reading configurations from config file: cfg/11_decay_med.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.01
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1993 - acc: 0.9227 - recall: 0.6693 - precision: 0.8422
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1991 - acc: 0.9227 - recall: 0.6694 - precision: 0.8422
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1995 - acc: 0.9226 - recall: 0.6690 - precision: 0.8416
14080/32383 [============>.................] - ETA: 24s - loss: 0.1995 - acc: 0.9226 - recall: 0.6688 - precision: 0.8417
14336/32383 [============>.................] - ETA: 23s - loss: 0.1993 - acc: 0.9227 - recall: 0.6688 - precision: 0.8421
14592/32383 [============>.................] - ETA: 23s - loss: 0.1995 - acc: 0.9225 - recall: 0.6684 - precision: 0.8420
14848/32383 [============>.................] - ETA: 23s - loss: 0.1994 - acc: 0.9226 - recall: 0.6688 - precision: 0.8418
15104/32383 [============>.................] - ETA: 22s - loss: 0.1995 - acc: 0.9227 - recall: 0.6688 - precision: 0.8419
15360/32383 [=============>................] - ETA: 22s - loss: 0.1994 - acc: 0.9227 - recall: 0.6689 - precision: 0.8421
15616/32383 [=============>................] - ETA: 22s - loss: 0.1989 - acc: 0.9229 - recall: 0.6693 - precision: 0.8425
15872/32383 [=============>................] - ETA: 21s - loss: 0.1992 - acc: 0.9229 - recall: 0.6691 - precision: 0.8422
16128/32383 [=============>................] - ETA: 21s - loss: 0.1991 - acc: 0.9229 - recall: 0.6695 - precision: 0.8423
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1990 - acc: 0.9229 - recall: 0.6694 - precision: 0.8421
16640/32383 [==============>...............] - ETA: 21s - loss: 0.1990 - acc: 0.9229 - recall: 0.6693 - precision: 0.8422
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1990 - acc: 0.9228 - recall: 0.6689 - precision: 0.8418
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1990 - acc: 0.9228 - recall: 0.6689 - precision: 0.8420
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1993 - acc: 0.9226 - recall: 0.6685 - precision: 0.8416
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1992 - acc: 0.9226 - recall: 0.6683 - precision: 0.8419
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1989 - acc: 0.9228 - recall: 0.6686 - precision: 0.8422
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1990 - acc: 0.9227 - recall: 0.6684 - precision: 0.8423
18432/32383 [================>.............] - ETA: 18s - loss: 0.1989 - acc: 0.9227 - recall: 0.6686 - precision: 0.8423
18688/32383 [================>.............] - ETA: 18s - loss: 0.1988 - acc: 0.9226 - recall: 0.6685 - precision: 0.8421
18944/32383 [================>.............] - ETA: 18s - loss: 0.1989 - acc: 0.9226 - recall: 0.6687 - precision: 0.8420
19200/32383 [================>.............] - ETA: 17s - loss: 0.1988 - acc: 0.9227 - recall: 0.6688 - precision: 0.8419
19456/32383 [=================>............] - ETA: 17s - loss: 0.1988 - acc: 0.9227 - recall: 0.6692 - precision: 0.8419
19712/32383 [=================>............] - ETA: 17s - loss: 0.1988 - acc: 0.9227 - recall: 0.6692 - precision: 0.8417
19968/32383 [=================>............] - ETA: 16s - loss: 0.1988 - acc: 0.9227 - recall: 0.6694 - precision: 0.8417
20224/32383 [=================>............] - ETA: 16s - loss: 0.1987 - acc: 0.9228 - recall: 0.6695 - precision: 0.8421
20480/32383 [=================>............] - ETA: 16s - loss: 0.1988 - acc: 0.9228 - recall: 0.6692 - precision: 0.8423
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1990 - acc: 0.9227 - recall: 0.6692 - precision: 0.8421
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1990 - acc: 0.9227 - recall: 0.6693 - precision: 0.8422
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1988 - acc: 0.9229 - recall: 0.6698 - precision: 0.8424
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1986 - acc: 0.9230 - recall: 0.6705 - precision: 0.8424
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1984 - acc: 0.9231 - recall: 0.6709 - precision: 0.8427
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1982 - acc: 0.9231 - recall: 0.6713 - precision: 0.8425
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1982 - acc: 0.9231 - recall: 0.6714 - precision: 0.8423
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1983 - acc: 0.9231 - recall: 0.6713 - precision: 0.8421
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1984 - acc: 0.9231 - recall: 0.6712 - precision: 0.8421
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1982 - acc: 0.9231 - recall: 0.6714 - precision: 0.8422
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1981 - acc: 0.9231 - recall: 0.6714 - precision: 0.8425
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1982 - acc: 0.9231 - recall: 0.6712 - precision: 0.8424
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1979 - acc: 0.9232 - recall: 0.6716 - precision: 0.8427
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1980 - acc: 0.9232 - recall: 0.6716 - precision: 0.8427
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1980 - acc: 0.9232 - recall: 0.6715 - precision: 0.8424
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1981 - acc: 0.9231 - recall: 0.6715 - precision: 0.8423
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1980 - acc: 0.9231 - recall: 0.6714 - precision: 0.8423
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1980 - acc: 0.9231 - recall: 0.6715 - precision: 0.8422
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1980 - acc: 0.9232 - recall: 0.6717 - precision: 0.8423 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1979 - acc: 0.9232 - recall: 0.6717 - precision: 0.8424
25856/32383 [======================>.......] - ETA: 9s - loss: 0.1980 - acc: 0.9232 - recall: 0.6717 - precision: 0.8426
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1980 - acc: 0.9232 - recall: 0.6717 - precision: 0.8425
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1980 - acc: 0.9232 - recall: 0.6717 - precision: 0.8424
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1981 - acc: 0.9232 - recall: 0.6717 - precision: 0.8422
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1979 - acc: 0.9232 - recall: 0.6719 - precision: 0.8424
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1979 - acc: 0.9233 - recall: 0.6719 - precision: 0.8423
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1979 - acc: 0.9232 - recall: 0.6719 - precision: 0.8422
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1980 - acc: 0.9232 - recall: 0.6719 - precision: 0.8420
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1980 - acc: 0.9232 - recall: 0.6719 - precision: 0.8419
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1979 - acc: 0.9232 - recall: 0.6720 - precision: 0.8419
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1980 - acc: 0.9232 - recall: 0.6718 - precision: 0.8420
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1979 - acc: 0.9232 - recall: 0.6717 - precision: 0.8421
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1980 - acc: 0.9232 - recall: 0.6718 - precision: 0.8421
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1979 - acc: 0.9232 - recall: 0.6718 - precision: 0.8419
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1981 - acc: 0.9230 - recall: 0.6714 - precision: 0.8417
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1980 - acc: 0.9231 - recall: 0.6717 - precision: 0.8418
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1980 - acc: 0.9231 - recall: 0.6718 - precision: 0.8417
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1980 - acc: 0.9231 - recall: 0.6719 - precision: 0.8416
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1980 - acc: 0.9231 - recall: 0.6717 - precision: 0.8415
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1981 - acc: 0.9230 - recall: 0.6713 - precision: 0.8413
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1982 - acc: 0.9230 - recall: 0.6709 - precision: 0.8414
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1983 - acc: 0.9230 - recall: 0.6707 - precision: 0.8415
31488/32383 [============================>.] - ETA: 1s - loss: 0.1982 - acc: 0.9230 - recall: 0.6705 - precision: 0.8416
31744/32383 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9230 - recall: 0.6706 - precision: 0.8417
32000/32383 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9230 - recall: 0.6705 - precision: 0.8418
32256/32383 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9230 - recall: 0.6706 - precision: 0.8417
32383/32383 [==============================] - 57s - loss: 0.1981 - acc: 0.9230 - recall: 0.6708 - precision: 0.8419 - val_loss: 0.1853 - val_acc: 0.9271 - val_recall: 0.6899 - val_precision: 0.8500

Epoch 8/200


  256/32383 [..............................] - ETA: 23s - loss: 0.2030 - acc: 0.9200 - recall: 0.6599 - precision: 0.8379
  512/32383 [..............................] - ETA: 28s - loss: 0.1984 - acc: 0.9231 - recall: 0.6794 - precision: 0.8374
  768/32383 [..............................] - ETA: 29s - loss: 0.1968 - acc: 0.9242 - recall: 0.6777 - precision: 0.8460
 1024/32383 [..............................] - ETA: 30s - loss: 0.1928 - acc: 0.9255 - recall: 0.6810 - precision: 0.8466
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1895 - acc: 0.9265 - recall: 0.6874 - precision: 0.8462
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1888 - acc: 0.9273 - recall: 0.6888 - precision: 0.8499
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1894 - acc: 0.9271 - recall: 0.6869 - precision: 0.8500
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1896 - acc: 0.9265 - recall: 0.6842 - precision: 0.8482
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1895 - acc: 0.9263 - recall: 0.6845 - precision: 0.8474
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1898 - acc: 0.9266 - recall: 0.6856 - precision: 0.8490
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1909 - acc: 0.9260 - recall: 0.6835 - precision: 0.8475
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1902 - acc: 0.9265 - recall: 0.6848 - precision: 0.8489
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1902 - acc: 0.9265 - recall: 0.6848 - precision: 0.8477
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1888 - acc: 0.9274 - recall: 0.6871 - precision: 0.8504
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1884 - acc: 0.9274 - recall: 0.6868 - precision: 0.8515
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1884 - acc: 0.9273 - recall: 0.6864 - precision: 0.8519
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1899 - acc: 0.9267 - recall: 0.6842 - precision: 0.8518
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1899 - acc: 0.9266 - recall: 0.6834 - precision: 0.8523
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1906 - acc: 0.9260 - recall: 0.6825 - precision: 0.8495
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1908 - acc: 0.9260 - recall: 0.6825 - precision: 0.8491
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1906 - acc: 0.9261 - recall: 0.6823 - precision: 0.8493
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1916 - acc: 0.9255 - recall: 0.6805 - precision: 0.8483
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1918 - acc: 0.9255 - recall: 0.6798 - precision: 0.8483
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1920 - acc: 0.9254 - recall: 0.6786 - precision: 0.8484
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1920 - acc: 0.9254 - recall: 0.6785 - precision: 0.8487
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1925 - acc: 0.9253 - recall: 0.6782 - precision: 0.8484
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1934 - acc: 0.9248 - recall: 0.6759 - precision: 0.8479
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1932 - acc: 0.9250 - recall: 0.6765 - precision: 0.8474
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1937 - acc: 0.9248 - recall: 0.6765 - precision: 0.8471
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1934 - acc: 0.9250 - recall: 0.6767 - precision: 0.8477
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1938 - acc: 0.9247 - recall: 0.6756 - precision: 0.8470
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1938 - acc: 0.9247 - recall: 0.6757 - precision: 0.8469
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1937 - acc: 0.9247 - recall: 0.6750 - precision: 0.8477
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1934 - acc: 0.9249 - recall: 0.6757 - precision: 0.8487
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1936 - acc: 0.9249 - recall: 0.6757 - precision: 0.8491
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1933 - acc: 0.9250 - recall: 0.6760 - precision: 0.8493
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1941 - acc: 0.9246 - recall: 0.6753 - precision: 0.8481
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1943 - acc: 0.9246 - recall: 0.6756 - precision: 0.8475
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1942 - acc: 0.9246 - recall: 0.6761 - precision: 0.8475
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1946 - acc: 0.9245 - recall: 0.6759 - precision: 0.8471
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1945 - acc: 0.9245 - recall: 0.6760 - precision: 0.8465
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1944 - acc: 0.9245 - recall: 0.6758 - precision: 0.8467
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1946 - acc: 0.9245 - recall: 0.6755 - precision: 0.8471
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1946 - acc: 0.9246 - recall: 0.6755 - precision: 0.8475
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1944 - acc: 0.9247 - recall: 0.6758 - precision: 0.8476
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1941 - acc: 0.9248 - recall: 0.6764 - precision: 0.8470
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1945 - acc: 0.9245 - recall: 0.6755 - precision: 0.8460
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1945 - acc: 0.9244 - recall: 0.6749 - precision: 0.8458
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1944 - acc: 0.9245 - recall: 0.6753 - precision: 0.8458
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1943 - acc: 0.9245 - recall: 0.6755 - precision: 0.8458
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1945 - acc: 0.9244 - recall: 0.6752 - precision: 0.8458
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1948 - acc: 0.9242 - recall: 0.6749 - precision: 0.8451
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1948 - acc: 0.9243 - recall: 0.6753 - precision: 0.8450
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1947 - acc: 0.9244 - recall: 0.6753 - precision: 0.8452
14080/32383 [============>.................] - ETA: 23s - loss: 0.1947 - acc: 0.9244 - recall: 0.6757 - precision: 0.8452
14336/32383 [============>.................] - ETA: 23s - loss: 0.1946 - acc: 0.9245 - recall: 0.6760 - precision: 0.8455
14592/32383 [============>.................] - ETA: 23s - loss: 0.1944 - acc: 0.9245 - recall: 0.6759 - precision: 0.8457
14848/32383 [============>.................] - ETA: 23s - loss: 0.1945 - acc: 0.9245 - recall: 0.6756 - precision: 0.8457
15104/32383 [============>.................] - ETA: 22s - loss: 0.1946 - acc: 0.9246 - recall: 0.6757 - precision: 0.8459
15360/32383 [=============>................] - ETA: 22s - loss: 0.1946 - acc: 0.9245 - recall: 0.6754 - precision: 0.8460
15616/32383 [=============>................] - ETA: 22s - loss: 0.1947 - acc: 0.9245 - recall: 0.6755 - precision: 0.8461
15872/32383 [=============>................] - ETA: 21s - loss: 0.1946 - acc: 0.9246 - recall: 0.6757 - precision: 0.8463
16128/32383 [=============>................] - ETA: 21s - loss: 0.1951 - acc: 0.9244 - recall: 0.6751 - precision: 0.8458
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1950 - acc: 0.9243 - recall: 0.6751 - precision: 0.8458
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1949 - acc: 0.9244 - recall: 0.6753 - precision: 0.8462
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1947 - acc: 0.9245 - recall: 0.6755 - precision: 0.8462
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1946 - acc: 0.9246 - recall: 0.6757 - precision: 0.8463
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1943 - acc: 0.9247 - recall: 0.6761 - precision: 0.8465
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1941 - acc: 0.9247 - recall: 0.6765 - precision: 0.8467
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1941 - acc: 0.9247 - recall: 0.6766 - precision: 0.8467
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1941 - acc: 0.9247 - recall: 0.6767 - precision: 0.8464
18432/32383 [================>.............] - ETA: 18s - loss: 0.1943 - acc: 0.9246 - recall: 0.6763 - precision: 0.8463
18688/32383 [================>.............] - ETA: 18s - loss: 0.1943 - acc: 0.9246 - recall: 0.6762 - precision: 0.8464
18944/32383 [================>.............] - ETA: 18s - loss: 0.1944 - acc: 0.9245 - recall: 0.6757 - precision: 0.8463
19200/32383 [================>.............] - ETA: 17s - loss: 0.1944 - acc: 0.9246 - recall: 0.6757 - precision: 0.8466
19456/32383 [=================>............] - ETA: 17s - loss: 0.1945 - acc: 0.9245 - recall: 0.6753 - precision: 0.8466
19712/32383 [=================>............] - ETA: 17s - loss: 0.1946 - acc: 0.9245 - recall: 0.6751 - precision: 0.8464
19968/32383 [=================>............] - ETA: 16s - loss: 0.1948 - acc: 0.9244 - recall: 0.6750 - precision: 0.8462
20224/32383 [=================>............] - ETA: 16s - loss: 0.1946 - acc: 0.9244 - recall: 0.6754 - precision: 0.8462
20480/32383 [=================>............] - ETA: 16s - loss: 0.1945 - acc: 0.9245 - recall: 0.6758 - precision: 0.8463
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1945 - acc: 0.9246 - recall: 0.6759 - precision: 0.8467
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1945 - acc: 0.9246 - recall: 0.6760 - precision: 0.8463
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1946 - acc: 0.9245 - recall: 0.6761 - precision: 0.8462
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1946 - acc: 0.9246 - recall: 0.6765 - precision: 0.8461
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1947 - acc: 0.9245 - recall: 0.6764 - precision: 0.8458
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1947 - acc: 0.9245 - recall: 0.6764 - precision: 0.8459
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1947 - acc: 0.9245 - recall: 0.6764 - precision: 0.8460
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1946 - acc: 0.9246 - recall: 0.6765 - precision: 0.8462
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1945 - acc: 0.9246 - recall: 0.6765 - precision: 0.8464
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1945 - acc: 0.9247 - recall: 0.6767 - precision: 0.8468
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1944 - acc: 0.9246 - recall: 0.6765 - precision: 0.8470
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1945 - acc: 0.9246 - recall: 0.6764 - precision: 0.8468
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1945 - acc: 0.9246 - recall: 0.6765 - precision: 0.8468
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1945 - acc: 0.9246 - recall: 0.6764 - precision: 0.8467
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1946 - acc: 0.9245 - recall: 0.6764 - precision: 0.8466
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1945 - acc: 0.9246 - recall: 0.6767 - precision: 0.8464
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1945 - acc: 0.9246 - recall: 0.6768 - precision: 0.8466
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1946 - acc: 0.9246 - recall: 0.6766 - precision: 0.8464
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1948 - acc: 0.9245 - recall: 0.6764 - precision: 0.8463 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1948 - acc: 0.9244 - recall: 0.6763 - precision: 0.8461
25856/32383 [======================>.......] - ETA: 9s - loss: 0.1949 - acc: 0.9244 - recall: 0.6764 - precision: 0.8462
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1949 - acc: 0.9244 - recall: 0.6763 - precision: 0.8461
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1949 - acc: 0.9244 - recall: 0.6764 - precision: 0.8459
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1948 - acc: 0.9244 - recall: 0.6767 - precision: 0.8460
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1950 - acc: 0.9243 - recall: 0.6764 - precision: 0.8458
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1950 - acc: 0.9243 - recall: 0.6764 - precision: 0.8457
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1950 - acc: 0.9243 - recall: 0.6766 - precision: 0.8456
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1949 - acc: 0.9243 - recall: 0.6764 - precision: 0.8456
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1948 - acc: 0.9243 - recall: 0.6765 - precision: 0.8457
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1948 - acc: 0.9243 - recall: 0.6764 - precision: 0.8456
