reading configurations from config file: cfg/11_decay_small.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1570 - acc: 0.9393 - recall: 0.7383 - precision: 0.8835
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1569 - acc: 0.9393 - recall: 0.7384 - precision: 0.8837
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1568 - acc: 0.9393 - recall: 0.7386 - precision: 0.8837
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1567 - acc: 0.9393 - recall: 0.7387 - precision: 0.8838
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1567 - acc: 0.9393 - recall: 0.7387 - precision: 0.8838
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1567 - acc: 0.9394 - recall: 0.7389 - precision: 0.8837
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1567 - acc: 0.9393 - recall: 0.7391 - precision: 0.8834
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1569 - acc: 0.9393 - recall: 0.7389 - precision: 0.8832
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1569 - acc: 0.9393 - recall: 0.7390 - precision: 0.8831
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1570 - acc: 0.9392 - recall: 0.7387 - precision: 0.8829
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1571 - acc: 0.9392 - recall: 0.7386 - precision: 0.8830
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1571 - acc: 0.9391 - recall: 0.7383 - precision: 0.8831
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1571 - acc: 0.9391 - recall: 0.7381 - precision: 0.8830
31488/32383 [============================>.] - ETA: 1s - loss: 0.1571 - acc: 0.9391 - recall: 0.7379 - precision: 0.8829
31744/32383 [============================>.] - ETA: 0s - loss: 0.1571 - acc: 0.9390 - recall: 0.7378 - precision: 0.8827
32000/32383 [============================>.] - ETA: 0s - loss: 0.1571 - acc: 0.9390 - recall: 0.7377 - precision: 0.8828
32256/32383 [============================>.] - ETA: 0s - loss: 0.1571 - acc: 0.9391 - recall: 0.7377 - precision: 0.8830
32383/32383 [==============================] - 56s - loss: 0.1572 - acc: 0.9391 - recall: 0.7379 - precision: 0.8831 - val_loss: 0.1543 - val_acc: 0.9413 - val_recall: 0.7507 - val_precision: 0.8839

Epoch 16/100


  256/32383 [..............................] - ETA: 25s - loss: 0.1615 - acc: 0.9400 - recall: 0.7348 - precision: 0.8931
  512/32383 [..............................] - ETA: 28s - loss: 0.1626 - acc: 0.9375 - recall: 0.7331 - precision: 0.8862
  768/32383 [..............................] - ETA: 30s - loss: 0.1671 - acc: 0.9373 - recall: 0.7318 - precision: 0.8825
 1024/32383 [..............................] - ETA: 30s - loss: 0.1656 - acc: 0.9376 - recall: 0.7368 - precision: 0.8791
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1629 - acc: 0.9387 - recall: 0.7407 - precision: 0.8799
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1622 - acc: 0.9383 - recall: 0.7381 - precision: 0.8818
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1612 - acc: 0.9385 - recall: 0.7382 - precision: 0.8827
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1601 - acc: 0.9387 - recall: 0.7410 - precision: 0.8808
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1585 - acc: 0.9391 - recall: 0.7444 - precision: 0.8804
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1569 - acc: 0.9397 - recall: 0.7471 - precision: 0.8808
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1586 - acc: 0.9390 - recall: 0.7447 - precision: 0.8805
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1591 - acc: 0.9384 - recall: 0.7431 - precision: 0.8774
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1584 - acc: 0.9386 - recall: 0.7437 - precision: 0.8780
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1574 - acc: 0.9390 - recall: 0.7445 - precision: 0.8795
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1574 - acc: 0.9390 - recall: 0.7442 - precision: 0.8805
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1579 - acc: 0.9388 - recall: 0.7426 - precision: 0.8810
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1577 - acc: 0.9388 - recall: 0.7415 - precision: 0.8808
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1570 - acc: 0.9390 - recall: 0.7415 - precision: 0.8818
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1575 - acc: 0.9389 - recall: 0.7403 - precision: 0.8818
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1570 - acc: 0.9390 - recall: 0.7392 - precision: 0.8830
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1573 - acc: 0.9389 - recall: 0.7378 - precision: 0.8840
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1567 - acc: 0.9393 - recall: 0.7381 - precision: 0.8851
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1569 - acc: 0.9392 - recall: 0.7385 - precision: 0.8849
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1569 - acc: 0.9392 - recall: 0.7386 - precision: 0.8848
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1576 - acc: 0.9390 - recall: 0.7378 - precision: 0.8842
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1574 - acc: 0.9390 - recall: 0.7379 - precision: 0.8845
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1580 - acc: 0.9388 - recall: 0.7370 - precision: 0.8851
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1586 - acc: 0.9385 - recall: 0.7356 - precision: 0.8847
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1580 - acc: 0.9387 - recall: 0.7362 - precision: 0.8852
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1579 - acc: 0.9388 - recall: 0.7373 - precision: 0.8850
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1581 - acc: 0.9388 - recall: 0.7375 - precision: 0.8844
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1584 - acc: 0.9386 - recall: 0.7376 - precision: 0.8836
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1584 - acc: 0.9386 - recall: 0.7380 - precision: 0.8830
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1588 - acc: 0.9385 - recall: 0.7381 - precision: 0.8815
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1586 - acc: 0.9386 - recall: 0.7382 - precision: 0.8815
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1588 - acc: 0.9385 - recall: 0.7377 - precision: 0.8814
 9472/32383 [=======>......................] - ETA: 27s - loss: 0.1589 - acc: 0.9384 - recall: 0.7373 - precision: 0.8816
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1590 - acc: 0.9383 - recall: 0.7372 - precision: 0.8811
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1592 - acc: 0.9381 - recall: 0.7369 - precision: 0.8799
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1590 - acc: 0.9381 - recall: 0.7375 - precision: 0.8792
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1583 - acc: 0.9385 - recall: 0.7384 - precision: 0.8800
10752/32383 [========>.....................] - ETA: 26s - loss: 0.1583 - acc: 0.9385 - recall: 0.7381 - precision: 0.8800
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1585 - acc: 0.9384 - recall: 0.7373 - precision: 0.8801
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1586 - acc: 0.9383 - recall: 0.7361 - precision: 0.8809
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1583 - acc: 0.9383 - recall: 0.7358 - precision: 0.8812
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1585 - acc: 0.9383 - recall: 0.7357 - precision: 0.8809
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1584 - acc: 0.9384 - recall: 0.7359 - precision: 0.8810
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1586 - acc: 0.9383 - recall: 0.7355 - precision: 0.8813
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1586 - acc: 0.9383 - recall: 0.7351 - precision: 0.8816
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1588 - acc: 0.9383 - recall: 0.7344 - precision: 0.8821
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1585 - acc: 0.9384 - recall: 0.7344 - precision: 0.8828
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1585 - acc: 0.9383 - recall: 0.7341 - precision: 0.8827
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1585 - acc: 0.9384 - recall: 0.7345 - precision: 0.8830
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1584 - acc: 0.9385 - recall: 0.7346 - precision: 0.8832
14080/32383 [============>.................] - ETA: 23s - loss: 0.1581 - acc: 0.9386 - recall: 0.7348 - precision: 0.8837
14336/32383 [============>.................] - ETA: 23s - loss: 0.1579 - acc: 0.9387 - recall: 0.7354 - precision: 0.8837
14592/32383 [============>.................] - ETA: 23s - loss: 0.1578 - acc: 0.9387 - recall: 0.7351 - precision: 0.8838
14848/32383 [============>.................] - ETA: 22s - loss: 0.1577 - acc: 0.9387 - recall: 0.7352 - precision: 0.8841
15104/32383 [============>.................] - ETA: 22s - loss: 0.1576 - acc: 0.9387 - recall: 0.7353 - precision: 0.8842
15360/32383 [=============>................] - ETA: 22s - loss: 0.1575 - acc: 0.9388 - recall: 0.7358 - precision: 0.8843
15616/32383 [=============>................] - ETA: 22s - loss: 0.1574 - acc: 0.9388 - recall: 0.7360 - precision: 0.8841
15872/32383 [=============>................] - ETA: 21s - loss: 0.1572 - acc: 0.9389 - recall: 0.7362 - precision: 0.8841
16128/32383 [=============>................] - ETA: 21s - loss: 0.1574 - acc: 0.9388 - recall: 0.7362 - precision: 0.8838
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1572 - acc: 0.9390 - recall: 0.7365 - precision: 0.8843
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1572 - acc: 0.9390 - recall: 0.7364 - precision: 0.8844
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1572 - acc: 0.9391 - recall: 0.7368 - precision: 0.8844
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1571 - acc: 0.9391 - recall: 0.7370 - precision: 0.8845
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1570 - acc: 0.9391 - recall: 0.7374 - precision: 0.8844
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1570 - acc: 0.9391 - recall: 0.7375 - precision: 0.8841
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1570 - acc: 0.9392 - recall: 0.7376 - precision: 0.8843
18176/32383 [===============>..............] - ETA: 18s - loss: 0.1570 - acc: 0.9392 - recall: 0.7376 - precision: 0.8844
18432/32383 [================>.............] - ETA: 18s - loss: 0.1568 - acc: 0.9393 - recall: 0.7378 - precision: 0.8847
18688/32383 [================>.............] - ETA: 18s - loss: 0.1567 - acc: 0.9393 - recall: 0.7376 - precision: 0.8847
18944/32383 [================>.............] - ETA: 18s - loss: 0.1565 - acc: 0.9393 - recall: 0.7375 - precision: 0.8847
19200/32383 [================>.............] - ETA: 17s - loss: 0.1563 - acc: 0.9394 - recall: 0.7376 - precision: 0.8849
19456/32383 [=================>............] - ETA: 17s - loss: 0.1562 - acc: 0.9394 - recall: 0.7376 - precision: 0.8850
19712/32383 [=================>............] - ETA: 17s - loss: 0.1561 - acc: 0.9395 - recall: 0.7381 - precision: 0.8851
19968/32383 [=================>............] - ETA: 16s - loss: 0.1563 - acc: 0.9394 - recall: 0.7380 - precision: 0.8846
20224/32383 [=================>............] - ETA: 16s - loss: 0.1562 - acc: 0.9394 - recall: 0.7382 - precision: 0.8846
20480/32383 [=================>............] - ETA: 16s - loss: 0.1562 - acc: 0.9395 - recall: 0.7383 - precision: 0.8846
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1563 - acc: 0.9395 - recall: 0.7381 - precision: 0.8848
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1562 - acc: 0.9395 - recall: 0.7381 - precision: 0.8848
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1564 - acc: 0.9394 - recall: 0.7377 - precision: 0.8847
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1562 - acc: 0.9395 - recall: 0.7381 - precision: 0.8847
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1563 - acc: 0.9395 - recall: 0.7381 - precision: 0.8849
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1563 - acc: 0.9395 - recall: 0.7379 - precision: 0.8849
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1563 - acc: 0.9395 - recall: 0.7379 - precision: 0.8851
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1564 - acc: 0.9394 - recall: 0.7377 - precision: 0.8851
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1564 - acc: 0.9395 - recall: 0.7378 - precision: 0.8852
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1562 - acc: 0.9395 - recall: 0.7381 - precision: 0.8853
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1562 - acc: 0.9395 - recall: 0.7382 - precision: 0.8852
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1561 - acc: 0.9395 - recall: 0.7382 - precision: 0.8853
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1561 - acc: 0.9395 - recall: 0.7384 - precision: 0.8852
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1562 - acc: 0.9394 - recall: 0.7381 - precision: 0.8849
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1561 - acc: 0.9395 - recall: 0.7382 - precision: 0.8850
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1561 - acc: 0.9395 - recall: 0.7382 - precision: 0.8851
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1560 - acc: 0.9395 - recall: 0.7382 - precision: 0.8849
25088/32383 [======================>.......] - ETA: 9s - loss: 0.1558 - acc: 0.9395 - recall: 0.7384 - precision: 0.8852 
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1558 - acc: 0.9396 - recall: 0.7386 - precision: 0.8853
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1558 - acc: 0.9396 - recall: 0.7385 - precision: 0.8853
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1559 - acc: 0.9395 - recall: 0.7383 - precision: 0.8852
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1558 - acc: 0.9396 - recall: 0.7385 - precision: 0.8853
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1559 - acc: 0.9396 - recall: 0.7386 - precision: 0.8852
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1558 - acc: 0.9395 - recall: 0.7386 - precision: 0.8848
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1559 - acc: 0.9395 - recall: 0.7386 - precision: 0.8846
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1558 - acc: 0.9396 - recall: 0.7388 - precision: 0.8848
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1558 - acc: 0.9396 - recall: 0.7387 - precision: 0.8849
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1558 - acc: 0.9395 - recall: 0.7386 - precision: 0.8848
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1557 - acc: 0.9396 - recall: 0.7389 - precision: 0.8847
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1558 - acc: 0.9396 - recall: 0.7390 - precision: 0.8847
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1558 - acc: 0.9396 - recall: 0.7389 - precision: 0.8846
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1557 - acc: 0.9396 - recall: 0.7390 - precision: 0.8848
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1557 - acc: 0.9396 - recall: 0.7391 - precision: 0.8847
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1558 - acc: 0.9396 - recall: 0.7390 - precision: 0.8845
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1557 - acc: 0.9396 - recall: 0.7393 - precision: 0.8847
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1555 - acc: 0.9397 - recall: 0.7395 - precision: 0.8847
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1555 - acc: 0.9397 - recall: 0.7395 - precision: 0.8845
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1557 - acc: 0.9396 - recall: 0.7394 - precision: 0.8844
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1557 - acc: 0.9396 - recall: 0.7394 - precision: 0.8845
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1557 - acc: 0.9396 - recall: 0.7395 - precision: 0.8845
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1556 - acc: 0.9397 - recall: 0.7398 - precision: 0.8846
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1556 - acc: 0.9397 - recall: 0.7399 - precision: 0.8846
31488/32383 [============================>.] - ETA: 1s - loss: 0.1557 - acc: 0.9397 - recall: 0.7399 - precision: 0.8846
31744/32383 [============================>.] - ETA: 0s - loss: 0.1557 - acc: 0.9396 - recall: 0.7397 - precision: 0.8846
32000/32383 [============================>.] - ETA: 0s - loss: 0.1556 - acc: 0.9397 - recall: 0.7398 - precision: 0.8847
32256/32383 [============================>.] - ETA: 0s - loss: 0.1555 - acc: 0.9397 - recall: 0.7401 - precision: 0.8847
32383/32383 [==============================] - 56s - loss: 0.1554 - acc: 0.9398 - recall: 0.7403 - precision: 0.8848 - val_loss: 0.1492 - val_acc: 0.9423 - val_recall: 0.7580 - val_precision: 0.8834

Epoch 17/100


  256/32383 [..............................] - ETA: 23s - loss: 0.1671 - acc: 0.9361 - recall: 0.7319 - precision: 0.8671
  512/32383 [..............................] - ETA: 28s - loss: 0.1553 - acc: 0.9407 - recall: 0.7462 - precision: 0.8796
  768/32383 [..............................] - ETA: 29s - loss: 0.1610 - acc: 0.9390 - recall: 0.7379 - precision: 0.8824
 1024/32383 [..............................] - ETA: 30s - loss: 0.1550 - acc: 0.9401 - recall: 0.7397 - precision: 0.8859
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1549 - acc: 0.9404 - recall: 0.7406 - precision: 0.8848
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1561 - acc: 0.9392 - recall: 0.7358 - precision: 0.8823
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1591 - acc: 0.9386 - recall: 0.7342 - precision: 0.8839
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1567 - acc: 0.9388 - recall: 0.7344 - precision: 0.8853
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1568 - acc: 0.9389 - recall: 0.7352 - precision: 0.8852
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1549 - acc: 0.9398 - recall: 0.7381 - precision: 0.8861
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1555 - acc: 0.9397 - recall: 0.7367 - precision: 0.8866
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1561 - acc: 0.9392 - recall: 0.7346 - precision: 0.8866
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1560 - acc: 0.9394 - recall: 0.7345 - precision: 0.8876
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1567 - acc: 0.9393 - recall: 0.7343 - precision: 0.8879
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1570 - acc: 0.9390 - recall: 0.7351 - precision: 0.8866
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1562 - acc: 0.9396 - recall: 0.7388 - precision: 0.8867
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1566 - acc: 0.9394 - recall: 0.7387 - precision: 0.8859
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1563 - acc: 0.9398 - recall: 0.7401 - precision: 0.8869
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1561 - acc: 0.9398 - recall: 0.7393 - precision: 0.8872
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1570 - acc: 0.9395 - recall: 0.7374 - precision: 0.8879
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1568 - acc: 0.9395 - recall: 0.7376 - precision: 0.8881
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1577 - acc: 0.9392 - recall: 0.7369 - precision: 0.8873
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1574 - acc: 0.9394 - recall: 0.7382 - precision: 0.8872
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1574 - acc: 0.9393 - recall: 0.7390 - precision: 0.8856
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1575 - acc: 0.9394 - recall: 0.7396 - precision: 0.8851
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1576 - acc: 0.9392 - recall: 0.7386 - precision: 0.8848
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1570 - acc: 0.9394 - recall: 0.7384 - precision: 0.8859
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1567 - acc: 0.9396 - recall: 0.7384 - precision: 0.8866
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1567 - acc: 0.9396 - recall: 0.7379 - precision: 0.8873
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1564 - acc: 0.9396 - recall: 0.7378 - precision: 0.8871
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1563 - acc: 0.9397 - recall: 0.7386 - precision: 0.8875
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1564 - acc: 0.9395 - recall: 0.7382 - precision: 0.8869
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1558 - acc: 0.9397 - recall: 0.7389 - precision: 0.8872
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1561 - acc: 0.9396 - recall: 0.7388 - precision: 0.8869
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1555 - acc: 0.9398 - recall: 0.7396 - precision: 0.8869
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1557 - acc: 0.9397 - recall: 0.7390 - precision: 0.8872
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1558 - acc: 0.9397 - recall: 0.7387 - precision: 0.8878
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1558 - acc: 0.9399 - recall: 0.7392 - precision: 0.8880
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1554 - acc: 0.9401 - recall: 0.7400 - precision: 0.8886
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1550 - acc: 0.9403 - recall: 0.7404 - precision: 0.8887
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1547 - acc: 0.9404 - recall: 0.7405 - precision: 0.8891
