reading configurations from config file: cfg/exp_water_6.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 54272/150343 [=========>....................] - ETA: 203s - loss: 0.2751 - acc: 0.8885 - recall: 0.9711 - precision: 0.9014
 54784/150343 [=========>....................] - ETA: 202s - loss: 0.2748 - acc: 0.8887 - recall: 0.9712 - precision: 0.9015
 55296/150343 [==========>...................] - ETA: 201s - loss: 0.2747 - acc: 0.8888 - recall: 0.9713 - precision: 0.9015
 55808/150343 [==========>...................] - ETA: 200s - loss: 0.2746 - acc: 0.8887 - recall: 0.9712 - precision: 0.9016
 56320/150343 [==========>...................] - ETA: 199s - loss: 0.2744 - acc: 0.8888 - recall: 0.9711 - precision: 0.9018
 56832/150343 [==========>...................] - ETA: 198s - loss: 0.2744 - acc: 0.8889 - recall: 0.9711 - precision: 0.9018
 57344/150343 [==========>...................] - ETA: 197s - loss: 0.2747 - acc: 0.8888 - recall: 0.9711 - precision: 0.9017
 57856/150343 [==========>...................] - ETA: 196s - loss: 0.2748 - acc: 0.8887 - recall: 0.9710 - precision: 0.9017
 58368/150343 [==========>...................] - ETA: 195s - loss: 0.2749 - acc: 0.8886 - recall: 0.9708 - precision: 0.9017
 58880/150343 [==========>...................] - ETA: 194s - loss: 0.2748 - acc: 0.8887 - recall: 0.9708 - precision: 0.9019
 59392/150343 [==========>...................] - ETA: 193s - loss: 0.2748 - acc: 0.8888 - recall: 0.9708 - precision: 0.9019
 59904/150343 [==========>...................] - ETA: 192s - loss: 0.2748 - acc: 0.8887 - recall: 0.9708 - precision: 0.9018
 60416/150343 [===========>..................] - ETA: 191s - loss: 0.2744 - acc: 0.8888 - recall: 0.9709 - precision: 0.9019
 60928/150343 [===========>..................] - ETA: 190s - loss: 0.2746 - acc: 0.8888 - recall: 0.9710 - precision: 0.9017
 61440/150343 [===========>..................] - ETA: 189s - loss: 0.2746 - acc: 0.8887 - recall: 0.9711 - precision: 0.9016
 61952/150343 [===========>..................] - ETA: 188s - loss: 0.2751 - acc: 0.8884 - recall: 0.9710 - precision: 0.9014
 62464/150343 [===========>..................] - ETA: 187s - loss: 0.2748 - acc: 0.8886 - recall: 0.9711 - precision: 0.9015
 62976/150343 [===========>..................] - ETA: 186s - loss: 0.2746 - acc: 0.8886 - recall: 0.9711 - precision: 0.9015
 63488/150343 [===========>..................] - ETA: 185s - loss: 0.2745 - acc: 0.8886 - recall: 0.9712 - precision: 0.9015
 64000/150343 [===========>..................] - ETA: 184s - loss: 0.2744 - acc: 0.8888 - recall: 0.9711 - precision: 0.9016
 64512/150343 [===========>..................] - ETA: 183s - loss: 0.2742 - acc: 0.8887 - recall: 0.9711 - precision: 0.9016
 65024/150343 [===========>..................] - ETA: 182s - loss: 0.2742 - acc: 0.8887 - recall: 0.9711 - precision: 0.9016
 65536/150343 [============>.................] - ETA: 181s - loss: 0.2741 - acc: 0.8888 - recall: 0.9712 - precision: 0.9017
 66048/150343 [============>.................] - ETA: 180s - loss: 0.2744 - acc: 0.8888 - recall: 0.9711 - precision: 0.9017
 66560/150343 [============>.................] - ETA: 179s - loss: 0.2746 - acc: 0.8888 - recall: 0.9710 - precision: 0.9018
 67072/150343 [============>.................] - ETA: 178s - loss: 0.2746 - acc: 0.8888 - recall: 0.9710 - precision: 0.9018
 67584/150343 [============>.................] - ETA: 177s - loss: 0.2748 - acc: 0.8888 - recall: 0.9709 - precision: 0.9019
 68096/150343 [============>.................] - ETA: 176s - loss: 0.2749 - acc: 0.8888 - recall: 0.9708 - precision: 0.9020
 68608/150343 [============>.................] - ETA: 175s - loss: 0.2746 - acc: 0.8890 - recall: 0.9709 - precision: 0.9021
 69120/150343 [============>.................] - ETA: 174s - loss: 0.2746 - acc: 0.8890 - recall: 0.9709 - precision: 0.9021
 69632/150343 [============>.................] - ETA: 173s - loss: 0.2750 - acc: 0.8888 - recall: 0.9711 - precision: 0.9017
 70144/150343 [============>.................] - ETA: 172s - loss: 0.2748 - acc: 0.8888 - recall: 0.9712 - precision: 0.9016
 70656/150343 [=============>................] - ETA: 171s - loss: 0.2746 - acc: 0.8889 - recall: 0.9711 - precision: 0.9019
 71168/150343 [=============>................] - ETA: 170s - loss: 0.2743 - acc: 0.8890 - recall: 0.9712 - precision: 0.9020
 71680/150343 [=============>................] - ETA: 169s - loss: 0.2741 - acc: 0.8891 - recall: 0.9712 - precision: 0.9020
 72192/150343 [=============>................] - ETA: 168s - loss: 0.2742 - acc: 0.8891 - recall: 0.9712 - precision: 0.9020
 72704/150343 [=============>................] - ETA: 167s - loss: 0.2741 - acc: 0.8892 - recall: 0.9713 - precision: 0.9021
 73216/150343 [=============>................] - ETA: 165s - loss: 0.2741 - acc: 0.8892 - recall: 0.9713 - precision: 0.9021
 73728/150343 [=============>................] - ETA: 164s - loss: 0.2741 - acc: 0.8893 - recall: 0.9712 - precision: 0.9022
 74240/150343 [=============>................] - ETA: 163s - loss: 0.2740 - acc: 0.8894 - recall: 0.9711 - precision: 0.9024
 74752/150343 [=============>................] - ETA: 162s - loss: 0.2740 - acc: 0.8894 - recall: 0.9710 - precision: 0.9025
 75264/150343 [==============>...............] - ETA: 161s - loss: 0.2738 - acc: 0.8895 - recall: 0.9711 - precision: 0.9025
 75776/150343 [==============>...............] - ETA: 160s - loss: 0.2738 - acc: 0.8895 - recall: 0.9712 - precision: 0.9024
 76288/150343 [==============>...............] - ETA: 159s - loss: 0.2739 - acc: 0.8894 - recall: 0.9713 - precision: 0.9023
 76800/150343 [==============>...............] - ETA: 158s - loss: 0.2738 - acc: 0.8895 - recall: 0.9713 - precision: 0.9023
 77312/150343 [==============>...............] - ETA: 157s - loss: 0.2737 - acc: 0.8896 - recall: 0.9715 - precision: 0.9023
 77824/150343 [==============>...............] - ETA: 156s - loss: 0.2736 - acc: 0.8896 - recall: 0.9714 - precision: 0.9025
 78336/150343 [==============>...............] - ETA: 155s - loss: 0.2734 - acc: 0.8898 - recall: 0.9714 - precision: 0.9026
 78848/150343 [==============>...............] - ETA: 154s - loss: 0.2731 - acc: 0.8899 - recall: 0.9714 - precision: 0.9027
 79360/150343 [==============>...............] - ETA: 153s - loss: 0.2729 - acc: 0.8900 - recall: 0.9715 - precision: 0.9027
 79872/150343 [==============>...............] - ETA: 152s - loss: 0.2727 - acc: 0.8900 - recall: 0.9715 - precision: 0.9028
 80384/150343 [===============>..............] - ETA: 151s - loss: 0.2730 - acc: 0.8900 - recall: 0.9715 - precision: 0.9027
 80896/150343 [===============>..............] - ETA: 150s - loss: 0.2730 - acc: 0.8901 - recall: 0.9716 - precision: 0.9028
 81408/150343 [===============>..............] - ETA: 149s - loss: 0.2729 - acc: 0.8900 - recall: 0.9716 - precision: 0.9027
 81920/150343 [===============>..............] - ETA: 148s - loss: 0.2732 - acc: 0.8898 - recall: 0.9714 - precision: 0.9027
 82432/150343 [===============>..............] - ETA: 146s - loss: 0.2732 - acc: 0.8898 - recall: 0.9712 - precision: 0.9027
 82944/150343 [===============>..............] - ETA: 145s - loss: 0.2734 - acc: 0.8898 - recall: 0.9713 - precision: 0.9027
 83456/150343 [===============>..............] - ETA: 144s - loss: 0.2733 - acc: 0.8898 - recall: 0.9713 - precision: 0.9027
 83968/150343 [===============>..............] - ETA: 143s - loss: 0.2735 - acc: 0.8897 - recall: 0.9713 - precision: 0.9026
 84480/150343 [===============>..............] - ETA: 142s - loss: 0.2733 - acc: 0.8896 - recall: 0.9714 - precision: 0.9024
 84992/150343 [===============>..............] - ETA: 141s - loss: 0.2730 - acc: 0.8898 - recall: 0.9714 - precision: 0.9025
 85504/150343 [================>.............] - ETA: 140s - loss: 0.2729 - acc: 0.8899 - recall: 0.9714 - precision: 0.9027
 86016/150343 [================>.............] - ETA: 139s - loss: 0.2731 - acc: 0.8898 - recall: 0.9713 - precision: 0.9026
 86528/150343 [================>.............] - ETA: 138s - loss: 0.2731 - acc: 0.8897 - recall: 0.9712 - precision: 0.9027
 87040/150343 [================>.............] - ETA: 137s - loss: 0.2731 - acc: 0.8897 - recall: 0.9710 - precision: 0.9028
 87552/150343 [================>.............] - ETA: 136s - loss: 0.2731 - acc: 0.8898 - recall: 0.9711 - precision: 0.9028
 88064/150343 [================>.............] - ETA: 135s - loss: 0.2730 - acc: 0.8898 - recall: 0.9712 - precision: 0.9028
 88576/150343 [================>.............] - ETA: 134s - loss: 0.2730 - acc: 0.8898 - recall: 0.9713 - precision: 0.9027
 89088/150343 [================>.............] - ETA: 132s - loss: 0.2728 - acc: 0.8898 - recall: 0.9713 - precision: 0.9027
 89600/150343 [================>.............] - ETA: 131s - loss: 0.2728 - acc: 0.8899 - recall: 0.9714 - precision: 0.9028
 90112/150343 [================>.............] - ETA: 130s - loss: 0.2726 - acc: 0.8899 - recall: 0.9713 - precision: 0.9028
 90624/150343 [=================>............] - ETA: 129s - loss: 0.2723 - acc: 0.8900 - recall: 0.9713 - precision: 0.9030
 91136/150343 [=================>............] - ETA: 128s - loss: 0.2723 - acc: 0.8901 - recall: 0.9712 - precision: 0.9030
 91648/150343 [=================>............] - ETA: 127s - loss: 0.2723 - acc: 0.8900 - recall: 0.9712 - precision: 0.9030
 92160/150343 [=================>............] - ETA: 126s - loss: 0.2723 - acc: 0.8901 - recall: 0.9713 - precision: 0.9030
 92672/150343 [=================>............] - ETA: 125s - loss: 0.2721 - acc: 0.8902 - recall: 0.9713 - precision: 0.9030
 93184/150343 [=================>............] - ETA: 124s - loss: 0.2722 - acc: 0.8901 - recall: 0.9712 - precision: 0.9030
 93696/150343 [=================>............] - ETA: 123s - loss: 0.2722 - acc: 0.8901 - recall: 0.9712 - precision: 0.9030
 94208/150343 [=================>............] - ETA: 122s - loss: 0.2721 - acc: 0.8901 - recall: 0.9711 - precision: 0.9031
 94720/150343 [=================>............] - ETA: 120s - loss: 0.2722 - acc: 0.8900 - recall: 0.9710 - precision: 0.9032
 95232/150343 [==================>...........] - ETA: 119s - loss: 0.2722 - acc: 0.8900 - recall: 0.9710 - precision: 0.9032
 95744/150343 [==================>...........] - ETA: 118s - loss: 0.2722 - acc: 0.8900 - recall: 0.9710 - precision: 0.9031
 96256/150343 [==================>...........] - ETA: 117s - loss: 0.2723 - acc: 0.8899 - recall: 0.9711 - precision: 0.9029
 96768/150343 [==================>...........] - ETA: 116s - loss: 0.2723 - acc: 0.8899 - recall: 0.9711 - precision: 0.9029
 97280/150343 [==================>...........] - ETA: 115s - loss: 0.2723 - acc: 0.8899 - recall: 0.9711 - precision: 0.9030
 97792/150343 [==================>...........] - ETA: 114s - loss: 0.2720 - acc: 0.8900 - recall: 0.9710 - precision: 0.9032
 98304/150343 [==================>...........] - ETA: 113s - loss: 0.2722 - acc: 0.8900 - recall: 0.9709 - precision: 0.9032
 98816/150343 [==================>...........] - ETA: 112s - loss: 0.2720 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
 99328/150343 [==================>...........] - ETA: 111s - loss: 0.2720 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
 99840/150343 [==================>...........] - ETA: 109s - loss: 0.2723 - acc: 0.8900 - recall: 0.9709 - precision: 0.9032
100352/150343 [===================>..........] - ETA: 108s - loss: 0.2722 - acc: 0.8900 - recall: 0.9711 - precision: 0.9031
100864/150343 [===================>..........] - ETA: 107s - loss: 0.2722 - acc: 0.8900 - recall: 0.9710 - precision: 0.9031
101376/150343 [===================>..........] - ETA: 106s - loss: 0.2723 - acc: 0.8900 - recall: 0.9710 - precision: 0.9032
101888/150343 [===================>..........] - ETA: 105s - loss: 0.2722 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
102400/150343 [===================>..........] - ETA: 104s - loss: 0.2722 - acc: 0.8901 - recall: 0.9709 - precision: 0.9032
102912/150343 [===================>..........] - ETA: 103s - loss: 0.2722 - acc: 0.8901 - recall: 0.9710 - precision: 0.9032
103424/150343 [===================>..........] - ETA: 102s - loss: 0.2724 - acc: 0.8899 - recall: 0.9710 - precision: 0.9030
103936/150343 [===================>..........] - ETA: 101s - loss: 0.2723 - acc: 0.8899 - recall: 0.9711 - precision: 0.9030
104448/150343 [===================>..........] - ETA: 100s - loss: 0.2723 - acc: 0.8899 - recall: 0.9711 - precision: 0.9029
104960/150343 [===================>..........] - ETA: 98s - loss: 0.2722 - acc: 0.8899 - recall: 0.9711 - precision: 0.9030 
105472/150343 [====================>.........] - ETA: 97s - loss: 0.2720 - acc: 0.8901 - recall: 0.9711 - precision: 0.9032
105984/150343 [====================>.........] - ETA: 96s - loss: 0.2718 - acc: 0.8901 - recall: 0.9711 - precision: 0.9032
106496/150343 [====================>.........] - ETA: 95s - loss: 0.2717 - acc: 0.8902 - recall: 0.9711 - precision: 0.9033
107008/150343 [====================>.........] - ETA: 94s - loss: 0.2716 - acc: 0.8903 - recall: 0.9712 - precision: 0.9033
107520/150343 [====================>.........] - ETA: 93s - loss: 0.2720 - acc: 0.8901 - recall: 0.9712 - precision: 0.9031
108032/150343 [====================>.........] - ETA: 92s - loss: 0.2719 - acc: 0.8902 - recall: 0.9712 - precision: 0.9032
108544/150343 [====================>.........] - ETA: 91s - loss: 0.2719 - acc: 0.8901 - recall: 0.9710 - precision: 0.9032
109056/150343 [====================>.........] - ETA: 90s - loss: 0.2721 - acc: 0.8900 - recall: 0.9709 - precision: 0.9032
109568/150343 [====================>.........] - ETA: 89s - loss: 0.2722 - acc: 0.8900 - recall: 0.9708 - precision: 0.9033
110080/150343 [====================>.........] - ETA: 87s - loss: 0.2722 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
110592/150343 [=====================>........] - ETA: 86s - loss: 0.2723 - acc: 0.8900 - recall: 0.9710 - precision: 0.9031
111104/150343 [=====================>........] - ETA: 85s - loss: 0.2723 - acc: 0.8900 - recall: 0.9710 - precision: 0.9030
111616/150343 [=====================>........] - ETA: 84s - loss: 0.2723 - acc: 0.8899 - recall: 0.9710 - precision: 0.9030
112128/150343 [=====================>........] - ETA: 83s - loss: 0.2722 - acc: 0.8899 - recall: 0.9711 - precision: 0.9030
112640/150343 [=====================>........] - ETA: 82s - loss: 0.2723 - acc: 0.8899 - recall: 0.9710 - precision: 0.9029
113152/150343 [=====================>........] - ETA: 81s - loss: 0.2725 - acc: 0.8898 - recall: 0.9710 - precision: 0.9028
113664/150343 [=====================>........] - ETA: 80s - loss: 0.2724 - acc: 0.8898 - recall: 0.9711 - precision: 0.9028
114176/150343 [=====================>........] - ETA: 79s - loss: 0.2723 - acc: 0.8898 - recall: 0.9711 - precision: 0.9027
114688/150343 [=====================>........] - ETA: 77s - loss: 0.2721 - acc: 0.8899 - recall: 0.9711 - precision: 0.9028
115200/150343 [=====================>........] - ETA: 76s - loss: 0.2721 - acc: 0.8898 - recall: 0.9711 - precision: 0.9028
115712/150343 [======================>.......] - ETA: 75s - loss: 0.2721 - acc: 0.8898 - recall: 0.9712 - precision: 0.9027
116224/150343 [======================>.......] - ETA: 74s - loss: 0.2721 - acc: 0.8898 - recall: 0.9711 - precision: 0.9028
116736/150343 [======================>.......] - ETA: 73s - loss: 0.2718 - acc: 0.8900 - recall: 0.9711 - precision: 0.9030
117248/150343 [======================>.......] - ETA: 72s - loss: 0.2716 - acc: 0.8900 - recall: 0.9711 - precision: 0.9030
117760/150343 [======================>.......] - ETA: 71s - loss: 0.2716 - acc: 0.8900 - recall: 0.9711 - precision: 0.9030
118272/150343 [======================>.......] - ETA: 70s - loss: 0.2716 - acc: 0.8900 - recall: 0.9711 - precision: 0.9030
118784/150343 [======================>.......] - ETA: 69s - loss: 0.2715 - acc: 0.8901 - recall: 0.9712 - precision: 0.9030
119296/150343 [======================>.......] - ETA: 67s - loss: 0.2717 - acc: 0.8901 - recall: 0.9712 - precision: 0.9030
119808/150343 [======================>.......] - ETA: 66s - loss: 0.2717 - acc: 0.8900 - recall: 0.9711 - precision: 0.9030
120320/150343 [=======================>......] - ETA: 65s - loss: 0.2716 - acc: 0.8901 - recall: 0.9710 - precision: 0.9032
120832/150343 [=======================>......] - ETA: 64s - loss: 0.2714 - acc: 0.8902 - recall: 0.9709 - precision: 0.9033
121344/150343 [=======================>......] - ETA: 63s - loss: 0.2714 - acc: 0.8901 - recall: 0.9708 - precision: 0.9034
121856/150343 [=======================>......] - ETA: 62s - loss: 0.2715 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
122368/150343 [=======================>......] - ETA: 61s - loss: 0.2714 - acc: 0.8901 - recall: 0.9709 - precision: 0.9033
122880/150343 [=======================>......] - ETA: 60s - loss: 0.2713 - acc: 0.8902 - recall: 0.9710 - precision: 0.9033
123392/150343 [=======================>......] - ETA: 59s - loss: 0.2710 - acc: 0.8903 - recall: 0.9710 - precision: 0.9034
123904/150343 [=======================>......] - ETA: 57s - loss: 0.2710 - acc: 0.8902 - recall: 0.9711 - precision: 0.9033
124416/150343 [=======================>......] - ETA: 56s - loss: 0.2710 - acc: 0.8902 - recall: 0.9710 - precision: 0.9033
124928/150343 [=======================>......] - ETA: 55s - loss: 0.2709 - acc: 0.8902 - recall: 0.9710 - precision: 0.9033
125440/150343 [========================>.....] - ETA: 54s - loss: 0.2706 - acc: 0.8904 - recall: 0.9711 - precision: 0.9034
125952/150343 [========================>.....] - ETA: 53s - loss: 0.2705 - acc: 0.8904 - recall: 0.9711 - precision: 0.9034
126464/150343 [========================>.....] - ETA: 52s - loss: 0.2705 - acc: 0.8904 - recall: 0.9711 - precision: 0.9035
126976/150343 [========================>.....] - ETA: 51s - loss: 0.2705 - acc: 0.8904 - recall: 0.9712 - precision: 0.9034
127488/150343 [========================>.....] - ETA: 50s - loss: 0.2704 - acc: 0.8905 - recall: 0.9712 - precision: 0.9034
128000/150343 [========================>.....] - ETA: 48s - loss: 0.2703 - acc: 0.8905 - recall: 0.9711 - precision: 0.9035
128512/150343 [========================>.....] - ETA: 47s - loss: 0.2704 - acc: 0.8905 - recall: 0.9710 - precision: 0.9036
129024/150343 [========================>.....] - ETA: 46s - loss: 0.2702 - acc: 0.8905 - recall: 0.9709 - precision: 0.9037
129536/150343 [========================>.....] - ETA: 45s - loss: 0.2701 - acc: 0.8906 - recall: 0.9710 - precision: 0.9037
130048/150343 [========================>.....] - ETA: 44s - loss: 0.2702 - acc: 0.8906 - recall: 0.9710 - precision: 0.9036
130560/150343 [=========================>....] - ETA: 43s - loss: 0.2702 - acc: 0.8906 - recall: 0.9710 - precision: 0.9036
131072/150343 [=========================>....] - ETA: 42s - loss: 0.2700 - acc: 0.8906 - recall: 0.9711 - precision: 0.9037
131584/150343 [=========================>....] - ETA: 41s - loss: 0.2701 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
132096/150343 [=========================>....] - ETA: 40s - loss: 0.2701 - acc: 0.8906 - recall: 0.9712 - precision: 0.9036
132608/150343 [=========================>....] - ETA: 38s - loss: 0.2700 - acc: 0.8907 - recall: 0.9711 - precision: 0.9036
133120/150343 [=========================>....] - ETA: 37s - loss: 0.2701 - acc: 0.8907 - recall: 0.9711 - precision: 0.9037
133632/150343 [=========================>....] - ETA: 36s - loss: 0.2701 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
134144/150343 [=========================>....] - ETA: 35s - loss: 0.2700 - acc: 0.8907 - recall: 0.9711 - precision: 0.9037
134656/150343 [=========================>....] - ETA: 34s - loss: 0.2700 - acc: 0.8907 - recall: 0.9712 - precision: 0.9036
135168/150343 [=========================>....] - ETA: 33s - loss: 0.2702 - acc: 0.8907 - recall: 0.9713 - precision: 0.9035
135680/150343 [==========================>...] - ETA: 32s - loss: 0.2702 - acc: 0.8907 - recall: 0.9713 - precision: 0.9035
136192/150343 [==========================>...] - ETA: 31s - loss: 0.2704 - acc: 0.8906 - recall: 0.9711 - precision: 0.9035
136704/150343 [==========================>...] - ETA: 29s - loss: 0.2704 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
137216/150343 [==========================>...] - ETA: 28s - loss: 0.2703 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
137728/150343 [==========================>...] - ETA: 27s - loss: 0.2704 - acc: 0.8906 - recall: 0.9711 - precision: 0.9035
138240/150343 [==========================>...] - ETA: 26s - loss: 0.2704 - acc: 0.8906 - recall: 0.9711 - precision: 0.9035
138752/150343 [==========================>...] - ETA: 25s - loss: 0.2704 - acc: 0.8906 - recall: 0.9712 - precision: 0.9035
139264/150343 [==========================>...] - ETA: 24s - loss: 0.2704 - acc: 0.8906 - recall: 0.9713 - precision: 0.9034
139776/150343 [==========================>...] - ETA: 23s - loss: 0.2704 - acc: 0.8906 - recall: 0.9713 - precision: 0.9035
140288/150343 [==========================>...] - ETA: 22s - loss: 0.2703 - acc: 0.8907 - recall: 0.9713 - precision: 0.9035
140800/150343 [===========================>..] - ETA: 20s - loss: 0.2704 - acc: 0.8907 - recall: 0.9713 - precision: 0.9035
141312/150343 [===========================>..] - ETA: 19s - loss: 0.2703 - acc: 0.8907 - recall: 0.9712 - precision: 0.9036
141824/150343 [===========================>..] - ETA: 18s - loss: 0.2703 - acc: 0.8907 - recall: 0.9711 - precision: 0.9036
142336/150343 [===========================>..] - ETA: 17s - loss: 0.2704 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
142848/150343 [===========================>..] - ETA: 16s - loss: 0.2703 - acc: 0.8906 - recall: 0.9711 - precision: 0.9036
143360/150343 [===========================>..] - ETA: 15s - loss: 0.2702 - acc: 0.8906 - recall: 0.9710 - precision: 0.9036
143872/150343 [===========================>..] - ETA: 14s - loss: 0.2704 - acc: 0.8905 - recall: 0.9711 - precision: 0.9036
144384/150343 [===========================>..] - ETA: 13s - loss: 0.2705 - acc: 0.8905 - recall: 0.9710 - precision: 0.9035
144896/150343 [===========================>..] - ETA: 11s - loss: 0.2706 - acc: 0.8905 - recall: 0.9710 - precision: 0.9035
145408/150343 [============================>.] - ETA: 10s - loss: 0.2705 - acc: 0.8905 - recall: 0.9710 - precision: 0.9036
145920/150343 [============================>.] - ETA: 9s - loss: 0.2705 - acc: 0.8905 - recall: 0.9710 - precision: 0.9036 
146432/150343 [============================>.] - ETA: 8s - loss: 0.2705 - acc: 0.8905 - recall: 0.9710 - precision: 0.9036
146944/150343 [============================>.] - ETA: 7s - loss: 0.2704 - acc: 0.8905 - recall: 0.9710 - precision: 0.9036
