reading configurations from config file: cfg/20_1.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8704/40479 [=====>........................] - ETA: 52s - loss: 0.1654 - acc: 0.9363 - recall: 0.7206 - precision: 0.8796
 8960/40479 [=====>........................] - ETA: 52s - loss: 0.1651 - acc: 0.9364 - recall: 0.7208 - precision: 0.8798
 9216/40479 [=====>........................] - ETA: 52s - loss: 0.1652 - acc: 0.9363 - recall: 0.7208 - precision: 0.8796
 9472/40479 [======>.......................] - ETA: 52s - loss: 0.1649 - acc: 0.9364 - recall: 0.7214 - precision: 0.8794
 9728/40479 [======>.......................] - ETA: 52s - loss: 0.1651 - acc: 0.9362 - recall: 0.7204 - precision: 0.8792
 9984/40479 [======>.......................] - ETA: 52s - loss: 0.1653 - acc: 0.9363 - recall: 0.7205 - precision: 0.8791
10240/40479 [======>.......................] - ETA: 51s - loss: 0.1647 - acc: 0.9365 - recall: 0.7210 - precision: 0.8797
10496/40479 [======>.......................] - ETA: 51s - loss: 0.1648 - acc: 0.9364 - recall: 0.7212 - precision: 0.8795
10752/40479 [======>.......................] - ETA: 51s - loss: 0.1650 - acc: 0.9364 - recall: 0.7217 - precision: 0.8789
11008/40479 [=======>......................] - ETA: 50s - loss: 0.1647 - acc: 0.9364 - recall: 0.7221 - precision: 0.8785
11264/40479 [=======>......................] - ETA: 50s - loss: 0.1648 - acc: 0.9363 - recall: 0.7217 - precision: 0.8787
11520/40479 [=======>......................] - ETA: 50s - loss: 0.1645 - acc: 0.9365 - recall: 0.7216 - precision: 0.8799
11776/40479 [=======>......................] - ETA: 49s - loss: 0.1641 - acc: 0.9366 - recall: 0.7215 - precision: 0.8805
12032/40479 [=======>......................] - ETA: 49s - loss: 0.1641 - acc: 0.9367 - recall: 0.7220 - precision: 0.8808
12288/40479 [========>.....................] - ETA: 49s - loss: 0.1647 - acc: 0.9365 - recall: 0.7214 - precision: 0.8805
12544/40479 [========>.....................] - ETA: 48s - loss: 0.1646 - acc: 0.9365 - recall: 0.7214 - precision: 0.8807
12800/40479 [========>.....................] - ETA: 48s - loss: 0.1645 - acc: 0.9366 - recall: 0.7215 - precision: 0.8811
13056/40479 [========>.....................] - ETA: 48s - loss: 0.1643 - acc: 0.9367 - recall: 0.7218 - precision: 0.8812
13312/40479 [========>.....................] - ETA: 47s - loss: 0.1647 - acc: 0.9364 - recall: 0.7210 - precision: 0.8810
13568/40479 [=========>....................] - ETA: 47s - loss: 0.1640 - acc: 0.9367 - recall: 0.7216 - precision: 0.8816
13824/40479 [=========>....................] - ETA: 47s - loss: 0.1640 - acc: 0.9367 - recall: 0.7217 - precision: 0.8818
14080/40479 [=========>....................] - ETA: 46s - loss: 0.1641 - acc: 0.9367 - recall: 0.7217 - precision: 0.8822
14336/40479 [=========>....................] - ETA: 46s - loss: 0.1641 - acc: 0.9367 - recall: 0.7217 - precision: 0.8822
14592/40479 [=========>....................] - ETA: 46s - loss: 0.1639 - acc: 0.9368 - recall: 0.7221 - precision: 0.8823
14848/40479 [==========>...................] - ETA: 45s - loss: 0.1639 - acc: 0.9368 - recall: 0.7222 - precision: 0.8823
15104/40479 [==========>...................] - ETA: 45s - loss: 0.1640 - acc: 0.9367 - recall: 0.7221 - precision: 0.8825
15360/40479 [==========>...................] - ETA: 45s - loss: 0.1639 - acc: 0.9368 - recall: 0.7221 - precision: 0.8828
15616/40479 [==========>...................] - ETA: 44s - loss: 0.1639 - acc: 0.9369 - recall: 0.7224 - precision: 0.8829
15872/40479 [==========>...................] - ETA: 44s - loss: 0.1638 - acc: 0.9368 - recall: 0.7220 - precision: 0.8829
16128/40479 [==========>...................] - ETA: 43s - loss: 0.1638 - acc: 0.9369 - recall: 0.7224 - precision: 0.8830
16384/40479 [===========>..................] - ETA: 43s - loss: 0.1637 - acc: 0.9369 - recall: 0.7225 - precision: 0.8830
16640/40479 [===========>..................] - ETA: 43s - loss: 0.1638 - acc: 0.9369 - recall: 0.7223 - precision: 0.8830
16896/40479 [===========>..................] - ETA: 42s - loss: 0.1639 - acc: 0.9368 - recall: 0.7225 - precision: 0.8829
17152/40479 [===========>..................] - ETA: 42s - loss: 0.1638 - acc: 0.9369 - recall: 0.7225 - precision: 0.8827
17408/40479 [===========>..................] - ETA: 41s - loss: 0.1638 - acc: 0.9369 - recall: 0.7230 - precision: 0.8824
17664/40479 [============>.................] - ETA: 41s - loss: 0.1638 - acc: 0.9369 - recall: 0.7229 - precision: 0.8825
17920/40479 [============>.................] - ETA: 40s - loss: 0.1635 - acc: 0.9370 - recall: 0.7233 - precision: 0.8827
18176/40479 [============>.................] - ETA: 40s - loss: 0.1636 - acc: 0.9370 - recall: 0.7234 - precision: 0.8826
18432/40479 [============>.................] - ETA: 40s - loss: 0.1639 - acc: 0.9369 - recall: 0.7229 - precision: 0.8823
18688/40479 [============>.................] - ETA: 39s - loss: 0.1637 - acc: 0.9369 - recall: 0.7228 - precision: 0.8826
18944/40479 [=============>................] - ETA: 39s - loss: 0.1639 - acc: 0.9368 - recall: 0.7223 - precision: 0.8829
19200/40479 [=============>................] - ETA: 38s - loss: 0.1637 - acc: 0.9369 - recall: 0.7226 - precision: 0.8833
19456/40479 [=============>................] - ETA: 38s - loss: 0.1636 - acc: 0.9370 - recall: 0.7229 - precision: 0.8835
19712/40479 [=============>................] - ETA: 37s - loss: 0.1638 - acc: 0.9369 - recall: 0.7230 - precision: 0.8832
19968/40479 [=============>................] - ETA: 37s - loss: 0.1636 - acc: 0.9369 - recall: 0.7229 - precision: 0.8833
20224/40479 [=============>................] - ETA: 37s - loss: 0.1637 - acc: 0.9369 - recall: 0.7229 - precision: 0.8832
20480/40479 [==============>...............] - ETA: 36s - loss: 0.1637 - acc: 0.9369 - recall: 0.7227 - precision: 0.8834
20736/40479 [==============>...............] - ETA: 36s - loss: 0.1637 - acc: 0.9369 - recall: 0.7227 - precision: 0.8833
20992/40479 [==============>...............] - ETA: 35s - loss: 0.1639 - acc: 0.9368 - recall: 0.7227 - precision: 0.8832
21248/40479 [==============>...............] - ETA: 35s - loss: 0.1642 - acc: 0.9367 - recall: 0.7225 - precision: 0.8830
21504/40479 [==============>...............] - ETA: 34s - loss: 0.1642 - acc: 0.9367 - recall: 0.7224 - precision: 0.8831
21760/40479 [===============>..............] - ETA: 34s - loss: 0.1644 - acc: 0.9367 - recall: 0.7223 - precision: 0.8828
22016/40479 [===============>..............] - ETA: 33s - loss: 0.1644 - acc: 0.9367 - recall: 0.7219 - precision: 0.8830
22272/40479 [===============>..............] - ETA: 33s - loss: 0.1645 - acc: 0.9366 - recall: 0.7216 - precision: 0.8830
22528/40479 [===============>..............] - ETA: 33s - loss: 0.1646 - acc: 0.9366 - recall: 0.7221 - precision: 0.8824
22784/40479 [===============>..............] - ETA: 32s - loss: 0.1647 - acc: 0.9366 - recall: 0.7226 - precision: 0.8819
23040/40479 [================>.............] - ETA: 32s - loss: 0.1648 - acc: 0.9365 - recall: 0.7226 - precision: 0.8817
23296/40479 [================>.............] - ETA: 31s - loss: 0.1650 - acc: 0.9363 - recall: 0.7220 - precision: 0.8814
23552/40479 [================>.............] - ETA: 31s - loss: 0.1647 - acc: 0.9365 - recall: 0.7226 - precision: 0.8812
23808/40479 [================>.............] - ETA: 30s - loss: 0.1647 - acc: 0.9364 - recall: 0.7226 - precision: 0.8809
24064/40479 [================>.............] - ETA: 30s - loss: 0.1647 - acc: 0.9364 - recall: 0.7226 - precision: 0.8811
24320/40479 [=================>............] - ETA: 29s - loss: 0.1645 - acc: 0.9365 - recall: 0.7230 - precision: 0.8812
24576/40479 [=================>............] - ETA: 29s - loss: 0.1645 - acc: 0.9365 - recall: 0.7228 - precision: 0.8814
24832/40479 [=================>............] - ETA: 28s - loss: 0.1642 - acc: 0.9366 - recall: 0.7230 - precision: 0.8818
25088/40479 [=================>............] - ETA: 28s - loss: 0.1644 - acc: 0.9366 - recall: 0.7229 - precision: 0.8817
25344/40479 [=================>............] - ETA: 28s - loss: 0.1645 - acc: 0.9365 - recall: 0.7227 - precision: 0.8816
25600/40479 [=================>............] - ETA: 27s - loss: 0.1644 - acc: 0.9365 - recall: 0.7226 - precision: 0.8817
25856/40479 [==================>...........] - ETA: 27s - loss: 0.1643 - acc: 0.9365 - recall: 0.7226 - precision: 0.8819
26112/40479 [==================>...........] - ETA: 26s - loss: 0.1643 - acc: 0.9365 - recall: 0.7222 - precision: 0.8820
26368/40479 [==================>...........] - ETA: 26s - loss: 0.1643 - acc: 0.9366 - recall: 0.7223 - precision: 0.8822
26624/40479 [==================>...........] - ETA: 25s - loss: 0.1642 - acc: 0.9366 - recall: 0.7225 - precision: 0.8825
26880/40479 [==================>...........] - ETA: 25s - loss: 0.1643 - acc: 0.9366 - recall: 0.7227 - precision: 0.8822
27136/40479 [===================>..........] - ETA: 24s - loss: 0.1642 - acc: 0.9366 - recall: 0.7229 - precision: 0.8820
27392/40479 [===================>..........] - ETA: 24s - loss: 0.1641 - acc: 0.9366 - recall: 0.7230 - precision: 0.8819
27648/40479 [===================>..........] - ETA: 23s - loss: 0.1641 - acc: 0.9366 - recall: 0.7228 - precision: 0.8819
27904/40479 [===================>..........] - ETA: 23s - loss: 0.1641 - acc: 0.9365 - recall: 0.7225 - precision: 0.8821
28160/40479 [===================>..........] - ETA: 22s - loss: 0.1641 - acc: 0.9366 - recall: 0.7225 - precision: 0.8821
28416/40479 [====================>.........] - ETA: 22s - loss: 0.1640 - acc: 0.9366 - recall: 0.7228 - precision: 0.8822
28672/40479 [====================>.........] - ETA: 22s - loss: 0.1639 - acc: 0.9367 - recall: 0.7229 - precision: 0.8821
28928/40479 [====================>.........] - ETA: 21s - loss: 0.1638 - acc: 0.9367 - recall: 0.7229 - precision: 0.8823
29184/40479 [====================>.........] - ETA: 21s - loss: 0.1637 - acc: 0.9367 - recall: 0.7230 - precision: 0.8824
29440/40479 [====================>.........] - ETA: 20s - loss: 0.1637 - acc: 0.9367 - recall: 0.7229 - precision: 0.8825
29696/40479 [=====================>........] - ETA: 20s - loss: 0.1640 - acc: 0.9366 - recall: 0.7226 - precision: 0.8822
29952/40479 [=====================>........] - ETA: 19s - loss: 0.1638 - acc: 0.9367 - recall: 0.7231 - precision: 0.8821
30208/40479 [=====================>........] - ETA: 19s - loss: 0.1639 - acc: 0.9367 - recall: 0.7230 - precision: 0.8821
30464/40479 [=====================>........] - ETA: 18s - loss: 0.1638 - acc: 0.9367 - recall: 0.7232 - precision: 0.8821
30720/40479 [=====================>........] - ETA: 18s - loss: 0.1638 - acc: 0.9368 - recall: 0.7233 - precision: 0.8823
30976/40479 [=====================>........] - ETA: 17s - loss: 0.1638 - acc: 0.9368 - recall: 0.7233 - precision: 0.8823
31232/40479 [======================>.......] - ETA: 17s - loss: 0.1637 - acc: 0.9369 - recall: 0.7233 - precision: 0.8825
31359/40479 [======================>.......] - ETA: 17s - loss: 0.1636 - acc: 0.9369 - recall: 0.7234 - precision: 0.8826
31615/40479 [======================>.......] - ETA: 16s - loss: 0.1636 - acc: 0.9369 - recall: 0.7234 - precision: 0.8826
31871/40479 [======================>.......] - ETA: 16s - loss: 0.1637 - acc: 0.9368 - recall: 0.7234 - precision: 0.8821
32127/40479 [======================>.......] - ETA: 15s - loss: 0.1639 - acc: 0.9367 - recall: 0.7233 - precision: 0.8820
32383/40479 [======================>.......] - ETA: 15s - loss: 0.1638 - acc: 0.9367 - recall: 0.7234 - precision: 0.8819
32639/40479 [=======================>......] - ETA: 14s - loss: 0.1639 - acc: 0.9367 - recall: 0.7233 - precision: 0.8816
32895/40479 [=======================>......] - ETA: 14s - loss: 0.1638 - acc: 0.9367 - recall: 0.7233 - precision: 0.8815
33151/40479 [=======================>......] - ETA: 13s - loss: 0.1638 - acc: 0.9367 - recall: 0.7234 - precision: 0.8817
33407/40479 [=======================>......] - ETA: 13s - loss: 0.1638 - acc: 0.9367 - recall: 0.7234 - precision: 0.8817
33663/40479 [=======================>......] - ETA: 12s - loss: 0.1638 - acc: 0.9367 - recall: 0.7236 - precision: 0.8814
33919/40479 [========================>.....] - ETA: 12s - loss: 0.1637 - acc: 0.9367 - recall: 0.7238 - precision: 0.8816
34175/40479 [========================>.....] - ETA: 11s - loss: 0.1636 - acc: 0.9367 - recall: 0.7238 - precision: 0.8814
34431/40479 [========================>.....] - ETA: 11s - loss: 0.1636 - acc: 0.9367 - recall: 0.7240 - precision: 0.8813
34687/40479 [========================>.....] - ETA: 10s - loss: 0.1635 - acc: 0.9368 - recall: 0.7240 - precision: 0.8815
34943/40479 [========================>.....] - ETA: 10s - loss: 0.1636 - acc: 0.9368 - recall: 0.7239 - precision: 0.8816
35199/40479 [=========================>....] - ETA: 9s - loss: 0.1637 - acc: 0.9367 - recall: 0.7237 - precision: 0.8816 
35455/40479 [=========================>....] - ETA: 9s - loss: 0.1638 - acc: 0.9367 - recall: 0.7236 - precision: 0.8813
35711/40479 [=========================>....] - ETA: 8s - loss: 0.1638 - acc: 0.9366 - recall: 0.7235 - precision: 0.8812
35967/40479 [=========================>....] - ETA: 8s - loss: 0.1638 - acc: 0.9366 - recall: 0.7235 - precision: 0.8813
36223/40479 [=========================>....] - ETA: 8s - loss: 0.1637 - acc: 0.9367 - recall: 0.7236 - precision: 0.8813
36479/40479 [==========================>...] - ETA: 7s - loss: 0.1637 - acc: 0.9367 - recall: 0.7237 - precision: 0.8811
36735/40479 [==========================>...] - ETA: 7s - loss: 0.1636 - acc: 0.9367 - recall: 0.7237 - precision: 0.8813
36991/40479 [==========================>...] - ETA: 6s - loss: 0.1636 - acc: 0.9367 - recall: 0.7238 - precision: 0.8813
37247/40479 [==========================>...] - ETA: 6s - loss: 0.1637 - acc: 0.9367 - recall: 0.7239 - precision: 0.8811
37503/40479 [==========================>...] - ETA: 5s - loss: 0.1637 - acc: 0.9367 - recall: 0.7238 - precision: 0.8811
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1637 - acc: 0.9367 - recall: 0.7238 - precision: 0.8811
38015/40479 [===========================>..] - ETA: 4s - loss: 0.1637 - acc: 0.9367 - recall: 0.7238 - precision: 0.8811
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1636 - acc: 0.9367 - recall: 0.7238 - precision: 0.8813
38527/40479 [===========================>..] - ETA: 3s - loss: 0.1636 - acc: 0.9367 - recall: 0.7237 - precision: 0.8813
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1636 - acc: 0.9367 - recall: 0.7235 - precision: 0.8814
39039/40479 [===========================>..] - ETA: 2s - loss: 0.1637 - acc: 0.9366 - recall: 0.7234 - precision: 0.8813
39295/40479 [============================>.] - ETA: 2s - loss: 0.1637 - acc: 0.9367 - recall: 0.7236 - precision: 0.8815
39551/40479 [============================>.] - ETA: 1s - loss: 0.1638 - acc: 0.9366 - recall: 0.7236 - precision: 0.8812
39807/40479 [============================>.] - ETA: 1s - loss: 0.1637 - acc: 0.9367 - recall: 0.7238 - precision: 0.8813
40063/40479 [============================>.] - ETA: 0s - loss: 0.1637 - acc: 0.9367 - recall: 0.7239 - precision: 0.8812
40319/40479 [============================>.] - ETA: 0s - loss: 0.1635 - acc: 0.9367 - recall: 0.7242 - precision: 0.8813
40575/40479 [==============================] - 89s - loss: 0.1635 - acc: 0.9368 - recall: 0.7242 - precision: 0.8814 - val_loss: 0.1550 - val_acc: 0.9406 - val_recall: 0.7367 - val_precision: 0.8925

Epoch 10/90


  256/40479 [..............................] - ETA: 40s - loss: 0.1635 - acc: 0.9357 - recall: 0.7145 - precision: 0.8643
  512/40479 [..............................] - ETA: 42s - loss: 0.1613 - acc: 0.9374 - recall: 0.7239 - precision: 0.8714
  768/40479 [..............................] - ETA: 41s - loss: 0.1583 - acc: 0.9380 - recall: 0.7226 - precision: 0.8820
 1024/40479 [..............................] - ETA: 42s - loss: 0.1566 - acc: 0.9401 - recall: 0.7298 - precision: 0.8904
 1280/40479 [..............................] - ETA: 41s - loss: 0.1566 - acc: 0.9404 - recall: 0.7327 - precision: 0.8908
 1536/40479 [>.............................] - ETA: 41s - loss: 0.1561 - acc: 0.9402 - recall: 0.7336 - precision: 0.8908
 1792/40479 [>.............................] - ETA: 41s - loss: 0.1586 - acc: 0.9389 - recall: 0.7298 - precision: 0.8873
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1593 - acc: 0.9388 - recall: 0.7286 - precision: 0.8889
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1604 - acc: 0.9378 - recall: 0.7274 - precision: 0.8841
 2560/40479 [>.............................] - ETA: 40s - loss: 0.1614 - acc: 0.9375 - recall: 0.7269 - precision: 0.8832
 2816/40479 [=>............................] - ETA: 40s - loss: 0.1614 - acc: 0.9373 - recall: 0.7237 - precision: 0.8849
 3072/40479 [=>............................] - ETA: 41s - loss: 0.1620 - acc: 0.9371 - recall: 0.7223 - precision: 0.8831
 3328/40479 [=>............................] - ETA: 43s - loss: 0.1608 - acc: 0.9372 - recall: 0.7233 - precision: 0.8835
 3584/40479 [=>............................] - ETA: 45s - loss: 0.1612 - acc: 0.9372 - recall: 0.7238 - precision: 0.8830
 3840/40479 [=>............................] - ETA: 47s - loss: 0.1611 - acc: 0.9373 - recall: 0.7240 - precision: 0.8830
 4096/40479 [==>...........................] - ETA: 48s - loss: 0.1620 - acc: 0.9369 - recall: 0.7234 - precision: 0.8826
 4352/40479 [==>...........................] - ETA: 49s - loss: 0.1612 - acc: 0.9372 - recall: 0.7241 - precision: 0.8837
 4608/40479 [==>...........................] - ETA: 50s - loss: 0.1605 - acc: 0.9373 - recall: 0.7247 - precision: 0.8834
 4864/40479 [==>...........................] - ETA: 50s - loss: 0.1603 - acc: 0.9375 - recall: 0.7261 - precision: 0.8832
 5120/40479 [==>...........................] - ETA: 51s - loss: 0.1601 - acc: 0.9378 - recall: 0.7286 - precision: 0.8826
 5376/40479 [==>...........................] - ETA: 51s - loss: 0.1605 - acc: 0.9376 - recall: 0.7282 - precision: 0.8821
 5632/40479 [===>..........................] - ETA: 51s - loss: 0.1607 - acc: 0.9374 - recall: 0.7280 - precision: 0.8810
 5888/40479 [===>..........................] - ETA: 52s - loss: 0.1612 - acc: 0.9372 - recall: 0.7273 - precision: 0.8807
 6144/40479 [===>..........................] - ETA: 52s - loss: 0.1614 - acc: 0.9371 - recall: 0.7267 - precision: 0.8811
 6400/40479 [===>..........................] - ETA: 52s - loss: 0.1608 - acc: 0.9374 - recall: 0.7273 - precision: 0.8821
 6656/40479 [===>..........................] - ETA: 52s - loss: 0.1615 - acc: 0.9371 - recall: 0.7257 - precision: 0.8817
 6912/40479 [====>.........................] - ETA: 53s - loss: 0.1613 - acc: 0.9372 - recall: 0.7262 - precision: 0.8818
 7168/40479 [====>.........................] - ETA: 52s - loss: 0.1611 - acc: 0.9372 - recall: 0.7273 - precision: 0.8815
 7424/40479 [====>.........................] - ETA: 52s - loss: 0.1614 - acc: 0.9371 - recall: 0.7270 - precision: 0.8818
 7680/40479 [====>.........................] - ETA: 53s - loss: 0.1612 - acc: 0.9372 - recall: 0.7273 - precision: 0.8823
 7936/40479 [====>.........................] - ETA: 52s - loss: 0.1611 - acc: 0.9371 - recall: 0.7274 - precision: 0.8822
 8192/40479 [=====>........................] - ETA: 52s - loss: 0.1609 - acc: 0.9371 - recall: 0.7279 - precision: 0.8812
 8448/40479 [=====>........................] - ETA: 52s - loss: 0.1617 - acc: 0.9367 - recall: 0.7263 - precision: 0.8811
 8704/40479 [=====>........................] - ETA: 52s - loss: 0.1614 - acc: 0.9368 - recall: 0.7258 - precision: 0.8816
 8960/40479 [=====>........................] - ETA: 52s - loss: 0.1618 - acc: 0.9368 - recall: 0.7258 - precision: 0.8811
 9216/40479 [=====>........................] - ETA: 52s - loss: 0.1614 - acc: 0.9370 - recall: 0.7269 - precision: 0.8812
 9472/40479 [======>.......................] - ETA: 52s - loss: 0.1618 - acc: 0.9370 - recall: 0.7263 - precision: 0.8813
 9728/40479 [======>.......................] - ETA: 51s - loss: 0.1618 - acc: 0.9370 - recall: 0.7259 - precision: 0.8816
 9984/40479 [======>.......................] - ETA: 51s - loss: 0.1619 - acc: 0.9371 - recall: 0.7260 - precision: 0.8818
10240/40479 [======>.......................] - ETA: 51s - loss: 0.1623 - acc: 0.9369 - recall: 0.7258 - precision: 0.8812
10496/40479 [======>.......................] - ETA: 51s - loss: 0.1627 - acc: 0.9368 - recall: 0.7250 - precision: 0.8805
10752/40479 [======>.......................] - ETA: 50s - loss: 0.1624 - acc: 0.9368 - recall: 0.7250 - precision: 0.8807
11008/40479 [=======>......................] - ETA: 50s - loss: 0.1623 - acc: 0.9369 - recall: 0.7248 - precision: 0.8818
11264/40479 [=======>......................] - ETA: 50s - loss: 0.1621 - acc: 0.9370 - recall: 0.7246 - precision: 0.8820
11520/40479 [=======>......................] - ETA: 49s - loss: 0.1625 - acc: 0.9369 - recall: 0.7241 - precision: 0.8822
11776/40479 [=======>......................] - ETA: 49s - loss: 0.1622 - acc: 0.9369 - recall: 0.7243 - precision: 0.8819
12032/40479 [=======>......................] - ETA: 49s - loss: 0.1617 - acc: 0.9372 - recall: 0.7257 - precision: 0.8821
12288/40479 [========>.....................] - ETA: 49s - loss: 0.1620 - acc: 0.9371 - recall: 0.7257 - precision: 0.8814
12544/40479 [========>.....................] - ETA: 48s - loss: 0.1623 - acc: 0.9369 - recall: 0.7255 - precision: 0.8809
12800/40479 [========>.....................] - ETA: 48s - loss: 0.1620 - acc: 0.9371 - recall: 0.7257 - precision: 0.8814
13056/40479 [========>.....................] - ETA: 48s - loss: 0.1623 - acc: 0.9369 - recall: 0.7249 - precision: 0.8813
13312/40479 [========>.....................] - ETA: 47s - loss: 0.1624 - acc: 0.9370 - recall: 0.7247 - precision: 0.8815
13568/40479 [=========>....................] - ETA: 47s - loss: 0.1623 - acc: 0.9371 - recall: 0.7250 - precision: 0.8820
13824/40479 [=========>....................] - ETA: 47s - loss: 0.1625 - acc: 0.9370 - recall: 0.7250 - precision: 0.8817
14080/40479 [=========>....................] - ETA: 46s - loss: 0.1625 - acc: 0.9370 - recall: 0.7255 - precision: 0.8809
14336/40479 [=========>....................] - ETA: 46s - loss: 0.1626 - acc: 0.9369 - recall: 0.7255 - precision: 0.8802
14592/40479 [=========>....................] - ETA: 46s - loss: 0.1629 - acc: 0.9368 - recall: 0.7252 - precision: 0.8795
14848/40479 [==========>...................] - ETA: 45s - loss: 0.1629 - acc: 0.9367 - recall: 0.7249 - precision: 0.8795
15104/40479 [==========>...................] - ETA: 45s - loss: 0.1627 - acc: 0.9367 - recall: 0.7246 - precision: 0.8796
15360/40479 [==========>...................] - ETA: 44s - loss: 0.1625 - acc: 0.9368 - recall: 0.7248 - precision: 0.8801
