reading configurations from config file: cfg/7.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  2560/121437 [..............................] - ETA: 92s - loss: 0.1498 - acc: 0.9422 - recall: 0.7564 - precision: 0.8841
  3072/121437 [..............................] - ETA: 92s - loss: 0.1503 - acc: 0.9417 - recall: 0.7530 - precision: 0.8851
  3584/121437 [..............................] - ETA: 91s - loss: 0.1508 - acc: 0.9422 - recall: 0.7540 - precision: 0.8862
  4096/121437 [>.............................] - ETA: 90s - loss: 0.1514 - acc: 0.9419 - recall: 0.7540 - precision: 0.8857
  4608/121437 [>.............................] - ETA: 90s - loss: 0.1513 - acc: 0.9419 - recall: 0.7551 - precision: 0.8849
  5120/121437 [>.............................] - ETA: 89s - loss: 0.1501 - acc: 0.9425 - recall: 0.7564 - precision: 0.8863
  5632/121437 [>.............................] - ETA: 98s - loss: 0.1510 - acc: 0.9421 - recall: 0.7542 - precision: 0.8868
  6144/121437 [>.............................] - ETA: 109s - loss: 0.1504 - acc: 0.9421 - recall: 0.7547 - precision: 0.8874
  6656/121437 [>.............................] - ETA: 119s - loss: 0.1510 - acc: 0.9420 - recall: 0.7555 - precision: 0.8857
  7168/121437 [>.............................] - ETA: 127s - loss: 0.1509 - acc: 0.9420 - recall: 0.7558 - precision: 0.8853
  7680/121437 [>.............................] - ETA: 134s - loss: 0.1504 - acc: 0.9422 - recall: 0.7566 - precision: 0.8850
  8192/121437 [=>............................] - ETA: 139s - loss: 0.1501 - acc: 0.9422 - recall: 0.7557 - precision: 0.8857
  8704/121437 [=>............................] - ETA: 144s - loss: 0.1511 - acc: 0.9418 - recall: 0.7535 - precision: 0.8862
  9216/121437 [=>............................] - ETA: 148s - loss: 0.1517 - acc: 0.9416 - recall: 0.7524 - precision: 0.8861
  9728/121437 [=>............................] - ETA: 151s - loss: 0.1521 - acc: 0.9415 - recall: 0.7525 - precision: 0.8858
 10240/121437 [=>............................] - ETA: 155s - loss: 0.1520 - acc: 0.9416 - recall: 0.7538 - precision: 0.8852
 10752/121437 [=>............................] - ETA: 158s - loss: 0.1522 - acc: 0.9416 - recall: 0.7536 - precision: 0.8850
 11264/121437 [=>............................] - ETA: 160s - loss: 0.1527 - acc: 0.9415 - recall: 0.7526 - precision: 0.8852
 11776/121437 [=>............................] - ETA: 162s - loss: 0.1529 - acc: 0.9415 - recall: 0.7526 - precision: 0.8851
 12288/121437 [==>...........................] - ETA: 164s - loss: 0.1535 - acc: 0.9413 - recall: 0.7523 - precision: 0.8849
 12800/121437 [==>...........................] - ETA: 165s - loss: 0.1536 - acc: 0.9411 - recall: 0.7524 - precision: 0.8843
 13312/121437 [==>...........................] - ETA: 166s - loss: 0.1536 - acc: 0.9412 - recall: 0.7525 - precision: 0.8845
 13824/121437 [==>...........................] - ETA: 168s - loss: 0.1534 - acc: 0.9413 - recall: 0.7526 - precision: 0.8846
 14336/121437 [==>...........................] - ETA: 169s - loss: 0.1531 - acc: 0.9414 - recall: 0.7522 - precision: 0.8853
 14848/121437 [==>...........................] - ETA: 170s - loss: 0.1530 - acc: 0.9415 - recall: 0.7524 - precision: 0.8857
 15360/121437 [==>...........................] - ETA: 171s - loss: 0.1530 - acc: 0.9415 - recall: 0.7523 - precision: 0.8856
 15872/121437 [==>...........................] - ETA: 171s - loss: 0.1529 - acc: 0.9415 - recall: 0.7525 - precision: 0.8856
 16384/121437 [===>..........................] - ETA: 172s - loss: 0.1530 - acc: 0.9415 - recall: 0.7522 - precision: 0.8854
 16896/121437 [===>..........................] - ETA: 172s - loss: 0.1527 - acc: 0.9416 - recall: 0.7526 - precision: 0.8859
 17408/121437 [===>..........................] - ETA: 173s - loss: 0.1525 - acc: 0.9416 - recall: 0.7524 - precision: 0.8860
 17920/121437 [===>..........................] - ETA: 173s - loss: 0.1529 - acc: 0.9415 - recall: 0.7520 - precision: 0.8859
 18432/121437 [===>..........................] - ETA: 173s - loss: 0.1529 - acc: 0.9415 - recall: 0.7521 - precision: 0.8857
 18944/121437 [===>..........................] - ETA: 173s - loss: 0.1529 - acc: 0.9415 - recall: 0.7524 - precision: 0.8854
 19456/121437 [===>..........................] - ETA: 173s - loss: 0.1530 - acc: 0.9416 - recall: 0.7523 - precision: 0.8856
 19968/121437 [===>..........................] - ETA: 173s - loss: 0.1527 - acc: 0.9416 - recall: 0.7523 - precision: 0.8857
 20480/121437 [====>.........................] - ETA: 173s - loss: 0.1526 - acc: 0.9416 - recall: 0.7519 - precision: 0.8857
 20992/121437 [====>.........................] - ETA: 173s - loss: 0.1527 - acc: 0.9415 - recall: 0.7512 - precision: 0.8855
 21504/121437 [====>.........................] - ETA: 173s - loss: 0.1527 - acc: 0.9414 - recall: 0.7513 - precision: 0.8854
 21631/121437 [====>.........................] - ETA: 173s - loss: 0.1527 - acc: 0.9414 - recall: 0.7514 - precision: 0.8852
 22143/121437 [====>.........................] - ETA: 173s - loss: 0.1526 - acc: 0.9415 - recall: 0.7515 - precision: 0.8854
 22655/121437 [====>.........................] - ETA: 173s - loss: 0.1526 - acc: 0.9415 - recall: 0.7514 - precision: 0.8858
 23167/121437 [====>.........................] - ETA: 172s - loss: 0.1527 - acc: 0.9414 - recall: 0.7509 - precision: 0.8859
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1529 - acc: 0.9414 - recall: 0.7508 - precision: 0.8857
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1530 - acc: 0.9414 - recall: 0.7511 - precision: 0.8853
 24703/121437 [=====>........................] - ETA: 172s - loss: 0.1527 - acc: 0.9415 - recall: 0.7516 - precision: 0.8854
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1527 - acc: 0.9414 - recall: 0.7513 - precision: 0.8854
 25727/121437 [=====>........................] - ETA: 171s - loss: 0.1527 - acc: 0.9414 - recall: 0.7506 - precision: 0.8857
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1525 - acc: 0.9414 - recall: 0.7506 - precision: 0.8860
 26751/121437 [=====>........................] - ETA: 170s - loss: 0.1528 - acc: 0.9412 - recall: 0.7504 - precision: 0.8855
 27263/121437 [=====>........................] - ETA: 169s - loss: 0.1528 - acc: 0.9412 - recall: 0.7506 - precision: 0.8850
 27775/121437 [=====>........................] - ETA: 169s - loss: 0.1527 - acc: 0.9412 - recall: 0.7505 - precision: 0.8855
 28287/121437 [=====>........................] - ETA: 168s - loss: 0.1526 - acc: 0.9413 - recall: 0.7504 - precision: 0.8858
 28799/121437 [======>.......................] - ETA: 168s - loss: 0.1527 - acc: 0.9413 - recall: 0.7504 - precision: 0.8857
 29311/121437 [======>.......................] - ETA: 167s - loss: 0.1529 - acc: 0.9412 - recall: 0.7501 - precision: 0.8853
 29823/121437 [======>.......................] - ETA: 167s - loss: 0.1528 - acc: 0.9413 - recall: 0.7504 - precision: 0.8852
 30335/121437 [======>.......................] - ETA: 166s - loss: 0.1527 - acc: 0.9413 - recall: 0.7505 - precision: 0.8853
 30847/121437 [======>.......................] - ETA: 165s - loss: 0.1525 - acc: 0.9414 - recall: 0.7509 - precision: 0.8854
 31359/121437 [======>.......................] - ETA: 165s - loss: 0.1526 - acc: 0.9414 - recall: 0.7511 - precision: 0.8853
 31871/121437 [======>.......................] - ETA: 164s - loss: 0.1528 - acc: 0.9413 - recall: 0.7511 - precision: 0.8849
 32383/121437 [======>.......................] - ETA: 163s - loss: 0.1528 - acc: 0.9413 - recall: 0.7513 - precision: 0.8847
 32895/121437 [=======>......................] - ETA: 163s - loss: 0.1526 - acc: 0.9414 - recall: 0.7516 - precision: 0.8849
 33407/121437 [=======>......................] - ETA: 162s - loss: 0.1527 - acc: 0.9414 - recall: 0.7517 - precision: 0.8846
 33919/121437 [=======>......................] - ETA: 161s - loss: 0.1525 - acc: 0.9414 - recall: 0.7518 - precision: 0.8846
 34431/121437 [=======>......................] - ETA: 161s - loss: 0.1525 - acc: 0.9413 - recall: 0.7515 - precision: 0.8847
 34943/121437 [=======>......................] - ETA: 160s - loss: 0.1526 - acc: 0.9413 - recall: 0.7514 - precision: 0.8847
 35455/121437 [=======>......................] - ETA: 159s - loss: 0.1525 - acc: 0.9414 - recall: 0.7515 - precision: 0.8850
 35967/121437 [=======>......................] - ETA: 159s - loss: 0.1526 - acc: 0.9413 - recall: 0.7514 - precision: 0.8849
 36479/121437 [========>.....................] - ETA: 158s - loss: 0.1527 - acc: 0.9413 - recall: 0.7513 - precision: 0.8849
 36991/121437 [========>.....................] - ETA: 157s - loss: 0.1527 - acc: 0.9413 - recall: 0.7513 - precision: 0.8850
 37503/121437 [========>.....................] - ETA: 156s - loss: 0.1525 - acc: 0.9414 - recall: 0.7515 - precision: 0.8852
 38015/121437 [========>.....................] - ETA: 156s - loss: 0.1524 - acc: 0.9415 - recall: 0.7517 - precision: 0.8854
 38527/121437 [========>.....................] - ETA: 155s - loss: 0.1523 - acc: 0.9415 - recall: 0.7520 - precision: 0.8854
 39039/121437 [========>.....................] - ETA: 154s - loss: 0.1524 - acc: 0.9415 - recall: 0.7520 - precision: 0.8854
 39551/121437 [========>.....................] - ETA: 153s - loss: 0.1524 - acc: 0.9416 - recall: 0.7519 - precision: 0.8857
 40063/121437 [========>.....................] - ETA: 153s - loss: 0.1525 - acc: 0.9416 - recall: 0.7518 - precision: 0.8857
 40575/121437 [=========>....................] - ETA: 152s - loss: 0.1523 - acc: 0.9416 - recall: 0.7520 - precision: 0.8858
 41087/121437 [=========>....................] - ETA: 151s - loss: 0.1524 - acc: 0.9416 - recall: 0.7519 - precision: 0.8855
 41599/121437 [=========>....................] - ETA: 150s - loss: 0.1523 - acc: 0.9416 - recall: 0.7521 - precision: 0.8857
 42111/121437 [=========>....................] - ETA: 149s - loss: 0.1524 - acc: 0.9416 - recall: 0.7520 - precision: 0.8856
 42623/121437 [=========>....................] - ETA: 148s - loss: 0.1524 - acc: 0.9416 - recall: 0.7517 - precision: 0.8859
 43135/121437 [=========>....................] - ETA: 148s - loss: 0.1523 - acc: 0.9417 - recall: 0.7518 - precision: 0.8861
 43647/121437 [=========>....................] - ETA: 147s - loss: 0.1524 - acc: 0.9416 - recall: 0.7516 - precision: 0.8860
 44159/121437 [=========>....................] - ETA: 146s - loss: 0.1524 - acc: 0.9416 - recall: 0.7519 - precision: 0.8857
 44671/121437 [==========>...................] - ETA: 145s - loss: 0.1525 - acc: 0.9416 - recall: 0.7517 - precision: 0.8857
 45183/121437 [==========>...................] - ETA: 144s - loss: 0.1524 - acc: 0.9416 - recall: 0.7518 - precision: 0.8857
 45695/121437 [==========>...................] - ETA: 143s - loss: 0.1524 - acc: 0.9416 - recall: 0.7517 - precision: 0.8859
 46207/121437 [==========>...................] - ETA: 143s - loss: 0.1523 - acc: 0.9417 - recall: 0.7518 - precision: 0.8859
 46719/121437 [==========>...................] - ETA: 142s - loss: 0.1522 - acc: 0.9417 - recall: 0.7519 - precision: 0.8860
 47231/121437 [==========>...................] - ETA: 141s - loss: 0.1522 - acc: 0.9417 - recall: 0.7518 - precision: 0.8861
 47743/121437 [==========>...................] - ETA: 140s - loss: 0.1522 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
 48255/121437 [==========>...................] - ETA: 139s - loss: 0.1523 - acc: 0.9417 - recall: 0.7515 - precision: 0.8863
 48767/121437 [===========>..................] - ETA: 138s - loss: 0.1523 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
 49279/121437 [===========>..................] - ETA: 137s - loss: 0.1524 - acc: 0.9416 - recall: 0.7518 - precision: 0.8861
 49791/121437 [===========>..................] - ETA: 137s - loss: 0.1525 - acc: 0.9416 - recall: 0.7516 - precision: 0.8860
 50303/121437 [===========>..................] - ETA: 136s - loss: 0.1525 - acc: 0.9416 - recall: 0.7514 - precision: 0.8861
 50815/121437 [===========>..................] - ETA: 135s - loss: 0.1525 - acc: 0.9416 - recall: 0.7514 - precision: 0.8863
 51327/121437 [===========>..................] - ETA: 134s - loss: 0.1525 - acc: 0.9416 - recall: 0.7515 - precision: 0.8861
 51839/121437 [===========>..................] - ETA: 133s - loss: 0.1524 - acc: 0.9416 - recall: 0.7519 - precision: 0.8858
 52351/121437 [===========>..................] - ETA: 132s - loss: 0.1524 - acc: 0.9416 - recall: 0.7519 - precision: 0.8859
 52863/121437 [============>.................] - ETA: 131s - loss: 0.1522 - acc: 0.9417 - recall: 0.7518 - precision: 0.8861
 53375/121437 [============>.................] - ETA: 130s - loss: 0.1522 - acc: 0.9416 - recall: 0.7518 - precision: 0.8861
 53887/121437 [============>.................] - ETA: 129s - loss: 0.1521 - acc: 0.9417 - recall: 0.7520 - precision: 0.8862
 54014/121437 [============>.................] - ETA: 129s - loss: 0.1521 - acc: 0.9417 - recall: 0.7521 - precision: 0.8861
 54526/121437 [============>.................] - ETA: 128s - loss: 0.1522 - acc: 0.9417 - recall: 0.7523 - precision: 0.8860
 55038/121437 [============>.................] - ETA: 127s - loss: 0.1521 - acc: 0.9417 - recall: 0.7522 - precision: 0.8861
 55550/121437 [============>.................] - ETA: 126s - loss: 0.1520 - acc: 0.9418 - recall: 0.7523 - precision: 0.8864
 56062/121437 [============>.................] - ETA: 125s - loss: 0.1520 - acc: 0.9418 - recall: 0.7523 - precision: 0.8864
 56574/121437 [============>.................] - ETA: 125s - loss: 0.1520 - acc: 0.9418 - recall: 0.7523 - precision: 0.8865
 57086/121437 [=============>................] - ETA: 124s - loss: 0.1521 - acc: 0.9418 - recall: 0.7523 - precision: 0.8864
 57598/121437 [=============>................] - ETA: 123s - loss: 0.1521 - acc: 0.9418 - recall: 0.7522 - precision: 0.8864
 58110/121437 [=============>................] - ETA: 122s - loss: 0.1521 - acc: 0.9418 - recall: 0.7519 - precision: 0.8865
 58622/121437 [=============>................] - ETA: 121s - loss: 0.1522 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
 59134/121437 [=============>................] - ETA: 120s - loss: 0.1523 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
 59646/121437 [=============>................] - ETA: 119s - loss: 0.1522 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
 60158/121437 [=============>................] - ETA: 118s - loss: 0.1522 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
 60670/121437 [=============>................] - ETA: 117s - loss: 0.1523 - acc: 0.9417 - recall: 0.7516 - precision: 0.8863
 61182/121437 [==============>...............] - ETA: 116s - loss: 0.1524 - acc: 0.9417 - recall: 0.7515 - precision: 0.8864
 61694/121437 [==============>...............] - ETA: 115s - loss: 0.1523 - acc: 0.9417 - recall: 0.7516 - precision: 0.8864
 62206/121437 [==============>...............] - ETA: 114s - loss: 0.1524 - acc: 0.9417 - recall: 0.7516 - precision: 0.8864
 62718/121437 [==============>...............] - ETA: 113s - loss: 0.1523 - acc: 0.9417 - recall: 0.7518 - precision: 0.8864
 63230/121437 [==============>...............] - ETA: 112s - loss: 0.1523 - acc: 0.9417 - recall: 0.7518 - precision: 0.8864
 63742/121437 [==============>...............] - ETA: 111s - loss: 0.1523 - acc: 0.9417 - recall: 0.7516 - precision: 0.8863
 64254/121437 [==============>...............] - ETA: 111s - loss: 0.1523 - acc: 0.9417 - recall: 0.7516 - precision: 0.8863
 64766/121437 [==============>...............] - ETA: 110s - loss: 0.1523 - acc: 0.9417 - recall: 0.7516 - precision: 0.8863
 65278/121437 [===============>..............] - ETA: 109s - loss: 0.1522 - acc: 0.9417 - recall: 0.7517 - precision: 0.8862
 65790/121437 [===============>..............] - ETA: 108s - loss: 0.1522 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
 66302/121437 [===============>..............] - ETA: 107s - loss: 0.1523 - acc: 0.9417 - recall: 0.7517 - precision: 0.8862
 66814/121437 [===============>..............] - ETA: 106s - loss: 0.1523 - acc: 0.9416 - recall: 0.7516 - precision: 0.8862
 67326/121437 [===============>..............] - ETA: 105s - loss: 0.1523 - acc: 0.9416 - recall: 0.7516 - precision: 0.8861
 67838/121437 [===============>..............] - ETA: 104s - loss: 0.1522 - acc: 0.9416 - recall: 0.7516 - precision: 0.8862
 68350/121437 [===============>..............] - ETA: 103s - loss: 0.1522 - acc: 0.9416 - recall: 0.7515 - precision: 0.8862
 68862/121437 [================>.............] - ETA: 102s - loss: 0.1522 - acc: 0.9416 - recall: 0.7515 - precision: 0.8861
 69374/121437 [================>.............] - ETA: 101s - loss: 0.1522 - acc: 0.9416 - recall: 0.7515 - precision: 0.8862
 69886/121437 [================>.............] - ETA: 100s - loss: 0.1522 - acc: 0.9416 - recall: 0.7515 - precision: 0.8864
 70398/121437 [================>.............] - ETA: 99s - loss: 0.1521 - acc: 0.9417 - recall: 0.7516 - precision: 0.8865 
 70910/121437 [================>.............] - ETA: 98s - loss: 0.1522 - acc: 0.9416 - recall: 0.7515 - precision: 0.8865
 71422/121437 [================>.............] - ETA: 97s - loss: 0.1522 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
 71934/121437 [================>.............] - ETA: 96s - loss: 0.1521 - acc: 0.9416 - recall: 0.7515 - precision: 0.8864
 72446/121437 [================>.............] - ETA: 95s - loss: 0.1521 - acc: 0.9416 - recall: 0.7515 - precision: 0.8865
 72958/121437 [=================>............] - ETA: 94s - loss: 0.1520 - acc: 0.9417 - recall: 0.7516 - precision: 0.8866
 73470/121437 [=================>............] - ETA: 93s - loss: 0.1520 - acc: 0.9417 - recall: 0.7516 - precision: 0.8866
 73982/121437 [=================>............] - ETA: 92s - loss: 0.1520 - acc: 0.9417 - recall: 0.7517 - precision: 0.8866
 74494/121437 [=================>............] - ETA: 91s - loss: 0.1520 - acc: 0.9417 - recall: 0.7516 - precision: 0.8866
 75006/121437 [=================>............] - ETA: 90s - loss: 0.1520 - acc: 0.9417 - recall: 0.7515 - precision: 0.8867
 75518/121437 [=================>............] - ETA: 89s - loss: 0.1520 - acc: 0.9417 - recall: 0.7515 - precision: 0.8867
 76030/121437 [=================>............] - ETA: 88s - loss: 0.1520 - acc: 0.9417 - recall: 0.7516 - precision: 0.8867
 76542/121437 [=================>............] - ETA: 87s - loss: 0.1519 - acc: 0.9417 - recall: 0.7518 - precision: 0.8866
 77054/121437 [==================>...........] - ETA: 86s - loss: 0.1519 - acc: 0.9417 - recall: 0.7519 - precision: 0.8866
 77566/121437 [==================>...........] - ETA: 85s - loss: 0.1519 - acc: 0.9418 - recall: 0.7519 - precision: 0.8867
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.1519 - acc: 0.9417 - recall: 0.7517 - precision: 0.8867
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.1519 - acc: 0.9417 - recall: 0.7517 - precision: 0.8868
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.1519 - acc: 0.9417 - recall: 0.7516 - precision: 0.8868
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.1519 - acc: 0.9417 - recall: 0.7518 - precision: 0.8867
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.1519 - acc: 0.9417 - recall: 0.7519 - precision: 0.8865
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.1519 - acc: 0.9417 - recall: 0.7520 - precision: 0.8866
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.1519 - acc: 0.9417 - recall: 0.7520 - precision: 0.8866
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.1518 - acc: 0.9418 - recall: 0.7520 - precision: 0.8866
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.1517 - acc: 0.9418 - recall: 0.7522 - precision: 0.8867
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.1517 - acc: 0.9418 - recall: 0.7523 - precision: 0.8868
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.1516 - acc: 0.9418 - recall: 0.7524 - precision: 0.8867
 83710/121437 [===================>..........] - ETA: 74s - loss: 0.1517 - acc: 0.9418 - recall: 0.7524 - precision: 0.8867
 84222/121437 [===================>..........] - ETA: 73s - loss: 0.1517 - acc: 0.9418 - recall: 0.7525 - precision: 0.8866
 84734/121437 [===================>..........] - ETA: 72s - loss: 0.1517 - acc: 0.9418 - recall: 0.7524 - precision: 0.8866
 85246/121437 [====================>.........] - ETA: 71s - loss: 0.1516 - acc: 0.9419 - recall: 0.7525 - precision: 0.8867
 85758/121437 [====================>.........] - ETA: 70s - loss: 0.1516 - acc: 0.9419 - recall: 0.7526 - precision: 0.8867
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.1515 - acc: 0.9419 - recall: 0.7526 - precision: 0.8867
 86397/121437 [====================>.........] - ETA: 69s - loss: 0.1515 - acc: 0.9419 - recall: 0.7527 - precision: 0.8867
 86909/121437 [====================>.........] - ETA: 68s - loss: 0.1516 - acc: 0.9419 - recall: 0.7527 - precision: 0.8866
 87421/121437 [====================>.........] - ETA: 67s - loss: 0.1515 - acc: 0.9419 - recall: 0.7526 - precision: 0.8867
 87933/121437 [====================>.........] - ETA: 66s - loss: 0.1515 - acc: 0.9419 - recall: 0.7526 - precision: 0.8867
 88445/121437 [====================>.........] - ETA: 65s - loss: 0.1515 - acc: 0.9419 - recall: 0.7525 - precision: 0.8868
 88957/121437 [====================>.........] - ETA: 64s - loss: 0.1515 - acc: 0.9419 - recall: 0.7525 - precision: 0.8867
 89469/121437 [=====================>........] - ETA: 63s - loss: 0.1515 - acc: 0.9419 - recall: 0.7527 - precision: 0.8866
 89981/121437 [=====================>........] - ETA: 62s - loss: 0.1515 - acc: 0.9419 - recall: 0.7526 - precision: 0.8866
 90493/121437 [=====================>........] - ETA: 61s - loss: 0.1515 - acc: 0.9419 - recall: 0.7526 - precision: 0.8867
 91005/121437 [=====================>........] - ETA: 60s - loss: 0.1514 - acc: 0.9419 - recall: 0.7526 - precision: 0.8868
 91517/121437 [=====================>........] - ETA: 59s - loss: 0.1514 - acc: 0.9419 - recall: 0.7526 - precision: 0.8868
 92029/121437 [=====================>........] - ETA: 58s - loss: 0.1514 - acc: 0.9419 - recall: 0.7525 - precision: 0.8868
 92541/121437 [=====================>........] - ETA: 57s - loss: 0.1514 - acc: 0.9419 - recall: 0.7527 - precision: 0.8868
 93053/121437 [=====================>........] - ETA: 56s - loss: 0.1513 - acc: 0.9419 - recall: 0.7526 - precision: 0.8868
 93565/121437 [======================>.......] - ETA: 55s - loss: 0.1513 - acc: 0.9419 - recall: 0.7527 - precision: 0.8869
 94077/121437 [======================>.......] - ETA: 54s - loss: 0.1513 - acc: 0.9419 - recall: 0.7526 - precision: 0.8868
