reading configurations from config file: cfg/15.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 64
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
24063/40479 [================>.............] - ETA: 35s - loss: 0.1550 - acc: 0.9393 - recall: 0.7436 - precision: 0.8798
24127/40479 [================>.............] - ETA: 35s - loss: 0.1548 - acc: 0.9393 - recall: 0.7438 - precision: 0.8799
24191/40479 [================>.............] - ETA: 35s - loss: 0.1548 - acc: 0.9393 - recall: 0.7439 - precision: 0.8799
24255/40479 [================>.............] - ETA: 35s - loss: 0.1549 - acc: 0.9393 - recall: 0.7440 - precision: 0.8798
24319/40479 [=================>............] - ETA: 34s - loss: 0.1548 - acc: 0.9394 - recall: 0.7441 - precision: 0.8800
24383/40479 [=================>............] - ETA: 34s - loss: 0.1549 - acc: 0.9393 - recall: 0.7440 - precision: 0.8799
24447/40479 [=================>............] - ETA: 34s - loss: 0.1548 - acc: 0.9393 - recall: 0.7441 - precision: 0.8800
24511/40479 [=================>............] - ETA: 34s - loss: 0.1548 - acc: 0.9393 - recall: 0.7441 - precision: 0.8799
24575/40479 [=================>............] - ETA: 34s - loss: 0.1548 - acc: 0.9393 - recall: 0.7440 - precision: 0.8799
24639/40479 [=================>............] - ETA: 34s - loss: 0.1549 - acc: 0.9393 - recall: 0.7439 - precision: 0.8799
24703/40479 [=================>............] - ETA: 34s - loss: 0.1549 - acc: 0.9393 - recall: 0.7440 - precision: 0.8799
24767/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9394 - recall: 0.7443 - precision: 0.8800
24831/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9393 - recall: 0.7441 - precision: 0.8799
24895/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9394 - recall: 0.7442 - precision: 0.8800
24959/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9393 - recall: 0.7441 - precision: 0.8800
25023/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9393 - recall: 0.7441 - precision: 0.8801
25087/40479 [=================>............] - ETA: 33s - loss: 0.1548 - acc: 0.9393 - recall: 0.7440 - precision: 0.8800
25151/40479 [=================>............] - ETA: 33s - loss: 0.1549 - acc: 0.9393 - recall: 0.7439 - precision: 0.8799
25215/40479 [=================>............] - ETA: 32s - loss: 0.1549 - acc: 0.9393 - recall: 0.7440 - precision: 0.8799
25279/40479 [=================>............] - ETA: 32s - loss: 0.1549 - acc: 0.9393 - recall: 0.7441 - precision: 0.8799
25343/40479 [=================>............] - ETA: 32s - loss: 0.1549 - acc: 0.9393 - recall: 0.7440 - precision: 0.8798
25407/40479 [=================>............] - ETA: 32s - loss: 0.1549 - acc: 0.9393 - recall: 0.7442 - precision: 0.8798
25471/40479 [=================>............] - ETA: 32s - loss: 0.1548 - acc: 0.9394 - recall: 0.7442 - precision: 0.8799
25535/40479 [=================>............] - ETA: 32s - loss: 0.1549 - acc: 0.9394 - recall: 0.7442 - precision: 0.8799
25599/40479 [=================>............] - ETA: 32s - loss: 0.1548 - acc: 0.9394 - recall: 0.7443 - precision: 0.8799
25663/40479 [==================>...........] - ETA: 32s - loss: 0.1548 - acc: 0.9394 - recall: 0.7443 - precision: 0.8798
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1548 - acc: 0.9394 - recall: 0.7443 - precision: 0.8799
25791/40479 [==================>...........] - ETA: 31s - loss: 0.1547 - acc: 0.9394 - recall: 0.7445 - precision: 0.8800
25855/40479 [==================>...........] - ETA: 31s - loss: 0.1548 - acc: 0.9394 - recall: 0.7443 - precision: 0.8799
25919/40479 [==================>...........] - ETA: 31s - loss: 0.1549 - acc: 0.9393 - recall: 0.7442 - precision: 0.8798
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1550 - acc: 0.9393 - recall: 0.7441 - precision: 0.8798
26047/40479 [==================>...........] - ETA: 31s - loss: 0.1550 - acc: 0.9393 - recall: 0.7442 - precision: 0.8797
26111/40479 [==================>...........] - ETA: 31s - loss: 0.1550 - acc: 0.9393 - recall: 0.7442 - precision: 0.8798
26175/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7441 - precision: 0.8798
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7441 - precision: 0.8799
26303/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7441 - precision: 0.8799
26367/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7439 - precision: 0.8798
26431/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7439 - precision: 0.8798
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7440 - precision: 0.8798
26559/40479 [==================>...........] - ETA: 30s - loss: 0.1550 - acc: 0.9393 - recall: 0.7441 - precision: 0.8798
26623/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7442 - precision: 0.8798
26687/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7443 - precision: 0.8798
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7443 - precision: 0.8798
26815/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9394 - recall: 0.7444 - precision: 0.8798
26879/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7444 - precision: 0.8797
26943/40479 [==================>...........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7444 - precision: 0.8797
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1549 - acc: 0.9393 - recall: 0.7444 - precision: 0.8798
27071/40479 [===================>..........] - ETA: 28s - loss: 0.1549 - acc: 0.9394 - recall: 0.7445 - precision: 0.8798
27135/40479 [===================>..........] - ETA: 28s - loss: 0.1549 - acc: 0.9394 - recall: 0.7444 - precision: 0.8798
27199/40479 [===================>..........] - ETA: 28s - loss: 0.1550 - acc: 0.9393 - recall: 0.7443 - precision: 0.8798
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1550 - acc: 0.9393 - recall: 0.7443 - precision: 0.8798
27327/40479 [===================>..........] - ETA: 28s - loss: 0.1548 - acc: 0.9394 - recall: 0.7444 - precision: 0.8798
27391/40479 [===================>..........] - ETA: 28s - loss: 0.1548 - acc: 0.9394 - recall: 0.7445 - precision: 0.8798
27455/40479 [===================>..........] - ETA: 28s - loss: 0.1547 - acc: 0.9394 - recall: 0.7446 - precision: 0.8799
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1547 - acc: 0.9394 - recall: 0.7446 - precision: 0.8799
27583/40479 [===================>..........] - ETA: 27s - loss: 0.1548 - acc: 0.9394 - recall: 0.7446 - precision: 0.8797
27647/40479 [===================>..........] - ETA: 27s - loss: 0.1548 - acc: 0.9393 - recall: 0.7446 - precision: 0.8797
27711/40479 [===================>..........] - ETA: 27s - loss: 0.1548 - acc: 0.9393 - recall: 0.7446 - precision: 0.8797
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1548 - acc: 0.9393 - recall: 0.7446 - precision: 0.8797
27839/40479 [===================>..........] - ETA: 27s - loss: 0.1549 - acc: 0.9393 - recall: 0.7445 - precision: 0.8796
27903/40479 [===================>..........] - ETA: 27s - loss: 0.1548 - acc: 0.9393 - recall: 0.7446 - precision: 0.8797
27967/40479 [===================>..........] - ETA: 27s - loss: 0.1549 - acc: 0.9393 - recall: 0.7445 - precision: 0.8796
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1549 - acc: 0.9393 - recall: 0.7445 - precision: 0.8797
28095/40479 [===================>..........] - ETA: 26s - loss: 0.1548 - acc: 0.9393 - recall: 0.7446 - precision: 0.8798
28159/40479 [===================>..........] - ETA: 26s - loss: 0.1548 - acc: 0.9394 - recall: 0.7446 - precision: 0.8799
28223/40479 [===================>..........] - ETA: 26s - loss: 0.1548 - acc: 0.9394 - recall: 0.7447 - precision: 0.8799
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1548 - acc: 0.9394 - recall: 0.7447 - precision: 0.8799
28351/40479 [====================>.........] - ETA: 26s - loss: 0.1548 - acc: 0.9393 - recall: 0.7445 - precision: 0.8798
28415/40479 [====================>.........] - ETA: 26s - loss: 0.1548 - acc: 0.9394 - recall: 0.7447 - precision: 0.8798
28479/40479 [====================>.........] - ETA: 25s - loss: 0.1548 - acc: 0.9394 - recall: 0.7448 - precision: 0.8799
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7448 - precision: 0.8799
28607/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7449 - precision: 0.8799
28671/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7449 - precision: 0.8799
28735/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7450 - precision: 0.8799
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7451 - precision: 0.8799
28863/40479 [====================>.........] - ETA: 25s - loss: 0.1547 - acc: 0.9394 - recall: 0.7450 - precision: 0.8799
28927/40479 [====================>.........] - ETA: 24s - loss: 0.1547 - acc: 0.9394 - recall: 0.7450 - precision: 0.8800
28991/40479 [====================>.........] - ETA: 24s - loss: 0.1547 - acc: 0.9395 - recall: 0.7451 - precision: 0.8801
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1548 - acc: 0.9394 - recall: 0.7451 - precision: 0.8800
29119/40479 [====================>.........] - ETA: 24s - loss: 0.1547 - acc: 0.9395 - recall: 0.7452 - precision: 0.8801
29183/40479 [====================>.........] - ETA: 24s - loss: 0.1547 - acc: 0.9395 - recall: 0.7453 - precision: 0.8801
29247/40479 [====================>.........] - ETA: 24s - loss: 0.1547 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
29375/40479 [====================>.........] - ETA: 24s - loss: 0.1546 - acc: 0.9395 - recall: 0.7454 - precision: 0.8800
29439/40479 [====================>.........] - ETA: 23s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
29503/40479 [====================>.........] - ETA: 23s - loss: 0.1547 - acc: 0.9394 - recall: 0.7452 - precision: 0.8799
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1547 - acc: 0.9394 - recall: 0.7450 - precision: 0.8798
29631/40479 [====================>.........] - ETA: 23s - loss: 0.1547 - acc: 0.9394 - recall: 0.7450 - precision: 0.8798
29695/40479 [=====================>........] - ETA: 23s - loss: 0.1547 - acc: 0.9394 - recall: 0.7449 - precision: 0.8798
29759/40479 [=====================>........] - ETA: 23s - loss: 0.1547 - acc: 0.9394 - recall: 0.7451 - precision: 0.8798
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1546 - acc: 0.9395 - recall: 0.7452 - precision: 0.8799
29887/40479 [=====================>........] - ETA: 22s - loss: 0.1547 - acc: 0.9395 - recall: 0.7453 - precision: 0.8798
29951/40479 [=====================>........] - ETA: 22s - loss: 0.1547 - acc: 0.9394 - recall: 0.7453 - precision: 0.8797
30015/40479 [=====================>........] - ETA: 22s - loss: 0.1546 - acc: 0.9394 - recall: 0.7453 - precision: 0.8797
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8798
30143/40479 [=====================>........] - ETA: 22s - loss: 0.1546 - acc: 0.9395 - recall: 0.7452 - precision: 0.8799
30207/40479 [=====================>........] - ETA: 22s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8799
30271/40479 [=====================>........] - ETA: 22s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8799
30335/40479 [=====================>........] - ETA: 21s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8799
30399/40479 [=====================>........] - ETA: 21s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8799
30463/40479 [=====================>........] - ETA: 21s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30527/40479 [=====================>........] - ETA: 21s - loss: 0.1545 - acc: 0.9395 - recall: 0.7454 - precision: 0.8800
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30655/40479 [=====================>........] - ETA: 21s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8799
30719/40479 [=====================>........] - ETA: 21s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30783/40479 [=====================>........] - ETA: 20s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1545 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30911/40479 [=====================>........] - ETA: 20s - loss: 0.1546 - acc: 0.9395 - recall: 0.7453 - precision: 0.8800
30975/40479 [=====================>........] - ETA: 20s - loss: 0.1545 - acc: 0.9395 - recall: 0.7454 - precision: 0.8801
31039/40479 [======================>.......] - ETA: 20s - loss: 0.1545 - acc: 0.9395 - recall: 0.7454 - precision: 0.8801
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1544 - acc: 0.9395 - recall: 0.7455 - precision: 0.8801
31167/40479 [======================>.......] - ETA: 20s - loss: 0.1544 - acc: 0.9396 - recall: 0.7456 - precision: 0.8802
31231/40479 [======================>.......] - ETA: 19s - loss: 0.1543 - acc: 0.9396 - recall: 0.7457 - precision: 0.8802
31295/40479 [======================>.......] - ETA: 19s - loss: 0.1544 - acc: 0.9396 - recall: 0.7456 - precision: 0.8801
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1544 - acc: 0.9396 - recall: 0.7456 - precision: 0.8802
31423/40479 [======================>.......] - ETA: 19s - loss: 0.1543 - acc: 0.9396 - recall: 0.7457 - precision: 0.8803
31487/40479 [======================>.......] - ETA: 19s - loss: 0.1543 - acc: 0.9396 - recall: 0.7456 - precision: 0.8804
31551/40479 [======================>.......] - ETA: 19s - loss: 0.1543 - acc: 0.9396 - recall: 0.7458 - precision: 0.8804
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1542 - acc: 0.9397 - recall: 0.7459 - precision: 0.8805
31679/40479 [======================>.......] - ETA: 19s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
31743/40479 [======================>.......] - ETA: 18s - loss: 0.1541 - acc: 0.9397 - recall: 0.7459 - precision: 0.8805
31807/40479 [======================>.......] - ETA: 18s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
31935/40479 [======================>.......] - ETA: 18s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
31999/40479 [======================>.......] - ETA: 18s - loss: 0.1542 - acc: 0.9397 - recall: 0.7457 - precision: 0.8804
32063/40479 [======================>.......] - ETA: 18s - loss: 0.1542 - acc: 0.9397 - recall: 0.7457 - precision: 0.8804
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1543 - acc: 0.9396 - recall: 0.7455 - precision: 0.8803
32191/40479 [======================>.......] - ETA: 17s - loss: 0.1542 - acc: 0.9397 - recall: 0.7457 - precision: 0.8804
32255/40479 [======================>.......] - ETA: 17s - loss: 0.1541 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
32319/40479 [======================>.......] - ETA: 17s - loss: 0.1541 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1541 - acc: 0.9397 - recall: 0.7459 - precision: 0.8804
32447/40479 [=======================>......] - ETA: 17s - loss: 0.1541 - acc: 0.9397 - recall: 0.7459 - precision: 0.8804
32511/40479 [=======================>......] - ETA: 17s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8803
32575/40479 [=======================>......] - ETA: 17s - loss: 0.1542 - acc: 0.9397 - recall: 0.7457 - precision: 0.8804
32639/40479 [=======================>......] - ETA: 16s - loss: 0.1542 - acc: 0.9397 - recall: 0.7458 - precision: 0.8804
32703/40479 [=======================>......] - ETA: 16s - loss: 0.1541 - acc: 0.9397 - recall: 0.7459 - precision: 0.8804
32767/40479 [=======================>......] - ETA: 16s - loss: 0.1541 - acc: 0.9397 - recall: 0.7460 - precision: 0.8804
32831/40479 [=======================>......] - ETA: 16s - loss: 0.1541 - acc: 0.9397 - recall: 0.7461 - precision: 0.8804
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
32959/40479 [=======================>......] - ETA: 16s - loss: 0.1540 - acc: 0.9398 - recall: 0.7462 - precision: 0.8806
33023/40479 [=======================>......] - ETA: 16s - loss: 0.1540 - acc: 0.9398 - recall: 0.7462 - precision: 0.8806
33087/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9398 - recall: 0.7463 - precision: 0.8806
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9398 - recall: 0.7463 - precision: 0.8806
33215/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
33279/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
33343/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9398 - recall: 0.7463 - precision: 0.8805
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1541 - acc: 0.9397 - recall: 0.7462 - precision: 0.8804
33471/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
33535/40479 [=======================>......] - ETA: 15s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
33599/40479 [=======================>......] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8805
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7461 - precision: 0.8806
33727/40479 [=======================>......] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7461 - precision: 0.8805
33791/40479 [========================>.....] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7461 - precision: 0.8805
33855/40479 [========================>.....] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8804
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7463 - precision: 0.8805
33983/40479 [========================>.....] - ETA: 14s - loss: 0.1540 - acc: 0.9397 - recall: 0.7463 - precision: 0.8803
34047/40479 [========================>.....] - ETA: 13s - loss: 0.1539 - acc: 0.9397 - recall: 0.7464 - precision: 0.8803
34111/40479 [========================>.....] - ETA: 13s - loss: 0.1540 - acc: 0.9397 - recall: 0.7463 - precision: 0.8802
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1539 - acc: 0.9397 - recall: 0.7464 - precision: 0.8802
34239/40479 [========================>.....] - ETA: 13s - loss: 0.1539 - acc: 0.9397 - recall: 0.7463 - precision: 0.8803
34303/40479 [========================>.....] - ETA: 13s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8803
34367/40479 [========================>.....] - ETA: 13s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
34495/40479 [========================>.....] - ETA: 12s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8801
34559/40479 [========================>.....] - ETA: 12s - loss: 0.1540 - acc: 0.9397 - recall: 0.7463 - precision: 0.8802
34623/40479 [========================>.....] - ETA: 12s - loss: 0.1540 - acc: 0.9397 - recall: 0.7463 - precision: 0.8802
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1539 - acc: 0.9397 - recall: 0.7464 - precision: 0.8803
34751/40479 [========================>.....] - ETA: 12s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
34815/40479 [========================>.....] - ETA: 12s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
34879/40479 [========================>.....] - ETA: 12s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8804
34943/40479 [========================>.....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8803
35007/40479 [========================>.....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8803
35071/40479 [========================>.....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8803
35135/40479 [=========================>....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8803
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
35263/40479 [=========================>....] - ETA: 11s - loss: 0.1540 - acc: 0.9397 - recall: 0.7462 - precision: 0.8801
35327/40479 [=========================>....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7463 - precision: 0.8801
35391/40479 [=========================>....] - ETA: 11s - loss: 0.1539 - acc: 0.9397 - recall: 0.7463 - precision: 0.8801
35455/40479 [=========================>....] - ETA: 10s - loss: 0.1539 - acc: 0.9397 - recall: 0.7463 - precision: 0.8802
35519/40479 [=========================>....] - ETA: 10s - loss: 0.1539 - acc: 0.9397 - recall: 0.7463 - precision: 0.8803
35583/40479 [=========================>....] - ETA: 10s - loss: 0.1539 - acc: 0.9397 - recall: 0.7462 - precision: 0.8801
35647/40479 [=========================>....] - ETA: 10s - loss: 0.1539 - acc: 0.9397 - recall: 0.7461 - precision: 0.8801
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1539 - acc: 0.9397 - recall: 0.7461 - precision: 0.8801
35775/40479 [=========================>....] - ETA: 10s - loss: 0.1538 - acc: 0.9397 - recall: 0.7462 - precision: 0.8802
35839/40479 [=========================>....] - ETA: 10s - loss: 0.1538 - acc: 0.9397 - recall: 0.7461 - precision: 0.8802
35903/40479 [=========================>....] - ETA: 9s - loss: 0.1539 - acc: 0.9397 - recall: 0.7460 - precision: 0.8802 
