reading configurations from config file: cfg/9.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
24832/32383 [======================>.......] - ETA: 26s - loss: 0.2073 - acc: 0.9203 - recall: 0.6534 - precision: 0.8408
25088/32383 [======================>.......] - ETA: 25s - loss: 0.2072 - acc: 0.9204 - recall: 0.6536 - precision: 0.8408
25344/32383 [======================>.......] - ETA: 25s - loss: 0.2071 - acc: 0.9204 - recall: 0.6540 - precision: 0.8409
25600/32383 [======================>.......] - ETA: 24s - loss: 0.2069 - acc: 0.9205 - recall: 0.6545 - precision: 0.8405
25856/32383 [======================>.......] - ETA: 23s - loss: 0.2067 - acc: 0.9206 - recall: 0.6546 - precision: 0.8407
26112/32383 [=======================>......] - ETA: 22s - loss: 0.2067 - acc: 0.9206 - recall: 0.6545 - precision: 0.8410
26368/32383 [=======================>......] - ETA: 21s - loss: 0.2068 - acc: 0.9205 - recall: 0.6540 - precision: 0.8411
26624/32383 [=======================>......] - ETA: 20s - loss: 0.2068 - acc: 0.9205 - recall: 0.6539 - precision: 0.8410
26880/32383 [=======================>......] - ETA: 19s - loss: 0.2069 - acc: 0.9204 - recall: 0.6537 - precision: 0.8405
27136/32383 [========================>.....] - ETA: 18s - loss: 0.2069 - acc: 0.9204 - recall: 0.6540 - precision: 0.8404
27392/32383 [========================>.....] - ETA: 17s - loss: 0.2068 - acc: 0.9204 - recall: 0.6542 - precision: 0.8404
27648/32383 [========================>.....] - ETA: 16s - loss: 0.2066 - acc: 0.9205 - recall: 0.6545 - precision: 0.8405
27904/32383 [========================>.....] - ETA: 15s - loss: 0.2066 - acc: 0.9205 - recall: 0.6545 - precision: 0.8407
28160/32383 [=========================>....] - ETA: 15s - loss: 0.2066 - acc: 0.9205 - recall: 0.6544 - precision: 0.8408
28416/32383 [=========================>....] - ETA: 14s - loss: 0.2065 - acc: 0.9206 - recall: 0.6544 - precision: 0.8410
28672/32383 [=========================>....] - ETA: 13s - loss: 0.2066 - acc: 0.9205 - recall: 0.6545 - precision: 0.8407
28928/32383 [=========================>....] - ETA: 12s - loss: 0.2063 - acc: 0.9206 - recall: 0.6547 - precision: 0.8408
29184/32383 [==========================>...] - ETA: 11s - loss: 0.2064 - acc: 0.9206 - recall: 0.6547 - precision: 0.8409
29440/32383 [==========================>...] - ETA: 10s - loss: 0.2064 - acc: 0.9206 - recall: 0.6544 - precision: 0.8410
29696/32383 [==========================>...] - ETA: 9s - loss: 0.2062 - acc: 0.9207 - recall: 0.6546 - precision: 0.8413 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.2062 - acc: 0.9207 - recall: 0.6548 - precision: 0.8414
30208/32383 [==========================>...] - ETA: 7s - loss: 0.2062 - acc: 0.9207 - recall: 0.6549 - precision: 0.8412
30464/32383 [===========================>..] - ETA: 6s - loss: 0.2060 - acc: 0.9208 - recall: 0.6552 - precision: 0.8415
30720/32383 [===========================>..] - ETA: 5s - loss: 0.2060 - acc: 0.9208 - recall: 0.6551 - precision: 0.8415
30976/32383 [===========================>..] - ETA: 5s - loss: 0.2060 - acc: 0.9208 - recall: 0.6550 - precision: 0.8417
31232/32383 [===========================>..] - ETA: 4s - loss: 0.2059 - acc: 0.9208 - recall: 0.6551 - precision: 0.8418
31488/32383 [============================>.] - ETA: 3s - loss: 0.2059 - acc: 0.9208 - recall: 0.6553 - precision: 0.8417
31744/32383 [============================>.] - ETA: 2s - loss: 0.2059 - acc: 0.9208 - recall: 0.6553 - precision: 0.8414
32000/32383 [============================>.] - ETA: 1s - loss: 0.2058 - acc: 0.9208 - recall: 0.6553 - precision: 0.8416
32256/32383 [============================>.] - ETA: 0s - loss: 0.2058 - acc: 0.9208 - recall: 0.6553 - precision: 0.8417Epoch 00002: val_loss improved from 0.19593 to 0.18472, saving model to D:/Downloads/amazon/models/aggregate_model_20170619-062143.h5


32383/32383 [==============================] - 130s - loss: 0.2057 - acc: 0.9208 - recall: 0.6553 - precision: 0.8419 - val_loss: 0.1847 - val_acc: 0.9258 - val_recall: 0.6589 - val_precision: 0.8701

Epoch 4/100


  256/32383 [..............................] - ETA: 115s - loss: 0.2074 - acc: 0.9200 - recall: 0.6375 - precision: 0.8569
  512/32383 [..............................] - ETA: 114s - loss: 0.2073 - acc: 0.9214 - recall: 0.6507 - precision: 0.8503
  768/32383 [..............................] - ETA: 113s - loss: 0.2035 - acc: 0.9222 - recall: 0.6585 - precision: 0.8507
 1024/32383 [..............................] - ETA: 112s - loss: 0.2049 - acc: 0.9214 - recall: 0.6606 - precision: 0.8449
 1280/32383 [>.............................] - ETA: 111s - loss: 0.1989 - acc: 0.9243 - recall: 0.6725 - precision: 0.8501
 1536/32383 [>.............................] - ETA: 110s - loss: 0.1981 - acc: 0.9249 - recall: 0.6737 - precision: 0.8526
 1792/32383 [>.............................] - ETA: 109s - loss: 0.1983 - acc: 0.9245 - recall: 0.6720 - precision: 0.8484
 2048/32383 [>.............................] - ETA: 108s - loss: 0.2006 - acc: 0.9242 - recall: 0.6714 - precision: 0.8474
 2304/32383 [=>............................] - ETA: 107s - loss: 0.1999 - acc: 0.9243 - recall: 0.6702 - precision: 0.8492
 2560/32383 [=>............................] - ETA: 106s - loss: 0.2012 - acc: 0.9239 - recall: 0.6685 - precision: 0.8473
 2816/32383 [=>............................] - ETA: 105s - loss: 0.2007 - acc: 0.9241 - recall: 0.6658 - precision: 0.8519
 3072/32383 [=>............................] - ETA: 104s - loss: 0.2002 - acc: 0.9240 - recall: 0.6649 - precision: 0.8515
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.2001 - acc: 0.9238 - recall: 0.6642 - precision: 0.8518
 3584/32383 [==>...........................] - ETA: 102s - loss: 0.1995 - acc: 0.9237 - recall: 0.6640 - precision: 0.8529
 3840/32383 [==>...........................] - ETA: 101s - loss: 0.1994 - acc: 0.9236 - recall: 0.6655 - precision: 0.8499
 4096/32383 [==>...........................] - ETA: 100s - loss: 0.1987 - acc: 0.9242 - recall: 0.6672 - precision: 0.8514
 4352/32383 [===>..........................] - ETA: 99s - loss: 0.1985 - acc: 0.9241 - recall: 0.6662 - precision: 0.8513 
 4608/32383 [===>..........................] - ETA: 98s - loss: 0.1978 - acc: 0.9245 - recall: 0.6677 - precision: 0.8522
 4864/32383 [===>..........................] - ETA: 97s - loss: 0.1976 - acc: 0.9244 - recall: 0.6671 - precision: 0.8522
 5120/32383 [===>..........................] - ETA: 96s - loss: 0.1977 - acc: 0.9244 - recall: 0.6671 - precision: 0.8523
 5376/32383 [===>..........................] - ETA: 96s - loss: 0.1974 - acc: 0.9245 - recall: 0.6674 - precision: 0.8525
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.1986 - acc: 0.9240 - recall: 0.6660 - precision: 0.8509
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.1984 - acc: 0.9239 - recall: 0.6657 - precision: 0.8510
 6144/32383 [====>.........................] - ETA: 93s - loss: 0.1980 - acc: 0.9241 - recall: 0.6649 - precision: 0.8520
 6400/32383 [====>.........................] - ETA: 92s - loss: 0.1983 - acc: 0.9238 - recall: 0.6639 - precision: 0.8518
 6656/32383 [=====>........................] - ETA: 91s - loss: 0.1982 - acc: 0.9239 - recall: 0.6650 - precision: 0.8513
 6912/32383 [=====>........................] - ETA: 90s - loss: 0.1983 - acc: 0.9238 - recall: 0.6652 - precision: 0.8510
 7168/32383 [=====>........................] - ETA: 89s - loss: 0.1990 - acc: 0.9235 - recall: 0.6648 - precision: 0.8499
 7424/32383 [=====>........................] - ETA: 88s - loss: 0.1994 - acc: 0.9231 - recall: 0.6642 - precision: 0.8485
 7680/32383 [======>.......................] - ETA: 87s - loss: 0.1990 - acc: 0.9231 - recall: 0.6643 - precision: 0.8480
 7936/32383 [======>.......................] - ETA: 86s - loss: 0.1992 - acc: 0.9230 - recall: 0.6639 - precision: 0.8481
 8192/32383 [======>.......................] - ETA: 85s - loss: 0.1991 - acc: 0.9231 - recall: 0.6634 - precision: 0.8494
 8448/32383 [======>.......................] - ETA: 85s - loss: 0.1989 - acc: 0.9232 - recall: 0.6635 - precision: 0.8498
 8704/32383 [=======>......................] - ETA: 84s - loss: 0.1988 - acc: 0.9231 - recall: 0.6629 - precision: 0.8502
 8960/32383 [=======>......................] - ETA: 83s - loss: 0.1988 - acc: 0.9230 - recall: 0.6631 - precision: 0.8490
 9216/32383 [=======>......................] - ETA: 82s - loss: 0.1986 - acc: 0.9230 - recall: 0.6636 - precision: 0.8487
 9472/32383 [=======>......................] - ETA: 81s - loss: 0.1985 - acc: 0.9232 - recall: 0.6639 - precision: 0.8497
 9728/32383 [========>.....................] - ETA: 80s - loss: 0.1989 - acc: 0.9231 - recall: 0.6631 - precision: 0.8502
 9984/32383 [========>.....................] - ETA: 79s - loss: 0.1986 - acc: 0.9233 - recall: 0.6637 - precision: 0.8506
10240/32383 [========>.....................] - ETA: 78s - loss: 0.1985 - acc: 0.9233 - recall: 0.6641 - precision: 0.8505
10496/32383 [========>.....................] - ETA: 77s - loss: 0.1985 - acc: 0.9233 - recall: 0.6646 - precision: 0.8498
10752/32383 [========>.....................] - ETA: 76s - loss: 0.1985 - acc: 0.9232 - recall: 0.6643 - precision: 0.8504
11008/32383 [=========>....................] - ETA: 75s - loss: 0.1981 - acc: 0.9235 - recall: 0.6647 - precision: 0.8515
11264/32383 [=========>....................] - ETA: 75s - loss: 0.1978 - acc: 0.9236 - recall: 0.6653 - precision: 0.8517
11520/32383 [=========>....................] - ETA: 74s - loss: 0.1978 - acc: 0.9235 - recall: 0.6651 - precision: 0.8519
11776/32383 [=========>....................] - ETA: 73s - loss: 0.1977 - acc: 0.9235 - recall: 0.6657 - precision: 0.8518
12032/32383 [==========>...................] - ETA: 72s - loss: 0.1977 - acc: 0.9234 - recall: 0.6660 - precision: 0.8506
12288/32383 [==========>...................] - ETA: 71s - loss: 0.1977 - acc: 0.9233 - recall: 0.6665 - precision: 0.8495
12544/32383 [==========>...................] - ETA: 70s - loss: 0.1976 - acc: 0.9233 - recall: 0.6666 - precision: 0.8497
12800/32383 [==========>...................] - ETA: 69s - loss: 0.1974 - acc: 0.9234 - recall: 0.6662 - precision: 0.8507
13056/32383 [===========>..................] - ETA: 68s - loss: 0.1979 - acc: 0.9232 - recall: 0.6649 - precision: 0.8510
13312/32383 [===========>..................] - ETA: 67s - loss: 0.1983 - acc: 0.9230 - recall: 0.6645 - precision: 0.8506
13568/32383 [===========>..................] - ETA: 66s - loss: 0.1984 - acc: 0.9230 - recall: 0.6653 - precision: 0.8498
13824/32383 [===========>..................] - ETA: 66s - loss: 0.1985 - acc: 0.9231 - recall: 0.6661 - precision: 0.8492
14080/32383 [============>.................] - ETA: 65s - loss: 0.1990 - acc: 0.9229 - recall: 0.6659 - precision: 0.8484
14336/32383 [============>.................] - ETA: 64s - loss: 0.1986 - acc: 0.9231 - recall: 0.6667 - precision: 0.8491
14592/32383 [============>.................] - ETA: 63s - loss: 0.1984 - acc: 0.9232 - recall: 0.6670 - precision: 0.8492
14848/32383 [============>.................] - ETA: 62s - loss: 0.1982 - acc: 0.9232 - recall: 0.6669 - precision: 0.8493
15104/32383 [============>.................] - ETA: 61s - loss: 0.1982 - acc: 0.9233 - recall: 0.6668 - precision: 0.8496
15360/32383 [=============>................] - ETA: 60s - loss: 0.1982 - acc: 0.9233 - recall: 0.6669 - precision: 0.8498
15616/32383 [=============>................] - ETA: 59s - loss: 0.1980 - acc: 0.9233 - recall: 0.6673 - precision: 0.8495
15872/32383 [=============>................] - ETA: 58s - loss: 0.1982 - acc: 0.9233 - recall: 0.6674 - precision: 0.8490
16128/32383 [=============>................] - ETA: 57s - loss: 0.1983 - acc: 0.9232 - recall: 0.6674 - precision: 0.8486
16384/32383 [==============>...............] - ETA: 56s - loss: 0.1987 - acc: 0.9232 - recall: 0.6671 - precision: 0.8491
16640/32383 [==============>...............] - ETA: 56s - loss: 0.1987 - acc: 0.9232 - recall: 0.6668 - precision: 0.8494
16896/32383 [==============>...............] - ETA: 55s - loss: 0.1986 - acc: 0.9233 - recall: 0.6667 - precision: 0.8498
17152/32383 [==============>...............] - ETA: 54s - loss: 0.1986 - acc: 0.9233 - recall: 0.6673 - precision: 0.8491
17408/32383 [===============>..............] - ETA: 53s - loss: 0.1984 - acc: 0.9234 - recall: 0.6681 - precision: 0.8491
17664/32383 [===============>..............] - ETA: 52s - loss: 0.1985 - acc: 0.9234 - recall: 0.6678 - precision: 0.8491
17920/32383 [===============>..............] - ETA: 51s - loss: 0.1986 - acc: 0.9233 - recall: 0.6674 - precision: 0.8493
18176/32383 [===============>..............] - ETA: 50s - loss: 0.1986 - acc: 0.9234 - recall: 0.6673 - precision: 0.8497
18432/32383 [================>.............] - ETA: 49s - loss: 0.1985 - acc: 0.9234 - recall: 0.6675 - precision: 0.8496
18688/32383 [================>.............] - ETA: 48s - loss: 0.1982 - acc: 0.9236 - recall: 0.6686 - precision: 0.8495
18944/32383 [================>.............] - ETA: 47s - loss: 0.1981 - acc: 0.9238 - recall: 0.6694 - precision: 0.8496
19200/32383 [================>.............] - ETA: 46s - loss: 0.1979 - acc: 0.9239 - recall: 0.6695 - precision: 0.8498
19456/32383 [=================>............] - ETA: 45s - loss: 0.1982 - acc: 0.9237 - recall: 0.6686 - precision: 0.8499
19712/32383 [=================>............] - ETA: 45s - loss: 0.1980 - acc: 0.9237 - recall: 0.6683 - precision: 0.8499
19968/32383 [=================>............] - ETA: 44s - loss: 0.1980 - acc: 0.9237 - recall: 0.6684 - precision: 0.8498
20224/32383 [=================>............] - ETA: 43s - loss: 0.1979 - acc: 0.9238 - recall: 0.6686 - precision: 0.8499
20480/32383 [=================>............] - ETA: 42s - loss: 0.1983 - acc: 0.9236 - recall: 0.6683 - precision: 0.8492
20736/32383 [==================>...........] - ETA: 41s - loss: 0.1982 - acc: 0.9237 - recall: 0.6687 - precision: 0.8494
20992/32383 [==================>...........] - ETA: 40s - loss: 0.1983 - acc: 0.9236 - recall: 0.6684 - precision: 0.8495
21248/32383 [==================>...........] - ETA: 39s - loss: 0.1983 - acc: 0.9236 - recall: 0.6682 - precision: 0.8500
21504/32383 [==================>...........] - ETA: 38s - loss: 0.1981 - acc: 0.9237 - recall: 0.6688 - precision: 0.8501
21760/32383 [===================>..........] - ETA: 37s - loss: 0.1980 - acc: 0.9237 - recall: 0.6690 - precision: 0.8499
22016/32383 [===================>..........] - ETA: 36s - loss: 0.1979 - acc: 0.9238 - recall: 0.6692 - precision: 0.8501
22272/32383 [===================>..........] - ETA: 35s - loss: 0.1979 - acc: 0.9238 - recall: 0.6691 - precision: 0.8498
22528/32383 [===================>..........] - ETA: 35s - loss: 0.1980 - acc: 0.9237 - recall: 0.6686 - precision: 0.8501
22784/32383 [====================>.........] - ETA: 34s - loss: 0.1979 - acc: 0.9237 - recall: 0.6684 - precision: 0.8505
23040/32383 [====================>.........] - ETA: 33s - loss: 0.1978 - acc: 0.9237 - recall: 0.6682 - precision: 0.8506
23296/32383 [====================>.........] - ETA: 32s - loss: 0.1976 - acc: 0.9238 - recall: 0.6683 - precision: 0.8508
23552/32383 [====================>.........] - ETA: 31s - loss: 0.1973 - acc: 0.9239 - recall: 0.6688 - precision: 0.8509
23808/32383 [=====================>........] - ETA: 30s - loss: 0.1971 - acc: 0.9240 - recall: 0.6690 - precision: 0.8510
24064/32383 [=====================>........] - ETA: 29s - loss: 0.1970 - acc: 0.9240 - recall: 0.6689 - precision: 0.8510
24320/32383 [=====================>........] - ETA: 28s - loss: 0.1970 - acc: 0.9241 - recall: 0.6688 - precision: 0.8511
24576/32383 [=====================>........] - ETA: 27s - loss: 0.1971 - acc: 0.9240 - recall: 0.6685 - precision: 0.8513
24832/32383 [======================>.......] - ETA: 26s - loss: 0.1971 - acc: 0.9240 - recall: 0.6687 - precision: 0.8511
25088/32383 [======================>.......] - ETA: 25s - loss: 0.1970 - acc: 0.9241 - recall: 0.6693 - precision: 0.8508
25344/32383 [======================>.......] - ETA: 25s - loss: 0.1968 - acc: 0.9241 - recall: 0.6698 - precision: 0.8507
25600/32383 [======================>.......] - ETA: 24s - loss: 0.1967 - acc: 0.9242 - recall: 0.6702 - precision: 0.8506
25856/32383 [======================>.......] - ETA: 23s - loss: 0.1965 - acc: 0.9243 - recall: 0.6702 - precision: 0.8507
26112/32383 [=======================>......] - ETA: 22s - loss: 0.1966 - acc: 0.9242 - recall: 0.6698 - precision: 0.8508
26368/32383 [=======================>......] - ETA: 21s - loss: 0.1966 - acc: 0.9242 - recall: 0.6695 - precision: 0.8511
26624/32383 [=======================>......] - ETA: 20s - loss: 0.1967 - acc: 0.9242 - recall: 0.6694 - precision: 0.8510
26880/32383 [=======================>......] - ETA: 19s - loss: 0.1967 - acc: 0.9242 - recall: 0.6699 - precision: 0.8505
27136/32383 [========================>.....] - ETA: 18s - loss: 0.1967 - acc: 0.9242 - recall: 0.6703 - precision: 0.8503
27392/32383 [========================>.....] - ETA: 17s - loss: 0.1967 - acc: 0.9242 - recall: 0.6705 - precision: 0.8502
27648/32383 [========================>.....] - ETA: 16s - loss: 0.1966 - acc: 0.9242 - recall: 0.6704 - precision: 0.8504
27904/32383 [========================>.....] - ETA: 15s - loss: 0.1965 - acc: 0.9243 - recall: 0.6702 - precision: 0.8508
28160/32383 [=========================>....] - ETA: 15s - loss: 0.1965 - acc: 0.9243 - recall: 0.6701 - precision: 0.8511
28416/32383 [=========================>....] - ETA: 14s - loss: 0.1964 - acc: 0.9243 - recall: 0.6702 - precision: 0.8513
28672/32383 [=========================>....] - ETA: 13s - loss: 0.1965 - acc: 0.9243 - recall: 0.6703 - precision: 0.8510
28928/32383 [=========================>....] - ETA: 12s - loss: 0.1963 - acc: 0.9244 - recall: 0.6708 - precision: 0.8510
29184/32383 [==========================>...] - ETA: 11s - loss: 0.1962 - acc: 0.9245 - recall: 0.6710 - precision: 0.8511
29440/32383 [==========================>...] - ETA: 10s - loss: 0.1963 - acc: 0.9245 - recall: 0.6708 - precision: 0.8513
29696/32383 [==========================>...] - ETA: 9s - loss: 0.1960 - acc: 0.9245 - recall: 0.6709 - precision: 0.8516 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.1960 - acc: 0.9246 - recall: 0.6709 - precision: 0.8519
30208/32383 [==========================>...] - ETA: 7s - loss: 0.1960 - acc: 0.9246 - recall: 0.6710 - precision: 0.8517
30464/32383 [===========================>..] - ETA: 6s - loss: 0.1958 - acc: 0.9246 - recall: 0.6713 - precision: 0.8517
30720/32383 [===========================>..] - ETA: 5s - loss: 0.1958 - acc: 0.9246 - recall: 0.6713 - precision: 0.8516
30976/32383 [===========================>..] - ETA: 5s - loss: 0.1958 - acc: 0.9246 - recall: 0.6712 - precision: 0.8519
31232/32383 [===========================>..] - ETA: 4s - loss: 0.1957 - acc: 0.9247 - recall: 0.6714 - precision: 0.8523
31488/32383 [============================>.] - ETA: 3s - loss: 0.1955 - acc: 0.9247 - recall: 0.6715 - precision: 0.8525
31744/32383 [============================>.] - ETA: 2s - loss: 0.1956 - acc: 0.9247 - recall: 0.6716 - precision: 0.8524
32000/32383 [============================>.] - ETA: 1s - loss: 0.1955 - acc: 0.9248 - recall: 0.6718 - precision: 0.8525
32256/32383 [============================>.] - ETA: 0s - loss: 0.1954 - acc: 0.9248 - recall: 0.6720 - precision: 0.8525Epoch 00003: val_loss improved from 0.18472 to 0.17429, saving model to D:/Downloads/amazon/models/aggregate_model_20170619-062143.h5


32383/32383 [==============================] - 130s - loss: 0.1953 - acc: 0.9248 - recall: 0.6720 - precision: 0.8527 - val_loss: 0.1743 - val_acc: 0.9316 - val_recall: 0.6883 - val_precision: 0.8803

Epoch 5/100


  256/32383 [..............................] - ETA: 117s - loss: 0.1960 - acc: 0.9276 - recall: 0.6712 - precision: 0.8752
  512/32383 [..............................] - ETA: 115s - loss: 0.1941 - acc: 0.9285 - recall: 0.6839 - precision: 0.8662
  768/32383 [..............................] - ETA: 113s - loss: 0.1909 - acc: 0.9292 - recall: 0.6905 - precision: 0.8669
 1024/32383 [..............................] - ETA: 111s - loss: 0.1920 - acc: 0.9283 - recall: 0.6899 - precision: 0.8622
 1280/32383 [>.............................] - ETA: 111s - loss: 0.1861 - acc: 0.9304 - recall: 0.7004 - precision: 0.8641
 1536/32383 [>.............................] - ETA: 110s - loss: 0.1866 - acc: 0.9310 - recall: 0.7020 - precision: 0.8655
 1792/32383 [>.............................] - ETA: 109s - loss: 0.1872 - acc: 0.9308 - recall: 0.7015 - precision: 0.8622
 2048/32383 [>.............................] - ETA: 108s - loss: 0.1881 - acc: 0.9306 - recall: 0.7009 - precision: 0.8618
 2304/32383 [=>............................] - ETA: 107s - loss: 0.1883 - acc: 0.9308 - recall: 0.7011 - precision: 0.8628
 2560/32383 [=>............................] - ETA: 106s - loss: 0.1892 - acc: 0.9307 - recall: 0.7003 - precision: 0.8624
 2816/32383 [=>............................] - ETA: 105s - loss: 0.1891 - acc: 0.9306 - recall: 0.6997 - precision: 0.8627
 3072/32383 [=>............................] - ETA: 104s - loss: 0.1887 - acc: 0.9306 - recall: 0.6994 - precision: 0.8623
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.1889 - acc: 0.9303 - recall: 0.6980 - precision: 0.8625
 3584/32383 [==>...........................] - ETA: 102s - loss: 0.1884 - acc: 0.9300 - recall: 0.6955 - precision: 0.8650
 3840/32383 [==>...........................] - ETA: 101s - loss: 0.1876 - acc: 0.9303 - recall: 0.6975 - precision: 0.8635
 4096/32383 [==>...........................] - ETA: 100s - loss: 0.1867 - acc: 0.9306 - recall: 0.6987 - precision: 0.8639
 4352/32383 [===>..........................] - ETA: 99s - loss: 0.1866 - acc: 0.9305 - recall: 0.6971 - precision: 0.8639 
 4608/32383 [===>..........................] - ETA: 98s - loss: 0.1856 - acc: 0.9309 - recall: 0.6994 - precision: 0.8642
 4864/32383 [===>..........................] - ETA: 97s - loss: 0.1853 - acc: 0.9308 - recall: 0.6984 - precision: 0.8649
 5120/32383 [===>..........................] - ETA: 96s - loss: 0.1863 - acc: 0.9306 - recall: 0.6977 - precision: 0.8644
 5376/32383 [===>..........................] - ETA: 95s - loss: 0.1859 - acc: 0.9304 - recall: 0.6978 - precision: 0.8631
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.1871 - acc: 0.9299 - recall: 0.6971 - precision: 0.8606
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.1869 - acc: 0.9299 - recall: 0.6976 - precision: 0.8605
 6144/32383 [====>.........................] - ETA: 93s - loss: 0.1863 - acc: 0.9301 - recall: 0.6972 - precision: 0.8613
 6400/32383 [====>.........................] - ETA: 92s - loss: 0.1868 - acc: 0.9297 - recall: 0.6950 - precision: 0.8611
 6656/32383 [=====>........................] - ETA: 91s - loss: 0.1864 - acc: 0.9297 - recall: 0.6953 - precision: 0.8614
 6912/32383 [=====>........................] - ETA: 90s - loss: 0.1867 - acc: 0.9296 - recall: 0.6948 - precision: 0.8613
