reading configurations from config file: cfg/13.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
23935/40479 [================>.............] - ETA: 35s - loss: 0.1839 - acc: 0.9303 - recall: 0.7007 - precision: 0.8618
24191/40479 [================>.............] - ETA: 34s - loss: 0.1839 - acc: 0.9303 - recall: 0.7006 - precision: 0.8619
24447/40479 [=================>............] - ETA: 34s - loss: 0.1840 - acc: 0.9303 - recall: 0.7007 - precision: 0.8617
24703/40479 [=================>............] - ETA: 33s - loss: 0.1840 - acc: 0.9303 - recall: 0.7010 - precision: 0.8615
24959/40479 [=================>............] - ETA: 32s - loss: 0.1839 - acc: 0.9304 - recall: 0.7014 - precision: 0.8616
25215/40479 [=================>............] - ETA: 32s - loss: 0.1841 - acc: 0.9303 - recall: 0.7010 - precision: 0.8613
25471/40479 [=================>............] - ETA: 31s - loss: 0.1840 - acc: 0.9303 - recall: 0.7010 - precision: 0.8614
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1839 - acc: 0.9303 - recall: 0.7013 - precision: 0.8614
25983/40479 [==================>...........] - ETA: 30s - loss: 0.1839 - acc: 0.9303 - recall: 0.7015 - precision: 0.8611
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1839 - acc: 0.9303 - recall: 0.7015 - precision: 0.8608
26495/40479 [==================>...........] - ETA: 29s - loss: 0.1838 - acc: 0.9303 - recall: 0.7016 - precision: 0.8611
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1837 - acc: 0.9304 - recall: 0.7013 - precision: 0.8615
27007/40479 [===================>..........] - ETA: 28s - loss: 0.1837 - acc: 0.9304 - recall: 0.7009 - precision: 0.8620
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1836 - acc: 0.9304 - recall: 0.7010 - precision: 0.8623
27519/40479 [===================>..........] - ETA: 27s - loss: 0.1836 - acc: 0.9304 - recall: 0.7011 - precision: 0.8620
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1835 - acc: 0.9304 - recall: 0.7015 - precision: 0.8616
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1835 - acc: 0.9304 - recall: 0.7018 - precision: 0.8614
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1835 - acc: 0.9304 - recall: 0.7018 - precision: 0.8615
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1837 - acc: 0.9303 - recall: 0.7013 - precision: 0.8617
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1837 - acc: 0.9303 - recall: 0.7011 - precision: 0.8619
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1837 - acc: 0.9304 - recall: 0.7012 - precision: 0.8620
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1838 - acc: 0.9303 - recall: 0.7012 - precision: 0.8618
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1838 - acc: 0.9303 - recall: 0.7016 - precision: 0.8614
29823/40479 [=====================>........] - ETA: 22s - loss: 0.1838 - acc: 0.9303 - recall: 0.7020 - precision: 0.8613
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1838 - acc: 0.9303 - recall: 0.7019 - precision: 0.8612
30335/40479 [=====================>........] - ETA: 21s - loss: 0.1839 - acc: 0.9302 - recall: 0.7017 - precision: 0.8609
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1839 - acc: 0.9302 - recall: 0.7017 - precision: 0.8608
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1838 - acc: 0.9302 - recall: 0.7017 - precision: 0.8608
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1838 - acc: 0.9302 - recall: 0.7015 - precision: 0.8606
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1838 - acc: 0.9302 - recall: 0.7015 - precision: 0.8609
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1838 - acc: 0.9302 - recall: 0.7014 - precision: 0.8610
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1838 - acc: 0.9302 - recall: 0.7013 - precision: 0.8610
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1839 - acc: 0.9302 - recall: 0.7013 - precision: 0.8609
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1838 - acc: 0.9302 - recall: 0.7015 - precision: 0.8609
32639/40479 [=======================>......] - ETA: 16s - loss: 0.1837 - acc: 0.9303 - recall: 0.7017 - precision: 0.8610
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1837 - acc: 0.9303 - recall: 0.7018 - precision: 0.8609
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1836 - acc: 0.9303 - recall: 0.7020 - precision: 0.8609
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1836 - acc: 0.9303 - recall: 0.7020 - precision: 0.8611
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1837 - acc: 0.9303 - recall: 0.7019 - precision: 0.8611
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1836 - acc: 0.9304 - recall: 0.7020 - precision: 0.8611
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1836 - acc: 0.9303 - recall: 0.7020 - precision: 0.8609
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1834 - acc: 0.9304 - recall: 0.7022 - precision: 0.8609
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1835 - acc: 0.9304 - recall: 0.7020 - precision: 0.8609
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1834 - acc: 0.9304 - recall: 0.7022 - precision: 0.8610
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1834 - acc: 0.9304 - recall: 0.7023 - precision: 0.8611
35455/40479 [=========================>....] - ETA: 10s - loss: 0.1834 - acc: 0.9304 - recall: 0.7022 - precision: 0.8613
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1833 - acc: 0.9304 - recall: 0.7023 - precision: 0.8612
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1832 - acc: 0.9305 - recall: 0.7025 - precision: 0.8611 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1833 - acc: 0.9304 - recall: 0.7023 - precision: 0.8610
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1832 - acc: 0.9305 - recall: 0.7024 - precision: 0.8613
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1831 - acc: 0.9305 - recall: 0.7026 - precision: 0.8615
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1832 - acc: 0.9305 - recall: 0.7024 - precision: 0.8615
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1832 - acc: 0.9305 - recall: 0.7023 - precision: 0.8614
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1833 - acc: 0.9305 - recall: 0.7023 - precision: 0.8611
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1831 - acc: 0.9305 - recall: 0.7025 - precision: 0.8611
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1830 - acc: 0.9305 - recall: 0.7026 - precision: 0.8612
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1828 - acc: 0.9306 - recall: 0.7028 - precision: 0.8615
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1828 - acc: 0.9306 - recall: 0.7028 - precision: 0.8616
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1828 - acc: 0.9307 - recall: 0.7029 - precision: 0.8618
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1827 - acc: 0.9307 - recall: 0.7031 - precision: 0.8619
39295/40479 [============================>.] - ETA: 2s - loss: 0.1828 - acc: 0.9307 - recall: 0.7032 - precision: 0.8619
39551/40479 [============================>.] - ETA: 2s - loss: 0.1827 - acc: 0.9307 - recall: 0.7035 - precision: 0.8619
39807/40479 [============================>.] - ETA: 1s - loss: 0.1827 - acc: 0.9307 - recall: 0.7034 - precision: 0.8619
40063/40479 [============================>.] - ETA: 0s - loss: 0.1826 - acc: 0.9308 - recall: 0.7036 - precision: 0.8622
40190/40479 [============================>.] - ETA: 0s - loss: 0.1825 - acc: 0.9308 - recall: 0.7037 - precision: 0.8623
40446/40479 [============================>.] - ETA: 0s - loss: 0.1825 - acc: 0.9309 - recall: 0.7038 - precision: 0.8623
40702/40479 [==============================] - 103s - loss: 0.1825 - acc: 0.9309 - recall: 0.7039 - precision: 0.8623 - val_loss: 0.1657 - val_acc: 0.9374 - val_recall: 0.7332 - val_precision: 0.8757

Epoch 5/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1697 - acc: 0.9354 - recall: 0.7197 - precision: 0.8797
  512/40479 [..............................] - ETA: 45s - loss: 0.1793 - acc: 0.9314 - recall: 0.7012 - precision: 0.8728
  768/40479 [..............................] - ETA: 44s - loss: 0.1713 - acc: 0.9339 - recall: 0.7123 - precision: 0.8751
 1024/40479 [..............................] - ETA: 43s - loss: 0.1649 - acc: 0.9372 - recall: 0.7225 - precision: 0.8809
 1280/40479 [..............................] - ETA: 43s - loss: 0.1716 - acc: 0.9344 - recall: 0.7150 - precision: 0.8766
 1536/40479 [>.............................] - ETA: 43s - loss: 0.1694 - acc: 0.9360 - recall: 0.7243 - precision: 0.8746
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1722 - acc: 0.9358 - recall: 0.7249 - precision: 0.8732
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1715 - acc: 0.9360 - recall: 0.7271 - precision: 0.8733
 2304/40479 [>.............................] - ETA: 42s - loss: 0.1743 - acc: 0.9342 - recall: 0.7205 - precision: 0.8699
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1759 - acc: 0.9335 - recall: 0.7164 - precision: 0.8705
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1757 - acc: 0.9339 - recall: 0.7181 - precision: 0.8722
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1758 - acc: 0.9339 - recall: 0.7180 - precision: 0.8726
 3328/40479 [=>............................] - ETA: 47s - loss: 0.1755 - acc: 0.9341 - recall: 0.7189 - precision: 0.8723
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1751 - acc: 0.9342 - recall: 0.7214 - precision: 0.8707
 3840/40479 [=>............................] - ETA: 51s - loss: 0.1755 - acc: 0.9338 - recall: 0.7205 - precision: 0.8697
 4096/40479 [==>...........................] - ETA: 52s - loss: 0.1755 - acc: 0.9336 - recall: 0.7190 - precision: 0.8692
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.1758 - acc: 0.9333 - recall: 0.7191 - precision: 0.8678
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.1756 - acc: 0.9334 - recall: 0.7206 - precision: 0.8669
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1759 - acc: 0.9334 - recall: 0.7211 - precision: 0.8667
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.1768 - acc: 0.9329 - recall: 0.7191 - precision: 0.8652
 5376/40479 [==>...........................] - ETA: 57s - loss: 0.1767 - acc: 0.9332 - recall: 0.7199 - precision: 0.8661
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1766 - acc: 0.9332 - recall: 0.7190 - precision: 0.8662
 5888/40479 [===>..........................] - ETA: 58s - loss: 0.1766 - acc: 0.9334 - recall: 0.7186 - precision: 0.8678
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.1765 - acc: 0.9336 - recall: 0.7188 - precision: 0.8685
 6400/40479 [===>..........................] - ETA: 59s - loss: 0.1756 - acc: 0.9340 - recall: 0.7200 - precision: 0.8692
 6656/40479 [===>..........................] - ETA: 59s - loss: 0.1753 - acc: 0.9340 - recall: 0.7203 - precision: 0.8687
 6912/40479 [====>.........................] - ETA: 59s - loss: 0.1750 - acc: 0.9341 - recall: 0.7206 - precision: 0.8686
 7168/40479 [====>.........................] - ETA: 59s - loss: 0.1747 - acc: 0.9343 - recall: 0.7210 - precision: 0.8694
 7424/40479 [====>.........................] - ETA: 60s - loss: 0.1745 - acc: 0.9343 - recall: 0.7210 - precision: 0.8693
 7680/40479 [====>.........................] - ETA: 59s - loss: 0.1746 - acc: 0.9341 - recall: 0.7199 - precision: 0.8690
 7936/40479 [====>.........................] - ETA: 59s - loss: 0.1739 - acc: 0.9345 - recall: 0.7208 - precision: 0.8696
 8192/40479 [=====>........................] - ETA: 59s - loss: 0.1736 - acc: 0.9345 - recall: 0.7205 - precision: 0.8700
 8448/40479 [=====>........................] - ETA: 59s - loss: 0.1741 - acc: 0.9345 - recall: 0.7201 - precision: 0.8705
 8704/40479 [=====>........................] - ETA: 59s - loss: 0.1741 - acc: 0.9344 - recall: 0.7199 - precision: 0.8706
 8960/40479 [=====>........................] - ETA: 59s - loss: 0.1741 - acc: 0.9343 - recall: 0.7203 - precision: 0.8695
 9216/40479 [=====>........................] - ETA: 59s - loss: 0.1743 - acc: 0.9342 - recall: 0.7200 - precision: 0.8690
 9472/40479 [======>.......................] - ETA: 58s - loss: 0.1742 - acc: 0.9342 - recall: 0.7197 - precision: 0.8688
 9728/40479 [======>.......................] - ETA: 58s - loss: 0.1739 - acc: 0.9343 - recall: 0.7199 - precision: 0.8698
 9984/40479 [======>.......................] - ETA: 58s - loss: 0.1733 - acc: 0.9346 - recall: 0.7210 - precision: 0.8702
10240/40479 [======>.......................] - ETA: 58s - loss: 0.1733 - acc: 0.9347 - recall: 0.7215 - precision: 0.8703
10496/40479 [======>.......................] - ETA: 57s - loss: 0.1735 - acc: 0.9347 - recall: 0.7219 - precision: 0.8700
10752/40479 [======>.......................] - ETA: 57s - loss: 0.1738 - acc: 0.9345 - recall: 0.7214 - precision: 0.8694
11008/40479 [=======>......................] - ETA: 57s - loss: 0.1739 - acc: 0.9345 - recall: 0.7214 - precision: 0.8699
11264/40479 [=======>......................] - ETA: 57s - loss: 0.1742 - acc: 0.9343 - recall: 0.7207 - precision: 0.8698
11520/40479 [=======>......................] - ETA: 56s - loss: 0.1745 - acc: 0.9341 - recall: 0.7196 - precision: 0.8699
11776/40479 [=======>......................] - ETA: 56s - loss: 0.1746 - acc: 0.9340 - recall: 0.7190 - precision: 0.8697
12032/40479 [=======>......................] - ETA: 56s - loss: 0.1746 - acc: 0.9340 - recall: 0.7198 - precision: 0.8692
12288/40479 [========>.....................] - ETA: 55s - loss: 0.1746 - acc: 0.9340 - recall: 0.7197 - precision: 0.8686
12544/40479 [========>.....................] - ETA: 55s - loss: 0.1744 - acc: 0.9341 - recall: 0.7208 - precision: 0.8682
12800/40479 [========>.....................] - ETA: 55s - loss: 0.1741 - acc: 0.9341 - recall: 0.7209 - precision: 0.8681
13056/40479 [========>.....................] - ETA: 54s - loss: 0.1747 - acc: 0.9338 - recall: 0.7194 - precision: 0.8680
13312/40479 [========>.....................] - ETA: 54s - loss: 0.1750 - acc: 0.9336 - recall: 0.7186 - precision: 0.8678
13568/40479 [=========>....................] - ETA: 53s - loss: 0.1752 - acc: 0.9336 - recall: 0.7183 - precision: 0.8675
13824/40479 [=========>....................] - ETA: 53s - loss: 0.1752 - acc: 0.9335 - recall: 0.7185 - precision: 0.8674
14080/40479 [=========>....................] - ETA: 53s - loss: 0.1752 - acc: 0.9335 - recall: 0.7187 - precision: 0.8672
14336/40479 [=========>....................] - ETA: 52s - loss: 0.1756 - acc: 0.9334 - recall: 0.7184 - precision: 0.8669
14592/40479 [=========>....................] - ETA: 52s - loss: 0.1757 - acc: 0.9334 - recall: 0.7180 - precision: 0.8670
14848/40479 [==========>...................] - ETA: 51s - loss: 0.1759 - acc: 0.9333 - recall: 0.7180 - precision: 0.8665
15104/40479 [==========>...................] - ETA: 51s - loss: 0.1761 - acc: 0.9332 - recall: 0.7174 - precision: 0.8664
15360/40479 [==========>...................] - ETA: 51s - loss: 0.1760 - acc: 0.9333 - recall: 0.7178 - precision: 0.8664
15616/40479 [==========>...................] - ETA: 50s - loss: 0.1759 - acc: 0.9333 - recall: 0.7181 - precision: 0.8664
15872/40479 [==========>...................] - ETA: 50s - loss: 0.1759 - acc: 0.9333 - recall: 0.7181 - precision: 0.8664
16128/40479 [==========>...................] - ETA: 49s - loss: 0.1759 - acc: 0.9334 - recall: 0.7181 - precision: 0.8667
16384/40479 [===========>..................] - ETA: 49s - loss: 0.1756 - acc: 0.9336 - recall: 0.7186 - precision: 0.8672
16640/40479 [===========>..................] - ETA: 48s - loss: 0.1756 - acc: 0.9336 - recall: 0.7183 - precision: 0.8675
16896/40479 [===========>..................] - ETA: 48s - loss: 0.1755 - acc: 0.9336 - recall: 0.7182 - precision: 0.8680
17152/40479 [===========>..................] - ETA: 48s - loss: 0.1753 - acc: 0.9337 - recall: 0.7182 - precision: 0.8682
17408/40479 [===========>..................] - ETA: 47s - loss: 0.1751 - acc: 0.9338 - recall: 0.7186 - precision: 0.8686
17664/40479 [============>.................] - ETA: 47s - loss: 0.1752 - acc: 0.9338 - recall: 0.7187 - precision: 0.8685
17920/40479 [============>.................] - ETA: 46s - loss: 0.1751 - acc: 0.9339 - recall: 0.7193 - precision: 0.8682
18176/40479 [============>.................] - ETA: 46s - loss: 0.1752 - acc: 0.9339 - recall: 0.7192 - precision: 0.8681
18432/40479 [============>.................] - ETA: 45s - loss: 0.1753 - acc: 0.9338 - recall: 0.7187 - precision: 0.8682
18688/40479 [============>.................] - ETA: 45s - loss: 0.1753 - acc: 0.9338 - recall: 0.7183 - precision: 0.8686
18944/40479 [=============>................] - ETA: 44s - loss: 0.1752 - acc: 0.9339 - recall: 0.7182 - precision: 0.8686
19200/40479 [=============>................] - ETA: 44s - loss: 0.1754 - acc: 0.9338 - recall: 0.7184 - precision: 0.8683
19456/40479 [=============>................] - ETA: 43s - loss: 0.1755 - acc: 0.9338 - recall: 0.7185 - precision: 0.8678
19712/40479 [=============>................] - ETA: 43s - loss: 0.1754 - acc: 0.9338 - recall: 0.7186 - precision: 0.8680
19968/40479 [=============>................] - ETA: 42s - loss: 0.1754 - acc: 0.9339 - recall: 0.7186 - precision: 0.8680
20224/40479 [=============>................] - ETA: 42s - loss: 0.1753 - acc: 0.9339 - recall: 0.7189 - precision: 0.8680
20480/40479 [==============>...............] - ETA: 41s - loss: 0.1752 - acc: 0.9340 - recall: 0.7191 - precision: 0.8680
20736/40479 [==============>...............] - ETA: 41s - loss: 0.1750 - acc: 0.9340 - recall: 0.7192 - precision: 0.8683
20992/40479 [==============>...............] - ETA: 40s - loss: 0.1749 - acc: 0.9341 - recall: 0.7196 - precision: 0.8684
21248/40479 [==============>...............] - ETA: 40s - loss: 0.1749 - acc: 0.9342 - recall: 0.7196 - precision: 0.8684
21504/40479 [==============>...............] - ETA: 39s - loss: 0.1747 - acc: 0.9343 - recall: 0.7201 - precision: 0.8686
21760/40479 [===============>..............] - ETA: 39s - loss: 0.1746 - acc: 0.9343 - recall: 0.7202 - precision: 0.8686
22016/40479 [===============>..............] - ETA: 38s - loss: 0.1746 - acc: 0.9343 - recall: 0.7202 - precision: 0.8685
22272/40479 [===============>..............] - ETA: 38s - loss: 0.1747 - acc: 0.9342 - recall: 0.7200 - precision: 0.8684
22528/40479 [===============>..............] - ETA: 37s - loss: 0.1746 - acc: 0.9342 - recall: 0.7201 - precision: 0.8684
22784/40479 [===============>..............] - ETA: 37s - loss: 0.1747 - acc: 0.9342 - recall: 0.7198 - precision: 0.8682
23040/40479 [================>.............] - ETA: 36s - loss: 0.1746 - acc: 0.9342 - recall: 0.7197 - precision: 0.8684
23296/40479 [================>.............] - ETA: 36s - loss: 0.1746 - acc: 0.9342 - recall: 0.7194 - precision: 0.8688
23552/40479 [================>.............] - ETA: 35s - loss: 0.1745 - acc: 0.9342 - recall: 0.7193 - precision: 0.8690
23808/40479 [================>.............] - ETA: 35s - loss: 0.1745 - acc: 0.9343 - recall: 0.7194 - precision: 0.8691
24064/40479 [================>.............] - ETA: 34s - loss: 0.1744 - acc: 0.9343 - recall: 0.7195 - precision: 0.8692
24320/40479 [=================>............] - ETA: 34s - loss: 0.1744 - acc: 0.9343 - recall: 0.7197 - precision: 0.8692
24576/40479 [=================>............] - ETA: 33s - loss: 0.1742 - acc: 0.9344 - recall: 0.7199 - precision: 0.8692
24832/40479 [=================>............] - ETA: 33s - loss: 0.1741 - acc: 0.9344 - recall: 0.7200 - precision: 0.8694
25088/40479 [=================>............] - ETA: 32s - loss: 0.1741 - acc: 0.9344 - recall: 0.7198 - precision: 0.8698
25344/40479 [=================>............] - ETA: 32s - loss: 0.1741 - acc: 0.9344 - recall: 0.7198 - precision: 0.8701
25600/40479 [=================>............] - ETA: 31s - loss: 0.1743 - acc: 0.9344 - recall: 0.7196 - precision: 0.8698
25856/40479 [==================>...........] - ETA: 31s - loss: 0.1744 - acc: 0.9344 - recall: 0.7196 - precision: 0.8699
26112/40479 [==================>...........] - ETA: 30s - loss: 0.1743 - acc: 0.9343 - recall: 0.7195 - precision: 0.8698
26368/40479 [==================>...........] - ETA: 30s - loss: 0.1740 - acc: 0.9345 - recall: 0.7199 - precision: 0.8701
26624/40479 [==================>...........] - ETA: 29s - loss: 0.1741 - acc: 0.9345 - recall: 0.7198 - precision: 0.8702
26880/40479 [==================>...........] - ETA: 29s - loss: 0.1740 - acc: 0.9345 - recall: 0.7200 - precision: 0.8703
27136/40479 [===================>..........] - ETA: 28s - loss: 0.1739 - acc: 0.9345 - recall: 0.7198 - precision: 0.8704
27392/40479 [===================>..........] - ETA: 28s - loss: 0.1737 - acc: 0.9346 - recall: 0.7202 - precision: 0.8706
27648/40479 [===================>..........] - ETA: 27s - loss: 0.1737 - acc: 0.9346 - recall: 0.7202 - precision: 0.8705
27904/40479 [===================>..........] - ETA: 26s - loss: 0.1737 - acc: 0.9347 - recall: 0.7203 - precision: 0.8707
28160/40479 [===================>..........] - ETA: 26s - loss: 0.1736 - acc: 0.9347 - recall: 0.7206 - precision: 0.8708
28416/40479 [====================>.........] - ETA: 25s - loss: 0.1736 - acc: 0.9347 - recall: 0.7207 - precision: 0.8706
28672/40479 [====================>.........] - ETA: 25s - loss: 0.1735 - acc: 0.9348 - recall: 0.7210 - precision: 0.8707
28928/40479 [====================>.........] - ETA: 24s - loss: 0.1733 - acc: 0.9348 - recall: 0.7214 - precision: 0.8707
29184/40479 [====================>.........] - ETA: 24s - loss: 0.1733 - acc: 0.9349 - recall: 0.7214 - precision: 0.8710
29440/40479 [====================>.........] - ETA: 23s - loss: 0.1732 - acc: 0.9349 - recall: 0.7214 - precision: 0.8713
29696/40479 [=====================>........] - ETA: 23s - loss: 0.1731 - acc: 0.9349 - recall: 0.7217 - precision: 0.8712
29952/40479 [=====================>........] - ETA: 22s - loss: 0.1732 - acc: 0.9349 - recall: 0.7218 - precision: 0.8710
30208/40479 [=====================>........] - ETA: 22s - loss: 0.1731 - acc: 0.9349 - recall: 0.7221 - precision: 0.8709
30464/40479 [=====================>........] - ETA: 21s - loss: 0.1730 - acc: 0.9350 - recall: 0.7223 - precision: 0.8709
