reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 28799/121437 [======>.......................] - ETA: 199s - loss: 0.1830 - acc: 0.9271 - recall: 0.6813 - precision: 0.8586
 29055/121437 [======>.......................] - ETA: 198s - loss: 0.1831 - acc: 0.9271 - recall: 0.6814 - precision: 0.8587
 29311/121437 [======>.......................] - ETA: 198s - loss: 0.1830 - acc: 0.9271 - recall: 0.6815 - precision: 0.8587
 29567/121437 [======>.......................] - ETA: 198s - loss: 0.1832 - acc: 0.9270 - recall: 0.6817 - precision: 0.8583
 29823/121437 [======>.......................] - ETA: 197s - loss: 0.1831 - acc: 0.9270 - recall: 0.6819 - precision: 0.8582
 30079/121437 [======>.......................] - ETA: 197s - loss: 0.1831 - acc: 0.9270 - recall: 0.6819 - precision: 0.8580
 30335/121437 [======>.......................] - ETA: 196s - loss: 0.1831 - acc: 0.9270 - recall: 0.6819 - precision: 0.8580
 30591/121437 [======>.......................] - ETA: 196s - loss: 0.1831 - acc: 0.9270 - recall: 0.6820 - precision: 0.8580
 30847/121437 [======>.......................] - ETA: 195s - loss: 0.1830 - acc: 0.9271 - recall: 0.6822 - precision: 0.8582
 31103/121437 [======>.......................] - ETA: 195s - loss: 0.1830 - acc: 0.9270 - recall: 0.6822 - precision: 0.8579
 31359/121437 [======>.......................] - ETA: 194s - loss: 0.1831 - acc: 0.9270 - recall: 0.6823 - precision: 0.8577
 31615/121437 [======>.......................] - ETA: 194s - loss: 0.1830 - acc: 0.9271 - recall: 0.6826 - precision: 0.8577
 31871/121437 [======>.......................] - ETA: 193s - loss: 0.1831 - acc: 0.9270 - recall: 0.6824 - precision: 0.8577
 32127/121437 [======>.......................] - ETA: 193s - loss: 0.1831 - acc: 0.9270 - recall: 0.6823 - precision: 0.8576
 32383/121437 [======>.......................] - ETA: 192s - loss: 0.1830 - acc: 0.9271 - recall: 0.6822 - precision: 0.8579
 32639/121437 [=======>......................] - ETA: 192s - loss: 0.1830 - acc: 0.9271 - recall: 0.6823 - precision: 0.8580
 32895/121437 [=======>......................] - ETA: 191s - loss: 0.1830 - acc: 0.9271 - recall: 0.6825 - precision: 0.8580
 33151/121437 [=======>......................] - ETA: 191s - loss: 0.1830 - acc: 0.9271 - recall: 0.6826 - precision: 0.8579
 33407/121437 [=======>......................] - ETA: 190s - loss: 0.1828 - acc: 0.9272 - recall: 0.6830 - precision: 0.8582
 33663/121437 [=======>......................] - ETA: 190s - loss: 0.1826 - acc: 0.9273 - recall: 0.6832 - precision: 0.8585
 33919/121437 [=======>......................] - ETA: 189s - loss: 0.1825 - acc: 0.9274 - recall: 0.6833 - precision: 0.8585
 34175/121437 [=======>......................] - ETA: 189s - loss: 0.1826 - acc: 0.9274 - recall: 0.6834 - precision: 0.8586
 34431/121437 [=======>......................] - ETA: 188s - loss: 0.1826 - acc: 0.9273 - recall: 0.6835 - precision: 0.8583
 34687/121437 [=======>......................] - ETA: 188s - loss: 0.1826 - acc: 0.9273 - recall: 0.6835 - precision: 0.8580
 34943/121437 [=======>......................] - ETA: 187s - loss: 0.1825 - acc: 0.9274 - recall: 0.6835 - precision: 0.8583
 35199/121437 [=======>......................] - ETA: 187s - loss: 0.1824 - acc: 0.9274 - recall: 0.6834 - precision: 0.8584
 35455/121437 [=======>......................] - ETA: 186s - loss: 0.1825 - acc: 0.9274 - recall: 0.6833 - precision: 0.8585
 35711/121437 [=======>......................] - ETA: 186s - loss: 0.1824 - acc: 0.9274 - recall: 0.6836 - precision: 0.8585
 35967/121437 [=======>......................] - ETA: 185s - loss: 0.1823 - acc: 0.9274 - recall: 0.6838 - precision: 0.8585
 36223/121437 [=======>......................] - ETA: 185s - loss: 0.1823 - acc: 0.9275 - recall: 0.6840 - precision: 0.8586
 36479/121437 [========>.....................] - ETA: 184s - loss: 0.1823 - acc: 0.9275 - recall: 0.6840 - precision: 0.8585
 36735/121437 [========>.....................] - ETA: 184s - loss: 0.1823 - acc: 0.9275 - recall: 0.6841 - precision: 0.8584
 36991/121437 [========>.....................] - ETA: 183s - loss: 0.1822 - acc: 0.9275 - recall: 0.6842 - precision: 0.8583
 37247/121437 [========>.....................] - ETA: 183s - loss: 0.1822 - acc: 0.9275 - recall: 0.6842 - precision: 0.8584
 37503/121437 [========>.....................] - ETA: 182s - loss: 0.1823 - acc: 0.9275 - recall: 0.6841 - precision: 0.8584
 37759/121437 [========>.....................] - ETA: 182s - loss: 0.1823 - acc: 0.9274 - recall: 0.6843 - precision: 0.8581
 38015/121437 [========>.....................] - ETA: 181s - loss: 0.1824 - acc: 0.9274 - recall: 0.6843 - precision: 0.8577
 38271/121437 [========>.....................] - ETA: 181s - loss: 0.1823 - acc: 0.9274 - recall: 0.6845 - precision: 0.8578
 38527/121437 [========>.....................] - ETA: 180s - loss: 0.1822 - acc: 0.9274 - recall: 0.6844 - precision: 0.8579
 38783/121437 [========>.....................] - ETA: 180s - loss: 0.1822 - acc: 0.9274 - recall: 0.6842 - precision: 0.8580
 39039/121437 [========>.....................] - ETA: 179s - loss: 0.1823 - acc: 0.9274 - recall: 0.6840 - precision: 0.8583
 39295/121437 [========>.....................] - ETA: 179s - loss: 0.1822 - acc: 0.9275 - recall: 0.6842 - precision: 0.8586
 39551/121437 [========>.....................] - ETA: 178s - loss: 0.1821 - acc: 0.9275 - recall: 0.6843 - precision: 0.8586
 39807/121437 [========>.....................] - ETA: 178s - loss: 0.1820 - acc: 0.9275 - recall: 0.6847 - precision: 0.8586
 40063/121437 [========>.....................] - ETA: 177s - loss: 0.1821 - acc: 0.9275 - recall: 0.6846 - precision: 0.8585
 40319/121437 [========>.....................] - ETA: 177s - loss: 0.1821 - acc: 0.9275 - recall: 0.6846 - precision: 0.8588
 40446/121437 [========>.....................] - ETA: 176s - loss: 0.1821 - acc: 0.9275 - recall: 0.6845 - precision: 0.8589
 40702/121437 [=========>....................] - ETA: 176s - loss: 0.1820 - acc: 0.9276 - recall: 0.6845 - precision: 0.8590
 40958/121437 [=========>....................] - ETA: 175s - loss: 0.1820 - acc: 0.9276 - recall: 0.6846 - precision: 0.8591
 41214/121437 [=========>....................] - ETA: 175s - loss: 0.1821 - acc: 0.9276 - recall: 0.6846 - precision: 0.8590
 41470/121437 [=========>....................] - ETA: 174s - loss: 0.1820 - acc: 0.9276 - recall: 0.6847 - precision: 0.8591
 41726/121437 [=========>....................] - ETA: 174s - loss: 0.1820 - acc: 0.9276 - recall: 0.6847 - precision: 0.8592
 41982/121437 [=========>....................] - ETA: 173s - loss: 0.1819 - acc: 0.9276 - recall: 0.6847 - precision: 0.8593
 42238/121437 [=========>....................] - ETA: 173s - loss: 0.1820 - acc: 0.9276 - recall: 0.6846 - precision: 0.8592
 42494/121437 [=========>....................] - ETA: 172s - loss: 0.1819 - acc: 0.9276 - recall: 0.6849 - precision: 0.8593
 42750/121437 [=========>....................] - ETA: 172s - loss: 0.1818 - acc: 0.9277 - recall: 0.6853 - precision: 0.8594
 43006/121437 [=========>....................] - ETA: 171s - loss: 0.1817 - acc: 0.9278 - recall: 0.6854 - precision: 0.8595
 43262/121437 [=========>....................] - ETA: 171s - loss: 0.1817 - acc: 0.9278 - recall: 0.6854 - precision: 0.8595
 43518/121437 [=========>....................] - ETA: 170s - loss: 0.1816 - acc: 0.9278 - recall: 0.6856 - precision: 0.8596
 43774/121437 [=========>....................] - ETA: 170s - loss: 0.1815 - acc: 0.9279 - recall: 0.6858 - precision: 0.8597
 44030/121437 [=========>....................] - ETA: 169s - loss: 0.1815 - acc: 0.9279 - recall: 0.6858 - precision: 0.8599
 44286/121437 [=========>....................] - ETA: 169s - loss: 0.1815 - acc: 0.9279 - recall: 0.6858 - precision: 0.8599
 44542/121437 [==========>...................] - ETA: 168s - loss: 0.1814 - acc: 0.9279 - recall: 0.6860 - precision: 0.8599
 44798/121437 [==========>...................] - ETA: 168s - loss: 0.1814 - acc: 0.9279 - recall: 0.6863 - precision: 0.8597
 45054/121437 [==========>...................] - ETA: 167s - loss: 0.1813 - acc: 0.9280 - recall: 0.6865 - precision: 0.8596
 45310/121437 [==========>...................] - ETA: 166s - loss: 0.1814 - acc: 0.9280 - recall: 0.6864 - precision: 0.8598
 45566/121437 [==========>...................] - ETA: 166s - loss: 0.1813 - acc: 0.9279 - recall: 0.6862 - precision: 0.8599
 45822/121437 [==========>...................] - ETA: 165s - loss: 0.1814 - acc: 0.9279 - recall: 0.6861 - precision: 0.8599
 46078/121437 [==========>...................] - ETA: 165s - loss: 0.1815 - acc: 0.9279 - recall: 0.6861 - precision: 0.8596
 46334/121437 [==========>...................] - ETA: 164s - loss: 0.1815 - acc: 0.9279 - recall: 0.6863 - precision: 0.8594
 46590/121437 [==========>...................] - ETA: 164s - loss: 0.1815 - acc: 0.9278 - recall: 0.6863 - precision: 0.8594
 46846/121437 [==========>...................] - ETA: 163s - loss: 0.1815 - acc: 0.9279 - recall: 0.6864 - precision: 0.8595
 47102/121437 [==========>...................] - ETA: 163s - loss: 0.1814 - acc: 0.9279 - recall: 0.6864 - precision: 0.8596
 47358/121437 [==========>...................] - ETA: 162s - loss: 0.1814 - acc: 0.9279 - recall: 0.6861 - precision: 0.8597
 47614/121437 [==========>...................] - ETA: 162s - loss: 0.1815 - acc: 0.9279 - recall: 0.6861 - precision: 0.8598
 47870/121437 [==========>...................] - ETA: 161s - loss: 0.1815 - acc: 0.9279 - recall: 0.6860 - precision: 0.8598
 48126/121437 [==========>...................] - ETA: 161s - loss: 0.1816 - acc: 0.9278 - recall: 0.6859 - precision: 0.8596
 48382/121437 [==========>...................] - ETA: 160s - loss: 0.1817 - acc: 0.9278 - recall: 0.6859 - precision: 0.8594
 48638/121437 [===========>..................] - ETA: 160s - loss: 0.1817 - acc: 0.9278 - recall: 0.6860 - precision: 0.8595
 48894/121437 [===========>..................] - ETA: 159s - loss: 0.1817 - acc: 0.9278 - recall: 0.6860 - precision: 0.8594
 49150/121437 [===========>..................] - ETA: 159s - loss: 0.1815 - acc: 0.9279 - recall: 0.6861 - precision: 0.8597
 49406/121437 [===========>..................] - ETA: 158s - loss: 0.1816 - acc: 0.9278 - recall: 0.6859 - precision: 0.8598
 49662/121437 [===========>..................] - ETA: 157s - loss: 0.1815 - acc: 0.9279 - recall: 0.6860 - precision: 0.8599
 49918/121437 [===========>..................] - ETA: 157s - loss: 0.1814 - acc: 0.9279 - recall: 0.6862 - precision: 0.8600
 50174/121437 [===========>..................] - ETA: 156s - loss: 0.1813 - acc: 0.9280 - recall: 0.6864 - precision: 0.8599
 50430/121437 [===========>..................] - ETA: 156s - loss: 0.1812 - acc: 0.9280 - recall: 0.6865 - precision: 0.8600
 50686/121437 [===========>..................] - ETA: 155s - loss: 0.1812 - acc: 0.9280 - recall: 0.6865 - precision: 0.8599
 50942/121437 [===========>..................] - ETA: 155s - loss: 0.1812 - acc: 0.9280 - recall: 0.6865 - precision: 0.8599
 51198/121437 [===========>..................] - ETA: 154s - loss: 0.1812 - acc: 0.9280 - recall: 0.6865 - precision: 0.8599
 51454/121437 [===========>..................] - ETA: 154s - loss: 0.1811 - acc: 0.9281 - recall: 0.6866 - precision: 0.8600
 51710/121437 [===========>..................] - ETA: 153s - loss: 0.1810 - acc: 0.9281 - recall: 0.6867 - precision: 0.8599
 51966/121437 [===========>..................] - ETA: 153s - loss: 0.1810 - acc: 0.9281 - recall: 0.6866 - precision: 0.8600
 52222/121437 [===========>..................] - ETA: 152s - loss: 0.1810 - acc: 0.9281 - recall: 0.6866 - precision: 0.8601
 52478/121437 [===========>..................] - ETA: 152s - loss: 0.1810 - acc: 0.9281 - recall: 0.6866 - precision: 0.8601
 52734/121437 [============>.................] - ETA: 151s - loss: 0.1810 - acc: 0.9281 - recall: 0.6867 - precision: 0.8602
 52990/121437 [============>.................] - ETA: 150s - loss: 0.1809 - acc: 0.9282 - recall: 0.6869 - precision: 0.8603
 53246/121437 [============>.................] - ETA: 150s - loss: 0.1809 - acc: 0.9282 - recall: 0.6868 - precision: 0.8603
 53502/121437 [============>.................] - ETA: 149s - loss: 0.1809 - acc: 0.9282 - recall: 0.6869 - precision: 0.8603
 53758/121437 [============>.................] - ETA: 149s - loss: 0.1809 - acc: 0.9282 - recall: 0.6869 - precision: 0.8603
 54014/121437 [============>.................] - ETA: 148s - loss: 0.1809 - acc: 0.9282 - recall: 0.6870 - precision: 0.8602
 54270/121437 [============>.................] - ETA: 148s - loss: 0.1810 - acc: 0.9282 - recall: 0.6871 - precision: 0.8602
 54526/121437 [============>.................] - ETA: 147s - loss: 0.1808 - acc: 0.9282 - recall: 0.6873 - precision: 0.8602
 54782/121437 [============>.................] - ETA: 147s - loss: 0.1808 - acc: 0.9282 - recall: 0.6872 - precision: 0.8602
 55038/121437 [============>.................] - ETA: 146s - loss: 0.1808 - acc: 0.9282 - recall: 0.6872 - precision: 0.8602
 55294/121437 [============>.................] - ETA: 146s - loss: 0.1808 - acc: 0.9282 - recall: 0.6872 - precision: 0.8602
 55550/121437 [============>.................] - ETA: 145s - loss: 0.1808 - acc: 0.9282 - recall: 0.6874 - precision: 0.8602
 55806/121437 [============>.................] - ETA: 144s - loss: 0.1808 - acc: 0.9282 - recall: 0.6875 - precision: 0.8601
 56062/121437 [============>.................] - ETA: 144s - loss: 0.1808 - acc: 0.9282 - recall: 0.6875 - precision: 0.8600
 56318/121437 [============>.................] - ETA: 143s - loss: 0.1807 - acc: 0.9282 - recall: 0.6876 - precision: 0.8601
 56574/121437 [============>.................] - ETA: 143s - loss: 0.1806 - acc: 0.9283 - recall: 0.6878 - precision: 0.8601
 56830/121437 [=============>................] - ETA: 142s - loss: 0.1805 - acc: 0.9283 - recall: 0.6879 - precision: 0.8603
 57086/121437 [=============>................] - ETA: 142s - loss: 0.1805 - acc: 0.9283 - recall: 0.6880 - precision: 0.8602
 57342/121437 [=============>................] - ETA: 141s - loss: 0.1805 - acc: 0.9283 - recall: 0.6881 - precision: 0.8603
 57598/121437 [=============>................] - ETA: 141s - loss: 0.1805 - acc: 0.9283 - recall: 0.6881 - precision: 0.8603
 57854/121437 [=============>................] - ETA: 140s - loss: 0.1804 - acc: 0.9284 - recall: 0.6883 - precision: 0.8602
 58110/121437 [=============>................] - ETA: 140s - loss: 0.1804 - acc: 0.9284 - recall: 0.6884 - precision: 0.8602
 58366/121437 [=============>................] - ETA: 139s - loss: 0.1804 - acc: 0.9283 - recall: 0.6883 - precision: 0.8602
 58622/121437 [=============>................] - ETA: 138s - loss: 0.1804 - acc: 0.9283 - recall: 0.6883 - precision: 0.8603
 58878/121437 [=============>................] - ETA: 138s - loss: 0.1805 - acc: 0.9283 - recall: 0.6883 - precision: 0.8603
 59134/121437 [=============>................] - ETA: 137s - loss: 0.1804 - acc: 0.9284 - recall: 0.6884 - precision: 0.8604
 59390/121437 [=============>................] - ETA: 137s - loss: 0.1804 - acc: 0.9284 - recall: 0.6884 - precision: 0.8603
 59646/121437 [=============>................] - ETA: 136s - loss: 0.1804 - acc: 0.9284 - recall: 0.6884 - precision: 0.8604
 59902/121437 [=============>................] - ETA: 136s - loss: 0.1803 - acc: 0.9284 - recall: 0.6886 - precision: 0.8605
 60158/121437 [=============>................] - ETA: 135s - loss: 0.1803 - acc: 0.9284 - recall: 0.6887 - precision: 0.8605
 60414/121437 [=============>................] - ETA: 135s - loss: 0.1802 - acc: 0.9284 - recall: 0.6888 - precision: 0.8605
 60670/121437 [=============>................] - ETA: 134s - loss: 0.1802 - acc: 0.9284 - recall: 0.6887 - precision: 0.8604
 60926/121437 [==============>...............] - ETA: 134s - loss: 0.1803 - acc: 0.9284 - recall: 0.6887 - precision: 0.8604
 61182/121437 [==============>...............] - ETA: 133s - loss: 0.1803 - acc: 0.9284 - recall: 0.6887 - precision: 0.8603
 61438/121437 [==============>...............] - ETA: 132s - loss: 0.1803 - acc: 0.9284 - recall: 0.6888 - precision: 0.8603
 61694/121437 [==============>...............] - ETA: 132s - loss: 0.1802 - acc: 0.9284 - recall: 0.6889 - precision: 0.8603
 61950/121437 [==============>...............] - ETA: 131s - loss: 0.1803 - acc: 0.9284 - recall: 0.6890 - precision: 0.8603
 62206/121437 [==============>...............] - ETA: 131s - loss: 0.1802 - acc: 0.9284 - recall: 0.6890 - precision: 0.8603
 62462/121437 [==============>...............] - ETA: 130s - loss: 0.1802 - acc: 0.9285 - recall: 0.6891 - precision: 0.8603
 62718/121437 [==============>...............] - ETA: 130s - loss: 0.1802 - acc: 0.9284 - recall: 0.6891 - precision: 0.8603
 62974/121437 [==============>...............] - ETA: 129s - loss: 0.1801 - acc: 0.9285 - recall: 0.6892 - precision: 0.8604
 63230/121437 [==============>...............] - ETA: 129s - loss: 0.1802 - acc: 0.9284 - recall: 0.6891 - precision: 0.8604
 63486/121437 [==============>...............] - ETA: 128s - loss: 0.1801 - acc: 0.9285 - recall: 0.6892 - precision: 0.8605
 63742/121437 [==============>...............] - ETA: 127s - loss: 0.1802 - acc: 0.9284 - recall: 0.6891 - precision: 0.8603
 63998/121437 [==============>...............] - ETA: 127s - loss: 0.1801 - acc: 0.9285 - recall: 0.6893 - precision: 0.8604
 64254/121437 [==============>...............] - ETA: 126s - loss: 0.1801 - acc: 0.9285 - recall: 0.6893 - precision: 0.8605
 64510/121437 [==============>...............] - ETA: 126s - loss: 0.1801 - acc: 0.9285 - recall: 0.6894 - precision: 0.8605
 64766/121437 [==============>...............] - ETA: 125s - loss: 0.1801 - acc: 0.9285 - recall: 0.6894 - precision: 0.8606
 65022/121437 [===============>..............] - ETA: 125s - loss: 0.1801 - acc: 0.9285 - recall: 0.6893 - precision: 0.8606
 65278/121437 [===============>..............] - ETA: 124s - loss: 0.1801 - acc: 0.9285 - recall: 0.6893 - precision: 0.8606
 65534/121437 [===============>..............] - ETA: 124s - loss: 0.1801 - acc: 0.9285 - recall: 0.6894 - precision: 0.8606
 65790/121437 [===============>..............] - ETA: 123s - loss: 0.1801 - acc: 0.9285 - recall: 0.6894 - precision: 0.8605
 66046/121437 [===============>..............] - ETA: 123s - loss: 0.1800 - acc: 0.9285 - recall: 0.6895 - precision: 0.8605
 66302/121437 [===============>..............] - ETA: 122s - loss: 0.1800 - acc: 0.9285 - recall: 0.6895 - precision: 0.8605
 66558/121437 [===============>..............] - ETA: 121s - loss: 0.1800 - acc: 0.9285 - recall: 0.6895 - precision: 0.8605
 66814/121437 [===============>..............] - ETA: 121s - loss: 0.1800 - acc: 0.9285 - recall: 0.6895 - precision: 0.8604
 67070/121437 [===============>..............] - ETA: 120s - loss: 0.1800 - acc: 0.9285 - recall: 0.6897 - precision: 0.8605
 67326/121437 [===============>..............] - ETA: 120s - loss: 0.1799 - acc: 0.9285 - recall: 0.6897 - precision: 0.8605
 67582/121437 [===============>..............] - ETA: 119s - loss: 0.1799 - acc: 0.9285 - recall: 0.6896 - precision: 0.8605
 67838/121437 [===============>..............] - ETA: 119s - loss: 0.1799 - acc: 0.9285 - recall: 0.6897 - precision: 0.8605
 68094/121437 [===============>..............] - ETA: 118s - loss: 0.1799 - acc: 0.9285 - recall: 0.6897 - precision: 0.8605
 68350/121437 [===============>..............] - ETA: 117s - loss: 0.1799 - acc: 0.9286 - recall: 0.6897 - precision: 0.8606
 68606/121437 [===============>..............] - ETA: 117s - loss: 0.1798 - acc: 0.9286 - recall: 0.6898 - precision: 0.8607
 68862/121437 [================>.............] - ETA: 116s - loss: 0.1799 - acc: 0.9286 - recall: 0.6898 - precision: 0.8608
 69118/121437 [================>.............] - ETA: 116s - loss: 0.1798 - acc: 0.9286 - recall: 0.6899 - precision: 0.8608
 69374/121437 [================>.............] - ETA: 115s - loss: 0.1798 - acc: 0.9286 - recall: 0.6899 - precision: 0.8608
 69630/121437 [================>.............] - ETA: 115s - loss: 0.1798 - acc: 0.9286 - recall: 0.6899 - precision: 0.8608
 69886/121437 [================>.............] - ETA: 114s - loss: 0.1797 - acc: 0.9286 - recall: 0.6899 - precision: 0.8609
 70142/121437 [================>.............] - ETA: 114s - loss: 0.1797 - acc: 0.9287 - recall: 0.6900 - precision: 0.8610
 70398/121437 [================>.............] - ETA: 113s - loss: 0.1796 - acc: 0.9287 - recall: 0.6902 - precision: 0.8610
 70654/121437 [================>.............] - ETA: 112s - loss: 0.1796 - acc: 0.9287 - recall: 0.6905 - precision: 0.8610
 70910/121437 [================>.............] - ETA: 112s - loss: 0.1795 - acc: 0.9288 - recall: 0.6908 - precision: 0.8610
 71166/121437 [================>.............] - ETA: 111s - loss: 0.1795 - acc: 0.9288 - recall: 0.6907 - precision: 0.8610
 71422/121437 [================>.............] - ETA: 111s - loss: 0.1794 - acc: 0.9288 - recall: 0.6907 - precision: 0.8610
 71678/121437 [================>.............] - ETA: 110s - loss: 0.1794 - acc: 0.9288 - recall: 0.6907 - precision: 0.8611
 71934/121437 [================>.............] - ETA: 110s - loss: 0.1794 - acc: 0.9288 - recall: 0.6907 - precision: 0.8611
 72190/121437 [================>.............] - ETA: 109s - loss: 0.1794 - acc: 0.9288 - recall: 0.6908 - precision: 0.8610
 72446/121437 [================>.............] - ETA: 109s - loss: 0.1794 - acc: 0.9288 - recall: 0.6909 - precision: 0.8611
 72702/121437 [================>.............] - ETA: 108s - loss: 0.1793 - acc: 0.9288 - recall: 0.6910 - precision: 0.8611
 72829/121437 [================>.............] - ETA: 108s - loss: 0.1793 - acc: 0.9288 - recall: 0.6911 - precision: 0.8610
 73085/121437 [=================>............] - ETA: 107s - loss: 0.1793 - acc: 0.9288 - recall: 0.6911 - precision: 0.8611
 73341/121437 [=================>............] - ETA: 107s - loss: 0.1792 - acc: 0.9289 - recall: 0.6911 - precision: 0.8612
 73597/121437 [=================>............] - ETA: 106s - loss: 0.1792 - acc: 0.9289 - recall: 0.6912 - precision: 0.8611
 73853/121437 [=================>............] - ETA: 105s - loss: 0.1792 - acc: 0.9289 - recall: 0.6912 - precision: 0.8611
 74109/121437 [=================>............] - ETA: 105s - loss: 0.1790 - acc: 0.9289 - recall: 0.6913 - precision: 0.8613
 74365/121437 [=================>............] - ETA: 104s - loss: 0.1790 - acc: 0.9289 - recall: 0.6914 - precision: 0.8613
 74621/121437 [=================>............] - ETA: 104s - loss: 0.1790 - acc: 0.9289 - recall: 0.6913 - precision: 0.8613
