reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1616 - acc: 0.9376 - recall: 0.7275 - precision: 0.8808
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1616 - acc: 0.9376 - recall: 0.7274 - precision: 0.8814
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1618 - acc: 0.9375 - recall: 0.7274 - precision: 0.8813
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1620 - acc: 0.9373 - recall: 0.7269 - precision: 0.8809
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1621 - acc: 0.9373 - recall: 0.7274 - precision: 0.8806
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1620 - acc: 0.9373 - recall: 0.7274 - precision: 0.8804
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1620 - acc: 0.9373 - recall: 0.7271 - precision: 0.8807
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1622 - acc: 0.9372 - recall: 0.7264 - precision: 0.8810
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1624 - acc: 0.9370 - recall: 0.7256 - precision: 0.8806
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1623 - acc: 0.9371 - recall: 0.7265 - precision: 0.8806
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1626 - acc: 0.9371 - recall: 0.7271 - precision: 0.8801
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1624 - acc: 0.9372 - recall: 0.7274 - precision: 0.8800
14080/32383 [============>.................] - ETA: 37s - loss: 0.1624 - acc: 0.9372 - recall: 0.7272 - precision: 0.8806
14336/32383 [============>.................] - ETA: 37s - loss: 0.1621 - acc: 0.9373 - recall: 0.7275 - precision: 0.8809
14592/32383 [============>.................] - ETA: 36s - loss: 0.1622 - acc: 0.9373 - recall: 0.7272 - precision: 0.8808
14848/32383 [============>.................] - ETA: 36s - loss: 0.1622 - acc: 0.9373 - recall: 0.7274 - precision: 0.8808
15104/32383 [============>.................] - ETA: 35s - loss: 0.1622 - acc: 0.9373 - recall: 0.7273 - precision: 0.8807
15360/32383 [=============>................] - ETA: 35s - loss: 0.1621 - acc: 0.9372 - recall: 0.7272 - precision: 0.8803
15616/32383 [=============>................] - ETA: 34s - loss: 0.1620 - acc: 0.9373 - recall: 0.7270 - precision: 0.8809
15872/32383 [=============>................] - ETA: 34s - loss: 0.1620 - acc: 0.9373 - recall: 0.7271 - precision: 0.8808
16128/32383 [=============>................] - ETA: 34s - loss: 0.1621 - acc: 0.9374 - recall: 0.7274 - precision: 0.8808
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1620 - acc: 0.9374 - recall: 0.7277 - precision: 0.8806
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1620 - acc: 0.9374 - recall: 0.7276 - precision: 0.8806
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1620 - acc: 0.9373 - recall: 0.7273 - precision: 0.8807
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1622 - acc: 0.9373 - recall: 0.7270 - precision: 0.8809
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1621 - acc: 0.9373 - recall: 0.7270 - precision: 0.8811
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1622 - acc: 0.9372 - recall: 0.7268 - precision: 0.8809
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1621 - acc: 0.9372 - recall: 0.7268 - precision: 0.8810
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1621 - acc: 0.9373 - recall: 0.7270 - precision: 0.8813
18432/32383 [================>.............] - ETA: 29s - loss: 0.1620 - acc: 0.9373 - recall: 0.7271 - precision: 0.8816
18688/32383 [================>.............] - ETA: 29s - loss: 0.1618 - acc: 0.9374 - recall: 0.7276 - precision: 0.8813
18944/32383 [================>.............] - ETA: 28s - loss: 0.1623 - acc: 0.9373 - recall: 0.7276 - precision: 0.8804
19200/32383 [================>.............] - ETA: 28s - loss: 0.1622 - acc: 0.9373 - recall: 0.7278 - precision: 0.8802
19456/32383 [=================>............] - ETA: 27s - loss: 0.1623 - acc: 0.9372 - recall: 0.7273 - precision: 0.8804
19712/32383 [=================>............] - ETA: 27s - loss: 0.1623 - acc: 0.9371 - recall: 0.7267 - precision: 0.8803
19968/32383 [=================>............] - ETA: 26s - loss: 0.1622 - acc: 0.9372 - recall: 0.7267 - precision: 0.8806
20224/32383 [=================>............] - ETA: 25s - loss: 0.1622 - acc: 0.9372 - recall: 0.7267 - precision: 0.8807
20480/32383 [=================>............] - ETA: 25s - loss: 0.1621 - acc: 0.9373 - recall: 0.7267 - precision: 0.8810
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1623 - acc: 0.9372 - recall: 0.7266 - precision: 0.8812
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1620 - acc: 0.9373 - recall: 0.7272 - precision: 0.8812
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1622 - acc: 0.9372 - recall: 0.7271 - precision: 0.8807
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1625 - acc: 0.9372 - recall: 0.7269 - precision: 0.8807
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1624 - acc: 0.9372 - recall: 0.7268 - precision: 0.8808
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1625 - acc: 0.9371 - recall: 0.7264 - precision: 0.8806
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1628 - acc: 0.9370 - recall: 0.7259 - precision: 0.8804
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1629 - acc: 0.9369 - recall: 0.7263 - precision: 0.8801
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1629 - acc: 0.9369 - recall: 0.7264 - precision: 0.8799
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1630 - acc: 0.9369 - recall: 0.7265 - precision: 0.8802
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1629 - acc: 0.9369 - recall: 0.7262 - precision: 0.8801
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1629 - acc: 0.9369 - recall: 0.7259 - precision: 0.8803
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1628 - acc: 0.9369 - recall: 0.7260 - precision: 0.8803
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1628 - acc: 0.9369 - recall: 0.7261 - precision: 0.8803
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1629 - acc: 0.9369 - recall: 0.7260 - precision: 0.8804
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1628 - acc: 0.9369 - recall: 0.7262 - precision: 0.8802
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1626 - acc: 0.9370 - recall: 0.7265 - precision: 0.8803
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1625 - acc: 0.9371 - recall: 0.7267 - precision: 0.8805
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1624 - acc: 0.9372 - recall: 0.7270 - precision: 0.8806
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1626 - acc: 0.9371 - recall: 0.7269 - precision: 0.8807
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1626 - acc: 0.9371 - recall: 0.7267 - precision: 0.8806
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1625 - acc: 0.9371 - recall: 0.7271 - precision: 0.8807
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1625 - acc: 0.9371 - recall: 0.7271 - precision: 0.8804
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1625 - acc: 0.9371 - recall: 0.7270 - precision: 0.8804
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1626 - acc: 0.9370 - recall: 0.7268 - precision: 0.8805
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1626 - acc: 0.9371 - recall: 0.7268 - precision: 0.8806
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1627 - acc: 0.9371 - recall: 0.7266 - precision: 0.8807
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1627 - acc: 0.9371 - recall: 0.7269 - precision: 0.8805
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1628 - acc: 0.9370 - recall: 0.7269 - precision: 0.8802 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1627 - acc: 0.9371 - recall: 0.7269 - precision: 0.8803
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1627 - acc: 0.9371 - recall: 0.7270 - precision: 0.8802
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1627 - acc: 0.9370 - recall: 0.7269 - precision: 0.8798
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1628 - acc: 0.9370 - recall: 0.7271 - precision: 0.8795
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1629 - acc: 0.9369 - recall: 0.7271 - precision: 0.8794
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1629 - acc: 0.9369 - recall: 0.7268 - precision: 0.8796
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1628 - acc: 0.9369 - recall: 0.7265 - precision: 0.8798
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1628 - acc: 0.9369 - recall: 0.7264 - precision: 0.8799
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1628 - acc: 0.9370 - recall: 0.7264 - precision: 0.8798
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1628 - acc: 0.9369 - recall: 0.7264 - precision: 0.8799
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1627 - acc: 0.9370 - recall: 0.7267 - precision: 0.8800
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1626 - acc: 0.9371 - recall: 0.7270 - precision: 0.8801
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1627 - acc: 0.9371 - recall: 0.7270 - precision: 0.8801
31488/32383 [============================>.] - ETA: 1s - loss: 0.1626 - acc: 0.9371 - recall: 0.7271 - precision: 0.8801
31744/32383 [============================>.] - ETA: 1s - loss: 0.1628 - acc: 0.9371 - recall: 0.7266 - precision: 0.8803
32000/32383 [============================>.] - ETA: 0s - loss: 0.1628 - acc: 0.9370 - recall: 0.7263 - precision: 0.8804
32256/32383 [============================>.] - ETA: 0s - loss: 0.1630 - acc: 0.9369 - recall: 0.7259 - precision: 0.8804
32383/32383 [==============================] - 86s - loss: 0.1631 - acc: 0.9369 - recall: 0.7260 - precision: 0.8803 - val_loss: 0.1693 - val_acc: 0.9374 - val_recall: 0.7443 - val_precision: 0.8661

Epoch 11/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1618 - acc: 0.9384 - recall: 0.7347 - precision: 0.8729
  512/32383 [..............................] - ETA: 35s - loss: 0.1656 - acc: 0.9349 - recall: 0.7179 - precision: 0.8671
  768/32383 [..............................] - ETA: 35s - loss: 0.1624 - acc: 0.9350 - recall: 0.7130 - precision: 0.8791
 1024/32383 [..............................] - ETA: 34s - loss: 0.1641 - acc: 0.9346 - recall: 0.7056 - precision: 0.8849
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1592 - acc: 0.9368 - recall: 0.7117 - precision: 0.8896
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1591 - acc: 0.9368 - recall: 0.7157 - precision: 0.8871
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1614 - acc: 0.9361 - recall: 0.7152 - precision: 0.8845
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1615 - acc: 0.9367 - recall: 0.7187 - precision: 0.8854
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1614 - acc: 0.9368 - recall: 0.7203 - precision: 0.8856
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1594 - acc: 0.9380 - recall: 0.7250 - precision: 0.8876
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1585 - acc: 0.9385 - recall: 0.7261 - precision: 0.8886
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1591 - acc: 0.9382 - recall: 0.7247 - precision: 0.8883
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1591 - acc: 0.9384 - recall: 0.7244 - precision: 0.8891
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1598 - acc: 0.9381 - recall: 0.7245 - precision: 0.8864
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1596 - acc: 0.9383 - recall: 0.7257 - precision: 0.8866
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1590 - acc: 0.9385 - recall: 0.7277 - precision: 0.8851
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1595 - acc: 0.9382 - recall: 0.7265 - precision: 0.8854
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1591 - acc: 0.9385 - recall: 0.7272 - precision: 0.8855
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1588 - acc: 0.9385 - recall: 0.7273 - precision: 0.8863
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1590 - acc: 0.9384 - recall: 0.7281 - precision: 0.8849
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1595 - acc: 0.9384 - recall: 0.7288 - precision: 0.8852
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1604 - acc: 0.9381 - recall: 0.7291 - precision: 0.8829
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1604 - acc: 0.9381 - recall: 0.7291 - precision: 0.8826
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1609 - acc: 0.9379 - recall: 0.7283 - precision: 0.8822
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1615 - acc: 0.9376 - recall: 0.7258 - precision: 0.8826
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1610 - acc: 0.9378 - recall: 0.7258 - precision: 0.8838
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1608 - acc: 0.9379 - recall: 0.7263 - precision: 0.8835
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1611 - acc: 0.9377 - recall: 0.7273 - precision: 0.8816
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1613 - acc: 0.9376 - recall: 0.7271 - precision: 0.8807
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1617 - acc: 0.9375 - recall: 0.7264 - precision: 0.8809
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1618 - acc: 0.9375 - recall: 0.7263 - precision: 0.8813
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1623 - acc: 0.9375 - recall: 0.7254 - precision: 0.8820
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1617 - acc: 0.9377 - recall: 0.7262 - precision: 0.8825
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1616 - acc: 0.9377 - recall: 0.7269 - precision: 0.8820
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1616 - acc: 0.9377 - recall: 0.7276 - precision: 0.8814
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1613 - acc: 0.9378 - recall: 0.7279 - precision: 0.8820
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1612 - acc: 0.9377 - recall: 0.7277 - precision: 0.8821
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.1609 - acc: 0.9379 - recall: 0.7276 - precision: 0.8830
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1616 - acc: 0.9378 - recall: 0.7271 - precision: 0.8827
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1617 - acc: 0.9379 - recall: 0.7275 - precision: 0.8828
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1616 - acc: 0.9379 - recall: 0.7285 - precision: 0.8822
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1614 - acc: 0.9380 - recall: 0.7291 - precision: 0.8821
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1616 - acc: 0.9378 - recall: 0.7284 - precision: 0.8820
11264/32383 [=========>....................] - ETA: 41s - loss: 0.1617 - acc: 0.9377 - recall: 0.7279 - precision: 0.8822
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1616 - acc: 0.9378 - recall: 0.7277 - precision: 0.8823
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1617 - acc: 0.9378 - recall: 0.7274 - precision: 0.8827
12032/32383 [==========>...................] - ETA: 40s - loss: 0.1619 - acc: 0.9376 - recall: 0.7270 - precision: 0.8827
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1619 - acc: 0.9375 - recall: 0.7271 - precision: 0.8824
12544/32383 [==========>...................] - ETA: 39s - loss: 0.1622 - acc: 0.9374 - recall: 0.7269 - precision: 0.8819
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1619 - acc: 0.9376 - recall: 0.7275 - precision: 0.8820
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1621 - acc: 0.9375 - recall: 0.7269 - precision: 0.8824
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1620 - acc: 0.9375 - recall: 0.7263 - precision: 0.8828
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1621 - acc: 0.9373 - recall: 0.7258 - precision: 0.8824
13824/32383 [===========>..................] - ETA: 37s - loss: 0.1623 - acc: 0.9373 - recall: 0.7257 - precision: 0.8824
14080/32383 [============>.................] - ETA: 37s - loss: 0.1620 - acc: 0.9373 - recall: 0.7260 - precision: 0.8824
14336/32383 [============>.................] - ETA: 36s - loss: 0.1619 - acc: 0.9374 - recall: 0.7261 - precision: 0.8825
14592/32383 [============>.................] - ETA: 36s - loss: 0.1621 - acc: 0.9372 - recall: 0.7263 - precision: 0.8816
14848/32383 [============>.................] - ETA: 36s - loss: 0.1621 - acc: 0.9370 - recall: 0.7261 - precision: 0.8811
15104/32383 [============>.................] - ETA: 35s - loss: 0.1624 - acc: 0.9369 - recall: 0.7257 - precision: 0.8807
15360/32383 [=============>................] - ETA: 35s - loss: 0.1625 - acc: 0.9369 - recall: 0.7253 - precision: 0.8807
15616/32383 [=============>................] - ETA: 34s - loss: 0.1627 - acc: 0.9368 - recall: 0.7246 - precision: 0.8809
15872/32383 [=============>................] - ETA: 34s - loss: 0.1629 - acc: 0.9367 - recall: 0.7247 - precision: 0.8805
16128/32383 [=============>................] - ETA: 33s - loss: 0.1629 - acc: 0.9367 - recall: 0.7250 - precision: 0.8803
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1629 - acc: 0.9367 - recall: 0.7250 - precision: 0.8802
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1631 - acc: 0.9367 - recall: 0.7248 - precision: 0.8801
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1630 - acc: 0.9367 - recall: 0.7248 - precision: 0.8805
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1631 - acc: 0.9367 - recall: 0.7244 - precision: 0.8806
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1631 - acc: 0.9367 - recall: 0.7242 - precision: 0.8806
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1630 - acc: 0.9367 - recall: 0.7241 - precision: 0.8807
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1630 - acc: 0.9368 - recall: 0.7240 - precision: 0.8808
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1628 - acc: 0.9368 - recall: 0.7243 - precision: 0.8808
18432/32383 [================>.............] - ETA: 29s - loss: 0.1627 - acc: 0.9369 - recall: 0.7246 - precision: 0.8810
18688/32383 [================>.............] - ETA: 28s - loss: 0.1625 - acc: 0.9370 - recall: 0.7250 - precision: 0.8812
18944/32383 [================>.............] - ETA: 28s - loss: 0.1625 - acc: 0.9370 - recall: 0.7253 - precision: 0.8809
19200/32383 [================>.............] - ETA: 27s - loss: 0.1624 - acc: 0.9370 - recall: 0.7254 - precision: 0.8807
19456/32383 [=================>............] - ETA: 27s - loss: 0.1625 - acc: 0.9370 - recall: 0.7251 - precision: 0.8806
19712/32383 [=================>............] - ETA: 26s - loss: 0.1623 - acc: 0.9370 - recall: 0.7251 - precision: 0.8809
19968/32383 [=================>............] - ETA: 26s - loss: 0.1622 - acc: 0.9370 - recall: 0.7251 - precision: 0.8811
20224/32383 [=================>............] - ETA: 25s - loss: 0.1623 - acc: 0.9370 - recall: 0.7250 - precision: 0.8813
20480/32383 [=================>............] - ETA: 25s - loss: 0.1623 - acc: 0.9370 - recall: 0.7251 - precision: 0.8812
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1623 - acc: 0.9370 - recall: 0.7254 - precision: 0.8810
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1623 - acc: 0.9370 - recall: 0.7254 - precision: 0.8810
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1621 - acc: 0.9371 - recall: 0.7256 - precision: 0.8811
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1621 - acc: 0.9371 - recall: 0.7258 - precision: 0.8812
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1620 - acc: 0.9371 - recall: 0.7256 - precision: 0.8812
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1620 - acc: 0.9371 - recall: 0.7257 - precision: 0.8809
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1621 - acc: 0.9371 - recall: 0.7258 - precision: 0.8809
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1621 - acc: 0.9371 - recall: 0.7260 - precision: 0.8806
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1619 - acc: 0.9371 - recall: 0.7260 - precision: 0.8807
23040/32383 [====================>.........] - ETA: 19s - loss: 0.1619 - acc: 0.9371 - recall: 0.7256 - precision: 0.8810
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1619 - acc: 0.9371 - recall: 0.7257 - precision: 0.8812
23552/32383 [====================>.........] - ETA: 18s - loss: 0.1618 - acc: 0.9371 - recall: 0.7258 - precision: 0.8811
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1617 - acc: 0.9372 - recall: 0.7261 - precision: 0.8811
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1618 - acc: 0.9371 - recall: 0.7261 - precision: 0.8809
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1617 - acc: 0.9372 - recall: 0.7263 - precision: 0.8811
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1616 - acc: 0.9372 - recall: 0.7263 - precision: 0.8815
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1615 - acc: 0.9373 - recall: 0.7265 - precision: 0.8815
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1616 - acc: 0.9372 - recall: 0.7261 - precision: 0.8815
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1615 - acc: 0.9372 - recall: 0.7266 - precision: 0.8813
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1614 - acc: 0.9373 - recall: 0.7270 - precision: 0.8813
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1613 - acc: 0.9373 - recall: 0.7273 - precision: 0.8812
