total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
120701/121437 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8934 - recall: 0.6068 - precision: 0.7415
121213/121437 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8935 - recall: 0.6070 - precision: 0.7418
121725/121437 [==============================] - 163s - loss: 0.2717 - acc: 0.8936 - recall: 0.6071 - precision: 0.7420   

Epoch 2/60


   512/121437 [..............................] - ETA: 162s - loss: 0.2184 - acc: 0.9108 - recall: 0.6471 - precision: 0.7736
  1024/121437 [..............................] - ETA: 162s - loss: 0.2255 - acc: 0.9106 - recall: 0.6442 - precision: 0.7839
  1536/121437 [..............................] - ETA: 160s - loss: 0.2267 - acc: 0.9097 - recall: 0.6397 - precision: 0.7847
  2048/121437 [..............................] - ETA: 159s - loss: 0.2277 - acc: 0.9093 - recall: 0.6399 - precision: 0.7835
  2560/121437 [..............................] - ETA: 158s - loss: 0.2270 - acc: 0.9092 - recall: 0.6360 - precision: 0.7876
  3072/121437 [..............................] - ETA: 157s - loss: 0.2287 - acc: 0.9083 - recall: 0.6318 - precision: 0.7842
  3584/121437 [..............................] - ETA: 157s - loss: 0.2279 - acc: 0.9081 - recall: 0.6303 - precision: 0.7830
  4096/121437 [>.............................] - ETA: 156s - loss: 0.2282 - acc: 0.9079 - recall: 0.6272 - precision: 0.7851
  4608/121437 [>.............................] - ETA: 156s - loss: 0.2271 - acc: 0.9084 - recall: 0.6272 - precision: 0.7892
  5120/121437 [>.............................] - ETA: 155s - loss: 0.2271 - acc: 0.9085 - recall: 0.6281 - precision: 0.7881
  5632/121437 [>.............................] - ETA: 154s - loss: 0.2278 - acc: 0.9078 - recall: 0.6271 - precision: 0.7849
  6144/121437 [>.............................] - ETA: 153s - loss: 0.2258 - acc: 0.9088 - recall: 0.6305 - precision: 0.7864
  6656/121437 [>.............................] - ETA: 153s - loss: 0.2268 - acc: 0.9088 - recall: 0.6293 - precision: 0.7879
  7168/121437 [>.............................] - ETA: 152s - loss: 0.2277 - acc: 0.9087 - recall: 0.6282 - precision: 0.7880
  7680/121437 [>.............................] - ETA: 152s - loss: 0.2290 - acc: 0.9083 - recall: 0.6274 - precision: 0.7866
  7807/121437 [>.............................] - ETA: 151s - loss: 0.2287 - acc: 0.9085 - recall: 0.6279 - precision: 0.7868
  8319/121437 [=>............................] - ETA: 150s - loss: 0.2289 - acc: 0.9085 - recall: 0.6266 - precision: 0.7885
  8831/121437 [=>............................] - ETA: 150s - loss: 0.2286 - acc: 0.9087 - recall: 0.6265 - precision: 0.7893
  9343/121437 [=>............................] - ETA: 149s - loss: 0.2277 - acc: 0.9094 - recall: 0.6289 - precision: 0.7908
  9855/121437 [=>............................] - ETA: 149s - loss: 0.2279 - acc: 0.9094 - recall: 0.6286 - precision: 0.7922
 10367/121437 [=>............................] - ETA: 148s - loss: 0.2281 - acc: 0.9094 - recall: 0.6287 - precision: 0.7924
 10879/121437 [=>............................] - ETA: 147s - loss: 0.2279 - acc: 0.9095 - recall: 0.6291 - precision: 0.7927
 11391/121437 [=>............................] - ETA: 147s - loss: 0.2277 - acc: 0.9097 - recall: 0.6304 - precision: 0.7927
 11903/121437 [=>............................] - ETA: 146s - loss: 0.2277 - acc: 0.9097 - recall: 0.6313 - precision: 0.7923
 12415/121437 [==>...........................] - ETA: 146s - loss: 0.2277 - acc: 0.9097 - recall: 0.6309 - precision: 0.7925
 12927/121437 [==>...........................] - ETA: 145s - loss: 0.2280 - acc: 0.9095 - recall: 0.6302 - precision: 0.7923
 13439/121437 [==>...........................] - ETA: 144s - loss: 0.2283 - acc: 0.9093 - recall: 0.6293 - precision: 0.7925
 13951/121437 [==>...........................] - ETA: 143s - loss: 0.2280 - acc: 0.9094 - recall: 0.6297 - precision: 0.7929
 14463/121437 [==>...........................] - ETA: 143s - loss: 0.2282 - acc: 0.9094 - recall: 0.6304 - precision: 0.7924
 14975/121437 [==>...........................] - ETA: 142s - loss: 0.2282 - acc: 0.9094 - recall: 0.6306 - precision: 0.7923
 15487/121437 [==>...........................] - ETA: 141s - loss: 0.2280 - acc: 0.9095 - recall: 0.6308 - precision: 0.7929
 15999/121437 [==>...........................] - ETA: 140s - loss: 0.2283 - acc: 0.9094 - recall: 0.6304 - precision: 0.7933
 16511/121437 [===>..........................] - ETA: 140s - loss: 0.2282 - acc: 0.9093 - recall: 0.6303 - precision: 0.7926
 17023/121437 [===>..........................] - ETA: 139s - loss: 0.2283 - acc: 0.9094 - recall: 0.6307 - precision: 0.7924
 17535/121437 [===>..........................] - ETA: 138s - loss: 0.2279 - acc: 0.9095 - recall: 0.6311 - precision: 0.7923
 18047/121437 [===>..........................] - ETA: 138s - loss: 0.2275 - acc: 0.9096 - recall: 0.6312 - precision: 0.7930
 18559/121437 [===>..........................] - ETA: 137s - loss: 0.2278 - acc: 0.9095 - recall: 0.6306 - precision: 0.7932
 19071/121437 [===>..........................] - ETA: 137s - loss: 0.2277 - acc: 0.9095 - recall: 0.6306 - precision: 0.7934
 19583/121437 [===>..........................] - ETA: 136s - loss: 0.2276 - acc: 0.9097 - recall: 0.6311 - precision: 0.7935
 20095/121437 [===>..........................] - ETA: 135s - loss: 0.2276 - acc: 0.9096 - recall: 0.6308 - precision: 0.7937
 20607/121437 [====>.........................] - ETA: 135s - loss: 0.2276 - acc: 0.9096 - recall: 0.6305 - precision: 0.7936
 21119/121437 [====>.........................] - ETA: 134s - loss: 0.2276 - acc: 0.9096 - recall: 0.6304 - precision: 0.7935
 21631/121437 [====>.........................] - ETA: 133s - loss: 0.2276 - acc: 0.9096 - recall: 0.6306 - precision: 0.7933
 22143/121437 [====>.........................] - ETA: 133s - loss: 0.2272 - acc: 0.9097 - recall: 0.6312 - precision: 0.7931
 22655/121437 [====>.........................] - ETA: 132s - loss: 0.2271 - acc: 0.9098 - recall: 0.6315 - precision: 0.7933
 23167/121437 [====>.........................] - ETA: 131s - loss: 0.2268 - acc: 0.9100 - recall: 0.6320 - precision: 0.7938
 23679/121437 [====>.........................] - ETA: 130s - loss: 0.2269 - acc: 0.9100 - recall: 0.6317 - precision: 0.7940
 24191/121437 [====>.........................] - ETA: 130s - loss: 0.2266 - acc: 0.9101 - recall: 0.6317 - precision: 0.7947
 24703/121437 [=====>........................] - ETA: 129s - loss: 0.2267 - acc: 0.9101 - recall: 0.6314 - precision: 0.7948
 25215/121437 [=====>........................] - ETA: 128s - loss: 0.2268 - acc: 0.9101 - recall: 0.6318 - precision: 0.7946
 25727/121437 [=====>........................] - ETA: 128s - loss: 0.2269 - acc: 0.9101 - recall: 0.6321 - precision: 0.7943
 26239/121437 [=====>........................] - ETA: 127s - loss: 0.2267 - acc: 0.9101 - recall: 0.6319 - precision: 0.7945
 26751/121437 [=====>........................] - ETA: 126s - loss: 0.2267 - acc: 0.9100 - recall: 0.6312 - precision: 0.7947
 27263/121437 [=====>........................] - ETA: 125s - loss: 0.2267 - acc: 0.9100 - recall: 0.6307 - precision: 0.7952
 27775/121437 [=====>........................] - ETA: 125s - loss: 0.2264 - acc: 0.9101 - recall: 0.6310 - precision: 0.7951
 28287/121437 [=====>........................] - ETA: 124s - loss: 0.2262 - acc: 0.9102 - recall: 0.6314 - precision: 0.7951
 28799/121437 [======>.......................] - ETA: 123s - loss: 0.2262 - acc: 0.9101 - recall: 0.6315 - precision: 0.7951
 29311/121437 [======>.......................] - ETA: 123s - loss: 0.2265 - acc: 0.9100 - recall: 0.6315 - precision: 0.7945
 29823/121437 [======>.......................] - ETA: 122s - loss: 0.2262 - acc: 0.9101 - recall: 0.6319 - precision: 0.7946
 30335/121437 [======>.......................] - ETA: 121s - loss: 0.2262 - acc: 0.9101 - recall: 0.6317 - precision: 0.7946
 30847/121437 [======>.......................] - ETA: 121s - loss: 0.2263 - acc: 0.9101 - recall: 0.6316 - precision: 0.7946
 31359/121437 [======>.......................] - ETA: 120s - loss: 0.2262 - acc: 0.9101 - recall: 0.6318 - precision: 0.7947
 31871/121437 [======>.......................] - ETA: 119s - loss: 0.2261 - acc: 0.9101 - recall: 0.6317 - precision: 0.7948
 32383/121437 [======>.......................] - ETA: 119s - loss: 0.2262 - acc: 0.9101 - recall: 0.6314 - precision: 0.7945
 32895/121437 [=======>......................] - ETA: 118s - loss: 0.2262 - acc: 0.9101 - recall: 0.6309 - precision: 0.7950
 33407/121437 [=======>......................] - ETA: 117s - loss: 0.2261 - acc: 0.9101 - recall: 0.6306 - precision: 0.7953
 33919/121437 [=======>......................] - ETA: 117s - loss: 0.2261 - acc: 0.9101 - recall: 0.6304 - precision: 0.7951
 34431/121437 [=======>......................] - ETA: 116s - loss: 0.2261 - acc: 0.9101 - recall: 0.6303 - precision: 0.7950
 34943/121437 [=======>......................] - ETA: 115s - loss: 0.2259 - acc: 0.9102 - recall: 0.6306 - precision: 0.7951
 35455/121437 [=======>......................] - ETA: 115s - loss: 0.2259 - acc: 0.9101 - recall: 0.6301 - precision: 0.7950
 35967/121437 [=======>......................] - ETA: 114s - loss: 0.2258 - acc: 0.9102 - recall: 0.6304 - precision: 0.7955
 36479/121437 [========>.....................] - ETA: 113s - loss: 0.2258 - acc: 0.9101 - recall: 0.6302 - precision: 0.7955
 36991/121437 [========>.....................] - ETA: 113s - loss: 0.2258 - acc: 0.9101 - recall: 0.6302 - precision: 0.7955
 37503/121437 [========>.....................] - ETA: 112s - loss: 0.2255 - acc: 0.9102 - recall: 0.6305 - precision: 0.7955
 38015/121437 [========>.....................] - ETA: 111s - loss: 0.2255 - acc: 0.9103 - recall: 0.6306 - precision: 0.7959
 38527/121437 [========>.....................] - ETA: 111s - loss: 0.2256 - acc: 0.9103 - recall: 0.6304 - precision: 0.7960
 39039/121437 [========>.....................] - ETA: 110s - loss: 0.2254 - acc: 0.9104 - recall: 0.6307 - precision: 0.7962
 39551/121437 [========>.....................] - ETA: 109s - loss: 0.2253 - acc: 0.9104 - recall: 0.6308 - precision: 0.7965
 40063/121437 [========>.....................] - ETA: 109s - loss: 0.2252 - acc: 0.9105 - recall: 0.6310 - precision: 0.7967
 40190/121437 [========>.....................] - ETA: 108s - loss: 0.2252 - acc: 0.9105 - recall: 0.6310 - precision: 0.7967
 40702/121437 [=========>....................] - ETA: 108s - loss: 0.2252 - acc: 0.9104 - recall: 0.6313 - precision: 0.7962
 41214/121437 [=========>....................] - ETA: 107s - loss: 0.2252 - acc: 0.9104 - recall: 0.6318 - precision: 0.7957
 41726/121437 [=========>....................] - ETA: 106s - loss: 0.2250 - acc: 0.9104 - recall: 0.6322 - precision: 0.7955
 42238/121437 [=========>....................] - ETA: 106s - loss: 0.2250 - acc: 0.9104 - recall: 0.6323 - precision: 0.7954
 42750/121437 [=========>....................] - ETA: 105s - loss: 0.2251 - acc: 0.9104 - recall: 0.6323 - precision: 0.7954
 43262/121437 [=========>....................] - ETA: 104s - loss: 0.2250 - acc: 0.9104 - recall: 0.6322 - precision: 0.7955
 43774/121437 [=========>....................] - ETA: 104s - loss: 0.2251 - acc: 0.9104 - recall: 0.6322 - precision: 0.7956
 44286/121437 [=========>....................] - ETA: 103s - loss: 0.2251 - acc: 0.9104 - recall: 0.6319 - precision: 0.7957
 44798/121437 [==========>...................] - ETA: 102s - loss: 0.2250 - acc: 0.9104 - recall: 0.6319 - precision: 0.7961
 45310/121437 [==========>...................] - ETA: 102s - loss: 0.2250 - acc: 0.9104 - recall: 0.6315 - precision: 0.7962
 45822/121437 [==========>...................] - ETA: 101s - loss: 0.2250 - acc: 0.9104 - recall: 0.6312 - precision: 0.7965
 46334/121437 [==========>...................] - ETA: 100s - loss: 0.2249 - acc: 0.9104 - recall: 0.6312 - precision: 0.7966
 46846/121437 [==========>...................] - ETA: 100s - loss: 0.2248 - acc: 0.9104 - recall: 0.6311 - precision: 0.7967
 47358/121437 [==========>...................] - ETA: 99s - loss: 0.2248 - acc: 0.9104 - recall: 0.6312 - precision: 0.7968 
 47870/121437 [==========>...................] - ETA: 98s - loss: 0.2248 - acc: 0.9105 - recall: 0.6314 - precision: 0.7968
 48382/121437 [==========>...................] - ETA: 98s - loss: 0.2247 - acc: 0.9105 - recall: 0.6317 - precision: 0.7966
 48894/121437 [===========>..................] - ETA: 97s - loss: 0.2246 - acc: 0.9105 - recall: 0.6320 - precision: 0.7966
 49406/121437 [===========>..................] - ETA: 96s - loss: 0.2246 - acc: 0.9105 - recall: 0.6320 - precision: 0.7966
 49918/121437 [===========>..................] - ETA: 95s - loss: 0.2246 - acc: 0.9105 - recall: 0.6320 - precision: 0.7967
 50430/121437 [===========>..................] - ETA: 95s - loss: 0.2245 - acc: 0.9105 - recall: 0.6320 - precision: 0.7967
 50942/121437 [===========>..................] - ETA: 94s - loss: 0.2246 - acc: 0.9105 - recall: 0.6320 - precision: 0.7965
 51454/121437 [===========>..................] - ETA: 93s - loss: 0.2245 - acc: 0.9105 - recall: 0.6321 - precision: 0.7966
 51966/121437 [===========>..................] - ETA: 93s - loss: 0.2245 - acc: 0.9105 - recall: 0.6321 - precision: 0.7965
 52478/121437 [===========>..................] - ETA: 92s - loss: 0.2245 - acc: 0.9105 - recall: 0.6322 - precision: 0.7967
 52990/121437 [============>.................] - ETA: 91s - loss: 0.2244 - acc: 0.9105 - recall: 0.6324 - precision: 0.7968
 53502/121437 [============>.................] - ETA: 91s - loss: 0.2245 - acc: 0.9105 - recall: 0.6325 - precision: 0.7967
 54014/121437 [============>.................] - ETA: 90s - loss: 0.2244 - acc: 0.9106 - recall: 0.6326 - precision: 0.7968
 54526/121437 [============>.................] - ETA: 89s - loss: 0.2243 - acc: 0.9106 - recall: 0.6327 - precision: 0.7968
 55038/121437 [============>.................] - ETA: 89s - loss: 0.2243 - acc: 0.9106 - recall: 0.6326 - precision: 0.7969
 55550/121437 [============>.................] - ETA: 88s - loss: 0.2243 - acc: 0.9106 - recall: 0.6325 - precision: 0.7973
 56062/121437 [============>.................] - ETA: 87s - loss: 0.2242 - acc: 0.9106 - recall: 0.6325 - precision: 0.7974
 56574/121437 [============>.................] - ETA: 87s - loss: 0.2242 - acc: 0.9106 - recall: 0.6325 - precision: 0.7974
 57086/121437 [=============>................] - ETA: 86s - loss: 0.2240 - acc: 0.9107 - recall: 0.6328 - precision: 0.7975
 57598/121437 [=============>................] - ETA: 85s - loss: 0.2240 - acc: 0.9107 - recall: 0.6329 - precision: 0.7974
 58110/121437 [=============>................] - ETA: 85s - loss: 0.2239 - acc: 0.9107 - recall: 0.6329 - precision: 0.7975
 58622/121437 [=============>................] - ETA: 84s - loss: 0.2237 - acc: 0.9108 - recall: 0.6332 - precision: 0.7977
 59134/121437 [=============>................] - ETA: 83s - loss: 0.2236 - acc: 0.9108 - recall: 0.6332 - precision: 0.7976
 59646/121437 [=============>................] - ETA: 83s - loss: 0.2236 - acc: 0.9109 - recall: 0.6333 - precision: 0.7980
 60158/121437 [=============>................] - ETA: 82s - loss: 0.2235 - acc: 0.9109 - recall: 0.6336 - precision: 0.7981
 60670/121437 [=============>................] - ETA: 81s - loss: 0.2236 - acc: 0.9109 - recall: 0.6337 - precision: 0.7979
 61182/121437 [==============>...............] - ETA: 80s - loss: 0.2235 - acc: 0.9109 - recall: 0.6339 - precision: 0.7977
 61694/121437 [==============>...............] - ETA: 80s - loss: 0.2235 - acc: 0.9109 - recall: 0.6339 - precision: 0.7977
 62206/121437 [==============>...............] - ETA: 79s - loss: 0.2235 - acc: 0.9109 - recall: 0.6339 - precision: 0.7977
 62718/121437 [==============>...............] - ETA: 78s - loss: 0.2234 - acc: 0.9109 - recall: 0.6341 - precision: 0.7977
 63230/121437 [==============>...............] - ETA: 78s - loss: 0.2234 - acc: 0.9109 - recall: 0.6343 - precision: 0.7976
 63742/121437 [==============>...............] - ETA: 77s - loss: 0.2235 - acc: 0.9109 - recall: 0.6341 - precision: 0.7976
 64254/121437 [==============>...............] - ETA: 76s - loss: 0.2234 - acc: 0.9109 - recall: 0.6340 - precision: 0.7978
 64766/121437 [==============>...............] - ETA: 76s - loss: 0.2233 - acc: 0.9109 - recall: 0.6339 - precision: 0.7979
 65278/121437 [===============>..............] - ETA: 75s - loss: 0.2232 - acc: 0.9110 - recall: 0.6340 - precision: 0.7980
 65790/121437 [===============>..............] - ETA: 74s - loss: 0.2231 - acc: 0.9110 - recall: 0.6339 - precision: 0.7981
 66302/121437 [===============>..............] - ETA: 74s - loss: 0.2231 - acc: 0.9110 - recall: 0.6339 - precision: 0.7982
 66814/121437 [===============>..............] - ETA: 73s - loss: 0.2230 - acc: 0.9110 - recall: 0.6339 - precision: 0.7983
 67326/121437 [===============>..............] - ETA: 72s - loss: 0.2231 - acc: 0.9110 - recall: 0.6339 - precision: 0.7982
 67838/121437 [===============>..............] - ETA: 72s - loss: 0.2230 - acc: 0.9110 - recall: 0.6341 - precision: 0.7981
 68350/121437 [===============>..............] - ETA: 71s - loss: 0.2229 - acc: 0.9111 - recall: 0.6345 - precision: 0.7983
 68862/121437 [================>.............] - ETA: 70s - loss: 0.2228 - acc: 0.9111 - recall: 0.6346 - precision: 0.7982
 69374/121437 [================>.............] - ETA: 69s - loss: 0.2228 - acc: 0.9111 - recall: 0.6344 - precision: 0.7981
 69886/121437 [================>.............] - ETA: 69s - loss: 0.2228 - acc: 0.9111 - recall: 0.6344 - precision: 0.7981
 70398/121437 [================>.............] - ETA: 68s - loss: 0.2228 - acc: 0.9111 - recall: 0.6345 - precision: 0.7981
 70910/121437 [================>.............] - ETA: 67s - loss: 0.2227 - acc: 0.9111 - recall: 0.6346 - precision: 0.7982
 71422/121437 [================>.............] - ETA: 67s - loss: 0.2227 - acc: 0.9111 - recall: 0.6346 - precision: 0.7982
 71934/121437 [================>.............] - ETA: 66s - loss: 0.2226 - acc: 0.9111 - recall: 0.6347 - precision: 0.7982
 72446/121437 [================>.............] - ETA: 65s - loss: 0.2226 - acc: 0.9111 - recall: 0.6348 - precision: 0.7981
 72573/121437 [================>.............] - ETA: 65s - loss: 0.2226 - acc: 0.9111 - recall: 0.6348 - precision: 0.7981
 73085/121437 [=================>............] - ETA: 64s - loss: 0.2226 - acc: 0.9112 - recall: 0.6350 - precision: 0.7980
 73597/121437 [=================>............] - ETA: 64s - loss: 0.2225 - acc: 0.9112 - recall: 0.6351 - precision: 0.7981
 74109/121437 [=================>............] - ETA: 63s - loss: 0.2226 - acc: 0.9111 - recall: 0.6349 - precision: 0.7981
 74621/121437 [=================>............] - ETA: 62s - loss: 0.2226 - acc: 0.9112 - recall: 0.6350 - precision: 0.7982
 75133/121437 [=================>............] - ETA: 62s - loss: 0.2224 - acc: 0.9113 - recall: 0.6352 - precision: 0.7985
 75645/121437 [=================>............] - ETA: 61s - loss: 0.2224 - acc: 0.9112 - recall: 0.6351 - precision: 0.7985
 76157/121437 [=================>............] - ETA: 60s - loss: 0.2225 - acc: 0.9112 - recall: 0.6348 - precision: 0.7986
 76669/121437 [=================>............] - ETA: 60s - loss: 0.2224 - acc: 0.9112 - recall: 0.6348 - precision: 0.7988
 77181/121437 [==================>...........] - ETA: 59s - loss: 0.2223 - acc: 0.9113 - recall: 0.6350 - precision: 0.7988
 77693/121437 [==================>...........] - ETA: 58s - loss: 0.2223 - acc: 0.9113 - recall: 0.6351 - precision: 0.7987
 78205/121437 [==================>...........] - ETA: 58s - loss: 0.2223 - acc: 0.9113 - recall: 0.6352 - precision: 0.7986
 78717/121437 [==================>...........] - ETA: 57s - loss: 0.2222 - acc: 0.9113 - recall: 0.6352 - precision: 0.7987
 79229/121437 [==================>...........] - ETA: 56s - loss: 0.2221 - acc: 0.9113 - recall: 0.6354 - precision: 0.7988
 79741/121437 [==================>...........] - ETA: 55s - loss: 0.2221 - acc: 0.9113 - recall: 0.6354 - precision: 0.7988
 80253/121437 [==================>...........] - ETA: 55s - loss: 0.2221 - acc: 0.9113 - recall: 0.6353 - precision: 0.7988
 80765/121437 [==================>...........] - ETA: 54s - loss: 0.2221 - acc: 0.9113 - recall: 0.6354 - precision: 0.7987
 81277/121437 [===================>..........] - ETA: 53s - loss: 0.2220 - acc: 0.9113 - recall: 0.6354 - precision: 0.7988
 81789/121437 [===================>..........] - ETA: 53s - loss: 0.2220 - acc: 0.9113 - recall: 0.6355 - precision: 0.7988
 82301/121437 [===================>..........] - ETA: 52s - loss: 0.2220 - acc: 0.9113 - recall: 0.6355 - precision: 0.7988
 82813/121437 [===================>..........] - ETA: 51s - loss: 0.2220 - acc: 0.9113 - recall: 0.6356 - precision: 0.7987
 83325/121437 [===================>..........] - ETA: 51s - loss: 0.2220 - acc: 0.9113 - recall: 0.6355 - precision: 0.7985
 83837/121437 [===================>..........] - ETA: 50s - loss: 0.2221 - acc: 0.9113 - recall: 0.6354 - precision: 0.7985
 84349/121437 [===================>..........] - ETA: 49s - loss: 0.2220 - acc: 0.9113 - recall: 0.6355 - precision: 0.7986
 84861/121437 [===================>..........] - ETA: 49s - loss: 0.2219 - acc: 0.9113 - recall: 0.6355 - precision: 0.7988
 85373/121437 [====================>.........] - ETA: 48s - loss: 0.2219 - acc: 0.9114 - recall: 0.6357 - precision: 0.7989
 85885/121437 [====================>.........] - ETA: 47s - loss: 0.2218 - acc: 0.9114 - recall: 0.6356 - precision: 0.7991
 86397/121437 [====================>.........] - ETA: 47s - loss: 0.2217 - acc: 0.9114 - recall: 0.6358 - precision: 0.7993
 86909/121437 [====================>.........] - ETA: 46s - loss: 0.2216 - acc: 0.9115 - recall: 0.6360 - precision: 0.7993
 87421/121437 [====================>.........] - ETA: 45s - loss: 0.2216 - acc: 0.9115 - recall: 0.6362 - precision: 0.7993
 87933/121437 [====================>.........] - ETA: 44s - loss: 0.2216 - acc: 0.9115 - recall: 0.6363 - precision: 0.7993
 88445/121437 [====================>.........] - ETA: 44s - loss: 0.2215 - acc: 0.9115 - recall: 0.6365 - precision: 0.7992
 88957/121437 [====================>.........] - ETA: 43s - loss: 0.2215 - acc: 0.9116 - recall: 0.6366 - precision: 0.7994
 89469/121437 [=====================>........] - ETA: 42s - loss: 0.2214 - acc: 0.9116 - recall: 0.6367 - precision: 0.7994
 89981/121437 [=====================>........] - ETA: 42s - loss: 0.2213 - acc: 0.9116 - recall: 0.6367 - precision: 0.7997
 90493/121437 [=====================>........] - ETA: 41s - loss: 0.2212 - acc: 0.9117 - recall: 0.6369 - precision: 0.7998
