reading configurations from config file: cfg/12.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
39551/40479 [============================>.] - ETA: 7s - loss: 0.1803 - acc: 0.9309 - recall: 0.7049 - precision: 0.8618
39807/40479 [============================>.] - ETA: 5s - loss: 0.1801 - acc: 0.9310 - recall: 0.7051 - precision: 0.8619
40063/40479 [============================>.] - ETA: 3s - loss: 0.1801 - acc: 0.9310 - recall: 0.7052 - precision: 0.8620
40319/40479 [============================>.] - ETA: 1s - loss: 0.1800 - acc: 0.9310 - recall: 0.7052 - precision: 0.8620
40575/40479 [==============================] - 381s - loss: 0.1799 - acc: 0.9310 - recall: 0.7052 - precision: 0.8621 - val_loss: 0.1621 - val_acc: 0.9375 - val_recall: 0.7249 - val_precision: 0.8842

Epoch 6/90


  256/40479 [..............................] - ETA: 137s - loss: 0.1825 - acc: 0.9327 - recall: 0.7070 - precision: 0.8653
  512/40479 [..............................] - ETA: 136s - loss: 0.1779 - acc: 0.9352 - recall: 0.7134 - precision: 0.8779
  768/40479 [..............................] - ETA: 135s - loss: 0.1755 - acc: 0.9341 - recall: 0.7123 - precision: 0.8716
 1024/40479 [..............................] - ETA: 135s - loss: 0.1770 - acc: 0.9319 - recall: 0.7154 - precision: 0.8632
 1280/40479 [..............................] - ETA: 134s - loss: 0.1752 - acc: 0.9335 - recall: 0.7226 - precision: 0.8624
 1536/40479 [>.............................] - ETA: 133s - loss: 0.1746 - acc: 0.9340 - recall: 0.7198 - precision: 0.8665
 1792/40479 [>.............................] - ETA: 133s - loss: 0.1757 - acc: 0.9333 - recall: 0.7138 - precision: 0.8669
 2048/40479 [>.............................] - ETA: 134s - loss: 0.1768 - acc: 0.9330 - recall: 0.7122 - precision: 0.8679
 2304/40479 [>.............................] - ETA: 134s - loss: 0.1765 - acc: 0.9333 - recall: 0.7131 - precision: 0.8695
 2560/40479 [>.............................] - ETA: 134s - loss: 0.1773 - acc: 0.9329 - recall: 0.7130 - precision: 0.8681
 2816/40479 [=>............................] - ETA: 140s - loss: 0.1757 - acc: 0.9334 - recall: 0.7172 - precision: 0.8676
 3072/40479 [=>............................] - ETA: 153s - loss: 0.1751 - acc: 0.9338 - recall: 0.7192 - precision: 0.8671
 3328/40479 [=>............................] - ETA: 164s - loss: 0.1749 - acc: 0.9336 - recall: 0.7180 - precision: 0.8672
 3584/40479 [=>............................] - ETA: 174s - loss: 0.1736 - acc: 0.9340 - recall: 0.7195 - precision: 0.8672
 3840/40479 [=>............................] - ETA: 181s - loss: 0.1731 - acc: 0.9341 - recall: 0.7202 - precision: 0.8660
 4096/40479 [==>...........................] - ETA: 188s - loss: 0.1738 - acc: 0.9341 - recall: 0.7209 - precision: 0.8659
 4352/40479 [==>...........................] - ETA: 193s - loss: 0.1745 - acc: 0.9338 - recall: 0.7191 - precision: 0.8672
 4608/40479 [==>...........................] - ETA: 198s - loss: 0.1741 - acc: 0.9341 - recall: 0.7199 - precision: 0.8684
 4864/40479 [==>...........................] - ETA: 201s - loss: 0.1738 - acc: 0.9342 - recall: 0.7191 - precision: 0.8696
 5120/40479 [==>...........................] - ETA: 205s - loss: 0.1736 - acc: 0.9342 - recall: 0.7188 - precision: 0.8702
 5376/40479 [==>...........................] - ETA: 207s - loss: 0.1733 - acc: 0.9343 - recall: 0.7192 - precision: 0.8706
 5632/40479 [===>..........................] - ETA: 210s - loss: 0.1733 - acc: 0.9344 - recall: 0.7196 - precision: 0.8703
 5888/40479 [===>..........................] - ETA: 211s - loss: 0.1729 - acc: 0.9345 - recall: 0.7203 - precision: 0.8701
 6144/40479 [===>..........................] - ETA: 213s - loss: 0.1725 - acc: 0.9347 - recall: 0.7212 - precision: 0.8708
 6400/40479 [===>..........................] - ETA: 214s - loss: 0.1722 - acc: 0.9350 - recall: 0.7225 - precision: 0.8711
 6656/40479 [===>..........................] - ETA: 215s - loss: 0.1721 - acc: 0.9350 - recall: 0.7216 - precision: 0.8723
 6912/40479 [====>.........................] - ETA: 216s - loss: 0.1724 - acc: 0.9347 - recall: 0.7200 - precision: 0.8726
 7168/40479 [====>.........................] - ETA: 216s - loss: 0.1730 - acc: 0.9345 - recall: 0.7196 - precision: 0.8724
 7424/40479 [====>.........................] - ETA: 216s - loss: 0.1728 - acc: 0.9346 - recall: 0.7203 - precision: 0.8719
 7680/40479 [====>.........................] - ETA: 216s - loss: 0.1726 - acc: 0.9347 - recall: 0.7210 - precision: 0.8715
 7936/40479 [====>.........................] - ETA: 216s - loss: 0.1727 - acc: 0.9347 - recall: 0.7215 - precision: 0.8711
 8192/40479 [=====>........................] - ETA: 216s - loss: 0.1726 - acc: 0.9347 - recall: 0.7208 - precision: 0.8716
 8448/40479 [=====>........................] - ETA: 216s - loss: 0.1725 - acc: 0.9348 - recall: 0.7209 - precision: 0.8722
 8704/40479 [=====>........................] - ETA: 215s - loss: 0.1728 - acc: 0.9347 - recall: 0.7203 - precision: 0.8718
 8960/40479 [=====>........................] - ETA: 215s - loss: 0.1731 - acc: 0.9344 - recall: 0.7204 - precision: 0.8699
 9216/40479 [=====>........................] - ETA: 214s - loss: 0.1733 - acc: 0.9344 - recall: 0.7210 - precision: 0.8694
 9472/40479 [======>.......................] - ETA: 214s - loss: 0.1736 - acc: 0.9342 - recall: 0.7206 - precision: 0.8686
 9728/40479 [======>.......................] - ETA: 213s - loss: 0.1734 - acc: 0.9342 - recall: 0.7197 - precision: 0.8691
 9984/40479 [======>.......................] - ETA: 212s - loss: 0.1734 - acc: 0.9342 - recall: 0.7192 - precision: 0.8692
10240/40479 [======>.......................] - ETA: 211s - loss: 0.1732 - acc: 0.9342 - recall: 0.7185 - precision: 0.8700
10496/40479 [======>.......................] - ETA: 210s - loss: 0.1730 - acc: 0.9344 - recall: 0.7191 - precision: 0.8705
10752/40479 [======>.......................] - ETA: 209s - loss: 0.1732 - acc: 0.9343 - recall: 0.7193 - precision: 0.8700
11008/40479 [=======>......................] - ETA: 208s - loss: 0.1728 - acc: 0.9344 - recall: 0.7196 - precision: 0.8701
11264/40479 [=======>......................] - ETA: 207s - loss: 0.1724 - acc: 0.9346 - recall: 0.7202 - precision: 0.8705
11520/40479 [=======>......................] - ETA: 206s - loss: 0.1722 - acc: 0.9346 - recall: 0.7202 - precision: 0.8713
11776/40479 [=======>......................] - ETA: 204s - loss: 0.1723 - acc: 0.9346 - recall: 0.7201 - precision: 0.8714
12032/40479 [=======>......................] - ETA: 203s - loss: 0.1725 - acc: 0.9346 - recall: 0.7200 - precision: 0.8715
12288/40479 [========>.....................] - ETA: 202s - loss: 0.1725 - acc: 0.9345 - recall: 0.7201 - precision: 0.8714
12544/40479 [========>.....................] - ETA: 201s - loss: 0.1723 - acc: 0.9346 - recall: 0.7201 - precision: 0.8716
12800/40479 [========>.....................] - ETA: 199s - loss: 0.1722 - acc: 0.9346 - recall: 0.7204 - precision: 0.8713
13056/40479 [========>.....................] - ETA: 198s - loss: 0.1722 - acc: 0.9345 - recall: 0.7203 - precision: 0.8709
13312/40479 [========>.....................] - ETA: 196s - loss: 0.1722 - acc: 0.9345 - recall: 0.7202 - precision: 0.8709
13568/40479 [=========>....................] - ETA: 195s - loss: 0.1722 - acc: 0.9345 - recall: 0.7201 - precision: 0.8707
13824/40479 [=========>....................] - ETA: 193s - loss: 0.1723 - acc: 0.9344 - recall: 0.7201 - precision: 0.8703
14080/40479 [=========>....................] - ETA: 192s - loss: 0.1720 - acc: 0.9346 - recall: 0.7207 - precision: 0.8703
14336/40479 [=========>....................] - ETA: 190s - loss: 0.1717 - acc: 0.9347 - recall: 0.7211 - precision: 0.8704
14592/40479 [=========>....................] - ETA: 189s - loss: 0.1715 - acc: 0.9348 - recall: 0.7213 - precision: 0.8707
14848/40479 [==========>...................] - ETA: 187s - loss: 0.1713 - acc: 0.9349 - recall: 0.7215 - precision: 0.8710
15104/40479 [==========>...................] - ETA: 186s - loss: 0.1715 - acc: 0.9348 - recall: 0.7210 - precision: 0.8709
15360/40479 [==========>...................] - ETA: 184s - loss: 0.1717 - acc: 0.9348 - recall: 0.7209 - precision: 0.8709
15616/40479 [==========>...................] - ETA: 182s - loss: 0.1717 - acc: 0.9348 - recall: 0.7211 - precision: 0.8710
15872/40479 [==========>...................] - ETA: 181s - loss: 0.1718 - acc: 0.9348 - recall: 0.7210 - precision: 0.8713
16128/40479 [==========>...................] - ETA: 179s - loss: 0.1717 - acc: 0.9348 - recall: 0.7210 - precision: 0.8713
16384/40479 [===========>..................] - ETA: 178s - loss: 0.1718 - acc: 0.9347 - recall: 0.7204 - precision: 0.8713
16640/40479 [===========>..................] - ETA: 176s - loss: 0.1719 - acc: 0.9346 - recall: 0.7202 - precision: 0.8712
16896/40479 [===========>..................] - ETA: 174s - loss: 0.1718 - acc: 0.9346 - recall: 0.7205 - precision: 0.8710
17152/40479 [===========>..................] - ETA: 172s - loss: 0.1718 - acc: 0.9346 - recall: 0.7206 - precision: 0.8711
17408/40479 [===========>..................] - ETA: 171s - loss: 0.1716 - acc: 0.9348 - recall: 0.7213 - precision: 0.8713
17664/40479 [============>.................] - ETA: 169s - loss: 0.1716 - acc: 0.9348 - recall: 0.7214 - precision: 0.8714
17920/40479 [============>.................] - ETA: 167s - loss: 0.1715 - acc: 0.9348 - recall: 0.7217 - precision: 0.8712
18176/40479 [============>.................] - ETA: 166s - loss: 0.1715 - acc: 0.9348 - recall: 0.7215 - precision: 0.8715
18432/40479 [============>.................] - ETA: 164s - loss: 0.1717 - acc: 0.9348 - recall: 0.7212 - precision: 0.8715
18688/40479 [============>.................] - ETA: 162s - loss: 0.1718 - acc: 0.9348 - recall: 0.7211 - precision: 0.8716
18944/40479 [=============>................] - ETA: 160s - loss: 0.1716 - acc: 0.9349 - recall: 0.7218 - precision: 0.8715
19200/40479 [=============>................] - ETA: 159s - loss: 0.1714 - acc: 0.9350 - recall: 0.7224 - precision: 0.8715
19456/40479 [=============>................] - ETA: 157s - loss: 0.1713 - acc: 0.9350 - recall: 0.7224 - precision: 0.8717
19712/40479 [=============>................] - ETA: 155s - loss: 0.1711 - acc: 0.9351 - recall: 0.7225 - precision: 0.8718
19968/40479 [=============>................] - ETA: 153s - loss: 0.1712 - acc: 0.9351 - recall: 0.7225 - precision: 0.8718
20224/40479 [=============>................] - ETA: 151s - loss: 0.1713 - acc: 0.9350 - recall: 0.7226 - precision: 0.8712
20480/40479 [==============>...............] - ETA: 150s - loss: 0.1712 - acc: 0.9351 - recall: 0.7232 - precision: 0.8709
20736/40479 [==============>...............] - ETA: 148s - loss: 0.1713 - acc: 0.9351 - recall: 0.7232 - precision: 0.8708
20992/40479 [==============>...............] - ETA: 146s - loss: 0.1713 - acc: 0.9351 - recall: 0.7230 - precision: 0.8711
21248/40479 [==============>...............] - ETA: 144s - loss: 0.1711 - acc: 0.9351 - recall: 0.7229 - precision: 0.8713
21504/40479 [==============>...............] - ETA: 142s - loss: 0.1710 - acc: 0.9351 - recall: 0.7226 - precision: 0.8714
21760/40479 [===============>..............] - ETA: 140s - loss: 0.1713 - acc: 0.9350 - recall: 0.7218 - precision: 0.8712
22016/40479 [===============>..............] - ETA: 139s - loss: 0.1713 - acc: 0.9349 - recall: 0.7214 - precision: 0.8714
22272/40479 [===============>..............] - ETA: 137s - loss: 0.1714 - acc: 0.9349 - recall: 0.7213 - precision: 0.8712
22528/40479 [===============>..............] - ETA: 135s - loss: 0.1715 - acc: 0.9348 - recall: 0.7214 - precision: 0.8709
22784/40479 [===============>..............] - ETA: 133s - loss: 0.1717 - acc: 0.9348 - recall: 0.7215 - precision: 0.8707
23040/40479 [================>.............] - ETA: 131s - loss: 0.1717 - acc: 0.9348 - recall: 0.7217 - precision: 0.8706
23296/40479 [================>.............] - ETA: 129s - loss: 0.1716 - acc: 0.9348 - recall: 0.7217 - precision: 0.8707
23552/40479 [================>.............] - ETA: 128s - loss: 0.1715 - acc: 0.9349 - recall: 0.7218 - precision: 0.8709
23679/40479 [================>.............] - ETA: 127s - loss: 0.1714 - acc: 0.9349 - recall: 0.7218 - precision: 0.8710
23935/40479 [================>.............] - ETA: 125s - loss: 0.1715 - acc: 0.9349 - recall: 0.7218 - precision: 0.8708
24191/40479 [================>.............] - ETA: 123s - loss: 0.1716 - acc: 0.9349 - recall: 0.7218 - precision: 0.8705
24447/40479 [=================>............] - ETA: 122s - loss: 0.1716 - acc: 0.9348 - recall: 0.7218 - precision: 0.8703
24703/40479 [=================>............] - ETA: 120s - loss: 0.1716 - acc: 0.9348 - recall: 0.7218 - precision: 0.8705
24959/40479 [=================>............] - ETA: 118s - loss: 0.1715 - acc: 0.9348 - recall: 0.7219 - precision: 0.8707
25215/40479 [=================>............] - ETA: 116s - loss: 0.1714 - acc: 0.9349 - recall: 0.7221 - precision: 0.8709
25471/40479 [=================>............] - ETA: 114s - loss: 0.1714 - acc: 0.9349 - recall: 0.7221 - precision: 0.8708
25727/40479 [==================>...........] - ETA: 112s - loss: 0.1713 - acc: 0.9349 - recall: 0.7222 - precision: 0.8708
25983/40479 [==================>...........] - ETA: 110s - loss: 0.1714 - acc: 0.9349 - recall: 0.7221 - precision: 0.8706
26239/40479 [==================>...........] - ETA: 108s - loss: 0.1714 - acc: 0.9349 - recall: 0.7224 - precision: 0.8702
26495/40479 [==================>...........] - ETA: 106s - loss: 0.1714 - acc: 0.9349 - recall: 0.7225 - precision: 0.8702
26751/40479 [==================>...........] - ETA: 104s - loss: 0.1712 - acc: 0.9349 - recall: 0.7225 - precision: 0.8703
27007/40479 [===================>..........] - ETA: 103s - loss: 0.1711 - acc: 0.9350 - recall: 0.7227 - precision: 0.8705
27263/40479 [===================>..........] - ETA: 101s - loss: 0.1710 - acc: 0.9351 - recall: 0.7229 - precision: 0.8707
27519/40479 [===================>..........] - ETA: 99s - loss: 0.1711 - acc: 0.9351 - recall: 0.7228 - precision: 0.8707 
27775/40479 [===================>..........] - ETA: 97s - loss: 0.1712 - acc: 0.9350 - recall: 0.7228 - precision: 0.8702
28031/40479 [===================>..........] - ETA: 95s - loss: 0.1712 - acc: 0.9350 - recall: 0.7230 - precision: 0.8703
28287/40479 [===================>..........] - ETA: 93s - loss: 0.1712 - acc: 0.9350 - recall: 0.7227 - precision: 0.8704
28543/40479 [====================>.........] - ETA: 91s - loss: 0.1710 - acc: 0.9350 - recall: 0.7229 - precision: 0.8706
28799/40479 [====================>.........] - ETA: 89s - loss: 0.1709 - acc: 0.9351 - recall: 0.7230 - precision: 0.8710
29055/40479 [====================>.........] - ETA: 87s - loss: 0.1709 - acc: 0.9351 - recall: 0.7230 - precision: 0.8708
29311/40479 [====================>.........] - ETA: 85s - loss: 0.1708 - acc: 0.9351 - recall: 0.7233 - precision: 0.8709
29567/40479 [====================>.........] - ETA: 83s - loss: 0.1707 - acc: 0.9352 - recall: 0.7234 - precision: 0.8709
29823/40479 [=====================>........] - ETA: 81s - loss: 0.1707 - acc: 0.9352 - recall: 0.7235 - precision: 0.8709
30079/40479 [=====================>........] - ETA: 79s - loss: 0.1705 - acc: 0.9352 - recall: 0.7238 - precision: 0.8710
30335/40479 [=====================>........] - ETA: 77s - loss: 0.1705 - acc: 0.9353 - recall: 0.7239 - precision: 0.8712
30591/40479 [=====================>........] - ETA: 75s - loss: 0.1704 - acc: 0.9353 - recall: 0.7240 - precision: 0.8711
30847/40479 [=====================>........] - ETA: 74s - loss: 0.1703 - acc: 0.9353 - recall: 0.7241 - precision: 0.8712
31103/40479 [======================>.......] - ETA: 72s - loss: 0.1703 - acc: 0.9354 - recall: 0.7241 - precision: 0.8714
31359/40479 [======================>.......] - ETA: 70s - loss: 0.1701 - acc: 0.9354 - recall: 0.7244 - precision: 0.8716
31615/40479 [======================>.......] - ETA: 68s - loss: 0.1700 - acc: 0.9355 - recall: 0.7248 - precision: 0.8716
31871/40479 [======================>.......] - ETA: 66s - loss: 0.1700 - acc: 0.9355 - recall: 0.7247 - precision: 0.8718
32127/40479 [======================>.......] - ETA: 64s - loss: 0.1700 - acc: 0.9356 - recall: 0.7249 - precision: 0.8720
32383/40479 [======================>.......] - ETA: 62s - loss: 0.1700 - acc: 0.9356 - recall: 0.7250 - precision: 0.8721
32639/40479 [=======================>......] - ETA: 60s - loss: 0.1699 - acc: 0.9356 - recall: 0.7251 - precision: 0.8721
32895/40479 [=======================>......] - ETA: 58s - loss: 0.1697 - acc: 0.9357 - recall: 0.7255 - precision: 0.8722
33151/40479 [=======================>......] - ETA: 56s - loss: 0.1697 - acc: 0.9357 - recall: 0.7256 - precision: 0.8723
33407/40479 [=======================>......] - ETA: 54s - loss: 0.1696 - acc: 0.9358 - recall: 0.7256 - precision: 0.8724
33663/40479 [=======================>......] - ETA: 52s - loss: 0.1697 - acc: 0.9358 - recall: 0.7255 - precision: 0.8725
33919/40479 [========================>.....] - ETA: 50s - loss: 0.1697 - acc: 0.9358 - recall: 0.7254 - precision: 0.8726
34175/40479 [========================>.....] - ETA: 48s - loss: 0.1695 - acc: 0.9358 - recall: 0.7257 - precision: 0.8727
34431/40479 [========================>.....] - ETA: 46s - loss: 0.1695 - acc: 0.9358 - recall: 0.7259 - precision: 0.8724
34687/40479 [========================>.....] - ETA: 44s - loss: 0.1694 - acc: 0.9358 - recall: 0.7260 - precision: 0.8724
34943/40479 [========================>.....] - ETA: 42s - loss: 0.1693 - acc: 0.9359 - recall: 0.7262 - precision: 0.8725
35199/40479 [=========================>....] - ETA: 40s - loss: 0.1693 - acc: 0.9359 - recall: 0.7262 - precision: 0.8727
35455/40479 [=========================>....] - ETA: 38s - loss: 0.1693 - acc: 0.9359 - recall: 0.7263 - precision: 0.8726
35711/40479 [=========================>....] - ETA: 36s - loss: 0.1692 - acc: 0.9359 - recall: 0.7265 - precision: 0.8726
35967/40479 [=========================>....] - ETA: 34s - loss: 0.1694 - acc: 0.9360 - recall: 0.7267 - precision: 0.8726
36223/40479 [=========================>....] - ETA: 32s - loss: 0.1693 - acc: 0.9360 - recall: 0.7268 - precision: 0.8726
36479/40479 [==========================>...] - ETA: 30s - loss: 0.1693 - acc: 0.9360 - recall: 0.7269 - precision: 0.8723
36735/40479 [==========================>...] - ETA: 29s - loss: 0.1692 - acc: 0.9360 - recall: 0.7271 - precision: 0.8724
36991/40479 [==========================>...] - ETA: 27s - loss: 0.1692 - acc: 0.9360 - recall: 0.7273 - precision: 0.8724
37247/40479 [==========================>...] - ETA: 25s - loss: 0.1692 - acc: 0.9360 - recall: 0.7274 - precision: 0.8724
37503/40479 [==========================>...] - ETA: 23s - loss: 0.1691 - acc: 0.9360 - recall: 0.7273 - precision: 0.8724
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1691 - acc: 0.9361 - recall: 0.7274 - precision: 0.8727
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1691 - acc: 0.9361 - recall: 0.7275 - precision: 0.8728
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1690 - acc: 0.9361 - recall: 0.7275 - precision: 0.8728
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1691 - acc: 0.9361 - recall: 0.7274 - precision: 0.8727
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1692 - acc: 0.9361 - recall: 0.7274 - precision: 0.8726
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1692 - acc: 0.9360 - recall: 0.7274 - precision: 0.8725
39295/40479 [============================>.] - ETA: 9s - loss: 0.1692 - acc: 0.9360 - recall: 0.7274 - precision: 0.8726 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1693 - acc: 0.9360 - recall: 0.7273 - precision: 0.8726
39807/40479 [============================>.] - ETA: 5s - loss: 0.1692 - acc: 0.9360 - recall: 0.7274 - precision: 0.8724
40063/40479 [============================>.] - ETA: 3s - loss: 0.1693 - acc: 0.9360 - recall: 0.7276 - precision: 0.8724
40319/40479 [============================>.] - ETA: 1s - loss: 0.1692 - acc: 0.9361 - recall: 0.7276 - precision: 0.8726
40575/40479 [==============================] - 375s - loss: 0.1691 - acc: 0.9361 - recall: 0.7276 - precision: 0.8727 - val_loss: 0.1529 - val_acc: 0.9415 - val_recall: 0.7457 - val_precision: 0.8900

Epoch 7/90


  256/40479 [..............................] - ETA: 139s - loss: 0.1630 - acc: 0.9382 - recall: 0.7460 - precision: 0.8740
  512/40479 [..............................] - ETA: 136s - loss: 0.1626 - acc: 0.9403 - recall: 0.7503 - precision: 0.8841
  768/40479 [..............................] - ETA: 135s - loss: 0.1646 - acc: 0.9388 - recall: 0.7535 - precision: 0.8734
 1024/40479 [..............................] - ETA: 134s - loss: 0.1636 - acc: 0.9385 - recall: 0.7539 - precision: 0.8719
 1280/40479 [..............................] - ETA: 133s - loss: 0.1629 - acc: 0.9392 - recall: 0.7545 - precision: 0.8744
 1536/40479 [>.............................] - ETA: 132s - loss: 0.1633 - acc: 0.9387 - recall: 0.7507 - precision: 0.8741
 1792/40479 [>.............................] - ETA: 131s - loss: 0.1656 - acc: 0.9380 - recall: 0.7460 - precision: 0.8750
 2048/40479 [>.............................] - ETA: 130s - loss: 0.1659 - acc: 0.9377 - recall: 0.7424 - precision: 0.8764
 2304/40479 [>.............................] - ETA: 129s - loss: 0.1651 - acc: 0.9379 - recall: 0.7426 - precision: 0.8765
 2560/40479 [>.............................] - ETA: 129s - loss: 0.1633 - acc: 0.9386 - recall: 0.7459 - precision: 0.8750
 2816/40479 [=>............................] - ETA: 139s - loss: 0.1647 - acc: 0.9380 - recall: 0.7446 - precision: 0.8733
 3072/40479 [=>............................] - ETA: 151s - loss: 0.1643 - acc: 0.9380 - recall: 0.7437 - precision: 0.8743
 3328/40479 [=>............................] - ETA: 162s - loss: 0.1654 - acc: 0.9374 - recall: 0.7413 - precision: 0.8731
 3584/40479 [=>............................] - ETA: 170s - loss: 0.1656 - acc: 0.9372 - recall: 0.7395 - precision: 0.8737
 3840/40479 [=>............................] - ETA: 178s - loss: 0.1652 - acc: 0.9374 - recall: 0.7398 - precision: 0.8744
 4096/40479 [==>...........................] - ETA: 184s - loss: 0.1655 - acc: 0.9372 - recall: 0.7395 - precision: 0.8736
 4352/40479 [==>...........................] - ETA: 189s - loss: 0.1654 - acc: 0.9372 - recall: 0.7395 - precision: 0.8728
 4608/40479 [==>...........................] - ETA: 193s - loss: 0.1653 - acc: 0.9371 - recall: 0.7383 - precision: 0.8733
 4864/40479 [==>...........................] - ETA: 197s - loss: 0.1644 - acc: 0.9373 - recall: 0.7377 - precision: 0.8746
 5120/40479 [==>...........................] - ETA: 200s - loss: 0.1652 - acc: 0.9370 - recall: 0.7378 - precision: 0.8730
 5376/40479 [==>...........................] - ETA: 202s - loss: 0.1659 - acc: 0.9367 - recall: 0.7372 - precision: 0.8714
