reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
18688/40479 [============>.................] - ETA: 47s - loss: 0.2173 - acc: 0.9118 - recall: 0.6024 - precision: 0.8320
18944/40479 [=============>................] - ETA: 47s - loss: 0.2171 - acc: 0.9120 - recall: 0.6031 - precision: 0.8322
19200/40479 [=============>................] - ETA: 46s - loss: 0.2171 - acc: 0.9120 - recall: 0.6035 - precision: 0.8323
19456/40479 [=============>................] - ETA: 45s - loss: 0.2166 - acc: 0.9123 - recall: 0.6043 - precision: 0.8328
19712/40479 [=============>................] - ETA: 45s - loss: 0.2166 - acc: 0.9123 - recall: 0.6045 - precision: 0.8328
19968/40479 [=============>................] - ETA: 44s - loss: 0.2165 - acc: 0.9124 - recall: 0.6050 - precision: 0.8328
20224/40479 [=============>................] - ETA: 44s - loss: 0.2164 - acc: 0.9124 - recall: 0.6049 - precision: 0.8328
20480/40479 [==============>...............] - ETA: 43s - loss: 0.2164 - acc: 0.9124 - recall: 0.6052 - precision: 0.8329
20736/40479 [==============>...............] - ETA: 43s - loss: 0.2161 - acc: 0.9126 - recall: 0.6061 - precision: 0.8330
20992/40479 [==============>...............] - ETA: 42s - loss: 0.2162 - acc: 0.9125 - recall: 0.6061 - precision: 0.8324
21248/40479 [==============>...............] - ETA: 42s - loss: 0.2159 - acc: 0.9126 - recall: 0.6066 - precision: 0.8324
21504/40479 [==============>...............] - ETA: 41s - loss: 0.2157 - acc: 0.9127 - recall: 0.6065 - precision: 0.8327
21760/40479 [===============>..............] - ETA: 41s - loss: 0.2154 - acc: 0.9128 - recall: 0.6068 - precision: 0.8326
22016/40479 [===============>..............] - ETA: 40s - loss: 0.2154 - acc: 0.9128 - recall: 0.6070 - precision: 0.8326
22272/40479 [===============>..............] - ETA: 40s - loss: 0.2152 - acc: 0.9130 - recall: 0.6078 - precision: 0.8328
22528/40479 [===============>..............] - ETA: 39s - loss: 0.2149 - acc: 0.9131 - recall: 0.6084 - precision: 0.8332
22784/40479 [===============>..............] - ETA: 38s - loss: 0.2147 - acc: 0.9132 - recall: 0.6085 - precision: 0.8335
23040/40479 [================>.............] - ETA: 38s - loss: 0.2146 - acc: 0.9132 - recall: 0.6086 - precision: 0.8337
23296/40479 [================>.............] - ETA: 37s - loss: 0.2145 - acc: 0.9133 - recall: 0.6091 - precision: 0.8340
23552/40479 [================>.............] - ETA: 37s - loss: 0.2145 - acc: 0.9133 - recall: 0.6093 - precision: 0.8339
23808/40479 [================>.............] - ETA: 36s - loss: 0.2144 - acc: 0.9134 - recall: 0.6099 - precision: 0.8337
24064/40479 [================>.............] - ETA: 36s - loss: 0.2144 - acc: 0.9134 - recall: 0.6104 - precision: 0.8334
24191/40479 [================>.............] - ETA: 35s - loss: 0.2144 - acc: 0.9134 - recall: 0.6103 - precision: 0.8332
24447/40479 [=================>............] - ETA: 35s - loss: 0.2145 - acc: 0.9134 - recall: 0.6105 - precision: 0.8334
24703/40479 [=================>............] - ETA: 34s - loss: 0.2142 - acc: 0.9135 - recall: 0.6111 - precision: 0.8335
24959/40479 [=================>............] - ETA: 34s - loss: 0.2141 - acc: 0.9136 - recall: 0.6118 - precision: 0.8334
25215/40479 [=================>............] - ETA: 33s - loss: 0.2139 - acc: 0.9137 - recall: 0.6124 - precision: 0.8331
25471/40479 [=================>............] - ETA: 33s - loss: 0.2138 - acc: 0.9137 - recall: 0.6125 - precision: 0.8333
25727/40479 [==================>...........] - ETA: 32s - loss: 0.2135 - acc: 0.9138 - recall: 0.6129 - precision: 0.8333
25983/40479 [==================>...........] - ETA: 32s - loss: 0.2134 - acc: 0.9138 - recall: 0.6131 - precision: 0.8334
26239/40479 [==================>...........] - ETA: 31s - loss: 0.2135 - acc: 0.9138 - recall: 0.6132 - precision: 0.8334
26495/40479 [==================>...........] - ETA: 30s - loss: 0.2133 - acc: 0.9140 - recall: 0.6138 - precision: 0.8336
26751/40479 [==================>...........] - ETA: 30s - loss: 0.2133 - acc: 0.9140 - recall: 0.6141 - precision: 0.8338
27007/40479 [===================>..........] - ETA: 29s - loss: 0.2131 - acc: 0.9141 - recall: 0.6145 - precision: 0.8338
27263/40479 [===================>..........] - ETA: 29s - loss: 0.2131 - acc: 0.9140 - recall: 0.6147 - precision: 0.8336
27519/40479 [===================>..........] - ETA: 28s - loss: 0.2129 - acc: 0.9142 - recall: 0.6154 - precision: 0.8340
27775/40479 [===================>..........] - ETA: 28s - loss: 0.2127 - acc: 0.9143 - recall: 0.6157 - precision: 0.8343
28031/40479 [===================>..........] - ETA: 27s - loss: 0.2125 - acc: 0.9144 - recall: 0.6159 - precision: 0.8346
28287/40479 [===================>..........] - ETA: 27s - loss: 0.2125 - acc: 0.9144 - recall: 0.6160 - precision: 0.8347
28543/40479 [====================>.........] - ETA: 26s - loss: 0.2124 - acc: 0.9144 - recall: 0.6162 - precision: 0.8344
28799/40479 [====================>.........] - ETA: 25s - loss: 0.2124 - acc: 0.9144 - recall: 0.6163 - precision: 0.8345
29055/40479 [====================>.........] - ETA: 25s - loss: 0.2123 - acc: 0.9145 - recall: 0.6162 - precision: 0.8350
29311/40479 [====================>.........] - ETA: 24s - loss: 0.2122 - acc: 0.9146 - recall: 0.6165 - precision: 0.8353
29567/40479 [====================>.........] - ETA: 24s - loss: 0.2123 - acc: 0.9145 - recall: 0.6169 - precision: 0.8349
29823/40479 [=====================>........] - ETA: 23s - loss: 0.2121 - acc: 0.9147 - recall: 0.6176 - precision: 0.8351
30079/40479 [=====================>........] - ETA: 23s - loss: 0.2120 - acc: 0.9147 - recall: 0.6177 - precision: 0.8352
30335/40479 [=====================>........] - ETA: 22s - loss: 0.2119 - acc: 0.9148 - recall: 0.6179 - precision: 0.8355
30591/40479 [=====================>........] - ETA: 22s - loss: 0.2118 - acc: 0.9148 - recall: 0.6180 - precision: 0.8355
30847/40479 [=====================>........] - ETA: 21s - loss: 0.2115 - acc: 0.9149 - recall: 0.6183 - precision: 0.8357
31103/40479 [======================>.......] - ETA: 20s - loss: 0.2115 - acc: 0.9149 - recall: 0.6184 - precision: 0.8356
31359/40479 [======================>.......] - ETA: 20s - loss: 0.2114 - acc: 0.9150 - recall: 0.6188 - precision: 0.8358
31615/40479 [======================>.......] - ETA: 19s - loss: 0.2112 - acc: 0.9151 - recall: 0.6193 - precision: 0.8358
31871/40479 [======================>.......] - ETA: 19s - loss: 0.2111 - acc: 0.9152 - recall: 0.6196 - precision: 0.8360
32127/40479 [======================>.......] - ETA: 18s - loss: 0.2109 - acc: 0.9152 - recall: 0.6196 - precision: 0.8361
32383/40479 [======================>.......] - ETA: 18s - loss: 0.2107 - acc: 0.9153 - recall: 0.6200 - precision: 0.8362
32639/40479 [=======================>......] - ETA: 17s - loss: 0.2105 - acc: 0.9154 - recall: 0.6205 - precision: 0.8364
32895/40479 [=======================>......] - ETA: 16s - loss: 0.2106 - acc: 0.9153 - recall: 0.6205 - precision: 0.8364
33151/40479 [=======================>......] - ETA: 16s - loss: 0.2108 - acc: 0.9152 - recall: 0.6205 - precision: 0.8360
33407/40479 [=======================>......] - ETA: 15s - loss: 0.2107 - acc: 0.9152 - recall: 0.6208 - precision: 0.8356
33663/40479 [=======================>......] - ETA: 15s - loss: 0.2106 - acc: 0.9152 - recall: 0.6207 - precision: 0.8358
33919/40479 [========================>.....] - ETA: 14s - loss: 0.2105 - acc: 0.9152 - recall: 0.6207 - precision: 0.8357
34175/40479 [========================>.....] - ETA: 14s - loss: 0.2105 - acc: 0.9152 - recall: 0.6206 - precision: 0.8360
34431/40479 [========================>.....] - ETA: 13s - loss: 0.2105 - acc: 0.9152 - recall: 0.6204 - precision: 0.8359
34687/40479 [========================>.....] - ETA: 12s - loss: 0.2104 - acc: 0.9152 - recall: 0.6208 - precision: 0.8359
34943/40479 [========================>.....] - ETA: 12s - loss: 0.2104 - acc: 0.9152 - recall: 0.6210 - precision: 0.8356
35199/40479 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9153 - recall: 0.6215 - precision: 0.8358
35455/40479 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9153 - recall: 0.6215 - precision: 0.8359
35711/40479 [=========================>....] - ETA: 10s - loss: 0.2102 - acc: 0.9154 - recall: 0.6216 - precision: 0.8361
35967/40479 [=========================>....] - ETA: 10s - loss: 0.2101 - acc: 0.9154 - recall: 0.6218 - precision: 0.8361
36223/40479 [=========================>....] - ETA: 9s - loss: 0.2099 - acc: 0.9155 - recall: 0.6222 - precision: 0.8362 
36479/40479 [==========================>...] - ETA: 8s - loss: 0.2100 - acc: 0.9154 - recall: 0.6224 - precision: 0.8360
36735/40479 [==========================>...] - ETA: 8s - loss: 0.2101 - acc: 0.9154 - recall: 0.6225 - precision: 0.8361
36991/40479 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9155 - recall: 0.6229 - precision: 0.8361
37247/40479 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9156 - recall: 0.6233 - precision: 0.8363
37503/40479 [==========================>...] - ETA: 6s - loss: 0.2098 - acc: 0.9157 - recall: 0.6237 - precision: 0.8365
37759/40479 [==========================>...] - ETA: 6s - loss: 0.2097 - acc: 0.9157 - recall: 0.6237 - precision: 0.8367
38015/40479 [===========================>..] - ETA: 5s - loss: 0.2097 - acc: 0.9157 - recall: 0.6239 - precision: 0.8367
38271/40479 [===========================>..] - ETA: 4s - loss: 0.2098 - acc: 0.9157 - recall: 0.6237 - precision: 0.8367
38527/40479 [===========================>..] - ETA: 4s - loss: 0.2096 - acc: 0.9158 - recall: 0.6243 - precision: 0.8369
38783/40479 [===========================>..] - ETA: 3s - loss: 0.2096 - acc: 0.9158 - recall: 0.6245 - precision: 0.8367
39039/40479 [===========================>..] - ETA: 3s - loss: 0.2097 - acc: 0.9158 - recall: 0.6245 - precision: 0.8365
39295/40479 [============================>.] - ETA: 2s - loss: 0.2096 - acc: 0.9158 - recall: 0.6246 - precision: 0.8365
39551/40479 [============================>.] - ETA: 2s - loss: 0.2096 - acc: 0.9158 - recall: 0.6247 - precision: 0.8367
39807/40479 [============================>.] - ETA: 1s - loss: 0.2095 - acc: 0.9159 - recall: 0.6249 - precision: 0.8367
40063/40479 [============================>.] - ETA: 0s - loss: 0.2095 - acc: 0.9159 - recall: 0.6251 - precision: 0.8368
40319/40479 [============================>.] - ETA: 0s - loss: 0.2095 - acc: 0.9160 - recall: 0.6253 - precision: 0.8366
40575/40479 [==============================] - 106s - loss: 0.2095 - acc: 0.9160 - recall: 0.6254 - precision: 0.8368 - val_loss: 0.1859 - val_acc: 0.9244 - val_recall: 0.6253 - val_precision: 0.8952

Epoch 3/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1841 - acc: 0.9278 - recall: 0.6428 - precision: 0.8944
  512/40479 [..............................] - ETA: 43s - loss: 0.1842 - acc: 0.9260 - recall: 0.6312 - precision: 0.8893
  768/40479 [..............................] - ETA: 43s - loss: 0.1931 - acc: 0.9212 - recall: 0.6139 - precision: 0.8855
 1024/40479 [..............................] - ETA: 43s - loss: 0.1955 - acc: 0.9209 - recall: 0.6176 - precision: 0.8797
 1280/40479 [..............................] - ETA: 43s - loss: 0.1985 - acc: 0.9203 - recall: 0.6228 - precision: 0.8739
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1985 - acc: 0.9200 - recall: 0.6316 - precision: 0.8607
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1982 - acc: 0.9203 - recall: 0.6388 - precision: 0.8572
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1973 - acc: 0.9210 - recall: 0.6411 - precision: 0.8586
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1983 - acc: 0.9204 - recall: 0.6363 - precision: 0.8592
 2560/40479 [>.............................] - ETA: 41s - loss: 0.2000 - acc: 0.9192 - recall: 0.6311 - precision: 0.8563
 2816/40479 [=>............................] - ETA: 40s - loss: 0.2005 - acc: 0.9188 - recall: 0.6293 - precision: 0.8562
 3072/40479 [=>............................] - ETA: 44s - loss: 0.2004 - acc: 0.9192 - recall: 0.6330 - precision: 0.8555
 3328/40479 [=>............................] - ETA: 46s - loss: 0.2004 - acc: 0.9193 - recall: 0.6357 - precision: 0.8531
 3584/40479 [=>............................] - ETA: 49s - loss: 0.2005 - acc: 0.9194 - recall: 0.6373 - precision: 0.8533
 3840/40479 [=>............................] - ETA: 51s - loss: 0.2012 - acc: 0.9189 - recall: 0.6357 - precision: 0.8533
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.2003 - acc: 0.9193 - recall: 0.6363 - precision: 0.8543
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.2004 - acc: 0.9196 - recall: 0.6370 - precision: 0.8559
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1997 - acc: 0.9202 - recall: 0.6402 - precision: 0.8564
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1998 - acc: 0.9199 - recall: 0.6404 - precision: 0.8544
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1995 - acc: 0.9199 - recall: 0.6405 - precision: 0.8525
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.1986 - acc: 0.9206 - recall: 0.6424 - precision: 0.8543
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.1989 - acc: 0.9206 - recall: 0.6420 - precision: 0.8546
 5888/40479 [===>..........................] - ETA: 59s - loss: 0.1987 - acc: 0.9208 - recall: 0.6429 - precision: 0.8546
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1987 - acc: 0.9208 - recall: 0.6447 - precision: 0.8537
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1989 - acc: 0.9208 - recall: 0.6462 - precision: 0.8519
 6656/40479 [===>..........................] - ETA: 60s - loss: 0.1993 - acc: 0.9205 - recall: 0.6457 - precision: 0.8516
 6912/40479 [====>.........................] - ETA: 60s - loss: 0.1990 - acc: 0.9206 - recall: 0.6457 - precision: 0.8519
 7168/40479 [====>.........................] - ETA: 60s - loss: 0.1984 - acc: 0.9208 - recall: 0.6457 - precision: 0.8522
 7424/40479 [====>.........................] - ETA: 61s - loss: 0.1981 - acc: 0.9209 - recall: 0.6462 - precision: 0.8528
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1982 - acc: 0.9210 - recall: 0.6466 - precision: 0.8529
 7936/40479 [====>.........................] - ETA: 61s - loss: 0.1982 - acc: 0.9210 - recall: 0.6479 - precision: 0.8518
 8192/40479 [=====>........................] - ETA: 61s - loss: 0.1979 - acc: 0.9212 - recall: 0.6486 - precision: 0.8523
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1980 - acc: 0.9213 - recall: 0.6491 - precision: 0.8526
 8704/40479 [=====>........................] - ETA: 60s - loss: 0.1981 - acc: 0.9212 - recall: 0.6491 - precision: 0.8519
 8960/40479 [=====>........................] - ETA: 60s - loss: 0.1979 - acc: 0.9212 - recall: 0.6492 - precision: 0.8514
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1977 - acc: 0.9213 - recall: 0.6496 - precision: 0.8517
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1979 - acc: 0.9212 - recall: 0.6500 - precision: 0.8514
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1976 - acc: 0.9214 - recall: 0.6508 - precision: 0.8510
 9984/40479 [======>.......................] - ETA: 60s - loss: 0.1975 - acc: 0.9213 - recall: 0.6510 - precision: 0.8498
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1975 - acc: 0.9213 - recall: 0.6510 - precision: 0.8501
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1978 - acc: 0.9213 - recall: 0.6503 - precision: 0.8502
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1979 - acc: 0.9212 - recall: 0.6500 - precision: 0.8506
11008/40479 [=======>......................] - ETA: 58s - loss: 0.1980 - acc: 0.9213 - recall: 0.6504 - precision: 0.8502
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1978 - acc: 0.9214 - recall: 0.6513 - precision: 0.8499
11520/40479 [=======>......................] - ETA: 58s - loss: 0.1973 - acc: 0.9217 - recall: 0.6518 - precision: 0.8505
11776/40479 [=======>......................] - ETA: 58s - loss: 0.1973 - acc: 0.9216 - recall: 0.6512 - precision: 0.8512
12032/40479 [=======>......................] - ETA: 57s - loss: 0.1972 - acc: 0.9217 - recall: 0.6509 - precision: 0.8517
12288/40479 [========>.....................] - ETA: 57s - loss: 0.1968 - acc: 0.9219 - recall: 0.6518 - precision: 0.8519
12544/40479 [========>.....................] - ETA: 56s - loss: 0.1967 - acc: 0.9219 - recall: 0.6523 - precision: 0.8514
12800/40479 [========>.....................] - ETA: 56s - loss: 0.1966 - acc: 0.9220 - recall: 0.6532 - precision: 0.8514
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1966 - acc: 0.9220 - recall: 0.6529 - precision: 0.8511
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1965 - acc: 0.9220 - recall: 0.6530 - precision: 0.8509
13568/40479 [=========>....................] - ETA: 55s - loss: 0.1963 - acc: 0.9220 - recall: 0.6528 - precision: 0.8510
13824/40479 [=========>....................] - ETA: 54s - loss: 0.1962 - acc: 0.9220 - recall: 0.6531 - precision: 0.8507
14080/40479 [=========>....................] - ETA: 54s - loss: 0.1966 - acc: 0.9218 - recall: 0.6530 - precision: 0.8496
14336/40479 [=========>....................] - ETA: 54s - loss: 0.1968 - acc: 0.9216 - recall: 0.6525 - precision: 0.8491
14592/40479 [=========>....................] - ETA: 53s - loss: 0.1969 - acc: 0.9215 - recall: 0.6519 - precision: 0.8491
14848/40479 [==========>...................] - ETA: 53s - loss: 0.1966 - acc: 0.9217 - recall: 0.6521 - precision: 0.8499
15104/40479 [==========>...................] - ETA: 52s - loss: 0.1965 - acc: 0.9217 - recall: 0.6520 - precision: 0.8502
15360/40479 [==========>...................] - ETA: 52s - loss: 0.1964 - acc: 0.9218 - recall: 0.6520 - precision: 0.8503
15616/40479 [==========>...................] - ETA: 51s - loss: 0.1964 - acc: 0.9218 - recall: 0.6523 - precision: 0.8501
15872/40479 [==========>...................] - ETA: 51s - loss: 0.1963 - acc: 0.9218 - recall: 0.6528 - precision: 0.8498
15999/40479 [==========>...................] - ETA: 51s - loss: 0.1962 - acc: 0.9218 - recall: 0.6528 - precision: 0.8499
16255/40479 [===========>..................] - ETA: 50s - loss: 0.1961 - acc: 0.9219 - recall: 0.6530 - precision: 0.8503
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1958 - acc: 0.9220 - recall: 0.6533 - precision: 0.8503
16767/40479 [===========>..................] - ETA: 49s - loss: 0.1960 - acc: 0.9219 - recall: 0.6529 - precision: 0.8501
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1959 - acc: 0.9219 - recall: 0.6532 - precision: 0.8500
17279/40479 [===========>..................] - ETA: 48s - loss: 0.1960 - acc: 0.9219 - recall: 0.6538 - precision: 0.8492
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1961 - acc: 0.9218 - recall: 0.6540 - precision: 0.8484
17791/40479 [============>.................] - ETA: 48s - loss: 0.1959 - acc: 0.9218 - recall: 0.6540 - precision: 0.8487
18047/40479 [============>.................] - ETA: 47s - loss: 0.1961 - acc: 0.9217 - recall: 0.6538 - precision: 0.8485
18303/40479 [============>.................] - ETA: 47s - loss: 0.1959 - acc: 0.9218 - recall: 0.6537 - precision: 0.8487
18559/40479 [============>.................] - ETA: 46s - loss: 0.1957 - acc: 0.9219 - recall: 0.6538 - precision: 0.8490
18815/40479 [============>.................] - ETA: 46s - loss: 0.1956 - acc: 0.9219 - recall: 0.6537 - precision: 0.8493
19071/40479 [=============>................] - ETA: 45s - loss: 0.1958 - acc: 0.9218 - recall: 0.6536 - precision: 0.8488
19327/40479 [=============>................] - ETA: 45s - loss: 0.1956 - acc: 0.9219 - recall: 0.6538 - precision: 0.8490
19583/40479 [=============>................] - ETA: 44s - loss: 0.1956 - acc: 0.9219 - recall: 0.6543 - precision: 0.8492
19839/40479 [=============>................] - ETA: 44s - loss: 0.1954 - acc: 0.9220 - recall: 0.6545 - precision: 0.8490
20095/40479 [=============>................] - ETA: 43s - loss: 0.1952 - acc: 0.9220 - recall: 0.6545 - precision: 0.8492
20351/40479 [==============>...............] - ETA: 43s - loss: 0.1952 - acc: 0.9220 - recall: 0.6543 - precision: 0.8495
20607/40479 [==============>...............] - ETA: 42s - loss: 0.1952 - acc: 0.9221 - recall: 0.6544 - precision: 0.8498
20863/40479 [==============>...............] - ETA: 42s - loss: 0.1951 - acc: 0.9221 - recall: 0.6548 - precision: 0.8497
21119/40479 [==============>...............] - ETA: 41s - loss: 0.1950 - acc: 0.9222 - recall: 0.6552 - precision: 0.8495
21375/40479 [==============>...............] - ETA: 41s - loss: 0.1950 - acc: 0.9222 - recall: 0.6552 - precision: 0.8496
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1950 - acc: 0.9222 - recall: 0.6548 - precision: 0.8501
21887/40479 [===============>..............] - ETA: 40s - loss: 0.1949 - acc: 0.9222 - recall: 0.6550 - precision: 0.8499
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1950 - acc: 0.9222 - recall: 0.6550 - precision: 0.8496
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1952 - acc: 0.9221 - recall: 0.6552 - precision: 0.8493
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1950 - acc: 0.9221 - recall: 0.6554 - precision: 0.8493
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1950 - acc: 0.9221 - recall: 0.6552 - precision: 0.8490
23167/40479 [================>.............] - ETA: 37s - loss: 0.1951 - acc: 0.9221 - recall: 0.6551 - precision: 0.8490
23423/40479 [================>.............] - ETA: 36s - loss: 0.1948 - acc: 0.9222 - recall: 0.6558 - precision: 0.8493
23679/40479 [================>.............] - ETA: 36s - loss: 0.1947 - acc: 0.9223 - recall: 0.6563 - precision: 0.8493
23935/40479 [================>.............] - ETA: 35s - loss: 0.1946 - acc: 0.9223 - recall: 0.6568 - precision: 0.8488
24191/40479 [================>.............] - ETA: 35s - loss: 0.1947 - acc: 0.9223 - recall: 0.6568 - precision: 0.8487
24447/40479 [=================>............] - ETA: 34s - loss: 0.1945 - acc: 0.9224 - recall: 0.6571 - precision: 0.8490
24703/40479 [=================>............] - ETA: 34s - loss: 0.1944 - acc: 0.9224 - recall: 0.6572 - precision: 0.8493
24959/40479 [=================>............] - ETA: 33s - loss: 0.1945 - acc: 0.9223 - recall: 0.6570 - precision: 0.8491
25215/40479 [=================>............] - ETA: 33s - loss: 0.1943 - acc: 0.9225 - recall: 0.6578 - precision: 0.8491
