reading configurations from config file: cfg/9.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
34431/40479 [========================>.....] - ETA: 46s - loss: 0.1325 - acc: 0.9493 - recall: 0.7884 - precision: 0.8990
34687/40479 [========================>.....] - ETA: 44s - loss: 0.1325 - acc: 0.9493 - recall: 0.7884 - precision: 0.8990
34943/40479 [========================>.....] - ETA: 42s - loss: 0.1325 - acc: 0.9493 - recall: 0.7886 - precision: 0.8990
35199/40479 [=========================>....] - ETA: 40s - loss: 0.1324 - acc: 0.9493 - recall: 0.7888 - precision: 0.8990
35455/40479 [=========================>....] - ETA: 38s - loss: 0.1324 - acc: 0.9493 - recall: 0.7889 - precision: 0.8989
35711/40479 [=========================>....] - ETA: 36s - loss: 0.1325 - acc: 0.9493 - recall: 0.7886 - precision: 0.8990
35967/40479 [=========================>....] - ETA: 34s - loss: 0.1325 - acc: 0.9493 - recall: 0.7886 - precision: 0.8991
36223/40479 [=========================>....] - ETA: 32s - loss: 0.1326 - acc: 0.9493 - recall: 0.7885 - precision: 0.8989
36479/40479 [==========================>...] - ETA: 30s - loss: 0.1325 - acc: 0.9493 - recall: 0.7887 - precision: 0.8987
36735/40479 [==========================>...] - ETA: 28s - loss: 0.1325 - acc: 0.9493 - recall: 0.7889 - precision: 0.8988
36991/40479 [==========================>...] - ETA: 26s - loss: 0.1324 - acc: 0.9493 - recall: 0.7890 - precision: 0.8987
37247/40479 [==========================>...] - ETA: 24s - loss: 0.1323 - acc: 0.9494 - recall: 0.7891 - precision: 0.8989
37503/40479 [==========================>...] - ETA: 22s - loss: 0.1323 - acc: 0.9494 - recall: 0.7892 - precision: 0.8988
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1322 - acc: 0.9494 - recall: 0.7892 - precision: 0.8988
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1322 - acc: 0.9494 - recall: 0.7890 - precision: 0.8989
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1322 - acc: 0.9494 - recall: 0.7890 - precision: 0.8990
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1321 - acc: 0.9494 - recall: 0.7893 - precision: 0.8991
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1320 - acc: 0.9495 - recall: 0.7893 - precision: 0.8992
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1321 - acc: 0.9494 - recall: 0.7891 - precision: 0.8991
39295/40479 [============================>.] - ETA: 9s - loss: 0.1321 - acc: 0.9494 - recall: 0.7892 - precision: 0.8991 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1321 - acc: 0.9494 - recall: 0.7893 - precision: 0.8990
39807/40479 [============================>.] - ETA: 5s - loss: 0.1321 - acc: 0.9494 - recall: 0.7894 - precision: 0.8990
40063/40479 [============================>.] - ETA: 3s - loss: 0.1321 - acc: 0.9494 - recall: 0.7897 - precision: 0.8989
40319/40479 [============================>.] - ETA: 1s - loss: 0.1322 - acc: 0.9494 - recall: 0.7895 - precision: 0.8989
40575/40479 [==============================] - 368s - loss: 0.1321 - acc: 0.9494 - recall: 0.7896 - precision: 0.8988 - val_loss: 0.1208 - val_acc: 0.9528 - val_recall: 0.7934 - val_precision: 0.9159

Epoch 14/90


  256/40479 [..............................] - ETA: 137s - loss: 0.1257 - acc: 0.9504 - recall: 0.7874 - precision: 0.8979
  512/40479 [..............................] - ETA: 135s - loss: 0.1215 - acc: 0.9517 - recall: 0.7881 - precision: 0.9060
  768/40479 [..............................] - ETA: 134s - loss: 0.1177 - acc: 0.9542 - recall: 0.7940 - precision: 0.9142
 1024/40479 [..............................] - ETA: 134s - loss: 0.1188 - acc: 0.9536 - recall: 0.7990 - precision: 0.9043
 1280/40479 [..............................] - ETA: 133s - loss: 0.1217 - acc: 0.9525 - recall: 0.7950 - precision: 0.9036
 1536/40479 [>.............................] - ETA: 132s - loss: 0.1246 - acc: 0.9508 - recall: 0.7866 - precision: 0.9032
 1792/40479 [>.............................] - ETA: 131s - loss: 0.1250 - acc: 0.9510 - recall: 0.7857 - precision: 0.9057
 2048/40479 [>.............................] - ETA: 130s - loss: 0.1258 - acc: 0.9503 - recall: 0.7841 - precision: 0.9051
 2304/40479 [>.............................] - ETA: 129s - loss: 0.1267 - acc: 0.9502 - recall: 0.7852 - precision: 0.9052
 2560/40479 [>.............................] - ETA: 128s - loss: 0.1262 - acc: 0.9503 - recall: 0.7867 - precision: 0.9037
 2816/40479 [=>............................] - ETA: 138s - loss: 0.1265 - acc: 0.9502 - recall: 0.7879 - precision: 0.9042
 3072/40479 [=>............................] - ETA: 152s - loss: 0.1268 - acc: 0.9503 - recall: 0.7881 - precision: 0.9041
 3328/40479 [=>............................] - ETA: 163s - loss: 0.1268 - acc: 0.9502 - recall: 0.7887 - precision: 0.9035
 3584/40479 [=>............................] - ETA: 172s - loss: 0.1273 - acc: 0.9500 - recall: 0.7884 - precision: 0.9027
 3840/40479 [=>............................] - ETA: 179s - loss: 0.1274 - acc: 0.9503 - recall: 0.7901 - precision: 0.9028
 4096/40479 [==>...........................] - ETA: 185s - loss: 0.1280 - acc: 0.9502 - recall: 0.7906 - precision: 0.9022
 4352/40479 [==>...........................] - ETA: 191s - loss: 0.1287 - acc: 0.9499 - recall: 0.7892 - precision: 0.9020
 4608/40479 [==>...........................] - ETA: 195s - loss: 0.1283 - acc: 0.9502 - recall: 0.7904 - precision: 0.9027
 4864/40479 [==>...........................] - ETA: 199s - loss: 0.1279 - acc: 0.9504 - recall: 0.7916 - precision: 0.9019
 5120/40479 [==>...........................] - ETA: 202s - loss: 0.1281 - acc: 0.9503 - recall: 0.7921 - precision: 0.9005
 5376/40479 [==>...........................] - ETA: 205s - loss: 0.1284 - acc: 0.9500 - recall: 0.7908 - precision: 0.8996
 5632/40479 [===>..........................] - ETA: 207s - loss: 0.1281 - acc: 0.9501 - recall: 0.7914 - precision: 0.8999
 5888/40479 [===>..........................] - ETA: 209s - loss: 0.1288 - acc: 0.9500 - recall: 0.7916 - precision: 0.8990
 6144/40479 [===>..........................] - ETA: 210s - loss: 0.1293 - acc: 0.9499 - recall: 0.7912 - precision: 0.8997
 6400/40479 [===>..........................] - ETA: 211s - loss: 0.1295 - acc: 0.9499 - recall: 0.7913 - precision: 0.8995
 6656/40479 [===>..........................] - ETA: 212s - loss: 0.1298 - acc: 0.9499 - recall: 0.7916 - precision: 0.8995
 6912/40479 [====>.........................] - ETA: 213s - loss: 0.1296 - acc: 0.9500 - recall: 0.7914 - precision: 0.8996
 7168/40479 [====>.........................] - ETA: 214s - loss: 0.1300 - acc: 0.9497 - recall: 0.7906 - precision: 0.8992
 7424/40479 [====>.........................] - ETA: 214s - loss: 0.1299 - acc: 0.9498 - recall: 0.7908 - precision: 0.8993
 7680/40479 [====>.........................] - ETA: 214s - loss: 0.1302 - acc: 0.9496 - recall: 0.7897 - precision: 0.8993
 7936/40479 [====>.........................] - ETA: 214s - loss: 0.1301 - acc: 0.9498 - recall: 0.7908 - precision: 0.8994
 8192/40479 [=====>........................] - ETA: 214s - loss: 0.1300 - acc: 0.9499 - recall: 0.7909 - precision: 0.8995
 8448/40479 [=====>........................] - ETA: 214s - loss: 0.1298 - acc: 0.9499 - recall: 0.7914 - precision: 0.8993
 8704/40479 [=====>........................] - ETA: 213s - loss: 0.1302 - acc: 0.9498 - recall: 0.7913 - precision: 0.8994
 8960/40479 [=====>........................] - ETA: 213s - loss: 0.1309 - acc: 0.9496 - recall: 0.7910 - precision: 0.8986
 9216/40479 [=====>........................] - ETA: 212s - loss: 0.1311 - acc: 0.9496 - recall: 0.7911 - precision: 0.8984
 9472/40479 [======>.......................] - ETA: 212s - loss: 0.1316 - acc: 0.9494 - recall: 0.7908 - precision: 0.8979
 9728/40479 [======>.......................] - ETA: 211s - loss: 0.1314 - acc: 0.9494 - recall: 0.7911 - precision: 0.8976
 9984/40479 [======>.......................] - ETA: 210s - loss: 0.1319 - acc: 0.9492 - recall: 0.7904 - precision: 0.8972
10240/40479 [======>.......................] - ETA: 209s - loss: 0.1318 - acc: 0.9492 - recall: 0.7902 - precision: 0.8974
10496/40479 [======>.......................] - ETA: 208s - loss: 0.1317 - acc: 0.9491 - recall: 0.7895 - precision: 0.8976
10752/40479 [======>.......................] - ETA: 207s - loss: 0.1315 - acc: 0.9492 - recall: 0.7894 - precision: 0.8980
11008/40479 [=======>......................] - ETA: 206s - loss: 0.1314 - acc: 0.9492 - recall: 0.7890 - precision: 0.8982
11264/40479 [=======>......................] - ETA: 205s - loss: 0.1314 - acc: 0.9492 - recall: 0.7891 - precision: 0.8985
11520/40479 [=======>......................] - ETA: 204s - loss: 0.1310 - acc: 0.9495 - recall: 0.7897 - precision: 0.8994
11776/40479 [=======>......................] - ETA: 203s - loss: 0.1308 - acc: 0.9495 - recall: 0.7899 - precision: 0.8996
12032/40479 [=======>......................] - ETA: 202s - loss: 0.1303 - acc: 0.9498 - recall: 0.7910 - precision: 0.8998
12288/40479 [========>.....................] - ETA: 201s - loss: 0.1306 - acc: 0.9497 - recall: 0.7912 - precision: 0.8995
12544/40479 [========>.....................] - ETA: 199s - loss: 0.1308 - acc: 0.9496 - recall: 0.7911 - precision: 0.8993
12800/40479 [========>.....................] - ETA: 198s - loss: 0.1310 - acc: 0.9495 - recall: 0.7906 - precision: 0.8989
13056/40479 [========>.....................] - ETA: 197s - loss: 0.1309 - acc: 0.9495 - recall: 0.7910 - precision: 0.8987
13312/40479 [========>.....................] - ETA: 195s - loss: 0.1308 - acc: 0.9495 - recall: 0.7909 - precision: 0.8987
13568/40479 [=========>....................] - ETA: 194s - loss: 0.1307 - acc: 0.9496 - recall: 0.7911 - precision: 0.8987
13824/40479 [=========>....................] - ETA: 193s - loss: 0.1306 - acc: 0.9496 - recall: 0.7910 - precision: 0.8988
14080/40479 [=========>....................] - ETA: 191s - loss: 0.1304 - acc: 0.9497 - recall: 0.7914 - precision: 0.8989
14336/40479 [=========>....................] - ETA: 190s - loss: 0.1304 - acc: 0.9497 - recall: 0.7913 - precision: 0.8992
14592/40479 [=========>....................] - ETA: 188s - loss: 0.1301 - acc: 0.9498 - recall: 0.7916 - precision: 0.8994
14848/40479 [==========>...................] - ETA: 187s - loss: 0.1303 - acc: 0.9497 - recall: 0.7916 - precision: 0.8990
15104/40479 [==========>...................] - ETA: 185s - loss: 0.1304 - acc: 0.9498 - recall: 0.7920 - precision: 0.8991
15360/40479 [==========>...................] - ETA: 184s - loss: 0.1306 - acc: 0.9497 - recall: 0.7915 - precision: 0.8988
15616/40479 [==========>...................] - ETA: 182s - loss: 0.1307 - acc: 0.9497 - recall: 0.7918 - precision: 0.8989
15872/40479 [==========>...................] - ETA: 180s - loss: 0.1308 - acc: 0.9497 - recall: 0.7917 - precision: 0.8986
16128/40479 [==========>...................] - ETA: 179s - loss: 0.1309 - acc: 0.9497 - recall: 0.7918 - precision: 0.8987
16384/40479 [===========>..................] - ETA: 177s - loss: 0.1309 - acc: 0.9497 - recall: 0.7916 - precision: 0.8988
16640/40479 [===========>..................] - ETA: 176s - loss: 0.1312 - acc: 0.9497 - recall: 0.7911 - precision: 0.8987
16896/40479 [===========>..................] - ETA: 174s - loss: 0.1312 - acc: 0.9496 - recall: 0.7907 - precision: 0.8989
17152/40479 [===========>..................] - ETA: 172s - loss: 0.1311 - acc: 0.9496 - recall: 0.7907 - precision: 0.8991
17408/40479 [===========>..................] - ETA: 171s - loss: 0.1313 - acc: 0.9495 - recall: 0.7906 - precision: 0.8990
17664/40479 [============>.................] - ETA: 169s - loss: 0.1312 - acc: 0.9497 - recall: 0.7912 - precision: 0.8991
17920/40479 [============>.................] - ETA: 167s - loss: 0.1311 - acc: 0.9497 - recall: 0.7914 - precision: 0.8990
18176/40479 [============>.................] - ETA: 166s - loss: 0.1313 - acc: 0.9497 - recall: 0.7912 - precision: 0.8989
18432/40479 [============>.................] - ETA: 164s - loss: 0.1312 - acc: 0.9497 - recall: 0.7909 - precision: 0.8992
18688/40479 [============>.................] - ETA: 162s - loss: 0.1313 - acc: 0.9496 - recall: 0.7905 - precision: 0.8991
18944/40479 [=============>................] - ETA: 161s - loss: 0.1311 - acc: 0.9496 - recall: 0.7905 - precision: 0.8993
19200/40479 [=============>................] - ETA: 159s - loss: 0.1314 - acc: 0.9496 - recall: 0.7900 - precision: 0.8995
19456/40479 [=============>................] - ETA: 157s - loss: 0.1315 - acc: 0.9496 - recall: 0.7902 - precision: 0.8993
19712/40479 [=============>................] - ETA: 155s - loss: 0.1315 - acc: 0.9496 - recall: 0.7906 - precision: 0.8990
19968/40479 [=============>................] - ETA: 154s - loss: 0.1315 - acc: 0.9496 - recall: 0.7906 - precision: 0.8990
20224/40479 [=============>................] - ETA: 152s - loss: 0.1315 - acc: 0.9496 - recall: 0.7905 - precision: 0.8990
20480/40479 [==============>...............] - ETA: 150s - loss: 0.1317 - acc: 0.9495 - recall: 0.7901 - precision: 0.8992
20736/40479 [==============>...............] - ETA: 148s - loss: 0.1318 - acc: 0.9494 - recall: 0.7897 - precision: 0.8991
20992/40479 [==============>...............] - ETA: 146s - loss: 0.1318 - acc: 0.9495 - recall: 0.7899 - precision: 0.8992
21248/40479 [==============>...............] - ETA: 145s - loss: 0.1318 - acc: 0.9494 - recall: 0.7896 - precision: 0.8989
21504/40479 [==============>...............] - ETA: 143s - loss: 0.1317 - acc: 0.9495 - recall: 0.7897 - precision: 0.8990
21760/40479 [===============>..............] - ETA: 141s - loss: 0.1318 - acc: 0.9494 - recall: 0.7896 - precision: 0.8993
22016/40479 [===============>..............] - ETA: 139s - loss: 0.1316 - acc: 0.9495 - recall: 0.7899 - precision: 0.8994
22272/40479 [===============>..............] - ETA: 137s - loss: 0.1315 - acc: 0.9496 - recall: 0.7903 - precision: 0.8995
22528/40479 [===============>..............] - ETA: 136s - loss: 0.1315 - acc: 0.9496 - recall: 0.7904 - precision: 0.8994
22655/40479 [===============>..............] - ETA: 135s - loss: 0.1316 - acc: 0.9496 - recall: 0.7904 - precision: 0.8994
22911/40479 [===============>..............] - ETA: 133s - loss: 0.1317 - acc: 0.9496 - recall: 0.7902 - precision: 0.8993
23167/40479 [================>.............] - ETA: 131s - loss: 0.1319 - acc: 0.9495 - recall: 0.7898 - precision: 0.8996
23423/40479 [================>.............] - ETA: 129s - loss: 0.1318 - acc: 0.9495 - recall: 0.7895 - precision: 0.8997
23679/40479 [================>.............] - ETA: 127s - loss: 0.1319 - acc: 0.9495 - recall: 0.7894 - precision: 0.8997
23935/40479 [================>.............] - ETA: 125s - loss: 0.1319 - acc: 0.9495 - recall: 0.7893 - precision: 0.8998
24191/40479 [================>.............] - ETA: 123s - loss: 0.1320 - acc: 0.9495 - recall: 0.7893 - precision: 0.8998
24447/40479 [=================>............] - ETA: 121s - loss: 0.1319 - acc: 0.9495 - recall: 0.7895 - precision: 0.8996
24703/40479 [=================>............] - ETA: 120s - loss: 0.1321 - acc: 0.9494 - recall: 0.7895 - precision: 0.8994
24959/40479 [=================>............] - ETA: 118s - loss: 0.1320 - acc: 0.9495 - recall: 0.7898 - precision: 0.8993
25215/40479 [=================>............] - ETA: 116s - loss: 0.1319 - acc: 0.9495 - recall: 0.7899 - precision: 0.8993
25471/40479 [=================>............] - ETA: 114s - loss: 0.1318 - acc: 0.9495 - recall: 0.7900 - precision: 0.8992
25727/40479 [==================>...........] - ETA: 112s - loss: 0.1317 - acc: 0.9495 - recall: 0.7900 - precision: 0.8993
25983/40479 [==================>...........] - ETA: 110s - loss: 0.1317 - acc: 0.9496 - recall: 0.7901 - precision: 0.8992
26239/40479 [==================>...........] - ETA: 108s - loss: 0.1319 - acc: 0.9495 - recall: 0.7899 - precision: 0.8989
26495/40479 [==================>...........] - ETA: 106s - loss: 0.1321 - acc: 0.9494 - recall: 0.7898 - precision: 0.8986
26751/40479 [==================>...........] - ETA: 104s - loss: 0.1322 - acc: 0.9494 - recall: 0.7896 - precision: 0.8988
27007/40479 [===================>..........] - ETA: 102s - loss: 0.1321 - acc: 0.9494 - recall: 0.7897 - precision: 0.8988
27263/40479 [===================>..........] - ETA: 101s - loss: 0.1322 - acc: 0.9493 - recall: 0.7892 - precision: 0.8988
27519/40479 [===================>..........] - ETA: 99s - loss: 0.1321 - acc: 0.9494 - recall: 0.7895 - precision: 0.8990 
27775/40479 [===================>..........] - ETA: 97s - loss: 0.1321 - acc: 0.9494 - recall: 0.7895 - precision: 0.8989
28031/40479 [===================>..........] - ETA: 95s - loss: 0.1320 - acc: 0.9493 - recall: 0.7896 - precision: 0.8986
28287/40479 [===================>..........] - ETA: 93s - loss: 0.1321 - acc: 0.9493 - recall: 0.7895 - precision: 0.8986
28543/40479 [====================>.........] - ETA: 91s - loss: 0.1319 - acc: 0.9494 - recall: 0.7898 - precision: 0.8988
28799/40479 [====================>.........] - ETA: 89s - loss: 0.1317 - acc: 0.9494 - recall: 0.7898 - precision: 0.8988
29055/40479 [====================>.........] - ETA: 87s - loss: 0.1317 - acc: 0.9494 - recall: 0.7896 - precision: 0.8988
29311/40479 [====================>.........] - ETA: 85s - loss: 0.1317 - acc: 0.9494 - recall: 0.7896 - precision: 0.8987
29567/40479 [====================>.........] - ETA: 83s - loss: 0.1315 - acc: 0.9495 - recall: 0.7899 - precision: 0.8988
29823/40479 [=====================>........] - ETA: 81s - loss: 0.1316 - acc: 0.9495 - recall: 0.7900 - precision: 0.8986
30079/40479 [=====================>........] - ETA: 79s - loss: 0.1317 - acc: 0.9495 - recall: 0.7901 - precision: 0.8984
30335/40479 [=====================>........] - ETA: 77s - loss: 0.1316 - acc: 0.9495 - recall: 0.7902 - precision: 0.8984
30591/40479 [=====================>........] - ETA: 75s - loss: 0.1317 - acc: 0.9495 - recall: 0.7902 - precision: 0.8984
30847/40479 [=====================>........] - ETA: 74s - loss: 0.1316 - acc: 0.9495 - recall: 0.7902 - precision: 0.8986
31103/40479 [======================>.......] - ETA: 72s - loss: 0.1316 - acc: 0.9495 - recall: 0.7901 - precision: 0.8987
31359/40479 [======================>.......] - ETA: 70s - loss: 0.1316 - acc: 0.9495 - recall: 0.7900 - precision: 0.8986
31615/40479 [======================>.......] - ETA: 68s - loss: 0.1315 - acc: 0.9495 - recall: 0.7903 - precision: 0.8987
31871/40479 [======================>.......] - ETA: 66s - loss: 0.1315 - acc: 0.9496 - recall: 0.7905 - precision: 0.8988
32127/40479 [======================>.......] - ETA: 64s - loss: 0.1314 - acc: 0.9497 - recall: 0.7907 - precision: 0.8989
32383/40479 [======================>.......] - ETA: 62s - loss: 0.1313 - acc: 0.9497 - recall: 0.7907 - precision: 0.8991
32639/40479 [=======================>......] - ETA: 60s - loss: 0.1314 - acc: 0.9496 - recall: 0.7905 - precision: 0.8992
32895/40479 [=======================>......] - ETA: 58s - loss: 0.1314 - acc: 0.9496 - recall: 0.7904 - precision: 0.8992
33151/40479 [=======================>......] - ETA: 56s - loss: 0.1314 - acc: 0.9496 - recall: 0.7903 - precision: 0.8992
33407/40479 [=======================>......] - ETA: 54s - loss: 0.1314 - acc: 0.9496 - recall: 0.7902 - precision: 0.8993
33663/40479 [=======================>......] - ETA: 52s - loss: 0.1314 - acc: 0.9496 - recall: 0.7904 - precision: 0.8994
33919/40479 [========================>.....] - ETA: 50s - loss: 0.1313 - acc: 0.9497 - recall: 0.7904 - precision: 0.8996
34175/40479 [========================>.....] - ETA: 48s - loss: 0.1314 - acc: 0.9497 - recall: 0.7904 - precision: 0.8996
34431/40479 [========================>.....] - ETA: 46s - loss: 0.1313 - acc: 0.9497 - recall: 0.7905 - precision: 0.8997
34687/40479 [========================>.....] - ETA: 44s - loss: 0.1313 - acc: 0.9497 - recall: 0.7904 - precision: 0.8996
34943/40479 [========================>.....] - ETA: 42s - loss: 0.1312 - acc: 0.9497 - recall: 0.7905 - precision: 0.8997
35199/40479 [=========================>....] - ETA: 40s - loss: 0.1311 - acc: 0.9497 - recall: 0.7906 - precision: 0.8998
35455/40479 [=========================>....] - ETA: 38s - loss: 0.1311 - acc: 0.9497 - recall: 0.7907 - precision: 0.8998
35711/40479 [=========================>....] - ETA: 36s - loss: 0.1310 - acc: 0.9497 - recall: 0.7907 - precision: 0.8998
35967/40479 [=========================>....] - ETA: 34s - loss: 0.1311 - acc: 0.9497 - recall: 0.7906 - precision: 0.8998
36223/40479 [=========================>....] - ETA: 32s - loss: 0.1310 - acc: 0.9498 - recall: 0.7908 - precision: 0.8999
36479/40479 [==========================>...] - ETA: 30s - loss: 0.1310 - acc: 0.9497 - recall: 0.7908 - precision: 0.8999
36735/40479 [==========================>...] - ETA: 28s - loss: 0.1310 - acc: 0.9497 - recall: 0.7908 - precision: 0.8998
36991/40479 [==========================>...] - ETA: 26s - loss: 0.1310 - acc: 0.9497 - recall: 0.7909 - precision: 0.8998
37247/40479 [==========================>...] - ETA: 25s - loss: 0.1310 - acc: 0.9498 - recall: 0.7910 - precision: 0.8998
37503/40479 [==========================>...] - ETA: 23s - loss: 0.1310 - acc: 0.9498 - recall: 0.7909 - precision: 0.8998
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1310 - acc: 0.9497 - recall: 0.7908 - precision: 0.8996
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1310 - acc: 0.9497 - recall: 0.7907 - precision: 0.8995
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1311 - acc: 0.9497 - recall: 0.7909 - precision: 0.8994
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1312 - acc: 0.9496 - recall: 0.7909 - precision: 0.8992
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1312 - acc: 0.9496 - recall: 0.7908 - precision: 0.8990
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1312 - acc: 0.9495 - recall: 0.7907 - precision: 0.8990
39295/40479 [============================>.] - ETA: 9s - loss: 0.1313 - acc: 0.9495 - recall: 0.7906 - precision: 0.8991 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1312 - acc: 0.9496 - recall: 0.7907 - precision: 0.8990
39807/40479 [============================>.] - ETA: 5s - loss: 0.1312 - acc: 0.9496 - recall: 0.7907 - precision: 0.8991
40063/40479 [============================>.] - ETA: 3s - loss: 0.1313 - acc: 0.9495 - recall: 0.7907 - precision: 0.8989
40319/40479 [============================>.] - ETA: 1s - loss: 0.1313 - acc: 0.9495 - recall: 0.7908 - precision: 0.8986
40575/40479 [==============================] - 368s - loss: 0.1313 - acc: 0.9495 - recall: 0.7906 - precision: 0.8986 - val_loss: 0.1246 - val_acc: 0.9513 - val_recall: 0.7831 - val_precision: 0.9162

Epoch 15/90


  256/40479 [..............................] - ETA: 139s - loss: 0.1403 - acc: 0.9439 - recall: 0.7543 - precision: 0.9040
