['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
    32/120000 [..............................] - ETA: 2935s - loss: 0.6989 - acc: 0.4246
116296/120000 [============================>.] - ETA: 2s - loss: 0.2237 - acc: 0.9129
116424/120000 [============================>.] - ETA: 2s - loss: 0.2237 - acc: 0.9129
116520/120000 [============================>.] - ETA: 2s - loss: 0.2236 - acc: 0.9130
116616/120000 [============================>.] - ETA: 1s - loss: 0.2236 - acc: 0.9130
116744/120000 [============================>.] - ETA: 1s - loss: 0.2236 - acc: 0.9130
116840/120000 [============================>.] - ETA: 1s - loss: 0.2235 - acc: 0.9130
116968/120000 [============================>.] - ETA: 1s - loss: 0.2235 - acc: 0.9130
117096/120000 [============================>.] - ETA: 1s - loss: 0.2235 - acc: 0.9130
117192/120000 [============================>.] - ETA: 1s - loss: 0.2234 - acc: 0.9130
117320/120000 [============================>.] - ETA: 1s - loss: 0.2234 - acc: 0.9130
117448/120000 [============================>.] - ETA: 1s - loss: 0.2234 - acc: 0.9130
117544/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9130
117640/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9131
117768/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9130
117896/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9131
117992/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9131
118120/120000 [============================>.] - ETA: 1s - loss: 0.2233 - acc: 0.9131
118216/120000 [============================>.] - ETA: 1s - loss: 0.2232 - acc: 0.9131
118312/120000 [============================>.] - ETA: 0s - loss: 0.2232 - acc: 0.9131
118440/120000 [============================>.] - ETA: 0s - loss: 0.2232 - acc: 0.9131
118536/120000 [============================>.] - ETA: 0s - loss: 0.2232 - acc: 0.9131
118632/120000 [============================>.] - ETA: 0s - loss: 0.2232 - acc: 0.9131
118760/120000 [============================>.] - ETA: 0s - loss: 0.2231 - acc: 0.9131
118856/120000 [============================>.] - ETA: 0s - loss: 0.2231 - acc: 0.9131
118952/120000 [============================>.] - ETA: 0s - loss: 0.2231 - acc: 0.9132
119080/120000 [============================>.] - ETA: 0s - loss: 0.2231 - acc: 0.9132
119176/120000 [============================>.] - ETA: 0s - loss: 0.2230 - acc: 0.9132
119272/120000 [============================>.] - ETA: 0s - loss: 0.2230 - acc: 0.9132
119400/120000 [============================>.] - ETA: 0s - loss: 0.2230 - acc: 0.9132
119496/120000 [============================>.] - ETA: 0s - loss: 0.2230 - acc: 0.9132
119624/120000 [============================>.] - ETA: 0s - loss: 0.2230 - acc: 0.9132
119752/120000 [============================>.] - ETA: 0s - loss: 0.2229 - acc: 0.9132
119848/120000 [============================>.] - ETA: 0s - loss: 0.2229 - acc: 0.9132
119976/120000 [============================>.] - ETA: 0s - loss: 0.2229 - acc: 0.9132
120008/120000 [==============================] - 70s - loss: 0.2229 - acc: 0.9132    

Epoch 2/8


    32/120000 [..............................] - ETA: 56s - loss: 0.2278 - acc: 0.9118
   160/120000 [..............................] - ETA: 70s - loss: 0.2127 - acc: 0.9187
   288/120000 [..............................] - ETA: 64s - loss: 0.2062 - acc: 0.9212
   384/120000 [..............................] - ETA: 68s - loss: 0.1960 - acc: 0.9260
   512/120000 [..............................] - ETA: 69s - loss: 0.1969 - acc: 0.9249
   640/120000 [..............................] - ETA: 66s - loss: 0.1935 - acc: 0.9262
   736/120000 [..............................] - ETA: 68s - loss: 0.1928 - acc: 0.9265
   832/120000 [..............................] - ETA: 69s - loss: 0.1923 - acc: 0.9271
   960/120000 [..............................] - ETA: 69s - loss: 0.1940 - acc: 0.9266
  1088/120000 [..............................] - ETA: 68s - loss: 0.1938 - acc: 0.9268
  1184/120000 [..............................] - ETA: 68s - loss: 0.1940 - acc: 0.9265
  1280/120000 [..............................] - ETA: 69s - loss: 0.1924 - acc: 0.9268
  1408/120000 [..............................] - ETA: 68s - loss: 0.1929 - acc: 0.9263
  1504/120000 [..............................] - ETA: 68s - loss: 0.1940 - acc: 0.9257
  1632/120000 [..............................] - ETA: 69s - loss: 0.1943 - acc: 0.9246
  1760/120000 [..............................] - ETA: 68s - loss: 0.1951 - acc: 0.9241
  1856/120000 [..............................] - ETA: 68s - loss: 0.1962 - acc: 0.9235
  1952/120000 [..............................] - ETA: 69s - loss: 0.1949 - acc: 0.9243
  2080/120000 [..............................] - ETA: 68s - loss: 0.1959 - acc: 0.9236
  2176/120000 [..............................] - ETA: 68s - loss: 0.1957 - acc: 0.9233
  2272/120000 [..............................] - ETA: 68s - loss: 0.1963 - acc: 0.9234
  2400/120000 [..............................] - ETA: 68s - loss: 0.1947 - acc: 0.9242
  2496/120000 [..............................] - ETA: 68s - loss: 0.1943 - acc: 0.9241
  2624/120000 [..............................] - ETA: 68s - loss: 0.1940 - acc: 0.9241
  2752/120000 [..............................] - ETA: 68s - loss: 0.1949 - acc: 0.9242
  2880/120000 [..............................] - ETA: 67s - loss: 0.1949 - acc: 0.9242
  2976/120000 [..............................] - ETA: 68s - loss: 0.1955 - acc: 0.9237
  3072/120000 [..............................] - ETA: 68s - loss: 0.1940 - acc: 0.9243
  3200/120000 [..............................] - ETA: 67s - loss: 0.1939 - acc: 0.9244
  3296/120000 [..............................] - ETA: 68s - loss: 0.1939 - acc: 0.9244
  3392/120000 [..............................] - ETA: 67s - loss: 0.1942 - acc: 0.9243
  3520/120000 [..............................] - ETA: 67s - loss: 0.1943 - acc: 0.9241
  3648/120000 [..............................] - ETA: 67s - loss: 0.1942 - acc: 0.9240
  3744/120000 [..............................] - ETA: 67s - loss: 0.1946 - acc: 0.9239
  3840/120000 [..............................] - ETA: 67s - loss: 0.1951 - acc: 0.9237
  3968/120000 [..............................] - ETA: 67s - loss: 0.1956 - acc: 0.9234
  4064/120000 [>.............................] - ETA: 67s - loss: 0.1960 - acc: 0.9233
  4192/120000 [>.............................] - ETA: 67s - loss: 0.1952 - acc: 0.9237
  4320/120000 [>.............................] - ETA: 67s - loss: 0.1952 - acc: 0.9238
  4416/120000 [>.............................] - ETA: 67s - loss: 0.1952 - acc: 0.9237
  4512/120000 [>.............................] - ETA: 67s - loss: 0.1949 - acc: 0.9237
  4640/120000 [>.............................] - ETA: 67s - loss: 0.1944 - acc: 0.9240
  4736/120000 [>.............................] - ETA: 67s - loss: 0.1944 - acc: 0.9239
  4864/120000 [>.............................] - ETA: 67s - loss: 0.1934 - acc: 0.9242
  4992/120000 [>.............................] - ETA: 66s - loss: 0.1939 - acc: 0.9241
  5088/120000 [>.............................] - ETA: 66s - loss: 0.1937 - acc: 0.9243
  5216/120000 [>.............................] - ETA: 66s - loss: 0.1936 - acc: 0.9244
  5344/120000 [>.............................] - ETA: 66s - loss: 0.1940 - acc: 0.9241
  5440/120000 [>.............................] - ETA: 66s - loss: 0.1938 - acc: 0.9241
  5536/120000 [>.............................] - ETA: 66s - loss: 0.1940 - acc: 0.9241
  5632/120000 [>.............................] - ETA: 66s - loss: 0.1946 - acc: 0.9239
  5760/120000 [>.............................] - ETA: 66s - loss: 0.1947 - acc: 0.9239
  5888/120000 [>.............................] - ETA: 66s - loss: 0.1949 - acc: 0.9238
  5984/120000 [>.............................] - ETA: 66s - loss: 0.1947 - acc: 0.9238
  6080/120000 [>.............................] - ETA: 66s - loss: 0.1948 - acc: 0.9238
  6208/120000 [>.............................] - ETA: 66s - loss: 0.1948 - acc: 0.9238
  6304/120000 [>.............................] - ETA: 66s - loss: 0.1950 - acc: 0.9238
  6432/120000 [>.............................] - ETA: 66s - loss: 0.1952 - acc: 0.9237
  6560/120000 [>.............................] - ETA: 65s - loss: 0.1946 - acc: 0.9239
  6656/120000 [>.............................] - ETA: 65s - loss: 0.1948 - acc: 0.9237
  6784/120000 [>.............................] - ETA: 65s - loss: 0.1946 - acc: 0.9237
  6912/120000 [>.............................] - ETA: 65s - loss: 0.1942 - acc: 0.9238
  7008/120000 [>.............................] - ETA: 65s - loss: 0.1942 - acc: 0.9237
  7136/120000 [>.............................] - ETA: 65s - loss: 0.1943 - acc: 0.9238
  7264/120000 [>.............................] - ETA: 65s - loss: 0.1944 - acc: 0.9237
  7360/120000 [>.............................] - ETA: 65s - loss: 0.1941 - acc: 0.9239
  7456/120000 [>.............................] - ETA: 65s - loss: 0.1942 - acc: 0.9238
  7584/120000 [>.............................] - ETA: 65s - loss: 0.1942 - acc: 0.9238
  7680/120000 [>.............................] - ETA: 65s - loss: 0.1941 - acc: 0.9239
  7776/120000 [>.............................] - ETA: 65s - loss: 0.1947 - acc: 0.9236
  7904/120000 [>.............................] - ETA: 65s - loss: 0.1946 - acc: 0.9236
  8000/120000 [=>............................] - ETA: 65s - loss: 0.1945 - acc: 0.9236
  8096/120000 [=>............................] - ETA: 65s - loss: 0.1946 - acc: 0.9235
  8224/120000 [=>............................] - ETA: 64s - loss: 0.1946 - acc: 0.9235
  8320/120000 [=>............................] - ETA: 65s - loss: 0.1947 - acc: 0.9236
  8448/120000 [=>............................] - ETA: 64s - loss: 0.1945 - acc: 0.9235
  8544/120000 [=>............................] - ETA: 64s - loss: 0.1943 - acc: 0.9235
  8640/120000 [=>............................] - ETA: 64s - loss: 0.1943 - acc: 0.9235
  8768/120000 [=>............................] - ETA: 64s - loss: 0.1939 - acc: 0.9238
  8896/120000 [=>............................] - ETA: 64s - loss: 0.1935 - acc: 0.9239
  8992/120000 [=>............................] - ETA: 64s - loss: 0.1935 - acc: 0.9240
  9088/120000 [=>............................] - ETA: 64s - loss: 0.1933 - acc: 0.9241
  9216/120000 [=>............................] - ETA: 64s - loss: 0.1931 - acc: 0.9242
  9312/120000 [=>............................] - ETA: 64s - loss: 0.1932 - acc: 0.9242
  9408/120000 [=>............................] - ETA: 64s - loss: 0.1933 - acc: 0.9241
  9536/120000 [=>............................] - ETA: 64s - loss: 0.1936 - acc: 0.9240
  9664/120000 [=>............................] - ETA: 64s - loss: 0.1935 - acc: 0.9240
  9760/120000 [=>............................] - ETA: 64s - loss: 0.1937 - acc: 0.9238
  9888/120000 [=>............................] - ETA: 64s - loss: 0.1937 - acc: 0.9238
 10016/120000 [=>............................] - ETA: 64s - loss: 0.1938 - acc: 0.9237
 10112/120000 [=>............................] - ETA: 64s - loss: 0.1935 - acc: 0.9239
 10240/120000 [=>............................] - ETA: 63s - loss: 0.1938 - acc: 0.9239
 10336/120000 [=>............................] - ETA: 63s - loss: 0.1939 - acc: 0.9238
 10464/120000 [=>............................] - ETA: 63s - loss: 0.1940 - acc: 0.9237
 10592/120000 [=>............................] - ETA: 63s - loss: 0.1940 - acc: 0.9238
 10688/120000 [=>............................] - ETA: 63s - loss: 0.1940 - acc: 0.9238
 10816/120000 [=>............................] - ETA: 63s - loss: 0.1940 - acc: 0.9237
 10944/120000 [=>............................] - ETA: 63s - loss: 0.1938 - acc: 0.9238
 11040/120000 [=>............................] - ETA: 63s - loss: 0.1938 - acc: 0.9238
 11136/120000 [=>............................] - ETA: 63s - loss: 0.1939 - acc: 0.9238
 11264/120000 [=>............................] - ETA: 63s - loss: 0.1938 - acc: 0.9239
 11360/120000 [=>............................] - ETA: 63s - loss: 0.1939 - acc: 0.9238
 11488/120000 [=>............................] - ETA: 63s - loss: 0.1938 - acc: 0.9239
 11616/120000 [=>............................] - ETA: 62s - loss: 0.1937 - acc: 0.9239
 11712/120000 [=>............................] - ETA: 62s - loss: 0.1937 - acc: 0.9240
 11840/120000 [=>............................] - ETA: 62s - loss: 0.1938 - acc: 0.9239
 11968/120000 [=>............................] - ETA: 62s - loss: 0.1936 - acc: 0.9240
 12064/120000 [==>...........................] - ETA: 62s - loss: 0.1938 - acc: 0.9240
 12160/120000 [==>...........................] - ETA: 62s - loss: 0.1935 - acc: 0.9241
 12288/120000 [==>...........................] - ETA: 62s - loss: 0.1935 - acc: 0.9240
 12384/120000 [==>...........................] - ETA: 62s - loss: 0.1935 - acc: 0.9241
 12512/120000 [==>...........................] - ETA: 62s - loss: 0.1936 - acc: 0.9241
 12640/120000 [==>...........................] - ETA: 62s - loss: 0.1934 - acc: 0.9242
 12736/120000 [==>...........................] - ETA: 62s - loss: 0.1934 - acc: 0.9243
 12832/120000 [==>...........................] - ETA: 62s - loss: 0.1934 - acc: 0.9242
 12960/120000 [==>...........................] - ETA: 62s - loss: 0.1934 - acc: 0.9242
 13056/120000 [==>...........................] - ETA: 62s - loss: 0.1934 - acc: 0.9243
 13152/120000 [==>...........................] - ETA: 62s - loss: 0.1936 - acc: 0.9242
 13280/120000 [==>...........................] - ETA: 62s - loss: 0.1936 - acc: 0.9242
 13376/120000 [==>...........................] - ETA: 62s - loss: 0.1935 - acc: 0.9243
 13504/120000 [==>...........................] - ETA: 61s - loss: 0.1936 - acc: 0.9243
 13632/120000 [==>...........................] - ETA: 61s - loss: 0.1935 - acc: 0.9244
 13728/120000 [==>...........................] - ETA: 61s - loss: 0.1932 - acc: 0.9245
 13856/120000 [==>...........................] - ETA: 61s - loss: 0.1932 - acc: 0.9246
 13952/120000 [==>...........................] - ETA: 61s - loss: 0.1932 - acc: 0.9245
 14080/120000 [==>...........................] - ETA: 61s - loss: 0.1931 - acc: 0.9246
 14208/120000 [==>...........................] - ETA: 61s - loss: 0.1934 - acc: 0.9244
 14304/120000 [==>...........................] - ETA: 61s - loss: 0.1935 - acc: 0.9244
 14400/120000 [==>...........................] - ETA: 61s - loss: 0.1937 - acc: 0.9243
 14528/120000 [==>...........................] - ETA: 61s - loss: 0.1936 - acc: 0.9243
 14624/120000 [==>...........................] - ETA: 61s - loss: 0.1935 - acc: 0.9244
 14720/120000 [==>...........................] - ETA: 61s - loss: 0.1934 - acc: 0.9244
 14848/120000 [==>...........................] - ETA: 61s - loss: 0.1935 - acc: 0.9244
 14944/120000 [==>...........................] - ETA: 61s - loss: 0.1933 - acc: 0.9244
 15072/120000 [==>...........................] - ETA: 60s - loss: 0.1933 - acc: 0.9245
 15168/120000 [==>...........................] - ETA: 60s - loss: 0.1933 - acc: 0.9245
 15296/120000 [==>...........................] - ETA: 60s - loss: 0.1934 - acc: 0.9245
 15424/120000 [==>...........................] - ETA: 60s - loss: 0.1934 - acc: 0.9245
 15520/120000 [==>...........................] - ETA: 60s - loss: 0.1937 - acc: 0.9243
 15648/120000 [==>...........................] - ETA: 60s - loss: 0.1938 - acc: 0.9242
 15776/120000 [==>...........................] - ETA: 60s - loss: 0.1939 - acc: 0.9242
 15872/120000 [==>...........................] - ETA: 60s - loss: 0.1938 - acc: 0.9242
 16000/120000 [===>..........................] - ETA: 60s - loss: 0.1937 - acc: 0.9242
 16160/120000 [===>..........................] - ETA: 60s - loss: 0.1936 - acc: 0.9243
 16288/120000 [===>..........................] - ETA: 60s - loss: 0.1936 - acc: 0.9243
 16384/120000 [===>..........................] - ETA: 60s - loss: 0.1938 - acc: 0.9242
 16480/120000 [===>..........................] - ETA: 60s - loss: 0.1938 - acc: 0.9242
 16608/120000 [===>..........................] - ETA: 60s - loss: 0.1938 - acc: 0.9242
 16704/120000 [===>..........................] - ETA: 60s - loss: 0.1937 - acc: 0.9243
 16832/120000 [===>..........................] - ETA: 59s - loss: 0.1936 - acc: 0.9243
 16928/120000 [===>..........................] - ETA: 59s - loss: 0.1937 - acc: 0.9243
 17024/120000 [===>..........................] - ETA: 59s - loss: 0.1937 - acc: 0.9243
 17152/120000 [===>..........................] - ETA: 59s - loss: 0.1936 - acc: 0.9243
 17248/120000 [===>..........................] - ETA: 59s - loss: 0.1936 - acc: 0.9243
 17376/120000 [===>..........................] - ETA: 59s - loss: 0.1937 - acc: 0.9242
 17504/120000 [===>..........................] - ETA: 59s - loss: 0.1937 - acc: 0.9243
 17600/120000 [===>..........................] - ETA: 59s - loss: 0.1937 - acc: 0.9243
 17728/120000 [===>..........................] - ETA: 59s - loss: 0.1939 - acc: 0.9242
 17856/120000 [===>..........................] - ETA: 59s - loss: 0.1939 - acc: 0.9242
 17952/120000 [===>..........................] - ETA: 59s - loss: 0.1939 - acc: 0.9242
 18048/120000 [===>..........................] - ETA: 59s - loss: 0.1940 - acc: 0.9242
 18176/120000 [===>..........................] - ETA: 59s - loss: 0.1939 - acc: 0.9242
 18272/120000 [===>..........................] - ETA: 59s - loss: 0.1939 - acc: 0.9241
 18400/120000 [===>..........................] - ETA: 59s - loss: 0.1941 - acc: 0.9240
 18528/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9240
 18624/120000 [===>..........................] - ETA: 58s - loss: 0.1940 - acc: 0.9241
 18752/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9240
 18880/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9240
 18976/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19072/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19200/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19296/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9239
 19424/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19552/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19648/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9239
 19744/120000 [===>..........................] - ETA: 58s - loss: 0.1942 - acc: 0.9239
 19872/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9239
 19968/120000 [===>..........................] - ETA: 58s - loss: 0.1941 - acc: 0.9238
 20088/120000 [====>.........................] - ETA: 58s - loss: 0.1939 - acc: 0.9240
 20216/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9240
 20312/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9240
 20408/120000 [====>.........................] - ETA: 57s - loss: 0.1940 - acc: 0.9240
 20536/120000 [====>.........................] - ETA: 57s - loss: 0.1941 - acc: 0.9240
 20632/120000 [====>.........................] - ETA: 57s - loss: 0.1940 - acc: 0.9240
 20760/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9240
 20888/120000 [====>.........................] - ETA: 57s - loss: 0.1940 - acc: 0.9241
 20984/120000 [====>.........................] - ETA: 57s - loss: 0.1940 - acc: 0.9241
 21112/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9241
 21208/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9241
 21304/120000 [====>.........................] - ETA: 57s - loss: 0.1939 - acc: 0.9241
 21432/120000 [====>.........................] - ETA: 57s - loss: 0.1938 - acc: 0.9241
 21528/120000 [====>.........................] - ETA: 57s - loss: 0.1938 - acc: 0.9241
 21624/120000 [====>.........................] - ETA: 57s - loss: 0.1938 - acc: 0.9241
 21752/120000 [====>.........................] - ETA: 57s - loss: 0.1937 - acc: 0.9241
 21848/120000 [====>.........................] - ETA: 57s - loss: 0.1936 - acc: 0.9241
 21976/120000 [====>.........................] - ETA: 57s - loss: 0.1934 - acc: 0.9242
 22104/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22200/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22328/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22456/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22552/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22648/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22776/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 22872/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9243
 22968/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9243
 23096/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9242
 23192/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 23288/120000 [====>.........................] - ETA: 56s - loss: 0.1935 - acc: 0.9242
 23416/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9242
 23512/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9242
 23608/120000 [====>.........................] - ETA: 56s - loss: 0.1934 - acc: 0.9243
 23736/120000 [====>.........................] - ETA: 55s - loss: 0.1934 - acc: 0.9242
 23832/120000 [====>.........................] - ETA: 55s - loss: 0.1934 - acc: 0.9243
 23960/120000 [====>.........................] - ETA: 55s - loss: 0.1932 - acc: 0.9244
 24056/120000 [=====>........................] - ETA: 55s - loss: 0.1933 - acc: 0.9243
 24184/120000 [=====>........................] - ETA: 55s - loss: 0.1934 - acc: 0.9243
 24312/120000 [=====>........................] - ETA: 55s - loss: 0.1934 - acc: 0.9243
 24408/120000 [=====>........................] - ETA: 55s - loss: 0.1935 - acc: 0.9242
 24504/120000 [=====>........................] - ETA: 55s - loss: 0.1935 - acc: 0.9242
 24632/120000 [=====>........................] - ETA: 55s - loss: 0.1935 - acc: 0.9242
 24728/120000 [=====>........................] - ETA: 55s - loss: 0.1934 - acc: 0.9242
 24856/120000 [=====>........................] - ETA: 55s - loss: 0.1936 - acc: 0.9242
 24984/120000 [=====>........................] - ETA: 55s - loss: 0.1936 - acc: 0.9242
 25080/120000 [=====>........................] - ETA: 55s - loss: 0.1934 - acc: 0.9242
 25176/120000 [=====>........................] - ETA: 55s - loss: 0.1933 - acc: 0.9243
 25304/120000 [=====>........................] - ETA: 55s - loss: 0.1933 - acc: 0.9243
