reading configurations from config file: cfg/14.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2_D4X
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
12800/40479 [========>.....................] - ETA: 57s - loss: 0.1412 - acc: 0.9452 - recall: 0.7764 - precision: 0.8874
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1411 - acc: 0.9452 - recall: 0.7767 - precision: 0.8874
13312/40479 [========>.....................] - ETA: 56s - loss: 0.1412 - acc: 0.9452 - recall: 0.7762 - precision: 0.8877
13568/40479 [=========>....................] - ETA: 55s - loss: 0.1409 - acc: 0.9452 - recall: 0.7762 - precision: 0.8878
13824/40479 [=========>....................] - ETA: 55s - loss: 0.1408 - acc: 0.9451 - recall: 0.7760 - precision: 0.8874
14080/40479 [=========>....................] - ETA: 55s - loss: 0.1408 - acc: 0.9451 - recall: 0.7756 - precision: 0.8879
14336/40479 [=========>....................] - ETA: 54s - loss: 0.1408 - acc: 0.9451 - recall: 0.7754 - precision: 0.8882
14592/40479 [=========>....................] - ETA: 54s - loss: 0.1409 - acc: 0.9452 - recall: 0.7754 - precision: 0.8881
14848/40479 [==========>...................] - ETA: 53s - loss: 0.1409 - acc: 0.9451 - recall: 0.7751 - precision: 0.8882
14975/40479 [==========>...................] - ETA: 53s - loss: 0.1409 - acc: 0.9451 - recall: 0.7753 - precision: 0.8881
15231/40479 [==========>...................] - ETA: 53s - loss: 0.1406 - acc: 0.9453 - recall: 0.7757 - precision: 0.8885
15487/40479 [==========>...................] - ETA: 52s - loss: 0.1408 - acc: 0.9453 - recall: 0.7753 - precision: 0.8887
15743/40479 [==========>...................] - ETA: 52s - loss: 0.1409 - acc: 0.9453 - recall: 0.7751 - precision: 0.8888
15999/40479 [==========>...................] - ETA: 51s - loss: 0.1407 - acc: 0.9454 - recall: 0.7755 - precision: 0.8892
16255/40479 [===========>..................] - ETA: 51s - loss: 0.1406 - acc: 0.9454 - recall: 0.7757 - precision: 0.8893
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1408 - acc: 0.9453 - recall: 0.7756 - precision: 0.8887
16767/40479 [===========>..................] - ETA: 50s - loss: 0.1407 - acc: 0.9454 - recall: 0.7761 - precision: 0.8887
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1406 - acc: 0.9454 - recall: 0.7758 - precision: 0.8888
17279/40479 [===========>..................] - ETA: 49s - loss: 0.1407 - acc: 0.9453 - recall: 0.7754 - precision: 0.8890
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1410 - acc: 0.9453 - recall: 0.7751 - precision: 0.8891
17791/40479 [============>.................] - ETA: 48s - loss: 0.1413 - acc: 0.9452 - recall: 0.7749 - precision: 0.8887
18047/40479 [============>.................] - ETA: 47s - loss: 0.1414 - acc: 0.9452 - recall: 0.7755 - precision: 0.8882
18303/40479 [============>.................] - ETA: 47s - loss: 0.1412 - acc: 0.9453 - recall: 0.7759 - precision: 0.8882
18559/40479 [============>.................] - ETA: 46s - loss: 0.1413 - acc: 0.9453 - recall: 0.7758 - precision: 0.8881
18815/40479 [============>.................] - ETA: 46s - loss: 0.1414 - acc: 0.9453 - recall: 0.7757 - precision: 0.8880
19071/40479 [=============>................] - ETA: 45s - loss: 0.1414 - acc: 0.9453 - recall: 0.7756 - precision: 0.8882
19327/40479 [=============>................] - ETA: 45s - loss: 0.1414 - acc: 0.9453 - recall: 0.7757 - precision: 0.8882
19583/40479 [=============>................] - ETA: 45s - loss: 0.1415 - acc: 0.9453 - recall: 0.7755 - precision: 0.8882
19839/40479 [=============>................] - ETA: 44s - loss: 0.1414 - acc: 0.9453 - recall: 0.7754 - precision: 0.8883
20095/40479 [=============>................] - ETA: 44s - loss: 0.1415 - acc: 0.9453 - recall: 0.7752 - precision: 0.8884
20351/40479 [==============>...............] - ETA: 43s - loss: 0.1414 - acc: 0.9453 - recall: 0.7750 - precision: 0.8886
20607/40479 [==============>...............] - ETA: 43s - loss: 0.1414 - acc: 0.9453 - recall: 0.7749 - precision: 0.8886
20863/40479 [==============>...............] - ETA: 42s - loss: 0.1413 - acc: 0.9453 - recall: 0.7750 - precision: 0.8886
21119/40479 [==============>...............] - ETA: 42s - loss: 0.1413 - acc: 0.9453 - recall: 0.7747 - precision: 0.8887
21375/40479 [==============>...............] - ETA: 41s - loss: 0.1412 - acc: 0.9453 - recall: 0.7747 - precision: 0.8888
21631/40479 [===============>..............] - ETA: 41s - loss: 0.1412 - acc: 0.9453 - recall: 0.7746 - precision: 0.8889
21887/40479 [===============>..............] - ETA: 40s - loss: 0.1411 - acc: 0.9454 - recall: 0.7751 - precision: 0.8888
22143/40479 [===============>..............] - ETA: 40s - loss: 0.1411 - acc: 0.9454 - recall: 0.7752 - precision: 0.8888
22399/40479 [===============>..............] - ETA: 39s - loss: 0.1412 - acc: 0.9453 - recall: 0.7753 - precision: 0.8887
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1409 - acc: 0.9454 - recall: 0.7755 - precision: 0.8888
22911/40479 [===============>..............] - ETA: 38s - loss: 0.1408 - acc: 0.9455 - recall: 0.7756 - precision: 0.8891
23167/40479 [================>.............] - ETA: 37s - loss: 0.1410 - acc: 0.9454 - recall: 0.7751 - precision: 0.8891
23423/40479 [================>.............] - ETA: 37s - loss: 0.1411 - acc: 0.9454 - recall: 0.7749 - precision: 0.8894
23679/40479 [================>.............] - ETA: 36s - loss: 0.1410 - acc: 0.9454 - recall: 0.7748 - precision: 0.8896
23935/40479 [================>.............] - ETA: 36s - loss: 0.1410 - acc: 0.9454 - recall: 0.7750 - precision: 0.8896
24191/40479 [================>.............] - ETA: 35s - loss: 0.1410 - acc: 0.9454 - recall: 0.7753 - precision: 0.8893
24447/40479 [=================>............] - ETA: 35s - loss: 0.1409 - acc: 0.9454 - recall: 0.7753 - precision: 0.8893
24703/40479 [=================>............] - ETA: 34s - loss: 0.1410 - acc: 0.9454 - recall: 0.7753 - precision: 0.8890
24959/40479 [=================>............] - ETA: 34s - loss: 0.1410 - acc: 0.9454 - recall: 0.7753 - precision: 0.8890
25215/40479 [=================>............] - ETA: 33s - loss: 0.1410 - acc: 0.9454 - recall: 0.7752 - precision: 0.8889
25471/40479 [=================>............] - ETA: 33s - loss: 0.1410 - acc: 0.9454 - recall: 0.7753 - precision: 0.8890
25727/40479 [==================>...........] - ETA: 32s - loss: 0.1410 - acc: 0.9454 - recall: 0.7755 - precision: 0.8888
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1412 - acc: 0.9453 - recall: 0.7752 - precision: 0.8886
26239/40479 [==================>...........] - ETA: 31s - loss: 0.1410 - acc: 0.9454 - recall: 0.7754 - precision: 0.8888
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1410 - acc: 0.9454 - recall: 0.7754 - precision: 0.8888
26751/40479 [==================>...........] - ETA: 30s - loss: 0.1410 - acc: 0.9454 - recall: 0.7755 - precision: 0.8888
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1410 - acc: 0.9454 - recall: 0.7756 - precision: 0.8887
27263/40479 [===================>..........] - ETA: 29s - loss: 0.1410 - acc: 0.9454 - recall: 0.7757 - precision: 0.8885
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1411 - acc: 0.9454 - recall: 0.7758 - precision: 0.8884
27775/40479 [===================>..........] - ETA: 28s - loss: 0.1413 - acc: 0.9452 - recall: 0.7756 - precision: 0.8882
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1413 - acc: 0.9452 - recall: 0.7757 - precision: 0.8881
28287/40479 [===================>..........] - ETA: 27s - loss: 0.1414 - acc: 0.9452 - recall: 0.7755 - precision: 0.8880
28543/40479 [====================>.........] - ETA: 26s - loss: 0.1415 - acc: 0.9452 - recall: 0.7755 - precision: 0.8881
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1415 - acc: 0.9452 - recall: 0.7755 - precision: 0.8881
29055/40479 [====================>.........] - ETA: 25s - loss: 0.1415 - acc: 0.9452 - recall: 0.7754 - precision: 0.8882
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1413 - acc: 0.9453 - recall: 0.7757 - precision: 0.8884
29567/40479 [====================>.........] - ETA: 24s - loss: 0.1414 - acc: 0.9452 - recall: 0.7758 - precision: 0.8881
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1415 - acc: 0.9452 - recall: 0.7758 - precision: 0.8878
30079/40479 [=====================>........] - ETA: 23s - loss: 0.1413 - acc: 0.9452 - recall: 0.7758 - precision: 0.8878
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1414 - acc: 0.9452 - recall: 0.7756 - precision: 0.8879
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1415 - acc: 0.9452 - recall: 0.7753 - precision: 0.8879
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1416 - acc: 0.9451 - recall: 0.7752 - precision: 0.8880
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1415 - acc: 0.9452 - recall: 0.7754 - precision: 0.8878
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1416 - acc: 0.9451 - recall: 0.7754 - precision: 0.8876
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1415 - acc: 0.9452 - recall: 0.7757 - precision: 0.8875
31871/40479 [======================>.......] - ETA: 19s - loss: 0.1415 - acc: 0.9452 - recall: 0.7758 - precision: 0.8875
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1415 - acc: 0.9452 - recall: 0.7757 - precision: 0.8877
32383/40479 [======================>.......] - ETA: 18s - loss: 0.1416 - acc: 0.9452 - recall: 0.7755 - precision: 0.8879
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1415 - acc: 0.9452 - recall: 0.7754 - precision: 0.8880
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1414 - acc: 0.9453 - recall: 0.7756 - precision: 0.8881
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1415 - acc: 0.9452 - recall: 0.7752 - precision: 0.8881
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1414 - acc: 0.9453 - recall: 0.7753 - precision: 0.8882
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1414 - acc: 0.9452 - recall: 0.7752 - precision: 0.8881
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1413 - acc: 0.9452 - recall: 0.7753 - precision: 0.8880
34175/40479 [========================>.....] - ETA: 14s - loss: 0.1414 - acc: 0.9452 - recall: 0.7751 - precision: 0.8881
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1413 - acc: 0.9452 - recall: 0.7752 - precision: 0.8881
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1412 - acc: 0.9452 - recall: 0.7753 - precision: 0.8881
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1412 - acc: 0.9452 - recall: 0.7754 - precision: 0.8879
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1411 - acc: 0.9453 - recall: 0.7754 - precision: 0.8881
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1412 - acc: 0.9452 - recall: 0.7753 - precision: 0.8881
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1413 - acc: 0.9453 - recall: 0.7752 - precision: 0.8881
35967/40479 [=========================>....] - ETA: 10s - loss: 0.1412 - acc: 0.9453 - recall: 0.7752 - precision: 0.8882
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1411 - acc: 0.9453 - recall: 0.7753 - precision: 0.8883 
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1411 - acc: 0.9453 - recall: 0.7753 - precision: 0.8882
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1410 - acc: 0.9454 - recall: 0.7755 - precision: 0.8883
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1410 - acc: 0.9454 - recall: 0.7756 - precision: 0.8884
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1411 - acc: 0.9454 - recall: 0.7755 - precision: 0.8884
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1410 - acc: 0.9454 - recall: 0.7756 - precision: 0.8884
37759/40479 [==========================>...] - ETA: 6s - loss: 0.1411 - acc: 0.9454 - recall: 0.7754 - precision: 0.8885
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1411 - acc: 0.9454 - recall: 0.7755 - precision: 0.8886
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1410 - acc: 0.9454 - recall: 0.7756 - precision: 0.8887
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1410 - acc: 0.9454 - recall: 0.7755 - precision: 0.8888
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1410 - acc: 0.9454 - recall: 0.7755 - precision: 0.8887
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1411 - acc: 0.9454 - recall: 0.7756 - precision: 0.8885
39295/40479 [============================>.] - ETA: 2s - loss: 0.1412 - acc: 0.9454 - recall: 0.7756 - precision: 0.8883
39551/40479 [============================>.] - ETA: 2s - loss: 0.1412 - acc: 0.9454 - recall: 0.7756 - precision: 0.8884
39807/40479 [============================>.] - ETA: 1s - loss: 0.1410 - acc: 0.9454 - recall: 0.7758 - precision: 0.8885
40063/40479 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9454 - recall: 0.7757 - precision: 0.8885
40319/40479 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9454 - recall: 0.7754 - precision: 0.8885
40575/40479 [==============================] - 106s - loss: 0.1411 - acc: 0.9454 - recall: 0.7756 - precision: 0.8885 - val_loss: 0.1384 - val_acc: 0.9459 - val_recall: 0.7849 - val_precision: 0.8816

Epoch 12/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1410 - acc: 0.9458 - recall: 0.7997 - precision: 0.8663
  512/40479 [..............................] - ETA: 45s - loss: 0.1371 - acc: 0.9459 - recall: 0.7974 - precision: 0.8694
  768/40479 [..............................] - ETA: 44s - loss: 0.1397 - acc: 0.9452 - recall: 0.7953 - precision: 0.8704
 1024/40479 [..............................] - ETA: 44s - loss: 0.1357 - acc: 0.9478 - recall: 0.7985 - precision: 0.8823
 1280/40479 [..............................] - ETA: 43s - loss: 0.1357 - acc: 0.9483 - recall: 0.7977 - precision: 0.8836
 1536/40479 [>.............................] - ETA: 43s - loss: 0.1369 - acc: 0.9474 - recall: 0.7912 - precision: 0.8841
 1792/40479 [>.............................] - ETA: 43s - loss: 0.1372 - acc: 0.9477 - recall: 0.7886 - precision: 0.8890
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1386 - acc: 0.9472 - recall: 0.7862 - precision: 0.8883
 2304/40479 [>.............................] - ETA: 42s - loss: 0.1376 - acc: 0.9474 - recall: 0.7863 - precision: 0.8882
 2560/40479 [>.............................] - ETA: 42s - loss: 0.1356 - acc: 0.9483 - recall: 0.7893 - precision: 0.8893
 2816/40479 [=>............................] - ETA: 42s - loss: 0.1362 - acc: 0.9480 - recall: 0.7874 - precision: 0.8901
 3072/40479 [=>............................] - ETA: 45s - loss: 0.1350 - acc: 0.9485 - recall: 0.7874 - precision: 0.8915
 3328/40479 [=>............................] - ETA: 48s - loss: 0.1349 - acc: 0.9484 - recall: 0.7873 - precision: 0.8919
 3584/40479 [=>............................] - ETA: 50s - loss: 0.1358 - acc: 0.9482 - recall: 0.7869 - precision: 0.8915
 3840/40479 [=>............................] - ETA: 52s - loss: 0.1352 - acc: 0.9482 - recall: 0.7870 - precision: 0.8908
 4096/40479 [==>...........................] - ETA: 54s - loss: 0.1364 - acc: 0.9474 - recall: 0.7846 - precision: 0.8889
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.1366 - acc: 0.9472 - recall: 0.7845 - precision: 0.8883
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1364 - acc: 0.9475 - recall: 0.7846 - precision: 0.8902
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1361 - acc: 0.9475 - recall: 0.7841 - precision: 0.8909
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1358 - acc: 0.9477 - recall: 0.7845 - precision: 0.8912
 5376/40479 [==>...........................] - ETA: 59s - loss: 0.1359 - acc: 0.9477 - recall: 0.7845 - precision: 0.8912
 5632/40479 [===>..........................] - ETA: 60s - loss: 0.1359 - acc: 0.9479 - recall: 0.7857 - precision: 0.8910
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.1362 - acc: 0.9477 - recall: 0.7853 - precision: 0.8901
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1362 - acc: 0.9476 - recall: 0.7862 - precision: 0.8898
 6400/40479 [===>..........................] - ETA: 61s - loss: 0.1363 - acc: 0.9478 - recall: 0.7862 - precision: 0.8902
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.1361 - acc: 0.9478 - recall: 0.7860 - precision: 0.8903
 6783/40479 [====>.........................] - ETA: 61s - loss: 0.1364 - acc: 0.9477 - recall: 0.7852 - precision: 0.8909
 7039/40479 [====>.........................] - ETA: 61s - loss: 0.1365 - acc: 0.9477 - recall: 0.7846 - precision: 0.8910
 7295/40479 [====>.........................] - ETA: 61s - loss: 0.1369 - acc: 0.9475 - recall: 0.7845 - precision: 0.8907
 7551/40479 [====>.........................] - ETA: 61s - loss: 0.1364 - acc: 0.9477 - recall: 0.7846 - precision: 0.8917
 7807/40479 [====>.........................] - ETA: 61s - loss: 0.1363 - acc: 0.9477 - recall: 0.7850 - precision: 0.8918
 8063/40479 [====>.........................] - ETA: 61s - loss: 0.1364 - acc: 0.9476 - recall: 0.7855 - precision: 0.8914
 8319/40479 [=====>........................] - ETA: 61s - loss: 0.1365 - acc: 0.9476 - recall: 0.7860 - precision: 0.8906
 8575/40479 [=====>........................] - ETA: 61s - loss: 0.1367 - acc: 0.9475 - recall: 0.7856 - precision: 0.8901
 8831/40479 [=====>........................] - ETA: 61s - loss: 0.1365 - acc: 0.9475 - recall: 0.7859 - precision: 0.8900
 9087/40479 [=====>........................] - ETA: 61s - loss: 0.1365 - acc: 0.9474 - recall: 0.7853 - precision: 0.8895
 9343/40479 [=====>........................] - ETA: 61s - loss: 0.1362 - acc: 0.9476 - recall: 0.7860 - precision: 0.8903
 9599/40479 [======>.......................] - ETA: 60s - loss: 0.1366 - acc: 0.9476 - recall: 0.7853 - precision: 0.8906
 9855/40479 [======>.......................] - ETA: 60s - loss: 0.1364 - acc: 0.9477 - recall: 0.7858 - precision: 0.8909
10111/40479 [======>.......................] - ETA: 60s - loss: 0.1363 - acc: 0.9478 - recall: 0.7860 - precision: 0.8909
10367/40479 [======>.......................] - ETA: 59s - loss: 0.1366 - acc: 0.9477 - recall: 0.7855 - precision: 0.8907
10623/40479 [======>.......................] - ETA: 59s - loss: 0.1364 - acc: 0.9477 - recall: 0.7854 - precision: 0.8910
10879/40479 [=======>......................] - ETA: 59s - loss: 0.1362 - acc: 0.9478 - recall: 0.7857 - precision: 0.8913
11135/40479 [=======>......................] - ETA: 59s - loss: 0.1362 - acc: 0.9478 - recall: 0.7858 - precision: 0.8911
11391/40479 [=======>......................] - ETA: 58s - loss: 0.1364 - acc: 0.9477 - recall: 0.7854 - precision: 0.8909
11647/40479 [=======>......................] - ETA: 58s - loss: 0.1366 - acc: 0.9476 - recall: 0.7848 - precision: 0.8911
11903/40479 [=======>......................] - ETA: 58s - loss: 0.1366 - acc: 0.9476 - recall: 0.7848 - precision: 0.8910
12159/40479 [========>.....................] - ETA: 57s - loss: 0.1366 - acc: 0.9476 - recall: 0.7848 - precision: 0.8909
12415/40479 [========>.....................] - ETA: 57s - loss: 0.1368 - acc: 0.9476 - recall: 0.7846 - precision: 0.8907
12671/40479 [========>.....................] - ETA: 57s - loss: 0.1368 - acc: 0.9476 - recall: 0.7847 - precision: 0.8908
12927/40479 [========>.....................] - ETA: 56s - loss: 0.1369 - acc: 0.9475 - recall: 0.7842 - precision: 0.8912
13183/40479 [========>.....................] - ETA: 56s - loss: 0.1369 - acc: 0.9476 - recall: 0.7837 - precision: 0.8914
13439/40479 [========>.....................] - ETA: 55s - loss: 0.1369 - acc: 0.9476 - recall: 0.7841 - precision: 0.8914
13695/40479 [=========>....................] - ETA: 55s - loss: 0.1366 - acc: 0.9477 - recall: 0.7844 - precision: 0.8914
13951/40479 [=========>....................] - ETA: 55s - loss: 0.1367 - acc: 0.9478 - recall: 0.7848 - precision: 0.8914
14207/40479 [=========>....................] - ETA: 54s - loss: 0.1367 - acc: 0.9477 - recall: 0.7847 - precision: 0.8914
14463/40479 [=========>....................] - ETA: 54s - loss: 0.1370 - acc: 0.9475 - recall: 0.7838 - precision: 0.8912
14719/40479 [=========>....................] - ETA: 53s - loss: 0.1368 - acc: 0.9476 - recall: 0.7841 - precision: 0.8916
14975/40479 [==========>...................] - ETA: 53s - loss: 0.1364 - acc: 0.9477 - recall: 0.7841 - precision: 0.8918
15231/40479 [==========>...................] - ETA: 53s - loss: 0.1365 - acc: 0.9476 - recall: 0.7837 - precision: 0.8920
15487/40479 [==========>...................] - ETA: 52s - loss: 0.1366 - acc: 0.9476 - recall: 0.7835 - precision: 0.8921
15743/40479 [==========>...................] - ETA: 52s - loss: 0.1366 - acc: 0.9477 - recall: 0.7837 - precision: 0.8923
15999/40479 [==========>...................] - ETA: 51s - loss: 0.1369 - acc: 0.9475 - recall: 0.7831 - precision: 0.8919
16255/40479 [===========>..................] - ETA: 51s - loss: 0.1370 - acc: 0.9474 - recall: 0.7832 - precision: 0.8917
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1372 - acc: 0.9473 - recall: 0.7836 - precision: 0.8909
16767/40479 [===========>..................] - ETA: 50s - loss: 0.1370 - acc: 0.9474 - recall: 0.7839 - precision: 0.8909
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1368 - acc: 0.9475 - recall: 0.7844 - precision: 0.8910
17279/40479 [===========>..................] - ETA: 49s - loss: 0.1369 - acc: 0.9474 - recall: 0.7840 - precision: 0.8911
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1367 - acc: 0.9474 - recall: 0.7837 - precision: 0.8914
17791/40479 [============>.................] - ETA: 48s - loss: 0.1368 - acc: 0.9474 - recall: 0.7833 - precision: 0.8914
18047/40479 [============>.................] - ETA: 47s - loss: 0.1366 - acc: 0.9474 - recall: 0.7835 - precision: 0.8914
18303/40479 [============>.................] - ETA: 47s - loss: 0.1363 - acc: 0.9476 - recall: 0.7839 - precision: 0.8918
18559/40479 [============>.................] - ETA: 46s - loss: 0.1364 - acc: 0.9475 - recall: 0.7836 - precision: 0.8919
18815/40479 [============>.................] - ETA: 46s - loss: 0.1366 - acc: 0.9475 - recall: 0.7836 - precision: 0.8916
19071/40479 [=============>................] - ETA: 45s - loss: 0.1367 - acc: 0.9474 - recall: 0.7834 - precision: 0.8914
19327/40479 [=============>................] - ETA: 45s - loss: 0.1366 - acc: 0.9474 - recall: 0.7835 - precision: 0.8912
