('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 16896/121437 [===>..........................] - ETA: 205s - loss: 0.1317 - acc: 0.9481 - recall: 0.7783 - precision: 0.9002
 17408/121437 [===>..........................] - ETA: 204s - loss: 0.1315 - acc: 0.9482 - recall: 0.7784 - precision: 0.9003
 17920/121437 [===>..........................] - ETA: 203s - loss: 0.1317 - acc: 0.9481 - recall: 0.7780 - precision: 0.9001
 18432/121437 [===>..........................] - ETA: 202s - loss: 0.1318 - acc: 0.9480 - recall: 0.7783 - precision: 0.9001
 18559/121437 [===>..........................] - ETA: 202s - loss: 0.1319 - acc: 0.9479 - recall: 0.7781 - precision: 0.8998
 19071/121437 [===>..........................] - ETA: 201s - loss: 0.1317 - acc: 0.9481 - recall: 0.7787 - precision: 0.9000
 19583/121437 [===>..........................] - ETA: 200s - loss: 0.1316 - acc: 0.9481 - recall: 0.7787 - precision: 0.9002
 20095/121437 [===>..........................] - ETA: 199s - loss: 0.1318 - acc: 0.9481 - recall: 0.7784 - precision: 0.9002
 20607/121437 [====>.........................] - ETA: 198s - loss: 0.1319 - acc: 0.9480 - recall: 0.7785 - precision: 0.9000
 21119/121437 [====>.........................] - ETA: 197s - loss: 0.1319 - acc: 0.9481 - recall: 0.7790 - precision: 0.9001
 21631/121437 [====>.........................] - ETA: 196s - loss: 0.1320 - acc: 0.9481 - recall: 0.7791 - precision: 0.9002
 22143/121437 [====>.........................] - ETA: 195s - loss: 0.1321 - acc: 0.9480 - recall: 0.7788 - precision: 0.9004
 22655/121437 [====>.........................] - ETA: 194s - loss: 0.1321 - acc: 0.9480 - recall: 0.7786 - precision: 0.9004
 23167/121437 [====>.........................] - ETA: 193s - loss: 0.1321 - acc: 0.9480 - recall: 0.7786 - precision: 0.9004
 23679/121437 [====>.........................] - ETA: 192s - loss: 0.1321 - acc: 0.9481 - recall: 0.7787 - precision: 0.9004
 24191/121437 [====>.........................] - ETA: 191s - loss: 0.1319 - acc: 0.9481 - recall: 0.7794 - precision: 0.9000
 24703/121437 [=====>........................] - ETA: 190s - loss: 0.1319 - acc: 0.9481 - recall: 0.7793 - precision: 0.8997
 25215/121437 [=====>........................] - ETA: 189s - loss: 0.1319 - acc: 0.9482 - recall: 0.7794 - precision: 0.9003
 25727/121437 [=====>........................] - ETA: 188s - loss: 0.1320 - acc: 0.9481 - recall: 0.7793 - precision: 0.9002
 26239/121437 [=====>........................] - ETA: 187s - loss: 0.1319 - acc: 0.9481 - recall: 0.7796 - precision: 0.9000
 26751/121437 [=====>........................] - ETA: 186s - loss: 0.1318 - acc: 0.9481 - recall: 0.7795 - precision: 0.8999
 27263/121437 [=====>........................] - ETA: 185s - loss: 0.1319 - acc: 0.9481 - recall: 0.7795 - precision: 0.8998
 27775/121437 [=====>........................] - ETA: 184s - loss: 0.1318 - acc: 0.9481 - recall: 0.7798 - precision: 0.8997
 28287/121437 [=====>........................] - ETA: 183s - loss: 0.1317 - acc: 0.9482 - recall: 0.7800 - precision: 0.8996
 28799/121437 [======>.......................] - ETA: 182s - loss: 0.1315 - acc: 0.9482 - recall: 0.7799 - precision: 0.8998
 29311/121437 [======>.......................] - ETA: 181s - loss: 0.1314 - acc: 0.9482 - recall: 0.7796 - precision: 0.9002
 29823/121437 [======>.......................] - ETA: 180s - loss: 0.1314 - acc: 0.9483 - recall: 0.7797 - precision: 0.9004
 30335/121437 [======>.......................] - ETA: 179s - loss: 0.1312 - acc: 0.9483 - recall: 0.7799 - precision: 0.9004
 30847/121437 [======>.......................] - ETA: 178s - loss: 0.1312 - acc: 0.9483 - recall: 0.7800 - precision: 0.9002
 31359/121437 [======>.......................] - ETA: 177s - loss: 0.1313 - acc: 0.9483 - recall: 0.7801 - precision: 0.9001
 31871/121437 [======>.......................] - ETA: 176s - loss: 0.1314 - acc: 0.9482 - recall: 0.7800 - precision: 0.8999
 32383/121437 [======>.......................] - ETA: 175s - loss: 0.1314 - acc: 0.9482 - recall: 0.7800 - precision: 0.8998
 32895/121437 [=======>......................] - ETA: 174s - loss: 0.1315 - acc: 0.9481 - recall: 0.7799 - precision: 0.8997
 33407/121437 [=======>......................] - ETA: 173s - loss: 0.1315 - acc: 0.9482 - recall: 0.7799 - precision: 0.8998
 33919/121437 [=======>......................] - ETA: 172s - loss: 0.1314 - acc: 0.9482 - recall: 0.7799 - precision: 0.9000
 34431/121437 [=======>......................] - ETA: 171s - loss: 0.1312 - acc: 0.9483 - recall: 0.7802 - precision: 0.9001
 34943/121437 [=======>......................] - ETA: 170s - loss: 0.1313 - acc: 0.9482 - recall: 0.7803 - precision: 0.8999
 35455/121437 [=======>......................] - ETA: 169s - loss: 0.1313 - acc: 0.9482 - recall: 0.7803 - precision: 0.8997
 35967/121437 [=======>......................] - ETA: 168s - loss: 0.1311 - acc: 0.9483 - recall: 0.7804 - precision: 0.8999
 36479/121437 [========>.....................] - ETA: 167s - loss: 0.1310 - acc: 0.9483 - recall: 0.7805 - precision: 0.9000
 36991/121437 [========>.....................] - ETA: 166s - loss: 0.1309 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 37503/121437 [========>.....................] - ETA: 165s - loss: 0.1310 - acc: 0.9483 - recall: 0.7805 - precision: 0.9001
 38015/121437 [========>.....................] - ETA: 164s - loss: 0.1309 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 38527/121437 [========>.....................] - ETA: 163s - loss: 0.1310 - acc: 0.9483 - recall: 0.7806 - precision: 0.9002
 39039/121437 [========>.....................] - ETA: 162s - loss: 0.1309 - acc: 0.9483 - recall: 0.7807 - precision: 0.9002
 39551/121437 [========>.....................] - ETA: 161s - loss: 0.1308 - acc: 0.9484 - recall: 0.7808 - precision: 0.9002
 40063/121437 [========>.....................] - ETA: 160s - loss: 0.1308 - acc: 0.9484 - recall: 0.7811 - precision: 0.9002
 40575/121437 [=========>....................] - ETA: 159s - loss: 0.1309 - acc: 0.9484 - recall: 0.7813 - precision: 0.9000
 41087/121437 [=========>....................] - ETA: 158s - loss: 0.1307 - acc: 0.9485 - recall: 0.7816 - precision: 0.9001
 41599/121437 [=========>....................] - ETA: 157s - loss: 0.1307 - acc: 0.9485 - recall: 0.7816 - precision: 0.9003
 42111/121437 [=========>....................] - ETA: 156s - loss: 0.1308 - acc: 0.9485 - recall: 0.7815 - precision: 0.9002
 42623/121437 [=========>....................] - ETA: 155s - loss: 0.1308 - acc: 0.9484 - recall: 0.7815 - precision: 0.8999
 43135/121437 [=========>....................] - ETA: 154s - loss: 0.1309 - acc: 0.9484 - recall: 0.7816 - precision: 0.9000
 43647/121437 [=========>....................] - ETA: 153s - loss: 0.1309 - acc: 0.9484 - recall: 0.7815 - precision: 0.9000
 44159/121437 [=========>....................] - ETA: 152s - loss: 0.1308 - acc: 0.9484 - recall: 0.7813 - precision: 0.9000
 44671/121437 [==========>...................] - ETA: 151s - loss: 0.1308 - acc: 0.9484 - recall: 0.7813 - precision: 0.9002
 45183/121437 [==========>...................] - ETA: 150s - loss: 0.1308 - acc: 0.9484 - recall: 0.7812 - precision: 0.9003
 45695/121437 [==========>...................] - ETA: 149s - loss: 0.1309 - acc: 0.9484 - recall: 0.7810 - precision: 0.9001
 46207/121437 [==========>...................] - ETA: 148s - loss: 0.1309 - acc: 0.9484 - recall: 0.7811 - precision: 0.9002
 46719/121437 [==========>...................] - ETA: 147s - loss: 0.1309 - acc: 0.9484 - recall: 0.7811 - precision: 0.9001
 47231/121437 [==========>...................] - ETA: 146s - loss: 0.1308 - acc: 0.9484 - recall: 0.7813 - precision: 0.9001
 47743/121437 [==========>...................] - ETA: 145s - loss: 0.1308 - acc: 0.9485 - recall: 0.7814 - precision: 0.9001
 48255/121437 [==========>...................] - ETA: 144s - loss: 0.1308 - acc: 0.9485 - recall: 0.7816 - precision: 0.9003
 48767/121437 [===========>..................] - ETA: 143s - loss: 0.1308 - acc: 0.9485 - recall: 0.7816 - precision: 0.9002
 49279/121437 [===========>..................] - ETA: 142s - loss: 0.1310 - acc: 0.9485 - recall: 0.7815 - precision: 0.9001
 49791/121437 [===========>..................] - ETA: 141s - loss: 0.1310 - acc: 0.9485 - recall: 0.7815 - precision: 0.9001
 50303/121437 [===========>..................] - ETA: 140s - loss: 0.1310 - acc: 0.9484 - recall: 0.7814 - precision: 0.9002
 50815/121437 [===========>..................] - ETA: 139s - loss: 0.1309 - acc: 0.9485 - recall: 0.7814 - precision: 0.9002
 50942/121437 [===========>..................] - ETA: 138s - loss: 0.1309 - acc: 0.9485 - recall: 0.7815 - precision: 0.9002
 51454/121437 [===========>..................] - ETA: 137s - loss: 0.1308 - acc: 0.9486 - recall: 0.7819 - precision: 0.9004
 51966/121437 [===========>..................] - ETA: 136s - loss: 0.1307 - acc: 0.9486 - recall: 0.7821 - precision: 0.9003
 52478/121437 [===========>..................] - ETA: 135s - loss: 0.1306 - acc: 0.9486 - recall: 0.7824 - precision: 0.9003
 52990/121437 [============>.................] - ETA: 134s - loss: 0.1307 - acc: 0.9486 - recall: 0.7822 - precision: 0.9002
 53502/121437 [============>.................] - ETA: 133s - loss: 0.1306 - acc: 0.9486 - recall: 0.7822 - precision: 0.9003
 54014/121437 [============>.................] - ETA: 132s - loss: 0.1307 - acc: 0.9486 - recall: 0.7821 - precision: 0.9003
 54526/121437 [============>.................] - ETA: 131s - loss: 0.1307 - acc: 0.9485 - recall: 0.7819 - precision: 0.9003
 55038/121437 [============>.................] - ETA: 130s - loss: 0.1306 - acc: 0.9486 - recall: 0.7819 - precision: 0.9004
 55550/121437 [============>.................] - ETA: 129s - loss: 0.1306 - acc: 0.9486 - recall: 0.7822 - precision: 0.9003
 56062/121437 [============>.................] - ETA: 128s - loss: 0.1306 - acc: 0.9486 - recall: 0.7824 - precision: 0.9002
 56574/121437 [============>.................] - ETA: 127s - loss: 0.1307 - acc: 0.9486 - recall: 0.7823 - precision: 0.9001
 57086/121437 [=============>................] - ETA: 126s - loss: 0.1309 - acc: 0.9485 - recall: 0.7818 - precision: 0.9001
 57598/121437 [=============>................] - ETA: 125s - loss: 0.1310 - acc: 0.9485 - recall: 0.7815 - precision: 0.9002
 58110/121437 [=============>................] - ETA: 124s - loss: 0.1310 - acc: 0.9485 - recall: 0.7815 - precision: 0.9003
 58622/121437 [=============>................] - ETA: 123s - loss: 0.1310 - acc: 0.9485 - recall: 0.7814 - precision: 0.9003
 59134/121437 [=============>................] - ETA: 122s - loss: 0.1311 - acc: 0.9485 - recall: 0.7813 - precision: 0.9003
 59646/121437 [=============>................] - ETA: 121s - loss: 0.1311 - acc: 0.9484 - recall: 0.7814 - precision: 0.9002
 60158/121437 [=============>................] - ETA: 120s - loss: 0.1311 - acc: 0.9484 - recall: 0.7812 - precision: 0.9001
 60670/121437 [=============>................] - ETA: 119s - loss: 0.1311 - acc: 0.9484 - recall: 0.7812 - precision: 0.9002
 61182/121437 [==============>...............] - ETA: 118s - loss: 0.1312 - acc: 0.9484 - recall: 0.7811 - precision: 0.9001
 61694/121437 [==============>...............] - ETA: 117s - loss: 0.1311 - acc: 0.9484 - recall: 0.7811 - precision: 0.9001
 62206/121437 [==============>...............] - ETA: 116s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 62718/121437 [==============>...............] - ETA: 115s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.9002
 63230/121437 [==============>...............] - ETA: 114s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9002
 63742/121437 [==============>...............] - ETA: 113s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9002
 64254/121437 [==============>...............] - ETA: 112s - loss: 0.1313 - acc: 0.9483 - recall: 0.7806 - precision: 0.9000
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.1314 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.1314 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.1312 - acc: 0.9484 - recall: 0.7809 - precision: 0.9001
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9000
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9000
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9000
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.1313 - acc: 0.9483 - recall: 0.7808 - precision: 0.9000
 68350/121437 [===============>..............] - ETA: 104s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.9000
 68862/121437 [================>.............] - ETA: 103s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 69374/121437 [================>.............] - ETA: 102s - loss: 0.1312 - acc: 0.9484 - recall: 0.7808 - precision: 0.9002
 69886/121437 [================>.............] - ETA: 101s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.9001
 70398/121437 [================>.............] - ETA: 100s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.9001
 70910/121437 [================>.............] - ETA: 99s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.8999 
 71422/121437 [================>.............] - ETA: 98s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8999
 71934/121437 [================>.............] - ETA: 97s - loss: 0.1315 - acc: 0.9482 - recall: 0.7805 - precision: 0.8998
 72446/121437 [================>.............] - ETA: 96s - loss: 0.1315 - acc: 0.9482 - recall: 0.7803 - precision: 0.8998
 72958/121437 [=================>............] - ETA: 95s - loss: 0.1314 - acc: 0.9482 - recall: 0.7803 - precision: 0.8998
 73470/121437 [=================>............] - ETA: 94s - loss: 0.1315 - acc: 0.9482 - recall: 0.7803 - precision: 0.8998
 73982/121437 [=================>............] - ETA: 93s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8997
 74494/121437 [=================>............] - ETA: 92s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8998
 75006/121437 [=================>............] - ETA: 91s - loss: 0.1314 - acc: 0.9482 - recall: 0.7803 - precision: 0.8998
 75518/121437 [=================>............] - ETA: 90s - loss: 0.1314 - acc: 0.9482 - recall: 0.7803 - precision: 0.8997
 76030/121437 [=================>............] - ETA: 89s - loss: 0.1314 - acc: 0.9482 - recall: 0.7805 - precision: 0.8997
 76542/121437 [=================>............] - ETA: 88s - loss: 0.1314 - acc: 0.9482 - recall: 0.7805 - precision: 0.8998
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.1313 - acc: 0.9483 - recall: 0.7808 - precision: 0.8998
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.8999
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.8999
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.1313 - acc: 0.9483 - recall: 0.7808 - precision: 0.8999
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.8999
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.1313 - acc: 0.9483 - recall: 0.7808 - precision: 0.8998
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.8998
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.1313 - acc: 0.9483 - recall: 0.7807 - precision: 0.8998
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8998
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.1314 - acc: 0.9482 - recall: 0.7805 - precision: 0.8998
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8999
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.1314 - acc: 0.9482 - recall: 0.7802 - precision: 0.8999
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8998
 83325/121437 [===================>..........] - ETA: 75s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8998
 83837/121437 [===================>..........] - ETA: 74s - loss: 0.1315 - acc: 0.9482 - recall: 0.7802 - precision: 0.8998
 84349/121437 [===================>..........] - ETA: 73s - loss: 0.1315 - acc: 0.9482 - recall: 0.7803 - precision: 0.8998
 84861/121437 [===================>..........] - ETA: 72s - loss: 0.1315 - acc: 0.9482 - recall: 0.7803 - precision: 0.8997
 85373/121437 [====================>.........] - ETA: 71s - loss: 0.1315 - acc: 0.9482 - recall: 0.7804 - precision: 0.8996
 85885/121437 [====================>.........] - ETA: 70s - loss: 0.1315 - acc: 0.9482 - recall: 0.7805 - precision: 0.8995
 86397/121437 [====================>.........] - ETA: 69s - loss: 0.1315 - acc: 0.9482 - recall: 0.7806 - precision: 0.8995
 86909/121437 [====================>.........] - ETA: 68s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8995
 87421/121437 [====================>.........] - ETA: 67s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8996
 87933/121437 [====================>.........] - ETA: 66s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8995
 88445/121437 [====================>.........] - ETA: 65s - loss: 0.1314 - acc: 0.9482 - recall: 0.7805 - precision: 0.8995
 88957/121437 [====================>.........] - ETA: 64s - loss: 0.1315 - acc: 0.9482 - recall: 0.7805 - precision: 0.8993
 89469/121437 [=====================>........] - ETA: 63s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8994
 89981/121437 [=====================>........] - ETA: 62s - loss: 0.1314 - acc: 0.9482 - recall: 0.7805 - precision: 0.8994
 90493/121437 [=====================>........] - ETA: 61s - loss: 0.1313 - acc: 0.9482 - recall: 0.7805 - precision: 0.8995
 91005/121437 [=====================>........] - ETA: 60s - loss: 0.1314 - acc: 0.9482 - recall: 0.7804 - precision: 0.8995
 91517/121437 [=====================>........] - ETA: 58s - loss: 0.1313 - acc: 0.9482 - recall: 0.7804 - precision: 0.8995
 92029/121437 [=====================>........] - ETA: 57s - loss: 0.1313 - acc: 0.9482 - recall: 0.7806 - precision: 0.8995
 92541/121437 [=====================>........] - ETA: 56s - loss: 0.1313 - acc: 0.9482 - recall: 0.7806 - precision: 0.8995
 93053/121437 [=====================>........] - ETA: 55s - loss: 0.1313 - acc: 0.9482 - recall: 0.7806 - precision: 0.8996
 93565/121437 [======================>.......] - ETA: 54s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
 94077/121437 [======================>.......] - ETA: 53s - loss: 0.1312 - acc: 0.9483 - recall: 0.7805 - precision: 0.8997
 94589/121437 [======================>.......] - ETA: 52s - loss: 0.1312 - acc: 0.9483 - recall: 0.7806 - precision: 0.8997
 95101/121437 [======================>.......] - ETA: 51s - loss: 0.1312 - acc: 0.9483 - recall: 0.7806 - precision: 0.8998
 95613/121437 [======================>.......] - ETA: 50s - loss: 0.1312 - acc: 0.9482 - recall: 0.7805 - precision: 0.8997
 96125/121437 [======================>.......] - ETA: 49s - loss: 0.1312 - acc: 0.9482 - recall: 0.7806 - precision: 0.8997
 96637/121437 [======================>.......] - ETA: 48s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
 97149/121437 [======================>.......] - ETA: 47s - loss: 0.1312 - acc: 0.9482 - recall: 0.7807 - precision: 0.8996
 97661/121437 [=======================>......] - ETA: 46s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.8996
 98173/121437 [=======================>......] - ETA: 45s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
 98685/121437 [=======================>......] - ETA: 44s - loss: 0.1313 - acc: 0.9482 - recall: 0.7806 - precision: 0.8997
 99197/121437 [=======================>......] - ETA: 43s - loss: 0.1312 - acc: 0.9482 - recall: 0.7806 - precision: 0.8997
 99709/121437 [=======================>......] - ETA: 42s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
100221/121437 [=======================>......] - ETA: 41s - loss: 0.1312 - acc: 0.9483 - recall: 0.7808 - precision: 0.8997
100733/121437 [=======================>......] - ETA: 40s - loss: 0.1311 - acc: 0.9483 - recall: 0.7808 - precision: 0.8997
101245/121437 [========================>.....] - ETA: 39s - loss: 0.1311 - acc: 0.9483 - recall: 0.7808 - precision: 0.8996
101757/121437 [========================>.....] - ETA: 38s - loss: 0.1312 - acc: 0.9482 - recall: 0.7806 - precision: 0.8997
102269/121437 [========================>.....] - ETA: 37s - loss: 0.1311 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
102781/121437 [========================>.....] - ETA: 36s - loss: 0.1311 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
103293/121437 [========================>.....] - ETA: 35s - loss: 0.1312 - acc: 0.9482 - recall: 0.7806 - precision: 0.8997
103805/121437 [========================>.....] - ETA: 34s - loss: 0.1312 - acc: 0.9483 - recall: 0.7807 - precision: 0.8997
104317/121437 [========================>.....] - ETA: 33s - loss: 0.1311 - acc: 0.9483 - recall: 0.7808 - precision: 0.8997
104829/121437 [========================>.....] - ETA: 32s - loss: 0.1311 - acc: 0.9483 - recall: 0.7808 - precision: 0.8996
105341/121437 [=========================>....] - ETA: 31s - loss: 0.1312 - acc: 0.9482 - recall: 0.7808 - precision: 0.8996
105853/121437 [=========================>....] - ETA: 30s - loss: 0.1311 - acc: 0.9483 - recall: 0.7808 - precision: 0.8996
106365/121437 [=========================>....] - ETA: 29s - loss: 0.1311 - acc: 0.9483 - recall: 0.7809 - precision: 0.8996
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1311 - acc: 0.9483 - recall: 0.7810 - precision: 0.8996
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1311 - acc: 0.9483 - recall: 0.7810 - precision: 0.8996
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1311 - acc: 0.9483 - recall: 0.7810 - precision: 0.8996
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1311 - acc: 0.9483 - recall: 0.7810 - precision: 0.8996
