reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
19200/32383 [================>.............] - ETA: 28s - loss: 0.1806 - acc: 0.9319 - recall: 0.7027 - precision: 0.8694
19456/32383 [=================>............] - ETA: 28s - loss: 0.1806 - acc: 0.9320 - recall: 0.7025 - precision: 0.8698
19712/32383 [=================>............] - ETA: 27s - loss: 0.1807 - acc: 0.9319 - recall: 0.7022 - precision: 0.8701
19968/32383 [=================>............] - ETA: 26s - loss: 0.1806 - acc: 0.9320 - recall: 0.7023 - precision: 0.8701
20224/32383 [=================>............] - ETA: 26s - loss: 0.1805 - acc: 0.9319 - recall: 0.7022 - precision: 0.8702
20480/32383 [=================>............] - ETA: 25s - loss: 0.1804 - acc: 0.9320 - recall: 0.7023 - precision: 0.8702
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1805 - acc: 0.9319 - recall: 0.7021 - precision: 0.8702
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1803 - acc: 0.9320 - recall: 0.7024 - precision: 0.8702
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1801 - acc: 0.9322 - recall: 0.7030 - precision: 0.8704
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1800 - acc: 0.9322 - recall: 0.7029 - precision: 0.8707
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1802 - acc: 0.9321 - recall: 0.7024 - precision: 0.8707
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1800 - acc: 0.9321 - recall: 0.7023 - precision: 0.8708
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1800 - acc: 0.9322 - recall: 0.7025 - precision: 0.8708
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1801 - acc: 0.9322 - recall: 0.7029 - precision: 0.8708
22784/32383 [====================>.........] - ETA: 21s - loss: 0.1800 - acc: 0.9322 - recall: 0.7033 - precision: 0.8707
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8708
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1803 - acc: 0.9321 - recall: 0.7028 - precision: 0.8708
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1801 - acc: 0.9322 - recall: 0.7028 - precision: 0.8711
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1802 - acc: 0.9321 - recall: 0.7026 - precision: 0.8710
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1802 - acc: 0.9322 - recall: 0.7027 - precision: 0.8709
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1801 - acc: 0.9321 - recall: 0.7028 - precision: 0.8703
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1800 - acc: 0.9322 - recall: 0.7033 - precision: 0.8703
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8703
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8702
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8703
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1800 - acc: 0.9322 - recall: 0.7033 - precision: 0.8703
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1800 - acc: 0.9322 - recall: 0.7034 - precision: 0.8703
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1802 - acc: 0.9321 - recall: 0.7032 - precision: 0.8698
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1801 - acc: 0.9321 - recall: 0.7032 - precision: 0.8699
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1802 - acc: 0.9321 - recall: 0.7030 - precision: 0.8700
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1803 - acc: 0.9321 - recall: 0.7024 - precision: 0.8700
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1802 - acc: 0.9321 - recall: 0.7026 - precision: 0.8702
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1801 - acc: 0.9322 - recall: 0.7030 - precision: 0.8705
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1800 - acc: 0.9322 - recall: 0.7031 - precision: 0.8703
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8704 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1801 - acc: 0.9322 - recall: 0.7031 - precision: 0.8703
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1802 - acc: 0.9321 - recall: 0.7029 - precision: 0.8702
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1803 - acc: 0.9320 - recall: 0.7028 - precision: 0.8701
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1803 - acc: 0.9321 - recall: 0.7029 - precision: 0.8702
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1802 - acc: 0.9320 - recall: 0.7028 - precision: 0.8700
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1801 - acc: 0.9320 - recall: 0.7028 - precision: 0.8701
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1800 - acc: 0.9321 - recall: 0.7030 - precision: 0.8703
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1800 - acc: 0.9321 - recall: 0.7030 - precision: 0.8702
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1800 - acc: 0.9320 - recall: 0.7029 - precision: 0.8700
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1800 - acc: 0.9320 - recall: 0.7030 - precision: 0.8701
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1800 - acc: 0.9320 - recall: 0.7030 - precision: 0.8696
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1800 - acc: 0.9320 - recall: 0.7032 - precision: 0.8694
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1799 - acc: 0.9320 - recall: 0.7032 - precision: 0.8696
31488/32383 [============================>.] - ETA: 1s - loss: 0.1800 - acc: 0.9320 - recall: 0.7030 - precision: 0.8697
31744/32383 [============================>.] - ETA: 1s - loss: 0.1799 - acc: 0.9320 - recall: 0.7032 - precision: 0.8697
32000/32383 [============================>.] - ETA: 0s - loss: 0.1798 - acc: 0.9320 - recall: 0.7034 - precision: 0.8698
32256/32383 [============================>.] - ETA: 0s - loss: 0.1798 - acc: 0.9320 - recall: 0.7035 - precision: 0.8698
32383/32383 [==============================] - 87s - loss: 0.1797 - acc: 0.9321 - recall: 0.7037 - precision: 0.8696 - val_loss: 0.1714 - val_acc: 0.9346 - val_recall: 0.7158 - val_precision: 0.8737

Epoch 8/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2061 - acc: 0.9210 - recall: 0.6702 - precision: 0.8477
  512/32383 [..............................] - ETA: 35s - loss: 0.1916 - acc: 0.9261 - recall: 0.6783 - precision: 0.8606
  768/32383 [..............................] - ETA: 35s - loss: 0.1879 - acc: 0.9301 - recall: 0.6913 - precision: 0.8752
 1024/32383 [..............................] - ETA: 35s - loss: 0.1896 - acc: 0.9294 - recall: 0.6916 - precision: 0.8742
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1838 - acc: 0.9319 - recall: 0.6994 - precision: 0.8762
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1820 - acc: 0.9331 - recall: 0.7062 - precision: 0.8752
 1792/32383 [>.............................] - ETA: 34s - loss: 0.1813 - acc: 0.9332 - recall: 0.7077 - precision: 0.8750
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1800 - acc: 0.9335 - recall: 0.7105 - precision: 0.8738
 2304/32383 [=>............................] - ETA: 33s - loss: 0.1777 - acc: 0.9339 - recall: 0.7111 - precision: 0.8759
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1799 - acc: 0.9331 - recall: 0.7090 - precision: 0.8733
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1805 - acc: 0.9328 - recall: 0.7077 - precision: 0.8723
 3072/32383 [=>............................] - ETA: 36s - loss: 0.1808 - acc: 0.9325 - recall: 0.7055 - precision: 0.8730
 3328/32383 [==>...........................] - ETA: 38s - loss: 0.1801 - acc: 0.9328 - recall: 0.7059 - precision: 0.8739
 3584/32383 [==>...........................] - ETA: 40s - loss: 0.1799 - acc: 0.9328 - recall: 0.7062 - precision: 0.8733
 3840/32383 [==>...........................] - ETA: 41s - loss: 0.1790 - acc: 0.9331 - recall: 0.7085 - precision: 0.8737
 4096/32383 [==>...........................] - ETA: 43s - loss: 0.1791 - acc: 0.9330 - recall: 0.7094 - precision: 0.8720
 4352/32383 [===>..........................] - ETA: 44s - loss: 0.1787 - acc: 0.9332 - recall: 0.7100 - precision: 0.8732
 4608/32383 [===>..........................] - ETA: 44s - loss: 0.1781 - acc: 0.9336 - recall: 0.7106 - precision: 0.8753
 4864/32383 [===>..........................] - ETA: 45s - loss: 0.1773 - acc: 0.9337 - recall: 0.7106 - precision: 0.8752
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1768 - acc: 0.9338 - recall: 0.7102 - precision: 0.8759
 5376/32383 [===>..........................] - ETA: 46s - loss: 0.1771 - acc: 0.9336 - recall: 0.7101 - precision: 0.8749
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1780 - acc: 0.9335 - recall: 0.7104 - precision: 0.8744
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1775 - acc: 0.9337 - recall: 0.7109 - precision: 0.8749
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1771 - acc: 0.9337 - recall: 0.7103 - precision: 0.8751
 6400/32383 [====>.........................] - ETA: 47s - loss: 0.1776 - acc: 0.9335 - recall: 0.7095 - precision: 0.8748
 6656/32383 [=====>........................] - ETA: 47s - loss: 0.1776 - acc: 0.9334 - recall: 0.7095 - precision: 0.8737
 6912/32383 [=====>........................] - ETA: 47s - loss: 0.1777 - acc: 0.9333 - recall: 0.7097 - precision: 0.8730
 7168/32383 [=====>........................] - ETA: 47s - loss: 0.1777 - acc: 0.9332 - recall: 0.7095 - precision: 0.8725
 7424/32383 [=====>........................] - ETA: 47s - loss: 0.1776 - acc: 0.9333 - recall: 0.7102 - precision: 0.8732
 7680/32383 [======>.......................] - ETA: 47s - loss: 0.1779 - acc: 0.9330 - recall: 0.7088 - precision: 0.8728
 7936/32383 [======>.......................] - ETA: 47s - loss: 0.1780 - acc: 0.9329 - recall: 0.7082 - precision: 0.8729
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1777 - acc: 0.9331 - recall: 0.7081 - precision: 0.8740
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.1771 - acc: 0.9334 - recall: 0.7093 - precision: 0.8741
 8704/32383 [=======>......................] - ETA: 46s - loss: 0.1769 - acc: 0.9334 - recall: 0.7097 - precision: 0.8738
 8960/32383 [=======>......................] - ETA: 46s - loss: 0.1762 - acc: 0.9336 - recall: 0.7107 - precision: 0.8740
 9216/32383 [=======>......................] - ETA: 46s - loss: 0.1760 - acc: 0.9336 - recall: 0.7103 - precision: 0.8738
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1759 - acc: 0.9336 - recall: 0.7099 - precision: 0.8740
 9728/32383 [========>.....................] - ETA: 45s - loss: 0.1761 - acc: 0.9335 - recall: 0.7098 - precision: 0.8740
 9984/32383 [========>.....................] - ETA: 45s - loss: 0.1757 - acc: 0.9337 - recall: 0.7108 - precision: 0.8737
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1759 - acc: 0.9335 - recall: 0.7106 - precision: 0.8731
10496/32383 [========>.....................] - ETA: 44s - loss: 0.1759 - acc: 0.9335 - recall: 0.7100 - precision: 0.8736
10752/32383 [========>.....................] - ETA: 44s - loss: 0.1758 - acc: 0.9335 - recall: 0.7098 - precision: 0.8737
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1758 - acc: 0.9336 - recall: 0.7096 - precision: 0.8740
11264/32383 [=========>....................] - ETA: 43s - loss: 0.1758 - acc: 0.9335 - recall: 0.7090 - precision: 0.8747
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1755 - acc: 0.9336 - recall: 0.7092 - precision: 0.8753
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1755 - acc: 0.9337 - recall: 0.7098 - precision: 0.8752
12032/32383 [==========>...................] - ETA: 42s - loss: 0.1758 - acc: 0.9335 - recall: 0.7103 - precision: 0.8739
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1760 - acc: 0.9334 - recall: 0.7107 - precision: 0.8729
12544/32383 [==========>...................] - ETA: 41s - loss: 0.1760 - acc: 0.9334 - recall: 0.7105 - precision: 0.8726
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1763 - acc: 0.9332 - recall: 0.7094 - precision: 0.8726
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1764 - acc: 0.9332 - recall: 0.7082 - precision: 0.8730
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1765 - acc: 0.9332 - recall: 0.7078 - precision: 0.8734
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1766 - acc: 0.9331 - recall: 0.7076 - precision: 0.8733
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1767 - acc: 0.9331 - recall: 0.7080 - precision: 0.8732
14080/32383 [============>.................] - ETA: 38s - loss: 0.1764 - acc: 0.9333 - recall: 0.7087 - precision: 0.8735
14336/32383 [============>.................] - ETA: 38s - loss: 0.1762 - acc: 0.9333 - recall: 0.7090 - precision: 0.8735
14592/32383 [============>.................] - ETA: 37s - loss: 0.1764 - acc: 0.9332 - recall: 0.7087 - precision: 0.8732
14848/32383 [============>.................] - ETA: 37s - loss: 0.1764 - acc: 0.9333 - recall: 0.7089 - precision: 0.8733
15104/32383 [============>.................] - ETA: 36s - loss: 0.1761 - acc: 0.9334 - recall: 0.7093 - precision: 0.8734
15360/32383 [=============>................] - ETA: 36s - loss: 0.1763 - acc: 0.9333 - recall: 0.7092 - precision: 0.8733
15616/32383 [=============>................] - ETA: 35s - loss: 0.1763 - acc: 0.9333 - recall: 0.7094 - precision: 0.8732
15872/32383 [=============>................] - ETA: 35s - loss: 0.1766 - acc: 0.9332 - recall: 0.7092 - precision: 0.8729
16128/32383 [=============>................] - ETA: 34s - loss: 0.1763 - acc: 0.9334 - recall: 0.7098 - precision: 0.8728
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1765 - acc: 0.9333 - recall: 0.7097 - precision: 0.8728
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1766 - acc: 0.9334 - recall: 0.7097 - precision: 0.8732
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1767 - acc: 0.9333 - recall: 0.7092 - precision: 0.8733
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1764 - acc: 0.9334 - recall: 0.7097 - precision: 0.8734
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1763 - acc: 0.9335 - recall: 0.7099 - precision: 0.8734
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1761 - acc: 0.9335 - recall: 0.7102 - precision: 0.8734
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1759 - acc: 0.9336 - recall: 0.7105 - precision: 0.8736
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1761 - acc: 0.9335 - recall: 0.7104 - precision: 0.8734
18432/32383 [================>.............] - ETA: 30s - loss: 0.1759 - acc: 0.9336 - recall: 0.7107 - precision: 0.8737
18688/32383 [================>.............] - ETA: 29s - loss: 0.1758 - acc: 0.9336 - recall: 0.7108 - precision: 0.8740
18944/32383 [================>.............] - ETA: 29s - loss: 0.1755 - acc: 0.9337 - recall: 0.7110 - precision: 0.8743
19200/32383 [================>.............] - ETA: 28s - loss: 0.1754 - acc: 0.9337 - recall: 0.7108 - precision: 0.8742
19456/32383 [=================>............] - ETA: 28s - loss: 0.1754 - acc: 0.9337 - recall: 0.7109 - precision: 0.8744
19712/32383 [=================>............] - ETA: 27s - loss: 0.1755 - acc: 0.9337 - recall: 0.7107 - precision: 0.8742
19968/32383 [=================>............] - ETA: 26s - loss: 0.1755 - acc: 0.9336 - recall: 0.7105 - precision: 0.8743
20224/32383 [=================>............] - ETA: 26s - loss: 0.1756 - acc: 0.9336 - recall: 0.7105 - precision: 0.8739
20480/32383 [=================>............] - ETA: 25s - loss: 0.1756 - acc: 0.9336 - recall: 0.7103 - precision: 0.8738
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1754 - acc: 0.9336 - recall: 0.7105 - precision: 0.8740
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1753 - acc: 0.9336 - recall: 0.7106 - precision: 0.8739
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1752 - acc: 0.9337 - recall: 0.7104 - precision: 0.8741
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1751 - acc: 0.9337 - recall: 0.7105 - precision: 0.8744
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1750 - acc: 0.9338 - recall: 0.7109 - precision: 0.8743
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1749 - acc: 0.9338 - recall: 0.7113 - precision: 0.8741
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1746 - acc: 0.9339 - recall: 0.7118 - precision: 0.8742
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1744 - acc: 0.9340 - recall: 0.7121 - precision: 0.8746
22784/32383 [====================>.........] - ETA: 21s - loss: 0.1745 - acc: 0.9340 - recall: 0.7117 - precision: 0.8745
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1748 - acc: 0.9339 - recall: 0.7114 - precision: 0.8744
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1749 - acc: 0.9338 - recall: 0.7115 - precision: 0.8742
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1750 - acc: 0.9338 - recall: 0.7113 - precision: 0.8740
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1750 - acc: 0.9338 - recall: 0.7115 - precision: 0.8737
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1750 - acc: 0.9338 - recall: 0.7113 - precision: 0.8737
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1751 - acc: 0.9337 - recall: 0.7111 - precision: 0.8736
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1752 - acc: 0.9337 - recall: 0.7111 - precision: 0.8737
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1752 - acc: 0.9337 - recall: 0.7111 - precision: 0.8737
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1753 - acc: 0.9337 - recall: 0.7110 - precision: 0.8735
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1753 - acc: 0.9337 - recall: 0.7112 - precision: 0.8735
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1753 - acc: 0.9337 - recall: 0.7113 - precision: 0.8732
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1754 - acc: 0.9337 - recall: 0.7113 - precision: 0.8731
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1754 - acc: 0.9337 - recall: 0.7113 - precision: 0.8730
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1754 - acc: 0.9337 - recall: 0.7112 - precision: 0.8733
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1753 - acc: 0.9337 - recall: 0.7112 - precision: 0.8734
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1752 - acc: 0.9337 - recall: 0.7111 - precision: 0.8735
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1753 - acc: 0.9337 - recall: 0.7112 - precision: 0.8733
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1751 - acc: 0.9338 - recall: 0.7117 - precision: 0.8733
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1751 - acc: 0.9338 - recall: 0.7118 - precision: 0.8731
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1752 - acc: 0.9338 - recall: 0.7118 - precision: 0.8730 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1753 - acc: 0.9337 - recall: 0.7120 - precision: 0.8727
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1753 - acc: 0.9337 - recall: 0.7122 - precision: 0.8728
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1752 - acc: 0.9338 - recall: 0.7123 - precision: 0.8730
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1751 - acc: 0.9338 - recall: 0.7125 - precision: 0.8732
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1750 - acc: 0.9339 - recall: 0.7127 - precision: 0.8731
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1751 - acc: 0.9338 - recall: 0.7125 - precision: 0.8729
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1750 - acc: 0.9338 - recall: 0.7125 - precision: 0.8728
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1749 - acc: 0.9338 - recall: 0.7125 - precision: 0.8729
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1749 - acc: 0.9338 - recall: 0.7123 - precision: 0.8730
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1750 - acc: 0.9338 - recall: 0.7123 - precision: 0.8730
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1748 - acc: 0.9339 - recall: 0.7128 - precision: 0.8729
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1748 - acc: 0.9340 - recall: 0.7132 - precision: 0.8730
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1747 - acc: 0.9340 - recall: 0.7134 - precision: 0.8729
31488/32383 [============================>.] - ETA: 1s - loss: 0.1746 - acc: 0.9340 - recall: 0.7136 - precision: 0.8730
31744/32383 [============================>.] - ETA: 1s - loss: 0.1746 - acc: 0.9340 - recall: 0.7136 - precision: 0.8731
32000/32383 [============================>.] - ETA: 0s - loss: 0.1747 - acc: 0.9340 - recall: 0.7135 - precision: 0.8732
32256/32383 [============================>.] - ETA: 0s - loss: 0.1746 - acc: 0.9341 - recall: 0.7135 - precision: 0.8735
32383/32383 [==============================] - 87s - loss: 0.1745 - acc: 0.9341 - recall: 0.7135 - precision: 0.8736 - val_loss: 0.1611 - val_acc: 0.9380 - val_recall: 0.7101 - val_precision: 0.9016

Epoch 9/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1749 - acc: 0.9329 - recall: 0.6915 - precision: 0.8966
  512/32383 [..............................] - ETA: 36s - loss: 0.1707 - acc: 0.9343 - recall: 0.6992 - precision: 0.8792
  768/32383 [..............................] - ETA: 36s - loss: 0.1630 - acc: 0.9368 - recall: 0.7078 - precision: 0.8877
 1024/32383 [..............................] - ETA: 35s - loss: 0.1634 - acc: 0.9364 - recall: 0.7079 - precision: 0.8869
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1652 - acc: 0.9358 - recall: 0.7096 - precision: 0.8794
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1687 - acc: 0.9337 - recall: 0.7080 - precision: 0.8725
