total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 55935/121437 [============>.................] - ETA: 128s - loss: 0.1315 - acc: 0.9494 - recall: 0.7888 - precision: 0.8995
 56447/121437 [============>.................] - ETA: 127s - loss: 0.1314 - acc: 0.9494 - recall: 0.7888 - precision: 0.8996
 56959/121437 [=============>................] - ETA: 126s - loss: 0.1315 - acc: 0.9494 - recall: 0.7887 - precision: 0.8995
 57471/121437 [=============>................] - ETA: 125s - loss: 0.1313 - acc: 0.9494 - recall: 0.7889 - precision: 0.8996
 57983/121437 [=============>................] - ETA: 124s - loss: 0.1313 - acc: 0.9495 - recall: 0.7889 - precision: 0.8997
 58495/121437 [=============>................] - ETA: 123s - loss: 0.1312 - acc: 0.9495 - recall: 0.7890 - precision: 0.8997
 58622/121437 [=============>................] - ETA: 123s - loss: 0.1312 - acc: 0.9495 - recall: 0.7890 - precision: 0.8997
 59134/121437 [=============>................] - ETA: 122s - loss: 0.1312 - acc: 0.9495 - recall: 0.7889 - precision: 0.8998
 59646/121437 [=============>................] - ETA: 121s - loss: 0.1312 - acc: 0.9495 - recall: 0.7888 - precision: 0.8997
 60158/121437 [=============>................] - ETA: 120s - loss: 0.1311 - acc: 0.9495 - recall: 0.7891 - precision: 0.8997
 60670/121437 [=============>................] - ETA: 119s - loss: 0.1311 - acc: 0.9495 - recall: 0.7890 - precision: 0.8998
 61182/121437 [==============>...............] - ETA: 118s - loss: 0.1312 - acc: 0.9495 - recall: 0.7889 - precision: 0.8998
 61694/121437 [==============>...............] - ETA: 117s - loss: 0.1313 - acc: 0.9495 - recall: 0.7888 - precision: 0.8998
 62206/121437 [==============>...............] - ETA: 116s - loss: 0.1312 - acc: 0.9495 - recall: 0.7889 - precision: 0.8999
 62718/121437 [==============>...............] - ETA: 115s - loss: 0.1312 - acc: 0.9495 - recall: 0.7888 - precision: 0.8998
 63230/121437 [==============>...............] - ETA: 114s - loss: 0.1312 - acc: 0.9495 - recall: 0.7891 - precision: 0.8997
 63742/121437 [==============>...............] - ETA: 113s - loss: 0.1311 - acc: 0.9495 - recall: 0.7892 - precision: 0.8997
 64254/121437 [==============>...............] - ETA: 112s - loss: 0.1311 - acc: 0.9495 - recall: 0.7893 - precision: 0.8998
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.1311 - acc: 0.9495 - recall: 0.7893 - precision: 0.8998
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.1311 - acc: 0.9495 - recall: 0.7891 - precision: 0.8998
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.1310 - acc: 0.9495 - recall: 0.7892 - precision: 0.8998
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.1310 - acc: 0.9495 - recall: 0.7892 - precision: 0.8999
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.1311 - acc: 0.9496 - recall: 0.7891 - precision: 0.8999
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.1310 - acc: 0.9496 - recall: 0.7892 - precision: 0.8999
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.1310 - acc: 0.9495 - recall: 0.7890 - precision: 0.9000
 68350/121437 [===============>..............] - ETA: 104s - loss: 0.1310 - acc: 0.9496 - recall: 0.7890 - precision: 0.9002
 68862/121437 [================>.............] - ETA: 103s - loss: 0.1311 - acc: 0.9496 - recall: 0.7890 - precision: 0.9001
 69374/121437 [================>.............] - ETA: 102s - loss: 0.1311 - acc: 0.9495 - recall: 0.7890 - precision: 0.9001
 69886/121437 [================>.............] - ETA: 101s - loss: 0.1310 - acc: 0.9496 - recall: 0.7890 - precision: 0.9002
 70398/121437 [================>.............] - ETA: 100s - loss: 0.1310 - acc: 0.9496 - recall: 0.7890 - precision: 0.9003
 70910/121437 [================>.............] - ETA: 99s - loss: 0.1310 - acc: 0.9496 - recall: 0.7889 - precision: 0.9003 
 71422/121437 [================>.............] - ETA: 98s - loss: 0.1310 - acc: 0.9495 - recall: 0.7889 - precision: 0.9001
 71934/121437 [================>.............] - ETA: 97s - loss: 0.1310 - acc: 0.9495 - recall: 0.7888 - precision: 0.9002
 72446/121437 [================>.............] - ETA: 96s - loss: 0.1309 - acc: 0.9496 - recall: 0.7890 - precision: 0.9003
 72958/121437 [=================>............] - ETA: 95s - loss: 0.1310 - acc: 0.9496 - recall: 0.7889 - precision: 0.9004
 73470/121437 [=================>............] - ETA: 94s - loss: 0.1309 - acc: 0.9496 - recall: 0.7890 - precision: 0.9004
 73982/121437 [=================>............] - ETA: 93s - loss: 0.1309 - acc: 0.9496 - recall: 0.7890 - precision: 0.9005
 74494/121437 [=================>............] - ETA: 92s - loss: 0.1310 - acc: 0.9496 - recall: 0.7890 - precision: 0.9004
 75006/121437 [=================>............] - ETA: 91s - loss: 0.1310 - acc: 0.9496 - recall: 0.7889 - precision: 0.9004
 75518/121437 [=================>............] - ETA: 90s - loss: 0.1309 - acc: 0.9496 - recall: 0.7890 - precision: 0.9004
 76030/121437 [=================>............] - ETA: 89s - loss: 0.1309 - acc: 0.9496 - recall: 0.7890 - precision: 0.9003
 76542/121437 [=================>............] - ETA: 88s - loss: 0.1310 - acc: 0.9496 - recall: 0.7891 - precision: 0.9002
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.1311 - acc: 0.9496 - recall: 0.7890 - precision: 0.9002
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.1311 - acc: 0.9495 - recall: 0.7889 - precision: 0.9002
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.1311 - acc: 0.9495 - recall: 0.7889 - precision: 0.9002
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.1310 - acc: 0.9496 - recall: 0.7890 - precision: 0.9002
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.1310 - acc: 0.9496 - recall: 0.7891 - precision: 0.9002
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.1310 - acc: 0.9496 - recall: 0.7891 - precision: 0.9002
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.1310 - acc: 0.9496 - recall: 0.7891 - precision: 0.9003
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.1309 - acc: 0.9496 - recall: 0.7893 - precision: 0.9004
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.1309 - acc: 0.9496 - recall: 0.7894 - precision: 0.9003
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.1309 - acc: 0.9496 - recall: 0.7894 - precision: 0.9004
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.1308 - acc: 0.9497 - recall: 0.7895 - precision: 0.9004
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.1309 - acc: 0.9497 - recall: 0.7895 - precision: 0.9003
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.1308 - acc: 0.9496 - recall: 0.7895 - precision: 0.9004
 83710/121437 [===================>..........] - ETA: 74s - loss: 0.1308 - acc: 0.9497 - recall: 0.7896 - precision: 0.9004
 84222/121437 [===================>..........] - ETA: 73s - loss: 0.1308 - acc: 0.9497 - recall: 0.7896 - precision: 0.9005
 84734/121437 [===================>..........] - ETA: 72s - loss: 0.1307 - acc: 0.9497 - recall: 0.7897 - precision: 0.9005
 85246/121437 [====================>.........] - ETA: 71s - loss: 0.1307 - acc: 0.9497 - recall: 0.7897 - precision: 0.9004
 85758/121437 [====================>.........] - ETA: 70s - loss: 0.1307 - acc: 0.9497 - recall: 0.7897 - precision: 0.9004
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.1307 - acc: 0.9497 - recall: 0.7897 - precision: 0.9005
 86782/121437 [====================>.........] - ETA: 68s - loss: 0.1306 - acc: 0.9497 - recall: 0.7897 - precision: 0.9004
 87294/121437 [====================>.........] - ETA: 67s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9004
 87806/121437 [====================>.........] - ETA: 66s - loss: 0.1307 - acc: 0.9497 - recall: 0.7894 - precision: 0.9004
 88318/121437 [====================>.........] - ETA: 65s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9003
 88830/121437 [====================>.........] - ETA: 64s - loss: 0.1308 - acc: 0.9496 - recall: 0.7896 - precision: 0.9002
 89342/121437 [=====================>........] - ETA: 63s - loss: 0.1308 - acc: 0.9497 - recall: 0.7895 - precision: 0.9003
 89854/121437 [=====================>........] - ETA: 62s - loss: 0.1308 - acc: 0.9496 - recall: 0.7893 - precision: 0.9004
 90366/121437 [=====================>........] - ETA: 60s - loss: 0.1307 - acc: 0.9497 - recall: 0.7893 - precision: 0.9005
 90878/121437 [=====================>........] - ETA: 60s - loss: 0.1307 - acc: 0.9497 - recall: 0.7893 - precision: 0.9006
 91005/121437 [=====================>........] - ETA: 59s - loss: 0.1307 - acc: 0.9497 - recall: 0.7893 - precision: 0.9005
 91517/121437 [=====================>........] - ETA: 58s - loss: 0.1307 - acc: 0.9497 - recall: 0.7893 - precision: 0.9006
 92029/121437 [=====================>........] - ETA: 57s - loss: 0.1307 - acc: 0.9497 - recall: 0.7892 - precision: 0.9007
 92541/121437 [=====================>........] - ETA: 56s - loss: 0.1307 - acc: 0.9497 - recall: 0.7892 - precision: 0.9007
 93053/121437 [=====================>........] - ETA: 55s - loss: 0.1307 - acc: 0.9497 - recall: 0.7892 - precision: 0.9007
 93565/121437 [======================>.......] - ETA: 54s - loss: 0.1307 - acc: 0.9497 - recall: 0.7892 - precision: 0.9006
 94077/121437 [======================>.......] - ETA: 53s - loss: 0.1308 - acc: 0.9497 - recall: 0.7893 - precision: 0.9006
 94589/121437 [======================>.......] - ETA: 52s - loss: 0.1308 - acc: 0.9497 - recall: 0.7892 - precision: 0.9006
 95101/121437 [======================>.......] - ETA: 51s - loss: 0.1308 - acc: 0.9497 - recall: 0.7893 - precision: 0.9006
 95613/121437 [======================>.......] - ETA: 50s - loss: 0.1308 - acc: 0.9497 - recall: 0.7894 - precision: 0.9006
 96125/121437 [======================>.......] - ETA: 49s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9006
 96637/121437 [======================>.......] - ETA: 48s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9006
 97149/121437 [======================>.......] - ETA: 47s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9006
 97661/121437 [=======================>......] - ETA: 46s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9005
 98173/121437 [=======================>......] - ETA: 45s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9005
 98685/121437 [=======================>......] - ETA: 44s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9005
 99197/121437 [=======================>......] - ETA: 43s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9005
 99709/121437 [=======================>......] - ETA: 42s - loss: 0.1307 - acc: 0.9497 - recall: 0.7894 - precision: 0.9005
100221/121437 [=======================>......] - ETA: 41s - loss: 0.1307 - acc: 0.9497 - recall: 0.7895 - precision: 0.9005
100733/121437 [=======================>......] - ETA: 40s - loss: 0.1306 - acc: 0.9497 - recall: 0.7896 - precision: 0.9006
101245/121437 [========================>.....] - ETA: 39s - loss: 0.1306 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
101757/121437 [========================>.....] - ETA: 38s - loss: 0.1306 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
102269/121437 [========================>.....] - ETA: 37s - loss: 0.1306 - acc: 0.9497 - recall: 0.7896 - precision: 0.9006
102781/121437 [========================>.....] - ETA: 36s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9007
103293/121437 [========================>.....] - ETA: 35s - loss: 0.1305 - acc: 0.9498 - recall: 0.7898 - precision: 0.9007
103805/121437 [========================>.....] - ETA: 34s - loss: 0.1306 - acc: 0.9497 - recall: 0.7897 - precision: 0.9005
104317/121437 [========================>.....] - ETA: 33s - loss: 0.1306 - acc: 0.9497 - recall: 0.7898 - precision: 0.9004
104829/121437 [========================>.....] - ETA: 32s - loss: 0.1306 - acc: 0.9497 - recall: 0.7898 - precision: 0.9005
105341/121437 [=========================>....] - ETA: 31s - loss: 0.1306 - acc: 0.9497 - recall: 0.7898 - precision: 0.9005
105853/121437 [=========================>....] - ETA: 30s - loss: 0.1306 - acc: 0.9497 - recall: 0.7896 - precision: 0.9005
106365/121437 [=========================>....] - ETA: 29s - loss: 0.1306 - acc: 0.9497 - recall: 0.7896 - precision: 0.9005
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1306 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1306 - acc: 0.9497 - recall: 0.7896 - precision: 0.9006
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1306 - acc: 0.9497 - recall: 0.7895 - precision: 0.9006
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1305 - acc: 0.9497 - recall: 0.7896 - precision: 0.9006
108925/121437 [=========================>....] - ETA: 24s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1305 - acc: 0.9497 - recall: 0.7896 - precision: 0.9007
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1305 - acc: 0.9497 - recall: 0.7896 - precision: 0.9007
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1305 - acc: 0.9497 - recall: 0.7896 - precision: 0.9007
111485/121437 [==========================>...] - ETA: 19s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
111997/121437 [==========================>...] - ETA: 18s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
112509/121437 [==========================>...] - ETA: 17s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
113021/121437 [==========================>...] - ETA: 16s - loss: 0.1305 - acc: 0.9498 - recall: 0.7898 - precision: 0.9006
113533/121437 [===========================>..] - ETA: 15s - loss: 0.1305 - acc: 0.9497 - recall: 0.7897 - precision: 0.9006
114045/121437 [===========================>..] - ETA: 14s - loss: 0.1304 - acc: 0.9498 - recall: 0.7897 - precision: 0.9006
114557/121437 [===========================>..] - ETA: 13s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9007
115069/121437 [===========================>..] - ETA: 12s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9007
115581/121437 [===========================>..] - ETA: 11s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9008
116093/121437 [===========================>..] - ETA: 10s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9009
116605/121437 [===========================>..] - ETA: 9s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9008 
117117/121437 [===========================>..] - ETA: 8s - loss: 0.1304 - acc: 0.9498 - recall: 0.7899 - precision: 0.9007
117629/121437 [============================>.] - ETA: 7s - loss: 0.1304 - acc: 0.9498 - recall: 0.7899 - precision: 0.9008
118141/121437 [============================>.] - ETA: 6s - loss: 0.1304 - acc: 0.9498 - recall: 0.7900 - precision: 0.9007
118653/121437 [============================>.] - ETA: 5s - loss: 0.1304 - acc: 0.9498 - recall: 0.7899 - precision: 0.9008
119165/121437 [============================>.] - ETA: 4s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9008
119677/121437 [============================>.] - ETA: 3s - loss: 0.1304 - acc: 0.9498 - recall: 0.7898 - precision: 0.9008
120189/121437 [============================>.] - ETA: 2s - loss: 0.1304 - acc: 0.9498 - recall: 0.7899 - precision: 0.9007
120701/121437 [============================>.] - ETA: 1s - loss: 0.1305 - acc: 0.9498 - recall: 0.7899 - precision: 0.9006
121213/121437 [============================>.] - ETA: 0s - loss: 0.1305 - acc: 0.9498 - recall: 0.7899 - precision: 0.9006
121725/121437 [==============================] - 239s - loss: 0.1305 - acc: 0.9498 - recall: 0.7898 - precision: 0.9007   

Epoch 18/60


   512/121437 [..............................] - ETA: 243s - loss: 0.1237 - acc: 0.9529 - recall: 0.7838 - precision: 0.9213
  1024/121437 [..............................] - ETA: 238s - loss: 0.1267 - acc: 0.9500 - recall: 0.7869 - precision: 0.9061
  1536/121437 [..............................] - ETA: 236s - loss: 0.1261 - acc: 0.9495 - recall: 0.7906 - precision: 0.8966
  1663/121437 [..............................] - ETA: 231s - loss: 0.1253 - acc: 0.9502 - recall: 0.7915 - precision: 0.8993
  2175/121437 [..............................] - ETA: 234s - loss: 0.1252 - acc: 0.9502 - recall: 0.7907 - precision: 0.9005
  2687/121437 [..............................] - ETA: 233s - loss: 0.1258 - acc: 0.9505 - recall: 0.7903 - precision: 0.9019
  3199/121437 [..............................] - ETA: 232s - loss: 0.1259 - acc: 0.9507 - recall: 0.7921 - precision: 0.9026
  3711/121437 [..............................] - ETA: 231s - loss: 0.1254 - acc: 0.9509 - recall: 0.7936 - precision: 0.9027
  4223/121437 [>.............................] - ETA: 231s - loss: 0.1261 - acc: 0.9509 - recall: 0.7929 - precision: 0.9034
  4735/121437 [>.............................] - ETA: 230s - loss: 0.1269 - acc: 0.9508 - recall: 0.7936 - precision: 0.9017
  5247/121437 [>.............................] - ETA: 229s - loss: 0.1274 - acc: 0.9506 - recall: 0.7924 - precision: 0.9018
  5759/121437 [>.............................] - ETA: 228s - loss: 0.1284 - acc: 0.9503 - recall: 0.7905 - precision: 0.9013
  6271/121437 [>.............................] - ETA: 227s - loss: 0.1289 - acc: 0.9503 - recall: 0.7904 - precision: 0.9020
  6783/121437 [>.............................] - ETA: 226s - loss: 0.1289 - acc: 0.9502 - recall: 0.7900 - precision: 0.9024
  7295/121437 [>.............................] - ETA: 224s - loss: 0.1286 - acc: 0.9503 - recall: 0.7910 - precision: 0.9025
  7807/121437 [>.............................] - ETA: 223s - loss: 0.1294 - acc: 0.9500 - recall: 0.7907 - precision: 0.9015
  8319/121437 [=>............................] - ETA: 222s - loss: 0.1294 - acc: 0.9500 - recall: 0.7908 - precision: 0.9018
  8831/121437 [=>............................] - ETA: 221s - loss: 0.1296 - acc: 0.9499 - recall: 0.7900 - precision: 0.9019
  9343/121437 [=>............................] - ETA: 220s - loss: 0.1289 - acc: 0.9503 - recall: 0.7908 - precision: 0.9036
  9855/121437 [=>............................] - ETA: 219s - loss: 0.1285 - acc: 0.9506 - recall: 0.7919 - precision: 0.9039
 10367/121437 [=>............................] - ETA: 218s - loss: 0.1281 - acc: 0.9507 - recall: 0.7923 - precision: 0.9045
 10879/121437 [=>............................] - ETA: 217s - loss: 0.1284 - acc: 0.9506 - recall: 0.7923 - precision: 0.9037
 11391/121437 [=>............................] - ETA: 216s - loss: 0.1285 - acc: 0.9506 - recall: 0.7916 - precision: 0.9040
 11903/121437 [=>............................] - ETA: 215s - loss: 0.1281 - acc: 0.9507 - recall: 0.7921 - precision: 0.9043
 12415/121437 [==>...........................] - ETA: 214s - loss: 0.1282 - acc: 0.9507 - recall: 0.7929 - precision: 0.9037
 12927/121437 [==>...........................] - ETA: 213s - loss: 0.1285 - acc: 0.9507 - recall: 0.7931 - precision: 0.9034
 13439/121437 [==>...........................] - ETA: 212s - loss: 0.1286 - acc: 0.9507 - recall: 0.7928 - precision: 0.9032
 13951/121437 [==>...........................] - ETA: 211s - loss: 0.1284 - acc: 0.9507 - recall: 0.7926 - precision: 0.9034
 14463/121437 [==>...........................] - ETA: 210s - loss: 0.1284 - acc: 0.9507 - recall: 0.7923 - precision: 0.9035
 14975/121437 [==>...........................] - ETA: 209s - loss: 0.1282 - acc: 0.9508 - recall: 0.7933 - precision: 0.9032
 15487/121437 [==>...........................] - ETA: 208s - loss: 0.1282 - acc: 0.9508 - recall: 0.7932 - precision: 0.9031
 15999/121437 [==>...........................] - ETA: 207s - loss: 0.1284 - acc: 0.9507 - recall: 0.7929 - precision: 0.9028
 16511/121437 [===>..........................] - ETA: 206s - loss: 0.1285 - acc: 0.9506 - recall: 0.7922 - precision: 0.9033
 17023/121437 [===>..........................] - ETA: 205s - loss: 0.1285 - acc: 0.9506 - recall: 0.7920 - precision: 0.9034
 17535/121437 [===>..........................] - ETA: 204s - loss: 0.1286 - acc: 0.9506 - recall: 0.7921 - precision: 0.9031
 18047/121437 [===>..........................] - ETA: 203s - loss: 0.1287 - acc: 0.9506 - recall: 0.7924 - precision: 0.9031
 18559/121437 [===>..........................] - ETA: 202s - loss: 0.1289 - acc: 0.9505 - recall: 0.7919 - precision: 0.9032
 19071/121437 [===>..........................] - ETA: 201s - loss: 0.1289 - acc: 0.9504 - recall: 0.7917 - precision: 0.9028
 19583/121437 [===>..........................] - ETA: 200s - loss: 0.1288 - acc: 0.9504 - recall: 0.7921 - precision: 0.9027
 20095/121437 [===>..........................] - ETA: 198s - loss: 0.1287 - acc: 0.9505 - recall: 0.7925 - precision: 0.9024
 20607/121437 [====>.........................] - ETA: 197s - loss: 0.1288 - acc: 0.9505 - recall: 0.7927 - precision: 0.9027
 21119/121437 [====>.........................] - ETA: 196s - loss: 0.1288 - acc: 0.9505 - recall: 0.7926 - precision: 0.9024
 21631/121437 [====>.........................] - ETA: 195s - loss: 0.1286 - acc: 0.9506 - recall: 0.7925 - precision: 0.9033
 22143/121437 [====>.........................] - ETA: 194s - loss: 0.1288 - acc: 0.9505 - recall: 0.7919 - precision: 0.9035
 22655/121437 [====>.........................] - ETA: 193s - loss: 0.1288 - acc: 0.9505 - recall: 0.7916 - precision: 0.9035
 23167/121437 [====>.........................] - ETA: 192s - loss: 0.1289 - acc: 0.9505 - recall: 0.7917 - precision: 0.9035
 23679/121437 [====>.........................] - ETA: 191s - loss: 0.1288 - acc: 0.9505 - recall: 0.7923 - precision: 0.9034
 24191/121437 [====>.........................] - ETA: 190s - loss: 0.1289 - acc: 0.9505 - recall: 0.7925 - precision: 0.9029
 24703/121437 [=====>........................] - ETA: 189s - loss: 0.1288 - acc: 0.9505 - recall: 0.7924 - precision: 0.9030
 25215/121437 [=====>........................] - ETA: 188s - loss: 0.1288 - acc: 0.9505 - recall: 0.7921 - precision: 0.9033
 25727/121437 [=====>........................] - ETA: 187s - loss: 0.1288 - acc: 0.9505 - recall: 0.7923 - precision: 0.9032
 26239/121437 [=====>........................] - ETA: 186s - loss: 0.1291 - acc: 0.9504 - recall: 0.7920 - precision: 0.9029
