reading configurations from config file: cfg/24_2.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  512/36431 [..............................] - ETA: 39s - loss: 0.1599 - acc: 0.9421 - recall: 0.7490 - precision: 0.8919
  768/36431 [..............................] - ETA: 44s - loss: 0.1553 - acc: 0.9422 - recall: 0.7485 - precision: 0.8947
 1024/36431 [..............................] - ETA: 45s - loss: 0.1569 - acc: 0.9416 - recall: 0.7455 - precision: 0.8950
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1508 - acc: 0.9432 - recall: 0.7518 - precision: 0.8967
 1536/36431 [>.............................] - ETA: 47s - loss: 0.1510 - acc: 0.9434 - recall: 0.7536 - precision: 0.8963
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1521 - acc: 0.9428 - recall: 0.7541 - precision: 0.8897
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1529 - acc: 0.9424 - recall: 0.7529 - precision: 0.8885
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1527 - acc: 0.9425 - recall: 0.7534 - precision: 0.8886
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1525 - acc: 0.9425 - recall: 0.7534 - precision: 0.8886
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1506 - acc: 0.9430 - recall: 0.7542 - precision: 0.8909
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1507 - acc: 0.9425 - recall: 0.7510 - precision: 0.8899
 3328/36431 [=>............................] - ETA: 47s - loss: 0.1504 - acc: 0.9424 - recall: 0.7506 - precision: 0.8906
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1502 - acc: 0.9422 - recall: 0.7506 - precision: 0.8911
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1500 - acc: 0.9423 - recall: 0.7522 - precision: 0.8890
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1492 - acc: 0.9430 - recall: 0.7541 - precision: 0.8908
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1491 - acc: 0.9429 - recall: 0.7531 - precision: 0.8911
 4608/36431 [==>...........................] - ETA: 46s - loss: 0.1478 - acc: 0.9433 - recall: 0.7546 - precision: 0.8919
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1480 - acc: 0.9430 - recall: 0.7535 - precision: 0.8914
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1489 - acc: 0.9427 - recall: 0.7521 - precision: 0.8913
 5376/36431 [===>..........................] - ETA: 45s - loss: 0.1492 - acc: 0.9427 - recall: 0.7524 - precision: 0.8906
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1498 - acc: 0.9422 - recall: 0.7522 - precision: 0.8882
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1493 - acc: 0.9423 - recall: 0.7524 - precision: 0.8888
 6144/36431 [====>.........................] - ETA: 44s - loss: 0.1482 - acc: 0.9426 - recall: 0.7528 - precision: 0.8896
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.1484 - acc: 0.9425 - recall: 0.7517 - precision: 0.8900
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1484 - acc: 0.9425 - recall: 0.7519 - precision: 0.8902
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.1486 - acc: 0.9424 - recall: 0.7520 - precision: 0.8898
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1495 - acc: 0.9421 - recall: 0.7513 - precision: 0.8888
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1501 - acc: 0.9416 - recall: 0.7499 - precision: 0.8878
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.1497 - acc: 0.9419 - recall: 0.7505 - precision: 0.8886
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1502 - acc: 0.9417 - recall: 0.7504 - precision: 0.8882
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1501 - acc: 0.9418 - recall: 0.7505 - precision: 0.8882
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1501 - acc: 0.9419 - recall: 0.7510 - precision: 0.8883
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1501 - acc: 0.9418 - recall: 0.7508 - precision: 0.8879
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1499 - acc: 0.9418 - recall: 0.7510 - precision: 0.8878
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1500 - acc: 0.9417 - recall: 0.7507 - precision: 0.8877
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1500 - acc: 0.9418 - recall: 0.7507 - precision: 0.8884
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1504 - acc: 0.9418 - recall: 0.7500 - precision: 0.8888
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1503 - acc: 0.9418 - recall: 0.7499 - precision: 0.8891
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1504 - acc: 0.9417 - recall: 0.7498 - precision: 0.8888
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1503 - acc: 0.9418 - recall: 0.7506 - precision: 0.8889
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1504 - acc: 0.9418 - recall: 0.7509 - precision: 0.8890
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1499 - acc: 0.9421 - recall: 0.7516 - precision: 0.8895
11264/36431 [========>.....................] - ETA: 37s - loss: 0.1499 - acc: 0.9421 - recall: 0.7521 - precision: 0.8895
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1497 - acc: 0.9422 - recall: 0.7524 - precision: 0.8897
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1497 - acc: 0.9422 - recall: 0.7527 - precision: 0.8900
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1496 - acc: 0.9422 - recall: 0.7528 - precision: 0.8900
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1496 - acc: 0.9423 - recall: 0.7530 - precision: 0.8902
12544/36431 [=========>....................] - ETA: 35s - loss: 0.1495 - acc: 0.9423 - recall: 0.7531 - precision: 0.8901
12800/36431 [=========>....................] - ETA: 34s - loss: 0.1494 - acc: 0.9422 - recall: 0.7528 - precision: 0.8900
13056/36431 [=========>....................] - ETA: 34s - loss: 0.1493 - acc: 0.9422 - recall: 0.7530 - precision: 0.8898
13312/36431 [=========>....................] - ETA: 34s - loss: 0.1497 - acc: 0.9420 - recall: 0.7527 - precision: 0.8894
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1496 - acc: 0.9421 - recall: 0.7528 - precision: 0.8894
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1493 - acc: 0.9422 - recall: 0.7534 - precision: 0.8893
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1494 - acc: 0.9421 - recall: 0.7534 - precision: 0.8893
14336/36431 [==========>...................] - ETA: 32s - loss: 0.1489 - acc: 0.9423 - recall: 0.7539 - precision: 0.8896
14592/36431 [===========>..................] - ETA: 32s - loss: 0.1488 - acc: 0.9423 - recall: 0.7540 - precision: 0.8898
14848/36431 [===========>..................] - ETA: 31s - loss: 0.1488 - acc: 0.9423 - recall: 0.7542 - precision: 0.8896
15104/36431 [===========>..................] - ETA: 31s - loss: 0.1486 - acc: 0.9425 - recall: 0.7550 - precision: 0.8899
15360/36431 [===========>..................] - ETA: 31s - loss: 0.1485 - acc: 0.9426 - recall: 0.7554 - precision: 0.8901
15616/36431 [===========>..................] - ETA: 30s - loss: 0.1485 - acc: 0.9426 - recall: 0.7557 - precision: 0.8898
15872/36431 [============>.................] - ETA: 30s - loss: 0.1485 - acc: 0.9426 - recall: 0.7559 - precision: 0.8896
16128/36431 [============>.................] - ETA: 29s - loss: 0.1485 - acc: 0.9426 - recall: 0.7559 - precision: 0.8895
16384/36431 [============>.................] - ETA: 29s - loss: 0.1485 - acc: 0.9426 - recall: 0.7560 - precision: 0.8896
16640/36431 [============>.................] - ETA: 29s - loss: 0.1485 - acc: 0.9425 - recall: 0.7559 - precision: 0.8894
16896/36431 [============>.................] - ETA: 28s - loss: 0.1484 - acc: 0.9426 - recall: 0.7560 - precision: 0.8894
17152/36431 [=============>................] - ETA: 28s - loss: 0.1481 - acc: 0.9427 - recall: 0.7564 - precision: 0.8894
17408/36431 [=============>................] - ETA: 28s - loss: 0.1480 - acc: 0.9427 - recall: 0.7567 - precision: 0.8894
17664/36431 [=============>................] - ETA: 27s - loss: 0.1481 - acc: 0.9427 - recall: 0.7566 - precision: 0.8892
17920/36431 [=============>................] - ETA: 27s - loss: 0.1481 - acc: 0.9426 - recall: 0.7563 - precision: 0.8889
18176/36431 [=============>................] - ETA: 26s - loss: 0.1481 - acc: 0.9426 - recall: 0.7562 - precision: 0.8889
18432/36431 [==============>...............] - ETA: 26s - loss: 0.1481 - acc: 0.9425 - recall: 0.7560 - precision: 0.8887
18688/36431 [==============>...............] - ETA: 26s - loss: 0.1479 - acc: 0.9426 - recall: 0.7566 - precision: 0.8887
18944/36431 [==============>...............] - ETA: 25s - loss: 0.1476 - acc: 0.9428 - recall: 0.7570 - precision: 0.8889
19200/36431 [==============>...............] - ETA: 25s - loss: 0.1475 - acc: 0.9427 - recall: 0.7567 - precision: 0.8888
19456/36431 [===============>..............] - ETA: 25s - loss: 0.1477 - acc: 0.9427 - recall: 0.7562 - precision: 0.8889
19712/36431 [===============>..............] - ETA: 24s - loss: 0.1477 - acc: 0.9427 - recall: 0.7562 - precision: 0.8889
19968/36431 [===============>..............] - ETA: 24s - loss: 0.1478 - acc: 0.9427 - recall: 0.7562 - precision: 0.8886
20224/36431 [===============>..............] - ETA: 23s - loss: 0.1478 - acc: 0.9426 - recall: 0.7563 - precision: 0.8886
20480/36431 [===============>..............] - ETA: 23s - loss: 0.1481 - acc: 0.9425 - recall: 0.7560 - precision: 0.8879
20736/36431 [================>.............] - ETA: 23s - loss: 0.1480 - acc: 0.9425 - recall: 0.7563 - precision: 0.8879
20992/36431 [================>.............] - ETA: 22s - loss: 0.1482 - acc: 0.9424 - recall: 0.7558 - precision: 0.8878
21248/36431 [================>.............] - ETA: 22s - loss: 0.1483 - acc: 0.9423 - recall: 0.7553 - precision: 0.8881
21504/36431 [================>.............] - ETA: 22s - loss: 0.1482 - acc: 0.9424 - recall: 0.7555 - precision: 0.8883
21760/36431 [================>.............] - ETA: 21s - loss: 0.1482 - acc: 0.9424 - recall: 0.7556 - precision: 0.8879
22016/36431 [=================>............] - ETA: 21s - loss: 0.1481 - acc: 0.9424 - recall: 0.7557 - precision: 0.8883
22272/36431 [=================>............] - ETA: 20s - loss: 0.1481 - acc: 0.9424 - recall: 0.7557 - precision: 0.8882
22528/36431 [=================>............] - ETA: 20s - loss: 0.1482 - acc: 0.9424 - recall: 0.7554 - precision: 0.8885
22784/36431 [=================>............] - ETA: 20s - loss: 0.1481 - acc: 0.9424 - recall: 0.7554 - precision: 0.8886
23040/36431 [=================>............] - ETA: 19s - loss: 0.1482 - acc: 0.9425 - recall: 0.7554 - precision: 0.8886
23296/36431 [==================>...........] - ETA: 19s - loss: 0.1479 - acc: 0.9426 - recall: 0.7558 - precision: 0.8887
23552/36431 [==================>...........] - ETA: 19s - loss: 0.1477 - acc: 0.9426 - recall: 0.7562 - precision: 0.8886
23808/36431 [==================>...........] - ETA: 18s - loss: 0.1476 - acc: 0.9427 - recall: 0.7566 - precision: 0.8885
24064/36431 [==================>...........] - ETA: 18s - loss: 0.1474 - acc: 0.9428 - recall: 0.7568 - precision: 0.8887
24320/36431 [===================>..........] - ETA: 17s - loss: 0.1474 - acc: 0.9427 - recall: 0.7567 - precision: 0.8886
24576/36431 [===================>..........] - ETA: 17s - loss: 0.1473 - acc: 0.9428 - recall: 0.7567 - precision: 0.8888
24832/36431 [===================>..........] - ETA: 17s - loss: 0.1474 - acc: 0.9427 - recall: 0.7567 - precision: 0.8885
25088/36431 [===================>..........] - ETA: 16s - loss: 0.1473 - acc: 0.9428 - recall: 0.7570 - precision: 0.8886
25344/36431 [===================>..........] - ETA: 16s - loss: 0.1473 - acc: 0.9428 - recall: 0.7574 - precision: 0.8883
25600/36431 [====================>.........] - ETA: 16s - loss: 0.1472 - acc: 0.9429 - recall: 0.7576 - precision: 0.8882
25856/36431 [====================>.........] - ETA: 15s - loss: 0.1471 - acc: 0.9429 - recall: 0.7579 - precision: 0.8882
26112/36431 [====================>.........] - ETA: 15s - loss: 0.1473 - acc: 0.9428 - recall: 0.7575 - precision: 0.8880
26368/36431 [====================>.........] - ETA: 14s - loss: 0.1475 - acc: 0.9428 - recall: 0.7570 - precision: 0.8882
26624/36431 [====================>.........] - ETA: 14s - loss: 0.1476 - acc: 0.9427 - recall: 0.7567 - precision: 0.8883
26880/36431 [=====================>........] - ETA: 14s - loss: 0.1477 - acc: 0.9426 - recall: 0.7563 - precision: 0.8880
27136/36431 [=====================>........] - ETA: 13s - loss: 0.1478 - acc: 0.9426 - recall: 0.7564 - precision: 0.8878
27392/36431 [=====================>........] - ETA: 13s - loss: 0.1480 - acc: 0.9426 - recall: 0.7565 - precision: 0.8874
27648/36431 [=====================>........] - ETA: 13s - loss: 0.1479 - acc: 0.9426 - recall: 0.7569 - precision: 0.8872
27904/36431 [=====================>........] - ETA: 12s - loss: 0.1479 - acc: 0.9426 - recall: 0.7570 - precision: 0.8873
28160/36431 [======================>.......] - ETA: 12s - loss: 0.1480 - acc: 0.9426 - recall: 0.7571 - precision: 0.8873
28416/36431 [======================>.......] - ETA: 11s - loss: 0.1481 - acc: 0.9426 - recall: 0.7567 - precision: 0.8875
28672/36431 [======================>.......] - ETA: 11s - loss: 0.1482 - acc: 0.9426 - recall: 0.7564 - precision: 0.8875
28928/36431 [======================>.......] - ETA: 11s - loss: 0.1480 - acc: 0.9426 - recall: 0.7565 - precision: 0.8876
29184/36431 [=======================>......] - ETA: 10s - loss: 0.1480 - acc: 0.9426 - recall: 0.7566 - precision: 0.8875
29440/36431 [=======================>......] - ETA: 10s - loss: 0.1481 - acc: 0.9426 - recall: 0.7565 - precision: 0.8871
29696/36431 [=======================>......] - ETA: 9s - loss: 0.1481 - acc: 0.9426 - recall: 0.7566 - precision: 0.8870 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.1481 - acc: 0.9426 - recall: 0.7567 - precision: 0.8870
30208/36431 [=======================>......] - ETA: 9s - loss: 0.1482 - acc: 0.9426 - recall: 0.7568 - precision: 0.8870
30464/36431 [========================>.....] - ETA: 8s - loss: 0.1481 - acc: 0.9426 - recall: 0.7569 - precision: 0.8871
30720/36431 [========================>.....] - ETA: 8s - loss: 0.1481 - acc: 0.9426 - recall: 0.7568 - precision: 0.8871
30976/36431 [========================>.....] - ETA: 8s - loss: 0.1482 - acc: 0.9425 - recall: 0.7565 - precision: 0.8871
31232/36431 [========================>.....] - ETA: 7s - loss: 0.1481 - acc: 0.9426 - recall: 0.7566 - precision: 0.8872
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1481 - acc: 0.9426 - recall: 0.7566 - precision: 0.8872
31744/36431 [=========================>....] - ETA: 6s - loss: 0.1482 - acc: 0.9425 - recall: 0.7564 - precision: 0.8869
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1481 - acc: 0.9425 - recall: 0.7565 - precision: 0.8869
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1481 - acc: 0.9425 - recall: 0.7563 - precision: 0.8868
32512/36431 [=========================>....] - ETA: 5s - loss: 0.1480 - acc: 0.9425 - recall: 0.7566 - precision: 0.8868
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1479 - acc: 0.9426 - recall: 0.7569 - precision: 0.8869
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1480 - acc: 0.9425 - recall: 0.7566 - precision: 0.8867
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1480 - acc: 0.9425 - recall: 0.7567 - precision: 0.8867
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1479 - acc: 0.9426 - recall: 0.7570 - precision: 0.8868
33792/36431 [==========================>...] - ETA: 3s - loss: 0.1478 - acc: 0.9426 - recall: 0.7570 - precision: 0.8868
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1479 - acc: 0.9426 - recall: 0.7569 - precision: 0.8870
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1480 - acc: 0.9425 - recall: 0.7565 - precision: 0.8869
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1480 - acc: 0.9425 - recall: 0.7564 - precision: 0.8870
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1480 - acc: 0.9425 - recall: 0.7564 - precision: 0.8871
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1481 - acc: 0.9425 - recall: 0.7563 - precision: 0.8871
35328/36431 [============================>.] - ETA: 1s - loss: 0.1480 - acc: 0.9425 - recall: 0.7565 - precision: 0.8869
35584/36431 [============================>.] - ETA: 1s - loss: 0.1482 - acc: 0.9425 - recall: 0.7565 - precision: 0.8867
35840/36431 [============================>.] - ETA: 0s - loss: 0.1481 - acc: 0.9425 - recall: 0.7565 - precision: 0.8868
36096/36431 [============================>.] - ETA: 0s - loss: 0.1482 - acc: 0.9425 - recall: 0.7563 - precision: 0.8869
36352/36431 [============================>.] - ETA: 0s - loss: 0.1482 - acc: 0.9425 - recall: 0.7563 - precision: 0.8871Epoch 00009: val_loss improved from 0.14182 to 0.13716, saving model to D:/Downloads/amazon/models/aggregate_model_20170625-224621.h5


36431/36431 [==============================] - 58s - loss: 0.1482 - acc: 0.9425 - recall: 0.7561 - precision: 0.8870 - val_loss: 0.1372 - val_acc: 0.9452 - val_recall: 0.7536 - val_precision: 0.9053

Epoch 11/100


  256/36431 [..............................] - ETA: 26s - loss: 0.1548 - acc: 0.9476 - recall: 0.7642 - precision: 0.9145
  512/36431 [..............................] - ETA: 40s - loss: 0.1529 - acc: 0.9453 - recall: 0.7557 - precision: 0.9056
  768/36431 [..............................] - ETA: 44s - loss: 0.1511 - acc: 0.9442 - recall: 0.7517 - precision: 0.9047
 1024/36431 [..............................] - ETA: 46s - loss: 0.1542 - acc: 0.9434 - recall: 0.7509 - precision: 0.9010
 1280/36431 [>.............................] - ETA: 47s - loss: 0.1485 - acc: 0.9447 - recall: 0.7569 - precision: 0.9016
 1536/36431 [>.............................] - ETA: 47s - loss: 0.1484 - acc: 0.9444 - recall: 0.7577 - precision: 0.8983
 1792/36431 [>.............................] - ETA: 48s - loss: 0.1488 - acc: 0.9437 - recall: 0.7572 - precision: 0.8921
 2048/36431 [>.............................] - ETA: 48s - loss: 0.1500 - acc: 0.9433 - recall: 0.7574 - precision: 0.8902
 2304/36431 [>.............................] - ETA: 48s - loss: 0.1504 - acc: 0.9429 - recall: 0.7576 - precision: 0.8876
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1498 - acc: 0.9430 - recall: 0.7581 - precision: 0.8872
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1487 - acc: 0.9432 - recall: 0.7593 - precision: 0.8877
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1487 - acc: 0.9431 - recall: 0.7574 - precision: 0.8878
 3328/36431 [=>............................] - ETA: 47s - loss: 0.1490 - acc: 0.9430 - recall: 0.7557 - precision: 0.8898
 3584/36431 [=>............................] - ETA: 47s - loss: 0.1489 - acc: 0.9429 - recall: 0.7546 - precision: 0.8913
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1482 - acc: 0.9433 - recall: 0.7571 - precision: 0.8908
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1477 - acc: 0.9436 - recall: 0.7577 - precision: 0.8919
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1473 - acc: 0.9439 - recall: 0.7587 - precision: 0.8921
 4608/36431 [==>...........................] - ETA: 46s - loss: 0.1456 - acc: 0.9442 - recall: 0.7599 - precision: 0.8929
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1460 - acc: 0.9441 - recall: 0.7595 - precision: 0.8926
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1470 - acc: 0.9436 - recall: 0.7572 - precision: 0.8922
 5376/36431 [===>..........................] - ETA: 45s - loss: 0.1469 - acc: 0.9437 - recall: 0.7576 - precision: 0.8923
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1474 - acc: 0.9433 - recall: 0.7575 - precision: 0.8903
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1468 - acc: 0.9435 - recall: 0.7583 - precision: 0.8904
 6144/36431 [====>.........................] - ETA: 44s - loss: 0.1458 - acc: 0.9437 - recall: 0.7595 - precision: 0.8904
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.1460 - acc: 0.9436 - recall: 0.7589 - precision: 0.8906
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1461 - acc: 0.9435 - recall: 0.7589 - precision: 0.8901
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.1466 - acc: 0.9434 - recall: 0.7584 - precision: 0.8902
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1474 - acc: 0.9431 - recall: 0.7572 - precision: 0.8897
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1479 - acc: 0.9428 - recall: 0.7561 - precision: 0.8892
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.1473 - acc: 0.9430 - recall: 0.7571 - precision: 0.8896
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1479 - acc: 0.9429 - recall: 0.7569 - precision: 0.8893
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1477 - acc: 0.9430 - recall: 0.7574 - precision: 0.8895
 8448/36431 [=====>........................] - ETA: 41s - loss: 0.1476 - acc: 0.9430 - recall: 0.7574 - precision: 0.8892
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1474 - acc: 0.9429 - recall: 0.7568 - precision: 0.8896
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1472 - acc: 0.9430 - recall: 0.7569 - precision: 0.8897
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1473 - acc: 0.9428 - recall: 0.7563 - precision: 0.8894
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1474 - acc: 0.9428 - recall: 0.7561 - precision: 0.8899
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1476 - acc: 0.9427 - recall: 0.7553 - precision: 0.8900
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1474 - acc: 0.9430 - recall: 0.7557 - precision: 0.8912
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1474 - acc: 0.9429 - recall: 0.7556 - precision: 0.8908
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1472 - acc: 0.9430 - recall: 0.7562 - precision: 0.8907
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1472 - acc: 0.9429 - recall: 0.7566 - precision: 0.8906
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1468 - acc: 0.9432 - recall: 0.7574 - precision: 0.8910
