total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 88957/121437 [====================>.........] - ETA: 74s - loss: 0.1750 - acc: 0.9334 - recall: 0.7131 - precision: 0.8697
 89469/121437 [=====================>........] - ETA: 72s - loss: 0.1750 - acc: 0.9334 - recall: 0.7132 - precision: 0.8697
 89981/121437 [=====================>........] - ETA: 71s - loss: 0.1749 - acc: 0.9334 - recall: 0.7132 - precision: 0.8698
 90493/121437 [=====================>........] - ETA: 70s - loss: 0.1749 - acc: 0.9335 - recall: 0.7133 - precision: 0.8698
 91005/121437 [=====================>........] - ETA: 69s - loss: 0.1749 - acc: 0.9334 - recall: 0.7132 - precision: 0.8698
 91517/121437 [=====================>........] - ETA: 68s - loss: 0.1750 - acc: 0.9334 - recall: 0.7133 - precision: 0.8697
 92029/121437 [=====================>........] - ETA: 67s - loss: 0.1749 - acc: 0.9334 - recall: 0.7134 - precision: 0.8697
 92541/121437 [=====================>........] - ETA: 65s - loss: 0.1749 - acc: 0.9334 - recall: 0.7134 - precision: 0.8696
 93053/121437 [=====================>........] - ETA: 64s - loss: 0.1748 - acc: 0.9334 - recall: 0.7135 - precision: 0.8696
 93565/121437 [======================>.......] - ETA: 63s - loss: 0.1748 - acc: 0.9334 - recall: 0.7135 - precision: 0.8696
 94077/121437 [======================>.......] - ETA: 62s - loss: 0.1748 - acc: 0.9335 - recall: 0.7136 - precision: 0.8697
 94589/121437 [======================>.......] - ETA: 61s - loss: 0.1747 - acc: 0.9335 - recall: 0.7139 - precision: 0.8697
 95101/121437 [======================>.......] - ETA: 60s - loss: 0.1747 - acc: 0.9335 - recall: 0.7140 - precision: 0.8696
 95613/121437 [======================>.......] - ETA: 58s - loss: 0.1747 - acc: 0.9335 - recall: 0.7139 - precision: 0.8696
 96125/121437 [======================>.......] - ETA: 57s - loss: 0.1746 - acc: 0.9335 - recall: 0.7140 - precision: 0.8697
 96637/121437 [======================>.......] - ETA: 56s - loss: 0.1746 - acc: 0.9335 - recall: 0.7141 - precision: 0.8697
 97149/121437 [======================>.......] - ETA: 55s - loss: 0.1746 - acc: 0.9335 - recall: 0.7142 - precision: 0.8695
 97661/121437 [=======================>......] - ETA: 54s - loss: 0.1746 - acc: 0.9335 - recall: 0.7143 - precision: 0.8695
 98173/121437 [=======================>......] - ETA: 53s - loss: 0.1745 - acc: 0.9336 - recall: 0.7145 - precision: 0.8695
 98685/121437 [=======================>......] - ETA: 51s - loss: 0.1745 - acc: 0.9336 - recall: 0.7145 - precision: 0.8695
 99197/121437 [=======================>......] - ETA: 50s - loss: 0.1745 - acc: 0.9336 - recall: 0.7145 - precision: 0.8697
 99709/121437 [=======================>......] - ETA: 49s - loss: 0.1745 - acc: 0.9336 - recall: 0.7146 - precision: 0.8697
100221/121437 [=======================>......] - ETA: 48s - loss: 0.1745 - acc: 0.9336 - recall: 0.7147 - precision: 0.8696
100733/121437 [=======================>......] - ETA: 47s - loss: 0.1745 - acc: 0.9336 - recall: 0.7148 - precision: 0.8696
101245/121437 [========================>.....] - ETA: 46s - loss: 0.1744 - acc: 0.9336 - recall: 0.7149 - precision: 0.8696
101757/121437 [========================>.....] - ETA: 44s - loss: 0.1744 - acc: 0.9337 - recall: 0.7149 - precision: 0.8697
102269/121437 [========================>.....] - ETA: 43s - loss: 0.1744 - acc: 0.9337 - recall: 0.7148 - precision: 0.8698
102781/121437 [========================>.....] - ETA: 42s - loss: 0.1743 - acc: 0.9337 - recall: 0.7149 - precision: 0.8700
103293/121437 [========================>.....] - ETA: 41s - loss: 0.1743 - acc: 0.9337 - recall: 0.7150 - precision: 0.8700
103805/121437 [========================>.....] - ETA: 40s - loss: 0.1741 - acc: 0.9338 - recall: 0.7152 - precision: 0.8700
104317/121437 [========================>.....] - ETA: 39s - loss: 0.1741 - acc: 0.9338 - recall: 0.7151 - precision: 0.8701
104829/121437 [========================>.....] - ETA: 37s - loss: 0.1741 - acc: 0.9338 - recall: 0.7151 - precision: 0.8702
105341/121437 [=========================>....] - ETA: 36s - loss: 0.1741 - acc: 0.9338 - recall: 0.7150 - precision: 0.8703
105853/121437 [=========================>....] - ETA: 35s - loss: 0.1740 - acc: 0.9338 - recall: 0.7151 - precision: 0.8703
106365/121437 [=========================>....] - ETA: 34s - loss: 0.1740 - acc: 0.9338 - recall: 0.7152 - precision: 0.8703
106877/121437 [=========================>....] - ETA: 33s - loss: 0.1740 - acc: 0.9338 - recall: 0.7153 - precision: 0.8702
107389/121437 [=========================>....] - ETA: 32s - loss: 0.1739 - acc: 0.9338 - recall: 0.7153 - precision: 0.8702
107901/121437 [=========================>....] - ETA: 30s - loss: 0.1740 - acc: 0.9338 - recall: 0.7151 - precision: 0.8703
108413/121437 [=========================>....] - ETA: 29s - loss: 0.1739 - acc: 0.9338 - recall: 0.7153 - precision: 0.8702
108925/121437 [=========================>....] - ETA: 28s - loss: 0.1739 - acc: 0.9338 - recall: 0.7153 - precision: 0.8701
109437/121437 [==========================>...] - ETA: 27s - loss: 0.1740 - acc: 0.9338 - recall: 0.7153 - precision: 0.8701
109949/121437 [==========================>...] - ETA: 26s - loss: 0.1739 - acc: 0.9338 - recall: 0.7153 - precision: 0.8701
110461/121437 [==========================>...] - ETA: 25s - loss: 0.1739 - acc: 0.9338 - recall: 0.7154 - precision: 0.8703
110973/121437 [==========================>...] - ETA: 23s - loss: 0.1739 - acc: 0.9338 - recall: 0.7154 - precision: 0.8703
111485/121437 [==========================>...] - ETA: 22s - loss: 0.1738 - acc: 0.9339 - recall: 0.7156 - precision: 0.8703
111997/121437 [==========================>...] - ETA: 21s - loss: 0.1737 - acc: 0.9339 - recall: 0.7156 - precision: 0.8704
112509/121437 [==========================>...] - ETA: 20s - loss: 0.1737 - acc: 0.9339 - recall: 0.7157 - precision: 0.8705
112636/121437 [==========================>...] - ETA: 20s - loss: 0.1736 - acc: 0.9339 - recall: 0.7157 - precision: 0.8705
113148/121437 [==========================>...] - ETA: 18s - loss: 0.1736 - acc: 0.9339 - recall: 0.7157 - precision: 0.8705
113660/121437 [===========================>..] - ETA: 17s - loss: 0.1737 - acc: 0.9339 - recall: 0.7158 - precision: 0.8704
114172/121437 [===========================>..] - ETA: 16s - loss: 0.1736 - acc: 0.9339 - recall: 0.7158 - precision: 0.8704
114684/121437 [===========================>..] - ETA: 15s - loss: 0.1736 - acc: 0.9339 - recall: 0.7158 - precision: 0.8705
115196/121437 [===========================>..] - ETA: 14s - loss: 0.1736 - acc: 0.9339 - recall: 0.7158 - precision: 0.8705
115708/121437 [===========================>..] - ETA: 13s - loss: 0.1735 - acc: 0.9339 - recall: 0.7158 - precision: 0.8706
116220/121437 [===========================>..] - ETA: 11s - loss: 0.1734 - acc: 0.9340 - recall: 0.7158 - precision: 0.8708
116732/121437 [===========================>..] - ETA: 10s - loss: 0.1734 - acc: 0.9340 - recall: 0.7158 - precision: 0.8708
117244/121437 [===========================>..] - ETA: 9s - loss: 0.1734 - acc: 0.9340 - recall: 0.7158 - precision: 0.8708 
117756/121437 [============================>.] - ETA: 8s - loss: 0.1734 - acc: 0.9339 - recall: 0.7158 - precision: 0.8708
118268/121437 [============================>.] - ETA: 7s - loss: 0.1734 - acc: 0.9340 - recall: 0.7159 - precision: 0.8708
118780/121437 [============================>.] - ETA: 6s - loss: 0.1734 - acc: 0.9340 - recall: 0.7160 - precision: 0.8709
119292/121437 [============================>.] - ETA: 4s - loss: 0.1733 - acc: 0.9340 - recall: 0.7162 - precision: 0.8708
119804/121437 [============================>.] - ETA: 3s - loss: 0.1733 - acc: 0.9340 - recall: 0.7163 - precision: 0.8708
120316/121437 [============================>.] - ETA: 2s - loss: 0.1733 - acc: 0.9340 - recall: 0.7163 - precision: 0.8708
120828/121437 [============================>.] - ETA: 1s - loss: 0.1733 - acc: 0.9340 - recall: 0.7162 - precision: 0.8708
121340/121437 [============================>.] - ETA: 0s - loss: 0.1733 - acc: 0.9340 - recall: 0.7162 - precision: 0.8709
121852/121437 [==============================] - 277s - loss: 0.1732 - acc: 0.9340 - recall: 0.7162 - precision: 0.8710   

Epoch 4/60


   512/121437 [..............................] - ETA: 280s - loss: 0.1619 - acc: 0.9406 - recall: 0.7390 - precision: 0.8860
  1024/121437 [..............................] - ETA: 278s - loss: 0.1616 - acc: 0.9413 - recall: 0.7400 - precision: 0.8895
  1536/121437 [..............................] - ETA: 273s - loss: 0.1643 - acc: 0.9390 - recall: 0.7299 - precision: 0.8895
  2048/121437 [..............................] - ETA: 272s - loss: 0.1618 - acc: 0.9397 - recall: 0.7335 - precision: 0.8890
  2560/121437 [..............................] - ETA: 271s - loss: 0.1606 - acc: 0.9397 - recall: 0.7355 - precision: 0.8882
  3072/121437 [..............................] - ETA: 271s - loss: 0.1621 - acc: 0.9391 - recall: 0.7366 - precision: 0.8826
  3584/121437 [..............................] - ETA: 268s - loss: 0.1635 - acc: 0.9390 - recall: 0.7352 - precision: 0.8841
  4096/121437 [>.............................] - ETA: 268s - loss: 0.1636 - acc: 0.9388 - recall: 0.7338 - precision: 0.8855
  4608/121437 [>.............................] - ETA: 267s - loss: 0.1632 - acc: 0.9389 - recall: 0.7364 - precision: 0.8837
  5120/121437 [>.............................] - ETA: 265s - loss: 0.1624 - acc: 0.9389 - recall: 0.7371 - precision: 0.8826
  5632/121437 [>.............................] - ETA: 264s - loss: 0.1638 - acc: 0.9382 - recall: 0.7331 - precision: 0.8825
  6144/121437 [>.............................] - ETA: 263s - loss: 0.1647 - acc: 0.9378 - recall: 0.7312 - precision: 0.8814
  6656/121437 [>.............................] - ETA: 262s - loss: 0.1640 - acc: 0.9381 - recall: 0.7333 - precision: 0.8805
  7168/121437 [>.............................] - ETA: 261s - loss: 0.1641 - acc: 0.9379 - recall: 0.7332 - precision: 0.8789
  7680/121437 [>.............................] - ETA: 259s - loss: 0.1635 - acc: 0.9381 - recall: 0.7349 - precision: 0.8779
  8192/121437 [=>............................] - ETA: 258s - loss: 0.1629 - acc: 0.9383 - recall: 0.7356 - precision: 0.8785
  8704/121437 [=>............................] - ETA: 257s - loss: 0.1628 - acc: 0.9383 - recall: 0.7349 - precision: 0.8790
  9216/121437 [=>............................] - ETA: 256s - loss: 0.1629 - acc: 0.9383 - recall: 0.7344 - precision: 0.8793
  9728/121437 [=>............................] - ETA: 255s - loss: 0.1635 - acc: 0.9379 - recall: 0.7334 - precision: 0.8787
 10240/121437 [=>............................] - ETA: 254s - loss: 0.1637 - acc: 0.9379 - recall: 0.7337 - precision: 0.8783
 10752/121437 [=>............................] - ETA: 252s - loss: 0.1642 - acc: 0.9378 - recall: 0.7339 - precision: 0.8780
 11264/121437 [=>............................] - ETA: 251s - loss: 0.1638 - acc: 0.9380 - recall: 0.7348 - precision: 0.8781
 11776/121437 [=>............................] - ETA: 250s - loss: 0.1638 - acc: 0.9380 - recall: 0.7347 - precision: 0.8784
 12288/121437 [==>...........................] - ETA: 249s - loss: 0.1632 - acc: 0.9383 - recall: 0.7357 - precision: 0.8787
 12800/121437 [==>...........................] - ETA: 247s - loss: 0.1625 - acc: 0.9385 - recall: 0.7362 - precision: 0.8788
 13312/121437 [==>...........................] - ETA: 246s - loss: 0.1629 - acc: 0.9384 - recall: 0.7360 - precision: 0.8787
 13824/121437 [==>...........................] - ETA: 245s - loss: 0.1634 - acc: 0.9382 - recall: 0.7347 - precision: 0.8784
 14336/121437 [==>...........................] - ETA: 244s - loss: 0.1638 - acc: 0.9379 - recall: 0.7330 - precision: 0.8784
 14848/121437 [==>...........................] - ETA: 242s - loss: 0.1640 - acc: 0.9378 - recall: 0.7323 - precision: 0.8788
 15360/121437 [==>...........................] - ETA: 241s - loss: 0.1639 - acc: 0.9378 - recall: 0.7325 - precision: 0.8786
 15872/121437 [==>...........................] - ETA: 240s - loss: 0.1641 - acc: 0.9377 - recall: 0.7325 - precision: 0.8782
 16384/121437 [===>..........................] - ETA: 239s - loss: 0.1641 - acc: 0.9377 - recall: 0.7323 - precision: 0.8783
 16896/121437 [===>..........................] - ETA: 238s - loss: 0.1643 - acc: 0.9377 - recall: 0.7319 - precision: 0.8786
 17408/121437 [===>..........................] - ETA: 236s - loss: 0.1642 - acc: 0.9377 - recall: 0.7317 - precision: 0.8786
 17920/121437 [===>..........................] - ETA: 235s - loss: 0.1639 - acc: 0.9377 - recall: 0.7319 - precision: 0.8787
 18432/121437 [===>..........................] - ETA: 234s - loss: 0.1643 - acc: 0.9376 - recall: 0.7320 - precision: 0.8780
 18944/121437 [===>..........................] - ETA: 233s - loss: 0.1641 - acc: 0.9377 - recall: 0.7321 - precision: 0.8783
 19456/121437 [===>..........................] - ETA: 232s - loss: 0.1642 - acc: 0.9375 - recall: 0.7314 - precision: 0.8782
 19968/121437 [===>..........................] - ETA: 231s - loss: 0.1641 - acc: 0.9376 - recall: 0.7317 - precision: 0.8784
 20480/121437 [====>.........................] - ETA: 229s - loss: 0.1641 - acc: 0.9376 - recall: 0.7315 - precision: 0.8783
 20992/121437 [====>.........................] - ETA: 228s - loss: 0.1641 - acc: 0.9375 - recall: 0.7316 - precision: 0.8780
 21504/121437 [====>.........................] - ETA: 227s - loss: 0.1641 - acc: 0.9375 - recall: 0.7318 - precision: 0.8774
 22016/121437 [====>.........................] - ETA: 226s - loss: 0.1642 - acc: 0.9374 - recall: 0.7311 - precision: 0.8776
 22528/121437 [====>.........................] - ETA: 225s - loss: 0.1640 - acc: 0.9375 - recall: 0.7312 - precision: 0.8781
 23040/121437 [====>.........................] - ETA: 224s - loss: 0.1638 - acc: 0.9377 - recall: 0.7318 - precision: 0.8785
 23167/121437 [====>.........................] - ETA: 223s - loss: 0.1638 - acc: 0.9377 - recall: 0.7320 - precision: 0.8785
 23679/121437 [====>.........................] - ETA: 222s - loss: 0.1639 - acc: 0.9376 - recall: 0.7319 - precision: 0.8782
 24191/121437 [====>.........................] - ETA: 221s - loss: 0.1639 - acc: 0.9376 - recall: 0.7319 - precision: 0.8781
 24703/121437 [=====>........................] - ETA: 220s - loss: 0.1637 - acc: 0.9377 - recall: 0.7320 - precision: 0.8784
 25215/121437 [=====>........................] - ETA: 218s - loss: 0.1636 - acc: 0.9377 - recall: 0.7319 - precision: 0.8786
 25727/121437 [=====>........................] - ETA: 217s - loss: 0.1637 - acc: 0.9377 - recall: 0.7315 - precision: 0.8789
 26239/121437 [=====>........................] - ETA: 216s - loss: 0.1638 - acc: 0.9376 - recall: 0.7309 - precision: 0.8791
 26751/121437 [=====>........................] - ETA: 215s - loss: 0.1639 - acc: 0.9376 - recall: 0.7312 - precision: 0.8790
 27263/121437 [=====>........................] - ETA: 214s - loss: 0.1638 - acc: 0.9377 - recall: 0.7318 - precision: 0.8788
 27775/121437 [=====>........................] - ETA: 213s - loss: 0.1637 - acc: 0.9376 - recall: 0.7314 - precision: 0.8790
 28287/121437 [=====>........................] - ETA: 212s - loss: 0.1638 - acc: 0.9376 - recall: 0.7313 - precision: 0.8792
 28799/121437 [======>.......................] - ETA: 210s - loss: 0.1638 - acc: 0.9377 - recall: 0.7315 - precision: 0.8795
 29311/121437 [======>.......................] - ETA: 209s - loss: 0.1639 - acc: 0.9376 - recall: 0.7311 - precision: 0.8794
 29823/121437 [======>.......................] - ETA: 208s - loss: 0.1640 - acc: 0.9376 - recall: 0.7311 - precision: 0.8794
 30335/121437 [======>.......................] - ETA: 207s - loss: 0.1640 - acc: 0.9376 - recall: 0.7310 - precision: 0.8795
 30847/121437 [======>.......................] - ETA: 206s - loss: 0.1640 - acc: 0.9376 - recall: 0.7310 - precision: 0.8797
 31359/121437 [======>.......................] - ETA: 205s - loss: 0.1638 - acc: 0.9377 - recall: 0.7312 - precision: 0.8800
 31871/121437 [======>.......................] - ETA: 203s - loss: 0.1639 - acc: 0.9377 - recall: 0.7315 - precision: 0.8798
 32383/121437 [======>.......................] - ETA: 202s - loss: 0.1638 - acc: 0.9377 - recall: 0.7316 - precision: 0.8796
 32895/121437 [=======>......................] - ETA: 201s - loss: 0.1639 - acc: 0.9377 - recall: 0.7314 - precision: 0.8795
 33407/121437 [=======>......................] - ETA: 200s - loss: 0.1639 - acc: 0.9376 - recall: 0.7312 - precision: 0.8794
 33919/121437 [=======>......................] - ETA: 199s - loss: 0.1640 - acc: 0.9376 - recall: 0.7314 - precision: 0.8794
 34431/121437 [=======>......................] - ETA: 198s - loss: 0.1642 - acc: 0.9376 - recall: 0.7317 - precision: 0.8790
 34943/121437 [=======>......................] - ETA: 197s - loss: 0.1641 - acc: 0.9376 - recall: 0.7320 - precision: 0.8789
 35455/121437 [=======>......................] - ETA: 195s - loss: 0.1641 - acc: 0.9376 - recall: 0.7318 - precision: 0.8791
 35967/121437 [=======>......................] - ETA: 194s - loss: 0.1642 - acc: 0.9376 - recall: 0.7315 - precision: 0.8792
 36479/121437 [========>.....................] - ETA: 193s - loss: 0.1641 - acc: 0.9376 - recall: 0.7316 - precision: 0.8793
 36991/121437 [========>.....................] - ETA: 192s - loss: 0.1640 - acc: 0.9377 - recall: 0.7316 - precision: 0.8796
 37503/121437 [========>.....................] - ETA: 191s - loss: 0.1640 - acc: 0.9376 - recall: 0.7317 - precision: 0.8795
 38015/121437 [========>.....................] - ETA: 190s - loss: 0.1639 - acc: 0.9377 - recall: 0.7321 - precision: 0.8793
 38527/121437 [========>.....................] - ETA: 188s - loss: 0.1638 - acc: 0.9377 - recall: 0.7323 - precision: 0.8791
 39039/121437 [========>.....................] - ETA: 187s - loss: 0.1639 - acc: 0.9377 - recall: 0.7324 - precision: 0.8788
 39551/121437 [========>.....................] - ETA: 186s - loss: 0.1639 - acc: 0.9377 - recall: 0.7323 - precision: 0.8790
 40063/121437 [========>.....................] - ETA: 185s - loss: 0.1638 - acc: 0.9377 - recall: 0.7326 - precision: 0.8791
 40575/121437 [=========>....................] - ETA: 184s - loss: 0.1637 - acc: 0.9377 - recall: 0.7328 - precision: 0.8790
 41087/121437 [=========>....................] - ETA: 183s - loss: 0.1635 - acc: 0.9378 - recall: 0.7331 - precision: 0.8790
 41599/121437 [=========>....................] - ETA: 181s - loss: 0.1636 - acc: 0.9378 - recall: 0.7332 - precision: 0.8787
 42111/121437 [=========>....................] - ETA: 180s - loss: 0.1638 - acc: 0.9377 - recall: 0.7326 - precision: 0.8786
 42623/121437 [=========>....................] - ETA: 179s - loss: 0.1640 - acc: 0.9376 - recall: 0.7325 - precision: 0.8785
 43135/121437 [=========>....................] - ETA: 178s - loss: 0.1640 - acc: 0.9376 - recall: 0.7326 - precision: 0.8781
 43647/121437 [=========>....................] - ETA: 177s - loss: 0.1640 - acc: 0.9376 - recall: 0.7328 - precision: 0.8777
 44159/121437 [=========>....................] - ETA: 176s - loss: 0.1640 - acc: 0.9375 - recall: 0.7326 - precision: 0.8779
 44671/121437 [==========>...................] - ETA: 174s - loss: 0.1641 - acc: 0.9375 - recall: 0.7322 - precision: 0.8782
 45183/121437 [==========>...................] - ETA: 173s - loss: 0.1641 - acc: 0.9375 - recall: 0.7317 - precision: 0.8782
 45695/121437 [==========>...................] - ETA: 172s - loss: 0.1640 - acc: 0.9375 - recall: 0.7318 - precision: 0.8785
 46207/121437 [==========>...................] - ETA: 171s - loss: 0.1639 - acc: 0.9376 - recall: 0.7321 - precision: 0.8784
 46719/121437 [==========>...................] - ETA: 170s - loss: 0.1638 - acc: 0.9376 - recall: 0.7323 - precision: 0.8785
 47231/121437 [==========>...................] - ETA: 169s - loss: 0.1639 - acc: 0.9376 - recall: 0.7320 - precision: 0.8787
 47743/121437 [==========>...................] - ETA: 167s - loss: 0.1638 - acc: 0.9376 - recall: 0.7321 - precision: 0.8787
 48255/121437 [==========>...................] - ETA: 166s - loss: 0.1637 - acc: 0.9377 - recall: 0.7323 - precision: 0.8787
 48767/121437 [===========>..................] - ETA: 165s - loss: 0.1637 - acc: 0.9377 - recall: 0.7324 - precision: 0.8787
 49279/121437 [===========>..................] - ETA: 164s - loss: 0.1637 - acc: 0.9377 - recall: 0.7323 - precision: 0.8788
 49791/121437 [===========>..................] - ETA: 163s - loss: 0.1638 - acc: 0.9377 - recall: 0.7322 - precision: 0.8788
 50303/121437 [===========>..................] - ETA: 162s - loss: 0.1637 - acc: 0.9377 - recall: 0.7323 - precision: 0.8787
 50815/121437 [===========>..................] - ETA: 161s - loss: 0.1638 - acc: 0.9377 - recall: 0.7322 - precision: 0.8787
 51327/121437 [===========>..................] - ETA: 159s - loss: 0.1638 - acc: 0.9377 - recall: 0.7324 - precision: 0.8787
 51839/121437 [===========>..................] - ETA: 158s - loss: 0.1638 - acc: 0.9377 - recall: 0.7323 - precision: 0.8787
 52351/121437 [===========>..................] - ETA: 157s - loss: 0.1637 - acc: 0.9377 - recall: 0.7323 - precision: 0.8789
 52863/121437 [============>.................] - ETA: 156s - loss: 0.1637 - acc: 0.9377 - recall: 0.7323 - precision: 0.8789
 53375/121437 [============>.................] - ETA: 155s - loss: 0.1636 - acc: 0.9377 - recall: 0.7324 - precision: 0.8789
 53887/121437 [============>.................] - ETA: 154s - loss: 0.1635 - acc: 0.9378 - recall: 0.7326 - precision: 0.8790
 54399/121437 [============>.................] - ETA: 152s - loss: 0.1635 - acc: 0.9378 - recall: 0.7327 - precision: 0.8792
 54911/121437 [============>.................] - ETA: 151s - loss: 0.1635 - acc: 0.9379 - recall: 0.7328 - precision: 0.8793
 55423/121437 [============>.................] - ETA: 150s - loss: 0.1634 - acc: 0.9379 - recall: 0.7328 - precision: 0.8792
 55550/121437 [============>.................] - ETA: 150s - loss: 0.1634 - acc: 0.9379 - recall: 0.7328 - precision: 0.8793
 56062/121437 [============>.................] - ETA: 149s - loss: 0.1634 - acc: 0.9379 - recall: 0.7328 - precision: 0.8793
 56574/121437 [============>.................] - ETA: 147s - loss: 0.1634 - acc: 0.9379 - recall: 0.7328 - precision: 0.8794
 57086/121437 [=============>................] - ETA: 146s - loss: 0.1635 - acc: 0.9378 - recall: 0.7325 - precision: 0.8793
 57598/121437 [=============>................] - ETA: 145s - loss: 0.1635 - acc: 0.9378 - recall: 0.7326 - precision: 0.8794
 58110/121437 [=============>................] - ETA: 144s - loss: 0.1635 - acc: 0.9378 - recall: 0.7325 - precision: 0.8794
 58622/121437 [=============>................] - ETA: 143s - loss: 0.1634 - acc: 0.9378 - recall: 0.7325 - precision: 0.8795
