reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1550 - acc: 0.9406 - recall: 0.7357 - precision: 0.8926
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1552 - acc: 0.9406 - recall: 0.7358 - precision: 0.8928
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1555 - acc: 0.9405 - recall: 0.7358 - precision: 0.8922
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1555 - acc: 0.9405 - recall: 0.7358 - precision: 0.8923
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1557 - acc: 0.9404 - recall: 0.7359 - precision: 0.8919
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1556 - acc: 0.9404 - recall: 0.7361 - precision: 0.8912
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1558 - acc: 0.9402 - recall: 0.7356 - precision: 0.8910
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1559 - acc: 0.9402 - recall: 0.7355 - precision: 0.8907
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1560 - acc: 0.9401 - recall: 0.7354 - precision: 0.8910
14080/32383 [============>.................] - ETA: 37s - loss: 0.1560 - acc: 0.9401 - recall: 0.7354 - precision: 0.8910
14336/32383 [============>.................] - ETA: 37s - loss: 0.1559 - acc: 0.9400 - recall: 0.7355 - precision: 0.8905
14592/32383 [============>.................] - ETA: 36s - loss: 0.1558 - acc: 0.9401 - recall: 0.7357 - precision: 0.8908
14848/32383 [============>.................] - ETA: 36s - loss: 0.1556 - acc: 0.9402 - recall: 0.7359 - precision: 0.8909
15104/32383 [============>.................] - ETA: 36s - loss: 0.1555 - acc: 0.9403 - recall: 0.7359 - precision: 0.8910
15360/32383 [=============>................] - ETA: 35s - loss: 0.1555 - acc: 0.9403 - recall: 0.7360 - precision: 0.8913
15616/32383 [=============>................] - ETA: 35s - loss: 0.1554 - acc: 0.9403 - recall: 0.7361 - precision: 0.8914
15872/32383 [=============>................] - ETA: 34s - loss: 0.1553 - acc: 0.9403 - recall: 0.7355 - precision: 0.8919
16128/32383 [=============>................] - ETA: 34s - loss: 0.1553 - acc: 0.9403 - recall: 0.7351 - precision: 0.8923
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1552 - acc: 0.9404 - recall: 0.7354 - precision: 0.8922
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1549 - acc: 0.9405 - recall: 0.7359 - precision: 0.8924
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1550 - acc: 0.9405 - recall: 0.7360 - precision: 0.8924
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1552 - acc: 0.9404 - recall: 0.7360 - precision: 0.8919
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1551 - acc: 0.9404 - recall: 0.7357 - precision: 0.8922
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1553 - acc: 0.9404 - recall: 0.7356 - precision: 0.8922
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1551 - acc: 0.9405 - recall: 0.7363 - precision: 0.8922
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1551 - acc: 0.9405 - recall: 0.7365 - precision: 0.8923
18432/32383 [================>.............] - ETA: 29s - loss: 0.1550 - acc: 0.9405 - recall: 0.7363 - precision: 0.8925
18688/32383 [================>.............] - ETA: 29s - loss: 0.1551 - acc: 0.9404 - recall: 0.7364 - precision: 0.8922
18944/32383 [================>.............] - ETA: 28s - loss: 0.1551 - acc: 0.9404 - recall: 0.7362 - precision: 0.8918
19200/32383 [================>.............] - ETA: 28s - loss: 0.1550 - acc: 0.9404 - recall: 0.7366 - precision: 0.8919
19456/32383 [=================>............] - ETA: 27s - loss: 0.1549 - acc: 0.9404 - recall: 0.7367 - precision: 0.8915
19712/32383 [=================>............] - ETA: 27s - loss: 0.1551 - acc: 0.9404 - recall: 0.7367 - precision: 0.8915
19968/32383 [=================>............] - ETA: 26s - loss: 0.1553 - acc: 0.9403 - recall: 0.7365 - precision: 0.8913
20224/32383 [=================>............] - ETA: 26s - loss: 0.1554 - acc: 0.9403 - recall: 0.7363 - precision: 0.8913
20480/32383 [=================>............] - ETA: 25s - loss: 0.1556 - acc: 0.9402 - recall: 0.7361 - precision: 0.8912
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1556 - acc: 0.9402 - recall: 0.7361 - precision: 0.8911
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1555 - acc: 0.9403 - recall: 0.7365 - precision: 0.8909
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1553 - acc: 0.9403 - recall: 0.7368 - precision: 0.8910
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1556 - acc: 0.9403 - recall: 0.7363 - precision: 0.8912
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1557 - acc: 0.9402 - recall: 0.7361 - precision: 0.8911
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1558 - acc: 0.9402 - recall: 0.7358 - precision: 0.8910
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1559 - acc: 0.9401 - recall: 0.7357 - precision: 0.8907
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1559 - acc: 0.9400 - recall: 0.7355 - precision: 0.8904
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1560 - acc: 0.9401 - recall: 0.7357 - precision: 0.8905
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1562 - acc: 0.9400 - recall: 0.7355 - precision: 0.8905
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1562 - acc: 0.9400 - recall: 0.7353 - precision: 0.8903
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1561 - acc: 0.9400 - recall: 0.7355 - precision: 0.8903
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1563 - acc: 0.9400 - recall: 0.7353 - precision: 0.8902
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1564 - acc: 0.9399 - recall: 0.7347 - precision: 0.8901
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1566 - acc: 0.9399 - recall: 0.7344 - precision: 0.8904
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1564 - acc: 0.9399 - recall: 0.7346 - precision: 0.8904
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1563 - acc: 0.9400 - recall: 0.7347 - precision: 0.8905
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1563 - acc: 0.9400 - recall: 0.7348 - precision: 0.8905
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1565 - acc: 0.9399 - recall: 0.7348 - precision: 0.8904
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1566 - acc: 0.9399 - recall: 0.7345 - precision: 0.8905
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1567 - acc: 0.9398 - recall: 0.7344 - precision: 0.8904
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1568 - acc: 0.9398 - recall: 0.7346 - precision: 0.8901
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1569 - acc: 0.9398 - recall: 0.7345 - precision: 0.8901
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1571 - acc: 0.9397 - recall: 0.7340 - precision: 0.8899
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1571 - acc: 0.9397 - recall: 0.7339 - precision: 0.8900
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1572 - acc: 0.9396 - recall: 0.7337 - precision: 0.8901
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1573 - acc: 0.9395 - recall: 0.7334 - precision: 0.8899
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1573 - acc: 0.9395 - recall: 0.7332 - precision: 0.8897
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1575 - acc: 0.9394 - recall: 0.7329 - precision: 0.8895 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1574 - acc: 0.9394 - recall: 0.7330 - precision: 0.8894
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1576 - acc: 0.9393 - recall: 0.7326 - precision: 0.8893
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1577 - acc: 0.9393 - recall: 0.7326 - precision: 0.8893
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1577 - acc: 0.9393 - recall: 0.7326 - precision: 0.8892
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1577 - acc: 0.9393 - recall: 0.7325 - precision: 0.8894
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1576 - acc: 0.9393 - recall: 0.7326 - precision: 0.8895
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1576 - acc: 0.9393 - recall: 0.7325 - precision: 0.8895
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1575 - acc: 0.9394 - recall: 0.7328 - precision: 0.8895
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1575 - acc: 0.9393 - recall: 0.7326 - precision: 0.8893
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1574 - acc: 0.9394 - recall: 0.7329 - precision: 0.8893
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1574 - acc: 0.9394 - recall: 0.7330 - precision: 0.8892
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1574 - acc: 0.9394 - recall: 0.7333 - precision: 0.8892
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1573 - acc: 0.9395 - recall: 0.7336 - precision: 0.8892
31488/32383 [============================>.] - ETA: 1s - loss: 0.1571 - acc: 0.9395 - recall: 0.7337 - precision: 0.8893
31744/32383 [============================>.] - ETA: 1s - loss: 0.1570 - acc: 0.9396 - recall: 0.7338 - precision: 0.8895
32000/32383 [============================>.] - ETA: 0s - loss: 0.1570 - acc: 0.9396 - recall: 0.7339 - precision: 0.8896
32256/32383 [============================>.] - ETA: 0s - loss: 0.1571 - acc: 0.9395 - recall: 0.7336 - precision: 0.8894
32383/32383 [==============================] - 86s - loss: 0.1570 - acc: 0.9396 - recall: 0.7337 - precision: 0.8896 - val_loss: 0.1476 - val_acc: 0.9427 - val_recall: 0.7442 - val_precision: 0.8989

Epoch 15/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1595 - acc: 0.9412 - recall: 0.7347 - precision: 0.8985
  512/32383 [..............................] - ETA: 34s - loss: 0.1565 - acc: 0.9392 - recall: 0.7252 - precision: 0.8999
  768/32383 [..............................] - ETA: 34s - loss: 0.1574 - acc: 0.9390 - recall: 0.7246 - precision: 0.9013
 1024/32383 [..............................] - ETA: 34s - loss: 0.1581 - acc: 0.9402 - recall: 0.7320 - precision: 0.8981
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1590 - acc: 0.9403 - recall: 0.7362 - precision: 0.8968
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1585 - acc: 0.9401 - recall: 0.7405 - precision: 0.8910
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1569 - acc: 0.9404 - recall: 0.7402 - precision: 0.8923
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1554 - acc: 0.9410 - recall: 0.7408 - precision: 0.8939
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1561 - acc: 0.9407 - recall: 0.7383 - precision: 0.8944
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1561 - acc: 0.9407 - recall: 0.7390 - precision: 0.8931
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1549 - acc: 0.9407 - recall: 0.7391 - precision: 0.8933
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1548 - acc: 0.9409 - recall: 0.7390 - precision: 0.8948
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1557 - acc: 0.9406 - recall: 0.7381 - precision: 0.8939
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1566 - acc: 0.9399 - recall: 0.7358 - precision: 0.8920
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1564 - acc: 0.9398 - recall: 0.7367 - precision: 0.8909
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1561 - acc: 0.9397 - recall: 0.7385 - precision: 0.8887
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.1560 - acc: 0.9395 - recall: 0.7382 - precision: 0.8875
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1553 - acc: 0.9398 - recall: 0.7387 - precision: 0.8886
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1562 - acc: 0.9393 - recall: 0.7366 - precision: 0.8878
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1564 - acc: 0.9391 - recall: 0.7344 - precision: 0.8886
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1561 - acc: 0.9393 - recall: 0.7343 - precision: 0.8899
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1562 - acc: 0.9392 - recall: 0.7335 - precision: 0.8898
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1560 - acc: 0.9393 - recall: 0.7340 - precision: 0.8901
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1553 - acc: 0.9397 - recall: 0.7353 - precision: 0.8906
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1548 - acc: 0.9400 - recall: 0.7359 - precision: 0.8914
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1554 - acc: 0.9399 - recall: 0.7351 - precision: 0.8914
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1556 - acc: 0.9398 - recall: 0.7347 - precision: 0.8916
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1559 - acc: 0.9398 - recall: 0.7354 - precision: 0.8915
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1559 - acc: 0.9398 - recall: 0.7363 - precision: 0.8906
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1558 - acc: 0.9398 - recall: 0.7365 - precision: 0.8898
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1558 - acc: 0.9398 - recall: 0.7359 - precision: 0.8905
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1561 - acc: 0.9399 - recall: 0.7357 - precision: 0.8915
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.1562 - acc: 0.9399 - recall: 0.7350 - precision: 0.8921
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1563 - acc: 0.9400 - recall: 0.7348 - precision: 0.8923
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1563 - acc: 0.9401 - recall: 0.7348 - precision: 0.8930
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1565 - acc: 0.9399 - recall: 0.7343 - precision: 0.8926
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1561 - acc: 0.9400 - recall: 0.7351 - precision: 0.8919
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1559 - acc: 0.9401 - recall: 0.7359 - precision: 0.8915
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1559 - acc: 0.9401 - recall: 0.7356 - precision: 0.8921
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1558 - acc: 0.9401 - recall: 0.7354 - precision: 0.8922
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1559 - acc: 0.9400 - recall: 0.7351 - precision: 0.8919
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1557 - acc: 0.9402 - recall: 0.7353 - precision: 0.8924
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1557 - acc: 0.9402 - recall: 0.7362 - precision: 0.8920
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1551 - acc: 0.9404 - recall: 0.7372 - precision: 0.8926
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1551 - acc: 0.9404 - recall: 0.7374 - precision: 0.8921
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1555 - acc: 0.9402 - recall: 0.7367 - precision: 0.8918
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1553 - acc: 0.9403 - recall: 0.7366 - precision: 0.8920
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1550 - acc: 0.9404 - recall: 0.7371 - precision: 0.8920
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1552 - acc: 0.9403 - recall: 0.7371 - precision: 0.8914
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1551 - acc: 0.9404 - recall: 0.7373 - precision: 0.8919
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1552 - acc: 0.9404 - recall: 0.7369 - precision: 0.8923
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1552 - acc: 0.9404 - recall: 0.7366 - precision: 0.8928
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1553 - acc: 0.9403 - recall: 0.7361 - precision: 0.8926
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1551 - acc: 0.9403 - recall: 0.7363 - precision: 0.8922
14080/32383 [============>.................] - ETA: 38s - loss: 0.1549 - acc: 0.9404 - recall: 0.7367 - precision: 0.8920
14336/32383 [============>.................] - ETA: 37s - loss: 0.1549 - acc: 0.9404 - recall: 0.7368 - precision: 0.8922
14592/32383 [============>.................] - ETA: 37s - loss: 0.1550 - acc: 0.9404 - recall: 0.7368 - precision: 0.8920
14848/32383 [============>.................] - ETA: 36s - loss: 0.1551 - acc: 0.9404 - recall: 0.7369 - precision: 0.8916
15104/32383 [============>.................] - ETA: 36s - loss: 0.1552 - acc: 0.9403 - recall: 0.7370 - precision: 0.8914
15360/32383 [=============>................] - ETA: 35s - loss: 0.1552 - acc: 0.9403 - recall: 0.7368 - precision: 0.8914
15616/32383 [=============>................] - ETA: 35s - loss: 0.1551 - acc: 0.9403 - recall: 0.7370 - precision: 0.8912
15872/32383 [=============>................] - ETA: 34s - loss: 0.1551 - acc: 0.9403 - recall: 0.7373 - precision: 0.8911
16128/32383 [=============>................] - ETA: 34s - loss: 0.1550 - acc: 0.9404 - recall: 0.7374 - precision: 0.8911
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1549 - acc: 0.9404 - recall: 0.7372 - precision: 0.8915
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1549 - acc: 0.9404 - recall: 0.7370 - precision: 0.8918
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1549 - acc: 0.9404 - recall: 0.7370 - precision: 0.8917
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1548 - acc: 0.9405 - recall: 0.7372 - precision: 0.8918
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1547 - acc: 0.9405 - recall: 0.7371 - precision: 0.8917
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1547 - acc: 0.9405 - recall: 0.7368 - precision: 0.8917
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1548 - acc: 0.9404 - recall: 0.7366 - precision: 0.8915
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1546 - acc: 0.9404 - recall: 0.7365 - precision: 0.8912
18432/32383 [================>.............] - ETA: 29s - loss: 0.1547 - acc: 0.9403 - recall: 0.7361 - precision: 0.8910
18688/32383 [================>.............] - ETA: 29s - loss: 0.1549 - acc: 0.9402 - recall: 0.7357 - precision: 0.8908
18944/32383 [================>.............] - ETA: 28s - loss: 0.1548 - acc: 0.9402 - recall: 0.7358 - precision: 0.8907
19200/32383 [================>.............] - ETA: 28s - loss: 0.1548 - acc: 0.9402 - recall: 0.7362 - precision: 0.8907
19456/32383 [=================>............] - ETA: 27s - loss: 0.1549 - acc: 0.9401 - recall: 0.7362 - precision: 0.8904
19712/32383 [=================>............] - ETA: 27s - loss: 0.1549 - acc: 0.9401 - recall: 0.7359 - precision: 0.8904
19968/32383 [=================>............] - ETA: 26s - loss: 0.1549 - acc: 0.9401 - recall: 0.7356 - precision: 0.8904
20224/32383 [=================>............] - ETA: 26s - loss: 0.1549 - acc: 0.9401 - recall: 0.7353 - precision: 0.8907
20480/32383 [=================>............] - ETA: 25s - loss: 0.1549 - acc: 0.9401 - recall: 0.7356 - precision: 0.8903
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1550 - acc: 0.9400 - recall: 0.7355 - precision: 0.8899
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1552 - acc: 0.9400 - recall: 0.7357 - precision: 0.8897
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1552 - acc: 0.9400 - recall: 0.7357 - precision: 0.8896
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1551 - acc: 0.9400 - recall: 0.7357 - precision: 0.8895
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1550 - acc: 0.9401 - recall: 0.7358 - precision: 0.8895
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1551 - acc: 0.9400 - recall: 0.7359 - precision: 0.8893
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1550 - acc: 0.9400 - recall: 0.7360 - precision: 0.8893
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1550 - acc: 0.9400 - recall: 0.7360 - precision: 0.8892
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1552 - acc: 0.9400 - recall: 0.7356 - precision: 0.8896
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1552 - acc: 0.9399 - recall: 0.7353 - precision: 0.8897
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1551 - acc: 0.9400 - recall: 0.7355 - precision: 0.8898
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1552 - acc: 0.9400 - recall: 0.7355 - precision: 0.8897
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1550 - acc: 0.9401 - recall: 0.7359 - precision: 0.8898
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1549 - acc: 0.9401 - recall: 0.7359 - precision: 0.8899
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1550 - acc: 0.9401 - recall: 0.7358 - precision: 0.8899
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1550 - acc: 0.9401 - recall: 0.7356 - precision: 0.8900
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1550 - acc: 0.9401 - recall: 0.7357 - precision: 0.8899
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1549 - acc: 0.9402 - recall: 0.7360 - precision: 0.8899
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1550 - acc: 0.9401 - recall: 0.7359 - precision: 0.8894
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1551 - acc: 0.9400 - recall: 0.7358 - precision: 0.8893
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1551 - acc: 0.9400 - recall: 0.7359 - precision: 0.8894
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1550 - acc: 0.9401 - recall: 0.7360 - precision: 0.8897
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1551 - acc: 0.9401 - recall: 0.7358 - precision: 0.8896
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1551 - acc: 0.9401 - recall: 0.7357 - precision: 0.8898
