reading configurations from config file: cfg/4.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_3
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
109437/121437 [==========================>...] - ETA: 20s - loss: 0.1557 - acc: 0.9393 - recall: 0.7333 - precision: 0.8882
109949/121437 [==========================>...] - ETA: 19s - loss: 0.1557 - acc: 0.9393 - recall: 0.7333 - precision: 0.8882
110461/121437 [==========================>...] - ETA: 19s - loss: 0.1557 - acc: 0.9393 - recall: 0.7333 - precision: 0.8882
110973/121437 [==========================>...] - ETA: 18s - loss: 0.1557 - acc: 0.9393 - recall: 0.7334 - precision: 0.8882
111485/121437 [==========================>...] - ETA: 17s - loss: 0.1557 - acc: 0.9393 - recall: 0.7335 - precision: 0.8882
111997/121437 [==========================>...] - ETA: 16s - loss: 0.1557 - acc: 0.9393 - recall: 0.7336 - precision: 0.8882
112509/121437 [==========================>...] - ETA: 15s - loss: 0.1556 - acc: 0.9394 - recall: 0.7337 - precision: 0.8882
113021/121437 [==========================>...] - ETA: 14s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8882
113533/121437 [===========================>..] - ETA: 13s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8882
114045/121437 [===========================>..] - ETA: 12s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8882
114557/121437 [===========================>..] - ETA: 11s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8882
115069/121437 [===========================>..] - ETA: 11s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8882
115581/121437 [===========================>..] - ETA: 10s - loss: 0.1556 - acc: 0.9394 - recall: 0.7336 - precision: 0.8881
116093/121437 [===========================>..] - ETA: 9s - loss: 0.1557 - acc: 0.9393 - recall: 0.7335 - precision: 0.8880 
116605/121437 [===========================>..] - ETA: 8s - loss: 0.1556 - acc: 0.9393 - recall: 0.7335 - precision: 0.8881
117117/121437 [===========================>..] - ETA: 7s - loss: 0.1556 - acc: 0.9393 - recall: 0.7335 - precision: 0.8881
117629/121437 [============================>.] - ETA: 6s - loss: 0.1556 - acc: 0.9393 - recall: 0.7335 - precision: 0.8881
118141/121437 [============================>.] - ETA: 5s - loss: 0.1556 - acc: 0.9394 - recall: 0.7335 - precision: 0.8882
118653/121437 [============================>.] - ETA: 4s - loss: 0.1556 - acc: 0.9393 - recall: 0.7334 - precision: 0.8881
119165/121437 [============================>.] - ETA: 3s - loss: 0.1555 - acc: 0.9394 - recall: 0.7335 - precision: 0.8882
119677/121437 [============================>.] - ETA: 3s - loss: 0.1555 - acc: 0.9394 - recall: 0.7335 - precision: 0.8882
120189/121437 [============================>.] - ETA: 2s - loss: 0.1555 - acc: 0.9394 - recall: 0.7335 - precision: 0.8882
120701/121437 [============================>.] - ETA: 1s - loss: 0.1554 - acc: 0.9394 - recall: 0.7337 - precision: 0.8882
121213/121437 [============================>.] - ETA: 0s - loss: 0.1555 - acc: 0.9394 - recall: 0.7337 - precision: 0.8881
121725/121437 [==============================] - 232s - loss: 0.1555 - acc: 0.9394 - recall: 0.7337 - precision: 0.8882 - val_loss: 0.1422 - val_acc: 0.9430 - val_recall: 0.7400 - val_precision: 0.9051

Epoch 10/120


   512/121437 [..............................] - ETA: 103s - loss: 0.1510 - acc: 0.9398 - recall: 0.7279 - precision: 0.9020
  1024/121437 [..............................] - ETA: 101s - loss: 0.1518 - acc: 0.9404 - recall: 0.7334 - precision: 0.9005
  1536/121437 [..............................] - ETA: 98s - loss: 0.1497 - acc: 0.9402 - recall: 0.7313 - precision: 0.8959 
  2048/121437 [..............................] - ETA: 96s - loss: 0.1481 - acc: 0.9412 - recall: 0.7392 - precision: 0.8906
  2560/121437 [..............................] - ETA: 96s - loss: 0.1504 - acc: 0.9399 - recall: 0.7333 - precision: 0.8908
  3072/121437 [..............................] - ETA: 95s - loss: 0.1504 - acc: 0.9401 - recall: 0.7346 - precision: 0.8901
  3584/121437 [..............................] - ETA: 95s - loss: 0.1506 - acc: 0.9400 - recall: 0.7345 - precision: 0.8905
  4096/121437 [>.............................] - ETA: 94s - loss: 0.1506 - acc: 0.9398 - recall: 0.7342 - precision: 0.8900
  4608/121437 [>.............................] - ETA: 94s - loss: 0.1514 - acc: 0.9394 - recall: 0.7320 - precision: 0.8898
  4735/121437 [>.............................] - ETA: 93s - loss: 0.1513 - acc: 0.9394 - recall: 0.7315 - precision: 0.8902
  5247/121437 [>.............................] - ETA: 101s - loss: 0.1512 - acc: 0.9395 - recall: 0.7308 - precision: 0.8910
  5759/121437 [>.............................] - ETA: 109s - loss: 0.1508 - acc: 0.9400 - recall: 0.7322 - precision: 0.8927
  6271/121437 [>.............................] - ETA: 117s - loss: 0.1511 - acc: 0.9401 - recall: 0.7327 - precision: 0.8929
  6783/121437 [>.............................] - ETA: 122s - loss: 0.1504 - acc: 0.9404 - recall: 0.7337 - precision: 0.8930
  7295/121437 [>.............................] - ETA: 128s - loss: 0.1518 - acc: 0.9399 - recall: 0.7326 - precision: 0.8925
  7807/121437 [>.............................] - ETA: 132s - loss: 0.1521 - acc: 0.9397 - recall: 0.7313 - precision: 0.8924
  8319/121437 [=>............................] - ETA: 136s - loss: 0.1523 - acc: 0.9398 - recall: 0.7320 - precision: 0.8922
  8831/121437 [=>............................] - ETA: 139s - loss: 0.1526 - acc: 0.9396 - recall: 0.7326 - precision: 0.8895
  9343/121437 [=>............................] - ETA: 141s - loss: 0.1528 - acc: 0.9396 - recall: 0.7326 - precision: 0.8888
  9855/121437 [=>............................] - ETA: 144s - loss: 0.1538 - acc: 0.9393 - recall: 0.7302 - precision: 0.8899
 10367/121437 [=>............................] - ETA: 147s - loss: 0.1538 - acc: 0.9393 - recall: 0.7302 - precision: 0.8897
 10879/121437 [=>............................] - ETA: 148s - loss: 0.1535 - acc: 0.9395 - recall: 0.7308 - precision: 0.8903
 11391/121437 [=>............................] - ETA: 149s - loss: 0.1538 - acc: 0.9395 - recall: 0.7315 - precision: 0.8896
 11903/121437 [=>............................] - ETA: 151s - loss: 0.1536 - acc: 0.9396 - recall: 0.7321 - precision: 0.8895
 12415/121437 [==>...........................] - ETA: 152s - loss: 0.1532 - acc: 0.9398 - recall: 0.7331 - precision: 0.8898
 12927/121437 [==>...........................] - ETA: 153s - loss: 0.1530 - acc: 0.9399 - recall: 0.7342 - precision: 0.8894
 13439/121437 [==>...........................] - ETA: 153s - loss: 0.1528 - acc: 0.9400 - recall: 0.7347 - precision: 0.8892
 13951/121437 [==>...........................] - ETA: 154s - loss: 0.1527 - acc: 0.9401 - recall: 0.7356 - precision: 0.8887
 14463/121437 [==>...........................] - ETA: 155s - loss: 0.1526 - acc: 0.9400 - recall: 0.7357 - precision: 0.8886
 14975/121437 [==>...........................] - ETA: 155s - loss: 0.1529 - acc: 0.9399 - recall: 0.7350 - precision: 0.8888
 15487/121437 [==>...........................] - ETA: 155s - loss: 0.1526 - acc: 0.9400 - recall: 0.7351 - precision: 0.8891
 15999/121437 [==>...........................] - ETA: 156s - loss: 0.1525 - acc: 0.9399 - recall: 0.7345 - precision: 0.8894
 16511/121437 [===>..........................] - ETA: 156s - loss: 0.1525 - acc: 0.9400 - recall: 0.7346 - precision: 0.8901
 17023/121437 [===>..........................] - ETA: 156s - loss: 0.1525 - acc: 0.9399 - recall: 0.7347 - precision: 0.8895
 17535/121437 [===>..........................] - ETA: 156s - loss: 0.1523 - acc: 0.9400 - recall: 0.7350 - precision: 0.8894
 18047/121437 [===>..........................] - ETA: 156s - loss: 0.1527 - acc: 0.9399 - recall: 0.7346 - precision: 0.8890
 18559/121437 [===>..........................] - ETA: 156s - loss: 0.1525 - acc: 0.9400 - recall: 0.7345 - precision: 0.8893
 19071/121437 [===>..........................] - ETA: 156s - loss: 0.1527 - acc: 0.9399 - recall: 0.7341 - precision: 0.8898
 19583/121437 [===>..........................] - ETA: 156s - loss: 0.1526 - acc: 0.9399 - recall: 0.7338 - precision: 0.8899
 20095/121437 [===>..........................] - ETA: 156s - loss: 0.1529 - acc: 0.9398 - recall: 0.7335 - precision: 0.8895
 20607/121437 [====>.........................] - ETA: 156s - loss: 0.1526 - acc: 0.9399 - recall: 0.7344 - precision: 0.8896
 21119/121437 [====>.........................] - ETA: 155s - loss: 0.1526 - acc: 0.9399 - recall: 0.7343 - precision: 0.8896
 21631/121437 [====>.........................] - ETA: 155s - loss: 0.1523 - acc: 0.9401 - recall: 0.7349 - precision: 0.8902
 22143/121437 [====>.........................] - ETA: 155s - loss: 0.1519 - acc: 0.9402 - recall: 0.7352 - precision: 0.8904
 22655/121437 [====>.........................] - ETA: 154s - loss: 0.1517 - acc: 0.9403 - recall: 0.7355 - precision: 0.8910
 23167/121437 [====>.........................] - ETA: 154s - loss: 0.1518 - acc: 0.9403 - recall: 0.7354 - precision: 0.8907
 23679/121437 [====>.........................] - ETA: 154s - loss: 0.1520 - acc: 0.9402 - recall: 0.7350 - precision: 0.8907
 24191/121437 [====>.........................] - ETA: 153s - loss: 0.1521 - acc: 0.9402 - recall: 0.7351 - precision: 0.8905
 24703/121437 [=====>........................] - ETA: 153s - loss: 0.1522 - acc: 0.9402 - recall: 0.7349 - precision: 0.8908
 25215/121437 [=====>........................] - ETA: 152s - loss: 0.1521 - acc: 0.9402 - recall: 0.7351 - precision: 0.8909
 25727/121437 [=====>........................] - ETA: 152s - loss: 0.1521 - acc: 0.9402 - recall: 0.7356 - precision: 0.8905
 26239/121437 [=====>........................] - ETA: 152s - loss: 0.1522 - acc: 0.9402 - recall: 0.7356 - precision: 0.8902
 26751/121437 [=====>........................] - ETA: 151s - loss: 0.1523 - acc: 0.9401 - recall: 0.7356 - precision: 0.8900
 27263/121437 [=====>........................] - ETA: 150s - loss: 0.1525 - acc: 0.9400 - recall: 0.7350 - precision: 0.8900
 27775/121437 [=====>........................] - ETA: 150s - loss: 0.1526 - acc: 0.9399 - recall: 0.7349 - precision: 0.8896
 28287/121437 [=====>........................] - ETA: 149s - loss: 0.1528 - acc: 0.9398 - recall: 0.7351 - precision: 0.8889
 28799/121437 [======>.......................] - ETA: 149s - loss: 0.1529 - acc: 0.9398 - recall: 0.7353 - precision: 0.8888
 29311/121437 [======>.......................] - ETA: 148s - loss: 0.1531 - acc: 0.9398 - recall: 0.7349 - precision: 0.8889
 29823/121437 [======>.......................] - ETA: 148s - loss: 0.1530 - acc: 0.9398 - recall: 0.7349 - precision: 0.8890
 30335/121437 [======>.......................] - ETA: 147s - loss: 0.1533 - acc: 0.9398 - recall: 0.7348 - precision: 0.8891
 30847/121437 [======>.......................] - ETA: 146s - loss: 0.1534 - acc: 0.9398 - recall: 0.7348 - precision: 0.8890
 31359/121437 [======>.......................] - ETA: 146s - loss: 0.1534 - acc: 0.9397 - recall: 0.7349 - precision: 0.8887
 31871/121437 [======>.......................] - ETA: 145s - loss: 0.1536 - acc: 0.9397 - recall: 0.7346 - precision: 0.8887
 32383/121437 [======>.......................] - ETA: 145s - loss: 0.1536 - acc: 0.9397 - recall: 0.7344 - precision: 0.8891
 32895/121437 [=======>......................] - ETA: 144s - loss: 0.1535 - acc: 0.9397 - recall: 0.7341 - precision: 0.8895
 33407/121437 [=======>......................] - ETA: 143s - loss: 0.1535 - acc: 0.9397 - recall: 0.7341 - precision: 0.8895
 33919/121437 [=======>......................] - ETA: 143s - loss: 0.1537 - acc: 0.9396 - recall: 0.7338 - precision: 0.8894
 34431/121437 [=======>......................] - ETA: 142s - loss: 0.1537 - acc: 0.9396 - recall: 0.7340 - precision: 0.8893
 34943/121437 [=======>......................] - ETA: 141s - loss: 0.1536 - acc: 0.9397 - recall: 0.7344 - precision: 0.8892
 35455/121437 [=======>......................] - ETA: 141s - loss: 0.1535 - acc: 0.9397 - recall: 0.7345 - precision: 0.8893
 35967/121437 [=======>......................] - ETA: 140s - loss: 0.1538 - acc: 0.9396 - recall: 0.7343 - precision: 0.8890
 36479/121437 [========>.....................] - ETA: 139s - loss: 0.1538 - acc: 0.9396 - recall: 0.7344 - precision: 0.8891
 36991/121437 [========>.....................] - ETA: 139s - loss: 0.1539 - acc: 0.9396 - recall: 0.7342 - precision: 0.8892
 37118/121437 [========>.....................] - ETA: 138s - loss: 0.1538 - acc: 0.9396 - recall: 0.7344 - precision: 0.8893
 37630/121437 [========>.....................] - ETA: 138s - loss: 0.1536 - acc: 0.9397 - recall: 0.7347 - precision: 0.8895
 38142/121437 [========>.....................] - ETA: 137s - loss: 0.1538 - acc: 0.9397 - recall: 0.7344 - precision: 0.8894
 38654/121437 [========>.....................] - ETA: 136s - loss: 0.1538 - acc: 0.9397 - recall: 0.7345 - precision: 0.8896
 39166/121437 [========>.....................] - ETA: 136s - loss: 0.1535 - acc: 0.9398 - recall: 0.7346 - precision: 0.8899
 39678/121437 [========>.....................] - ETA: 135s - loss: 0.1534 - acc: 0.9399 - recall: 0.7348 - precision: 0.8900
 40190/121437 [========>.....................] - ETA: 134s - loss: 0.1534 - acc: 0.9399 - recall: 0.7350 - precision: 0.8901
 40702/121437 [=========>....................] - ETA: 134s - loss: 0.1533 - acc: 0.9399 - recall: 0.7350 - precision: 0.8902
 41214/121437 [=========>....................] - ETA: 133s - loss: 0.1533 - acc: 0.9399 - recall: 0.7351 - precision: 0.8901
 41726/121437 [=========>....................] - ETA: 132s - loss: 0.1532 - acc: 0.9400 - recall: 0.7354 - precision: 0.8903
 42238/121437 [=========>....................] - ETA: 131s - loss: 0.1533 - acc: 0.9399 - recall: 0.7351 - precision: 0.8901
 42750/121437 [=========>....................] - ETA: 131s - loss: 0.1535 - acc: 0.9399 - recall: 0.7351 - precision: 0.8900
 43262/121437 [=========>....................] - ETA: 130s - loss: 0.1535 - acc: 0.9398 - recall: 0.7350 - precision: 0.8898
 43774/121437 [=========>....................] - ETA: 129s - loss: 0.1536 - acc: 0.9398 - recall: 0.7351 - precision: 0.8897
 44286/121437 [=========>....................] - ETA: 128s - loss: 0.1535 - acc: 0.9399 - recall: 0.7354 - precision: 0.8898
 44798/121437 [==========>...................] - ETA: 128s - loss: 0.1536 - acc: 0.9399 - recall: 0.7355 - precision: 0.8897
 45310/121437 [==========>...................] - ETA: 127s - loss: 0.1535 - acc: 0.9399 - recall: 0.7355 - precision: 0.8897
 45822/121437 [==========>...................] - ETA: 126s - loss: 0.1536 - acc: 0.9398 - recall: 0.7354 - precision: 0.8897
 46334/121437 [==========>...................] - ETA: 125s - loss: 0.1536 - acc: 0.9399 - recall: 0.7356 - precision: 0.8897
 46846/121437 [==========>...................] - ETA: 124s - loss: 0.1536 - acc: 0.9399 - recall: 0.7355 - precision: 0.8897
 47358/121437 [==========>...................] - ETA: 124s - loss: 0.1535 - acc: 0.9399 - recall: 0.7356 - precision: 0.8898
 47870/121437 [==========>...................] - ETA: 123s - loss: 0.1535 - acc: 0.9399 - recall: 0.7356 - precision: 0.8900
 48382/121437 [==========>...................] - ETA: 122s - loss: 0.1535 - acc: 0.9399 - recall: 0.7357 - precision: 0.8901
 48894/121437 [===========>..................] - ETA: 121s - loss: 0.1535 - acc: 0.9400 - recall: 0.7357 - precision: 0.8902
 49406/121437 [===========>..................] - ETA: 121s - loss: 0.1535 - acc: 0.9400 - recall: 0.7358 - precision: 0.8902
 49918/121437 [===========>..................] - ETA: 120s - loss: 0.1534 - acc: 0.9400 - recall: 0.7360 - precision: 0.8901
 50430/121437 [===========>..................] - ETA: 119s - loss: 0.1535 - acc: 0.9400 - recall: 0.7360 - precision: 0.8901
 50942/121437 [===========>..................] - ETA: 118s - loss: 0.1534 - acc: 0.9400 - recall: 0.7360 - precision: 0.8902
 51454/121437 [===========>..................] - ETA: 118s - loss: 0.1533 - acc: 0.9400 - recall: 0.7362 - precision: 0.8902
 51966/121437 [===========>..................] - ETA: 117s - loss: 0.1535 - acc: 0.9400 - recall: 0.7360 - precision: 0.8901
 52478/121437 [===========>..................] - ETA: 116s - loss: 0.1534 - acc: 0.9400 - recall: 0.7361 - precision: 0.8901
 52990/121437 [============>.................] - ETA: 115s - loss: 0.1533 - acc: 0.9400 - recall: 0.7361 - precision: 0.8902
 53502/121437 [============>.................] - ETA: 114s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8902
 54014/121437 [============>.................] - ETA: 114s - loss: 0.1533 - acc: 0.9400 - recall: 0.7360 - precision: 0.8903
 54526/121437 [============>.................] - ETA: 113s - loss: 0.1533 - acc: 0.9400 - recall: 0.7359 - precision: 0.8903
 55038/121437 [============>.................] - ETA: 112s - loss: 0.1532 - acc: 0.9400 - recall: 0.7360 - precision: 0.8903
 55550/121437 [============>.................] - ETA: 111s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8904
 56062/121437 [============>.................] - ETA: 110s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8901
 56574/121437 [============>.................] - ETA: 109s - loss: 0.1533 - acc: 0.9400 - recall: 0.7362 - precision: 0.8901
 57086/121437 [=============>................] - ETA: 109s - loss: 0.1532 - acc: 0.9400 - recall: 0.7362 - precision: 0.8902
 57598/121437 [=============>................] - ETA: 108s - loss: 0.1531 - acc: 0.9401 - recall: 0.7363 - precision: 0.8903
 58110/121437 [=============>................] - ETA: 107s - loss: 0.1531 - acc: 0.9401 - recall: 0.7363 - precision: 0.8904
 58622/121437 [=============>................] - ETA: 106s - loss: 0.1531 - acc: 0.9401 - recall: 0.7362 - precision: 0.8904
 59134/121437 [=============>................] - ETA: 105s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8902
 59646/121437 [=============>................] - ETA: 105s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8902
 60158/121437 [=============>................] - ETA: 104s - loss: 0.1532 - acc: 0.9400 - recall: 0.7361 - precision: 0.8903
 60670/121437 [=============>................] - ETA: 103s - loss: 0.1531 - acc: 0.9401 - recall: 0.7362 - precision: 0.8904
 61182/121437 [==============>...............] - ETA: 102s - loss: 0.1531 - acc: 0.9401 - recall: 0.7361 - precision: 0.8904
 61694/121437 [==============>...............] - ETA: 101s - loss: 0.1531 - acc: 0.9400 - recall: 0.7362 - precision: 0.8901
 62206/121437 [==============>...............] - ETA: 100s - loss: 0.1532 - acc: 0.9400 - recall: 0.7362 - precision: 0.8902
 62718/121437 [==============>...............] - ETA: 99s - loss: 0.1530 - acc: 0.9401 - recall: 0.7364 - precision: 0.8903 
 63230/121437 [==============>...............] - ETA: 99s - loss: 0.1531 - acc: 0.9401 - recall: 0.7361 - precision: 0.8904
 63742/121437 [==============>...............] - ETA: 98s - loss: 0.1531 - acc: 0.9401 - recall: 0.7360 - precision: 0.8906
 64254/121437 [==============>...............] - ETA: 97s - loss: 0.1531 - acc: 0.9401 - recall: 0.7361 - precision: 0.8906
 64766/121437 [==============>...............] - ETA: 96s - loss: 0.1531 - acc: 0.9400 - recall: 0.7361 - precision: 0.8905
 65278/121437 [===============>..............] - ETA: 95s - loss: 0.1531 - acc: 0.9401 - recall: 0.7361 - precision: 0.8905
 65790/121437 [===============>..............] - ETA: 94s - loss: 0.1531 - acc: 0.9401 - recall: 0.7361 - precision: 0.8907
 66302/121437 [===============>..............] - ETA: 94s - loss: 0.1530 - acc: 0.9401 - recall: 0.7361 - precision: 0.8908
 66814/121437 [===============>..............] - ETA: 93s - loss: 0.1529 - acc: 0.9402 - recall: 0.7362 - precision: 0.8909
 67326/121437 [===============>..............] - ETA: 92s - loss: 0.1529 - acc: 0.9402 - recall: 0.7361 - precision: 0.8909
 67838/121437 [===============>..............] - ETA: 91s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8908
 68350/121437 [===============>..............] - ETA: 90s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8908
 68862/121437 [================>.............] - ETA: 89s - loss: 0.1529 - acc: 0.9402 - recall: 0.7362 - precision: 0.8908
 69374/121437 [================>.............] - ETA: 89s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8908
 69501/121437 [================>.............] - ETA: 88s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8908
 70013/121437 [================>.............] - ETA: 88s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8908
 70525/121437 [================>.............] - ETA: 87s - loss: 0.1530 - acc: 0.9401 - recall: 0.7363 - precision: 0.8906
 71037/121437 [================>.............] - ETA: 86s - loss: 0.1530 - acc: 0.9401 - recall: 0.7363 - precision: 0.8907
 71549/121437 [================>.............] - ETA: 85s - loss: 0.1530 - acc: 0.9401 - recall: 0.7363 - precision: 0.8906
 72061/121437 [================>.............] - ETA: 84s - loss: 0.1530 - acc: 0.9402 - recall: 0.7363 - precision: 0.8907
 72573/121437 [================>.............] - ETA: 83s - loss: 0.1530 - acc: 0.9402 - recall: 0.7363 - precision: 0.8907
 73085/121437 [=================>............] - ETA: 82s - loss: 0.1529 - acc: 0.9402 - recall: 0.7364 - precision: 0.8907
 73597/121437 [=================>............] - ETA: 82s - loss: 0.1530 - acc: 0.9401 - recall: 0.7364 - precision: 0.8906
 74109/121437 [=================>............] - ETA: 81s - loss: 0.1530 - acc: 0.9401 - recall: 0.7364 - precision: 0.8906
 74621/121437 [=================>............] - ETA: 80s - loss: 0.1531 - acc: 0.9401 - recall: 0.7364 - precision: 0.8905
 75133/121437 [=================>............] - ETA: 79s - loss: 0.1530 - acc: 0.9402 - recall: 0.7364 - precision: 0.8906
 75645/121437 [=================>............] - ETA: 78s - loss: 0.1529 - acc: 0.9402 - recall: 0.7364 - precision: 0.8907
 76157/121437 [=================>............] - ETA: 77s - loss: 0.1528 - acc: 0.9402 - recall: 0.7364 - precision: 0.8908
 76669/121437 [=================>............] - ETA: 76s - loss: 0.1529 - acc: 0.9402 - recall: 0.7363 - precision: 0.8907
 77181/121437 [==================>...........] - ETA: 76s - loss: 0.1530 - acc: 0.9401 - recall: 0.7363 - precision: 0.8906
 77693/121437 [==================>...........] - ETA: 75s - loss: 0.1530 - acc: 0.9402 - recall: 0.7365 - precision: 0.8905
 78205/121437 [==================>...........] - ETA: 74s - loss: 0.1530 - acc: 0.9402 - recall: 0.7365 - precision: 0.8905
 78717/121437 [==================>...........] - ETA: 73s - loss: 0.1530 - acc: 0.9402 - recall: 0.7365 - precision: 0.8905
 79229/121437 [==================>...........] - ETA: 72s - loss: 0.1531 - acc: 0.9402 - recall: 0.7364 - precision: 0.8905
