reading configurations from config file: cfg/3.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 35455/121437 [=======>......................] - ETA: 181s - loss: 0.1614 - acc: 0.9368 - recall: 0.7313 - precision: 0.8742
 35967/121437 [=======>......................] - ETA: 180s - loss: 0.1613 - acc: 0.9368 - recall: 0.7314 - precision: 0.8741
 36479/121437 [========>.....................] - ETA: 179s - loss: 0.1611 - acc: 0.9369 - recall: 0.7316 - precision: 0.8745
 36991/121437 [========>.....................] - ETA: 178s - loss: 0.1610 - acc: 0.9370 - recall: 0.7316 - precision: 0.8747
 37503/121437 [========>.....................] - ETA: 178s - loss: 0.1608 - acc: 0.9371 - recall: 0.7319 - precision: 0.8753
 38015/121437 [========>.....................] - ETA: 177s - loss: 0.1608 - acc: 0.9371 - recall: 0.7320 - precision: 0.8752
 38527/121437 [========>.....................] - ETA: 176s - loss: 0.1607 - acc: 0.9371 - recall: 0.7321 - precision: 0.8750
 39039/121437 [========>.....................] - ETA: 175s - loss: 0.1607 - acc: 0.9371 - recall: 0.7321 - precision: 0.8751
 39551/121437 [========>.....................] - ETA: 174s - loss: 0.1608 - acc: 0.9371 - recall: 0.7320 - precision: 0.8751
 40063/121437 [========>.....................] - ETA: 173s - loss: 0.1609 - acc: 0.9370 - recall: 0.7318 - precision: 0.8749
 40575/121437 [=========>....................] - ETA: 172s - loss: 0.1608 - acc: 0.9371 - recall: 0.7320 - precision: 0.8751
 41087/121437 [=========>....................] - ETA: 171s - loss: 0.1609 - acc: 0.9370 - recall: 0.7318 - precision: 0.8750
 41599/121437 [=========>....................] - ETA: 170s - loss: 0.1610 - acc: 0.9371 - recall: 0.7319 - precision: 0.8749
 42111/121437 [=========>....................] - ETA: 169s - loss: 0.1608 - acc: 0.9371 - recall: 0.7322 - precision: 0.8752
 42623/121437 [=========>....................] - ETA: 168s - loss: 0.1607 - acc: 0.9372 - recall: 0.7325 - precision: 0.8753
 43135/121437 [=========>....................] - ETA: 167s - loss: 0.1607 - acc: 0.9372 - recall: 0.7324 - precision: 0.8753
 43647/121437 [=========>....................] - ETA: 166s - loss: 0.1608 - acc: 0.9372 - recall: 0.7323 - precision: 0.8754
 44159/121437 [=========>....................] - ETA: 165s - loss: 0.1609 - acc: 0.9372 - recall: 0.7323 - precision: 0.8752
 44671/121437 [==========>...................] - ETA: 164s - loss: 0.1607 - acc: 0.9372 - recall: 0.7324 - precision: 0.8752
 45183/121437 [==========>...................] - ETA: 163s - loss: 0.1607 - acc: 0.9373 - recall: 0.7324 - precision: 0.8755
 45695/121437 [==========>...................] - ETA: 162s - loss: 0.1609 - acc: 0.9372 - recall: 0.7323 - precision: 0.8755
 46207/121437 [==========>...................] - ETA: 161s - loss: 0.1609 - acc: 0.9372 - recall: 0.7324 - precision: 0.8754
 46719/121437 [==========>...................] - ETA: 160s - loss: 0.1610 - acc: 0.9372 - recall: 0.7324 - precision: 0.8754
 47231/121437 [==========>...................] - ETA: 159s - loss: 0.1611 - acc: 0.9371 - recall: 0.7321 - precision: 0.8752
 47743/121437 [==========>...................] - ETA: 158s - loss: 0.1610 - acc: 0.9371 - recall: 0.7322 - precision: 0.8751
 48255/121437 [==========>...................] - ETA: 157s - loss: 0.1610 - acc: 0.9371 - recall: 0.7323 - precision: 0.8750
 48767/121437 [===========>..................] - ETA: 156s - loss: 0.1610 - acc: 0.9371 - recall: 0.7323 - precision: 0.8750
 49279/121437 [===========>..................] - ETA: 156s - loss: 0.1610 - acc: 0.9371 - recall: 0.7324 - precision: 0.8751
 49791/121437 [===========>..................] - ETA: 154s - loss: 0.1611 - acc: 0.9371 - recall: 0.7321 - precision: 0.8752
 50303/121437 [===========>..................] - ETA: 153s - loss: 0.1611 - acc: 0.9371 - recall: 0.7321 - precision: 0.8749
 50815/121437 [===========>..................] - ETA: 152s - loss: 0.1612 - acc: 0.9370 - recall: 0.7323 - precision: 0.8747
 51327/121437 [===========>..................] - ETA: 151s - loss: 0.1612 - acc: 0.9370 - recall: 0.7323 - precision: 0.8746
 51839/121437 [===========>..................] - ETA: 150s - loss: 0.1612 - acc: 0.9370 - recall: 0.7321 - precision: 0.8748
 52351/121437 [===========>..................] - ETA: 149s - loss: 0.1612 - acc: 0.9370 - recall: 0.7319 - precision: 0.8747
 52863/121437 [============>.................] - ETA: 148s - loss: 0.1611 - acc: 0.9370 - recall: 0.7321 - precision: 0.8747
 53375/121437 [============>.................] - ETA: 147s - loss: 0.1611 - acc: 0.9370 - recall: 0.7324 - precision: 0.8746
 53887/121437 [============>.................] - ETA: 146s - loss: 0.1610 - acc: 0.9370 - recall: 0.7326 - precision: 0.8745
 54399/121437 [============>.................] - ETA: 145s - loss: 0.1610 - acc: 0.9370 - recall: 0.7324 - precision: 0.8747
 54911/121437 [============>.................] - ETA: 144s - loss: 0.1610 - acc: 0.9370 - recall: 0.7322 - precision: 0.8749
 55423/121437 [============>.................] - ETA: 143s - loss: 0.1609 - acc: 0.9371 - recall: 0.7323 - precision: 0.8750
 55935/121437 [============>.................] - ETA: 142s - loss: 0.1610 - acc: 0.9370 - recall: 0.7320 - precision: 0.8751
 56447/121437 [============>.................] - ETA: 141s - loss: 0.1610 - acc: 0.9370 - recall: 0.7322 - precision: 0.8750
 56959/121437 [=============>................] - ETA: 140s - loss: 0.1610 - acc: 0.9370 - recall: 0.7324 - precision: 0.8749
 57471/121437 [=============>................] - ETA: 139s - loss: 0.1610 - acc: 0.9371 - recall: 0.7325 - precision: 0.8750
 57983/121437 [=============>................] - ETA: 138s - loss: 0.1610 - acc: 0.9370 - recall: 0.7324 - precision: 0.8750
 58495/121437 [=============>................] - ETA: 137s - loss: 0.1609 - acc: 0.9371 - recall: 0.7325 - precision: 0.8752
 59007/121437 [=============>................] - ETA: 136s - loss: 0.1608 - acc: 0.9372 - recall: 0.7327 - precision: 0.8752
 59519/121437 [=============>................] - ETA: 135s - loss: 0.1609 - acc: 0.9371 - recall: 0.7325 - precision: 0.8751
 60031/121437 [=============>................] - ETA: 134s - loss: 0.1609 - acc: 0.9371 - recall: 0.7322 - precision: 0.8752
 60543/121437 [=============>................] - ETA: 133s - loss: 0.1608 - acc: 0.9371 - recall: 0.7321 - precision: 0.8755
 61055/121437 [==============>...............] - ETA: 132s - loss: 0.1608 - acc: 0.9371 - recall: 0.7321 - precision: 0.8754
 61567/121437 [==============>...............] - ETA: 131s - loss: 0.1608 - acc: 0.9371 - recall: 0.7323 - precision: 0.8753
 62079/121437 [==============>...............] - ETA: 129s - loss: 0.1608 - acc: 0.9371 - recall: 0.7323 - precision: 0.8754
 62591/121437 [==============>...............] - ETA: 128s - loss: 0.1608 - acc: 0.9371 - recall: 0.7321 - precision: 0.8754
 63103/121437 [==============>...............] - ETA: 127s - loss: 0.1608 - acc: 0.9371 - recall: 0.7323 - precision: 0.8754
 63230/121437 [==============>...............] - ETA: 127s - loss: 0.1608 - acc: 0.9371 - recall: 0.7324 - precision: 0.8754
 63742/121437 [==============>...............] - ETA: 126s - loss: 0.1607 - acc: 0.9371 - recall: 0.7324 - precision: 0.8753
 64254/121437 [==============>...............] - ETA: 125s - loss: 0.1608 - acc: 0.9371 - recall: 0.7324 - precision: 0.8752
 64766/121437 [==============>...............] - ETA: 124s - loss: 0.1608 - acc: 0.9371 - recall: 0.7324 - precision: 0.8753
 65278/121437 [===============>..............] - ETA: 123s - loss: 0.1607 - acc: 0.9371 - recall: 0.7325 - precision: 0.8752
 65790/121437 [===============>..............] - ETA: 122s - loss: 0.1607 - acc: 0.9371 - recall: 0.7326 - precision: 0.8751
 66302/121437 [===============>..............] - ETA: 121s - loss: 0.1606 - acc: 0.9371 - recall: 0.7327 - precision: 0.8752
 66814/121437 [===============>..............] - ETA: 119s - loss: 0.1606 - acc: 0.9372 - recall: 0.7327 - precision: 0.8752
 67326/121437 [===============>..............] - ETA: 118s - loss: 0.1606 - acc: 0.9372 - recall: 0.7327 - precision: 0.8752
 67838/121437 [===============>..............] - ETA: 117s - loss: 0.1606 - acc: 0.9372 - recall: 0.7327 - precision: 0.8753
 68350/121437 [===============>..............] - ETA: 116s - loss: 0.1605 - acc: 0.9372 - recall: 0.7328 - precision: 0.8753
 68862/121437 [================>.............] - ETA: 115s - loss: 0.1606 - acc: 0.9372 - recall: 0.7328 - precision: 0.8754
 69374/121437 [================>.............] - ETA: 114s - loss: 0.1606 - acc: 0.9372 - recall: 0.7329 - precision: 0.8753
 69886/121437 [================>.............] - ETA: 113s - loss: 0.1605 - acc: 0.9372 - recall: 0.7331 - precision: 0.8753
 70398/121437 [================>.............] - ETA: 112s - loss: 0.1605 - acc: 0.9372 - recall: 0.7331 - precision: 0.8753
 70910/121437 [================>.............] - ETA: 111s - loss: 0.1605 - acc: 0.9372 - recall: 0.7331 - precision: 0.8754
 71422/121437 [================>.............] - ETA: 110s - loss: 0.1605 - acc: 0.9372 - recall: 0.7332 - precision: 0.8754
 71934/121437 [================>.............] - ETA: 109s - loss: 0.1605 - acc: 0.9372 - recall: 0.7333 - precision: 0.8753
 72446/121437 [================>.............] - ETA: 107s - loss: 0.1605 - acc: 0.9372 - recall: 0.7333 - precision: 0.8753
 72958/121437 [=================>............] - ETA: 106s - loss: 0.1605 - acc: 0.9372 - recall: 0.7331 - precision: 0.8753
 73470/121437 [=================>............] - ETA: 105s - loss: 0.1605 - acc: 0.9372 - recall: 0.7331 - precision: 0.8754
 73982/121437 [=================>............] - ETA: 104s - loss: 0.1605 - acc: 0.9372 - recall: 0.7333 - precision: 0.8751
 74494/121437 [=================>............] - ETA: 103s - loss: 0.1605 - acc: 0.9372 - recall: 0.7335 - precision: 0.8751
 75006/121437 [=================>............] - ETA: 102s - loss: 0.1606 - acc: 0.9372 - recall: 0.7332 - precision: 0.8750
 75518/121437 [=================>............] - ETA: 101s - loss: 0.1605 - acc: 0.9372 - recall: 0.7332 - precision: 0.8752
 76030/121437 [=================>............] - ETA: 100s - loss: 0.1605 - acc: 0.9372 - recall: 0.7332 - precision: 0.8752
 76542/121437 [=================>............] - ETA: 99s - loss: 0.1605 - acc: 0.9372 - recall: 0.7333 - precision: 0.8750 
 77054/121437 [==================>...........] - ETA: 98s - loss: 0.1604 - acc: 0.9372 - recall: 0.7335 - precision: 0.8750
 77566/121437 [==================>...........] - ETA: 96s - loss: 0.1605 - acc: 0.9372 - recall: 0.7334 - precision: 0.8750
 78078/121437 [==================>...........] - ETA: 95s - loss: 0.1604 - acc: 0.9372 - recall: 0.7335 - precision: 0.8751
 78590/121437 [==================>...........] - ETA: 94s - loss: 0.1604 - acc: 0.9373 - recall: 0.7335 - precision: 0.8752
 79102/121437 [==================>...........] - ETA: 93s - loss: 0.1604 - acc: 0.9372 - recall: 0.7335 - precision: 0.8751
 79614/121437 [==================>...........] - ETA: 92s - loss: 0.1604 - acc: 0.9372 - recall: 0.7335 - precision: 0.8752
 80126/121437 [==================>...........] - ETA: 91s - loss: 0.1604 - acc: 0.9373 - recall: 0.7335 - precision: 0.8754
 80638/121437 [==================>...........] - ETA: 90s - loss: 0.1604 - acc: 0.9373 - recall: 0.7334 - precision: 0.8755
 81150/121437 [===================>..........] - ETA: 89s - loss: 0.1604 - acc: 0.9373 - recall: 0.7335 - precision: 0.8755
 81662/121437 [===================>..........] - ETA: 88s - loss: 0.1604 - acc: 0.9372 - recall: 0.7337 - precision: 0.8752
 82174/121437 [===================>..........] - ETA: 86s - loss: 0.1604 - acc: 0.9373 - recall: 0.7336 - precision: 0.8753
 82686/121437 [===================>..........] - ETA: 85s - loss: 0.1604 - acc: 0.9373 - recall: 0.7335 - precision: 0.8755
 83198/121437 [===================>..........] - ETA: 84s - loss: 0.1603 - acc: 0.9373 - recall: 0.7336 - precision: 0.8755
 83710/121437 [===================>..........] - ETA: 83s - loss: 0.1603 - acc: 0.9373 - recall: 0.7336 - precision: 0.8755
 84222/121437 [===================>..........] - ETA: 82s - loss: 0.1603 - acc: 0.9373 - recall: 0.7336 - precision: 0.8755
 84734/121437 [===================>..........] - ETA: 81s - loss: 0.1603 - acc: 0.9373 - recall: 0.7335 - precision: 0.8756
 85246/121437 [====================>.........] - ETA: 80s - loss: 0.1603 - acc: 0.9373 - recall: 0.7335 - precision: 0.8757
 85758/121437 [====================>.........] - ETA: 79s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8756
 86270/121437 [====================>.........] - ETA: 78s - loss: 0.1603 - acc: 0.9373 - recall: 0.7339 - precision: 0.8754
 86782/121437 [====================>.........] - ETA: 76s - loss: 0.1603 - acc: 0.9373 - recall: 0.7339 - precision: 0.8753
 87294/121437 [====================>.........] - ETA: 75s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8754
 87806/121437 [====================>.........] - ETA: 74s - loss: 0.1604 - acc: 0.9373 - recall: 0.7337 - precision: 0.8755
 88318/121437 [====================>.........] - ETA: 73s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8755
 88830/121437 [====================>.........] - ETA: 72s - loss: 0.1604 - acc: 0.9373 - recall: 0.7337 - precision: 0.8754
 89342/121437 [=====================>........] - ETA: 71s - loss: 0.1603 - acc: 0.9373 - recall: 0.7337 - precision: 0.8754
 89854/121437 [=====================>........] - ETA: 70s - loss: 0.1603 - acc: 0.9373 - recall: 0.7337 - precision: 0.8755
 90366/121437 [=====================>........] - ETA: 69s - loss: 0.1603 - acc: 0.9373 - recall: 0.7337 - precision: 0.8756
 90878/121437 [=====================>........] - ETA: 67s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8755
 91390/121437 [=====================>........] - ETA: 66s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8754
 91902/121437 [=====================>........] - ETA: 65s - loss: 0.1603 - acc: 0.9373 - recall: 0.7338 - precision: 0.8754
 92414/121437 [=====================>........] - ETA: 64s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8754
 92926/121437 [=====================>........] - ETA: 63s - loss: 0.1602 - acc: 0.9374 - recall: 0.7339 - precision: 0.8755
 93438/121437 [======================>.......] - ETA: 62s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8755
 93950/121437 [======================>.......] - ETA: 61s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8757
 94462/121437 [======================>.......] - ETA: 60s - loss: 0.1602 - acc: 0.9374 - recall: 0.7337 - precision: 0.8758
 94974/121437 [======================>.......] - ETA: 58s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8758
 95486/121437 [======================>.......] - ETA: 57s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8757
 95613/121437 [======================>.......] - ETA: 57s - loss: 0.1601 - acc: 0.9374 - recall: 0.7339 - precision: 0.8757
 96125/121437 [======================>.......] - ETA: 56s - loss: 0.1602 - acc: 0.9374 - recall: 0.7338 - precision: 0.8758
 96637/121437 [======================>.......] - ETA: 55s - loss: 0.1601 - acc: 0.9374 - recall: 0.7339 - precision: 0.8758
 97149/121437 [======================>.......] - ETA: 54s - loss: 0.1601 - acc: 0.9374 - recall: 0.7338 - precision: 0.8758
 97661/121437 [=======================>......] - ETA: 52s - loss: 0.1602 - acc: 0.9374 - recall: 0.7339 - precision: 0.8757
 98173/121437 [=======================>......] - ETA: 51s - loss: 0.1601 - acc: 0.9374 - recall: 0.7340 - precision: 0.8757
 98685/121437 [=======================>......] - ETA: 50s - loss: 0.1601 - acc: 0.9374 - recall: 0.7340 - precision: 0.8757
 99197/121437 [=======================>......] - ETA: 49s - loss: 0.1602 - acc: 0.9374 - recall: 0.7339 - precision: 0.8757
 99709/121437 [=======================>......] - ETA: 48s - loss: 0.1601 - acc: 0.9374 - recall: 0.7339 - precision: 0.8758
100221/121437 [=======================>......] - ETA: 47s - loss: 0.1601 - acc: 0.9374 - recall: 0.7341 - precision: 0.8758
100733/121437 [=======================>......] - ETA: 46s - loss: 0.1601 - acc: 0.9374 - recall: 0.7341 - precision: 0.8758
101245/121437 [========================>.....] - ETA: 45s - loss: 0.1601 - acc: 0.9374 - recall: 0.7340 - precision: 0.8758
101757/121437 [========================>.....] - ETA: 43s - loss: 0.1600 - acc: 0.9374 - recall: 0.7342 - precision: 0.8758
102269/121437 [========================>.....] - ETA: 42s - loss: 0.1600 - acc: 0.9374 - recall: 0.7343 - precision: 0.8758
102781/121437 [========================>.....] - ETA: 41s - loss: 0.1601 - acc: 0.9374 - recall: 0.7343 - precision: 0.8756
103293/121437 [========================>.....] - ETA: 40s - loss: 0.1600 - acc: 0.9374 - recall: 0.7344 - precision: 0.8758
103805/121437 [========================>.....] - ETA: 39s - loss: 0.1600 - acc: 0.9375 - recall: 0.7343 - precision: 0.8760
104317/121437 [========================>.....] - ETA: 38s - loss: 0.1600 - acc: 0.9375 - recall: 0.7343 - precision: 0.8759
104829/121437 [========================>.....] - ETA: 37s - loss: 0.1600 - acc: 0.9375 - recall: 0.7344 - precision: 0.8760
105341/121437 [=========================>....] - ETA: 35s - loss: 0.1599 - acc: 0.9375 - recall: 0.7345 - precision: 0.8760
105853/121437 [=========================>....] - ETA: 34s - loss: 0.1599 - acc: 0.9375 - recall: 0.7345 - precision: 0.8761
106365/121437 [=========================>....] - ETA: 33s - loss: 0.1599 - acc: 0.9375 - recall: 0.7345 - precision: 0.8761
106877/121437 [=========================>....] - ETA: 32s - loss: 0.1599 - acc: 0.9375 - recall: 0.7346 - precision: 0.8760
107389/121437 [=========================>....] - ETA: 31s - loss: 0.1599 - acc: 0.9375 - recall: 0.7346 - precision: 0.8760
107901/121437 [=========================>....] - ETA: 30s - loss: 0.1599 - acc: 0.9375 - recall: 0.7347 - precision: 0.8761
108413/121437 [=========================>....] - ETA: 29s - loss: 0.1599 - acc: 0.9375 - recall: 0.7346 - precision: 0.8762
108925/121437 [=========================>....] - ETA: 27s - loss: 0.1598 - acc: 0.9375 - recall: 0.7347 - precision: 0.8762
109437/121437 [==========================>...] - ETA: 26s - loss: 0.1598 - acc: 0.9375 - recall: 0.7348 - precision: 0.8762
109949/121437 [==========================>...] - ETA: 25s - loss: 0.1598 - acc: 0.9375 - recall: 0.7348 - precision: 0.8762
110461/121437 [==========================>...] - ETA: 24s - loss: 0.1597 - acc: 0.9376 - recall: 0.7348 - precision: 0.8761
110973/121437 [==========================>...] - ETA: 23s - loss: 0.1597 - acc: 0.9376 - recall: 0.7349 - precision: 0.8762
111485/121437 [==========================>...] - ETA: 22s - loss: 0.1597 - acc: 0.9376 - recall: 0.7350 - precision: 0.8762
111997/121437 [==========================>...] - ETA: 21s - loss: 0.1597 - acc: 0.9376 - recall: 0.7350 - precision: 0.8762
112509/121437 [==========================>...] - ETA: 19s - loss: 0.1596 - acc: 0.9376 - recall: 0.7351 - precision: 0.8762
113021/121437 [==========================>...] - ETA: 18s - loss: 0.1596 - acc: 0.9376 - recall: 0.7349 - precision: 0.8763
113533/121437 [===========================>..] - ETA: 17s - loss: 0.1596 - acc: 0.9376 - recall: 0.7350 - precision: 0.8764
114045/121437 [===========================>..] - ETA: 16s - loss: 0.1595 - acc: 0.9377 - recall: 0.7352 - precision: 0.8763
114557/121437 [===========================>..] - ETA: 15s - loss: 0.1595 - acc: 0.9377 - recall: 0.7352 - precision: 0.8764
115069/121437 [===========================>..] - ETA: 14s - loss: 0.1595 - acc: 0.9377 - recall: 0.7353 - precision: 0.8764
115581/121437 [===========================>..] - ETA: 13s - loss: 0.1594 - acc: 0.9377 - recall: 0.7353 - precision: 0.8765
116093/121437 [===========================>..] - ETA: 11s - loss: 0.1593 - acc: 0.9377 - recall: 0.7355 - precision: 0.8764
116605/121437 [===========================>..] - ETA: 10s - loss: 0.1593 - acc: 0.9378 - recall: 0.7356 - precision: 0.8763
117117/121437 [===========================>..] - ETA: 9s - loss: 0.1593 - acc: 0.9378 - recall: 0.7357 - precision: 0.8764 
117629/121437 [============================>.] - ETA: 8s - loss: 0.1593 - acc: 0.9378 - recall: 0.7357 - precision: 0.8765
118141/121437 [============================>.] - ETA: 7s - loss: 0.1592 - acc: 0.9378 - recall: 0.7358 - precision: 0.8765
118653/121437 [============================>.] - ETA: 6s - loss: 0.1592 - acc: 0.9378 - recall: 0.7359 - precision: 0.8765
119165/121437 [============================>.] - ETA: 5s - loss: 0.1592 - acc: 0.9378 - recall: 0.7360 - precision: 0.8765
119677/121437 [============================>.] - ETA: 3s - loss: 0.1592 - acc: 0.9379 - recall: 0.7360 - precision: 0.8766
120189/121437 [============================>.] - ETA: 2s - loss: 0.1592 - acc: 0.9379 - recall: 0.7359 - precision: 0.8767
120701/121437 [============================>.] - ETA: 1s - loss: 0.1592 - acc: 0.9378 - recall: 0.7359 - precision: 0.8766
121213/121437 [============================>.] - ETA: 0s - loss: 0.1592 - acc: 0.9378 - recall: 0.7360 - precision: 0.8766
121725/121437 [==============================] - 300s - loss: 0.1591 - acc: 0.9379 - recall: 0.7362 - precision: 0.8767 - val_loss: 0.1495 - val_acc: 0.9402 - val_recall: 0.7551 - val_precision: 0.8733

Epoch 6/90


   512/121437 [..............................] - ETA: 136s - loss: 0.1588 - acc: 0.9378 - recall: 0.7455 - precision: 0.8607
  1024/121437 [..............................] - ETA: 132s - loss: 0.1559 - acc: 0.9396 - recall: 0.7438 - precision: 0.8772
  1536/121437 [..............................] - ETA: 130s - loss: 0.1607 - acc: 0.9370 - recall: 0.7275 - precision: 0.8778
  2048/121437 [..............................] - ETA: 129s - loss: 0.1599 - acc: 0.9379 - recall: 0.7331 - precision: 0.8792
  2560/121437 [..............................] - ETA: 127s - loss: 0.1599 - acc: 0.9375 - recall: 0.7363 - precision: 0.8760
  3072/121437 [..............................] - ETA: 127s - loss: 0.1599 - acc: 0.9374 - recall: 0.7392 - precision: 0.8713
  3584/121437 [..............................] - ETA: 126s - loss: 0.1603 - acc: 0.9377 - recall: 0.7395 - precision: 0.8728
  4096/121437 [>.............................] - ETA: 125s - loss: 0.1590 - acc: 0.9379 - recall: 0.7372 - precision: 0.8745
  4608/121437 [>.............................] - ETA: 125s - loss: 0.1593 - acc: 0.9379 - recall: 0.7367 - precision: 0.8757
  5120/121437 [>.............................] - ETA: 124s - loss: 0.1589 - acc: 0.9382 - recall: 0.7381 - precision: 0.8765
  5632/121437 [>.............................] - ETA: 128s - loss: 0.1589 - acc: 0.9384 - recall: 0.7404 - precision: 0.8759
