reading configurations from config file: cfg/5.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
119292/121437 [============================>.] - ETA: 3s - loss: 0.1893 - acc: 0.9286 - recall: 0.6921 - precision: 0.8581
119804/121437 [============================>.] - ETA: 2s - loss: 0.1892 - acc: 0.9286 - recall: 0.6921 - precision: 0.8582
120316/121437 [============================>.] - ETA: 1s - loss: 0.1892 - acc: 0.9286 - recall: 0.6921 - precision: 0.8582
120828/121437 [============================>.] - ETA: 1s - loss: 0.1892 - acc: 0.9286 - recall: 0.6921 - precision: 0.8582
121340/121437 [============================>.] - ETA: 0s - loss: 0.1892 - acc: 0.9286 - recall: 0.6922 - precision: 0.8582
121852/121437 [==============================] - 228s - loss: 0.1891 - acc: 0.9286 - recall: 0.6924 - precision: 0.8581 - val_loss: 0.1639 - val_acc: 0.9366 - val_recall: 0.7017 - val_precision: 0.9003

Epoch 4/120


   512/121437 [..............................] - ETA: 99s - loss: 0.2008 - acc: 0.9219 - recall: 0.6660 - precision: 0.8577
  1024/121437 [..............................] - ETA: 94s - loss: 0.1895 - acc: 0.9268 - recall: 0.6809 - precision: 0.8676
  1536/121437 [..............................] - ETA: 93s - loss: 0.1873 - acc: 0.9283 - recall: 0.6865 - precision: 0.8708
  2048/121437 [..............................] - ETA: 91s - loss: 0.1878 - acc: 0.9278 - recall: 0.6927 - precision: 0.8599
  2560/121437 [..............................] - ETA: 90s - loss: 0.1890 - acc: 0.9279 - recall: 0.6930 - precision: 0.8608
  3072/121437 [..............................] - ETA: 89s - loss: 0.1886 - acc: 0.9280 - recall: 0.6908 - precision: 0.8619
  3584/121437 [..............................] - ETA: 89s - loss: 0.1884 - acc: 0.9282 - recall: 0.6877 - precision: 0.8640
  4096/121437 [>.............................] - ETA: 88s - loss: 0.1883 - acc: 0.9286 - recall: 0.6878 - precision: 0.8658
  4608/121437 [>.............................] - ETA: 88s - loss: 0.1875 - acc: 0.9287 - recall: 0.6910 - precision: 0.8622
  5120/121437 [>.............................] - ETA: 88s - loss: 0.1861 - acc: 0.9293 - recall: 0.6949 - precision: 0.8624
  5632/121437 [>.............................] - ETA: 94s - loss: 0.1863 - acc: 0.9291 - recall: 0.6949 - precision: 0.8608
  6144/121437 [>.............................] - ETA: 103s - loss: 0.1860 - acc: 0.9294 - recall: 0.6954 - precision: 0.8621
  6656/121437 [>.............................] - ETA: 110s - loss: 0.1855 - acc: 0.9295 - recall: 0.6958 - precision: 0.8622
  7168/121437 [>.............................] - ETA: 116s - loss: 0.1853 - acc: 0.9296 - recall: 0.6955 - precision: 0.8633
  7680/121437 [>.............................] - ETA: 121s - loss: 0.1853 - acc: 0.9298 - recall: 0.6967 - precision: 0.8639
  8192/121437 [=>............................] - ETA: 125s - loss: 0.1861 - acc: 0.9296 - recall: 0.6974 - precision: 0.8622
  8704/121437 [=>............................] - ETA: 129s - loss: 0.1856 - acc: 0.9296 - recall: 0.6985 - precision: 0.8604
  9216/121437 [=>............................] - ETA: 132s - loss: 0.1855 - acc: 0.9296 - recall: 0.6982 - precision: 0.8612
  9728/121437 [=>............................] - ETA: 135s - loss: 0.1851 - acc: 0.9299 - recall: 0.6986 - precision: 0.8619
 10240/121437 [=>............................] - ETA: 137s - loss: 0.1855 - acc: 0.9297 - recall: 0.6979 - precision: 0.8618
 10752/121437 [=>............................] - ETA: 139s - loss: 0.1857 - acc: 0.9297 - recall: 0.6982 - precision: 0.8610
 11264/121437 [=>............................] - ETA: 141s - loss: 0.1852 - acc: 0.9297 - recall: 0.6991 - precision: 0.8610
 11776/121437 [=>............................] - ETA: 143s - loss: 0.1848 - acc: 0.9300 - recall: 0.6996 - precision: 0.8622
 12288/121437 [==>...........................] - ETA: 144s - loss: 0.1840 - acc: 0.9303 - recall: 0.7005 - precision: 0.8626
 12800/121437 [==>...........................] - ETA: 145s - loss: 0.1837 - acc: 0.9304 - recall: 0.7005 - precision: 0.8626
 13312/121437 [==>...........................] - ETA: 146s - loss: 0.1840 - acc: 0.9303 - recall: 0.7004 - precision: 0.8619
 13824/121437 [==>...........................] - ETA: 147s - loss: 0.1836 - acc: 0.9304 - recall: 0.7005 - precision: 0.8625
 14336/121437 [==>...........................] - ETA: 148s - loss: 0.1832 - acc: 0.9308 - recall: 0.7013 - precision: 0.8635
 14848/121437 [==>...........................] - ETA: 148s - loss: 0.1830 - acc: 0.9307 - recall: 0.7009 - precision: 0.8636
 15360/121437 [==>...........................] - ETA: 149s - loss: 0.1830 - acc: 0.9307 - recall: 0.7007 - precision: 0.8635
 15872/121437 [==>...........................] - ETA: 149s - loss: 0.1829 - acc: 0.9306 - recall: 0.7001 - precision: 0.8636
 16384/121437 [===>..........................] - ETA: 150s - loss: 0.1829 - acc: 0.9306 - recall: 0.6993 - precision: 0.8645
 16896/121437 [===>..........................] - ETA: 150s - loss: 0.1831 - acc: 0.9306 - recall: 0.6992 - precision: 0.8648
 17408/121437 [===>..........................] - ETA: 150s - loss: 0.1827 - acc: 0.9307 - recall: 0.6993 - precision: 0.8651
 17920/121437 [===>..........................] - ETA: 150s - loss: 0.1831 - acc: 0.9305 - recall: 0.6987 - precision: 0.8646
 18432/121437 [===>..........................] - ETA: 150s - loss: 0.1833 - acc: 0.9304 - recall: 0.6981 - precision: 0.8647
 18944/121437 [===>..........................] - ETA: 151s - loss: 0.1831 - acc: 0.9305 - recall: 0.6980 - precision: 0.8651
 19456/121437 [===>..........................] - ETA: 150s - loss: 0.1831 - acc: 0.9304 - recall: 0.6979 - precision: 0.8648
 19968/121437 [===>..........................] - ETA: 150s - loss: 0.1831 - acc: 0.9304 - recall: 0.6980 - precision: 0.8651
 20480/121437 [====>.........................] - ETA: 150s - loss: 0.1830 - acc: 0.9306 - recall: 0.6989 - precision: 0.8654
 20992/121437 [====>.........................] - ETA: 150s - loss: 0.1829 - acc: 0.9307 - recall: 0.6995 - precision: 0.8655
 21504/121437 [====>.........................] - ETA: 150s - loss: 0.1827 - acc: 0.9307 - recall: 0.6992 - precision: 0.8658
 22016/121437 [====>.........................] - ETA: 150s - loss: 0.1828 - acc: 0.9306 - recall: 0.6992 - precision: 0.8654
 22528/121437 [====>.........................] - ETA: 150s - loss: 0.1828 - acc: 0.9306 - recall: 0.6995 - precision: 0.8652
 23040/121437 [====>.........................] - ETA: 149s - loss: 0.1825 - acc: 0.9307 - recall: 0.7004 - precision: 0.8647
 23167/121437 [====>.........................] - ETA: 149s - loss: 0.1825 - acc: 0.9307 - recall: 0.7006 - precision: 0.8647
 23679/121437 [====>.........................] - ETA: 149s - loss: 0.1824 - acc: 0.9307 - recall: 0.7003 - precision: 0.8652
 24191/121437 [====>.........................] - ETA: 148s - loss: 0.1825 - acc: 0.9308 - recall: 0.7003 - precision: 0.8653
 24703/121437 [=====>........................] - ETA: 148s - loss: 0.1826 - acc: 0.9307 - recall: 0.7003 - precision: 0.8651
 25215/121437 [=====>........................] - ETA: 148s - loss: 0.1826 - acc: 0.9307 - recall: 0.7004 - precision: 0.8650
 25727/121437 [=====>........................] - ETA: 147s - loss: 0.1828 - acc: 0.9306 - recall: 0.7005 - precision: 0.8647
 26239/121437 [=====>........................] - ETA: 147s - loss: 0.1827 - acc: 0.9306 - recall: 0.7005 - precision: 0.8652
 26751/121437 [=====>........................] - ETA: 146s - loss: 0.1826 - acc: 0.9307 - recall: 0.7007 - precision: 0.8655
 27263/121437 [=====>........................] - ETA: 146s - loss: 0.1827 - acc: 0.9307 - recall: 0.7008 - precision: 0.8655
 27775/121437 [=====>........................] - ETA: 146s - loss: 0.1824 - acc: 0.9307 - recall: 0.7010 - precision: 0.8654
 28287/121437 [=====>........................] - ETA: 145s - loss: 0.1823 - acc: 0.9307 - recall: 0.7012 - precision: 0.8650
 28799/121437 [======>.......................] - ETA: 145s - loss: 0.1824 - acc: 0.9306 - recall: 0.7008 - precision: 0.8651
 29311/121437 [======>.......................] - ETA: 144s - loss: 0.1824 - acc: 0.9307 - recall: 0.7008 - precision: 0.8652
 29823/121437 [======>.......................] - ETA: 144s - loss: 0.1824 - acc: 0.9307 - recall: 0.7012 - precision: 0.8650
 30335/121437 [======>.......................] - ETA: 143s - loss: 0.1823 - acc: 0.9307 - recall: 0.7015 - precision: 0.8649
 30847/121437 [======>.......................] - ETA: 142s - loss: 0.1822 - acc: 0.9308 - recall: 0.7014 - precision: 0.8652
 31359/121437 [======>.......................] - ETA: 142s - loss: 0.1820 - acc: 0.9308 - recall: 0.7013 - precision: 0.8655
 31871/121437 [======>.......................] - ETA: 141s - loss: 0.1818 - acc: 0.9309 - recall: 0.7017 - precision: 0.8652
 32383/121437 [======>.......................] - ETA: 141s - loss: 0.1816 - acc: 0.9309 - recall: 0.7026 - precision: 0.8650
 32895/121437 [=======>......................] - ETA: 140s - loss: 0.1818 - acc: 0.9309 - recall: 0.7024 - precision: 0.8652
 33407/121437 [=======>......................] - ETA: 140s - loss: 0.1817 - acc: 0.9310 - recall: 0.7024 - precision: 0.8656
 33919/121437 [=======>......................] - ETA: 139s - loss: 0.1818 - acc: 0.9310 - recall: 0.7020 - precision: 0.8656
 34431/121437 [=======>......................] - ETA: 138s - loss: 0.1817 - acc: 0.9310 - recall: 0.7021 - precision: 0.8657
 34943/121437 [=======>......................] - ETA: 138s - loss: 0.1816 - acc: 0.9311 - recall: 0.7026 - precision: 0.8656
 35455/121437 [=======>......................] - ETA: 137s - loss: 0.1816 - acc: 0.9311 - recall: 0.7025 - precision: 0.8655
 35967/121437 [=======>......................] - ETA: 136s - loss: 0.1816 - acc: 0.9311 - recall: 0.7024 - precision: 0.8656
 36479/121437 [========>.....................] - ETA: 136s - loss: 0.1815 - acc: 0.9311 - recall: 0.7025 - precision: 0.8659
 36991/121437 [========>.....................] - ETA: 135s - loss: 0.1816 - acc: 0.9311 - recall: 0.7027 - precision: 0.8656
 37503/121437 [========>.....................] - ETA: 134s - loss: 0.1815 - acc: 0.9312 - recall: 0.7032 - precision: 0.8655
 38015/121437 [========>.....................] - ETA: 134s - loss: 0.1815 - acc: 0.9312 - recall: 0.7033 - precision: 0.8653
 38527/121437 [========>.....................] - ETA: 133s - loss: 0.1815 - acc: 0.9311 - recall: 0.7028 - precision: 0.8653
 39039/121437 [========>.....................] - ETA: 132s - loss: 0.1814 - acc: 0.9311 - recall: 0.7028 - precision: 0.8653
 39551/121437 [========>.....................] - ETA: 132s - loss: 0.1814 - acc: 0.9312 - recall: 0.7028 - precision: 0.8655
 40063/121437 [========>.....................] - ETA: 131s - loss: 0.1814 - acc: 0.9312 - recall: 0.7029 - precision: 0.8655
 40575/121437 [=========>....................] - ETA: 130s - loss: 0.1815 - acc: 0.9312 - recall: 0.7028 - precision: 0.8657
 41087/121437 [=========>....................] - ETA: 130s - loss: 0.1816 - acc: 0.9312 - recall: 0.7029 - precision: 0.8657
 41599/121437 [=========>....................] - ETA: 129s - loss: 0.1815 - acc: 0.9312 - recall: 0.7026 - precision: 0.8660
 42111/121437 [=========>....................] - ETA: 128s - loss: 0.1818 - acc: 0.9311 - recall: 0.7020 - precision: 0.8661
 42623/121437 [=========>....................] - ETA: 127s - loss: 0.1817 - acc: 0.9311 - recall: 0.7018 - precision: 0.8661
 43135/121437 [=========>....................] - ETA: 127s - loss: 0.1818 - acc: 0.9311 - recall: 0.7018 - precision: 0.8662
 43647/121437 [=========>....................] - ETA: 126s - loss: 0.1816 - acc: 0.9312 - recall: 0.7019 - precision: 0.8660
 44159/121437 [=========>....................] - ETA: 125s - loss: 0.1816 - acc: 0.9312 - recall: 0.7020 - precision: 0.8659
 44671/121437 [==========>...................] - ETA: 125s - loss: 0.1817 - acc: 0.9311 - recall: 0.7019 - precision: 0.8657
 45183/121437 [==========>...................] - ETA: 124s - loss: 0.1817 - acc: 0.9311 - recall: 0.7017 - precision: 0.8659
 45695/121437 [==========>...................] - ETA: 123s - loss: 0.1817 - acc: 0.9311 - recall: 0.7018 - precision: 0.8658
 46207/121437 [==========>...................] - ETA: 122s - loss: 0.1817 - acc: 0.9311 - recall: 0.7020 - precision: 0.8656
 46719/121437 [==========>...................] - ETA: 122s - loss: 0.1818 - acc: 0.9311 - recall: 0.7024 - precision: 0.8651
 47231/121437 [==========>...................] - ETA: 121s - loss: 0.1816 - acc: 0.9312 - recall: 0.7025 - precision: 0.8653
 47743/121437 [==========>...................] - ETA: 120s - loss: 0.1816 - acc: 0.9312 - recall: 0.7024 - precision: 0.8655
 48255/121437 [==========>...................] - ETA: 119s - loss: 0.1815 - acc: 0.9312 - recall: 0.7022 - precision: 0.8658
 48767/121437 [===========>..................] - ETA: 119s - loss: 0.1816 - acc: 0.9312 - recall: 0.7020 - precision: 0.8659
 49279/121437 [===========>..................] - ETA: 118s - loss: 0.1815 - acc: 0.9312 - recall: 0.7022 - precision: 0.8659
 49791/121437 [===========>..................] - ETA: 117s - loss: 0.1814 - acc: 0.9312 - recall: 0.7024 - precision: 0.8657
 50303/121437 [===========>..................] - ETA: 116s - loss: 0.1814 - acc: 0.9312 - recall: 0.7024 - precision: 0.8659
 50815/121437 [===========>..................] - ETA: 116s - loss: 0.1813 - acc: 0.9312 - recall: 0.7025 - precision: 0.8660
 51327/121437 [===========>..................] - ETA: 115s - loss: 0.1813 - acc: 0.9313 - recall: 0.7024 - precision: 0.8662
 51839/121437 [===========>..................] - ETA: 114s - loss: 0.1814 - acc: 0.9313 - recall: 0.7022 - precision: 0.8663
 52351/121437 [===========>..................] - ETA: 113s - loss: 0.1814 - acc: 0.9313 - recall: 0.7023 - precision: 0.8662
 52863/121437 [============>.................] - ETA: 112s - loss: 0.1813 - acc: 0.9313 - recall: 0.7024 - precision: 0.8661
 53375/121437 [============>.................] - ETA: 112s - loss: 0.1812 - acc: 0.9313 - recall: 0.7023 - precision: 0.8664
 53887/121437 [============>.................] - ETA: 111s - loss: 0.1812 - acc: 0.9313 - recall: 0.7023 - precision: 0.8665
 54399/121437 [============>.................] - ETA: 110s - loss: 0.1812 - acc: 0.9313 - recall: 0.7022 - precision: 0.8668
 54911/121437 [============>.................] - ETA: 109s - loss: 0.1811 - acc: 0.9314 - recall: 0.7021 - precision: 0.8671
 55423/121437 [============>.................] - ETA: 109s - loss: 0.1811 - acc: 0.9314 - recall: 0.7022 - precision: 0.8672
 55550/121437 [============>.................] - ETA: 108s - loss: 0.1811 - acc: 0.9314 - recall: 0.7023 - precision: 0.8672
 56062/121437 [============>.................] - ETA: 107s - loss: 0.1810 - acc: 0.9314 - recall: 0.7023 - precision: 0.8672
 56574/121437 [============>.................] - ETA: 107s - loss: 0.1811 - acc: 0.9314 - recall: 0.7021 - precision: 0.8673
 57086/121437 [=============>................] - ETA: 106s - loss: 0.1811 - acc: 0.9314 - recall: 0.7020 - precision: 0.8675
 57598/121437 [=============>................] - ETA: 105s - loss: 0.1812 - acc: 0.9314 - recall: 0.7017 - precision: 0.8675
 58110/121437 [=============>................] - ETA: 104s - loss: 0.1811 - acc: 0.9315 - recall: 0.7020 - precision: 0.8675
 58622/121437 [=============>................] - ETA: 104s - loss: 0.1810 - acc: 0.9315 - recall: 0.7023 - precision: 0.8674
 59134/121437 [=============>................] - ETA: 103s - loss: 0.1809 - acc: 0.9315 - recall: 0.7026 - precision: 0.8674
 59646/121437 [=============>................] - ETA: 102s - loss: 0.1809 - acc: 0.9316 - recall: 0.7027 - precision: 0.8675
 60158/121437 [=============>................] - ETA: 101s - loss: 0.1808 - acc: 0.9316 - recall: 0.7029 - precision: 0.8677
 60670/121437 [=============>................] - ETA: 100s - loss: 0.1807 - acc: 0.9317 - recall: 0.7032 - precision: 0.8677
 61182/121437 [==============>...............] - ETA: 100s - loss: 0.1806 - acc: 0.9317 - recall: 0.7034 - precision: 0.8678
 61694/121437 [==============>...............] - ETA: 99s - loss: 0.1806 - acc: 0.9317 - recall: 0.7035 - precision: 0.8678 
 62206/121437 [==============>...............] - ETA: 98s - loss: 0.1806 - acc: 0.9318 - recall: 0.7035 - precision: 0.8679
 62718/121437 [==============>...............] - ETA: 97s - loss: 0.1804 - acc: 0.9319 - recall: 0.7038 - precision: 0.8681
 63230/121437 [==============>...............] - ETA: 96s - loss: 0.1804 - acc: 0.9319 - recall: 0.7038 - precision: 0.8682
 63742/121437 [==============>...............] - ETA: 95s - loss: 0.1804 - acc: 0.9319 - recall: 0.7038 - precision: 0.8682
 64254/121437 [==============>...............] - ETA: 95s - loss: 0.1804 - acc: 0.9319 - recall: 0.7039 - precision: 0.8681
 64766/121437 [==============>...............] - ETA: 94s - loss: 0.1804 - acc: 0.9319 - recall: 0.7038 - precision: 0.8682
 65278/121437 [===============>..............] - ETA: 93s - loss: 0.1804 - acc: 0.9319 - recall: 0.7037 - precision: 0.8682
 65790/121437 [===============>..............] - ETA: 92s - loss: 0.1804 - acc: 0.9319 - recall: 0.7037 - precision: 0.8683
 66302/121437 [===============>..............] - ETA: 91s - loss: 0.1805 - acc: 0.9318 - recall: 0.7037 - precision: 0.8682
 66814/121437 [===============>..............] - ETA: 91s - loss: 0.1806 - acc: 0.9318 - recall: 0.7037 - precision: 0.8681
 67326/121437 [===============>..............] - ETA: 90s - loss: 0.1806 - acc: 0.9319 - recall: 0.7038 - precision: 0.8681
 67838/121437 [===============>..............] - ETA: 89s - loss: 0.1805 - acc: 0.9319 - recall: 0.7039 - precision: 0.8682
 68350/121437 [===============>..............] - ETA: 88s - loss: 0.1804 - acc: 0.9319 - recall: 0.7040 - precision: 0.8683
 68862/121437 [================>.............] - ETA: 87s - loss: 0.1804 - acc: 0.9319 - recall: 0.7040 - precision: 0.8682
 69374/121437 [================>.............] - ETA: 87s - loss: 0.1803 - acc: 0.9319 - recall: 0.7041 - precision: 0.8682
 69886/121437 [================>.............] - ETA: 86s - loss: 0.1804 - acc: 0.9319 - recall: 0.7040 - precision: 0.8682
 70398/121437 [================>.............] - ETA: 85s - loss: 0.1804 - acc: 0.9319 - recall: 0.7042 - precision: 0.8683
 70910/121437 [================>.............] - ETA: 84s - loss: 0.1804 - acc: 0.9319 - recall: 0.7042 - precision: 0.8683
 71422/121437 [================>.............] - ETA: 83s - loss: 0.1803 - acc: 0.9319 - recall: 0.7043 - precision: 0.8685
 71934/121437 [================>.............] - ETA: 82s - loss: 0.1803 - acc: 0.9319 - recall: 0.7042 - precision: 0.8685
 72446/121437 [================>.............] - ETA: 82s - loss: 0.1803 - acc: 0.9319 - recall: 0.7041 - precision: 0.8685
 72958/121437 [=================>............] - ETA: 81s - loss: 0.1803 - acc: 0.9319 - recall: 0.7040 - precision: 0.8685
 73470/121437 [=================>............] - ETA: 80s - loss: 0.1803 - acc: 0.9319 - recall: 0.7040 - precision: 0.8684
 73982/121437 [=================>............] - ETA: 79s - loss: 0.1803 - acc: 0.9318 - recall: 0.7039 - precision: 0.8685
 74494/121437 [=================>............] - ETA: 78s - loss: 0.1802 - acc: 0.9319 - recall: 0.7040 - precision: 0.8686
 75006/121437 [=================>............] - ETA: 77s - loss: 0.1801 - acc: 0.9320 - recall: 0.7043 - precision: 0.8687
 75518/121437 [=================>............] - ETA: 77s - loss: 0.1800 - acc: 0.9320 - recall: 0.7046 - precision: 0.8686
 76030/121437 [=================>............] - ETA: 76s - loss: 0.1799 - acc: 0.9320 - recall: 0.7047 - precision: 0.8687
 76542/121437 [=================>............] - ETA: 75s - loss: 0.1799 - acc: 0.9320 - recall: 0.7047 - precision: 0.8687
 77054/121437 [==================>...........] - ETA: 74s - loss: 0.1799 - acc: 0.9321 - recall: 0.7047 - precision: 0.8689
 77566/121437 [==================>...........] - ETA: 73s - loss: 0.1798 - acc: 0.9321 - recall: 0.7049 - precision: 0.8689
 78078/121437 [==================>...........] - ETA: 72s - loss: 0.1798 - acc: 0.9321 - recall: 0.7050 - precision: 0.8689
 78590/121437 [==================>...........] - ETA: 72s - loss: 0.1798 - acc: 0.9321 - recall: 0.7050 - precision: 0.8689
 79102/121437 [==================>...........] - ETA: 71s - loss: 0.1798 - acc: 0.9321 - recall: 0.7051 - precision: 0.8688
 79614/121437 [==================>...........] - ETA: 70s - loss: 0.1798 - acc: 0.9321 - recall: 0.7051 - precision: 0.8689
 80126/121437 [==================>...........] - ETA: 69s - loss: 0.1799 - acc: 0.9321 - recall: 0.7050 - precision: 0.8688
 80638/121437 [==================>...........] - ETA: 68s - loss: 0.1799 - acc: 0.9321 - recall: 0.7050 - precision: 0.8688
 81150/121437 [===================>..........] - ETA: 67s - loss: 0.1799 - acc: 0.9320 - recall: 0.7049 - precision: 0.8687
 81662/121437 [===================>..........] - ETA: 66s - loss: 0.1799 - acc: 0.9320 - recall: 0.7050 - precision: 0.8686
 82174/121437 [===================>..........] - ETA: 66s - loss: 0.1799 - acc: 0.9320 - recall: 0.7048 - precision: 0.8686
 82686/121437 [===================>..........] - ETA: 65s - loss: 0.1800 - acc: 0.9320 - recall: 0.7047 - precision: 0.8687
 83198/121437 [===================>..........] - ETA: 64s - loss: 0.1800 - acc: 0.9320 - recall: 0.7047 - precision: 0.8686
 83710/121437 [===================>..........] - ETA: 63s - loss: 0.1800 - acc: 0.9320 - recall: 0.7048 - precision: 0.8686
 84222/121437 [===================>..........] - ETA: 62s - loss: 0.1799 - acc: 0.9320 - recall: 0.7049 - precision: 0.8687
 84734/121437 [===================>..........] - ETA: 61s - loss: 0.1798 - acc: 0.9320 - recall: 0.7049 - precision: 0.8687
 85246/121437 [====================>.........] - ETA: 60s - loss: 0.1798 - acc: 0.9320 - recall: 0.7048 - precision: 0.8687
 85758/121437 [====================>.........] - ETA: 60s - loss: 0.1797 - acc: 0.9320 - recall: 0.7049 - precision: 0.8687
 86270/121437 [====================>.........] - ETA: 59s - loss: 0.1798 - acc: 0.9320 - recall: 0.7050 - precision: 0.8685
 86782/121437 [====================>.........] - ETA: 58s - loss: 0.1797 - acc: 0.9321 - recall: 0.7052 - precision: 0.8686
 87294/121437 [====================>.........] - ETA: 57s - loss: 0.1796 - acc: 0.9321 - recall: 0.7052 - precision: 0.8686
 87806/121437 [====================>.........] - ETA: 56s - loss: 0.1796 - acc: 0.9321 - recall: 0.7051 - precision: 0.8686
 87933/121437 [====================>.........] - ETA: 56s - loss: 0.1796 - acc: 0.9321 - recall: 0.7051 - precision: 0.8686
 88445/121437 [====================>.........] - ETA: 55s - loss: 0.1796 - acc: 0.9321 - recall: 0.7052 - precision: 0.8685
 88957/121437 [====================>.........] - ETA: 54s - loss: 0.1796 - acc: 0.9321 - recall: 0.7052 - precision: 0.8685
