reading configurations from config file: cfg/24.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
19456/36431 [===============>..............] - ETA: 25s - loss: 0.1454 - acc: 0.9446 - recall: 0.7694 - precision: 0.8892
19712/36431 [===============>..............] - ETA: 25s - loss: 0.1453 - acc: 0.9447 - recall: 0.7694 - precision: 0.8894
19968/36431 [===============>..............] - ETA: 25s - loss: 0.1454 - acc: 0.9446 - recall: 0.7693 - precision: 0.8889
20224/36431 [===============>..............] - ETA: 24s - loss: 0.1455 - acc: 0.9446 - recall: 0.7694 - precision: 0.8888
20480/36431 [===============>..............] - ETA: 24s - loss: 0.1457 - acc: 0.9445 - recall: 0.7690 - precision: 0.8884
20736/36431 [================>.............] - ETA: 24s - loss: 0.1456 - acc: 0.9445 - recall: 0.7691 - precision: 0.8886
20992/36431 [================>.............] - ETA: 23s - loss: 0.1458 - acc: 0.9445 - recall: 0.7687 - precision: 0.8888
21248/36431 [================>.............] - ETA: 23s - loss: 0.1459 - acc: 0.9444 - recall: 0.7683 - precision: 0.8892
21504/36431 [================>.............] - ETA: 22s - loss: 0.1458 - acc: 0.9445 - recall: 0.7684 - precision: 0.8894
21760/36431 [================>.............] - ETA: 22s - loss: 0.1457 - acc: 0.9445 - recall: 0.7683 - precision: 0.8894
22016/36431 [=================>............] - ETA: 22s - loss: 0.1457 - acc: 0.9445 - recall: 0.7683 - precision: 0.8897
22272/36431 [=================>............] - ETA: 21s - loss: 0.1458 - acc: 0.9445 - recall: 0.7683 - precision: 0.8897
22528/36431 [=================>............] - ETA: 21s - loss: 0.1460 - acc: 0.9445 - recall: 0.7679 - precision: 0.8899
22784/36431 [=================>............] - ETA: 21s - loss: 0.1459 - acc: 0.9445 - recall: 0.7677 - precision: 0.8899
23040/36431 [=================>............] - ETA: 20s - loss: 0.1460 - acc: 0.9444 - recall: 0.7675 - precision: 0.8900
23296/36431 [==================>...........] - ETA: 20s - loss: 0.1458 - acc: 0.9445 - recall: 0.7675 - precision: 0.8901
23552/36431 [==================>...........] - ETA: 19s - loss: 0.1456 - acc: 0.9446 - recall: 0.7679 - precision: 0.8901
23808/36431 [==================>...........] - ETA: 19s - loss: 0.1455 - acc: 0.9446 - recall: 0.7680 - precision: 0.8900
24064/36431 [==================>...........] - ETA: 19s - loss: 0.1453 - acc: 0.9447 - recall: 0.7683 - precision: 0.8900
24320/36431 [===================>..........] - ETA: 18s - loss: 0.1452 - acc: 0.9446 - recall: 0.7683 - precision: 0.8898
24576/36431 [===================>..........] - ETA: 18s - loss: 0.1453 - acc: 0.9447 - recall: 0.7684 - precision: 0.8899
24832/36431 [===================>..........] - ETA: 18s - loss: 0.1453 - acc: 0.9446 - recall: 0.7683 - precision: 0.8897
25088/36431 [===================>..........] - ETA: 17s - loss: 0.1452 - acc: 0.9447 - recall: 0.7686 - precision: 0.8897
25344/36431 [===================>..........] - ETA: 17s - loss: 0.1451 - acc: 0.9447 - recall: 0.7686 - precision: 0.8896
25600/36431 [====================>.........] - ETA: 16s - loss: 0.1451 - acc: 0.9448 - recall: 0.7690 - precision: 0.8896
25856/36431 [====================>.........] - ETA: 16s - loss: 0.1449 - acc: 0.9448 - recall: 0.7692 - precision: 0.8896
26112/36431 [====================>.........] - ETA: 16s - loss: 0.1449 - acc: 0.9448 - recall: 0.7690 - precision: 0.8894
26368/36431 [====================>.........] - ETA: 15s - loss: 0.1450 - acc: 0.9447 - recall: 0.7689 - precision: 0.8895
26624/36431 [====================>.........] - ETA: 15s - loss: 0.1451 - acc: 0.9447 - recall: 0.7686 - precision: 0.8895
26880/36431 [=====================>........] - ETA: 14s - loss: 0.1453 - acc: 0.9446 - recall: 0.7681 - precision: 0.8894
27136/36431 [=====================>........] - ETA: 14s - loss: 0.1453 - acc: 0.9446 - recall: 0.7682 - precision: 0.8893
27392/36431 [=====================>........] - ETA: 14s - loss: 0.1454 - acc: 0.9446 - recall: 0.7684 - precision: 0.8889
27648/36431 [=====================>........] - ETA: 13s - loss: 0.1454 - acc: 0.9446 - recall: 0.7685 - precision: 0.8888
27904/36431 [=====================>........] - ETA: 13s - loss: 0.1454 - acc: 0.9446 - recall: 0.7684 - precision: 0.8889
28160/36431 [======================>.......] - ETA: 12s - loss: 0.1454 - acc: 0.9446 - recall: 0.7683 - precision: 0.8891
28416/36431 [======================>.......] - ETA: 12s - loss: 0.1454 - acc: 0.9446 - recall: 0.7680 - precision: 0.8893
28672/36431 [======================>.......] - ETA: 12s - loss: 0.1454 - acc: 0.9445 - recall: 0.7678 - precision: 0.8893
28928/36431 [======================>.......] - ETA: 11s - loss: 0.1453 - acc: 0.9446 - recall: 0.7678 - precision: 0.8895
29184/36431 [=======================>......] - ETA: 11s - loss: 0.1453 - acc: 0.9446 - recall: 0.7680 - precision: 0.8895
29440/36431 [=======================>......] - ETA: 10s - loss: 0.1454 - acc: 0.9446 - recall: 0.7679 - precision: 0.8893
29696/36431 [=======================>......] - ETA: 10s - loss: 0.1453 - acc: 0.9446 - recall: 0.7679 - precision: 0.8894
29952/36431 [=======================>......] - ETA: 10s - loss: 0.1452 - acc: 0.9446 - recall: 0.7678 - precision: 0.8896
30208/36431 [=======================>......] - ETA: 9s - loss: 0.1452 - acc: 0.9446 - recall: 0.7678 - precision: 0.8896 
30464/36431 [========================>.....] - ETA: 9s - loss: 0.1451 - acc: 0.9447 - recall: 0.7679 - precision: 0.8899
30720/36431 [========================>.....] - ETA: 8s - loss: 0.1452 - acc: 0.9446 - recall: 0.7677 - precision: 0.8899
30976/36431 [========================>.....] - ETA: 8s - loss: 0.1454 - acc: 0.9446 - recall: 0.7674 - precision: 0.8899
31232/36431 [========================>.....] - ETA: 8s - loss: 0.1453 - acc: 0.9446 - recall: 0.7673 - precision: 0.8900
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1453 - acc: 0.9446 - recall: 0.7673 - precision: 0.8900
31744/36431 [=========================>....] - ETA: 7s - loss: 0.1454 - acc: 0.9445 - recall: 0.7671 - precision: 0.8897
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1454 - acc: 0.9445 - recall: 0.7673 - precision: 0.8897
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1454 - acc: 0.9445 - recall: 0.7672 - precision: 0.8896
32512/36431 [=========================>....] - ETA: 6s - loss: 0.1453 - acc: 0.9446 - recall: 0.7674 - precision: 0.8896
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1452 - acc: 0.9446 - recall: 0.7675 - precision: 0.8898
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1454 - acc: 0.9445 - recall: 0.7673 - precision: 0.8897
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1454 - acc: 0.9446 - recall: 0.7673 - precision: 0.8898
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1452 - acc: 0.9446 - recall: 0.7674 - precision: 0.8898
33792/36431 [==========================>...] - ETA: 4s - loss: 0.1452 - acc: 0.9446 - recall: 0.7674 - precision: 0.8900
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1453 - acc: 0.9446 - recall: 0.7672 - precision: 0.8900
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1454 - acc: 0.9446 - recall: 0.7671 - precision: 0.8899
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1456 - acc: 0.9445 - recall: 0.7672 - precision: 0.8897
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1456 - acc: 0.9446 - recall: 0.7675 - precision: 0.8895
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1457 - acc: 0.9445 - recall: 0.7674 - precision: 0.8892
35328/36431 [============================>.] - ETA: 1s - loss: 0.1457 - acc: 0.9445 - recall: 0.7675 - precision: 0.8892
35584/36431 [============================>.] - ETA: 1s - loss: 0.1459 - acc: 0.9445 - recall: 0.7673 - precision: 0.8893
35840/36431 [============================>.] - ETA: 0s - loss: 0.1459 - acc: 0.9445 - recall: 0.7671 - precision: 0.8895
36096/36431 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9445 - recall: 0.7668 - precision: 0.8897
36352/36431 [============================>.] - ETA: 0s - loss: 0.1459 - acc: 0.9445 - recall: 0.7670 - precision: 0.8896Epoch 00009: val_loss did not improve


36431/36431 [==============================] - 62s - loss: 0.1461 - acc: 0.9444 - recall: 0.7669 - precision: 0.8895 - val_loss: 0.1419 - val_acc: 0.9459 - val_recall: 0.7801 - val_precision: 0.8857

Epoch 11/100


  256/36431 [..............................] - ETA: 29s - loss: 0.1610 - acc: 0.9426 - recall: 0.7763 - precision: 0.8727
  512/36431 [..............................] - ETA: 43s - loss: 0.1591 - acc: 0.9423 - recall: 0.7679 - precision: 0.8762
  768/36431 [..............................] - ETA: 47s - loss: 0.1535 - acc: 0.9431 - recall: 0.7670 - precision: 0.8835
 1024/36431 [..............................] - ETA: 50s - loss: 0.1536 - acc: 0.9426 - recall: 0.7633 - precision: 0.8846
 1280/36431 [>.............................] - ETA: 51s - loss: 0.1487 - acc: 0.9442 - recall: 0.7708 - precision: 0.8858
 1536/36431 [>.............................] - ETA: 52s - loss: 0.1483 - acc: 0.9444 - recall: 0.7713 - precision: 0.8861
 1792/36431 [>.............................] - ETA: 52s - loss: 0.1483 - acc: 0.9441 - recall: 0.7725 - precision: 0.8809
 2048/36431 [>.............................] - ETA: 52s - loss: 0.1492 - acc: 0.9437 - recall: 0.7723 - precision: 0.8796
 2304/36431 [>.............................] - ETA: 52s - loss: 0.1500 - acc: 0.9433 - recall: 0.7707 - precision: 0.8780
 2560/36431 [=>............................] - ETA: 52s - loss: 0.1513 - acc: 0.9432 - recall: 0.7687 - precision: 0.8792
 2816/36431 [=>............................] - ETA: 52s - loss: 0.1505 - acc: 0.9434 - recall: 0.7669 - precision: 0.8819
 3072/36431 [=>............................] - ETA: 52s - loss: 0.1500 - acc: 0.9434 - recall: 0.7648 - precision: 0.8833
 3328/36431 [=>............................] - ETA: 52s - loss: 0.1501 - acc: 0.9430 - recall: 0.7637 - precision: 0.8832
 3584/36431 [=>............................] - ETA: 52s - loss: 0.1502 - acc: 0.9432 - recall: 0.7647 - precision: 0.8844
 3840/36431 [==>...........................] - ETA: 51s - loss: 0.1498 - acc: 0.9435 - recall: 0.7664 - precision: 0.8839
 4096/36431 [==>...........................] - ETA: 51s - loss: 0.1491 - acc: 0.9439 - recall: 0.7674 - precision: 0.8845
 4352/36431 [==>...........................] - ETA: 51s - loss: 0.1485 - acc: 0.9441 - recall: 0.7676 - precision: 0.8856
 4608/36431 [==>...........................] - ETA: 50s - loss: 0.1471 - acc: 0.9445 - recall: 0.7683 - precision: 0.8873
 4864/36431 [===>..........................] - ETA: 50s - loss: 0.1472 - acc: 0.9444 - recall: 0.7668 - precision: 0.8878
 5120/36431 [===>..........................] - ETA: 50s - loss: 0.1480 - acc: 0.9442 - recall: 0.7662 - precision: 0.8877
 5376/36431 [===>..........................] - ETA: 49s - loss: 0.1479 - acc: 0.9443 - recall: 0.7658 - precision: 0.8881
 5632/36431 [===>..........................] - ETA: 49s - loss: 0.1487 - acc: 0.9438 - recall: 0.7649 - precision: 0.8864
 5888/36431 [===>..........................] - ETA: 49s - loss: 0.1482 - acc: 0.9439 - recall: 0.7654 - precision: 0.8864
 6144/36431 [====>.........................] - ETA: 48s - loss: 0.1470 - acc: 0.9442 - recall: 0.7672 - precision: 0.8867
 6400/36431 [====>.........................] - ETA: 48s - loss: 0.1472 - acc: 0.9442 - recall: 0.7665 - precision: 0.8871
 6656/36431 [====>.........................] - ETA: 47s - loss: 0.1473 - acc: 0.9441 - recall: 0.7660 - precision: 0.8875
 6912/36431 [====>.........................] - ETA: 47s - loss: 0.1479 - acc: 0.9440 - recall: 0.7653 - precision: 0.8878
 7168/36431 [====>.........................] - ETA: 47s - loss: 0.1486 - acc: 0.9439 - recall: 0.7647 - precision: 0.8878
 7424/36431 [=====>........................] - ETA: 46s - loss: 0.1491 - acc: 0.9437 - recall: 0.7644 - precision: 0.8873
 7680/36431 [=====>........................] - ETA: 46s - loss: 0.1485 - acc: 0.9437 - recall: 0.7646 - precision: 0.8872
 7936/36431 [=====>........................] - ETA: 45s - loss: 0.1490 - acc: 0.9437 - recall: 0.7649 - precision: 0.8867
 8192/36431 [=====>........................] - ETA: 45s - loss: 0.1487 - acc: 0.9438 - recall: 0.7657 - precision: 0.8870
 8448/36431 [=====>........................] - ETA: 45s - loss: 0.1487 - acc: 0.9436 - recall: 0.7654 - precision: 0.8861
 8704/36431 [======>.......................] - ETA: 44s - loss: 0.1487 - acc: 0.9436 - recall: 0.7651 - precision: 0.8864
 8960/36431 [======>.......................] - ETA: 44s - loss: 0.1485 - acc: 0.9437 - recall: 0.7647 - precision: 0.8868
 9216/36431 [======>.......................] - ETA: 43s - loss: 0.1484 - acc: 0.9436 - recall: 0.7640 - precision: 0.8871
 9472/36431 [======>.......................] - ETA: 43s - loss: 0.1483 - acc: 0.9436 - recall: 0.7640 - precision: 0.8873
 9728/36431 [=======>......................] - ETA: 43s - loss: 0.1486 - acc: 0.9436 - recall: 0.7638 - precision: 0.8878
 9984/36431 [=======>......................] - ETA: 42s - loss: 0.1483 - acc: 0.9439 - recall: 0.7649 - precision: 0.8881
10240/36431 [=======>......................] - ETA: 42s - loss: 0.1482 - acc: 0.9438 - recall: 0.7652 - precision: 0.8878
10496/36431 [=======>......................] - ETA: 41s - loss: 0.1481 - acc: 0.9438 - recall: 0.7655 - precision: 0.8875
10752/36431 [=======>......................] - ETA: 41s - loss: 0.1480 - acc: 0.9439 - recall: 0.7657 - precision: 0.8880
11008/36431 [========>.....................] - ETA: 41s - loss: 0.1474 - acc: 0.9441 - recall: 0.7663 - precision: 0.8888
11264/36431 [========>.....................] - ETA: 40s - loss: 0.1475 - acc: 0.9441 - recall: 0.7663 - precision: 0.8886
11520/36431 [========>.....................] - ETA: 40s - loss: 0.1474 - acc: 0.9441 - recall: 0.7663 - precision: 0.8888
11776/36431 [========>.....................] - ETA: 39s - loss: 0.1476 - acc: 0.9441 - recall: 0.7663 - precision: 0.8892
12032/36431 [========>.....................] - ETA: 39s - loss: 0.1476 - acc: 0.9440 - recall: 0.7658 - precision: 0.8891
12288/36431 [=========>....................] - ETA: 39s - loss: 0.1473 - acc: 0.9442 - recall: 0.7660 - precision: 0.8898
12544/36431 [=========>....................] - ETA: 38s - loss: 0.1473 - acc: 0.9441 - recall: 0.7659 - precision: 0.8897
12800/36431 [=========>....................] - ETA: 38s - loss: 0.1470 - acc: 0.9442 - recall: 0.7661 - precision: 0.8900
13056/36431 [=========>....................] - ETA: 37s - loss: 0.1470 - acc: 0.9442 - recall: 0.7662 - precision: 0.8899
13312/36431 [=========>....................] - ETA: 37s - loss: 0.1474 - acc: 0.9440 - recall: 0.7657 - precision: 0.8895
13568/36431 [==========>...................] - ETA: 37s - loss: 0.1473 - acc: 0.9440 - recall: 0.7660 - precision: 0.8893
13824/36431 [==========>...................] - ETA: 36s - loss: 0.1470 - acc: 0.9441 - recall: 0.7664 - precision: 0.8895
14080/36431 [==========>...................] - ETA: 36s - loss: 0.1471 - acc: 0.9440 - recall: 0.7661 - precision: 0.8894
14336/36431 [==========>...................] - ETA: 35s - loss: 0.1467 - acc: 0.9442 - recall: 0.7667 - precision: 0.8898
14592/36431 [===========>..................] - ETA: 35s - loss: 0.1464 - acc: 0.9443 - recall: 0.7668 - precision: 0.8902
14848/36431 [===========>..................] - ETA: 35s - loss: 0.1463 - acc: 0.9442 - recall: 0.7668 - precision: 0.8898
15104/36431 [===========>..................] - ETA: 34s - loss: 0.1461 - acc: 0.9444 - recall: 0.7671 - precision: 0.8901
15360/36431 [===========>..................] - ETA: 34s - loss: 0.1461 - acc: 0.9444 - recall: 0.7671 - precision: 0.8903
15616/36431 [===========>..................] - ETA: 33s - loss: 0.1460 - acc: 0.9444 - recall: 0.7674 - precision: 0.8901
15872/36431 [============>.................] - ETA: 33s - loss: 0.1458 - acc: 0.9444 - recall: 0.7676 - precision: 0.8903
16128/36431 [============>.................] - ETA: 33s - loss: 0.1458 - acc: 0.9444 - recall: 0.7677 - precision: 0.8901
16384/36431 [============>.................] - ETA: 32s - loss: 0.1459 - acc: 0.9444 - recall: 0.7677 - precision: 0.8902
16640/36431 [============>.................] - ETA: 32s - loss: 0.1459 - acc: 0.9444 - recall: 0.7678 - precision: 0.8902
16896/36431 [============>.................] - ETA: 31s - loss: 0.1459 - acc: 0.9445 - recall: 0.7679 - precision: 0.8903
17152/36431 [=============>................] - ETA: 31s - loss: 0.1456 - acc: 0.9447 - recall: 0.7686 - precision: 0.8906
17408/36431 [=============>................] - ETA: 31s - loss: 0.1453 - acc: 0.9447 - recall: 0.7690 - precision: 0.8906
17664/36431 [=============>................] - ETA: 30s - loss: 0.1454 - acc: 0.9446 - recall: 0.7689 - precision: 0.8899
17920/36431 [=============>................] - ETA: 30s - loss: 0.1454 - acc: 0.9446 - recall: 0.7691 - precision: 0.8897
18176/36431 [=============>................] - ETA: 29s - loss: 0.1454 - acc: 0.9446 - recall: 0.7691 - precision: 0.8899
18432/36431 [==============>...............] - ETA: 29s - loss: 0.1454 - acc: 0.9447 - recall: 0.7691 - precision: 0.8902
18688/36431 [==============>...............] - ETA: 28s - loss: 0.1452 - acc: 0.9448 - recall: 0.7696 - precision: 0.8904
18944/36431 [==============>...............] - ETA: 28s - loss: 0.1451 - acc: 0.9449 - recall: 0.7700 - precision: 0.8903
19200/36431 [==============>...............] - ETA: 28s - loss: 0.1450 - acc: 0.9450 - recall: 0.7703 - precision: 0.8901
19456/36431 [===============>..............] - ETA: 27s - loss: 0.1452 - acc: 0.9449 - recall: 0.7700 - precision: 0.8902
19712/36431 [===============>..............] - ETA: 27s - loss: 0.1452 - acc: 0.9449 - recall: 0.7700 - precision: 0.8900
19968/36431 [===============>..............] - ETA: 26s - loss: 0.1453 - acc: 0.9449 - recall: 0.7698 - precision: 0.8898
20224/36431 [===============>..............] - ETA: 26s - loss: 0.1452 - acc: 0.9449 - recall: 0.7700 - precision: 0.8898
20480/36431 [===============>..............] - ETA: 26s - loss: 0.1455 - acc: 0.9447 - recall: 0.7695 - precision: 0.8894
20736/36431 [================>.............] - ETA: 25s - loss: 0.1453 - acc: 0.9448 - recall: 0.7698 - precision: 0.8897
20992/36431 [================>.............] - ETA: 25s - loss: 0.1456 - acc: 0.9447 - recall: 0.7694 - precision: 0.8897
21248/36431 [================>.............] - ETA: 24s - loss: 0.1457 - acc: 0.9447 - recall: 0.7692 - precision: 0.8898
21504/36431 [================>.............] - ETA: 24s - loss: 0.1456 - acc: 0.9447 - recall: 0.7693 - precision: 0.8900
21760/36431 [================>.............] - ETA: 24s - loss: 0.1455 - acc: 0.9447 - recall: 0.7693 - precision: 0.8897
22016/36431 [=================>............] - ETA: 23s - loss: 0.1455 - acc: 0.9447 - recall: 0.7693 - precision: 0.8900
22272/36431 [=================>............] - ETA: 23s - loss: 0.1455 - acc: 0.9447 - recall: 0.7692 - precision: 0.8898
22528/36431 [=================>............] - ETA: 22s - loss: 0.1456 - acc: 0.9447 - recall: 0.7688 - precision: 0.8902
22784/36431 [=================>............] - ETA: 22s - loss: 0.1454 - acc: 0.9447 - recall: 0.7689 - precision: 0.8903
23040/36431 [=================>............] - ETA: 21s - loss: 0.1454 - acc: 0.9447 - recall: 0.7688 - precision: 0.8903
23296/36431 [==================>...........] - ETA: 21s - loss: 0.1452 - acc: 0.9448 - recall: 0.7691 - precision: 0.8906
23552/36431 [==================>...........] - ETA: 21s - loss: 0.1449 - acc: 0.9449 - recall: 0.7697 - precision: 0.8906
23808/36431 [==================>...........] - ETA: 20s - loss: 0.1447 - acc: 0.9450 - recall: 0.7699 - precision: 0.8906
24064/36431 [==================>...........] - ETA: 20s - loss: 0.1445 - acc: 0.9450 - recall: 0.7700 - precision: 0.8906
24320/36431 [===================>..........] - ETA: 19s - loss: 0.1444 - acc: 0.9450 - recall: 0.7699 - precision: 0.8905
24576/36431 [===================>..........] - ETA: 19s - loss: 0.1444 - acc: 0.9450 - recall: 0.7700 - precision: 0.8906
24832/36431 [===================>..........] - ETA: 19s - loss: 0.1444 - acc: 0.9450 - recall: 0.7700 - precision: 0.8905
25088/36431 [===================>..........] - ETA: 18s - loss: 0.1443 - acc: 0.9452 - recall: 0.7705 - precision: 0.8907
25344/36431 [===================>..........] - ETA: 18s - loss: 0.1441 - acc: 0.9452 - recall: 0.7709 - precision: 0.8907
25600/36431 [====================>.........] - ETA: 17s - loss: 0.1441 - acc: 0.9453 - recall: 0.7712 - precision: 0.8905
25856/36431 [====================>.........] - ETA: 17s - loss: 0.1439 - acc: 0.9453 - recall: 0.7714 - precision: 0.8903
26112/36431 [====================>.........] - ETA: 16s - loss: 0.1440 - acc: 0.9452 - recall: 0.7712 - precision: 0.8902
26368/36431 [====================>.........] - ETA: 16s - loss: 0.1441 - acc: 0.9452 - recall: 0.7710 - precision: 0.8904
26624/36431 [====================>.........] - ETA: 16s - loss: 0.1442 - acc: 0.9452 - recall: 0.7708 - precision: 0.8906
26880/36431 [=====================>........] - ETA: 15s - loss: 0.1443 - acc: 0.9452 - recall: 0.7706 - precision: 0.8904
27136/36431 [=====================>........] - ETA: 15s - loss: 0.1444 - acc: 0.9451 - recall: 0.7708 - precision: 0.8902
27392/36431 [=====================>........] - ETA: 14s - loss: 0.1443 - acc: 0.9451 - recall: 0.7710 - precision: 0.8900
27648/36431 [=====================>........] - ETA: 14s - loss: 0.1443 - acc: 0.9452 - recall: 0.7713 - precision: 0.8898
27904/36431 [=====================>........] - ETA: 13s - loss: 0.1441 - acc: 0.9452 - recall: 0.7715 - precision: 0.8899
28160/36431 [======================>.......] - ETA: 13s - loss: 0.1442 - acc: 0.9452 - recall: 0.7713 - precision: 0.8900
28416/36431 [======================>.......] - ETA: 13s - loss: 0.1442 - acc: 0.9452 - recall: 0.7710 - precision: 0.8902
28672/36431 [======================>.......] - ETA: 12s - loss: 0.1442 - acc: 0.9452 - recall: 0.7708 - precision: 0.8904
28928/36431 [======================>.......] - ETA: 12s - loss: 0.1441 - acc: 0.9453 - recall: 0.7709 - precision: 0.8907
29184/36431 [=======================>......] - ETA: 11s - loss: 0.1440 - acc: 0.9453 - recall: 0.7712 - precision: 0.8906
29440/36431 [=======================>......] - ETA: 11s - loss: 0.1441 - acc: 0.9453 - recall: 0.7711 - precision: 0.8904
29696/36431 [=======================>......] - ETA: 11s - loss: 0.1440 - acc: 0.9453 - recall: 0.7712 - precision: 0.8904
29952/36431 [=======================>......] - ETA: 10s - loss: 0.1439 - acc: 0.9453 - recall: 0.7711 - precision: 0.8905
30208/36431 [=======================>......] - ETA: 10s - loss: 0.1439 - acc: 0.9453 - recall: 0.7712 - precision: 0.8905
