reading configurations from config file: cfg/11_nir.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1538 - acc: 0.9411 - recall: 0.7402 - precision: 0.8906
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1533 - acc: 0.9413 - recall: 0.7407 - precision: 0.8911
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1537 - acc: 0.9410 - recall: 0.7399 - precision: 0.8905
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1534 - acc: 0.9412 - recall: 0.7403 - precision: 0.8908
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1534 - acc: 0.9412 - recall: 0.7398 - precision: 0.8912
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1538 - acc: 0.9409 - recall: 0.7390 - precision: 0.8906
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1540 - acc: 0.9408 - recall: 0.7388 - precision: 0.8906
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1543 - acc: 0.9407 - recall: 0.7389 - precision: 0.8901
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1541 - acc: 0.9408 - recall: 0.7397 - precision: 0.8897
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1543 - acc: 0.9406 - recall: 0.7394 - precision: 0.8891
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1539 - acc: 0.9408 - recall: 0.7401 - precision: 0.8895
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1538 - acc: 0.9409 - recall: 0.7402 - precision: 0.8898
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1541 - acc: 0.9407 - recall: 0.7400 - precision: 0.8894
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1538 - acc: 0.9408 - recall: 0.7403 - precision: 0.8894
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1536 - acc: 0.9409 - recall: 0.7403 - precision: 0.8899
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1539 - acc: 0.9408 - recall: 0.7396 - precision: 0.8901
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1542 - acc: 0.9407 - recall: 0.7393 - precision: 0.8900
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1540 - acc: 0.9407 - recall: 0.7394 - precision: 0.8904
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1539 - acc: 0.9407 - recall: 0.7395 - precision: 0.8901
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1538 - acc: 0.9408 - recall: 0.7399 - precision: 0.8903
14080/32383 [============>.................] - ETA: 38s - loss: 0.1539 - acc: 0.9407 - recall: 0.7398 - precision: 0.8903
14336/32383 [============>.................] - ETA: 37s - loss: 0.1538 - acc: 0.9408 - recall: 0.7399 - precision: 0.8903
14592/32383 [============>.................] - ETA: 37s - loss: 0.1537 - acc: 0.9407 - recall: 0.7398 - precision: 0.8904
14848/32383 [============>.................] - ETA: 36s - loss: 0.1536 - acc: 0.9408 - recall: 0.7400 - precision: 0.8904
15104/32383 [============>.................] - ETA: 36s - loss: 0.1534 - acc: 0.9408 - recall: 0.7403 - precision: 0.8904
15360/32383 [=============>................] - ETA: 35s - loss: 0.1535 - acc: 0.9408 - recall: 0.7402 - precision: 0.8901
15616/32383 [=============>................] - ETA: 35s - loss: 0.1535 - acc: 0.9408 - recall: 0.7400 - precision: 0.8902
15872/32383 [=============>................] - ETA: 34s - loss: 0.1533 - acc: 0.9408 - recall: 0.7402 - precision: 0.8902
16128/32383 [=============>................] - ETA: 34s - loss: 0.1534 - acc: 0.9407 - recall: 0.7400 - precision: 0.8901
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1534 - acc: 0.9407 - recall: 0.7401 - precision: 0.8900
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1538 - acc: 0.9405 - recall: 0.7397 - precision: 0.8893
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1536 - acc: 0.9406 - recall: 0.7398 - precision: 0.8899
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1536 - acc: 0.9406 - recall: 0.7398 - precision: 0.8902
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1539 - acc: 0.9405 - recall: 0.7394 - precision: 0.8903
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1536 - acc: 0.9406 - recall: 0.7399 - precision: 0.8903
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1536 - acc: 0.9406 - recall: 0.7401 - precision: 0.8898
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1535 - acc: 0.9406 - recall: 0.7402 - precision: 0.8897
18432/32383 [================>.............] - ETA: 29s - loss: 0.1535 - acc: 0.9406 - recall: 0.7404 - precision: 0.8895
18688/32383 [================>.............] - ETA: 29s - loss: 0.1536 - acc: 0.9405 - recall: 0.7400 - precision: 0.8895
18944/32383 [================>.............] - ETA: 28s - loss: 0.1535 - acc: 0.9405 - recall: 0.7399 - precision: 0.8893
19200/32383 [================>.............] - ETA: 28s - loss: 0.1534 - acc: 0.9405 - recall: 0.7400 - precision: 0.8893
19456/32383 [=================>............] - ETA: 27s - loss: 0.1537 - acc: 0.9404 - recall: 0.7401 - precision: 0.8892
19712/32383 [=================>............] - ETA: 27s - loss: 0.1537 - acc: 0.9404 - recall: 0.7402 - precision: 0.8889
19968/32383 [=================>............] - ETA: 26s - loss: 0.1537 - acc: 0.9404 - recall: 0.7404 - precision: 0.8888
20224/32383 [=================>............] - ETA: 26s - loss: 0.1536 - acc: 0.9404 - recall: 0.7403 - precision: 0.8887
20480/32383 [=================>............] - ETA: 25s - loss: 0.1535 - acc: 0.9405 - recall: 0.7403 - precision: 0.8893
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1538 - acc: 0.9404 - recall: 0.7399 - precision: 0.8895
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1537 - acc: 0.9404 - recall: 0.7398 - precision: 0.8896
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1539 - acc: 0.9403 - recall: 0.7395 - precision: 0.8891
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1541 - acc: 0.9402 - recall: 0.7393 - precision: 0.8887
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1540 - acc: 0.9402 - recall: 0.7392 - precision: 0.8888
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1540 - acc: 0.9402 - recall: 0.7391 - precision: 0.8889
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1539 - acc: 0.9403 - recall: 0.7389 - precision: 0.8890
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1537 - acc: 0.9403 - recall: 0.7389 - precision: 0.8895
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1537 - acc: 0.9403 - recall: 0.7388 - precision: 0.8896
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1536 - acc: 0.9404 - recall: 0.7390 - precision: 0.8897
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1534 - acc: 0.9404 - recall: 0.7393 - precision: 0.8897
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1534 - acc: 0.9405 - recall: 0.7395 - precision: 0.8896
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1535 - acc: 0.9404 - recall: 0.7395 - precision: 0.8893
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1535 - acc: 0.9404 - recall: 0.7395 - precision: 0.8893
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1534 - acc: 0.9405 - recall: 0.7397 - precision: 0.8895
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1534 - acc: 0.9405 - recall: 0.7397 - precision: 0.8896
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1534 - acc: 0.9405 - recall: 0.7397 - precision: 0.8897
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1535 - acc: 0.9405 - recall: 0.7396 - precision: 0.8897
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1535 - acc: 0.9405 - recall: 0.7398 - precision: 0.8898
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1534 - acc: 0.9406 - recall: 0.7400 - precision: 0.8897
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1534 - acc: 0.9405 - recall: 0.7401 - precision: 0.8894
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1534 - acc: 0.9406 - recall: 0.7402 - precision: 0.8895
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1534 - acc: 0.9405 - recall: 0.7400 - precision: 0.8896
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1536 - acc: 0.9404 - recall: 0.7398 - precision: 0.8894
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1534 - acc: 0.9405 - recall: 0.7402 - precision: 0.8895
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1535 - acc: 0.9404 - recall: 0.7400 - precision: 0.8895
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1537 - acc: 0.9404 - recall: 0.7398 - precision: 0.8893
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1536 - acc: 0.9404 - recall: 0.7401 - precision: 0.8895
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1535 - acc: 0.9405 - recall: 0.7400 - precision: 0.8896 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1534 - acc: 0.9405 - recall: 0.7403 - precision: 0.8895
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1534 - acc: 0.9405 - recall: 0.7403 - precision: 0.8896
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1533 - acc: 0.9405 - recall: 0.7404 - precision: 0.8895
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1533 - acc: 0.9406 - recall: 0.7408 - precision: 0.8896
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1533 - acc: 0.9406 - recall: 0.7407 - precision: 0.8895
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1533 - acc: 0.9406 - recall: 0.7407 - precision: 0.8894
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1533 - acc: 0.9406 - recall: 0.7408 - precision: 0.8893
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1532 - acc: 0.9406 - recall: 0.7409 - precision: 0.8895
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1532 - acc: 0.9406 - recall: 0.7410 - precision: 0.8896
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1532 - acc: 0.9407 - recall: 0.7411 - precision: 0.8896
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1532 - acc: 0.9406 - recall: 0.7409 - precision: 0.8896
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1531 - acc: 0.9406 - recall: 0.7408 - precision: 0.8896
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1530 - acc: 0.9407 - recall: 0.7409 - precision: 0.8900
31488/32383 [============================>.] - ETA: 1s - loss: 0.1530 - acc: 0.9407 - recall: 0.7407 - precision: 0.8900
31744/32383 [============================>.] - ETA: 1s - loss: 0.1531 - acc: 0.9406 - recall: 0.7405 - precision: 0.8900
32000/32383 [============================>.] - ETA: 0s - loss: 0.1531 - acc: 0.9406 - recall: 0.7405 - precision: 0.8900
32256/32383 [============================>.] - ETA: 0s - loss: 0.1532 - acc: 0.9406 - recall: 0.7403 - precision: 0.8898
32383/32383 [==============================] - 87s - loss: 0.1532 - acc: 0.9406 - recall: 0.7404 - precision: 0.8898 - val_loss: 0.1525 - val_acc: 0.9438 - val_recall: 0.7536 - val_precision: 0.8969

Epoch 16/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1559 - acc: 0.9446 - recall: 0.7598 - precision: 0.8620
  512/32383 [..............................] - ETA: 35s - loss: 0.1602 - acc: 0.9414 - recall: 0.7448 - precision: 0.8792
  768/32383 [..............................] - ETA: 35s - loss: 0.1533 - acc: 0.9429 - recall: 0.7454 - precision: 0.8863
 1024/32383 [..............................] - ETA: 34s - loss: 0.1531 - acc: 0.9430 - recall: 0.7449 - precision: 0.8916
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1554 - acc: 0.9419 - recall: 0.7405 - precision: 0.8934
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1559 - acc: 0.9408 - recall: 0.7394 - precision: 0.8885
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1558 - acc: 0.9406 - recall: 0.7397 - precision: 0.8881
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1559 - acc: 0.9406 - recall: 0.7395 - precision: 0.8886
 2304/32383 [=>............................] - ETA: 33s - loss: 0.1561 - acc: 0.9400 - recall: 0.7376 - precision: 0.8884
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1564 - acc: 0.9397 - recall: 0.7361 - precision: 0.8890
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1549 - acc: 0.9401 - recall: 0.7370 - precision: 0.8905
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1548 - acc: 0.9400 - recall: 0.7360 - precision: 0.8913
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1552 - acc: 0.9395 - recall: 0.7340 - precision: 0.8918
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1546 - acc: 0.9397 - recall: 0.7352 - precision: 0.8918
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1555 - acc: 0.9393 - recall: 0.7345 - precision: 0.8900
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1557 - acc: 0.9395 - recall: 0.7351 - precision: 0.8900
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1559 - acc: 0.9393 - recall: 0.7349 - precision: 0.8901
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1564 - acc: 0.9391 - recall: 0.7344 - precision: 0.8894
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1564 - acc: 0.9393 - recall: 0.7363 - precision: 0.8888
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1568 - acc: 0.9393 - recall: 0.7371 - precision: 0.8875
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1575 - acc: 0.9391 - recall: 0.7368 - precision: 0.8874
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1573 - acc: 0.9391 - recall: 0.7366 - precision: 0.8870
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1569 - acc: 0.9392 - recall: 0.7371 - precision: 0.8874
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1562 - acc: 0.9396 - recall: 0.7384 - precision: 0.8873
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1555 - acc: 0.9399 - recall: 0.7399 - precision: 0.8874
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1551 - acc: 0.9400 - recall: 0.7407 - precision: 0.8872
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1551 - acc: 0.9402 - recall: 0.7412 - precision: 0.8881
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1546 - acc: 0.9404 - recall: 0.7416 - precision: 0.8883
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1547 - acc: 0.9403 - recall: 0.7408 - precision: 0.8887
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1548 - acc: 0.9402 - recall: 0.7404 - precision: 0.8883
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1544 - acc: 0.9404 - recall: 0.7406 - precision: 0.8893
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1541 - acc: 0.9405 - recall: 0.7414 - precision: 0.8888
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1539 - acc: 0.9404 - recall: 0.7417 - precision: 0.8884
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1540 - acc: 0.9404 - recall: 0.7419 - precision: 0.8884
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1537 - acc: 0.9405 - recall: 0.7420 - precision: 0.8882
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1540 - acc: 0.9402 - recall: 0.7406 - precision: 0.8885
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1535 - acc: 0.9404 - recall: 0.7406 - precision: 0.8892
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1534 - acc: 0.9404 - recall: 0.7406 - precision: 0.8893
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1535 - acc: 0.9405 - recall: 0.7409 - precision: 0.8887
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1540 - acc: 0.9403 - recall: 0.7407 - precision: 0.8879
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1537 - acc: 0.9404 - recall: 0.7410 - precision: 0.8885
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1536 - acc: 0.9404 - recall: 0.7408 - precision: 0.8890
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1534 - acc: 0.9405 - recall: 0.7406 - precision: 0.8894
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1536 - acc: 0.9405 - recall: 0.7405 - precision: 0.8894
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1536 - acc: 0.9405 - recall: 0.7402 - precision: 0.8899
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1536 - acc: 0.9405 - recall: 0.7404 - precision: 0.8896
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1537 - acc: 0.9406 - recall: 0.7408 - precision: 0.8897
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1537 - acc: 0.9405 - recall: 0.7407 - precision: 0.8898
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1537 - acc: 0.9405 - recall: 0.7407 - precision: 0.8899
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1535 - acc: 0.9406 - recall: 0.7412 - precision: 0.8897
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1534 - acc: 0.9406 - recall: 0.7416 - precision: 0.8896
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1535 - acc: 0.9406 - recall: 0.7415 - precision: 0.8895
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1534 - acc: 0.9407 - recall: 0.7417 - precision: 0.8896
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1536 - acc: 0.9405 - recall: 0.7411 - precision: 0.8896
14080/32383 [============>.................] - ETA: 38s - loss: 0.1535 - acc: 0.9405 - recall: 0.7409 - precision: 0.8899
14336/32383 [============>.................] - ETA: 37s - loss: 0.1533 - acc: 0.9406 - recall: 0.7412 - precision: 0.8900
14592/32383 [============>.................] - ETA: 37s - loss: 0.1532 - acc: 0.9406 - recall: 0.7413 - precision: 0.8901
14848/32383 [============>.................] - ETA: 36s - loss: 0.1530 - acc: 0.9407 - recall: 0.7415 - precision: 0.8898
15104/32383 [============>.................] - ETA: 36s - loss: 0.1530 - acc: 0.9407 - recall: 0.7414 - precision: 0.8901
15360/32383 [=============>................] - ETA: 35s - loss: 0.1528 - acc: 0.9408 - recall: 0.7416 - precision: 0.8903
15616/32383 [=============>................] - ETA: 35s - loss: 0.1526 - acc: 0.9408 - recall: 0.7420 - precision: 0.8904
15872/32383 [=============>................] - ETA: 34s - loss: 0.1525 - acc: 0.9409 - recall: 0.7425 - precision: 0.8904
16128/32383 [=============>................] - ETA: 34s - loss: 0.1527 - acc: 0.9408 - recall: 0.7426 - precision: 0.8902
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1526 - acc: 0.9408 - recall: 0.7424 - precision: 0.8904
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1528 - acc: 0.9408 - recall: 0.7422 - precision: 0.8903
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1528 - acc: 0.9408 - recall: 0.7419 - precision: 0.8902
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1528 - acc: 0.9406 - recall: 0.7416 - precision: 0.8901
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1528 - acc: 0.9406 - recall: 0.7419 - precision: 0.8898
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1529 - acc: 0.9406 - recall: 0.7419 - precision: 0.8892
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1528 - acc: 0.9406 - recall: 0.7420 - precision: 0.8894
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1529 - acc: 0.9406 - recall: 0.7418 - precision: 0.8894
18432/32383 [================>.............] - ETA: 29s - loss: 0.1531 - acc: 0.9405 - recall: 0.7413 - precision: 0.8895
18688/32383 [================>.............] - ETA: 29s - loss: 0.1529 - acc: 0.9405 - recall: 0.7416 - precision: 0.8894
18944/32383 [================>.............] - ETA: 28s - loss: 0.1530 - acc: 0.9405 - recall: 0.7416 - precision: 0.8892
19200/32383 [================>.............] - ETA: 28s - loss: 0.1529 - acc: 0.9406 - recall: 0.7422 - precision: 0.8893
19456/32383 [=================>............] - ETA: 27s - loss: 0.1529 - acc: 0.9406 - recall: 0.7425 - precision: 0.8892
19712/32383 [=================>............] - ETA: 27s - loss: 0.1530 - acc: 0.9406 - recall: 0.7422 - precision: 0.8894
19968/32383 [=================>............] - ETA: 26s - loss: 0.1530 - acc: 0.9406 - recall: 0.7420 - precision: 0.8898
20224/32383 [=================>............] - ETA: 26s - loss: 0.1530 - acc: 0.9406 - recall: 0.7418 - precision: 0.8898
20480/32383 [=================>............] - ETA: 25s - loss: 0.1527 - acc: 0.9407 - recall: 0.7422 - precision: 0.8901
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1526 - acc: 0.9407 - recall: 0.7422 - precision: 0.8903
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1526 - acc: 0.9407 - recall: 0.7421 - precision: 0.8902
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1527 - acc: 0.9406 - recall: 0.7421 - precision: 0.8901
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1528 - acc: 0.9406 - recall: 0.7420 - precision: 0.8900
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1528 - acc: 0.9406 - recall: 0.7420 - precision: 0.8900
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1529 - acc: 0.9406 - recall: 0.7418 - precision: 0.8898
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1528 - acc: 0.9406 - recall: 0.7420 - precision: 0.8898
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1526 - acc: 0.9407 - recall: 0.7423 - precision: 0.8902
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1525 - acc: 0.9407 - recall: 0.7425 - precision: 0.8900
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1525 - acc: 0.9408 - recall: 0.7427 - precision: 0.8901
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1523 - acc: 0.9409 - recall: 0.7432 - precision: 0.8901
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1522 - acc: 0.9409 - recall: 0.7434 - precision: 0.8901
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1522 - acc: 0.9409 - recall: 0.7435 - precision: 0.8899
