['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('total number of samples', 40479)
('test/validation split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/6
   128/121437 [..............................] - ETA: 933s - loss: 0.6935 - acc: 0.5060
 94021/121437 [======================>.......] - ETA: 32s - loss: 0.2526 - acc: 0.9039
 94149/121437 [======================>.......] - ETA: 32s - loss: 0.2525 - acc: 0.9040
 94277/121437 [======================>.......] - ETA: 32s - loss: 0.2525 - acc: 0.9040
 94405/121437 [======================>.......] - ETA: 32s - loss: 0.2524 - acc: 0.9040
 94533/121437 [======================>.......] - ETA: 31s - loss: 0.2523 - acc: 0.9040
 94661/121437 [======================>.......] - ETA: 31s - loss: 0.2523 - acc: 0.9040
 94789/121437 [======================>.......] - ETA: 31s - loss: 0.2522 - acc: 0.9041
 94917/121437 [======================>.......] - ETA: 31s - loss: 0.2522 - acc: 0.9041
 95045/121437 [======================>.......] - ETA: 31s - loss: 0.2521 - acc: 0.9041
 95173/121437 [======================>.......] - ETA: 31s - loss: 0.2521 - acc: 0.9041
 95301/121437 [======================>.......] - ETA: 31s - loss: 0.2520 - acc: 0.9041
 95429/121437 [======================>.......] - ETA: 30s - loss: 0.2520 - acc: 0.9041
 95557/121437 [======================>.......] - ETA: 30s - loss: 0.2519 - acc: 0.9042
 95685/121437 [======================>.......] - ETA: 30s - loss: 0.2519 - acc: 0.9042
 95813/121437 [======================>.......] - ETA: 30s - loss: 0.2518 - acc: 0.9042
 95941/121437 [======================>.......] - ETA: 30s - loss: 0.2518 - acc: 0.9042
 96069/121437 [======================>.......] - ETA: 30s - loss: 0.2517 - acc: 0.9042
 96197/121437 [======================>.......] - ETA: 29s - loss: 0.2517 - acc: 0.9042
 96325/121437 [======================>.......] - ETA: 29s - loss: 0.2516 - acc: 0.9043
 96453/121437 [======================>.......] - ETA: 29s - loss: 0.2516 - acc: 0.9043
 96581/121437 [======================>.......] - ETA: 29s - loss: 0.2516 - acc: 0.9043
 96709/121437 [======================>.......] - ETA: 29s - loss: 0.2515 - acc: 0.9043
 96837/121437 [======================>.......] - ETA: 29s - loss: 0.2515 - acc: 0.9043
 96965/121437 [======================>.......] - ETA: 29s - loss: 0.2515 - acc: 0.9043
 97093/121437 [======================>.......] - ETA: 28s - loss: 0.2515 - acc: 0.9043
 97221/121437 [=======================>......] - ETA: 28s - loss: 0.2514 - acc: 0.9043
 97349/121437 [=======================>......] - ETA: 28s - loss: 0.2514 - acc: 0.9043
 97477/121437 [=======================>......] - ETA: 28s - loss: 0.2513 - acc: 0.9043
 97605/121437 [=======================>......] - ETA: 28s - loss: 0.2513 - acc: 0.9043
 97733/121437 [=======================>......] - ETA: 28s - loss: 0.2512 - acc: 0.9044
 97861/121437 [=======================>......] - ETA: 27s - loss: 0.2512 - acc: 0.9044
 97989/121437 [=======================>......] - ETA: 27s - loss: 0.2511 - acc: 0.9044
 98117/121437 [=======================>......] - ETA: 27s - loss: 0.2511 - acc: 0.9044
 98245/121437 [=======================>......] - ETA: 27s - loss: 0.2510 - acc: 0.9044
 98373/121437 [=======================>......] - ETA: 27s - loss: 0.2510 - acc: 0.9045
 98501/121437 [=======================>......] - ETA: 27s - loss: 0.2509 - acc: 0.9045
 98629/121437 [=======================>......] - ETA: 27s - loss: 0.2509 - acc: 0.9045
 98757/121437 [=======================>......] - ETA: 26s - loss: 0.2508 - acc: 0.9045
 98885/121437 [=======================>......] - ETA: 26s - loss: 0.2508 - acc: 0.9045
 99013/121437 [=======================>......] - ETA: 26s - loss: 0.2507 - acc: 0.9045
 99141/121437 [=======================>......] - ETA: 26s - loss: 0.2507 - acc: 0.9045
 99269/121437 [=======================>......] - ETA: 26s - loss: 0.2507 - acc: 0.9046
 99397/121437 [=======================>......] - ETA: 26s - loss: 0.2506 - acc: 0.9046
 99525/121437 [=======================>......] - ETA: 26s - loss: 0.2506 - acc: 0.9046
 99653/121437 [=======================>......] - ETA: 25s - loss: 0.2505 - acc: 0.9046
 99781/121437 [=======================>......] - ETA: 25s - loss: 0.2505 - acc: 0.9046
 99909/121437 [=======================>......] - ETA: 25s - loss: 0.2505 - acc: 0.9046
100037/121437 [=======================>......] - ETA: 25s - loss: 0.2504 - acc: 0.9046
100165/121437 [=======================>......] - ETA: 25s - loss: 0.2504 - acc: 0.9046
100293/121437 [=======================>......] - ETA: 25s - loss: 0.2503 - acc: 0.9047
100421/121437 [=======================>......] - ETA: 24s - loss: 0.2503 - acc: 0.9047
100549/121437 [=======================>......] - ETA: 24s - loss: 0.2502 - acc: 0.9047
100677/121437 [=======================>......] - ETA: 24s - loss: 0.2501 - acc: 0.9047
100805/121437 [=======================>......] - ETA: 24s - loss: 0.2501 - acc: 0.9047
100933/121437 [=======================>......] - ETA: 24s - loss: 0.2500 - acc: 0.9048
101061/121437 [=======================>......] - ETA: 24s - loss: 0.2500 - acc: 0.9048
101189/121437 [=======================>......] - ETA: 24s - loss: 0.2499 - acc: 0.9048
101317/121437 [========================>.....] - ETA: 23s - loss: 0.2499 - acc: 0.9048
101445/121437 [========================>.....] - ETA: 23s - loss: 0.2498 - acc: 0.9048
101573/121437 [========================>.....] - ETA: 23s - loss: 0.2498 - acc: 0.9049
101701/121437 [========================>.....] - ETA: 23s - loss: 0.2498 - acc: 0.9049
101829/121437 [========================>.....] - ETA: 23s - loss: 0.2497 - acc: 0.9049
101957/121437 [========================>.....] - ETA: 23s - loss: 0.2496 - acc: 0.9049
102085/121437 [========================>.....] - ETA: 22s - loss: 0.2496 - acc: 0.9049
102213/121437 [========================>.....] - ETA: 22s - loss: 0.2496 - acc: 0.9049
102341/121437 [========================>.....] - ETA: 22s - loss: 0.2495 - acc: 0.9050
102469/121437 [========================>.....] - ETA: 22s - loss: 0.2494 - acc: 0.9050
102597/121437 [========================>.....] - ETA: 22s - loss: 0.2494 - acc: 0.9050
102725/121437 [========================>.....] - ETA: 22s - loss: 0.2494 - acc: 0.9050
102853/121437 [========================>.....] - ETA: 22s - loss: 0.2493 - acc: 0.9050
102981/121437 [========================>.....] - ETA: 21s - loss: 0.2493 - acc: 0.9050
103109/121437 [========================>.....] - ETA: 21s - loss: 0.2493 - acc: 0.9050
103237/121437 [========================>.....] - ETA: 21s - loss: 0.2492 - acc: 0.9050
103365/121437 [========================>.....] - ETA: 21s - loss: 0.2492 - acc: 0.9051
103493/121437 [========================>.....] - ETA: 21s - loss: 0.2492 - acc: 0.9051
103621/121437 [========================>.....] - ETA: 21s - loss: 0.2491 - acc: 0.9051
103749/121437 [========================>.....] - ETA: 20s - loss: 0.2491 - acc: 0.9051
103877/121437 [========================>.....] - ETA: 20s - loss: 0.2490 - acc: 0.9051
104005/121437 [========================>.....] - ETA: 20s - loss: 0.2490 - acc: 0.9051
104133/121437 [========================>.....] - ETA: 20s - loss: 0.2489 - acc: 0.9051
104261/121437 [========================>.....] - ETA: 20s - loss: 0.2489 - acc: 0.9051
104389/121437 [========================>.....] - ETA: 20s - loss: 0.2489 - acc: 0.9052
104517/121437 [========================>.....] - ETA: 20s - loss: 0.2488 - acc: 0.9052
104645/121437 [========================>.....] - ETA: 19s - loss: 0.2488 - acc: 0.9052
104773/121437 [========================>.....] - ETA: 19s - loss: 0.2487 - acc: 0.9052
104901/121437 [========================>.....] - ETA: 19s - loss: 0.2486 - acc: 0.9053
105029/121437 [========================>.....] - ETA: 19s - loss: 0.2486 - acc: 0.9053
105157/121437 [========================>.....] - ETA: 19s - loss: 0.2486 - acc: 0.9053
105285/121437 [=========================>....] - ETA: 19s - loss: 0.2485 - acc: 0.9053
105413/121437 [=========================>....] - ETA: 19s - loss: 0.2485 - acc: 0.9053
105541/121437 [=========================>....] - ETA: 18s - loss: 0.2484 - acc: 0.9053
105669/121437 [=========================>....] - ETA: 18s - loss: 0.2484 - acc: 0.9053
105797/121437 [=========================>....] - ETA: 18s - loss: 0.2483 - acc: 0.9054
105925/121437 [=========================>....] - ETA: 18s - loss: 0.2482 - acc: 0.9054
106053/121437 [=========================>....] - ETA: 18s - loss: 0.2482 - acc: 0.9054
106181/121437 [=========================>....] - ETA: 18s - loss: 0.2482 - acc: 0.9054
106309/121437 [=========================>....] - ETA: 17s - loss: 0.2481 - acc: 0.9054
106437/121437 [=========================>....] - ETA: 17s - loss: 0.2480 - acc: 0.9055
106565/121437 [=========================>....] - ETA: 17s - loss: 0.2480 - acc: 0.9055
106693/121437 [=========================>....] - ETA: 17s - loss: 0.2479 - acc: 0.9055
106821/121437 [=========================>....] - ETA: 17s - loss: 0.2479 - acc: 0.9055
106949/121437 [=========================>....] - ETA: 17s - loss: 0.2478 - acc: 0.9055
107077/121437 [=========================>....] - ETA: 17s - loss: 0.2478 - acc: 0.9056
107205/121437 [=========================>....] - ETA: 16s - loss: 0.2478 - acc: 0.9056
107333/121437 [=========================>....] - ETA: 16s - loss: 0.2477 - acc: 0.9056
107461/121437 [=========================>....] - ETA: 16s - loss: 0.2477 - acc: 0.9056
107589/121437 [=========================>....] - ETA: 16s - loss: 0.2476 - acc: 0.9056
107717/121437 [=========================>....] - ETA: 16s - loss: 0.2476 - acc: 0.9056
107845/121437 [=========================>....] - ETA: 16s - loss: 0.2476 - acc: 0.9056
107973/121437 [=========================>....] - ETA: 15s - loss: 0.2475 - acc: 0.9056
108101/121437 [=========================>....] - ETA: 15s - loss: 0.2475 - acc: 0.9056
108229/121437 [=========================>....] - ETA: 15s - loss: 0.2474 - acc: 0.9057
108357/121437 [=========================>....] - ETA: 15s - loss: 0.2474 - acc: 0.9057
108485/121437 [=========================>....] - ETA: 15s - loss: 0.2474 - acc: 0.9057
108613/121437 [=========================>....] - ETA: 15s - loss: 0.2474 - acc: 0.9057
108741/121437 [=========================>....] - ETA: 15s - loss: 0.2473 - acc: 0.9057
108869/121437 [=========================>....] - ETA: 14s - loss: 0.2473 - acc: 0.9057
108997/121437 [=========================>....] - ETA: 14s - loss: 0.2472 - acc: 0.9058
109125/121437 [=========================>....] - ETA: 14s - loss: 0.2472 - acc: 0.9058
109253/121437 [=========================>....] - ETA: 14s - loss: 0.2472 - acc: 0.9058
109381/121437 [==========================>...] - ETA: 14s - loss: 0.2472 - acc: 0.9058
109509/121437 [==========================>...] - ETA: 14s - loss: 0.2471 - acc: 0.9058
109637/121437 [==========================>...] - ETA: 13s - loss: 0.2471 - acc: 0.9058
109765/121437 [==========================>...] - ETA: 13s - loss: 0.2470 - acc: 0.9058
109893/121437 [==========================>...] - ETA: 13s - loss: 0.2470 - acc: 0.9058
110021/121437 [==========================>...] - ETA: 13s - loss: 0.2470 - acc: 0.9058
110149/121437 [==========================>...] - ETA: 13s - loss: 0.2469 - acc: 0.9058
110277/121437 [==========================>...] - ETA: 13s - loss: 0.2469 - acc: 0.9058
110405/121437 [==========================>...] - ETA: 13s - loss: 0.2468 - acc: 0.9058
110533/121437 [==========================>...] - ETA: 12s - loss: 0.2468 - acc: 0.9059
110661/121437 [==========================>...] - ETA: 12s - loss: 0.2467 - acc: 0.9059
110789/121437 [==========================>...] - ETA: 12s - loss: 0.2467 - acc: 0.9059
110917/121437 [==========================>...] - ETA: 12s - loss: 0.2467 - acc: 0.9059
111045/121437 [==========================>...] - ETA: 12s - loss: 0.2466 - acc: 0.9059
111173/121437 [==========================>...] - ETA: 12s - loss: 0.2466 - acc: 0.9059
111301/121437 [==========================>...] - ETA: 12s - loss: 0.2465 - acc: 0.9059
111429/121437 [==========================>...] - ETA: 11s - loss: 0.2465 - acc: 0.9060
111557/121437 [==========================>...] - ETA: 11s - loss: 0.2465 - acc: 0.9060
111685/121437 [==========================>...] - ETA: 11s - loss: 0.2464 - acc: 0.9060
111813/121437 [==========================>...] - ETA: 11s - loss: 0.2464 - acc: 0.9060
111941/121437 [==========================>...] - ETA: 11s - loss: 0.2464 - acc: 0.9060
112069/121437 [==========================>...] - ETA: 11s - loss: 0.2463 - acc: 0.9060
112197/121437 [==========================>...] - ETA: 10s - loss: 0.2463 - acc: 0.9060
112325/121437 [==========================>...] - ETA: 10s - loss: 0.2463 - acc: 0.9061
112453/121437 [==========================>...] - ETA: 10s - loss: 0.2462 - acc: 0.9061
112581/121437 [==========================>...] - ETA: 10s - loss: 0.2462 - acc: 0.9061
112709/121437 [==========================>...] - ETA: 10s - loss: 0.2462 - acc: 0.9061
112837/121437 [==========================>...] - ETA: 10s - loss: 0.2461 - acc: 0.9061
112965/121437 [==========================>...] - ETA: 10s - loss: 0.2460 - acc: 0.9061
113093/121437 [==========================>...] - ETA: 9s - loss: 0.2460 - acc: 0.9061 
113221/121437 [==========================>...] - ETA: 9s - loss: 0.2460 - acc: 0.9062
113349/121437 [===========================>..] - ETA: 9s - loss: 0.2459 - acc: 0.9062
113477/121437 [===========================>..] - ETA: 9s - loss: 0.2459 - acc: 0.9062
113605/121437 [===========================>..] - ETA: 9s - loss: 0.2458 - acc: 0.9062
113733/121437 [===========================>..] - ETA: 9s - loss: 0.2458 - acc: 0.9062
113861/121437 [===========================>..] - ETA: 8s - loss: 0.2458 - acc: 0.9062
113989/121437 [===========================>..] - ETA: 8s - loss: 0.2457 - acc: 0.9062
114117/121437 [===========================>..] - ETA: 8s - loss: 0.2457 - acc: 0.9062
114245/121437 [===========================>..] - ETA: 8s - loss: 0.2457 - acc: 0.9063
114373/121437 [===========================>..] - ETA: 8s - loss: 0.2456 - acc: 0.9063
114501/121437 [===========================>..] - ETA: 8s - loss: 0.2456 - acc: 0.9063
114629/121437 [===========================>..] - ETA: 8s - loss: 0.2455 - acc: 0.9063
114757/121437 [===========================>..] - ETA: 7s - loss: 0.2455 - acc: 0.9063
114885/121437 [===========================>..] - ETA: 7s - loss: 0.2455 - acc: 0.9063
115013/121437 [===========================>..] - ETA: 7s - loss: 0.2455 - acc: 0.9063
115141/121437 [===========================>..] - ETA: 7s - loss: 0.2455 - acc: 0.9063
115269/121437 [===========================>..] - ETA: 7s - loss: 0.2454 - acc: 0.9064
115397/121437 [===========================>..] - ETA: 7s - loss: 0.2454 - acc: 0.9064
115525/121437 [===========================>..] - ETA: 7s - loss: 0.2453 - acc: 0.9064
115653/121437 [===========================>..] - ETA: 6s - loss: 0.2453 - acc: 0.9064
115781/121437 [===========================>..] - ETA: 6s - loss: 0.2453 - acc: 0.9064
115909/121437 [===========================>..] - ETA: 6s - loss: 0.2453 - acc: 0.9064
116037/121437 [===========================>..] - ETA: 6s - loss: 0.2453 - acc: 0.9064
116165/121437 [===========================>..] - ETA: 6s - loss: 0.2452 - acc: 0.9064
116293/121437 [===========================>..] - ETA: 6s - loss: 0.2452 - acc: 0.9064
116421/121437 [===========================>..] - ETA: 5s - loss: 0.2452 - acc: 0.9064
116549/121437 [===========================>..] - ETA: 5s - loss: 0.2451 - acc: 0.9065
116677/121437 [===========================>..] - ETA: 5s - loss: 0.2451 - acc: 0.9065
116805/121437 [===========================>..] - ETA: 5s - loss: 0.2450 - acc: 0.9065
116933/121437 [===========================>..] - ETA: 5s - loss: 0.2450 - acc: 0.9065
117061/121437 [===========================>..] - ETA: 5s - loss: 0.2449 - acc: 0.9065
117189/121437 [===========================>..] - ETA: 5s - loss: 0.2449 - acc: 0.9066
117317/121437 [===========================>..] - ETA: 4s - loss: 0.2449 - acc: 0.9066
117445/121437 [============================>.] - ETA: 4s - loss: 0.2448 - acc: 0.9066
117573/121437 [============================>.] - ETA: 4s - loss: 0.2448 - acc: 0.9066
117701/121437 [============================>.] - ETA: 4s - loss: 0.2447 - acc: 0.9066
117829/121437 [============================>.] - ETA: 4s - loss: 0.2447 - acc: 0.9066
117957/121437 [============================>.] - ETA: 4s - loss: 0.2447 - acc: 0.9066
118085/121437 [============================>.] - ETA: 3s - loss: 0.2446 - acc: 0.9066
118213/121437 [============================>.] - ETA: 3s - loss: 0.2446 - acc: 0.9066
118341/121437 [============================>.] - ETA: 3s - loss: 0.2445 - acc: 0.9067
118469/121437 [============================>.] - ETA: 3s - loss: 0.2445 - acc: 0.9067
118597/121437 [============================>.] - ETA: 3s - loss: 0.2444 - acc: 0.9067
118725/121437 [============================>.] - ETA: 3s - loss: 0.2444 - acc: 0.9067
118853/121437 [============================>.] - ETA: 3s - loss: 0.2443 - acc: 0.9067
118981/121437 [============================>.] - ETA: 2s - loss: 0.2443 - acc: 0.9067
119109/121437 [============================>.] - ETA: 2s - loss: 0.2443 - acc: 0.9067
119237/121437 [============================>.] - ETA: 2s - loss: 0.2443 - acc: 0.9067
119365/121437 [============================>.] - ETA: 2s - loss: 0.2442 - acc: 0.9067
119493/121437 [============================>.] - ETA: 2s - loss: 0.2442 - acc: 0.9068
119621/121437 [============================>.] - ETA: 2s - loss: 0.2442 - acc: 0.9068
119749/121437 [============================>.] - ETA: 2s - loss: 0.2442 - acc: 0.9068
119877/121437 [============================>.] - ETA: 1s - loss: 0.2441 - acc: 0.9068
120005/121437 [============================>.] - ETA: 1s - loss: 0.2441 - acc: 0.9068
120133/121437 [============================>.] - ETA: 1s - loss: 0.2441 - acc: 0.9068
120261/121437 [============================>.] - ETA: 1s - loss: 0.2441 - acc: 0.9068
120389/121437 [============================>.] - ETA: 1s - loss: 0.2440 - acc: 0.9068
120517/121437 [============================>.] - ETA: 1s - loss: 0.2440 - acc: 0.9068
120645/121437 [============================>.] - ETA: 0s - loss: 0.2439 - acc: 0.9068
120773/121437 [============================>.] - ETA: 0s - loss: 0.2439 - acc: 0.9068
120901/121437 [============================>.] - ETA: 0s - loss: 0.2438 - acc: 0.9068
121029/121437 [============================>.] - ETA: 0s - loss: 0.2438 - acc: 0.9069
121157/121437 [============================>.] - ETA: 0s - loss: 0.2437 - acc: 0.9069
121285/121437 [============================>.] - ETA: 0s - loss: 0.2437 - acc: 0.9069
121413/121437 [============================>.] - ETA: 0s - loss: 0.2436 - acc: 0.9069
121436/121437 [============================>.] - ETA: 0s - loss: 0.2437 - acc: 0.9069
121564/121437 [==============================] - 144s - loss: 0.2436 - acc: 0.9069   

Epoch 2/6


   128/121437 [..............................] - ETA: 147s - loss: 0.2116 - acc: 0.9104
   256/121437 [..............................] - ETA: 148s - loss: 0.2098 - acc: 0.9113
   384/121437 [..............................] - ETA: 142s - loss: 0.2051 - acc: 0.9171
   512/121437 [..............................] - ETA: 143s - loss: 0.2065 - acc: 0.9158
   640/121437 [..............................] - ETA: 144s - loss: 0.2096 - acc: 0.9155
   768/121437 [..............................] - ETA: 142s - loss: 0.2147 - acc: 0.9144
   896/121437 [..............................] - ETA: 143s - loss: 0.2146 - acc: 0.9156
  1024/121437 [..............................] - ETA: 141s - loss: 0.2140 - acc: 0.9169
  1152/121437 [..............................] - ETA: 141s - loss: 0.2147 - acc: 0.9170
  1280/121437 [..............................] - ETA: 142s - loss: 0.2174 - acc: 0.9158
  1408/121437 [..............................] - ETA: 141s - loss: 0.2155 - acc: 0.9162
  1536/121437 [..............................] - ETA: 141s - loss: 0.2140 - acc: 0.9166
  1664/121437 [..............................] - ETA: 141s - loss: 0.2144 - acc: 0.9171
  1792/121437 [..............................] - ETA: 140s - loss: 0.2162 - acc: 0.9163
  1920/121437 [..............................] - ETA: 141s - loss: 0.2171 - acc: 0.9162
  2048/121437 [..............................] - ETA: 141s - loss: 0.2166 - acc: 0.9163
  2176/121437 [..............................] - ETA: 140s - loss: 0.2163 - acc: 0.9163
  2304/121437 [..............................] - ETA: 140s - loss: 0.2164 - acc: 0.9160
  2432/121437 [..............................] - ETA: 140s - loss: 0.2165 - acc: 0.9159
  2560/121437 [..............................] - ETA: 140s - loss: 0.2170 - acc: 0.9156
  2688/121437 [..............................] - ETA: 140s - loss: 0.2168 - acc: 0.9157
  2816/121437 [..............................] - ETA: 140s - loss: 0.2154 - acc: 0.9162
  2944/121437 [..............................] - ETA: 140s - loss: 0.2157 - acc: 0.9163
  3072/121437 [..............................] - ETA: 139s - loss: 0.2157 - acc: 0.9162
  3200/121437 [..............................] - ETA: 139s - loss: 0.2157 - acc: 0.9161
  3328/121437 [..............................] - ETA: 139s - loss: 0.2150 - acc: 0.9163
  3456/121437 [..............................] - ETA: 139s - loss: 0.2149 - acc: 0.9163
  3584/121437 [..............................] - ETA: 139s - loss: 0.2144 - acc: 0.9163
  3712/121437 [..............................] - ETA: 139s - loss: 0.2143 - acc: 0.9161
  3840/121437 [..............................] - ETA: 138s - loss: 0.2144 - acc: 0.9162
  3968/121437 [..............................] - ETA: 138s - loss: 0.2143 - acc: 0.9163
  4096/121437 [>.............................] - ETA: 138s - loss: 0.2145 - acc: 0.9161
  4224/121437 [>.............................] - ETA: 138s - loss: 0.2140 - acc: 0.9163
  4352/121437 [>.............................] - ETA: 138s - loss: 0.2139 - acc: 0.9163
  4480/121437 [>.............................] - ETA: 137s - loss: 0.2141 - acc: 0.9163
  4608/121437 [>.............................] - ETA: 137s - loss: 0.2143 - acc: 0.9163
  4736/121437 [>.............................] - ETA: 137s - loss: 0.2142 - acc: 0.9163
  4864/121437 [>.............................] - ETA: 137s - loss: 0.2143 - acc: 0.9161
  4992/121437 [>.............................] - ETA: 137s - loss: 0.2144 - acc: 0.9160
  5120/121437 [>.............................] - ETA: 137s - loss: 0.2144 - acc: 0.9161
  5248/121437 [>.............................] - ETA: 137s - loss: 0.2139 - acc: 0.9164
  5376/121437 [>.............................] - ETA: 136s - loss: 0.2139 - acc: 0.9164
  5504/121437 [>.............................] - ETA: 136s - loss: 0.2134 - acc: 0.9166
  5632/121437 [>.............................] - ETA: 136s - loss: 0.2136 - acc: 0.9164
