reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
21504/32383 [==================>...........] - ETA: 19s - loss: 0.1982 - acc: 0.9235 - recall: 0.6621 - precision: 0.8516
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1980 - acc: 0.9236 - recall: 0.6625 - precision: 0.8517
22016/32383 [===================>..........] - ETA: 19s - loss: 0.1980 - acc: 0.9236 - recall: 0.6626 - precision: 0.8515
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1980 - acc: 0.9235 - recall: 0.6629 - precision: 0.8510
22528/32383 [===================>..........] - ETA: 18s - loss: 0.1979 - acc: 0.9236 - recall: 0.6630 - precision: 0.8514
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1979 - acc: 0.9236 - recall: 0.6629 - precision: 0.8517
23040/32383 [====================>.........] - ETA: 17s - loss: 0.1978 - acc: 0.9236 - recall: 0.6630 - precision: 0.8520
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1978 - acc: 0.9236 - recall: 0.6635 - precision: 0.8517
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1978 - acc: 0.9236 - recall: 0.6638 - precision: 0.8514
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1976 - acc: 0.9237 - recall: 0.6640 - precision: 0.8517
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1978 - acc: 0.9237 - recall: 0.6640 - precision: 0.8517
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1979 - acc: 0.9237 - recall: 0.6642 - precision: 0.8516
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1979 - acc: 0.9237 - recall: 0.6642 - precision: 0.8514
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1978 - acc: 0.9237 - recall: 0.6644 - precision: 0.8512
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1979 - acc: 0.9237 - recall: 0.6641 - precision: 0.8513
25344/32383 [======================>.......] - ETA: 13s - loss: 0.1982 - acc: 0.9235 - recall: 0.6634 - precision: 0.8513
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1983 - acc: 0.9235 - recall: 0.6633 - precision: 0.8510
25856/32383 [======================>.......] - ETA: 12s - loss: 0.1982 - acc: 0.9235 - recall: 0.6638 - precision: 0.8508
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1982 - acc: 0.9234 - recall: 0.6637 - precision: 0.8507
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1982 - acc: 0.9234 - recall: 0.6636 - precision: 0.8507
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1981 - acc: 0.9235 - recall: 0.6635 - precision: 0.8511
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1980 - acc: 0.9235 - recall: 0.6638 - precision: 0.8512
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1981 - acc: 0.9235 - recall: 0.6642 - precision: 0.8508 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1981 - acc: 0.9236 - recall: 0.6646 - precision: 0.8504
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1981 - acc: 0.9235 - recall: 0.6643 - precision: 0.8505
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1980 - acc: 0.9236 - recall: 0.6644 - precision: 0.8507
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1979 - acc: 0.9236 - recall: 0.6645 - precision: 0.8508
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1978 - acc: 0.9237 - recall: 0.6648 - precision: 0.8509
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1979 - acc: 0.9236 - recall: 0.6648 - precision: 0.8507
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1981 - acc: 0.9235 - recall: 0.6649 - precision: 0.8502
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1980 - acc: 0.9236 - recall: 0.6648 - precision: 0.8504
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1980 - acc: 0.9235 - recall: 0.6644 - precision: 0.8508
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1980 - acc: 0.9235 - recall: 0.6640 - precision: 0.8510
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1979 - acc: 0.9235 - recall: 0.6640 - precision: 0.8509
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1979 - acc: 0.9235 - recall: 0.6643 - precision: 0.8509
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1979 - acc: 0.9235 - recall: 0.6645 - precision: 0.8506
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1979 - acc: 0.9235 - recall: 0.6645 - precision: 0.8507
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1980 - acc: 0.9235 - recall: 0.6642 - precision: 0.8511
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1981 - acc: 0.9234 - recall: 0.6641 - precision: 0.8511
31488/32383 [============================>.] - ETA: 1s - loss: 0.1978 - acc: 0.9235 - recall: 0.6645 - precision: 0.8512
31744/32383 [============================>.] - ETA: 1s - loss: 0.1977 - acc: 0.9235 - recall: 0.6647 - precision: 0.8510
32000/32383 [============================>.] - ETA: 0s - loss: 0.1978 - acc: 0.9236 - recall: 0.6648 - precision: 0.8511
32256/32383 [============================>.] - ETA: 0s - loss: 0.1977 - acc: 0.9236 - recall: 0.6649 - precision: 0.8511
32383/32383 [==============================] - 73s - loss: 0.1976 - acc: 0.9236 - recall: 0.6650 - precision: 0.8512 - val_loss: 0.1961 - val_acc: 0.9240 - val_recall: 0.6463 - val_precision: 0.8699

Epoch 5/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1899 - acc: 0.9265 - recall: 0.6503 - precision: 0.8692
  512/32383 [..............................] - ETA: 34s - loss: 0.1874 - acc: 0.9259 - recall: 0.6456 - precision: 0.8679
  768/32383 [..............................] - ETA: 33s - loss: 0.1930 - acc: 0.9236 - recall: 0.6420 - precision: 0.8671
 1024/32383 [..............................] - ETA: 33s - loss: 0.1948 - acc: 0.9231 - recall: 0.6450 - precision: 0.8629
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1951 - acc: 0.9235 - recall: 0.6560 - precision: 0.8522
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1950 - acc: 0.9235 - recall: 0.6608 - precision: 0.8469
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1955 - acc: 0.9235 - recall: 0.6561 - precision: 0.8521
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1962 - acc: 0.9235 - recall: 0.6534 - precision: 0.8575
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1967 - acc: 0.9235 - recall: 0.6528 - precision: 0.8572
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1970 - acc: 0.9235 - recall: 0.6548 - precision: 0.8552
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1974 - acc: 0.9233 - recall: 0.6566 - precision: 0.8526
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1967 - acc: 0.9233 - recall: 0.6564 - precision: 0.8518
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1964 - acc: 0.9237 - recall: 0.6567 - precision: 0.8525
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1964 - acc: 0.9238 - recall: 0.6547 - precision: 0.8553
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1971 - acc: 0.9235 - recall: 0.6524 - precision: 0.8568
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1966 - acc: 0.9238 - recall: 0.6545 - precision: 0.8574
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1969 - acc: 0.9235 - recall: 0.6559 - precision: 0.8548
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.1970 - acc: 0.9237 - recall: 0.6583 - precision: 0.8537
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1958 - acc: 0.9245 - recall: 0.6615 - precision: 0.8550
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.1961 - acc: 0.9242 - recall: 0.6599 - precision: 0.8539
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1962 - acc: 0.9242 - recall: 0.6590 - precision: 0.8538
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1958 - acc: 0.9244 - recall: 0.6587 - precision: 0.8555
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1948 - acc: 0.9248 - recall: 0.6601 - precision: 0.8560
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1947 - acc: 0.9248 - recall: 0.6612 - precision: 0.8547
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1949 - acc: 0.9247 - recall: 0.6622 - precision: 0.8532
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1947 - acc: 0.9246 - recall: 0.6632 - precision: 0.8516
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1949 - acc: 0.9246 - recall: 0.6637 - precision: 0.8513
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1944 - acc: 0.9247 - recall: 0.6636 - precision: 0.8525
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1941 - acc: 0.9249 - recall: 0.6634 - precision: 0.8532
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1942 - acc: 0.9248 - recall: 0.6622 - precision: 0.8542
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.1936 - acc: 0.9250 - recall: 0.6625 - precision: 0.8548
 8192/32383 [======>.......................] - ETA: 39s - loss: 0.1934 - acc: 0.9250 - recall: 0.6625 - precision: 0.8550
 8448/32383 [======>.......................] - ETA: 39s - loss: 0.1939 - acc: 0.9250 - recall: 0.6621 - precision: 0.8548
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.1938 - acc: 0.9250 - recall: 0.6622 - precision: 0.8554
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1941 - acc: 0.9248 - recall: 0.6620 - precision: 0.8549
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.1937 - acc: 0.9250 - recall: 0.6632 - precision: 0.8548
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.1937 - acc: 0.9251 - recall: 0.6638 - precision: 0.8548
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.1939 - acc: 0.9249 - recall: 0.6636 - precision: 0.8549
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1938 - acc: 0.9249 - recall: 0.6638 - precision: 0.8549
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1940 - acc: 0.9248 - recall: 0.6641 - precision: 0.8542
10496/32383 [========>.....................] - ETA: 37s - loss: 0.1940 - acc: 0.9248 - recall: 0.6649 - precision: 0.8538
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1938 - acc: 0.9250 - recall: 0.6651 - precision: 0.8545
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1940 - acc: 0.9249 - recall: 0.6650 - precision: 0.8546
11264/32383 [=========>....................] - ETA: 36s - loss: 0.1940 - acc: 0.9249 - recall: 0.6659 - precision: 0.8536
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1941 - acc: 0.9250 - recall: 0.6672 - precision: 0.8535
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1941 - acc: 0.9250 - recall: 0.6672 - precision: 0.8538
12032/32383 [==========>...................] - ETA: 35s - loss: 0.1944 - acc: 0.9249 - recall: 0.6674 - precision: 0.8535
12288/32383 [==========>...................] - ETA: 34s - loss: 0.1944 - acc: 0.9249 - recall: 0.6675 - precision: 0.8534
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1941 - acc: 0.9251 - recall: 0.6685 - precision: 0.8532
12800/32383 [==========>...................] - ETA: 34s - loss: 0.1940 - acc: 0.9251 - recall: 0.6685 - precision: 0.8533
13056/32383 [===========>..................] - ETA: 33s - loss: 0.1942 - acc: 0.9249 - recall: 0.6679 - precision: 0.8532
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1942 - acc: 0.9250 - recall: 0.6681 - precision: 0.8537
13568/32383 [===========>..................] - ETA: 33s - loss: 0.1938 - acc: 0.9251 - recall: 0.6689 - precision: 0.8540
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1936 - acc: 0.9252 - recall: 0.6692 - precision: 0.8534
14080/32383 [============>.................] - ETA: 32s - loss: 0.1932 - acc: 0.9254 - recall: 0.6702 - precision: 0.8537
14336/32383 [============>.................] - ETA: 31s - loss: 0.1932 - acc: 0.9254 - recall: 0.6701 - precision: 0.8537
14592/32383 [============>.................] - ETA: 31s - loss: 0.1931 - acc: 0.9253 - recall: 0.6697 - precision: 0.8542
14848/32383 [============>.................] - ETA: 31s - loss: 0.1932 - acc: 0.9253 - recall: 0.6702 - precision: 0.8538
15104/32383 [============>.................] - ETA: 30s - loss: 0.1935 - acc: 0.9251 - recall: 0.6703 - precision: 0.8524
15360/32383 [=============>................] - ETA: 30s - loss: 0.1938 - acc: 0.9250 - recall: 0.6703 - precision: 0.8518
15616/32383 [=============>................] - ETA: 29s - loss: 0.1938 - acc: 0.9250 - recall: 0.6698 - precision: 0.8524
15872/32383 [=============>................] - ETA: 29s - loss: 0.1941 - acc: 0.9248 - recall: 0.6685 - precision: 0.8529
16128/32383 [=============>................] - ETA: 29s - loss: 0.1942 - acc: 0.9247 - recall: 0.6683 - precision: 0.8528
16384/32383 [==============>...............] - ETA: 28s - loss: 0.1941 - acc: 0.9247 - recall: 0.6688 - precision: 0.8522
16640/32383 [==============>...............] - ETA: 28s - loss: 0.1939 - acc: 0.9248 - recall: 0.6696 - precision: 0.8520
16896/32383 [==============>...............] - ETA: 27s - loss: 0.1936 - acc: 0.9250 - recall: 0.6700 - precision: 0.8526
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1934 - acc: 0.9251 - recall: 0.6700 - precision: 0.8530
17408/32383 [===============>..............] - ETA: 26s - loss: 0.1930 - acc: 0.9252 - recall: 0.6703 - precision: 0.8535
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1929 - acc: 0.9253 - recall: 0.6703 - precision: 0.8537
17920/32383 [===============>..............] - ETA: 26s - loss: 0.1928 - acc: 0.9253 - recall: 0.6704 - precision: 0.8536
18176/32383 [===============>..............] - ETA: 25s - loss: 0.1928 - acc: 0.9253 - recall: 0.6706 - precision: 0.8539
18432/32383 [================>.............] - ETA: 25s - loss: 0.1925 - acc: 0.9254 - recall: 0.6710 - precision: 0.8541
18688/32383 [================>.............] - ETA: 24s - loss: 0.1925 - acc: 0.9255 - recall: 0.6711 - precision: 0.8541
18944/32383 [================>.............] - ETA: 24s - loss: 0.1925 - acc: 0.9254 - recall: 0.6710 - precision: 0.8544
19200/32383 [================>.............] - ETA: 23s - loss: 0.1925 - acc: 0.9254 - recall: 0.6712 - precision: 0.8538
19456/32383 [=================>............] - ETA: 23s - loss: 0.1925 - acc: 0.9254 - recall: 0.6713 - precision: 0.8540
19712/32383 [=================>............] - ETA: 23s - loss: 0.1924 - acc: 0.9254 - recall: 0.6713 - precision: 0.8544
19968/32383 [=================>............] - ETA: 22s - loss: 0.1924 - acc: 0.9255 - recall: 0.6713 - precision: 0.8549
20224/32383 [=================>............] - ETA: 22s - loss: 0.1925 - acc: 0.9255 - recall: 0.6712 - precision: 0.8549
20480/32383 [=================>............] - ETA: 21s - loss: 0.1924 - acc: 0.9256 - recall: 0.6717 - precision: 0.8548
20736/32383 [==================>...........] - ETA: 21s - loss: 0.1923 - acc: 0.9256 - recall: 0.6718 - precision: 0.8548
20992/32383 [==================>...........] - ETA: 20s - loss: 0.1922 - acc: 0.9256 - recall: 0.6722 - precision: 0.8547
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1923 - acc: 0.9256 - recall: 0.6720 - precision: 0.8545
21504/32383 [==================>...........] - ETA: 19s - loss: 0.1922 - acc: 0.9256 - recall: 0.6719 - precision: 0.8549
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1921 - acc: 0.9256 - recall: 0.6720 - precision: 0.8550
22016/32383 [===================>..........] - ETA: 19s - loss: 0.1917 - acc: 0.9258 - recall: 0.6725 - precision: 0.8551
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1917 - acc: 0.9258 - recall: 0.6727 - precision: 0.8551
22528/32383 [===================>..........] - ETA: 18s - loss: 0.1915 - acc: 0.9259 - recall: 0.6732 - precision: 0.8553
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1914 - acc: 0.9259 - recall: 0.6731 - precision: 0.8557
23040/32383 [====================>.........] - ETA: 17s - loss: 0.1913 - acc: 0.9260 - recall: 0.6733 - precision: 0.8560
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1913 - acc: 0.9259 - recall: 0.6732 - precision: 0.8563
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1913 - acc: 0.9260 - recall: 0.6735 - precision: 0.8563
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1913 - acc: 0.9259 - recall: 0.6737 - precision: 0.8562
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1912 - acc: 0.9260 - recall: 0.6736 - precision: 0.8564
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1912 - acc: 0.9260 - recall: 0.6735 - precision: 0.8567
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1911 - acc: 0.9260 - recall: 0.6735 - precision: 0.8571
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1912 - acc: 0.9260 - recall: 0.6736 - precision: 0.8570
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1911 - acc: 0.9261 - recall: 0.6743 - precision: 0.8567
25344/32383 [======================>.......] - ETA: 13s - loss: 0.1910 - acc: 0.9261 - recall: 0.6747 - precision: 0.8566
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1911 - acc: 0.9261 - recall: 0.6745 - precision: 0.8569
25856/32383 [======================>.......] - ETA: 12s - loss: 0.1910 - acc: 0.9261 - recall: 0.6744 - precision: 0.8572
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1911 - acc: 0.9261 - recall: 0.6745 - precision: 0.8573
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1910 - acc: 0.9261 - recall: 0.6748 - precision: 0.8570
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1910 - acc: 0.9261 - recall: 0.6748 - precision: 0.8569
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1910 - acc: 0.9261 - recall: 0.6749 - precision: 0.8568
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1912 - acc: 0.9260 - recall: 0.6748 - precision: 0.8566 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1913 - acc: 0.9259 - recall: 0.6747 - precision: 0.8564
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1912 - acc: 0.9260 - recall: 0.6747 - precision: 0.8568
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1911 - acc: 0.9260 - recall: 0.6749 - precision: 0.8569
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1909 - acc: 0.9261 - recall: 0.6750 - precision: 0.8571
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1910 - acc: 0.9261 - recall: 0.6752 - precision: 0.8572
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1909 - acc: 0.9261 - recall: 0.6753 - precision: 0.8573
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1908 - acc: 0.9261 - recall: 0.6755 - precision: 0.8572
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1909 - acc: 0.9261 - recall: 0.6755 - precision: 0.8574
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1908 - acc: 0.9262 - recall: 0.6754 - precision: 0.8579
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1908 - acc: 0.9262 - recall: 0.6756 - precision: 0.8580
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1907 - acc: 0.9263 - recall: 0.6759 - precision: 0.8581
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1908 - acc: 0.9263 - recall: 0.6762 - precision: 0.8579
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1908 - acc: 0.9263 - recall: 0.6765 - precision: 0.8579
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1908 - acc: 0.9263 - recall: 0.6765 - precision: 0.8580
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1908 - acc: 0.9263 - recall: 0.6764 - precision: 0.8582
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1909 - acc: 0.9263 - recall: 0.6761 - precision: 0.8583
31488/32383 [============================>.] - ETA: 1s - loss: 0.1909 - acc: 0.9262 - recall: 0.6762 - precision: 0.8581
31744/32383 [============================>.] - ETA: 1s - loss: 0.1910 - acc: 0.9262 - recall: 0.6764 - precision: 0.8578
32000/32383 [============================>.] - ETA: 0s - loss: 0.1909 - acc: 0.9263 - recall: 0.6766 - precision: 0.8579
32256/32383 [============================>.] - ETA: 0s - loss: 0.1908 - acc: 0.9263 - recall: 0.6766 - precision: 0.8579
32383/32383 [==============================] - 72s - loss: 0.1908 - acc: 0.9263 - recall: 0.6765 - precision: 0.8580 - val_loss: 0.1806 - val_acc: 0.9282 - val_recall: 0.6647 - val_precision: 0.8808

Epoch 6/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1995 - acc: 0.9258 - recall: 0.6562 - precision: 0.8734
  512/32383 [..............................] - ETA: 35s - loss: 0.1909 - acc: 0.9285 - recall: 0.6827 - precision: 0.8576
  768/32383 [..............................] - ETA: 34s - loss: 0.1975 - acc: 0.9246 - recall: 0.6895 - precision: 0.8343
 1024/32383 [..............................] - ETA: 33s - loss: 0.2070 - acc: 0.9206 - recall: 0.6891 - precision: 0.8108
 1280/32383 [>.............................] - ETA: 33s - loss: 0.2021 - acc: 0.9229 - recall: 0.6894 - precision: 0.8248
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1998 - acc: 0.9234 - recall: 0.6804 - precision: 0.8341
 1792/32383 [>.............................] - ETA: 32s - loss: 0.2001 - acc: 0.9227 - recall: 0.6705 - precision: 0.8390
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1994 - acc: 0.9239 - recall: 0.6709 - precision: 0.8449
 2304/32383 [=>............................] - ETA: 31s - loss: 0.2001 - acc: 0.9243 - recall: 0.6711 - precision: 0.8469
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1994 - acc: 0.9246 - recall: 0.6730 - precision: 0.8468
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1979 - acc: 0.9249 - recall: 0.6757 - precision: 0.8458
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1970 - acc: 0.9254 - recall: 0.6782 - precision: 0.8471
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1955 - acc: 0.9258 - recall: 0.6797 - precision: 0.8490
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1938 - acc: 0.9261 - recall: 0.6796 - precision: 0.8521
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1949 - acc: 0.9255 - recall: 0.6756 - precision: 0.8515
