['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
   32/50000 [..............................] - ETA: 1219s - loss: 0.7013 - acc: 0.3529
40728/50000 [=======================>......] - ETA: 5s - loss: 0.2630 - acc: 0.9008
40856/50000 [=======================>......] - ETA: 5s - loss: 0.2629 - acc: 0.9007
40952/50000 [=======================>......] - ETA: 5s - loss: 0.2629 - acc: 0.9008
41048/50000 [=======================>......] - ETA: 5s - loss: 0.2628 - acc: 0.9008
41144/50000 [=======================>......] - ETA: 5s - loss: 0.2627 - acc: 0.9008
41272/50000 [=======================>......] - ETA: 5s - loss: 0.2626 - acc: 0.9009
41400/50000 [=======================>......] - ETA: 5s - loss: 0.2625 - acc: 0.9009
41496/50000 [=======================>......] - ETA: 5s - loss: 0.2625 - acc: 0.9009
41592/50000 [=======================>......] - ETA: 5s - loss: 0.2624 - acc: 0.9009
41688/50000 [========================>.....] - ETA: 5s - loss: 0.2623 - acc: 0.9009
41816/50000 [========================>.....] - ETA: 5s - loss: 0.2623 - acc: 0.9010
41912/50000 [========================>.....] - ETA: 4s - loss: 0.2622 - acc: 0.9010
42008/50000 [========================>.....] - ETA: 4s - loss: 0.2621 - acc: 0.9010
42136/50000 [========================>.....] - ETA: 4s - loss: 0.2621 - acc: 0.9010
42264/50000 [========================>.....] - ETA: 4s - loss: 0.2619 - acc: 0.9011
42392/50000 [========================>.....] - ETA: 4s - loss: 0.2618 - acc: 0.9011
42488/50000 [========================>.....] - ETA: 4s - loss: 0.2617 - acc: 0.9012
42584/50000 [========================>.....] - ETA: 4s - loss: 0.2617 - acc: 0.9012
42712/50000 [========================>.....] - ETA: 4s - loss: 0.2616 - acc: 0.9012
42840/50000 [========================>.....] - ETA: 4s - loss: 0.2616 - acc: 0.9012
42936/50000 [========================>.....] - ETA: 4s - loss: 0.2615 - acc: 0.9012
43032/50000 [========================>.....] - ETA: 4s - loss: 0.2614 - acc: 0.9013
43128/50000 [========================>.....] - ETA: 4s - loss: 0.2613 - acc: 0.9013
43256/50000 [========================>.....] - ETA: 4s - loss: 0.2613 - acc: 0.9013
43352/50000 [=========================>....] - ETA: 4s - loss: 0.2612 - acc: 0.9014
43448/50000 [=========================>....] - ETA: 4s - loss: 0.2611 - acc: 0.9014
43576/50000 [=========================>....] - ETA: 3s - loss: 0.2611 - acc: 0.9014
43704/50000 [=========================>....] - ETA: 3s - loss: 0.2611 - acc: 0.9014
43832/50000 [=========================>....] - ETA: 3s - loss: 0.2609 - acc: 0.9014
43928/50000 [=========================>....] - ETA: 3s - loss: 0.2608 - acc: 0.9014
44024/50000 [=========================>....] - ETA: 3s - loss: 0.2607 - acc: 0.9015
44120/50000 [=========================>....] - ETA: 3s - loss: 0.2606 - acc: 0.9015
44248/50000 [=========================>....] - ETA: 3s - loss: 0.2604 - acc: 0.9016
44344/50000 [=========================>....] - ETA: 3s - loss: 0.2604 - acc: 0.9016
44440/50000 [=========================>....] - ETA: 3s - loss: 0.2604 - acc: 0.9016
44536/50000 [=========================>....] - ETA: 3s - loss: 0.2603 - acc: 0.9016
44664/50000 [=========================>....] - ETA: 3s - loss: 0.2602 - acc: 0.9017
44760/50000 [=========================>....] - ETA: 3s - loss: 0.2602 - acc: 0.9017
44856/50000 [=========================>....] - ETA: 3s - loss: 0.2600 - acc: 0.9017
44984/50000 [=========================>....] - ETA: 3s - loss: 0.2599 - acc: 0.9018
45112/50000 [==========================>...] - ETA: 3s - loss: 0.2598 - acc: 0.9018
45240/50000 [==========================>...] - ETA: 2s - loss: 0.2597 - acc: 0.9019
45368/50000 [==========================>...] - ETA: 2s - loss: 0.2596 - acc: 0.9019
45464/50000 [==========================>...] - ETA: 2s - loss: 0.2596 - acc: 0.9019
45560/50000 [==========================>...] - ETA: 2s - loss: 0.2595 - acc: 0.9019
45656/50000 [==========================>...] - ETA: 2s - loss: 0.2594 - acc: 0.9020
45784/50000 [==========================>...] - ETA: 2s - loss: 0.2593 - acc: 0.9020
45880/50000 [==========================>...] - ETA: 2s - loss: 0.2593 - acc: 0.9020
45976/50000 [==========================>...] - ETA: 2s - loss: 0.2592 - acc: 0.9020
46072/50000 [==========================>...] - ETA: 2s - loss: 0.2591 - acc: 0.9020
46168/50000 [==========================>...] - ETA: 2s - loss: 0.2591 - acc: 0.9021
46296/50000 [==========================>...] - ETA: 2s - loss: 0.2590 - acc: 0.9021
46424/50000 [==========================>...] - ETA: 2s - loss: 0.2589 - acc: 0.9021
46552/50000 [==========================>...] - ETA: 2s - loss: 0.2588 - acc: 0.9022
46680/50000 [===========================>..] - ETA: 2s - loss: 0.2588 - acc: 0.9022
46776/50000 [===========================>..] - ETA: 1s - loss: 0.2587 - acc: 0.9022
46872/50000 [===========================>..] - ETA: 1s - loss: 0.2586 - acc: 0.9023
47000/50000 [===========================>..] - ETA: 1s - loss: 0.2586 - acc: 0.9023
47128/50000 [===========================>..] - ETA: 1s - loss: 0.2585 - acc: 0.9023
47256/50000 [===========================>..] - ETA: 1s - loss: 0.2584 - acc: 0.9024
47352/50000 [===========================>..] - ETA: 1s - loss: 0.2583 - acc: 0.9024
47448/50000 [===========================>..] - ETA: 1s - loss: 0.2583 - acc: 0.9024
47576/50000 [===========================>..] - ETA: 1s - loss: 0.2582 - acc: 0.9024
47672/50000 [===========================>..] - ETA: 1s - loss: 0.2581 - acc: 0.9025
47768/50000 [===========================>..] - ETA: 1s - loss: 0.2580 - acc: 0.9025
47864/50000 [===========================>..] - ETA: 1s - loss: 0.2579 - acc: 0.9025
47992/50000 [===========================>..] - ETA: 1s - loss: 0.2579 - acc: 0.9026
48088/50000 [===========================>..] - ETA: 1s - loss: 0.2578 - acc: 0.9026
48184/50000 [===========================>..] - ETA: 1s - loss: 0.2578 - acc: 0.9026
48312/50000 [===========================>..] - ETA: 1s - loss: 0.2577 - acc: 0.9026
48440/50000 [============================>.] - ETA: 0s - loss: 0.2576 - acc: 0.9027
48536/50000 [============================>.] - ETA: 0s - loss: 0.2575 - acc: 0.9027
48632/50000 [============================>.] - ETA: 0s - loss: 0.2574 - acc: 0.9028
48760/50000 [============================>.] - ETA: 0s - loss: 0.2573 - acc: 0.9028
48888/50000 [============================>.] - ETA: 0s - loss: 0.2572 - acc: 0.9028
49016/50000 [============================>.] - ETA: 0s - loss: 0.2572 - acc: 0.9028
49112/50000 [============================>.] - ETA: 0s - loss: 0.2570 - acc: 0.9029
49208/50000 [============================>.] - ETA: 0s - loss: 0.2569 - acc: 0.9029
49336/50000 [============================>.] - ETA: 0s - loss: 0.2568 - acc: 0.9030
49464/50000 [============================>.] - ETA: 0s - loss: 0.2567 - acc: 0.9030
49592/50000 [============================>.] - ETA: 0s - loss: 0.2567 - acc: 0.9030
49720/50000 [============================>.] - ETA: 0s - loss: 0.2566 - acc: 0.9031
49848/50000 [============================>.] - ETA: 0s - loss: 0.2565 - acc: 0.9031
49976/50000 [============================>.] - ETA: 0s - loss: 0.2564 - acc: 0.9031
50008/50000 [==============================] - 30s - loss: 0.2564 - acc: 0.9031    

Epoch 2/8


   32/50000 [..............................] - ETA: 24s - loss: 0.2109 - acc: 0.9338
  128/50000 [..............................] - ETA: 30s - loss: 0.2245 - acc: 0.9214
  256/50000 [..............................] - ETA: 30s - loss: 0.2267 - acc: 0.9177
  384/50000 [..............................] - ETA: 28s - loss: 0.2242 - acc: 0.9159
  480/50000 [..............................] - ETA: 28s - loss: 0.2203 - acc: 0.9179
  576/50000 [..............................] - ETA: 29s - loss: 0.2182 - acc: 0.9181
  672/50000 [..............................] - ETA: 29s - loss: 0.2148 - acc: 0.9201
  800/50000 [..............................] - ETA: 29s - loss: 0.2146 - acc: 0.9206
  928/50000 [..............................] - ETA: 28s - loss: 0.2135 - acc: 0.9204
 1024/50000 [..............................] - ETA: 29s - loss: 0.2166 - acc: 0.9197
 1120/50000 [..............................] - ETA: 29s - loss: 0.2175 - acc: 0.9192
 1248/50000 [..............................] - ETA: 29s - loss: 0.2180 - acc: 0.9190
 1376/50000 [..............................] - ETA: 29s - loss: 0.2176 - acc: 0.9194
 1504/50000 [..............................] - ETA: 29s - loss: 0.2159 - acc: 0.9200
 1632/50000 [..............................] - ETA: 28s - loss: 0.2170 - acc: 0.9197
 1728/50000 [>.............................] - ETA: 28s - loss: 0.2170 - acc: 0.9199
 1824/50000 [>.............................] - ETA: 28s - loss: 0.2175 - acc: 0.9192
 1952/50000 [>.............................] - ETA: 28s - loss: 0.2163 - acc: 0.9201
 2080/50000 [>.............................] - ETA: 28s - loss: 0.2163 - acc: 0.9202
 2208/50000 [>.............................] - ETA: 28s - loss: 0.2166 - acc: 0.9198
 2336/50000 [>.............................] - ETA: 28s - loss: 0.2174 - acc: 0.9197
 2432/50000 [>.............................] - ETA: 28s - loss: 0.2169 - acc: 0.9200
 2528/50000 [>.............................] - ETA: 28s - loss: 0.2165 - acc: 0.9199
 2656/50000 [>.............................] - ETA: 28s - loss: 0.2173 - acc: 0.9193
 2784/50000 [>.............................] - ETA: 28s - loss: 0.2175 - acc: 0.9193
 2912/50000 [>.............................] - ETA: 28s - loss: 0.2175 - acc: 0.9192
 3040/50000 [>.............................] - ETA: 28s - loss: 0.2187 - acc: 0.9185
 3136/50000 [>.............................] - ETA: 28s - loss: 0.2188 - acc: 0.9184
 3232/50000 [>.............................] - ETA: 28s - loss: 0.2194 - acc: 0.9178
 3328/50000 [>.............................] - ETA: 28s - loss: 0.2187 - acc: 0.9182
 3456/50000 [=>............................] - ETA: 27s - loss: 0.2190 - acc: 0.9179
 3552/50000 [=>............................] - ETA: 27s - loss: 0.2193 - acc: 0.9177
 3680/50000 [=>............................] - ETA: 27s - loss: 0.2190 - acc: 0.9177
 3776/50000 [=>............................] - ETA: 27s - loss: 0.2191 - acc: 0.9175
 3872/50000 [=>............................] - ETA: 27s - loss: 0.2194 - acc: 0.9172
 4000/50000 [=>............................] - ETA: 27s - loss: 0.2190 - acc: 0.9174
 4128/50000 [=>............................] - ETA: 27s - loss: 0.2190 - acc: 0.9175
 4256/50000 [=>............................] - ETA: 27s - loss: 0.2195 - acc: 0.9175
 4384/50000 [=>............................] - ETA: 27s - loss: 0.2199 - acc: 0.9172
 4512/50000 [=>............................] - ETA: 27s - loss: 0.2202 - acc: 0.9171
 4608/50000 [=>............................] - ETA: 27s - loss: 0.2206 - acc: 0.9170
 4704/50000 [=>............................] - ETA: 27s - loss: 0.2209 - acc: 0.9168
 4832/50000 [=>............................] - ETA: 27s - loss: 0.2210 - acc: 0.9167
 4960/50000 [=>............................] - ETA: 26s - loss: 0.2206 - acc: 0.9170
 5056/50000 [==>...........................] - ETA: 26s - loss: 0.2207 - acc: 0.9171
 5152/50000 [==>...........................] - ETA: 26s - loss: 0.2204 - acc: 0.9172
 5280/50000 [==>...........................] - ETA: 26s - loss: 0.2200 - acc: 0.9173
 5408/50000 [==>...........................] - ETA: 26s - loss: 0.2204 - acc: 0.9168
 5504/50000 [==>...........................] - ETA: 26s - loss: 0.2207 - acc: 0.9165
 5600/50000 [==>...........................] - ETA: 26s - loss: 0.2208 - acc: 0.9163
 5696/50000 [==>...........................] - ETA: 26s - loss: 0.2209 - acc: 0.9162
 5824/50000 [==>...........................] - ETA: 26s - loss: 0.2208 - acc: 0.9163
 5920/50000 [==>...........................] - ETA: 26s - loss: 0.2214 - acc: 0.9159
 6016/50000 [==>...........................] - ETA: 26s - loss: 0.2215 - acc: 0.9159
 6112/50000 [==>...........................] - ETA: 26s - loss: 0.2211 - acc: 0.9161
 6240/50000 [==>...........................] - ETA: 26s - loss: 0.2211 - acc: 0.9161
 6336/50000 [==>...........................] - ETA: 26s - loss: 0.2205 - acc: 0.9163
 6432/50000 [==>...........................] - ETA: 26s - loss: 0.2205 - acc: 0.9161
 6528/50000 [==>...........................] - ETA: 26s - loss: 0.2205 - acc: 0.9161
 6656/50000 [==>...........................] - ETA: 26s - loss: 0.2206 - acc: 0.9161
 6784/50000 [===>..........................] - ETA: 25s - loss: 0.2204 - acc: 0.9162
 6880/50000 [===>..........................] - ETA: 25s - loss: 0.2207 - acc: 0.9161
 6976/50000 [===>..........................] - ETA: 25s - loss: 0.2210 - acc: 0.9160
 7104/50000 [===>..........................] - ETA: 25s - loss: 0.2207 - acc: 0.9160
 7232/50000 [===>..........................] - ETA: 25s - loss: 0.2204 - acc: 0.9160
 7360/50000 [===>..........................] - ETA: 25s - loss: 0.2201 - acc: 0.9161
 7456/50000 [===>..........................] - ETA: 25s - loss: 0.2203 - acc: 0.9161
 7552/50000 [===>..........................] - ETA: 25s - loss: 0.2205 - acc: 0.9160
 7648/50000 [===>..........................] - ETA: 25s - loss: 0.2200 - acc: 0.9162
 7776/50000 [===>..........................] - ETA: 25s - loss: 0.2202 - acc: 0.9160
 7904/50000 [===>..........................] - ETA: 25s - loss: 0.2204 - acc: 0.9159
 8032/50000 [===>..........................] - ETA: 25s - loss: 0.2202 - acc: 0.9159
 8128/50000 [===>..........................] - ETA: 25s - loss: 0.2200 - acc: 0.9161
 8224/50000 [===>..........................] - ETA: 25s - loss: 0.2200 - acc: 0.9161
 8320/50000 [===>..........................] - ETA: 25s - loss: 0.2201 - acc: 0.9160
 8448/50000 [====>.........................] - ETA: 24s - loss: 0.2199 - acc: 0.9161
 8576/50000 [====>.........................] - ETA: 24s - loss: 0.2197 - acc: 0.9163
 8672/50000 [====>.........................] - ETA: 24s - loss: 0.2196 - acc: 0.9163
 8768/50000 [====>.........................] - ETA: 24s - loss: 0.2196 - acc: 0.9163
 8896/50000 [====>.........................] - ETA: 24s - loss: 0.2196 - acc: 0.9163
 9024/50000 [====>.........................] - ETA: 24s - loss: 0.2196 - acc: 0.9163
 9152/50000 [====>.........................] - ETA: 24s - loss: 0.2198 - acc: 0.9162
 9248/50000 [====>.........................] - ETA: 24s - loss: 0.2198 - acc: 0.9161
 9344/50000 [====>.........................] - ETA: 24s - loss: 0.2195 - acc: 0.9163
 9440/50000 [====>.........................] - ETA: 24s - loss: 0.2195 - acc: 0.9162
 9568/50000 [====>.........................] - ETA: 24s - loss: 0.2193 - acc: 0.9163
 9696/50000 [====>.........................] - ETA: 24s - loss: 0.2193 - acc: 0.9163
 9792/50000 [====>.........................] - ETA: 24s - loss: 0.2195 - acc: 0.9163
 9888/50000 [====>.........................] - ETA: 24s - loss: 0.2200 - acc: 0.9160
 9984/50000 [====>.........................] - ETA: 24s - loss: 0.2198 - acc: 0.9160
10112/50000 [=====>........................] - ETA: 23s - loss: 0.2198 - acc: 0.9161
10208/50000 [=====>........................] - ETA: 23s - loss: 0.2198 - acc: 0.9161
10304/50000 [=====>........................] - ETA: 23s - loss: 0.2198 - acc: 0.9161
10432/50000 [=====>........................] - ETA: 23s - loss: 0.2195 - acc: 0.9162
10560/50000 [=====>........................] - ETA: 23s - loss: 0.2198 - acc: 0.9160
10656/50000 [=====>........................] - ETA: 23s - loss: 0.2199 - acc: 0.9159
10784/50000 [=====>........................] - ETA: 23s - loss: 0.2200 - acc: 0.9158
10912/50000 [=====>........................] - ETA: 23s - loss: 0.2199 - acc: 0.9157
11040/50000 [=====>........................] - ETA: 23s - loss: 0.2199 - acc: 0.9157
11168/50000 [=====>........................] - ETA: 23s - loss: 0.2196 - acc: 0.9158
11264/50000 [=====>........................] - ETA: 23s - loss: 0.2194 - acc: 0.9160
11360/50000 [=====>........................] - ETA: 23s - loss: 0.2194 - acc: 0.9159
11456/50000 [=====>........................] - ETA: 23s - loss: 0.2192 - acc: 0.9160
11584/50000 [=====>........................] - ETA: 23s - loss: 0.2190 - acc: 0.9160
11712/50000 [======>.......................] - ETA: 22s - loss: 0.2190 - acc: 0.9161
11840/50000 [======>.......................] - ETA: 22s - loss: 0.2192 - acc: 0.9159
11936/50000 [======>.......................] - ETA: 22s - loss: 0.2192 - acc: 0.9159
12032/50000 [======>.......................] - ETA: 22s - loss: 0.2190 - acc: 0.9160
12128/50000 [======>.......................] - ETA: 22s - loss: 0.2191 - acc: 0.9159
12256/50000 [======>.......................] - ETA: 22s - loss: 0.2192 - acc: 0.9158
12352/50000 [======>.......................] - ETA: 22s - loss: 0.2192 - acc: 0.9158
12448/50000 [======>.......................] - ETA: 22s - loss: 0.2192 - acc: 0.9158
12576/50000 [======>.......................] - ETA: 22s - loss: 0.2191 - acc: 0.9158
12704/50000 [======>.......................] - ETA: 22s - loss: 0.2191 - acc: 0.9157
12800/50000 [======>.......................] - ETA: 22s - loss: 0.2190 - acc: 0.9157
12896/50000 [======>.......................] - ETA: 22s - loss: 0.2189 - acc: 0.9158
13024/50000 [======>.......................] - ETA: 22s - loss: 0.2188 - acc: 0.9157
13152/50000 [======>.......................] - ETA: 22s - loss: 0.2190 - acc: 0.9157
13280/50000 [======>.......................] - ETA: 22s - loss: 0.2190 - acc: 0.9156
13408/50000 [=======>......................] - ETA: 21s - loss: 0.2191 - acc: 0.9156
13504/50000 [=======>......................] - ETA: 21s - loss: 0.2190 - acc: 0.9155
13600/50000 [=======>......................] - ETA: 21s - loss: 0.2190 - acc: 0.9155
13696/50000 [=======>......................] - ETA: 21s - loss: 0.2191 - acc: 0.9155
13824/50000 [=======>......................] - ETA: 21s - loss: 0.2189 - acc: 0.9156
13952/50000 [=======>......................] - ETA: 21s - loss: 0.2190 - acc: 0.9156
14048/50000 [=======>......................] - ETA: 21s - loss: 0.2189 - acc: 0.9156
14144/50000 [=======>......................] - ETA: 21s - loss: 0.2189 - acc: 0.9157
14272/50000 [=======>......................] - ETA: 21s - loss: 0.2191 - acc: 0.9156
14400/50000 [=======>......................] - ETA: 21s - loss: 0.2189 - acc: 0.9156
14496/50000 [=======>......................] - ETA: 21s - loss: 0.2187 - acc: 0.9157
14592/50000 [=======>......................] - ETA: 21s - loss: 0.2186 - acc: 0.9157
14720/50000 [=======>......................] - ETA: 21s - loss: 0.2185 - acc: 0.9158
14848/50000 [=======>......................] - ETA: 21s - loss: 0.2186 - acc: 0.9157
14976/50000 [=======>......................] - ETA: 20s - loss: 0.2185 - acc: 0.9158
15072/50000 [========>.....................] - ETA: 20s - loss: 0.2185 - acc: 0.9158
15168/50000 [========>.....................] - ETA: 20s - loss: 0.2185 - acc: 0.9157
15296/50000 [========>.....................] - ETA: 20s - loss: 0.2183 - acc: 0.9158
15424/50000 [========>.....................] - ETA: 20s - loss: 0.2181 - acc: 0.9158
15552/50000 [========>.....................] - ETA: 20s - loss: 0.2182 - acc: 0.9158
15648/50000 [========>.....................] - ETA: 20s - loss: 0.2181 - acc: 0.9158
15744/50000 [========>.....................] - ETA: 20s - loss: 0.2180 - acc: 0.9158
15872/50000 [========>.....................] - ETA: 20s - loss: 0.2181 - acc: 0.9158
16000/50000 [========>.....................] - ETA: 20s - loss: 0.2180 - acc: 0.9158
16128/50000 [========>.....................] - ETA: 20s - loss: 0.2182 - acc: 0.9157
16256/50000 [========>.....................] - ETA: 20s - loss: 0.2183 - acc: 0.9157
16384/50000 [========>.....................] - ETA: 20s - loss: 0.2182 - acc: 0.9157
16512/50000 [========>.....................] - ETA: 20s - loss: 0.2182 - acc: 0.9157
16640/50000 [========>.....................] - ETA: 20s - loss: 0.2184 - acc: 0.9156
16768/50000 [=========>....................] - ETA: 19s - loss: 0.2182 - acc: 0.9156
16864/50000 [=========>....................] - ETA: 19s - loss: 0.2181 - acc: 0.9157
16960/50000 [=========>....................] - ETA: 19s - loss: 0.2182 - acc: 0.9156
17088/50000 [=========>....................] - ETA: 19s - loss: 0.2181 - acc: 0.9157
17216/50000 [=========>....................] - ETA: 19s - loss: 0.2181 - acc: 0.9157
17344/50000 [=========>....................] - ETA: 19s - loss: 0.2179 - acc: 0.9158
17440/50000 [=========>....................] - ETA: 19s - loss: 0.2180 - acc: 0.9158
17536/50000 [=========>....................] - ETA: 19s - loss: 0.2179 - acc: 0.9158
17664/50000 [=========>....................] - ETA: 19s - loss: 0.2179 - acc: 0.9158
17792/50000 [=========>....................] - ETA: 19s - loss: 0.2177 - acc: 0.9159
17920/50000 [=========>....................] - ETA: 19s - loss: 0.2177 - acc: 0.9159
18048/50000 [=========>....................] - ETA: 19s - loss: 0.2176 - acc: 0.9159
18144/50000 [=========>....................] - ETA: 19s - loss: 0.2176 - acc: 0.9159
18240/50000 [=========>....................] - ETA: 19s - loss: 0.2176 - acc: 0.9159
18336/50000 [==========>...................] - ETA: 18s - loss: 0.2176 - acc: 0.9159
18464/50000 [==========>...................] - ETA: 18s - loss: 0.2176 - acc: 0.9158
18560/50000 [==========>...................] - ETA: 18s - loss: 0.2178 - acc: 0.9157
18656/50000 [==========>...................] - ETA: 18s - loss: 0.2176 - acc: 0.9159
18784/50000 [==========>...................] - ETA: 18s - loss: 0.2175 - acc: 0.9159
18912/50000 [==========>...................] - ETA: 18s - loss: 0.2175 - acc: 0.9159
19040/50000 [==========>...................] - ETA: 18s - loss: 0.2175 - acc: 0.9159
19168/50000 [==========>...................] - ETA: 18s - loss: 0.2175 - acc: 0.9158
19264/50000 [==========>...................] - ETA: 18s - loss: 0.2176 - acc: 0.9157
19360/50000 [==========>...................] - ETA: 18s - loss: 0.2175 - acc: 0.9158
19456/50000 [==========>...................] - ETA: 18s - loss: 0.2174 - acc: 0.9158
19584/50000 [==========>...................] - ETA: 18s - loss: 0.2173 - acc: 0.9158
19712/50000 [==========>...................] - ETA: 18s - loss: 0.2173 - acc: 0.9159
19840/50000 [==========>...................] - ETA: 18s - loss: 0.2172 - acc: 0.9159
19968/50000 [==========>...................] - ETA: 18s - loss: 0.2170 - acc: 0.9160
20088/50000 [===========>..................] - ETA: 17s - loss: 0.2171 - acc: 0.9159
20184/50000 [===========>..................] - ETA: 17s - loss: 0.2171 - acc: 0.9159
20312/50000 [===========>..................] - ETA: 17s - loss: 0.2169 - acc: 0.9160
20408/50000 [===========>..................] - ETA: 17s - loss: 0.2169 - acc: 0.9160
20504/50000 [===========>..................] - ETA: 17s - loss: 0.2169 - acc: 0.9160
20632/50000 [===========>..................] - ETA: 17s - loss: 0.2169 - acc: 0.9160
