reading configurations from config file: cfg/18.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
34255/80958 [===========>..................] - ETA: 104s - loss: 0.2010 - acc: 0.9197 - recall: 0.7345 - precision: 0.8367
34511/80958 [===========>..................] - ETA: 103s - loss: 0.2010 - acc: 0.9198 - recall: 0.7346 - precision: 0.8367
34767/80958 [===========>..................] - ETA: 103s - loss: 0.2010 - acc: 0.9198 - recall: 0.7344 - precision: 0.8371
35023/80958 [===========>..................] - ETA: 102s - loss: 0.2010 - acc: 0.9198 - recall: 0.7341 - precision: 0.8372
35279/80958 [============>.................] - ETA: 102s - loss: 0.2010 - acc: 0.9198 - recall: 0.7337 - precision: 0.8375
35535/80958 [============>.................] - ETA: 101s - loss: 0.2011 - acc: 0.9198 - recall: 0.7336 - precision: 0.8375
35791/80958 [============>.................] - ETA: 101s - loss: 0.2012 - acc: 0.9198 - recall: 0.7335 - precision: 0.8374
36047/80958 [============>.................] - ETA: 100s - loss: 0.2012 - acc: 0.9198 - recall: 0.7337 - precision: 0.8373
36303/80958 [============>.................] - ETA: 99s - loss: 0.2010 - acc: 0.9198 - recall: 0.7339 - precision: 0.8374 
36559/80958 [============>.................] - ETA: 99s - loss: 0.2010 - acc: 0.9198 - recall: 0.7339 - precision: 0.8374
36815/80958 [============>.................] - ETA: 98s - loss: 0.2009 - acc: 0.9199 - recall: 0.7341 - precision: 0.8374
37071/80958 [============>.................] - ETA: 98s - loss: 0.2009 - acc: 0.9199 - recall: 0.7340 - precision: 0.8375
37327/80958 [============>.................] - ETA: 97s - loss: 0.2009 - acc: 0.9198 - recall: 0.7338 - precision: 0.8374
37583/80958 [============>.................] - ETA: 97s - loss: 0.2010 - acc: 0.9198 - recall: 0.7340 - precision: 0.8374
37839/80958 [=============>................] - ETA: 96s - loss: 0.2009 - acc: 0.9198 - recall: 0.7343 - precision: 0.8373
38095/80958 [=============>................] - ETA: 96s - loss: 0.2009 - acc: 0.9198 - recall: 0.7344 - precision: 0.8372
38351/80958 [=============>................] - ETA: 95s - loss: 0.2009 - acc: 0.9198 - recall: 0.7343 - precision: 0.8372
38607/80958 [=============>................] - ETA: 95s - loss: 0.2008 - acc: 0.9199 - recall: 0.7343 - precision: 0.8373
38863/80958 [=============>................] - ETA: 94s - loss: 0.2007 - acc: 0.9199 - recall: 0.7344 - precision: 0.8375
39119/80958 [=============>................] - ETA: 93s - loss: 0.2008 - acc: 0.9199 - recall: 0.7344 - precision: 0.8375
39375/80958 [=============>................] - ETA: 93s - loss: 0.2008 - acc: 0.9199 - recall: 0.7346 - precision: 0.8374
39631/80958 [=============>................] - ETA: 92s - loss: 0.2007 - acc: 0.9200 - recall: 0.7348 - precision: 0.8374
39887/80958 [=============>................] - ETA: 92s - loss: 0.2007 - acc: 0.9199 - recall: 0.7348 - precision: 0.8375
40143/80958 [=============>................] - ETA: 91s - loss: 0.2007 - acc: 0.9199 - recall: 0.7347 - precision: 0.8375
40399/80958 [=============>................] - ETA: 91s - loss: 0.2006 - acc: 0.9200 - recall: 0.7345 - precision: 0.8378
40655/80958 [==============>...............] - ETA: 90s - loss: 0.2006 - acc: 0.9200 - recall: 0.7347 - precision: 0.8377
40911/80958 [==============>...............] - ETA: 90s - loss: 0.2006 - acc: 0.9200 - recall: 0.7350 - precision: 0.8375
41167/80958 [==============>...............] - ETA: 89s - loss: 0.2005 - acc: 0.9200 - recall: 0.7354 - precision: 0.8374
41423/80958 [==============>...............] - ETA: 89s - loss: 0.2003 - acc: 0.9200 - recall: 0.7355 - precision: 0.8374
41679/80958 [==============>...............] - ETA: 88s - loss: 0.2003 - acc: 0.9201 - recall: 0.7356 - precision: 0.8377
41935/80958 [==============>...............] - ETA: 87s - loss: 0.2002 - acc: 0.9201 - recall: 0.7355 - precision: 0.8377
42191/80958 [==============>...............] - ETA: 87s - loss: 0.2002 - acc: 0.9201 - recall: 0.7355 - precision: 0.8377
42447/80958 [==============>...............] - ETA: 86s - loss: 0.2002 - acc: 0.9201 - recall: 0.7356 - precision: 0.8376
42703/80958 [==============>...............] - ETA: 86s - loss: 0.2001 - acc: 0.9201 - recall: 0.7357 - precision: 0.8375
42959/80958 [==============>...............] - ETA: 85s - loss: 0.2002 - acc: 0.9201 - recall: 0.7357 - precision: 0.8376
43215/80958 [===============>..............] - ETA: 85s - loss: 0.2002 - acc: 0.9201 - recall: 0.7357 - precision: 0.8377
43471/80958 [===============>..............] - ETA: 84s - loss: 0.2002 - acc: 0.9201 - recall: 0.7357 - precision: 0.8379
43678/80958 [===============>..............] - ETA: 84s - loss: 0.2001 - acc: 0.9201 - recall: 0.7359 - precision: 0.8379
43934/80958 [===============>..............] - ETA: 83s - loss: 0.2001 - acc: 0.9202 - recall: 0.7362 - precision: 0.8378
44190/80958 [===============>..............] - ETA: 82s - loss: 0.2000 - acc: 0.9202 - recall: 0.7364 - precision: 0.8378
44446/80958 [===============>..............] - ETA: 82s - loss: 0.2000 - acc: 0.9202 - recall: 0.7363 - precision: 0.8380
44702/80958 [===============>..............] - ETA: 81s - loss: 0.2000 - acc: 0.9202 - recall: 0.7362 - precision: 0.8381
44958/80958 [===============>..............] - ETA: 81s - loss: 0.1999 - acc: 0.9202 - recall: 0.7361 - precision: 0.8381
45214/80958 [===============>..............] - ETA: 80s - loss: 0.1999 - acc: 0.9203 - recall: 0.7362 - precision: 0.8381
45470/80958 [===============>..............] - ETA: 80s - loss: 0.1999 - acc: 0.9202 - recall: 0.7363 - precision: 0.8379
45726/80958 [===============>..............] - ETA: 79s - loss: 0.1998 - acc: 0.9202 - recall: 0.7365 - precision: 0.8379
45982/80958 [================>.............] - ETA: 79s - loss: 0.1998 - acc: 0.9203 - recall: 0.7366 - precision: 0.8378
46238/80958 [================>.............] - ETA: 78s - loss: 0.1998 - acc: 0.9202 - recall: 0.7364 - precision: 0.8379
46494/80958 [================>.............] - ETA: 77s - loss: 0.1998 - acc: 0.9202 - recall: 0.7362 - precision: 0.8379
46750/80958 [================>.............] - ETA: 77s - loss: 0.1998 - acc: 0.9203 - recall: 0.7363 - precision: 0.8379
47006/80958 [================>.............] - ETA: 76s - loss: 0.1998 - acc: 0.9203 - recall: 0.7364 - precision: 0.8378
47262/80958 [================>.............] - ETA: 76s - loss: 0.1999 - acc: 0.9202 - recall: 0.7364 - precision: 0.8378
47518/80958 [================>.............] - ETA: 75s - loss: 0.1999 - acc: 0.9202 - recall: 0.7363 - precision: 0.8377
47774/80958 [================>.............] - ETA: 75s - loss: 0.1998 - acc: 0.9202 - recall: 0.7362 - precision: 0.8379
48030/80958 [================>.............] - ETA: 74s - loss: 0.1998 - acc: 0.9203 - recall: 0.7362 - precision: 0.8379
48286/80958 [================>.............] - ETA: 73s - loss: 0.1997 - acc: 0.9203 - recall: 0.7364 - precision: 0.8378
48542/80958 [================>.............] - ETA: 73s - loss: 0.1996 - acc: 0.9203 - recall: 0.7367 - precision: 0.8379
48798/80958 [=================>............] - ETA: 72s - loss: 0.1996 - acc: 0.9204 - recall: 0.7367 - precision: 0.8379
49054/80958 [=================>............] - ETA: 72s - loss: 0.1996 - acc: 0.9203 - recall: 0.7364 - precision: 0.8380
49310/80958 [=================>............] - ETA: 71s - loss: 0.1996 - acc: 0.9203 - recall: 0.7365 - precision: 0.8379
49566/80958 [=================>............] - ETA: 71s - loss: 0.1995 - acc: 0.9203 - recall: 0.7365 - precision: 0.8379
49822/80958 [=================>............] - ETA: 70s - loss: 0.1995 - acc: 0.9204 - recall: 0.7365 - precision: 0.8380
50078/80958 [=================>............] - ETA: 69s - loss: 0.1994 - acc: 0.9204 - recall: 0.7365 - precision: 0.8381
50334/80958 [=================>............] - ETA: 69s - loss: 0.1994 - acc: 0.9204 - recall: 0.7367 - precision: 0.8381
50590/80958 [=================>............] - ETA: 68s - loss: 0.1993 - acc: 0.9205 - recall: 0.7369 - precision: 0.8382
50846/80958 [=================>............] - ETA: 68s - loss: 0.1993 - acc: 0.9205 - recall: 0.7370 - precision: 0.8381
51102/80958 [=================>............] - ETA: 67s - loss: 0.1993 - acc: 0.9204 - recall: 0.7367 - precision: 0.8382
51358/80958 [==================>...........] - ETA: 67s - loss: 0.1991 - acc: 0.9205 - recall: 0.7368 - precision: 0.8385
51614/80958 [==================>...........] - ETA: 66s - loss: 0.1992 - acc: 0.9205 - recall: 0.7369 - precision: 0.8384
51870/80958 [==================>...........] - ETA: 65s - loss: 0.1991 - acc: 0.9206 - recall: 0.7371 - precision: 0.8384
52126/80958 [==================>...........] - ETA: 65s - loss: 0.1990 - acc: 0.9206 - recall: 0.7374 - precision: 0.8384
52382/80958 [==================>...........] - ETA: 64s - loss: 0.1990 - acc: 0.9206 - recall: 0.7374 - precision: 0.8384
52638/80958 [==================>...........] - ETA: 64s - loss: 0.1990 - acc: 0.9206 - recall: 0.7374 - precision: 0.8385
52894/80958 [==================>...........] - ETA: 63s - loss: 0.1990 - acc: 0.9206 - recall: 0.7373 - precision: 0.8387
53150/80958 [==================>...........] - ETA: 63s - loss: 0.1989 - acc: 0.9207 - recall: 0.7376 - precision: 0.8387
53406/80958 [==================>...........] - ETA: 62s - loss: 0.1988 - acc: 0.9207 - recall: 0.7379 - precision: 0.8385
53662/80958 [==================>...........] - ETA: 61s - loss: 0.1988 - acc: 0.9207 - recall: 0.7380 - precision: 0.8385
53918/80958 [==================>...........] - ETA: 61s - loss: 0.1988 - acc: 0.9207 - recall: 0.7378 - precision: 0.8387
54174/80958 [===================>..........] - ETA: 60s - loss: 0.1988 - acc: 0.9207 - recall: 0.7375 - precision: 0.8388
54430/80958 [===================>..........] - ETA: 60s - loss: 0.1987 - acc: 0.9207 - recall: 0.7376 - precision: 0.8390
54686/80958 [===================>..........] - ETA: 59s - loss: 0.1988 - acc: 0.9207 - recall: 0.7376 - precision: 0.8388
54942/80958 [===================>..........] - ETA: 59s - loss: 0.1988 - acc: 0.9207 - recall: 0.7379 - precision: 0.8387
55198/80958 [===================>..........] - ETA: 58s - loss: 0.1987 - acc: 0.9207 - recall: 0.7380 - precision: 0.8387
55454/80958 [===================>..........] - ETA: 57s - loss: 0.1986 - acc: 0.9208 - recall: 0.7381 - precision: 0.8388
55710/80958 [===================>..........] - ETA: 57s - loss: 0.1986 - acc: 0.9208 - recall: 0.7381 - precision: 0.8388
55966/80958 [===================>..........] - ETA: 56s - loss: 0.1986 - acc: 0.9208 - recall: 0.7379 - precision: 0.8389
56222/80958 [===================>..........] - ETA: 56s - loss: 0.1985 - acc: 0.9208 - recall: 0.7381 - precision: 0.8390
56478/80958 [===================>..........] - ETA: 55s - loss: 0.1984 - acc: 0.9209 - recall: 0.7383 - precision: 0.8391
56734/80958 [====================>.........] - ETA: 55s - loss: 0.1984 - acc: 0.9209 - recall: 0.7384 - precision: 0.8389
56990/80958 [====================>.........] - ETA: 54s - loss: 0.1983 - acc: 0.9209 - recall: 0.7386 - precision: 0.8388
57246/80958 [====================>.........] - ETA: 53s - loss: 0.1984 - acc: 0.9209 - recall: 0.7384 - precision: 0.8389
57502/80958 [====================>.........] - ETA: 53s - loss: 0.1983 - acc: 0.9209 - recall: 0.7384 - precision: 0.8391
57758/80958 [====================>.........] - ETA: 52s - loss: 0.1983 - acc: 0.9209 - recall: 0.7385 - precision: 0.8392
58014/80958 [====================>.........] - ETA: 52s - loss: 0.1983 - acc: 0.9209 - recall: 0.7385 - precision: 0.8391
58270/80958 [====================>.........] - ETA: 51s - loss: 0.1983 - acc: 0.9209 - recall: 0.7386 - precision: 0.8390
58526/80958 [====================>.........] - ETA: 51s - loss: 0.1983 - acc: 0.9209 - recall: 0.7386 - precision: 0.8390
58782/80958 [====================>.........] - ETA: 50s - loss: 0.1983 - acc: 0.9209 - recall: 0.7388 - precision: 0.8391
59038/80958 [====================>.........] - ETA: 49s - loss: 0.1982 - acc: 0.9210 - recall: 0.7389 - precision: 0.8391
59294/80958 [====================>.........] - ETA: 49s - loss: 0.1982 - acc: 0.9210 - recall: 0.7390 - precision: 0.8392
59550/80958 [=====================>........] - ETA: 48s - loss: 0.1981 - acc: 0.9210 - recall: 0.7390 - precision: 0.8394
59806/80958 [=====================>........] - ETA: 48s - loss: 0.1980 - acc: 0.9210 - recall: 0.7392 - precision: 0.8395
60062/80958 [=====================>........] - ETA: 47s - loss: 0.1980 - acc: 0.9211 - recall: 0.7393 - precision: 0.8395
60318/80958 [=====================>........] - ETA: 46s - loss: 0.1980 - acc: 0.9211 - recall: 0.7395 - precision: 0.8394
60574/80958 [=====================>........] - ETA: 46s - loss: 0.1980 - acc: 0.9211 - recall: 0.7395 - precision: 0.8394
60830/80958 [=====================>........] - ETA: 45s - loss: 0.1979 - acc: 0.9211 - recall: 0.7396 - precision: 0.8394
61086/80958 [=====================>........] - ETA: 45s - loss: 0.1978 - acc: 0.9211 - recall: 0.7398 - precision: 0.8395
61342/80958 [=====================>........] - ETA: 44s - loss: 0.1978 - acc: 0.9211 - recall: 0.7398 - precision: 0.8396
61598/80958 [=====================>........] - ETA: 44s - loss: 0.1977 - acc: 0.9212 - recall: 0.7399 - precision: 0.8396
61854/80958 [=====================>........] - ETA: 43s - loss: 0.1977 - acc: 0.9212 - recall: 0.7400 - precision: 0.8396
62110/80958 [======================>.......] - ETA: 42s - loss: 0.1976 - acc: 0.9212 - recall: 0.7400 - precision: 0.8397
62366/80958 [======================>.......] - ETA: 42s - loss: 0.1976 - acc: 0.9212 - recall: 0.7403 - precision: 0.8397
62622/80958 [======================>.......] - ETA: 41s - loss: 0.1975 - acc: 0.9213 - recall: 0.7405 - precision: 0.8396
62878/80958 [======================>.......] - ETA: 41s - loss: 0.1975 - acc: 0.9213 - recall: 0.7404 - precision: 0.8399
63134/80958 [======================>.......] - ETA: 40s - loss: 0.1975 - acc: 0.9213 - recall: 0.7404 - precision: 0.8399
63390/80958 [======================>.......] - ETA: 40s - loss: 0.1974 - acc: 0.9213 - recall: 0.7405 - precision: 0.8398
63646/80958 [======================>.......] - ETA: 39s - loss: 0.1974 - acc: 0.9213 - recall: 0.7406 - precision: 0.8399
63902/80958 [======================>.......] - ETA: 38s - loss: 0.1974 - acc: 0.9213 - recall: 0.7406 - precision: 0.8398
64158/80958 [======================>.......] - ETA: 38s - loss: 0.1973 - acc: 0.9214 - recall: 0.7408 - precision: 0.8399
64414/80958 [======================>.......] - ETA: 37s - loss: 0.1973 - acc: 0.9214 - recall: 0.7408 - precision: 0.8399
64670/80958 [======================>.......] - ETA: 37s - loss: 0.1973 - acc: 0.9213 - recall: 0.7407 - precision: 0.8398
64926/80958 [=======================>......] - ETA: 36s - loss: 0.1973 - acc: 0.9214 - recall: 0.7407 - precision: 0.8398
65182/80958 [=======================>......] - ETA: 36s - loss: 0.1972 - acc: 0.9214 - recall: 0.7407 - precision: 0.8399
65438/80958 [=======================>......] - ETA: 35s - loss: 0.1972 - acc: 0.9214 - recall: 0.7409 - precision: 0.8399
65694/80958 [=======================>......] - ETA: 34s - loss: 0.1972 - acc: 0.9214 - recall: 0.7408 - precision: 0.8398
65950/80958 [=======================>......] - ETA: 34s - loss: 0.1972 - acc: 0.9214 - recall: 0.7409 - precision: 0.8398
66206/80958 [=======================>......] - ETA: 33s - loss: 0.1973 - acc: 0.9214 - recall: 0.7409 - precision: 0.8399
66462/80958 [=======================>......] - ETA: 33s - loss: 0.1972 - acc: 0.9214 - recall: 0.7410 - precision: 0.8399
66718/80958 [=======================>......] - ETA: 32s - loss: 0.1972 - acc: 0.9214 - recall: 0.7411 - precision: 0.8400
66974/80958 [=======================>......] - ETA: 31s - loss: 0.1971 - acc: 0.9215 - recall: 0.7412 - precision: 0.8400
67230/80958 [=======================>......] - ETA: 31s - loss: 0.1971 - acc: 0.9215 - recall: 0.7413 - precision: 0.8399
67486/80958 [========================>.....] - ETA: 30s - loss: 0.1971 - acc: 0.9215 - recall: 0.7414 - precision: 0.8399
67742/80958 [========================>.....] - ETA: 30s - loss: 0.1970 - acc: 0.9215 - recall: 0.7415 - precision: 0.8399
67998/80958 [========================>.....] - ETA: 29s - loss: 0.1970 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
68254/80958 [========================>.....] - ETA: 29s - loss: 0.1970 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
68510/80958 [========================>.....] - ETA: 28s - loss: 0.1970 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
68766/80958 [========================>.....] - ETA: 27s - loss: 0.1971 - acc: 0.9214 - recall: 0.7413 - precision: 0.8398
69022/80958 [========================>.....] - ETA: 27s - loss: 0.1970 - acc: 0.9214 - recall: 0.7413 - precision: 0.8398
69278/80958 [========================>.....] - ETA: 26s - loss: 0.1970 - acc: 0.9214 - recall: 0.7412 - precision: 0.8399
69534/80958 [========================>.....] - ETA: 26s - loss: 0.1970 - acc: 0.9214 - recall: 0.7410 - precision: 0.8401
69790/80958 [========================>.....] - ETA: 25s - loss: 0.1970 - acc: 0.9214 - recall: 0.7411 - precision: 0.8401
70046/80958 [========================>.....] - ETA: 24s - loss: 0.1970 - acc: 0.9214 - recall: 0.7412 - precision: 0.8400
70302/80958 [=========================>....] - ETA: 24s - loss: 0.1970 - acc: 0.9214 - recall: 0.7413 - precision: 0.8400
70558/80958 [=========================>....] - ETA: 23s - loss: 0.1970 - acc: 0.9214 - recall: 0.7412 - precision: 0.8399
70814/80958 [=========================>....] - ETA: 23s - loss: 0.1970 - acc: 0.9215 - recall: 0.7412 - precision: 0.8400
71070/80958 [=========================>....] - ETA: 22s - loss: 0.1969 - acc: 0.9215 - recall: 0.7413 - precision: 0.8402
71326/80958 [=========================>....] - ETA: 22s - loss: 0.1968 - acc: 0.9215 - recall: 0.7414 - precision: 0.8402
71582/80958 [=========================>....] - ETA: 21s - loss: 0.1969 - acc: 0.9215 - recall: 0.7413 - precision: 0.8401
71838/80958 [=========================>....] - ETA: 20s - loss: 0.1969 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
72094/80958 [=========================>....] - ETA: 20s - loss: 0.1969 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
72350/80958 [=========================>....] - ETA: 19s - loss: 0.1969 - acc: 0.9215 - recall: 0.7414 - precision: 0.8400
72606/80958 [=========================>....] - ETA: 19s - loss: 0.1968 - acc: 0.9215 - recall: 0.7413 - precision: 0.8402
72862/80958 [=========================>....] - ETA: 18s - loss: 0.1969 - acc: 0.9215 - recall: 0.7412 - precision: 0.8403
73118/80958 [==========================>...] - ETA: 17s - loss: 0.1968 - acc: 0.9215 - recall: 0.7413 - precision: 0.8402
73374/80958 [==========================>...] - ETA: 17s - loss: 0.1968 - acc: 0.9215 - recall: 0.7414 - precision: 0.8402
73630/80958 [==========================>...] - ETA: 16s - loss: 0.1967 - acc: 0.9216 - recall: 0.7415 - precision: 0.8403
73886/80958 [==========================>...] - ETA: 16s - loss: 0.1967 - acc: 0.9216 - recall: 0.7415 - precision: 0.8403
74142/80958 [==========================>...] - ETA: 15s - loss: 0.1967 - acc: 0.9216 - recall: 0.7416 - precision: 0.8403
74398/80958 [==========================>...] - ETA: 15s - loss: 0.1966 - acc: 0.9216 - recall: 0.7415 - precision: 0.8404
74654/80958 [==========================>...] - ETA: 14s - loss: 0.1966 - acc: 0.9216 - recall: 0.7416 - precision: 0.8405
74910/80958 [==========================>...] - ETA: 13s - loss: 0.1965 - acc: 0.9217 - recall: 0.7417 - precision: 0.8405
75166/80958 [==========================>...] - ETA: 13s - loss: 0.1965 - acc: 0.9217 - recall: 0.7417 - precision: 0.8405
75422/80958 [==========================>...] - ETA: 12s - loss: 0.1964 - acc: 0.9217 - recall: 0.7419 - precision: 0.8406
75678/80958 [===========================>..] - ETA: 12s - loss: 0.1963 - acc: 0.9218 - recall: 0.7420 - precision: 0.8407
75934/80958 [===========================>..] - ETA: 11s - loss: 0.1963 - acc: 0.9218 - recall: 0.7421 - precision: 0.8407
76190/80958 [===========================>..] - ETA: 10s - loss: 0.1963 - acc: 0.9218 - recall: 0.7422 - precision: 0.8407
76446/80958 [===========================>..] - ETA: 10s - loss: 0.1962 - acc: 0.9218 - recall: 0.7422 - precision: 0.8407
76702/80958 [===========================>..] - ETA: 9s - loss: 0.1962 - acc: 0.9218 - recall: 0.7422 - precision: 0.8407 
76958/80958 [===========================>..] - ETA: 9s - loss: 0.1961 - acc: 0.9218 - recall: 0.7423 - precision: 0.8408
77214/80958 [===========================>..] - ETA: 8s - loss: 0.1961 - acc: 0.9218 - recall: 0.7424 - precision: 0.8408
77470/80958 [===========================>..] - ETA: 7s - loss: 0.1961 - acc: 0.9219 - recall: 0.7425 - precision: 0.8409
77726/80958 [===========================>..] - ETA: 7s - loss: 0.1960 - acc: 0.9219 - recall: 0.7426 - precision: 0.8410
77982/80958 [===========================>..] - ETA: 6s - loss: 0.1960 - acc: 0.9219 - recall: 0.7426 - precision: 0.8411
78238/80958 [===========================>..] - ETA: 6s - loss: 0.1959 - acc: 0.9219 - recall: 0.7426 - precision: 0.8411
78494/80958 [============================>.] - ETA: 5s - loss: 0.1958 - acc: 0.9220 - recall: 0.7427 - precision: 0.8411
78750/80958 [============================>.] - ETA: 5s - loss: 0.1958 - acc: 0.9219 - recall: 0.7427 - precision: 0.8411
79006/80958 [============================>.] - ETA: 4s - loss: 0.1958 - acc: 0.9219 - recall: 0.7427 - precision: 0.8410
79262/80958 [============================>.] - ETA: 3s - loss: 0.1958 - acc: 0.9219 - recall: 0.7427 - precision: 0.8411
79518/80958 [============================>.] - ETA: 3s - loss: 0.1958 - acc: 0.9220 - recall: 0.7428 - precision: 0.8413
79774/80958 [============================>.] - ETA: 2s - loss: 0.1957 - acc: 0.9220 - recall: 0.7429 - precision: 0.8413
80030/80958 [============================>.] - ETA: 2s - loss: 0.1957 - acc: 0.9220 - recall: 0.7431 - precision: 0.8412
80286/80958 [============================>.] - ETA: 1s - loss: 0.1957 - acc: 0.9220 - recall: 0.7431 - precision: 0.8412
80542/80958 [============================>.] - ETA: 0s - loss: 0.1957 - acc: 0.9220 - recall: 0.7432 - precision: 0.8412
80798/80958 [============================>.] - ETA: 0s - loss: 0.1956 - acc: 0.9220 - recall: 0.7432 - precision: 0.8412
81054/80958 [==============================] - 200s - loss: 0.1956 - acc: 0.9221 - recall: 0.7432 - precision: 0.8413 - val_loss: 0.2104 - val_acc: 0.9286 - val_recall: 0.7926 - val_precision: 0.7864

Epoch 4/90


  256/80958 [..............................] - ETA: 88s - loss: 0.1911 - acc: 0.9226 - recall: 0.7488 - precision: 0.8435
  512/80958 [..............................] - ETA: 85s - loss: 0.1835 - acc: 0.9265 - recall: 0.7698 - precision: 0.8435
