reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1576 - acc: 0.9404 - recall: 0.7480 - precision: 0.8832
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1575 - acc: 0.9405 - recall: 0.7483 - precision: 0.8832
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1573 - acc: 0.9406 - recall: 0.7485 - precision: 0.8834
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1574 - acc: 0.9405 - recall: 0.7483 - precision: 0.8832
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1574 - acc: 0.9405 - recall: 0.7481 - precision: 0.8835
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1575 - acc: 0.9405 - recall: 0.7480 - precision: 0.8834
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1576 - acc: 0.9404 - recall: 0.7480 - precision: 0.8831
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1575 - acc: 0.9404 - recall: 0.7480 - precision: 0.8832
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1575 - acc: 0.9404 - recall: 0.7481 - precision: 0.8832
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1574 - acc: 0.9405 - recall: 0.7482 - precision: 0.8831
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1573 - acc: 0.9405 - recall: 0.7484 - precision: 0.8831
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1573 - acc: 0.9405 - recall: 0.7483 - precision: 0.8833
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1571 - acc: 0.9406 - recall: 0.7485 - precision: 0.8834
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1570 - acc: 0.9406 - recall: 0.7487 - precision: 0.8834
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1569 - acc: 0.9406 - recall: 0.7491 - precision: 0.8833
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1570 - acc: 0.9406 - recall: 0.7492 - precision: 0.8829
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1568 - acc: 0.9407 - recall: 0.7493 - precision: 0.8832
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1570 - acc: 0.9406 - recall: 0.7489 - precision: 0.8833
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1570 - acc: 0.9406 - recall: 0.7486 - precision: 0.8833
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1570 - acc: 0.9406 - recall: 0.7486 - precision: 0.8834
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1570 - acc: 0.9406 - recall: 0.7488 - precision: 0.8833
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1570 - acc: 0.9406 - recall: 0.7488 - precision: 0.8831
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1569 - acc: 0.9405 - recall: 0.7488 - precision: 0.8830
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1568 - acc: 0.9406 - recall: 0.7490 - precision: 0.8831
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1568 - acc: 0.9406 - recall: 0.7487 - precision: 0.8832
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1569 - acc: 0.9405 - recall: 0.7485 - precision: 0.8831
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1569 - acc: 0.9405 - recall: 0.7482 - precision: 0.8830
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1570 - acc: 0.9405 - recall: 0.7482 - precision: 0.8828
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1569 - acc: 0.9405 - recall: 0.7484 - precision: 0.8828
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1569 - acc: 0.9405 - recall: 0.7485 - precision: 0.8825
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1569 - acc: 0.9404 - recall: 0.7484 - precision: 0.8825
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1569 - acc: 0.9404 - recall: 0.7484 - precision: 0.8826
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1569 - acc: 0.9404 - recall: 0.7482 - precision: 0.8827 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1568 - acc: 0.9405 - recall: 0.7484 - precision: 0.8828
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1567 - acc: 0.9405 - recall: 0.7486 - precision: 0.8829
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1567 - acc: 0.9405 - recall: 0.7487 - precision: 0.8829
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1568 - acc: 0.9405 - recall: 0.7487 - precision: 0.8827
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1568 - acc: 0.9405 - recall: 0.7487 - precision: 0.8826
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1567 - acc: 0.9405 - recall: 0.7490 - precision: 0.8828
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1567 - acc: 0.9406 - recall: 0.7491 - precision: 0.8827
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1565 - acc: 0.9406 - recall: 0.7492 - precision: 0.8829
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1565 - acc: 0.9406 - recall: 0.7492 - precision: 0.8829
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1565 - acc: 0.9406 - recall: 0.7492 - precision: 0.8830
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1565 - acc: 0.9406 - recall: 0.7491 - precision: 0.8830
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1565 - acc: 0.9407 - recall: 0.7493 - precision: 0.8831
39295/40479 [============================>.] - ETA: 2s - loss: 0.1565 - acc: 0.9406 - recall: 0.7492 - precision: 0.8831
39551/40479 [============================>.] - ETA: 2s - loss: 0.1565 - acc: 0.9406 - recall: 0.7493 - precision: 0.8831
39807/40479 [============================>.] - ETA: 1s - loss: 0.1565 - acc: 0.9406 - recall: 0.7493 - precision: 0.8831
40063/40479 [============================>.] - ETA: 0s - loss: 0.1565 - acc: 0.9406 - recall: 0.7493 - precision: 0.8832
40319/40479 [============================>.] - ETA: 0s - loss: 0.1565 - acc: 0.9406 - recall: 0.7493 - precision: 0.8831
40575/40479 [==============================] - 104s - loss: 0.1565 - acc: 0.9406 - recall: 0.7492 - precision: 0.8832 - val_loss: 0.1482 - val_acc: 0.9445 - val_recall: 0.7584 - val_precision: 0.8966

Epoch 8/90


  256/40479 [..............................] - ETA: 49s - loss: 0.1464 - acc: 0.9449 - recall: 0.7529 - precision: 0.9187
  512/40479 [..............................] - ETA: 46s - loss: 0.1436 - acc: 0.9439 - recall: 0.7562 - precision: 0.8979
  768/40479 [..............................] - ETA: 45s - loss: 0.1456 - acc: 0.9436 - recall: 0.7546 - precision: 0.8956
 1024/40479 [..............................] - ETA: 44s - loss: 0.1497 - acc: 0.9432 - recall: 0.7534 - precision: 0.8959
 1280/40479 [..............................] - ETA: 43s - loss: 0.1490 - acc: 0.9437 - recall: 0.7514 - precision: 0.9000
 1536/40479 [>.............................] - ETA: 43s - loss: 0.1479 - acc: 0.9442 - recall: 0.7545 - precision: 0.8981
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1486 - acc: 0.9443 - recall: 0.7565 - precision: 0.8976
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1513 - acc: 0.9436 - recall: 0.7549 - precision: 0.8942
 2304/40479 [>.............................] - ETA: 42s - loss: 0.1503 - acc: 0.9438 - recall: 0.7562 - precision: 0.8943
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1507 - acc: 0.9433 - recall: 0.7545 - precision: 0.8929
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1516 - acc: 0.9430 - recall: 0.7525 - precision: 0.8932
 3072/40479 [=>............................] - ETA: 45s - loss: 0.1533 - acc: 0.9422 - recall: 0.7485 - precision: 0.8931
 3328/40479 [=>............................] - ETA: 48s - loss: 0.1524 - acc: 0.9428 - recall: 0.7497 - precision: 0.8954
 3584/40479 [=>............................] - ETA: 50s - loss: 0.1528 - acc: 0.9428 - recall: 0.7494 - precision: 0.8950
 3840/40479 [=>............................] - ETA: 52s - loss: 0.1529 - acc: 0.9432 - recall: 0.7511 - precision: 0.8951
 4096/40479 [==>...........................] - ETA: 54s - loss: 0.1539 - acc: 0.9428 - recall: 0.7517 - precision: 0.8928
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.1530 - acc: 0.9431 - recall: 0.7531 - precision: 0.8925
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1528 - acc: 0.9429 - recall: 0.7529 - precision: 0.8911
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1532 - acc: 0.9424 - recall: 0.7508 - precision: 0.8897
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1530 - acc: 0.9423 - recall: 0.7504 - precision: 0.8903
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.1528 - acc: 0.9425 - recall: 0.7513 - precision: 0.8899
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.1522 - acc: 0.9426 - recall: 0.7521 - precision: 0.8892
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.1523 - acc: 0.9425 - recall: 0.7516 - precision: 0.8896
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1523 - acc: 0.9423 - recall: 0.7520 - precision: 0.8885
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1523 - acc: 0.9423 - recall: 0.7516 - precision: 0.8878
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.1522 - acc: 0.9423 - recall: 0.7517 - precision: 0.8878
 6912/40479 [====>.........................] - ETA: 61s - loss: 0.1518 - acc: 0.9427 - recall: 0.7525 - precision: 0.8892
 7168/40479 [====>.........................] - ETA: 61s - loss: 0.1514 - acc: 0.9429 - recall: 0.7529 - precision: 0.8899
 7295/40479 [====>.........................] - ETA: 61s - loss: 0.1512 - acc: 0.9430 - recall: 0.7531 - precision: 0.8901
 7551/40479 [====>.........................] - ETA: 61s - loss: 0.1507 - acc: 0.9433 - recall: 0.7547 - precision: 0.8903
 7807/40479 [====>.........................] - ETA: 61s - loss: 0.1508 - acc: 0.9434 - recall: 0.7550 - precision: 0.8904
 8063/40479 [====>.........................] - ETA: 61s - loss: 0.1507 - acc: 0.9435 - recall: 0.7550 - precision: 0.8909
 8319/40479 [=====>........................] - ETA: 61s - loss: 0.1501 - acc: 0.9438 - recall: 0.7561 - precision: 0.8918
 8575/40479 [=====>........................] - ETA: 60s - loss: 0.1497 - acc: 0.9438 - recall: 0.7561 - precision: 0.8921
 8831/40479 [=====>........................] - ETA: 60s - loss: 0.1498 - acc: 0.9438 - recall: 0.7570 - precision: 0.8916
 9087/40479 [=====>........................] - ETA: 60s - loss: 0.1499 - acc: 0.9438 - recall: 0.7576 - precision: 0.8910
 9343/40479 [=====>........................] - ETA: 60s - loss: 0.1495 - acc: 0.9440 - recall: 0.7583 - precision: 0.8910
 9599/40479 [======>.......................] - ETA: 60s - loss: 0.1501 - acc: 0.9437 - recall: 0.7576 - precision: 0.8902
 9855/40479 [======>.......................] - ETA: 59s - loss: 0.1502 - acc: 0.9437 - recall: 0.7570 - precision: 0.8905
10111/40479 [======>.......................] - ETA: 59s - loss: 0.1503 - acc: 0.9436 - recall: 0.7568 - precision: 0.8904
10367/40479 [======>.......................] - ETA: 59s - loss: 0.1501 - acc: 0.9436 - recall: 0.7572 - precision: 0.8901
10623/40479 [======>.......................] - ETA: 59s - loss: 0.1506 - acc: 0.9435 - recall: 0.7572 - precision: 0.8894
10879/40479 [=======>......................] - ETA: 58s - loss: 0.1507 - acc: 0.9434 - recall: 0.7570 - precision: 0.8888
11135/40479 [=======>......................] - ETA: 58s - loss: 0.1507 - acc: 0.9434 - recall: 0.7567 - precision: 0.8893
11391/40479 [=======>......................] - ETA: 58s - loss: 0.1506 - acc: 0.9434 - recall: 0.7567 - precision: 0.8894
11647/40479 [=======>......................] - ETA: 57s - loss: 0.1506 - acc: 0.9434 - recall: 0.7563 - precision: 0.8898
11903/40479 [=======>......................] - ETA: 57s - loss: 0.1508 - acc: 0.9434 - recall: 0.7562 - precision: 0.8898
12159/40479 [========>.....................] - ETA: 57s - loss: 0.1511 - acc: 0.9433 - recall: 0.7564 - precision: 0.8891
12415/40479 [========>.....................] - ETA: 56s - loss: 0.1514 - acc: 0.9432 - recall: 0.7564 - precision: 0.8887
12671/40479 [========>.....................] - ETA: 56s - loss: 0.1515 - acc: 0.9432 - recall: 0.7562 - precision: 0.8885
12927/40479 [========>.....................] - ETA: 56s - loss: 0.1518 - acc: 0.9431 - recall: 0.7555 - precision: 0.8884
13183/40479 [========>.....................] - ETA: 55s - loss: 0.1518 - acc: 0.9430 - recall: 0.7550 - precision: 0.8888
13439/40479 [========>.....................] - ETA: 55s - loss: 0.1519 - acc: 0.9429 - recall: 0.7544 - precision: 0.8889
13695/40479 [=========>....................] - ETA: 54s - loss: 0.1520 - acc: 0.9430 - recall: 0.7546 - precision: 0.8889
13951/40479 [=========>....................] - ETA: 54s - loss: 0.1521 - acc: 0.9429 - recall: 0.7549 - precision: 0.8888
14207/40479 [=========>....................] - ETA: 54s - loss: 0.1521 - acc: 0.9429 - recall: 0.7550 - precision: 0.8890
14463/40479 [=========>....................] - ETA: 53s - loss: 0.1520 - acc: 0.9430 - recall: 0.7551 - precision: 0.8892
14719/40479 [=========>....................] - ETA: 53s - loss: 0.1520 - acc: 0.9430 - recall: 0.7548 - precision: 0.8894
14975/40479 [==========>...................] - ETA: 52s - loss: 0.1520 - acc: 0.9429 - recall: 0.7547 - precision: 0.8891
15231/40479 [==========>...................] - ETA: 52s - loss: 0.1519 - acc: 0.9429 - recall: 0.7550 - precision: 0.8891
15487/40479 [==========>...................] - ETA: 51s - loss: 0.1522 - acc: 0.9427 - recall: 0.7548 - precision: 0.8887
15743/40479 [==========>...................] - ETA: 51s - loss: 0.1523 - acc: 0.9427 - recall: 0.7549 - precision: 0.8886
15999/40479 [==========>...................] - ETA: 50s - loss: 0.1521 - acc: 0.9428 - recall: 0.7547 - precision: 0.8889
16255/40479 [===========>..................] - ETA: 50s - loss: 0.1522 - acc: 0.9427 - recall: 0.7543 - precision: 0.8891
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1523 - acc: 0.9427 - recall: 0.7543 - precision: 0.8890
16767/40479 [===========>..................] - ETA: 49s - loss: 0.1523 - acc: 0.9427 - recall: 0.7546 - precision: 0.8889
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1523 - acc: 0.9427 - recall: 0.7550 - precision: 0.8886
17279/40479 [===========>..................] - ETA: 48s - loss: 0.1524 - acc: 0.9426 - recall: 0.7549 - precision: 0.8884
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1525 - acc: 0.9425 - recall: 0.7547 - precision: 0.8881
17791/40479 [============>.................] - ETA: 47s - loss: 0.1522 - acc: 0.9427 - recall: 0.7553 - precision: 0.8881
18047/40479 [============>.................] - ETA: 47s - loss: 0.1520 - acc: 0.9428 - recall: 0.7557 - precision: 0.8882
18303/40479 [============>.................] - ETA: 46s - loss: 0.1520 - acc: 0.9427 - recall: 0.7552 - precision: 0.8884
18559/40479 [============>.................] - ETA: 46s - loss: 0.1518 - acc: 0.9427 - recall: 0.7554 - precision: 0.8881
18815/40479 [============>.................] - ETA: 45s - loss: 0.1520 - acc: 0.9427 - recall: 0.7553 - precision: 0.8881
19071/40479 [=============>................] - ETA: 45s - loss: 0.1518 - acc: 0.9428 - recall: 0.7553 - precision: 0.8884
19327/40479 [=============>................] - ETA: 44s - loss: 0.1517 - acc: 0.9428 - recall: 0.7553 - precision: 0.8886
19583/40479 [=============>................] - ETA: 44s - loss: 0.1515 - acc: 0.9429 - recall: 0.7555 - precision: 0.8888
19839/40479 [=============>................] - ETA: 43s - loss: 0.1516 - acc: 0.9429 - recall: 0.7555 - precision: 0.8886
20095/40479 [=============>................] - ETA: 43s - loss: 0.1519 - acc: 0.9428 - recall: 0.7553 - precision: 0.8885
20351/40479 [==============>...............] - ETA: 42s - loss: 0.1520 - acc: 0.9427 - recall: 0.7549 - precision: 0.8885
20607/40479 [==============>...............] - ETA: 42s - loss: 0.1519 - acc: 0.9428 - recall: 0.7552 - precision: 0.8884
20863/40479 [==============>...............] - ETA: 41s - loss: 0.1521 - acc: 0.9426 - recall: 0.7547 - precision: 0.8883
21119/40479 [==============>...............] - ETA: 41s - loss: 0.1519 - acc: 0.9427 - recall: 0.7547 - precision: 0.8884
21375/40479 [==============>...............] - ETA: 40s - loss: 0.1518 - acc: 0.9427 - recall: 0.7549 - precision: 0.8883
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1519 - acc: 0.9426 - recall: 0.7545 - precision: 0.8886
21887/40479 [===============>..............] - ETA: 39s - loss: 0.1521 - acc: 0.9426 - recall: 0.7544 - precision: 0.8883
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1522 - acc: 0.9425 - recall: 0.7544 - precision: 0.8879
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1523 - acc: 0.9424 - recall: 0.7543 - precision: 0.8878
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1523 - acc: 0.9424 - recall: 0.7545 - precision: 0.8875
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1522 - acc: 0.9424 - recall: 0.7544 - precision: 0.8877
23167/40479 [================>.............] - ETA: 37s - loss: 0.1521 - acc: 0.9425 - recall: 0.7544 - precision: 0.8879
23423/40479 [================>.............] - ETA: 36s - loss: 0.1519 - acc: 0.9425 - recall: 0.7545 - precision: 0.8881
23679/40479 [================>.............] - ETA: 36s - loss: 0.1519 - acc: 0.9425 - recall: 0.7542 - precision: 0.8882
23935/40479 [================>.............] - ETA: 35s - loss: 0.1517 - acc: 0.9426 - recall: 0.7546 - precision: 0.8882
24191/40479 [================>.............] - ETA: 35s - loss: 0.1516 - acc: 0.9426 - recall: 0.7548 - precision: 0.8882
24447/40479 [=================>............] - ETA: 34s - loss: 0.1517 - acc: 0.9426 - recall: 0.7550 - precision: 0.8878
24703/40479 [=================>............] - ETA: 34s - loss: 0.1516 - acc: 0.9426 - recall: 0.7550 - precision: 0.8878
24959/40479 [=================>............] - ETA: 33s - loss: 0.1518 - acc: 0.9425 - recall: 0.7546 - precision: 0.8878
25215/40479 [=================>............] - ETA: 33s - loss: 0.1518 - acc: 0.9425 - recall: 0.7548 - precision: 0.8878
25471/40479 [=================>............] - ETA: 32s - loss: 0.1519 - acc: 0.9425 - recall: 0.7548 - precision: 0.8876
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1518 - acc: 0.9425 - recall: 0.7552 - precision: 0.8878
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1517 - acc: 0.9426 - recall: 0.7552 - precision: 0.8880
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1518 - acc: 0.9425 - recall: 0.7549 - precision: 0.8878
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1517 - acc: 0.9426 - recall: 0.7549 - precision: 0.8880
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1516 - acc: 0.9426 - recall: 0.7549 - precision: 0.8881
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1516 - acc: 0.9426 - recall: 0.7550 - precision: 0.8883
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1516 - acc: 0.9427 - recall: 0.7552 - precision: 0.8883
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1515 - acc: 0.9427 - recall: 0.7554 - precision: 0.8880
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1516 - acc: 0.9426 - recall: 0.7552 - precision: 0.8880
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1518 - acc: 0.9426 - recall: 0.7553 - precision: 0.8879
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1518 - acc: 0.9426 - recall: 0.7554 - precision: 0.8880
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8879
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8879
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8881
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8879
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8881
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8882
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1517 - acc: 0.9426 - recall: 0.7553 - precision: 0.8881
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1516 - acc: 0.9426 - recall: 0.7555 - precision: 0.8880
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1518 - acc: 0.9426 - recall: 0.7555 - precision: 0.8880
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1517 - acc: 0.9427 - recall: 0.7555 - precision: 0.8882
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1518 - acc: 0.9426 - recall: 0.7551 - precision: 0.8881
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1520 - acc: 0.9425 - recall: 0.7547 - precision: 0.8881
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1520 - acc: 0.9425 - recall: 0.7547 - precision: 0.8880
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1519 - acc: 0.9425 - recall: 0.7549 - precision: 0.8879
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1520 - acc: 0.9425 - recall: 0.7548 - precision: 0.8878
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1520 - acc: 0.9425 - recall: 0.7548 - precision: 0.8878
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1521 - acc: 0.9425 - recall: 0.7546 - precision: 0.8878
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1521 - acc: 0.9425 - recall: 0.7545 - precision: 0.8878
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1522 - acc: 0.9424 - recall: 0.7543 - precision: 0.8879
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1522 - acc: 0.9424 - recall: 0.7542 - precision: 0.8879
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1521 - acc: 0.9424 - recall: 0.7544 - precision: 0.8877
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1520 - acc: 0.9425 - recall: 0.7547 - precision: 0.8877
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1520 - acc: 0.9425 - recall: 0.7547 - precision: 0.8878
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1519 - acc: 0.9425 - recall: 0.7547 - precision: 0.8880
