reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1798 - acc: 0.9310 - recall: 0.7017 - precision: 0.8641
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1798 - acc: 0.9310 - recall: 0.7017 - precision: 0.8643
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1796 - acc: 0.9310 - recall: 0.7019 - precision: 0.8645
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1797 - acc: 0.9310 - recall: 0.7015 - precision: 0.8647
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1798 - acc: 0.9309 - recall: 0.7015 - precision: 0.8645
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1798 - acc: 0.9309 - recall: 0.7016 - precision: 0.8643
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1799 - acc: 0.9308 - recall: 0.7015 - precision: 0.8640
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1799 - acc: 0.9309 - recall: 0.7014 - precision: 0.8644
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1800 - acc: 0.9308 - recall: 0.7009 - precision: 0.8644
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1799 - acc: 0.9308 - recall: 0.7009 - precision: 0.8643
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1799 - acc: 0.9308 - recall: 0.7006 - precision: 0.8643
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1800 - acc: 0.9308 - recall: 0.7007 - precision: 0.8645
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1800 - acc: 0.9308 - recall: 0.7006 - precision: 0.8646
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1798 - acc: 0.9309 - recall: 0.7005 - precision: 0.8649 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1797 - acc: 0.9309 - recall: 0.7006 - precision: 0.8652
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1795 - acc: 0.9310 - recall: 0.7009 - precision: 0.8652
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1797 - acc: 0.9309 - recall: 0.7007 - precision: 0.8649
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1797 - acc: 0.9309 - recall: 0.7006 - precision: 0.8646
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1797 - acc: 0.9308 - recall: 0.7005 - precision: 0.8646
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1798 - acc: 0.9308 - recall: 0.7004 - precision: 0.8647
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1798 - acc: 0.9308 - recall: 0.7003 - precision: 0.8646
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1798 - acc: 0.9308 - recall: 0.7002 - precision: 0.8646
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1797 - acc: 0.9308 - recall: 0.7003 - precision: 0.8646
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1797 - acc: 0.9308 - recall: 0.7005 - precision: 0.8647
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1796 - acc: 0.9308 - recall: 0.7004 - precision: 0.8647
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1797 - acc: 0.9308 - recall: 0.7002 - precision: 0.8649
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1797 - acc: 0.9308 - recall: 0.6998 - precision: 0.8652
31488/32383 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9308 - recall: 0.7001 - precision: 0.8652
31744/32383 [============================>.] - ETA: 1s - loss: 0.1797 - acc: 0.9307 - recall: 0.7001 - precision: 0.8649
32000/32383 [============================>.] - ETA: 0s - loss: 0.1798 - acc: 0.9307 - recall: 0.7003 - precision: 0.8645
32256/32383 [============================>.] - ETA: 0s - loss: 0.1798 - acc: 0.9307 - recall: 0.7000 - precision: 0.8646
32383/32383 [==============================] - 86s - loss: 0.1799 - acc: 0.9306 - recall: 0.6996 - precision: 0.8647 - val_loss: 0.1788 - val_acc: 0.9307 - val_recall: 0.6781 - val_precision: 0.8842

Epoch 7/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1863 - acc: 0.9269 - recall: 0.6544 - precision: 0.8641
  512/32383 [..............................] - ETA: 35s - loss: 0.1769 - acc: 0.9270 - recall: 0.6743 - precision: 0.8576
  768/32383 [..............................] - ETA: 34s - loss: 0.1809 - acc: 0.9268 - recall: 0.6853 - precision: 0.8473
 1024/32383 [..............................] - ETA: 34s - loss: 0.1806 - acc: 0.9284 - recall: 0.6975 - precision: 0.8487
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1804 - acc: 0.9285 - recall: 0.6997 - precision: 0.8479
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1819 - acc: 0.9277 - recall: 0.6972 - precision: 0.8481
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1827 - acc: 0.9276 - recall: 0.6923 - precision: 0.8519
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1836 - acc: 0.9273 - recall: 0.6890 - precision: 0.8545
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1862 - acc: 0.9268 - recall: 0.6865 - precision: 0.8549
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1847 - acc: 0.9276 - recall: 0.6897 - precision: 0.8562
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1845 - acc: 0.9273 - recall: 0.6900 - precision: 0.8543
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1866 - acc: 0.9266 - recall: 0.6897 - precision: 0.8517
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1871 - acc: 0.9265 - recall: 0.6909 - precision: 0.8505
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1867 - acc: 0.9270 - recall: 0.6925 - precision: 0.8511
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1851 - acc: 0.9278 - recall: 0.6920 - precision: 0.8552
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1845 - acc: 0.9280 - recall: 0.6908 - precision: 0.8575
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1836 - acc: 0.9282 - recall: 0.6901 - precision: 0.8584
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1839 - acc: 0.9282 - recall: 0.6895 - precision: 0.8581
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1838 - acc: 0.9283 - recall: 0.6896 - precision: 0.8587
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1838 - acc: 0.9283 - recall: 0.6904 - precision: 0.8584
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1837 - acc: 0.9282 - recall: 0.6900 - precision: 0.8583
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1837 - acc: 0.9280 - recall: 0.6901 - precision: 0.8570
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1843 - acc: 0.9278 - recall: 0.6896 - precision: 0.8574
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1838 - acc: 0.9281 - recall: 0.6900 - precision: 0.8591
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1837 - acc: 0.9282 - recall: 0.6913 - precision: 0.8593
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1839 - acc: 0.9282 - recall: 0.6913 - precision: 0.8590
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1842 - acc: 0.9280 - recall: 0.6908 - precision: 0.8588
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1838 - acc: 0.9283 - recall: 0.6913 - precision: 0.8592
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1837 - acc: 0.9285 - recall: 0.6914 - precision: 0.8600
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1835 - acc: 0.9286 - recall: 0.6913 - precision: 0.8608
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1828 - acc: 0.9289 - recall: 0.6917 - precision: 0.8622
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1820 - acc: 0.9293 - recall: 0.6929 - precision: 0.8631
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1820 - acc: 0.9294 - recall: 0.6931 - precision: 0.8634
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1812 - acc: 0.9297 - recall: 0.6944 - precision: 0.8635
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1811 - acc: 0.9298 - recall: 0.6952 - precision: 0.8642
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1808 - acc: 0.9298 - recall: 0.6959 - precision: 0.8641
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1807 - acc: 0.9299 - recall: 0.6966 - precision: 0.8638
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1805 - acc: 0.9300 - recall: 0.6970 - precision: 0.8638
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1801 - acc: 0.9300 - recall: 0.6970 - precision: 0.8638
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1799 - acc: 0.9302 - recall: 0.6969 - precision: 0.8640
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1797 - acc: 0.9302 - recall: 0.6969 - precision: 0.8638
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1799 - acc: 0.9301 - recall: 0.6964 - precision: 0.8640
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1798 - acc: 0.9303 - recall: 0.6968 - precision: 0.8645
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1797 - acc: 0.9305 - recall: 0.6976 - precision: 0.8648
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1796 - acc: 0.9305 - recall: 0.6974 - precision: 0.8648
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1794 - acc: 0.9306 - recall: 0.6973 - precision: 0.8654
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1789 - acc: 0.9307 - recall: 0.6975 - precision: 0.8661
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1791 - acc: 0.9306 - recall: 0.6969 - precision: 0.8659
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1787 - acc: 0.9308 - recall: 0.6976 - precision: 0.8663
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1788 - acc: 0.9307 - recall: 0.6977 - precision: 0.8655
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1787 - acc: 0.9307 - recall: 0.6980 - precision: 0.8654
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1783 - acc: 0.9309 - recall: 0.6989 - precision: 0.8660
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1780 - acc: 0.9311 - recall: 0.6993 - precision: 0.8665
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1781 - acc: 0.9310 - recall: 0.6992 - precision: 0.8666
14080/32383 [============>.................] - ETA: 38s - loss: 0.1780 - acc: 0.9312 - recall: 0.6996 - precision: 0.8672
14336/32383 [============>.................] - ETA: 37s - loss: 0.1776 - acc: 0.9314 - recall: 0.7002 - precision: 0.8677
14592/32383 [============>.................] - ETA: 37s - loss: 0.1775 - acc: 0.9315 - recall: 0.7007 - precision: 0.8678
14848/32383 [============>.................] - ETA: 36s - loss: 0.1774 - acc: 0.9316 - recall: 0.7008 - precision: 0.8685
15104/32383 [============>.................] - ETA: 36s - loss: 0.1775 - acc: 0.9315 - recall: 0.7007 - precision: 0.8684
15360/32383 [=============>................] - ETA: 35s - loss: 0.1773 - acc: 0.9315 - recall: 0.7012 - precision: 0.8682
15616/32383 [=============>................] - ETA: 35s - loss: 0.1773 - acc: 0.9316 - recall: 0.7016 - precision: 0.8684
15872/32383 [=============>................] - ETA: 34s - loss: 0.1775 - acc: 0.9316 - recall: 0.7016 - precision: 0.8684
16128/32383 [=============>................] - ETA: 34s - loss: 0.1774 - acc: 0.9315 - recall: 0.7016 - precision: 0.8683
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1772 - acc: 0.9317 - recall: 0.7022 - precision: 0.8685
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1769 - acc: 0.9318 - recall: 0.7027 - precision: 0.8688
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1768 - acc: 0.9318 - recall: 0.7027 - precision: 0.8687
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1769 - acc: 0.9318 - recall: 0.7029 - precision: 0.8684
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1771 - acc: 0.9317 - recall: 0.7027 - precision: 0.8683
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1769 - acc: 0.9317 - recall: 0.7028 - precision: 0.8685
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1769 - acc: 0.9317 - recall: 0.7026 - precision: 0.8685
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1768 - acc: 0.9317 - recall: 0.7027 - precision: 0.8683
18432/32383 [================>.............] - ETA: 29s - loss: 0.1769 - acc: 0.9317 - recall: 0.7026 - precision: 0.8680
18688/32383 [================>.............] - ETA: 29s - loss: 0.1769 - acc: 0.9316 - recall: 0.7021 - precision: 0.8685
18944/32383 [================>.............] - ETA: 28s - loss: 0.1768 - acc: 0.9317 - recall: 0.7019 - precision: 0.8687
19200/32383 [================>.............] - ETA: 28s - loss: 0.1766 - acc: 0.9318 - recall: 0.7020 - precision: 0.8690
19456/32383 [=================>............] - ETA: 27s - loss: 0.1768 - acc: 0.9317 - recall: 0.7020 - precision: 0.8685
19712/32383 [=================>............] - ETA: 27s - loss: 0.1767 - acc: 0.9317 - recall: 0.7020 - precision: 0.8687
19968/32383 [=================>............] - ETA: 26s - loss: 0.1764 - acc: 0.9319 - recall: 0.7025 - precision: 0.8687
20224/32383 [=================>............] - ETA: 26s - loss: 0.1765 - acc: 0.9318 - recall: 0.7020 - precision: 0.8688
20480/32383 [=================>............] - ETA: 25s - loss: 0.1767 - acc: 0.9318 - recall: 0.7018 - precision: 0.8690
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1766 - acc: 0.9318 - recall: 0.7017 - precision: 0.8693
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1764 - acc: 0.9318 - recall: 0.7019 - precision: 0.8692
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1762 - acc: 0.9319 - recall: 0.7024 - precision: 0.8692
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1763 - acc: 0.9319 - recall: 0.7022 - precision: 0.8692
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1764 - acc: 0.9318 - recall: 0.7022 - precision: 0.8691
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1763 - acc: 0.9318 - recall: 0.7026 - precision: 0.8691
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1764 - acc: 0.9319 - recall: 0.7028 - precision: 0.8692
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1764 - acc: 0.9318 - recall: 0.7026 - precision: 0.8692
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1763 - acc: 0.9319 - recall: 0.7026 - precision: 0.8694
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1762 - acc: 0.9320 - recall: 0.7026 - precision: 0.8699
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1762 - acc: 0.9321 - recall: 0.7028 - precision: 0.8698
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1762 - acc: 0.9321 - recall: 0.7031 - precision: 0.8697
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1763 - acc: 0.9320 - recall: 0.7031 - precision: 0.8695
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1762 - acc: 0.9321 - recall: 0.7036 - precision: 0.8694
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1761 - acc: 0.9321 - recall: 0.7038 - precision: 0.8697
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1761 - acc: 0.9321 - recall: 0.7036 - precision: 0.8699
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1762 - acc: 0.9321 - recall: 0.7035 - precision: 0.8699
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1763 - acc: 0.9321 - recall: 0.7033 - precision: 0.8699
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1762 - acc: 0.9322 - recall: 0.7037 - precision: 0.8699
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1763 - acc: 0.9321 - recall: 0.7037 - precision: 0.8696
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1763 - acc: 0.9321 - recall: 0.7037 - precision: 0.8698
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1761 - acc: 0.9322 - recall: 0.7039 - precision: 0.8701
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1762 - acc: 0.9322 - recall: 0.7036 - precision: 0.8702
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1762 - acc: 0.9322 - recall: 0.7038 - precision: 0.8700
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1761 - acc: 0.9322 - recall: 0.7042 - precision: 0.8698
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1760 - acc: 0.9322 - recall: 0.7044 - precision: 0.8696
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1761 - acc: 0.9321 - recall: 0.7042 - precision: 0.8696
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1760 - acc: 0.9322 - recall: 0.7041 - precision: 0.8700
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1760 - acc: 0.9322 - recall: 0.7042 - precision: 0.8699 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1761 - acc: 0.9322 - recall: 0.7042 - precision: 0.8698
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1761 - acc: 0.9322 - recall: 0.7043 - precision: 0.8699
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1760 - acc: 0.9322 - recall: 0.7044 - precision: 0.8700
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1758 - acc: 0.9323 - recall: 0.7047 - precision: 0.8701
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1758 - acc: 0.9323 - recall: 0.7046 - precision: 0.8704
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1757 - acc: 0.9323 - recall: 0.7046 - precision: 0.8704
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1759 - acc: 0.9322 - recall: 0.7043 - precision: 0.8704
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1758 - acc: 0.9323 - recall: 0.7046 - precision: 0.8704
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1759 - acc: 0.9323 - recall: 0.7046 - precision: 0.8702
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1759 - acc: 0.9323 - recall: 0.7048 - precision: 0.8702
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1757 - acc: 0.9323 - recall: 0.7049 - precision: 0.8703
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1756 - acc: 0.9324 - recall: 0.7050 - precision: 0.8706
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1756 - acc: 0.9324 - recall: 0.7053 - precision: 0.8706
31488/32383 [============================>.] - ETA: 1s - loss: 0.1756 - acc: 0.9324 - recall: 0.7054 - precision: 0.8704
31744/32383 [============================>.] - ETA: 1s - loss: 0.1756 - acc: 0.9324 - recall: 0.7056 - precision: 0.8701
32000/32383 [============================>.] - ETA: 0s - loss: 0.1754 - acc: 0.9324 - recall: 0.7059 - precision: 0.8701
32256/32383 [============================>.] - ETA: 0s - loss: 0.1754 - acc: 0.9325 - recall: 0.7060 - precision: 0.8704
32383/32383 [==============================] - 86s - loss: 0.1754 - acc: 0.9325 - recall: 0.7059 - precision: 0.8703 - val_loss: 0.1618 - val_acc: 0.9366 - val_recall: 0.7350 - val_precision: 0.8692

Epoch 8/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1819 - acc: 0.9313 - recall: 0.7186 - precision: 0.8498
  512/32383 [..............................] - ETA: 35s - loss: 0.1817 - acc: 0.9321 - recall: 0.7308 - precision: 0.8426
  768/32383 [..............................] - ETA: 34s - loss: 0.1753 - acc: 0.9356 - recall: 0.7395 - precision: 0.8533
 1024/32383 [..............................] - ETA: 34s - loss: 0.1740 - acc: 0.9356 - recall: 0.7364 - precision: 0.8543
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1730 - acc: 0.9356 - recall: 0.7318 - precision: 0.8580
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1734 - acc: 0.9351 - recall: 0.7273 - precision: 0.8623
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1726 - acc: 0.9353 - recall: 0.7281 - precision: 0.8620
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1744 - acc: 0.9348 - recall: 0.7230 - precision: 0.8655
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1748 - acc: 0.9339 - recall: 0.7181 - precision: 0.8655
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1737 - acc: 0.9342 - recall: 0.7199 - precision: 0.8653
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1732 - acc: 0.9344 - recall: 0.7196 - precision: 0.8665
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1732 - acc: 0.9344 - recall: 0.7185 - precision: 0.8682
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1726 - acc: 0.9351 - recall: 0.7189 - precision: 0.8718
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1715 - acc: 0.9353 - recall: 0.7188 - precision: 0.8728
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1722 - acc: 0.9350 - recall: 0.7175 - precision: 0.8722
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.1721 - acc: 0.9350 - recall: 0.7170 - precision: 0.8734
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1717 - acc: 0.9348 - recall: 0.7164 - precision: 0.8732
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1713 - acc: 0.9349 - recall: 0.7175 - precision: 0.8728
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1708 - acc: 0.9350 - recall: 0.7179 - precision: 0.8728
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1698 - acc: 0.9354 - recall: 0.7184 - precision: 0.8751
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1697 - acc: 0.9353 - recall: 0.7183 - precision: 0.8753
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1689 - acc: 0.9356 - recall: 0.7197 - precision: 0.8751
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1684 - acc: 0.9358 - recall: 0.7206 - precision: 0.8749
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1687 - acc: 0.9355 - recall: 0.7186 - precision: 0.8751
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1689 - acc: 0.9353 - recall: 0.7176 - precision: 0.8759
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1694 - acc: 0.9350 - recall: 0.7165 - precision: 0.8745
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1692 - acc: 0.9350 - recall: 0.7166 - precision: 0.8747
