reading configurations from config file: cfg/16.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
32383/40479 [======================>.......] - ETA: 21s - loss: 0.1472 - acc: 0.9416 - recall: 0.7565 - precision: 0.8814
32639/40479 [=======================>......] - ETA: 20s - loss: 0.1472 - acc: 0.9416 - recall: 0.7566 - precision: 0.8816
32895/40479 [=======================>......] - ETA: 19s - loss: 0.1471 - acc: 0.9416 - recall: 0.7565 - precision: 0.8816
33151/40479 [=======================>......] - ETA: 19s - loss: 0.1471 - acc: 0.9416 - recall: 0.7565 - precision: 0.8819
33407/40479 [=======================>......] - ETA: 18s - loss: 0.1470 - acc: 0.9417 - recall: 0.7566 - precision: 0.8820
33663/40479 [=======================>......] - ETA: 17s - loss: 0.1471 - acc: 0.9417 - recall: 0.7566 - precision: 0.8821
33919/40479 [========================>.....] - ETA: 17s - loss: 0.1470 - acc: 0.9417 - recall: 0.7567 - precision: 0.8822
34175/40479 [========================>.....] - ETA: 16s - loss: 0.1469 - acc: 0.9417 - recall: 0.7567 - precision: 0.8823
34431/40479 [========================>.....] - ETA: 15s - loss: 0.1469 - acc: 0.9418 - recall: 0.7567 - precision: 0.8823
34687/40479 [========================>.....] - ETA: 15s - loss: 0.1467 - acc: 0.9418 - recall: 0.7568 - precision: 0.8824
34943/40479 [========================>.....] - ETA: 14s - loss: 0.1467 - acc: 0.9418 - recall: 0.7569 - precision: 0.8825
35199/40479 [=========================>....] - ETA: 13s - loss: 0.1466 - acc: 0.9418 - recall: 0.7568 - precision: 0.8828
35455/40479 [=========================>....] - ETA: 13s - loss: 0.1465 - acc: 0.9419 - recall: 0.7569 - precision: 0.8829
35711/40479 [=========================>....] - ETA: 12s - loss: 0.1465 - acc: 0.9419 - recall: 0.7570 - precision: 0.8830
35967/40479 [=========================>....] - ETA: 11s - loss: 0.1465 - acc: 0.9419 - recall: 0.7570 - precision: 0.8831
36223/40479 [=========================>....] - ETA: 11s - loss: 0.1464 - acc: 0.9419 - recall: 0.7573 - precision: 0.8830
36479/40479 [==========================>...] - ETA: 10s - loss: 0.1462 - acc: 0.9420 - recall: 0.7575 - precision: 0.8830
36735/40479 [==========================>...] - ETA: 9s - loss: 0.1462 - acc: 0.9420 - recall: 0.7577 - precision: 0.8829 
36991/40479 [==========================>...] - ETA: 9s - loss: 0.1462 - acc: 0.9420 - recall: 0.7576 - precision: 0.8830
37247/40479 [==========================>...] - ETA: 8s - loss: 0.1464 - acc: 0.9419 - recall: 0.7573 - precision: 0.8828
37503/40479 [==========================>...] - ETA: 7s - loss: 0.1464 - acc: 0.9419 - recall: 0.7574 - precision: 0.8827
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1462 - acc: 0.9420 - recall: 0.7576 - precision: 0.8828
38015/40479 [===========================>..] - ETA: 6s - loss: 0.1463 - acc: 0.9420 - recall: 0.7576 - precision: 0.8828
38271/40479 [===========================>..] - ETA: 5s - loss: 0.1463 - acc: 0.9420 - recall: 0.7576 - precision: 0.8827
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1461 - acc: 0.9420 - recall: 0.7577 - precision: 0.8828
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1461 - acc: 0.9420 - recall: 0.7577 - precision: 0.8829
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1460 - acc: 0.9420 - recall: 0.7577 - precision: 0.8828
39295/40479 [============================>.] - ETA: 3s - loss: 0.1460 - acc: 0.9421 - recall: 0.7579 - precision: 0.8829
39551/40479 [============================>.] - ETA: 2s - loss: 0.1460 - acc: 0.9420 - recall: 0.7579 - precision: 0.8828
39807/40479 [============================>.] - ETA: 1s - loss: 0.1460 - acc: 0.9420 - recall: 0.7580 - precision: 0.8826
40063/40479 [============================>.] - ETA: 1s - loss: 0.1460 - acc: 0.9421 - recall: 0.7581 - precision: 0.8826
40319/40479 [============================>.] - ETA: 0s - loss: 0.1459 - acc: 0.9421 - recall: 0.7583 - precision: 0.8828
40575/40479 [==============================] - 121s - loss: 0.1459 - acc: 0.9421 - recall: 0.7581 - precision: 0.8829 - val_loss: 0.1397 - val_acc: 0.9429 - val_recall: 0.7558 - val_precision: 0.8894

Epoch 8/100


  256/40479 [..............................] - ETA: 84s - loss: 0.1378 - acc: 0.9444 - recall: 0.7477 - precision: 0.9173
  512/40479 [..............................] - ETA: 84s - loss: 0.1421 - acc: 0.9444 - recall: 0.7586 - precision: 0.9091
  768/40479 [..............................] - ETA: 83s - loss: 0.1421 - acc: 0.9448 - recall: 0.7619 - precision: 0.9040
 1024/40479 [..............................] - ETA: 83s - loss: 0.1382 - acc: 0.9449 - recall: 0.7661 - precision: 0.9006
 1280/40479 [..............................] - ETA: 82s - loss: 0.1405 - acc: 0.9436 - recall: 0.7649 - precision: 0.8943
 1536/40479 [>.............................] - ETA: 82s - loss: 0.1397 - acc: 0.9447 - recall: 0.7687 - precision: 0.8952
 1792/40479 [>.............................] - ETA: 81s - loss: 0.1404 - acc: 0.9448 - recall: 0.7717 - precision: 0.8921
 2048/40479 [>.............................] - ETA: 81s - loss: 0.1390 - acc: 0.9449 - recall: 0.7709 - precision: 0.8920
 2304/40479 [>.............................] - ETA: 81s - loss: 0.1388 - acc: 0.9450 - recall: 0.7741 - precision: 0.8892
 2560/40479 [>.............................] - ETA: 80s - loss: 0.1386 - acc: 0.9451 - recall: 0.7735 - precision: 0.8907
 2816/40479 [=>............................] - ETA: 79s - loss: 0.1394 - acc: 0.9449 - recall: 0.7725 - precision: 0.8904
 3072/40479 [=>............................] - ETA: 79s - loss: 0.1392 - acc: 0.9447 - recall: 0.7718 - precision: 0.8895
 3328/40479 [=>............................] - ETA: 78s - loss: 0.1400 - acc: 0.9443 - recall: 0.7706 - precision: 0.8880
 3584/40479 [=>............................] - ETA: 78s - loss: 0.1409 - acc: 0.9440 - recall: 0.7693 - precision: 0.8877
 3840/40479 [=>............................] - ETA: 77s - loss: 0.1417 - acc: 0.9436 - recall: 0.7677 - precision: 0.8864
 4096/40479 [==>...........................] - ETA: 77s - loss: 0.1413 - acc: 0.9440 - recall: 0.7681 - precision: 0.8878
 4352/40479 [==>...........................] - ETA: 77s - loss: 0.1410 - acc: 0.9439 - recall: 0.7681 - precision: 0.8869
 4608/40479 [==>...........................] - ETA: 78s - loss: 0.1412 - acc: 0.9438 - recall: 0.7674 - precision: 0.8862
 4864/40479 [==>...........................] - ETA: 78s - loss: 0.1417 - acc: 0.9434 - recall: 0.7653 - precision: 0.8860
 5120/40479 [==>...........................] - ETA: 78s - loss: 0.1417 - acc: 0.9433 - recall: 0.7647 - precision: 0.8864
 5376/40479 [==>...........................] - ETA: 79s - loss: 0.1420 - acc: 0.9433 - recall: 0.7645 - precision: 0.8860
 5632/40479 [===>..........................] - ETA: 79s - loss: 0.1420 - acc: 0.9433 - recall: 0.7641 - precision: 0.8863
 5888/40479 [===>..........................] - ETA: 79s - loss: 0.1420 - acc: 0.9431 - recall: 0.7636 - precision: 0.8856
 6144/40479 [===>..........................] - ETA: 79s - loss: 0.1417 - acc: 0.9432 - recall: 0.7636 - precision: 0.8860
 6400/40479 [===>..........................] - ETA: 79s - loss: 0.1420 - acc: 0.9429 - recall: 0.7626 - precision: 0.8854
 6656/40479 [===>..........................] - ETA: 78s - loss: 0.1419 - acc: 0.9430 - recall: 0.7626 - precision: 0.8863
 6912/40479 [====>.........................] - ETA: 78s - loss: 0.1421 - acc: 0.9429 - recall: 0.7617 - precision: 0.8863
 7168/40479 [====>.........................] - ETA: 78s - loss: 0.1424 - acc: 0.9428 - recall: 0.7614 - precision: 0.8854
 7295/40479 [====>.........................] - ETA: 78s - loss: 0.1424 - acc: 0.9429 - recall: 0.7618 - precision: 0.8855
 7551/40479 [====>.........................] - ETA: 78s - loss: 0.1429 - acc: 0.9427 - recall: 0.7611 - precision: 0.8856
 7807/40479 [====>.........................] - ETA: 77s - loss: 0.1429 - acc: 0.9426 - recall: 0.7607 - precision: 0.8852
 8063/40479 [====>.........................] - ETA: 77s - loss: 0.1429 - acc: 0.9426 - recall: 0.7608 - precision: 0.8851
 8319/40479 [=====>........................] - ETA: 77s - loss: 0.1424 - acc: 0.9428 - recall: 0.7613 - precision: 0.8856
 8575/40479 [=====>........................] - ETA: 77s - loss: 0.1423 - acc: 0.9429 - recall: 0.7625 - precision: 0.8851
 8831/40479 [=====>........................] - ETA: 76s - loss: 0.1424 - acc: 0.9428 - recall: 0.7621 - precision: 0.8848
 9087/40479 [=====>........................] - ETA: 76s - loss: 0.1419 - acc: 0.9431 - recall: 0.7627 - precision: 0.8855
 9343/40479 [=====>........................] - ETA: 75s - loss: 0.1419 - acc: 0.9430 - recall: 0.7625 - precision: 0.8847
 9599/40479 [======>.......................] - ETA: 75s - loss: 0.1421 - acc: 0.9430 - recall: 0.7627 - precision: 0.8847
 9855/40479 [======>.......................] - ETA: 75s - loss: 0.1425 - acc: 0.9429 - recall: 0.7625 - precision: 0.8846
10111/40479 [======>.......................] - ETA: 74s - loss: 0.1424 - acc: 0.9431 - recall: 0.7629 - precision: 0.8848
10367/40479 [======>.......................] - ETA: 74s - loss: 0.1427 - acc: 0.9430 - recall: 0.7631 - precision: 0.8841
10623/40479 [======>.......................] - ETA: 73s - loss: 0.1427 - acc: 0.9430 - recall: 0.7632 - precision: 0.8841
10879/40479 [=======>......................] - ETA: 73s - loss: 0.1429 - acc: 0.9428 - recall: 0.7626 - precision: 0.8836
11135/40479 [=======>......................] - ETA: 72s - loss: 0.1429 - acc: 0.9429 - recall: 0.7629 - precision: 0.8839
11391/40479 [=======>......................] - ETA: 72s - loss: 0.1425 - acc: 0.9430 - recall: 0.7629 - precision: 0.8843
11647/40479 [=======>......................] - ETA: 71s - loss: 0.1423 - acc: 0.9431 - recall: 0.7626 - precision: 0.8847
11903/40479 [=======>......................] - ETA: 71s - loss: 0.1420 - acc: 0.9431 - recall: 0.7625 - precision: 0.8851
12159/40479 [========>.....................] - ETA: 71s - loss: 0.1420 - acc: 0.9432 - recall: 0.7621 - precision: 0.8856
12415/40479 [========>.....................] - ETA: 70s - loss: 0.1421 - acc: 0.9432 - recall: 0.7620 - precision: 0.8861
12671/40479 [========>.....................] - ETA: 69s - loss: 0.1420 - acc: 0.9433 - recall: 0.7623 - precision: 0.8860
12927/40479 [========>.....................] - ETA: 69s - loss: 0.1421 - acc: 0.9433 - recall: 0.7626 - precision: 0.8857
13183/40479 [========>.....................] - ETA: 68s - loss: 0.1423 - acc: 0.9432 - recall: 0.7620 - precision: 0.8857
13439/40479 [========>.....................] - ETA: 68s - loss: 0.1422 - acc: 0.9432 - recall: 0.7618 - precision: 0.8862
13695/40479 [=========>....................] - ETA: 67s - loss: 0.1420 - acc: 0.9433 - recall: 0.7623 - precision: 0.8860
13951/40479 [=========>....................] - ETA: 67s - loss: 0.1420 - acc: 0.9433 - recall: 0.7623 - precision: 0.8861
14207/40479 [=========>....................] - ETA: 66s - loss: 0.1422 - acc: 0.9432 - recall: 0.7617 - precision: 0.8863
14463/40479 [=========>....................] - ETA: 66s - loss: 0.1419 - acc: 0.9434 - recall: 0.7622 - precision: 0.8868
14719/40479 [=========>....................] - ETA: 65s - loss: 0.1416 - acc: 0.9434 - recall: 0.7623 - precision: 0.8869
14975/40479 [==========>...................] - ETA: 64s - loss: 0.1419 - acc: 0.9433 - recall: 0.7625 - precision: 0.8867
15231/40479 [==========>...................] - ETA: 64s - loss: 0.1419 - acc: 0.9433 - recall: 0.7626 - precision: 0.8867
15487/40479 [==========>...................] - ETA: 63s - loss: 0.1419 - acc: 0.9433 - recall: 0.7626 - precision: 0.8870
15743/40479 [==========>...................] - ETA: 63s - loss: 0.1420 - acc: 0.9433 - recall: 0.7628 - precision: 0.8866
15999/40479 [==========>...................] - ETA: 62s - loss: 0.1421 - acc: 0.9433 - recall: 0.7631 - precision: 0.8862
16255/40479 [===========>..................] - ETA: 61s - loss: 0.1419 - acc: 0.9433 - recall: 0.7637 - precision: 0.8855
16511/40479 [===========>..................] - ETA: 61s - loss: 0.1422 - acc: 0.9432 - recall: 0.7638 - precision: 0.8849
16767/40479 [===========>..................] - ETA: 60s - loss: 0.1421 - acc: 0.9433 - recall: 0.7641 - precision: 0.8850
17023/40479 [===========>..................] - ETA: 60s - loss: 0.1421 - acc: 0.9433 - recall: 0.7642 - precision: 0.8850
17279/40479 [===========>..................] - ETA: 59s - loss: 0.1423 - acc: 0.9431 - recall: 0.7637 - precision: 0.8848
17535/40479 [===========>..................] - ETA: 58s - loss: 0.1423 - acc: 0.9431 - recall: 0.7635 - precision: 0.8847
17791/40479 [============>.................] - ETA: 58s - loss: 0.1422 - acc: 0.9432 - recall: 0.7636 - precision: 0.8848
18047/40479 [============>.................] - ETA: 57s - loss: 0.1423 - acc: 0.9432 - recall: 0.7633 - precision: 0.8851
18303/40479 [============>.................] - ETA: 57s - loss: 0.1423 - acc: 0.9432 - recall: 0.7633 - precision: 0.8855
18559/40479 [============>.................] - ETA: 56s - loss: 0.1423 - acc: 0.9431 - recall: 0.7631 - precision: 0.8853
18815/40479 [============>.................] - ETA: 55s - loss: 0.1423 - acc: 0.9431 - recall: 0.7631 - precision: 0.8852
19071/40479 [=============>................] - ETA: 55s - loss: 0.1425 - acc: 0.9431 - recall: 0.7630 - precision: 0.8853
19327/40479 [=============>................] - ETA: 54s - loss: 0.1424 - acc: 0.9432 - recall: 0.7635 - precision: 0.8852
19583/40479 [=============>................] - ETA: 53s - loss: 0.1424 - acc: 0.9432 - recall: 0.7636 - precision: 0.8853
19839/40479 [=============>................] - ETA: 53s - loss: 0.1423 - acc: 0.9433 - recall: 0.7636 - precision: 0.8854
20095/40479 [=============>................] - ETA: 52s - loss: 0.1424 - acc: 0.9432 - recall: 0.7636 - precision: 0.8853
20351/40479 [==============>...............] - ETA: 51s - loss: 0.1422 - acc: 0.9434 - recall: 0.7638 - precision: 0.8858
20607/40479 [==============>...............] - ETA: 51s - loss: 0.1421 - acc: 0.9434 - recall: 0.7640 - precision: 0.8856
20863/40479 [==============>...............] - ETA: 50s - loss: 0.1420 - acc: 0.9434 - recall: 0.7641 - precision: 0.8856
21119/40479 [==============>...............] - ETA: 50s - loss: 0.1418 - acc: 0.9434 - recall: 0.7642 - precision: 0.8855
21375/40479 [==============>...............] - ETA: 49s - loss: 0.1418 - acc: 0.9434 - recall: 0.7642 - precision: 0.8854
21631/40479 [===============>..............] - ETA: 48s - loss: 0.1419 - acc: 0.9434 - recall: 0.7642 - precision: 0.8856
21887/40479 [===============>..............] - ETA: 48s - loss: 0.1421 - acc: 0.9433 - recall: 0.7637 - precision: 0.8856
22143/40479 [===============>..............] - ETA: 47s - loss: 0.1422 - acc: 0.9433 - recall: 0.7636 - precision: 0.8857
22399/40479 [===============>..............] - ETA: 46s - loss: 0.1424 - acc: 0.9433 - recall: 0.7633 - precision: 0.8854
22655/40479 [===============>..............] - ETA: 46s - loss: 0.1425 - acc: 0.9433 - recall: 0.7633 - precision: 0.8853
22911/40479 [===============>..............] - ETA: 45s - loss: 0.1424 - acc: 0.9433 - recall: 0.7634 - precision: 0.8853
23167/40479 [================>.............] - ETA: 44s - loss: 0.1428 - acc: 0.9432 - recall: 0.7630 - precision: 0.8851
23423/40479 [================>.............] - ETA: 44s - loss: 0.1427 - acc: 0.9432 - recall: 0.7631 - precision: 0.8851
23679/40479 [================>.............] - ETA: 43s - loss: 0.1427 - acc: 0.9432 - recall: 0.7632 - precision: 0.8851
23935/40479 [================>.............] - ETA: 43s - loss: 0.1427 - acc: 0.9432 - recall: 0.7633 - precision: 0.8848
24191/40479 [================>.............] - ETA: 42s - loss: 0.1427 - acc: 0.9432 - recall: 0.7633 - precision: 0.8849
24447/40479 [=================>............] - ETA: 41s - loss: 0.1428 - acc: 0.9431 - recall: 0.7631 - precision: 0.8845
24703/40479 [=================>............] - ETA: 41s - loss: 0.1428 - acc: 0.9431 - recall: 0.7630 - precision: 0.8845
24959/40479 [=================>............] - ETA: 40s - loss: 0.1428 - acc: 0.9430 - recall: 0.7629 - precision: 0.8846
25215/40479 [=================>............] - ETA: 39s - loss: 0.1429 - acc: 0.9430 - recall: 0.7630 - precision: 0.8847
25471/40479 [=================>............] - ETA: 39s - loss: 0.1430 - acc: 0.9430 - recall: 0.7629 - precision: 0.8847
25727/40479 [==================>...........] - ETA: 38s - loss: 0.1431 - acc: 0.9429 - recall: 0.7627 - precision: 0.8845
25983/40479 [==================>...........] - ETA: 37s - loss: 0.1432 - acc: 0.9429 - recall: 0.7626 - precision: 0.8843
26239/40479 [==================>...........] - ETA: 37s - loss: 0.1434 - acc: 0.9428 - recall: 0.7625 - precision: 0.8842
26495/40479 [==================>...........] - ETA: 36s - loss: 0.1434 - acc: 0.9428 - recall: 0.7624 - precision: 0.8844
26751/40479 [==================>...........] - ETA: 35s - loss: 0.1433 - acc: 0.9429 - recall: 0.7623 - precision: 0.8847
27007/40479 [===================>..........] - ETA: 35s - loss: 0.1434 - acc: 0.9429 - recall: 0.7621 - precision: 0.8846
27263/40479 [===================>..........] - ETA: 34s - loss: 0.1434 - acc: 0.9429 - recall: 0.7623 - precision: 0.8845
27519/40479 [===================>..........] - ETA: 33s - loss: 0.1433 - acc: 0.9429 - recall: 0.7623 - precision: 0.8845
27775/40479 [===================>..........] - ETA: 33s - loss: 0.1434 - acc: 0.9428 - recall: 0.7620 - precision: 0.8845
28031/40479 [===================>..........] - ETA: 32s - loss: 0.1433 - acc: 0.9429 - recall: 0.7623 - precision: 0.8847
28287/40479 [===================>..........] - ETA: 31s - loss: 0.1432 - acc: 0.9429 - recall: 0.7622 - precision: 0.8848
28543/40479 [====================>.........] - ETA: 31s - loss: 0.1433 - acc: 0.9429 - recall: 0.7623 - precision: 0.8846
28799/40479 [====================>.........] - ETA: 30s - loss: 0.1431 - acc: 0.9430 - recall: 0.7626 - precision: 0.8848
29055/40479 [====================>.........] - ETA: 29s - loss: 0.1431 - acc: 0.9430 - recall: 0.7627 - precision: 0.8849
29311/40479 [====================>.........] - ETA: 29s - loss: 0.1431 - acc: 0.9430 - recall: 0.7628 - precision: 0.8849
29567/40479 [====================>.........] - ETA: 28s - loss: 0.1430 - acc: 0.9430 - recall: 0.7629 - precision: 0.8848
29823/40479 [=====================>........] - ETA: 27s - loss: 0.1431 - acc: 0.9430 - recall: 0.7629 - precision: 0.8847
30079/40479 [=====================>........] - ETA: 27s - loss: 0.1431 - acc: 0.9431 - recall: 0.7631 - precision: 0.8847
30335/40479 [=====================>........] - ETA: 26s - loss: 0.1431 - acc: 0.9431 - recall: 0.7632 - precision: 0.8849
30591/40479 [=====================>........] - ETA: 25s - loss: 0.1431 - acc: 0.9431 - recall: 0.7634 - precision: 0.8847
30847/40479 [=====================>........] - ETA: 25s - loss: 0.1431 - acc: 0.9432 - recall: 0.7633 - precision: 0.8850
31103/40479 [======================>.......] - ETA: 24s - loss: 0.1432 - acc: 0.9431 - recall: 0.7631 - precision: 0.8850
31359/40479 [======================>.......] - ETA: 23s - loss: 0.1431 - acc: 0.9431 - recall: 0.7632 - precision: 0.8851
31615/40479 [======================>.......] - ETA: 23s - loss: 0.1431 - acc: 0.9431 - recall: 0.7631 - precision: 0.8851
31871/40479 [======================>.......] - ETA: 22s - loss: 0.1430 - acc: 0.9432 - recall: 0.7632 - precision: 0.8852
32127/40479 [======================>.......] - ETA: 21s - loss: 0.1428 - acc: 0.9433 - recall: 0.7635 - precision: 0.8855
32383/40479 [======================>.......] - ETA: 21s - loss: 0.1428 - acc: 0.9433 - recall: 0.7633 - precision: 0.8856
32639/40479 [=======================>......] - ETA: 20s - loss: 0.1430 - acc: 0.9432 - recall: 0.7631 - precision: 0.8855
32895/40479 [=======================>......] - ETA: 19s - loss: 0.1428 - acc: 0.9433 - recall: 0.7633 - precision: 0.8855
33151/40479 [=======================>......] - ETA: 19s - loss: 0.1430 - acc: 0.9432 - recall: 0.7631 - precision: 0.8854
33407/40479 [=======================>......] - ETA: 18s - loss: 0.1429 - acc: 0.9432 - recall: 0.7632 - precision: 0.8853
33663/40479 [=======================>......] - ETA: 17s - loss: 0.1431 - acc: 0.9431 - recall: 0.7630 - precision: 0.8851
33919/40479 [========================>.....] - ETA: 17s - loss: 0.1431 - acc: 0.9432 - recall: 0.7631 - precision: 0.8851
34175/40479 [========================>.....] - ETA: 16s - loss: 0.1430 - acc: 0.9432 - recall: 0.7632 - precision: 0.8852
34431/40479 [========================>.....] - ETA: 15s - loss: 0.1430 - acc: 0.9432 - recall: 0.7630 - precision: 0.8852
34687/40479 [========================>.....] - ETA: 15s - loss: 0.1430 - acc: 0.9432 - recall: 0.7630 - precision: 0.8852
34943/40479 [========================>.....] - ETA: 14s - loss: 0.1430 - acc: 0.9432 - recall: 0.7630 - precision: 0.8851
35199/40479 [=========================>....] - ETA: 13s - loss: 0.1430 - acc: 0.9431 - recall: 0.7631 - precision: 0.8851
35455/40479 [=========================>....] - ETA: 13s - loss: 0.1430 - acc: 0.9431 - recall: 0.7631 - precision: 0.8851
35711/40479 [=========================>....] - ETA: 12s - loss: 0.1429 - acc: 0.9431 - recall: 0.7631 - precision: 0.8850
35967/40479 [=========================>....] - ETA: 11s - loss: 0.1429 - acc: 0.9431 - recall: 0.7632 - precision: 0.8850
36223/40479 [=========================>....] - ETA: 11s - loss: 0.1429 - acc: 0.9432 - recall: 0.7632 - precision: 0.8851
36479/40479 [==========================>...] - ETA: 10s - loss: 0.1429 - acc: 0.9432 - recall: 0.7631 - precision: 0.8852
36735/40479 [==========================>...] - ETA: 9s - loss: 0.1429 - acc: 0.9432 - recall: 0.7633 - precision: 0.8852 
36991/40479 [==========================>...] - ETA: 9s - loss: 0.1429 - acc: 0.9432 - recall: 0.7632 - precision: 0.8850
37247/40479 [==========================>...] - ETA: 8s - loss: 0.1428 - acc: 0.9432 - recall: 0.7635 - precision: 0.8849
37503/40479 [==========================>...] - ETA: 7s - loss: 0.1428 - acc: 0.9432 - recall: 0.7634 - precision: 0.8849
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1429 - acc: 0.9432 - recall: 0.7635 - precision: 0.8847
38015/40479 [===========================>..] - ETA: 6s - loss: 0.1430 - acc: 0.9431 - recall: 0.7633 - precision: 0.8848
38271/40479 [===========================>..] - ETA: 5s - loss: 0.1431 - acc: 0.9431 - recall: 0.7632 - precision: 0.8849
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1430 - acc: 0.9431 - recall: 0.7634 - precision: 0.8849
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1431 - acc: 0.9431 - recall: 0.7634 - precision: 0.8847
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1430 - acc: 0.9432 - recall: 0.7634 - precision: 0.8848
