['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('number_of_samples', 40479)
('split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/8
   32/80958 [..............................] - ETA: 2134s - loss: 0.6923 - acc: 0.5441
74821/80958 [==========================>...] - ETA: 7s - loss: 0.1804 - acc: 0.9296
74885/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
74949/80958 [==========================>...] - ETA: 7s - loss: 0.1804 - acc: 0.9296
75013/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75077/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75141/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75205/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75269/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75333/80958 [==========================>...] - ETA: 7s - loss: 0.1803 - acc: 0.9296
75397/80958 [==========================>...] - ETA: 6s - loss: 0.1803 - acc: 0.9296
75461/80958 [==========================>...] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75525/80958 [==========================>...] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75589/80958 [===========================>..] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75653/80958 [===========================>..] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75717/80958 [===========================>..] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75781/80958 [===========================>..] - ETA: 6s - loss: 0.1801 - acc: 0.9296
75845/80958 [===========================>..] - ETA: 6s - loss: 0.1802 - acc: 0.9297
75909/80958 [===========================>..] - ETA: 6s - loss: 0.1802 - acc: 0.9296
75973/80958 [===========================>..] - ETA: 6s - loss: 0.1801 - acc: 0.9297
76037/80958 [===========================>..] - ETA: 6s - loss: 0.1801 - acc: 0.9297
76101/80958 [===========================>..] - ETA: 6s - loss: 0.1801 - acc: 0.9297
76165/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76229/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76293/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76357/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76421/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76485/80958 [===========================>..] - ETA: 5s - loss: 0.1801 - acc: 0.9297
76549/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76613/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76677/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76741/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76805/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76869/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76933/80958 [===========================>..] - ETA: 5s - loss: 0.1800 - acc: 0.9297
76997/80958 [===========================>..] - ETA: 4s - loss: 0.1800 - acc: 0.9297
77061/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77125/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77189/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77253/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77317/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77381/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77445/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77509/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9297
77573/80958 [===========================>..] - ETA: 4s - loss: 0.1799 - acc: 0.9298
77637/80958 [===========================>..] - ETA: 4s - loss: 0.1798 - acc: 0.9298
77701/80958 [===========================>..] - ETA: 4s - loss: 0.1798 - acc: 0.9298
77765/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
77829/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
77893/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
77957/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78021/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78085/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78149/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78213/80958 [===========================>..] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78277/80958 [============================>.] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78341/80958 [============================>.] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78405/80958 [============================>.] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78469/80958 [============================>.] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78533/80958 [============================>.] - ETA: 3s - loss: 0.1798 - acc: 0.9298
78597/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78661/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78725/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78789/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78853/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78917/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
78981/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
79045/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
79109/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
79173/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
79237/80958 [============================>.] - ETA: 2s - loss: 0.1798 - acc: 0.9298
79301/80958 [============================>.] - ETA: 2s - loss: 0.1797 - acc: 0.9298
79365/80958 [============================>.] - ETA: 1s - loss: 0.1798 - acc: 0.9298
79429/80958 [============================>.] - ETA: 1s - loss: 0.1797 - acc: 0.9298
79493/80958 [============================>.] - ETA: 1s - loss: 0.1797 - acc: 0.9298
79557/80958 [============================>.] - ETA: 1s - loss: 0.1797 - acc: 0.9298
79621/80958 [============================>.] - ETA: 1s - loss: 0.1797 - acc: 0.9298
79685/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9298
79749/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9298
79813/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9298
79877/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9298
79941/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9298
80005/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9299
80069/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9299
80133/80958 [============================>.] - ETA: 1s - loss: 0.1796 - acc: 0.9299
80197/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80261/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80325/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80389/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80453/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80517/80958 [============================>.] - ETA: 0s - loss: 0.1796 - acc: 0.9299
80581/80958 [============================>.] - ETA: 0s - loss: 0.1796 - acc: 0.9299
80645/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80709/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80773/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80837/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80901/80958 [============================>.] - ETA: 0s - loss: 0.1795 - acc: 0.9299
80965/80958 [==============================] - 100s - loss: 0.1794 - acc: 0.9299   

Epoch 3/8


   32/80958 [..............................] - ETA: 78s - loss: 0.2686 - acc: 0.8952
   96/80958 [..............................] - ETA: 91s - loss: 0.2048 - acc: 0.9210
  160/80958 [..............................] - ETA: 94s - loss: 0.2010 - acc: 0.9187
  224/80958 [..............................] - ETA: 95s - loss: 0.1964 - acc: 0.9238
  288/80958 [..............................] - ETA: 100s - loss: 0.1905 - acc: 0.9267
  352/80958 [..............................] - ETA: 100s - loss: 0.1881 - acc: 0.9283
  416/80958 [..............................] - ETA: 99s - loss: 0.1844 - acc: 0.9299 
  480/80958 [..............................] - ETA: 99s - loss: 0.1852 - acc: 0.9295
  544/80958 [..............................] - ETA: 99s - loss: 0.1862 - acc: 0.9284
  608/80958 [..............................] - ETA: 99s - loss: 0.1873 - acc: 0.9288
  672/80958 [..............................] - ETA: 99s - loss: 0.1862 - acc: 0.9298
  736/80958 [..............................] - ETA: 98s - loss: 0.1864 - acc: 0.9289
  768/80958 [..............................] - ETA: 100s - loss: 0.1860 - acc: 0.9296
  832/80958 [..............................] - ETA: 98s - loss: 0.1832 - acc: 0.9299 
  896/80958 [..............................] - ETA: 98s - loss: 0.1819 - acc: 0.9300
  960/80958 [..............................] - ETA: 98s - loss: 0.1787 - acc: 0.9311
 1024/80958 [..............................] - ETA: 98s - loss: 0.1788 - acc: 0.9308
 1088/80958 [..............................] - ETA: 99s - loss: 0.1806 - acc: 0.9308
 1152/80958 [..............................] - ETA: 99s - loss: 0.1791 - acc: 0.9315
 1216/80958 [..............................] - ETA: 98s - loss: 0.1801 - acc: 0.9311
 1280/80958 [..............................] - ETA: 98s - loss: 0.1784 - acc: 0.9310
 1344/80958 [..............................] - ETA: 98s - loss: 0.1783 - acc: 0.9311
 1408/80958 [..............................] - ETA: 98s - loss: 0.1767 - acc: 0.9317
 1472/80958 [..............................] - ETA: 98s - loss: 0.1762 - acc: 0.9316
 1536/80958 [..............................] - ETA: 99s - loss: 0.1762 - acc: 0.9313
 1600/80958 [..............................] - ETA: 98s - loss: 0.1739 - acc: 0.9322
 1664/80958 [..............................] - ETA: 98s - loss: 0.1738 - acc: 0.9321
 1728/80958 [..............................] - ETA: 98s - loss: 0.1743 - acc: 0.9320
 1792/80958 [..............................] - ETA: 98s - loss: 0.1737 - acc: 0.9325
 1856/80958 [..............................] - ETA: 98s - loss: 0.1743 - acc: 0.9321
 1920/80958 [..............................] - ETA: 98s - loss: 0.1735 - acc: 0.9327
 1984/80958 [..............................] - ETA: 98s - loss: 0.1752 - acc: 0.9322
 2048/80958 [..............................] - ETA: 97s - loss: 0.1750 - acc: 0.9325
 2112/80958 [..............................] - ETA: 98s - loss: 0.1753 - acc: 0.9327
 2176/80958 [..............................] - ETA: 98s - loss: 0.1749 - acc: 0.9327
 2240/80958 [..............................] - ETA: 98s - loss: 0.1748 - acc: 0.9327
 2304/80958 [..............................] - ETA: 97s - loss: 0.1746 - acc: 0.9329
 2368/80958 [..............................] - ETA: 97s - loss: 0.1746 - acc: 0.9328
 2432/80958 [..............................] - ETA: 97s - loss: 0.1745 - acc: 0.9328
 2496/80958 [..............................] - ETA: 97s - loss: 0.1744 - acc: 0.9326
 2560/80958 [..............................] - ETA: 97s - loss: 0.1741 - acc: 0.9326
 2624/80958 [..............................] - ETA: 97s - loss: 0.1738 - acc: 0.9326
 2688/80958 [..............................] - ETA: 97s - loss: 0.1740 - acc: 0.9323
 2752/80958 [>.............................] - ETA: 97s - loss: 0.1735 - acc: 0.9324
 2784/80958 [>.............................] - ETA: 97s - loss: 0.1736 - acc: 0.9323
 2848/80958 [>.............................] - ETA: 97s - loss: 0.1740 - acc: 0.9325
 2912/80958 [>.............................] - ETA: 96s - loss: 0.1736 - acc: 0.9327
 2976/80958 [>.............................] - ETA: 96s - loss: 0.1731 - acc: 0.9329
 3040/80958 [>.............................] - ETA: 97s - loss: 0.1733 - acc: 0.9329
 3104/80958 [>.............................] - ETA: 96s - loss: 0.1733 - acc: 0.9331
 3168/80958 [>.............................] - ETA: 96s - loss: 0.1730 - acc: 0.9332
 3232/80958 [>.............................] - ETA: 96s - loss: 0.1726 - acc: 0.9333
 3296/80958 [>.............................] - ETA: 96s - loss: 0.1725 - acc: 0.9334
 3360/80958 [>.............................] - ETA: 96s - loss: 0.1726 - acc: 0.9335
 3424/80958 [>.............................] - ETA: 96s - loss: 0.1725 - acc: 0.9334
 3488/80958 [>.............................] - ETA: 96s - loss: 0.1725 - acc: 0.9334
 3552/80958 [>.............................] - ETA: 96s - loss: 0.1733 - acc: 0.9332
 3616/80958 [>.............................] - ETA: 96s - loss: 0.1732 - acc: 0.9332
 3680/80958 [>.............................] - ETA: 96s - loss: 0.1730 - acc: 0.9331
 3744/80958 [>.............................] - ETA: 96s - loss: 0.1723 - acc: 0.9334
 3808/80958 [>.............................] - ETA: 96s - loss: 0.1722 - acc: 0.9334
 3872/80958 [>.............................] - ETA: 95s - loss: 0.1718 - acc: 0.9337
 3936/80958 [>.............................] - ETA: 95s - loss: 0.1719 - acc: 0.9337
 4000/80958 [>.............................] - ETA: 95s - loss: 0.1720 - acc: 0.9336
 4064/80958 [>.............................] - ETA: 95s - loss: 0.1729 - acc: 0.9334
 4128/80958 [>.............................] - ETA: 95s - loss: 0.1730 - acc: 0.9335
 4192/80958 [>.............................] - ETA: 95s - loss: 0.1724 - acc: 0.9337
 4256/80958 [>.............................] - ETA: 95s - loss: 0.1722 - acc: 0.9338
 4320/80958 [>.............................] - ETA: 95s - loss: 0.1723 - acc: 0.9337
 4384/80958 [>.............................] - ETA: 95s - loss: 0.1723 - acc: 0.9336
 4448/80958 [>.............................] - ETA: 95s - loss: 0.1720 - acc: 0.9337
 4512/80958 [>.............................] - ETA: 95s - loss: 0.1726 - acc: 0.9337
 4576/80958 [>.............................] - ETA: 94s - loss: 0.1725 - acc: 0.9337
 4640/80958 [>.............................] - ETA: 95s - loss: 0.1724 - acc: 0.9337
 4704/80958 [>.............................] - ETA: 94s - loss: 0.1724 - acc: 0.9336
 4768/80958 [>.............................] - ETA: 94s - loss: 0.1728 - acc: 0.9334
 4832/80958 [>.............................] - ETA: 94s - loss: 0.1724 - acc: 0.9336
 4896/80958 [>.............................] - ETA: 94s - loss: 0.1721 - acc: 0.9336
 4960/80958 [>.............................] - ETA: 94s - loss: 0.1719 - acc: 0.9336
 5024/80958 [>.............................] - ETA: 94s - loss: 0.1718 - acc: 0.9336
 5088/80958 [>.............................] - ETA: 94s - loss: 0.1725 - acc: 0.9333
 5152/80958 [>.............................] - ETA: 94s - loss: 0.1727 - acc: 0.9333
 5216/80958 [>.............................] - ETA: 94s - loss: 0.1727 - acc: 0.9333
 5280/80958 [>.............................] - ETA: 94s - loss: 0.1729 - acc: 0.9333
 5344/80958 [>.............................] - ETA: 94s - loss: 0.1725 - acc: 0.9335
 5408/80958 [=>............................] - ETA: 94s - loss: 0.1732 - acc: 0.9333
 5472/80958 [=>............................] - ETA: 94s - loss: 0.1727 - acc: 0.9334
 5536/80958 [=>............................] - ETA: 93s - loss: 0.1728 - acc: 0.9333
 5600/80958 [=>............................] - ETA: 93s - loss: 0.1734 - acc: 0.9331
 5664/80958 [=>............................] - ETA: 93s - loss: 0.1734 - acc: 0.9331
 5728/80958 [=>............................] - ETA: 93s - loss: 0.1738 - acc: 0.9329
 5792/80958 [=>............................] - ETA: 93s - loss: 0.1740 - acc: 0.9328
 5856/80958 [=>............................] - ETA: 93s - loss: 0.1741 - acc: 0.9328
 5920/80958 [=>............................] - ETA: 93s - loss: 0.1741 - acc: 0.9328
 5984/80958 [=>............................] - ETA: 93s - loss: 0.1745 - acc: 0.9326
 6048/80958 [=>............................] - ETA: 93s - loss: 0.1746 - acc: 0.9325
 6112/80958 [=>............................] - ETA: 93s - loss: 0.1748 - acc: 0.9323
 6176/80958 [=>............................] - ETA: 93s - loss: 0.1745 - acc: 0.9324
 6240/80958 [=>............................] - ETA: 93s - loss: 0.1746 - acc: 0.9325
 6304/80958 [=>............................] - ETA: 92s - loss: 0.1745 - acc: 0.9325
 6368/80958 [=>............................] - ETA: 92s - loss: 0.1743 - acc: 0.9325
 6432/80958 [=>............................] - ETA: 92s - loss: 0.1743 - acc: 0.9324
 6496/80958 [=>............................] - ETA: 92s - loss: 0.1746 - acc: 0.9322
 6560/80958 [=>............................] - ETA: 92s - loss: 0.1749 - acc: 0.9321
 6624/80958 [=>............................] - ETA: 92s - loss: 0.1747 - acc: 0.9322
 6688/80958 [=>............................] - ETA: 92s - loss: 0.1747 - acc: 0.9322
 6752/80958 [=>............................] - ETA: 92s - loss: 0.1745 - acc: 0.9323
 6816/80958 [=>............................] - ETA: 92s - loss: 0.1746 - acc: 0.9322
 6880/80958 [=>............................] - ETA: 92s - loss: 0.1747 - acc: 0.9321
 6944/80958 [=>............................] - ETA: 92s - loss: 0.1745 - acc: 0.9322
 7008/80958 [=>............................] - ETA: 92s - loss: 0.1742 - acc: 0.9323
 7072/80958 [=>............................] - ETA: 91s - loss: 0.1742 - acc: 0.9323
 7136/80958 [=>............................] - ETA: 91s - loss: 0.1743 - acc: 0.9323
 7200/80958 [=>............................] - ETA: 91s - loss: 0.1741 - acc: 0.9324
 7264/80958 [=>............................] - ETA: 91s - loss: 0.1740 - acc: 0.9324
 7328/80958 [=>............................] - ETA: 91s - loss: 0.1742 - acc: 0.9325
 7392/80958 [=>............................] - ETA: 91s - loss: 0.1741 - acc: 0.9325
 7456/80958 [=>............................] - ETA: 91s - loss: 0.1739 - acc: 0.9326
 7520/80958 [=>............................] - ETA: 91s - loss: 0.1737 - acc: 0.9328
 7584/80958 [=>............................] - ETA: 91s - loss: 0.1736 - acc: 0.9328
 7648/80958 [=>............................] - ETA: 91s - loss: 0.1740 - acc: 0.9326
 7712/80958 [=>............................] - ETA: 91s - loss: 0.1739 - acc: 0.9325
 7776/80958 [=>............................] - ETA: 91s - loss: 0.1738 - acc: 0.9325
 7840/80958 [=>............................] - ETA: 90s - loss: 0.1739 - acc: 0.9325
 7904/80958 [=>............................] - ETA: 90s - loss: 0.1737 - acc: 0.9326
 7968/80958 [=>............................] - ETA: 90s - loss: 0.1741 - acc: 0.9324
 8032/80958 [=>............................] - ETA: 90s - loss: 0.1741 - acc: 0.9324
 8096/80958 [==>...........................] - ETA: 90s - loss: 0.1741 - acc: 0.9324
 8160/80958 [==>...........................] - ETA: 90s - loss: 0.1744 - acc: 0.9323
 8224/80958 [==>...........................] - ETA: 90s - loss: 0.1743 - acc: 0.9323
 8288/80958 [==>...........................] - ETA: 90s - loss: 0.1740 - acc: 0.9324
 8352/80958 [==>...........................] - ETA: 90s - loss: 0.1737 - acc: 0.9325
 8416/80958 [==>...........................] - ETA: 90s - loss: 0.1737 - acc: 0.9325
 8480/80958 [==>...........................] - ETA: 90s - loss: 0.1737 - acc: 0.9325
 8544/80958 [==>...........................] - ETA: 90s - loss: 0.1737 - acc: 0.9325
 8608/80958 [==>...........................] - ETA: 89s - loss: 0.1738 - acc: 0.9325
 8672/80958 [==>...........................] - ETA: 89s - loss: 0.1739 - acc: 0.9325
 8736/80958 [==>...........................] - ETA: 89s - loss: 0.1737 - acc: 0.9326
 8800/80958 [==>...........................] - ETA: 89s - loss: 0.1741 - acc: 0.9325
 8864/80958 [==>...........................] - ETA: 89s - loss: 0.1741 - acc: 0.9325
 8928/80958 [==>...........................] - ETA: 89s - loss: 0.1739 - acc: 0.9326
 8992/80958 [==>...........................] - ETA: 89s - loss: 0.1742 - acc: 0.9325
 9056/80958 [==>...........................] - ETA: 89s - loss: 0.1741 - acc: 0.9325
 9120/80958 [==>...........................] - ETA: 89s - loss: 0.1739 - acc: 0.9326
 9184/80958 [==>...........................] - ETA: 89s - loss: 0.1738 - acc: 0.9327
 9248/80958 [==>...........................] - ETA: 89s - loss: 0.1737 - acc: 0.9326
 9312/80958 [==>...........................] - ETA: 89s - loss: 0.1739 - acc: 0.9326
 9376/80958 [==>...........................] - ETA: 89s - loss: 0.1740 - acc: 0.9325
 9440/80958 [==>...........................] - ETA: 89s - loss: 0.1739 - acc: 0.9326
 9504/80958 [==>...........................] - ETA: 88s - loss: 0.1737 - acc: 0.9326
 9568/80958 [==>...........................] - ETA: 88s - loss: 0.1736 - acc: 0.9327
 9632/80958 [==>...........................] - ETA: 88s - loss: 0.1735 - acc: 0.9327
 9696/80958 [==>...........................] - ETA: 88s - loss: 0.1736 - acc: 0.9326
 9760/80958 [==>...........................] - ETA: 88s - loss: 0.1737 - acc: 0.9325
 9824/80958 [==>...........................] - ETA: 88s - loss: 0.1736 - acc: 0.9326
 9888/80958 [==>...........................] - ETA: 88s - loss: 0.1739 - acc: 0.9325
 9952/80958 [==>...........................] - ETA: 88s - loss: 0.1740 - acc: 0.9325
10016/80958 [==>...........................] - ETA: 88s - loss: 0.1740 - acc: 0.9324
10080/80958 [==>...........................] - ETA: 88s - loss: 0.1740 - acc: 0.9323
10144/80958 [==>...........................] - ETA: 88s - loss: 0.1740 - acc: 0.9324
10208/80958 [==>...........................] - ETA: 88s - loss: 0.1740 - acc: 0.9323
10272/80958 [==>...........................] - ETA: 87s - loss: 0.1740 - acc: 0.9323
10336/80958 [==>...........................] - ETA: 87s - loss: 0.1739 - acc: 0.9323
10400/80958 [==>...........................] - ETA: 87s - loss: 0.1740 - acc: 0.9322
10464/80958 [==>...........................] - ETA: 87s - loss: 0.1739 - acc: 0.9323
10528/80958 [==>...........................] - ETA: 87s - loss: 0.1739 - acc: 0.9323
10592/80958 [==>...........................] - ETA: 87s - loss: 0.1740 - acc: 0.9322
10656/80958 [==>...........................] - ETA: 87s - loss: 0.1741 - acc: 0.9322
10720/80958 [==>...........................] - ETA: 87s - loss: 0.1741 - acc: 0.9322
10784/80958 [==>...........................] - ETA: 87s - loss: 0.1741 - acc: 0.9322
10848/80958 [===>..........................] - ETA: 87s - loss: 0.1742 - acc: 0.9321
