reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1700 - acc: 0.9350 - recall: 0.7134 - precision: 0.8751
 3072/32383 [=>............................] - ETA: 33s - loss: 0.1725 - acc: 0.9340 - recall: 0.7095 - precision: 0.8741
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1716 - acc: 0.9344 - recall: 0.7116 - precision: 0.8732
 3584/32383 [==>...........................] - ETA: 37s - loss: 0.1709 - acc: 0.9343 - recall: 0.7114 - precision: 0.8725
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1704 - acc: 0.9344 - recall: 0.7129 - precision: 0.8718
 4096/32383 [==>...........................] - ETA: 40s - loss: 0.1706 - acc: 0.9344 - recall: 0.7125 - precision: 0.8734
 4352/32383 [===>..........................] - ETA: 41s - loss: 0.1698 - acc: 0.9349 - recall: 0.7137 - precision: 0.8746
 4608/32383 [===>..........................] - ETA: 42s - loss: 0.1707 - acc: 0.9345 - recall: 0.7121 - precision: 0.8742
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1708 - acc: 0.9344 - recall: 0.7119 - precision: 0.8734
 5120/32383 [===>..........................] - ETA: 43s - loss: 0.1714 - acc: 0.9342 - recall: 0.7108 - precision: 0.8746
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1715 - acc: 0.9341 - recall: 0.7092 - precision: 0.8755
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.1716 - acc: 0.9342 - recall: 0.7089 - precision: 0.8766
 5888/32383 [====>.........................] - ETA: 44s - loss: 0.1715 - acc: 0.9341 - recall: 0.7090 - precision: 0.8755
 6144/32383 [====>.........................] - ETA: 44s - loss: 0.1716 - acc: 0.9341 - recall: 0.7093 - precision: 0.8757
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1724 - acc: 0.9337 - recall: 0.7080 - precision: 0.8755
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1721 - acc: 0.9339 - recall: 0.7084 - precision: 0.8764
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1728 - acc: 0.9336 - recall: 0.7069 - precision: 0.8762
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1728 - acc: 0.9336 - recall: 0.7080 - precision: 0.8745
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1728 - acc: 0.9333 - recall: 0.7078 - precision: 0.8739
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1726 - acc: 0.9336 - recall: 0.7088 - precision: 0.8741
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1723 - acc: 0.9337 - recall: 0.7099 - precision: 0.8736
 8192/32383 [======>.......................] - ETA: 44s - loss: 0.1723 - acc: 0.9337 - recall: 0.7097 - precision: 0.8742
 8448/32383 [======>.......................] - ETA: 44s - loss: 0.1720 - acc: 0.9338 - recall: 0.7107 - precision: 0.8735
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1721 - acc: 0.9338 - recall: 0.7117 - precision: 0.8728
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1717 - acc: 0.9338 - recall: 0.7122 - precision: 0.8727
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1715 - acc: 0.9339 - recall: 0.7121 - precision: 0.8727
 9472/32383 [=======>......................] - ETA: 43s - loss: 0.1715 - acc: 0.9339 - recall: 0.7117 - precision: 0.8733
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.1714 - acc: 0.9339 - recall: 0.7118 - precision: 0.8738
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1712 - acc: 0.9340 - recall: 0.7125 - precision: 0.8737
10240/32383 [========>.....................] - ETA: 42s - loss: 0.1710 - acc: 0.9340 - recall: 0.7126 - precision: 0.8738
10496/32383 [========>.....................] - ETA: 42s - loss: 0.1711 - acc: 0.9340 - recall: 0.7122 - precision: 0.8739
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1711 - acc: 0.9341 - recall: 0.7131 - precision: 0.8739
11008/32383 [=========>....................] - ETA: 41s - loss: 0.1715 - acc: 0.9340 - recall: 0.7129 - precision: 0.8734
11264/32383 [=========>....................] - ETA: 41s - loss: 0.1714 - acc: 0.9340 - recall: 0.7133 - precision: 0.8731
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1717 - acc: 0.9339 - recall: 0.7130 - precision: 0.8730
11776/32383 [=========>....................] - ETA: 40s - loss: 0.1717 - acc: 0.9338 - recall: 0.7130 - precision: 0.8726
12032/32383 [==========>...................] - ETA: 40s - loss: 0.1717 - acc: 0.9338 - recall: 0.7130 - precision: 0.8728
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1716 - acc: 0.9339 - recall: 0.7134 - precision: 0.8729
12544/32383 [==========>...................] - ETA: 39s - loss: 0.1717 - acc: 0.9338 - recall: 0.7130 - precision: 0.8730
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1715 - acc: 0.9340 - recall: 0.7131 - precision: 0.8739
13056/32383 [===========>..................] - ETA: 38s - loss: 0.1714 - acc: 0.9340 - recall: 0.7132 - precision: 0.8737
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1716 - acc: 0.9340 - recall: 0.7133 - precision: 0.8735
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1719 - acc: 0.9339 - recall: 0.7131 - precision: 0.8734
13824/32383 [===========>..................] - ETA: 37s - loss: 0.1716 - acc: 0.9341 - recall: 0.7141 - precision: 0.8737
14080/32383 [============>.................] - ETA: 37s - loss: 0.1713 - acc: 0.9342 - recall: 0.7143 - precision: 0.8741
14336/32383 [============>.................] - ETA: 36s - loss: 0.1714 - acc: 0.9342 - recall: 0.7143 - precision: 0.8741
14592/32383 [============>.................] - ETA: 36s - loss: 0.1712 - acc: 0.9343 - recall: 0.7147 - precision: 0.8742
14848/32383 [============>.................] - ETA: 35s - loss: 0.1711 - acc: 0.9343 - recall: 0.7150 - precision: 0.8742
15104/32383 [============>.................] - ETA: 35s - loss: 0.1709 - acc: 0.9344 - recall: 0.7154 - precision: 0.8745
15360/32383 [=============>................] - ETA: 34s - loss: 0.1709 - acc: 0.9344 - recall: 0.7152 - precision: 0.8744
15616/32383 [=============>................] - ETA: 34s - loss: 0.1708 - acc: 0.9345 - recall: 0.7158 - precision: 0.8742
15872/32383 [=============>................] - ETA: 34s - loss: 0.1706 - acc: 0.9346 - recall: 0.7165 - precision: 0.8738
16128/32383 [=============>................] - ETA: 33s - loss: 0.1705 - acc: 0.9346 - recall: 0.7164 - precision: 0.8742
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1705 - acc: 0.9346 - recall: 0.7163 - precision: 0.8740
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1703 - acc: 0.9347 - recall: 0.7166 - precision: 0.8744
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1705 - acc: 0.9346 - recall: 0.7165 - precision: 0.8743
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1704 - acc: 0.9346 - recall: 0.7166 - precision: 0.8741
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1705 - acc: 0.9346 - recall: 0.7168 - precision: 0.8740
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1703 - acc: 0.9346 - recall: 0.7173 - precision: 0.8736
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1704 - acc: 0.9346 - recall: 0.7172 - precision: 0.8731
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1701 - acc: 0.9347 - recall: 0.7176 - precision: 0.8736
18432/32383 [================>.............] - ETA: 29s - loss: 0.1701 - acc: 0.9347 - recall: 0.7176 - precision: 0.8738
18688/32383 [================>.............] - ETA: 28s - loss: 0.1701 - acc: 0.9347 - recall: 0.7178 - precision: 0.8736
18944/32383 [================>.............] - ETA: 28s - loss: 0.1698 - acc: 0.9348 - recall: 0.7183 - precision: 0.8735
19200/32383 [================>.............] - ETA: 27s - loss: 0.1698 - acc: 0.9347 - recall: 0.7181 - precision: 0.8732
19456/32383 [=================>............] - ETA: 27s - loss: 0.1699 - acc: 0.9347 - recall: 0.7179 - precision: 0.8735
19712/32383 [=================>............] - ETA: 26s - loss: 0.1700 - acc: 0.9347 - recall: 0.7179 - precision: 0.8735
19968/32383 [=================>............] - ETA: 26s - loss: 0.1698 - acc: 0.9348 - recall: 0.7182 - precision: 0.8735
20224/32383 [=================>............] - ETA: 25s - loss: 0.1698 - acc: 0.9348 - recall: 0.7185 - precision: 0.8731
20480/32383 [=================>............] - ETA: 25s - loss: 0.1699 - acc: 0.9347 - recall: 0.7185 - precision: 0.8730
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1698 - acc: 0.9348 - recall: 0.7187 - precision: 0.8730
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1697 - acc: 0.9348 - recall: 0.7188 - precision: 0.8731
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1697 - acc: 0.9348 - recall: 0.7187 - precision: 0.8733
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1697 - acc: 0.9348 - recall: 0.7185 - precision: 0.8734
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1696 - acc: 0.9349 - recall: 0.7187 - precision: 0.8736
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1697 - acc: 0.9348 - recall: 0.7189 - precision: 0.8730
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1699 - acc: 0.9347 - recall: 0.7186 - precision: 0.8727
22528/32383 [===================>..........] - ETA: 20s - loss: 0.1700 - acc: 0.9346 - recall: 0.7182 - precision: 0.8728
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1701 - acc: 0.9346 - recall: 0.7180 - precision: 0.8727
23040/32383 [====================>.........] - ETA: 19s - loss: 0.1702 - acc: 0.9345 - recall: 0.7180 - precision: 0.8722
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1703 - acc: 0.9344 - recall: 0.7179 - precision: 0.8721
23552/32383 [====================>.........] - ETA: 18s - loss: 0.1704 - acc: 0.9344 - recall: 0.7176 - precision: 0.8721
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1704 - acc: 0.9344 - recall: 0.7173 - precision: 0.8721
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1704 - acc: 0.9345 - recall: 0.7174 - precision: 0.8723
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1702 - acc: 0.9345 - recall: 0.7176 - precision: 0.8726
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1704 - acc: 0.9345 - recall: 0.7176 - precision: 0.8723
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1705 - acc: 0.9345 - recall: 0.7177 - precision: 0.8720
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1704 - acc: 0.9346 - recall: 0.7180 - precision: 0.8722
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1704 - acc: 0.9345 - recall: 0.7178 - precision: 0.8720
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1705 - acc: 0.9344 - recall: 0.7173 - precision: 0.8720
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1706 - acc: 0.9344 - recall: 0.7169 - precision: 0.8720
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1706 - acc: 0.9344 - recall: 0.7169 - precision: 0.8721
26368/32383 [=======================>......] - ETA: 12s - loss: 0.1705 - acc: 0.9344 - recall: 0.7173 - precision: 0.8718
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1706 - acc: 0.9344 - recall: 0.7173 - precision: 0.8715
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1706 - acc: 0.9344 - recall: 0.7171 - precision: 0.8717
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1706 - acc: 0.9344 - recall: 0.7170 - precision: 0.8716
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1706 - acc: 0.9344 - recall: 0.7168 - precision: 0.8717
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1706 - acc: 0.9344 - recall: 0.7167 - precision: 0.8717
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1706 - acc: 0.9343 - recall: 0.7167 - precision: 0.8716 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1707 - acc: 0.9343 - recall: 0.7165 - precision: 0.8716
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1706 - acc: 0.9344 - recall: 0.7167 - precision: 0.8719
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1707 - acc: 0.9343 - recall: 0.7166 - precision: 0.8717
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1709 - acc: 0.9342 - recall: 0.7166 - precision: 0.8715
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1708 - acc: 0.9343 - recall: 0.7168 - precision: 0.8716
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1708 - acc: 0.9343 - recall: 0.7167 - precision: 0.8718
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1708 - acc: 0.9343 - recall: 0.7167 - precision: 0.8718
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1709 - acc: 0.9343 - recall: 0.7166 - precision: 0.8716
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1708 - acc: 0.9343 - recall: 0.7167 - precision: 0.8716
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1710 - acc: 0.9342 - recall: 0.7166 - precision: 0.8715
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1708 - acc: 0.9343 - recall: 0.7168 - precision: 0.8714
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1708 - acc: 0.9343 - recall: 0.7169 - precision: 0.8714
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1709 - acc: 0.9342 - recall: 0.7169 - precision: 0.8714
31488/32383 [============================>.] - ETA: 1s - loss: 0.1710 - acc: 0.9343 - recall: 0.7171 - precision: 0.8713
31744/32383 [============================>.] - ETA: 1s - loss: 0.1709 - acc: 0.9343 - recall: 0.7175 - precision: 0.8711
32000/32383 [============================>.] - ETA: 0s - loss: 0.1707 - acc: 0.9343 - recall: 0.7179 - precision: 0.8711
32256/32383 [============================>.] - ETA: 0s - loss: 0.1707 - acc: 0.9343 - recall: 0.7178 - precision: 0.8711
32383/32383 [==============================] - 85s - loss: 0.1706 - acc: 0.9344 - recall: 0.7178 - precision: 0.8714 - val_loss: 0.1611 - val_acc: 0.9366 - val_recall: 0.7251 - val_precision: 0.8779

Epoch 8/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1641 - acc: 0.9400 - recall: 0.7262 - precision: 0.8828
  512/32383 [..............................] - ETA: 34s - loss: 0.1653 - acc: 0.9376 - recall: 0.7279 - precision: 0.8841
  768/32383 [..............................] - ETA: 34s - loss: 0.1647 - acc: 0.9376 - recall: 0.7362 - precision: 0.8714
 1024/32383 [..............................] - ETA: 33s - loss: 0.1660 - acc: 0.9370 - recall: 0.7344 - precision: 0.8703
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1645 - acc: 0.9371 - recall: 0.7344 - precision: 0.8706
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1657 - acc: 0.9370 - recall: 0.7307 - precision: 0.8724
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1699 - acc: 0.9352 - recall: 0.7193 - precision: 0.8751
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1723 - acc: 0.9338 - recall: 0.7148 - precision: 0.8713
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1698 - acc: 0.9348 - recall: 0.7197 - precision: 0.8714
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1702 - acc: 0.9347 - recall: 0.7213 - precision: 0.8698
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1701 - acc: 0.9350 - recall: 0.7235 - precision: 0.8685
 3072/32383 [=>............................] - ETA: 33s - loss: 0.1688 - acc: 0.9354 - recall: 0.7244 - precision: 0.8685
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1708 - acc: 0.9343 - recall: 0.7183 - precision: 0.8665
 3584/32383 [==>...........................] - ETA: 37s - loss: 0.1707 - acc: 0.9345 - recall: 0.7176 - precision: 0.8689
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1714 - acc: 0.9339 - recall: 0.7151 - precision: 0.8680
 4096/32383 [==>...........................] - ETA: 40s - loss: 0.1726 - acc: 0.9334 - recall: 0.7143 - precision: 0.8663
 4352/32383 [===>..........................] - ETA: 41s - loss: 0.1730 - acc: 0.9334 - recall: 0.7143 - precision: 0.8666
 4608/32383 [===>..........................] - ETA: 42s - loss: 0.1734 - acc: 0.9335 - recall: 0.7140 - precision: 0.8672
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1741 - acc: 0.9331 - recall: 0.7131 - precision: 0.8657
 5120/32383 [===>..........................] - ETA: 43s - loss: 0.1745 - acc: 0.9330 - recall: 0.7127 - precision: 0.8657
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1739 - acc: 0.9330 - recall: 0.7121 - precision: 0.8660
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.1739 - acc: 0.9330 - recall: 0.7114 - precision: 0.8657
 5888/32383 [====>.........................] - ETA: 44s - loss: 0.1744 - acc: 0.9326 - recall: 0.7097 - precision: 0.8649
 6144/32383 [====>.........................] - ETA: 44s - loss: 0.1751 - acc: 0.9321 - recall: 0.7077 - precision: 0.8632
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1751 - acc: 0.9322 - recall: 0.7082 - precision: 0.8636
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1750 - acc: 0.9323 - recall: 0.7092 - precision: 0.8635
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1745 - acc: 0.9324 - recall: 0.7105 - precision: 0.8628
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1747 - acc: 0.9322 - recall: 0.7106 - precision: 0.8618
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1744 - acc: 0.9326 - recall: 0.7115 - precision: 0.8632
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1747 - acc: 0.9325 - recall: 0.7104 - precision: 0.8638
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1747 - acc: 0.9325 - recall: 0.7096 - precision: 0.8651
 8192/32383 [======>.......................] - ETA: 44s - loss: 0.1746 - acc: 0.9326 - recall: 0.7095 - precision: 0.8654
 8448/32383 [======>.......................] - ETA: 44s - loss: 0.1746 - acc: 0.9325 - recall: 0.7094 - precision: 0.8653
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1743 - acc: 0.9326 - recall: 0.7100 - precision: 0.8653
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1741 - acc: 0.9328 - recall: 0.7108 - precision: 0.8657
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1740 - acc: 0.9327 - recall: 0.7098 - precision: 0.8667
 9472/32383 [=======>......................] - ETA: 43s - loss: 0.1737 - acc: 0.9329 - recall: 0.7103 - precision: 0.8670
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.1737 - acc: 0.9328 - recall: 0.7096 - precision: 0.8670
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1739 - acc: 0.9327 - recall: 0.7094 - precision: 0.8667
10240/32383 [========>.....................] - ETA: 42s - loss: 0.1743 - acc: 0.9326 - recall: 0.7096 - precision: 0.8657
10496/32383 [========>.....................] - ETA: 42s - loss: 0.1744 - acc: 0.9326 - recall: 0.7097 - precision: 0.8656
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1742 - acc: 0.9325 - recall: 0.7093 - precision: 0.8656
11008/32383 [=========>....................] - ETA: 41s - loss: 0.1741 - acc: 0.9326 - recall: 0.7088 - precision: 0.8664
11264/32383 [=========>....................] - ETA: 41s - loss: 0.1745 - acc: 0.9325 - recall: 0.7087 - precision: 0.8667
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1746 - acc: 0.9325 - recall: 0.7087 - precision: 0.8664
11776/32383 [=========>....................] - ETA: 40s - loss: 0.1744 - acc: 0.9325 - recall: 0.7093 - precision: 0.8662
12032/32383 [==========>...................] - ETA: 40s - loss: 0.1743 - acc: 0.9324 - recall: 0.7098 - precision: 0.8656
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1744 - acc: 0.9324 - recall: 0.7099 - precision: 0.8652
12544/32383 [==========>...................] - ETA: 39s - loss: 0.1749 - acc: 0.9323 - recall: 0.7094 - precision: 0.8653
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1746 - acc: 0.9324 - recall: 0.7098 - precision: 0.8660
13056/32383 [===========>..................] - ETA: 38s - loss: 0.1748 - acc: 0.9324 - recall: 0.7099 - precision: 0.8658
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1751 - acc: 0.9323 - recall: 0.7100 - precision: 0.8649
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1754 - acc: 0.9321 - recall: 0.7096 - precision: 0.8645
13824/32383 [===========>..................] - ETA: 37s - loss: 0.1751 - acc: 0.9322 - recall: 0.7098 - precision: 0.8644
14080/32383 [============>.................] - ETA: 37s - loss: 0.1752 - acc: 0.9322 - recall: 0.7095 - precision: 0.8647
14336/32383 [============>.................] - ETA: 36s - loss: 0.1754 - acc: 0.9321 - recall: 0.7086 - precision: 0.8655
14592/32383 [============>.................] - ETA: 36s - loss: 0.1755 - acc: 0.9321 - recall: 0.7081 - precision: 0.8654
14848/32383 [============>.................] - ETA: 35s - loss: 0.1754 - acc: 0.9322 - recall: 0.7085 - precision: 0.8656
15104/32383 [============>.................] - ETA: 35s - loss: 0.1752 - acc: 0.9322 - recall: 0.7088 - precision: 0.8657
15360/32383 [=============>................] - ETA: 34s - loss: 0.1752 - acc: 0.9321 - recall: 0.7088 - precision: 0.8654
15616/32383 [=============>................] - ETA: 34s - loss: 0.1753 - acc: 0.9321 - recall: 0.7087 - precision: 0.8648
15872/32383 [=============>................] - ETA: 34s - loss: 0.1752 - acc: 0.9322 - recall: 0.7088 - precision: 0.8653
16128/32383 [=============>................] - ETA: 33s - loss: 0.1750 - acc: 0.9323 - recall: 0.7092 - precision: 0.8658
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1749 - acc: 0.9323 - recall: 0.7092 - precision: 0.8660
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1749 - acc: 0.9322 - recall: 0.7086 - precision: 0.8656
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1744 - acc: 0.9324 - recall: 0.7093 - precision: 0.8661
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1742 - acc: 0.9324 - recall: 0.7094 - precision: 0.8664
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1738 - acc: 0.9326 - recall: 0.7100 - precision: 0.8666
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1739 - acc: 0.9326 - recall: 0.7100 - precision: 0.8666
