reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1866 - acc: 0.9284 - recall: 0.6891 - precision: 0.8594
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1867 - acc: 0.9284 - recall: 0.6891 - precision: 0.8593
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1867 - acc: 0.9284 - recall: 0.6894 - precision: 0.8592
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1868 - acc: 0.9283 - recall: 0.6893 - precision: 0.8593
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1867 - acc: 0.9284 - recall: 0.6894 - precision: 0.8594
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1868 - acc: 0.9284 - recall: 0.6893 - precision: 0.8593
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1867 - acc: 0.9283 - recall: 0.6892 - precision: 0.8592
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1868 - acc: 0.9284 - recall: 0.6894 - precision: 0.8592
25344/32383 [======================>.......] - ETA: 12s - loss: 0.1867 - acc: 0.9284 - recall: 0.6898 - precision: 0.8591
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1866 - acc: 0.9285 - recall: 0.6899 - precision: 0.8592
25856/32383 [======================>.......] - ETA: 11s - loss: 0.1866 - acc: 0.9285 - recall: 0.6899 - precision: 0.8593
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1865 - acc: 0.9285 - recall: 0.6901 - precision: 0.8596
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1864 - acc: 0.9286 - recall: 0.6903 - precision: 0.8595
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1862 - acc: 0.9286 - recall: 0.6907 - precision: 0.8593
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1863 - acc: 0.9286 - recall: 0.6907 - precision: 0.8593
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1863 - acc: 0.9286 - recall: 0.6906 - precision: 0.8594 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1861 - acc: 0.9287 - recall: 0.6910 - precision: 0.8596
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1861 - acc: 0.9287 - recall: 0.6911 - precision: 0.8597
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1860 - acc: 0.9287 - recall: 0.6912 - precision: 0.8597
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1860 - acc: 0.9287 - recall: 0.6912 - precision: 0.8597
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1860 - acc: 0.9287 - recall: 0.6911 - precision: 0.8600
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1859 - acc: 0.9288 - recall: 0.6911 - precision: 0.8602
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1860 - acc: 0.9287 - recall: 0.6909 - precision: 0.8602
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1860 - acc: 0.9287 - recall: 0.6910 - precision: 0.8599
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1859 - acc: 0.9287 - recall: 0.6913 - precision: 0.8598
29696/32383 [==========================>...] - ETA: 4s - loss: 0.1858 - acc: 0.9288 - recall: 0.6916 - precision: 0.8599
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1860 - acc: 0.9287 - recall: 0.6911 - precision: 0.8597
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1862 - acc: 0.9287 - recall: 0.6908 - precision: 0.8598
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1860 - acc: 0.9287 - recall: 0.6911 - precision: 0.8598
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1859 - acc: 0.9287 - recall: 0.6915 - precision: 0.8594
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1860 - acc: 0.9287 - recall: 0.6915 - precision: 0.8594
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1859 - acc: 0.9288 - recall: 0.6915 - precision: 0.8598
31488/32383 [============================>.] - ETA: 1s - loss: 0.1858 - acc: 0.9288 - recall: 0.6915 - precision: 0.8600
31744/32383 [============================>.] - ETA: 1s - loss: 0.1858 - acc: 0.9288 - recall: 0.6915 - precision: 0.8599
32000/32383 [============================>.] - ETA: 0s - loss: 0.1858 - acc: 0.9288 - recall: 0.6916 - precision: 0.8598
32256/32383 [============================>.] - ETA: 0s - loss: 0.1858 - acc: 0.9288 - recall: 0.6915 - precision: 0.8598
32383/32383 [==============================] - 71s - loss: 0.1858 - acc: 0.9288 - recall: 0.6915 - precision: 0.8598 - val_loss: 0.1723 - val_acc: 0.9320 - val_recall: 0.7156 - val_precision: 0.8579

Epoch 7/90


  256/32383 [..............................] - ETA: 33s - loss: 0.1752 - acc: 0.9327 - recall: 0.7227 - precision: 0.8445
  512/32383 [..............................] - ETA: 33s - loss: 0.1697 - acc: 0.9373 - recall: 0.7291 - precision: 0.8659
  768/32383 [..............................] - ETA: 33s - loss: 0.1752 - acc: 0.9350 - recall: 0.7075 - precision: 0.8695
 1024/32383 [..............................] - ETA: 33s - loss: 0.1745 - acc: 0.9359 - recall: 0.7117 - precision: 0.8727
 1280/32383 [>.............................] - ETA: 32s - loss: 0.1748 - acc: 0.9351 - recall: 0.7114 - precision: 0.8710
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1760 - acc: 0.9347 - recall: 0.7099 - precision: 0.8692
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1775 - acc: 0.9342 - recall: 0.7077 - precision: 0.8704
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1758 - acc: 0.9346 - recall: 0.7064 - precision: 0.8740
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1765 - acc: 0.9334 - recall: 0.7027 - precision: 0.8733
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1773 - acc: 0.9324 - recall: 0.7027 - precision: 0.8690
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1766 - acc: 0.9324 - recall: 0.7045 - precision: 0.8679
 3072/32383 [=>............................] - ETA: 32s - loss: 0.1778 - acc: 0.9318 - recall: 0.7009 - precision: 0.8684
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1790 - acc: 0.9314 - recall: 0.6987 - precision: 0.8675
 3584/32383 [==>...........................] - ETA: 35s - loss: 0.1789 - acc: 0.9314 - recall: 0.6972 - precision: 0.8699
 3840/32383 [==>...........................] - ETA: 36s - loss: 0.1797 - acc: 0.9314 - recall: 0.6977 - precision: 0.8702
 4096/32383 [==>...........................] - ETA: 37s - loss: 0.1799 - acc: 0.9316 - recall: 0.6980 - precision: 0.8709
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1811 - acc: 0.9309 - recall: 0.6974 - precision: 0.8692
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.1812 - acc: 0.9309 - recall: 0.6977 - precision: 0.8689
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1820 - acc: 0.9304 - recall: 0.6955 - precision: 0.8687
 5120/32383 [===>..........................] - ETA: 39s - loss: 0.1815 - acc: 0.9307 - recall: 0.6958 - precision: 0.8706
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1811 - acc: 0.9309 - recall: 0.6960 - precision: 0.8716
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1812 - acc: 0.9309 - recall: 0.6973 - precision: 0.8698
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1811 - acc: 0.9308 - recall: 0.6979 - precision: 0.8685
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1811 - acc: 0.9307 - recall: 0.6975 - precision: 0.8693
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1805 - acc: 0.9310 - recall: 0.6973 - precision: 0.8706
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1805 - acc: 0.9310 - recall: 0.6963 - precision: 0.8713
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1800 - acc: 0.9313 - recall: 0.6973 - precision: 0.8716
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1802 - acc: 0.9312 - recall: 0.6980 - precision: 0.8705
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1803 - acc: 0.9310 - recall: 0.6984 - precision: 0.8690
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1801 - acc: 0.9310 - recall: 0.6985 - precision: 0.8686
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.1800 - acc: 0.9313 - recall: 0.6986 - precision: 0.8697
 8192/32383 [======>.......................] - ETA: 39s - loss: 0.1802 - acc: 0.9313 - recall: 0.6979 - precision: 0.8703
 8448/32383 [======>.......................] - ETA: 38s - loss: 0.1793 - acc: 0.9315 - recall: 0.6989 - precision: 0.8701
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.1794 - acc: 0.9314 - recall: 0.6997 - precision: 0.8688
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1796 - acc: 0.9313 - recall: 0.7002 - precision: 0.8678
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.1792 - acc: 0.9315 - recall: 0.7008 - precision: 0.8682
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.1793 - acc: 0.9315 - recall: 0.7005 - precision: 0.8684
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.1798 - acc: 0.9312 - recall: 0.6988 - precision: 0.8687
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1797 - acc: 0.9314 - recall: 0.6990 - precision: 0.8696
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1797 - acc: 0.9313 - recall: 0.6996 - precision: 0.8687
10496/32383 [========>.....................] - ETA: 37s - loss: 0.1799 - acc: 0.9312 - recall: 0.6999 - precision: 0.8675
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1798 - acc: 0.9313 - recall: 0.7003 - precision: 0.8677
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1802 - acc: 0.9311 - recall: 0.6995 - precision: 0.8676
11264/32383 [=========>....................] - ETA: 35s - loss: 0.1801 - acc: 0.9312 - recall: 0.6993 - precision: 0.8681
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1803 - acc: 0.9311 - recall: 0.6990 - precision: 0.8680
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1808 - acc: 0.9310 - recall: 0.6989 - precision: 0.8677
12032/32383 [==========>...................] - ETA: 34s - loss: 0.1808 - acc: 0.9310 - recall: 0.6994 - precision: 0.8674
12288/32383 [==========>...................] - ETA: 34s - loss: 0.1810 - acc: 0.9310 - recall: 0.6995 - precision: 0.8672
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1806 - acc: 0.9310 - recall: 0.7000 - precision: 0.8670
12800/32383 [==========>...................] - ETA: 33s - loss: 0.1807 - acc: 0.9309 - recall: 0.6993 - precision: 0.8670
13056/32383 [===========>..................] - ETA: 33s - loss: 0.1807 - acc: 0.9309 - recall: 0.6989 - precision: 0.8670
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1809 - acc: 0.9308 - recall: 0.6984 - precision: 0.8670
13568/32383 [===========>..................] - ETA: 32s - loss: 0.1806 - acc: 0.9309 - recall: 0.6988 - precision: 0.8672
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1805 - acc: 0.9309 - recall: 0.6992 - precision: 0.8668
14080/32383 [============>.................] - ETA: 31s - loss: 0.1802 - acc: 0.9310 - recall: 0.6997 - precision: 0.8666
14336/32383 [============>.................] - ETA: 31s - loss: 0.1803 - acc: 0.9310 - recall: 0.6997 - precision: 0.8668
14592/32383 [============>.................] - ETA: 31s - loss: 0.1803 - acc: 0.9311 - recall: 0.6995 - precision: 0.8674
14848/32383 [============>.................] - ETA: 30s - loss: 0.1805 - acc: 0.9310 - recall: 0.6993 - precision: 0.8671
15104/32383 [============>.................] - ETA: 30s - loss: 0.1805 - acc: 0.9309 - recall: 0.6994 - precision: 0.8668
15360/32383 [=============>................] - ETA: 29s - loss: 0.1807 - acc: 0.9310 - recall: 0.6997 - precision: 0.8667
15616/32383 [=============>................] - ETA: 29s - loss: 0.1805 - acc: 0.9310 - recall: 0.6997 - precision: 0.8666
15872/32383 [=============>................] - ETA: 29s - loss: 0.1807 - acc: 0.9309 - recall: 0.6993 - precision: 0.8668
16128/32383 [=============>................] - ETA: 28s - loss: 0.1808 - acc: 0.9309 - recall: 0.6990 - precision: 0.8673
16384/32383 [==============>...............] - ETA: 28s - loss: 0.1805 - acc: 0.9311 - recall: 0.6991 - precision: 0.8678
16640/32383 [==============>...............] - ETA: 27s - loss: 0.1804 - acc: 0.9311 - recall: 0.6994 - precision: 0.8676
16896/32383 [==============>...............] - ETA: 27s - loss: 0.1805 - acc: 0.9310 - recall: 0.6992 - precision: 0.8673
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1805 - acc: 0.9311 - recall: 0.6995 - precision: 0.8670
17408/32383 [===============>..............] - ETA: 26s - loss: 0.1806 - acc: 0.9310 - recall: 0.6994 - precision: 0.8670
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1805 - acc: 0.9311 - recall: 0.6991 - precision: 0.8676
17920/32383 [===============>..............] - ETA: 25s - loss: 0.1804 - acc: 0.9310 - recall: 0.6989 - precision: 0.8676
18176/32383 [===============>..............] - ETA: 25s - loss: 0.1804 - acc: 0.9310 - recall: 0.6990 - precision: 0.8676
18432/32383 [================>.............] - ETA: 24s - loss: 0.1803 - acc: 0.9311 - recall: 0.6996 - precision: 0.8674
18688/32383 [================>.............] - ETA: 24s - loss: 0.1804 - acc: 0.9310 - recall: 0.6995 - precision: 0.8671
18944/32383 [================>.............] - ETA: 24s - loss: 0.1803 - acc: 0.9310 - recall: 0.6994 - precision: 0.8668
19200/32383 [================>.............] - ETA: 23s - loss: 0.1802 - acc: 0.9310 - recall: 0.6994 - precision: 0.8669
19456/32383 [=================>............] - ETA: 23s - loss: 0.1803 - acc: 0.9310 - recall: 0.6993 - precision: 0.8669
19712/32383 [=================>............] - ETA: 22s - loss: 0.1801 - acc: 0.9310 - recall: 0.6993 - precision: 0.8671
19968/32383 [=================>............] - ETA: 22s - loss: 0.1800 - acc: 0.9311 - recall: 0.6995 - precision: 0.8673
20224/32383 [=================>............] - ETA: 21s - loss: 0.1798 - acc: 0.9312 - recall: 0.6995 - precision: 0.8672
20480/32383 [=================>............] - ETA: 21s - loss: 0.1798 - acc: 0.9311 - recall: 0.6995 - precision: 0.8673
20736/32383 [==================>...........] - ETA: 21s - loss: 0.1794 - acc: 0.9313 - recall: 0.7002 - precision: 0.8674
20992/32383 [==================>...........] - ETA: 20s - loss: 0.1794 - acc: 0.9313 - recall: 0.7002 - precision: 0.8676
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1796 - acc: 0.9312 - recall: 0.6998 - precision: 0.8673
21504/32383 [==================>...........] - ETA: 19s - loss: 0.1797 - acc: 0.9311 - recall: 0.6997 - precision: 0.8671
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1799 - acc: 0.9311 - recall: 0.6996 - precision: 0.8669
22016/32383 [===================>..........] - ETA: 18s - loss: 0.1797 - acc: 0.9312 - recall: 0.7001 - precision: 0.8671
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1796 - acc: 0.9313 - recall: 0.7006 - precision: 0.8670
22528/32383 [===================>..........] - ETA: 17s - loss: 0.1795 - acc: 0.9313 - recall: 0.7006 - precision: 0.8673
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1794 - acc: 0.9313 - recall: 0.7008 - precision: 0.8675
23040/32383 [====================>.........] - ETA: 16s - loss: 0.1792 - acc: 0.9314 - recall: 0.7011 - precision: 0.8677
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1793 - acc: 0.9313 - recall: 0.7010 - precision: 0.8673
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1792 - acc: 0.9314 - recall: 0.7010 - precision: 0.8675
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1791 - acc: 0.9314 - recall: 0.7011 - precision: 0.8673
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1791 - acc: 0.9314 - recall: 0.7012 - precision: 0.8673
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1792 - acc: 0.9314 - recall: 0.7014 - precision: 0.8673
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1792 - acc: 0.9314 - recall: 0.7015 - precision: 0.8672
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1793 - acc: 0.9313 - recall: 0.7011 - precision: 0.8673
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1790 - acc: 0.9314 - recall: 0.7012 - precision: 0.8673
25344/32383 [======================>.......] - ETA: 12s - loss: 0.1792 - acc: 0.9313 - recall: 0.7007 - precision: 0.8674
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1793 - acc: 0.9312 - recall: 0.7005 - precision: 0.8673
25856/32383 [======================>.......] - ETA: 11s - loss: 0.1794 - acc: 0.9312 - recall: 0.7006 - precision: 0.8670
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1795 - acc: 0.9311 - recall: 0.7006 - precision: 0.8665
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1793 - acc: 0.9312 - recall: 0.7009 - precision: 0.8665
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1793 - acc: 0.9312 - recall: 0.7008 - precision: 0.8667
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1795 - acc: 0.9311 - recall: 0.7003 - precision: 0.8667
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1794 - acc: 0.9312 - recall: 0.7005 - precision: 0.8667 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1795 - acc: 0.9311 - recall: 0.7006 - precision: 0.8663
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1795 - acc: 0.9311 - recall: 0.7008 - precision: 0.8663
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1794 - acc: 0.9312 - recall: 0.7011 - precision: 0.8665
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1793 - acc: 0.9313 - recall: 0.7013 - precision: 0.8665
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1792 - acc: 0.9313 - recall: 0.7013 - precision: 0.8668
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1793 - acc: 0.9312 - recall: 0.7010 - precision: 0.8670
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1794 - acc: 0.9312 - recall: 0.7010 - precision: 0.8668
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1795 - acc: 0.9312 - recall: 0.7012 - precision: 0.8664
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1794 - acc: 0.9313 - recall: 0.7017 - precision: 0.8665
29696/32383 [==========================>...] - ETA: 4s - loss: 0.1794 - acc: 0.9312 - recall: 0.7016 - precision: 0.8665
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1795 - acc: 0.9311 - recall: 0.7012 - precision: 0.8666
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1795 - acc: 0.9312 - recall: 0.7010 - precision: 0.8669
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1794 - acc: 0.9312 - recall: 0.7011 - precision: 0.8670
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1793 - acc: 0.9313 - recall: 0.7012 - precision: 0.8671
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1793 - acc: 0.9313 - recall: 0.7013 - precision: 0.8670
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1794 - acc: 0.9312 - recall: 0.7012 - precision: 0.8666
31488/32383 [============================>.] - ETA: 1s - loss: 0.1793 - acc: 0.9312 - recall: 0.7014 - precision: 0.8665
31744/32383 [============================>.] - ETA: 1s - loss: 0.1793 - acc: 0.9312 - recall: 0.7014 - precision: 0.8666
32000/32383 [============================>.] - ETA: 0s - loss: 0.1794 - acc: 0.9312 - recall: 0.7012 - precision: 0.8669
32256/32383 [============================>.] - ETA: 0s - loss: 0.1793 - acc: 0.9312 - recall: 0.7011 - precision: 0.8669
32383/32383 [==============================] - 71s - loss: 0.1794 - acc: 0.9312 - recall: 0.7011 - precision: 0.8669 - val_loss: 0.1827 - val_acc: 0.9354 - val_recall: 0.7226 - val_precision: 0.8730

Epoch 8/90


  256/32383 [..............................] - ETA: 36s - loss: 0.1744 - acc: 0.9368 - recall: 0.7021 - precision: 0.8961
  512/32383 [..............................] - ETA: 35s - loss: 0.1753 - acc: 0.9360 - recall: 0.7173 - precision: 0.8780
  768/32383 [..............................] - ETA: 34s - loss: 0.1815 - acc: 0.9325 - recall: 0.7060 - precision: 0.8722
 1024/32383 [..............................] - ETA: 33s - loss: 0.1849 - acc: 0.9310 - recall: 0.7017 - precision: 0.8710
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1862 - acc: 0.9300 - recall: 0.6951 - precision: 0.8737
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1831 - acc: 0.9310 - recall: 0.6989 - precision: 0.8725
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1815 - acc: 0.9317 - recall: 0.7021 - precision: 0.8745
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1815 - acc: 0.9318 - recall: 0.7054 - precision: 0.8715
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1801 - acc: 0.9319 - recall: 0.7064 - precision: 0.8698
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1797 - acc: 0.9317 - recall: 0.7055 - precision: 0.8687
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1786 - acc: 0.9323 - recall: 0.7082 - precision: 0.8688
 3072/32383 [=>............................] - ETA: 32s - loss: 0.1790 - acc: 0.9322 - recall: 0.7088 - precision: 0.8671
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1785 - acc: 0.9321 - recall: 0.7080 - precision: 0.8673
 3584/32383 [==>...........................] - ETA: 35s - loss: 0.1783 - acc: 0.9323 - recall: 0.7078 - precision: 0.8694
 3840/32383 [==>...........................] - ETA: 36s - loss: 0.1795 - acc: 0.9313 - recall: 0.7052 - precision: 0.8668
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1803 - acc: 0.9306 - recall: 0.7043 - precision: 0.8656
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1807 - acc: 0.9305 - recall: 0.7048 - precision: 0.8644
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.1790 - acc: 0.9310 - recall: 0.7055 - precision: 0.8664
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1783 - acc: 0.9315 - recall: 0.7050 - precision: 0.8683
 5120/32383 [===>..........................] - ETA: 39s - loss: 0.1786 - acc: 0.9312 - recall: 0.7036 - precision: 0.8683
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1781 - acc: 0.9311 - recall: 0.7040 - precision: 0.8671
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1772 - acc: 0.9315 - recall: 0.7053 - precision: 0.8682
