reading configurations from config file: cfg/17.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  512/40479 [..............................] - ETA: 85s - loss: 0.1544 - acc: 0.9415 - recall: 0.7728 - precision: 0.8666
  768/40479 [..............................] - ETA: 84s - loss: 0.1518 - acc: 0.9401 - recall: 0.7677 - precision: 0.8650
 1024/40479 [..............................] - ETA: 84s - loss: 0.1599 - acc: 0.9363 - recall: 0.7532 - precision: 0.8587
 1280/40479 [..............................] - ETA: 84s - loss: 0.1591 - acc: 0.9364 - recall: 0.7502 - precision: 0.8619
 1536/40479 [>.............................] - ETA: 84s - loss: 0.1554 - acc: 0.9384 - recall: 0.7558 - precision: 0.8661
 1792/40479 [>.............................] - ETA: 83s - loss: 0.1560 - acc: 0.9389 - recall: 0.7571 - precision: 0.8675
 2048/40479 [>.............................] - ETA: 83s - loss: 0.1576 - acc: 0.9380 - recall: 0.7532 - precision: 0.8660
 2304/40479 [>.............................] - ETA: 82s - loss: 0.1566 - acc: 0.9384 - recall: 0.7556 - precision: 0.8657
 2560/40479 [>.............................] - ETA: 81s - loss: 0.1565 - acc: 0.9382 - recall: 0.7561 - precision: 0.8652
 2816/40479 [=>............................] - ETA: 81s - loss: 0.1552 - acc: 0.9390 - recall: 0.7573 - precision: 0.8686
 3072/40479 [=>............................] - ETA: 80s - loss: 0.1551 - acc: 0.9390 - recall: 0.7560 - precision: 0.8698
 3328/40479 [=>............................] - ETA: 80s - loss: 0.1540 - acc: 0.9400 - recall: 0.7595 - precision: 0.8709
 3584/40479 [=>............................] - ETA: 79s - loss: 0.1525 - acc: 0.9404 - recall: 0.7586 - precision: 0.8733
 3840/40479 [=>............................] - ETA: 79s - loss: 0.1528 - acc: 0.9404 - recall: 0.7564 - precision: 0.8759
 4096/40479 [==>...........................] - ETA: 81s - loss: 0.1530 - acc: 0.9403 - recall: 0.7554 - precision: 0.8767
 4352/40479 [==>...........................] - ETA: 82s - loss: 0.1528 - acc: 0.9405 - recall: 0.7571 - precision: 0.8760
 4608/40479 [==>...........................] - ETA: 82s - loss: 0.1537 - acc: 0.9401 - recall: 0.7576 - precision: 0.8731
 4864/40479 [==>...........................] - ETA: 83s - loss: 0.1532 - acc: 0.9406 - recall: 0.7588 - precision: 0.8747
 5120/40479 [==>...........................] - ETA: 84s - loss: 0.1530 - acc: 0.9407 - recall: 0.7574 - precision: 0.8769
 5376/40479 [==>...........................] - ETA: 84s - loss: 0.1525 - acc: 0.9407 - recall: 0.7562 - precision: 0.8781
 5632/40479 [===>..........................] - ETA: 85s - loss: 0.1529 - acc: 0.9404 - recall: 0.7547 - precision: 0.8783
 5888/40479 [===>..........................] - ETA: 85s - loss: 0.1530 - acc: 0.9404 - recall: 0.7557 - precision: 0.8767
 6144/40479 [===>..........................] - ETA: 85s - loss: 0.1530 - acc: 0.9403 - recall: 0.7558 - precision: 0.8756
 6400/40479 [===>..........................] - ETA: 85s - loss: 0.1520 - acc: 0.9408 - recall: 0.7575 - precision: 0.8768
 6656/40479 [===>..........................] - ETA: 85s - loss: 0.1524 - acc: 0.9407 - recall: 0.7564 - precision: 0.8773
 6912/40479 [====>.........................] - ETA: 85s - loss: 0.1526 - acc: 0.9406 - recall: 0.7558 - precision: 0.8767
 7168/40479 [====>.........................] - ETA: 85s - loss: 0.1527 - acc: 0.9405 - recall: 0.7549 - precision: 0.8770
 7424/40479 [====>.........................] - ETA: 85s - loss: 0.1524 - acc: 0.9406 - recall: 0.7554 - precision: 0.8770
 7680/40479 [====>.........................] - ETA: 84s - loss: 0.1525 - acc: 0.9406 - recall: 0.7559 - precision: 0.8760
 7936/40479 [====>.........................] - ETA: 84s - loss: 0.1522 - acc: 0.9407 - recall: 0.7561 - precision: 0.8766
 8192/40479 [=====>........................] - ETA: 84s - loss: 0.1525 - acc: 0.9406 - recall: 0.7559 - precision: 0.8762
 8448/40479 [=====>........................] - ETA: 84s - loss: 0.1523 - acc: 0.9406 - recall: 0.7562 - precision: 0.8761
 8704/40479 [=====>........................] - ETA: 83s - loss: 0.1521 - acc: 0.9408 - recall: 0.7569 - precision: 0.8760
 8960/40479 [=====>........................] - ETA: 83s - loss: 0.1516 - acc: 0.9409 - recall: 0.7569 - precision: 0.8769
 9216/40479 [=====>........................] - ETA: 83s - loss: 0.1520 - acc: 0.9408 - recall: 0.7559 - precision: 0.8770
 9472/40479 [======>.......................] - ETA: 82s - loss: 0.1519 - acc: 0.9408 - recall: 0.7560 - precision: 0.8772
 9728/40479 [======>.......................] - ETA: 82s - loss: 0.1517 - acc: 0.9409 - recall: 0.7563 - precision: 0.8772
 9984/40479 [======>.......................] - ETA: 81s - loss: 0.1516 - acc: 0.9409 - recall: 0.7567 - precision: 0.8766
10240/40479 [======>.......................] - ETA: 81s - loss: 0.1516 - acc: 0.9409 - recall: 0.7566 - precision: 0.8772
10496/40479 [======>.......................] - ETA: 80s - loss: 0.1512 - acc: 0.9411 - recall: 0.7573 - precision: 0.8779
10752/40479 [======>.......................] - ETA: 80s - loss: 0.1512 - acc: 0.9410 - recall: 0.7569 - precision: 0.8781
11008/40479 [=======>......................] - ETA: 79s - loss: 0.1510 - acc: 0.9411 - recall: 0.7572 - precision: 0.8786
11264/40479 [=======>......................] - ETA: 79s - loss: 0.1513 - acc: 0.9410 - recall: 0.7567 - precision: 0.8785
11520/40479 [=======>......................] - ETA: 78s - loss: 0.1511 - acc: 0.9412 - recall: 0.7574 - precision: 0.8784
11776/40479 [=======>......................] - ETA: 78s - loss: 0.1506 - acc: 0.9414 - recall: 0.7579 - precision: 0.8791
12032/40479 [=======>......................] - ETA: 77s - loss: 0.1505 - acc: 0.9415 - recall: 0.7580 - precision: 0.8794
12288/40479 [========>.....................] - ETA: 77s - loss: 0.1507 - acc: 0.9414 - recall: 0.7577 - precision: 0.8796
12544/40479 [========>.....................] - ETA: 76s - loss: 0.1502 - acc: 0.9416 - recall: 0.7586 - precision: 0.8801
12800/40479 [========>.....................] - ETA: 76s - loss: 0.1499 - acc: 0.9418 - recall: 0.7589 - precision: 0.8804
13056/40479 [========>.....................] - ETA: 75s - loss: 0.1501 - acc: 0.9416 - recall: 0.7582 - precision: 0.8804
13312/40479 [========>.....................] - ETA: 75s - loss: 0.1500 - acc: 0.9417 - recall: 0.7585 - precision: 0.8809
13568/40479 [=========>....................] - ETA: 74s - loss: 0.1502 - acc: 0.9417 - recall: 0.7585 - precision: 0.8809
13824/40479 [=========>....................] - ETA: 74s - loss: 0.1501 - acc: 0.9418 - recall: 0.7594 - precision: 0.8805
14080/40479 [=========>....................] - ETA: 73s - loss: 0.1504 - acc: 0.9417 - recall: 0.7592 - precision: 0.8799
14336/40479 [=========>....................] - ETA: 72s - loss: 0.1500 - acc: 0.9418 - recall: 0.7598 - precision: 0.8802
14592/40479 [=========>....................] - ETA: 72s - loss: 0.1499 - acc: 0.9418 - recall: 0.7600 - precision: 0.8800
14848/40479 [==========>...................] - ETA: 71s - loss: 0.1500 - acc: 0.9418 - recall: 0.7603 - precision: 0.8794
15104/40479 [==========>...................] - ETA: 71s - loss: 0.1500 - acc: 0.9418 - recall: 0.7598 - precision: 0.8799
15360/40479 [==========>...................] - ETA: 70s - loss: 0.1498 - acc: 0.9418 - recall: 0.7597 - precision: 0.8800
15616/40479 [==========>...................] - ETA: 69s - loss: 0.1498 - acc: 0.9418 - recall: 0.7601 - precision: 0.8800
15872/40479 [==========>...................] - ETA: 69s - loss: 0.1497 - acc: 0.9419 - recall: 0.7605 - precision: 0.8799
16128/40479 [==========>...................] - ETA: 68s - loss: 0.1496 - acc: 0.9419 - recall: 0.7607 - precision: 0.8797
16384/40479 [===========>..................] - ETA: 68s - loss: 0.1496 - acc: 0.9419 - recall: 0.7606 - precision: 0.8798
16640/40479 [===========>..................] - ETA: 67s - loss: 0.1495 - acc: 0.9419 - recall: 0.7603 - precision: 0.8804
16896/40479 [===========>..................] - ETA: 66s - loss: 0.1499 - acc: 0.9418 - recall: 0.7593 - precision: 0.8805
17152/40479 [===========>..................] - ETA: 66s - loss: 0.1498 - acc: 0.9418 - recall: 0.7591 - precision: 0.8808
17408/40479 [===========>..................] - ETA: 65s - loss: 0.1498 - acc: 0.9418 - recall: 0.7589 - precision: 0.8806
17664/40479 [============>.................] - ETA: 64s - loss: 0.1497 - acc: 0.9418 - recall: 0.7589 - precision: 0.8804
17920/40479 [============>.................] - ETA: 64s - loss: 0.1496 - acc: 0.9418 - recall: 0.7592 - precision: 0.8805
18176/40479 [============>.................] - ETA: 63s - loss: 0.1497 - acc: 0.9418 - recall: 0.7593 - precision: 0.8804
18432/40479 [============>.................] - ETA: 62s - loss: 0.1497 - acc: 0.9419 - recall: 0.7597 - precision: 0.8803
18688/40479 [============>.................] - ETA: 62s - loss: 0.1495 - acc: 0.9419 - recall: 0.7600 - precision: 0.8804
18944/40479 [=============>................] - ETA: 61s - loss: 0.1493 - acc: 0.9420 - recall: 0.7602 - precision: 0.8807
19200/40479 [=============>................] - ETA: 60s - loss: 0.1494 - acc: 0.9420 - recall: 0.7599 - precision: 0.8808
19456/40479 [=============>................] - ETA: 60s - loss: 0.1493 - acc: 0.9420 - recall: 0.7600 - precision: 0.8812
19712/40479 [=============>................] - ETA: 59s - loss: 0.1492 - acc: 0.9421 - recall: 0.7601 - precision: 0.8814
19968/40479 [=============>................] - ETA: 58s - loss: 0.1492 - acc: 0.9420 - recall: 0.7601 - precision: 0.8812
20224/40479 [=============>................] - ETA: 57s - loss: 0.1492 - acc: 0.9420 - recall: 0.7600 - precision: 0.8813
20480/40479 [==============>...............] - ETA: 57s - loss: 0.1492 - acc: 0.9420 - recall: 0.7604 - precision: 0.8810
20736/40479 [==============>...............] - ETA: 56s - loss: 0.1493 - acc: 0.9420 - recall: 0.7606 - precision: 0.8808
20992/40479 [==============>...............] - ETA: 55s - loss: 0.1494 - acc: 0.9419 - recall: 0.7603 - precision: 0.8808
21248/40479 [==============>...............] - ETA: 55s - loss: 0.1493 - acc: 0.9420 - recall: 0.7603 - precision: 0.8811
21504/40479 [==============>...............] - ETA: 54s - loss: 0.1491 - acc: 0.9421 - recall: 0.7605 - precision: 0.8815
21760/40479 [===============>..............] - ETA: 53s - loss: 0.1491 - acc: 0.9421 - recall: 0.7607 - precision: 0.8812
22016/40479 [===============>..............] - ETA: 53s - loss: 0.1491 - acc: 0.9420 - recall: 0.7609 - precision: 0.8811
22272/40479 [===============>..............] - ETA: 52s - loss: 0.1493 - acc: 0.9420 - recall: 0.7608 - precision: 0.8810
22528/40479 [===============>..............] - ETA: 51s - loss: 0.1492 - acc: 0.9420 - recall: 0.7609 - precision: 0.8808
22784/40479 [===============>..............] - ETA: 50s - loss: 0.1490 - acc: 0.9421 - recall: 0.7615 - precision: 0.8806
23040/40479 [================>.............] - ETA: 50s - loss: 0.1491 - acc: 0.9421 - recall: 0.7614 - precision: 0.8806
23296/40479 [================>.............] - ETA: 49s - loss: 0.1492 - acc: 0.9420 - recall: 0.7610 - precision: 0.8807
23552/40479 [================>.............] - ETA: 48s - loss: 0.1492 - acc: 0.9421 - recall: 0.7613 - precision: 0.8809
23808/40479 [================>.............] - ETA: 48s - loss: 0.1492 - acc: 0.9421 - recall: 0.7615 - precision: 0.8810
24064/40479 [================>.............] - ETA: 47s - loss: 0.1491 - acc: 0.9421 - recall: 0.7616 - precision: 0.8807
24320/40479 [=================>............] - ETA: 46s - loss: 0.1490 - acc: 0.9422 - recall: 0.7620 - precision: 0.8806
24576/40479 [=================>............] - ETA: 45s - loss: 0.1489 - acc: 0.9422 - recall: 0.7622 - precision: 0.8806
24832/40479 [=================>............] - ETA: 45s - loss: 0.1488 - acc: 0.9423 - recall: 0.7625 - precision: 0.8806
25088/40479 [=================>............] - ETA: 44s - loss: 0.1487 - acc: 0.9423 - recall: 0.7623 - precision: 0.8809
25344/40479 [=================>............] - ETA: 43s - loss: 0.1487 - acc: 0.9423 - recall: 0.7623 - precision: 0.8809
25600/40479 [=================>............] - ETA: 43s - loss: 0.1487 - acc: 0.9424 - recall: 0.7624 - precision: 0.8809
25856/40479 [==================>...........] - ETA: 42s - loss: 0.1487 - acc: 0.9423 - recall: 0.7624 - precision: 0.8806
26112/40479 [==================>...........] - ETA: 41s - loss: 0.1487 - acc: 0.9423 - recall: 0.7624 - precision: 0.8807
26368/40479 [==================>...........] - ETA: 40s - loss: 0.1488 - acc: 0.9423 - recall: 0.7621 - precision: 0.8809
26624/40479 [==================>...........] - ETA: 40s - loss: 0.1487 - acc: 0.9423 - recall: 0.7619 - precision: 0.8812
26880/40479 [==================>...........] - ETA: 39s - loss: 0.1485 - acc: 0.9424 - recall: 0.7618 - precision: 0.8814
27136/40479 [===================>..........] - ETA: 38s - loss: 0.1486 - acc: 0.9424 - recall: 0.7618 - precision: 0.8813
27392/40479 [===================>..........] - ETA: 37s - loss: 0.1486 - acc: 0.9424 - recall: 0.7619 - precision: 0.8814
27648/40479 [===================>..........] - ETA: 37s - loss: 0.1485 - acc: 0.9424 - recall: 0.7621 - precision: 0.8812
27904/40479 [===================>..........] - ETA: 36s - loss: 0.1487 - acc: 0.9424 - recall: 0.7619 - precision: 0.8812
28160/40479 [===================>..........] - ETA: 35s - loss: 0.1488 - acc: 0.9423 - recall: 0.7615 - precision: 0.8811
28416/40479 [====================>.........] - ETA: 34s - loss: 0.1489 - acc: 0.9423 - recall: 0.7616 - precision: 0.8810
28672/40479 [====================>.........] - ETA: 34s - loss: 0.1489 - acc: 0.9423 - recall: 0.7617 - precision: 0.8810
28928/40479 [====================>.........] - ETA: 33s - loss: 0.1489 - acc: 0.9423 - recall: 0.7619 - precision: 0.8808
29184/40479 [====================>.........] - ETA: 32s - loss: 0.1488 - acc: 0.9423 - recall: 0.7622 - precision: 0.8808
29440/40479 [====================>.........] - ETA: 32s - loss: 0.1488 - acc: 0.9423 - recall: 0.7622 - precision: 0.8808
29696/40479 [=====================>........] - ETA: 31s - loss: 0.1489 - acc: 0.9422 - recall: 0.7621 - precision: 0.8806
29952/40479 [=====================>........] - ETA: 30s - loss: 0.1489 - acc: 0.9423 - recall: 0.7621 - precision: 0.8806
30208/40479 [=====================>........] - ETA: 29s - loss: 0.1491 - acc: 0.9422 - recall: 0.7619 - precision: 0.8805
30464/40479 [=====================>........] - ETA: 29s - loss: 0.1490 - acc: 0.9422 - recall: 0.7618 - precision: 0.8805
30720/40479 [=====================>........] - ETA: 28s - loss: 0.1490 - acc: 0.9423 - recall: 0.7620 - precision: 0.8807
30976/40479 [=====================>........] - ETA: 27s - loss: 0.1489 - acc: 0.9423 - recall: 0.7622 - precision: 0.8804
31232/40479 [======================>.......] - ETA: 26s - loss: 0.1488 - acc: 0.9423 - recall: 0.7621 - precision: 0.8806
31488/40479 [======================>.......] - ETA: 26s - loss: 0.1489 - acc: 0.9422 - recall: 0.7617 - precision: 0.8805
31744/40479 [======================>.......] - ETA: 25s - loss: 0.1490 - acc: 0.9422 - recall: 0.7613 - precision: 0.8808
31871/40479 [======================>.......] - ETA: 25s - loss: 0.1489 - acc: 0.9422 - recall: 0.7612 - precision: 0.8810
32127/40479 [======================>.......] - ETA: 24s - loss: 0.1489 - acc: 0.9422 - recall: 0.7615 - precision: 0.8808
32383/40479 [======================>.......] - ETA: 23s - loss: 0.1489 - acc: 0.9422 - recall: 0.7616 - precision: 0.8805
32639/40479 [=======================>......] - ETA: 22s - loss: 0.1489 - acc: 0.9422 - recall: 0.7616 - precision: 0.8806
32895/40479 [=======================>......] - ETA: 22s - loss: 0.1490 - acc: 0.9422 - recall: 0.7615 - precision: 0.8807
33151/40479 [=======================>......] - ETA: 21s - loss: 0.1488 - acc: 0.9423 - recall: 0.7616 - precision: 0.8810
33407/40479 [=======================>......] - ETA: 20s - loss: 0.1489 - acc: 0.9423 - recall: 0.7615 - precision: 0.8810
33663/40479 [=======================>......] - ETA: 19s - loss: 0.1490 - acc: 0.9422 - recall: 0.7615 - precision: 0.8807
33919/40479 [========================>.....] - ETA: 19s - loss: 0.1489 - acc: 0.9422 - recall: 0.7618 - precision: 0.8807
34175/40479 [========================>.....] - ETA: 18s - loss: 0.1489 - acc: 0.9422 - recall: 0.7619 - precision: 0.8804
34431/40479 [========================>.....] - ETA: 17s - loss: 0.1488 - acc: 0.9422 - recall: 0.7620 - precision: 0.8806
34687/40479 [========================>.....] - ETA: 16s - loss: 0.1487 - acc: 0.9423 - recall: 0.7619 - precision: 0.8806
34943/40479 [========================>.....] - ETA: 16s - loss: 0.1487 - acc: 0.9422 - recall: 0.7616 - precision: 0.8806
35199/40479 [=========================>....] - ETA: 15s - loss: 0.1486 - acc: 0.9422 - recall: 0.7616 - precision: 0.8808
35455/40479 [=========================>....] - ETA: 14s - loss: 0.1488 - acc: 0.9422 - recall: 0.7614 - precision: 0.8807
35711/40479 [=========================>....] - ETA: 13s - loss: 0.1487 - acc: 0.9423 - recall: 0.7616 - precision: 0.8808
35967/40479 [=========================>....] - ETA: 13s - loss: 0.1487 - acc: 0.9423 - recall: 0.7616 - precision: 0.8808
36223/40479 [=========================>....] - ETA: 12s - loss: 0.1487 - acc: 0.9423 - recall: 0.7615 - precision: 0.8808
36479/40479 [==========================>...] - ETA: 11s - loss: 0.1487 - acc: 0.9422 - recall: 0.7615 - precision: 0.8807
36735/40479 [==========================>...] - ETA: 10s - loss: 0.1486 - acc: 0.9423 - recall: 0.7617 - precision: 0.8809
36991/40479 [==========================>...] - ETA: 10s - loss: 0.1485 - acc: 0.9423 - recall: 0.7618 - precision: 0.8809
37247/40479 [==========================>...] - ETA: 9s - loss: 0.1485 - acc: 0.9424 - recall: 0.7620 - precision: 0.8810 
37503/40479 [==========================>...] - ETA: 8s - loss: 0.1486 - acc: 0.9423 - recall: 0.7620 - precision: 0.8808
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1485 - acc: 0.9423 - recall: 0.7619 - precision: 0.8808
38015/40479 [===========================>..] - ETA: 7s - loss: 0.1485 - acc: 0.9423 - recall: 0.7622 - precision: 0.8808
38271/40479 [===========================>..] - ETA: 6s - loss: 0.1484 - acc: 0.9424 - recall: 0.7623 - precision: 0.8808
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1483 - acc: 0.9424 - recall: 0.7625 - precision: 0.8807
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1483 - acc: 0.9424 - recall: 0.7626 - precision: 0.8806
39039/40479 [===========================>..] - ETA: 4s - loss: 0.1482 - acc: 0.9425 - recall: 0.7629 - precision: 0.8808
39295/40479 [============================>.] - ETA: 3s - loss: 0.1481 - acc: 0.9424 - recall: 0.7630 - precision: 0.8807
39551/40479 [============================>.] - ETA: 2s - loss: 0.1482 - acc: 0.9424 - recall: 0.7628 - precision: 0.8808
39807/40479 [============================>.] - ETA: 1s - loss: 0.1482 - acc: 0.9424 - recall: 0.7629 - precision: 0.8807
40063/40479 [============================>.] - ETA: 1s - loss: 0.1481 - acc: 0.9425 - recall: 0.7631 - precision: 0.8807
40319/40479 [============================>.] - ETA: 0s - loss: 0.1481 - acc: 0.9425 - recall: 0.7632 - precision: 0.8807
40575/40479 [==============================] - 137s - loss: 0.1480 - acc: 0.9425 - recall: 0.7633 - precision: 0.8810 - val_loss: 0.1382 - val_acc: 0.9462 - val_recall: 0.7641 - val_precision: 0.9022

Epoch 6/100


  256/40479 [..............................] - ETA: 84s - loss: 0.1445 - acc: 0.9453 - recall: 0.7585 - precision: 0.8891
  512/40479 [..............................] - ETA: 85s - loss: 0.1424 - acc: 0.9468 - recall: 0.7639 - precision: 0.8913
  768/40479 [..............................] - ETA: 85s - loss: 0.1364 - acc: 0.9485 - recall: 0.7680 - precision: 0.8991
 1024/40479 [..............................] - ETA: 85s - loss: 0.1388 - acc: 0.9469 - recall: 0.7626 - precision: 0.8981
 1280/40479 [..............................] - ETA: 85s - loss: 0.1425 - acc: 0.9449 - recall: 0.7545 - precision: 0.8956
 1536/40479 [>.............................] - ETA: 84s - loss: 0.1413 - acc: 0.9458 - recall: 0.7581 - precision: 0.8993
 1792/40479 [>.............................] - ETA: 84s - loss: 0.1447 - acc: 0.9446 - recall: 0.7580 - precision: 0.8943
 2048/40479 [>.............................] - ETA: 83s - loss: 0.1448 - acc: 0.9443 - recall: 0.7607 - precision: 0.8918
 2304/40479 [>.............................] - ETA: 83s - loss: 0.1453 - acc: 0.9444 - recall: 0.7653 - precision: 0.8897
 2560/40479 [>.............................] - ETA: 83s - loss: 0.1461 - acc: 0.9438 - recall: 0.7643 - precision: 0.8886
 2816/40479 [=>............................] - ETA: 82s - loss: 0.1460 - acc: 0.9441 - recall: 0.7652 - precision: 0.8892
 3072/40479 [=>............................] - ETA: 82s - loss: 0.1471 - acc: 0.9434 - recall: 0.7611 - precision: 0.8899
 3328/40479 [=>............................] - ETA: 81s - loss: 0.1470 - acc: 0.9431 - recall: 0.7603 - precision: 0.8892
 3584/40479 [=>............................] - ETA: 81s - loss: 0.1466 - acc: 0.9435 - recall: 0.7633 - precision: 0.8899
 3840/40479 [=>............................] - ETA: 80s - loss: 0.1461 - acc: 0.9439 - recall: 0.7671 - precision: 0.8885
 4096/40479 [==>...........................] - ETA: 81s - loss: 0.1452 - acc: 0.9445 - recall: 0.7701 - precision: 0.8895
 4352/40479 [==>...........................] - ETA: 82s - loss: 0.1456 - acc: 0.9445 - recall: 0.7705 - precision: 0.8884
 4608/40479 [==>...........................] - ETA: 83s - loss: 0.1473 - acc: 0.9440 - recall: 0.7693 - precision: 0.8871
 4864/40479 [==>...........................] - ETA: 83s - loss: 0.1469 - acc: 0.9442 - recall: 0.7704 - precision: 0.8870
 5120/40479 [==>...........................] - ETA: 84s - loss: 0.1461 - acc: 0.9443 - recall: 0.7709 - precision: 0.8870
 5376/40479 [==>...........................] - ETA: 84s - loss: 0.1464 - acc: 0.9440 - recall: 0.7697 - precision: 0.8854
 5632/40479 [===>..........................] - ETA: 85s - loss: 0.1470 - acc: 0.9438 - recall: 0.7690 - precision: 0.8853
 5888/40479 [===>..........................] - ETA: 85s - loss: 0.1468 - acc: 0.9440 - recall: 0.7691 - precision: 0.8859
 6144/40479 [===>..........................] - ETA: 85s - loss: 0.1467 - acc: 0.9439 - recall: 0.7690 - precision: 0.8856
 6400/40479 [===>..........................] - ETA: 85s - loss: 0.1464 - acc: 0.9439 - recall: 0.7692 - precision: 0.8854
 6656/40479 [===>..........................] - ETA: 85s - loss: 0.1462 - acc: 0.9440 - recall: 0.7692 - precision: 0.8865
 6912/40479 [====>.........................] - ETA: 85s - loss: 0.1464 - acc: 0.9439 - recall: 0.7693 - precision: 0.8855
 7168/40479 [====>.........................] - ETA: 85s - loss: 0.1463 - acc: 0.9440 - recall: 0.7696 - precision: 0.8858
