reading configurations from config file: cfg/11_decay_smaller.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.0001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1793 - acc: 0.9318 - recall: 0.7119 - precision: 0.8580
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1782 - acc: 0.9320 - recall: 0.7120 - precision: 0.8606
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1774 - acc: 0.9319 - recall: 0.7123 - precision: 0.8590
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1766 - acc: 0.9322 - recall: 0.7119 - precision: 0.8605
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1763 - acc: 0.9324 - recall: 0.7106 - precision: 0.8621
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1778 - acc: 0.9319 - recall: 0.7062 - precision: 0.8632
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1781 - acc: 0.9314 - recall: 0.7040 - precision: 0.8624
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1780 - acc: 0.9314 - recall: 0.7044 - precision: 0.8618
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1782 - acc: 0.9315 - recall: 0.7044 - precision: 0.8616
 4096/32383 [==>...........................] - ETA: 29s - loss: 0.1777 - acc: 0.9316 - recall: 0.7041 - precision: 0.8621
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1775 - acc: 0.9318 - recall: 0.7034 - precision: 0.8634
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1775 - acc: 0.9319 - recall: 0.7047 - precision: 0.8624
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1781 - acc: 0.9316 - recall: 0.7045 - precision: 0.8609
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1788 - acc: 0.9314 - recall: 0.7033 - precision: 0.8616
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1786 - acc: 0.9314 - recall: 0.7019 - precision: 0.8637
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1785 - acc: 0.9314 - recall: 0.6999 - precision: 0.8657
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1782 - acc: 0.9314 - recall: 0.6992 - precision: 0.8659
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1787 - acc: 0.9311 - recall: 0.6982 - precision: 0.8657
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1788 - acc: 0.9313 - recall: 0.6991 - precision: 0.8663
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1781 - acc: 0.9317 - recall: 0.7006 - precision: 0.8670
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1781 - acc: 0.9318 - recall: 0.7008 - precision: 0.8674
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1773 - acc: 0.9322 - recall: 0.7018 - precision: 0.8688
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1778 - acc: 0.9319 - recall: 0.7007 - precision: 0.8680
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1782 - acc: 0.9318 - recall: 0.6998 - precision: 0.8680
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1775 - acc: 0.9318 - recall: 0.7007 - precision: 0.8677
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1771 - acc: 0.9320 - recall: 0.7020 - precision: 0.8669
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1772 - acc: 0.9320 - recall: 0.7020 - precision: 0.8670
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1776 - acc: 0.9317 - recall: 0.7010 - precision: 0.8669
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1775 - acc: 0.9318 - recall: 0.7013 - precision: 0.8670
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1773 - acc: 0.9318 - recall: 0.7013 - precision: 0.8675
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1776 - acc: 0.9316 - recall: 0.7017 - precision: 0.8665
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1775 - acc: 0.9317 - recall: 0.7028 - precision: 0.8660
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1772 - acc: 0.9319 - recall: 0.7027 - precision: 0.8672
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1773 - acc: 0.9316 - recall: 0.7017 - precision: 0.8671
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1772 - acc: 0.9316 - recall: 0.7022 - precision: 0.8670
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1770 - acc: 0.9317 - recall: 0.7028 - precision: 0.8672
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1776 - acc: 0.9314 - recall: 0.7030 - precision: 0.8656
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1775 - acc: 0.9314 - recall: 0.7036 - precision: 0.8650
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1779 - acc: 0.9311 - recall: 0.7023 - precision: 0.8650
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1778 - acc: 0.9312 - recall: 0.7022 - precision: 0.8652
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1776 - acc: 0.9313 - recall: 0.7025 - precision: 0.8654
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1777 - acc: 0.9313 - recall: 0.7025 - precision: 0.8651
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1777 - acc: 0.9313 - recall: 0.7028 - precision: 0.8648
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1776 - acc: 0.9313 - recall: 0.7028 - precision: 0.8651
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1777 - acc: 0.9312 - recall: 0.7018 - precision: 0.8656
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1777 - acc: 0.9312 - recall: 0.7009 - precision: 0.8661
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1780 - acc: 0.9310 - recall: 0.7000 - precision: 0.8665
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1778 - acc: 0.9311 - recall: 0.6998 - precision: 0.8672
14080/32383 [============>.................] - ETA: 23s - loss: 0.1776 - acc: 0.9312 - recall: 0.6997 - precision: 0.8678
14336/32383 [============>.................] - ETA: 23s - loss: 0.1779 - acc: 0.9311 - recall: 0.6995 - precision: 0.8677
14592/32383 [============>.................] - ETA: 23s - loss: 0.1782 - acc: 0.9311 - recall: 0.6997 - precision: 0.8668
14848/32383 [============>.................] - ETA: 23s - loss: 0.1781 - acc: 0.9311 - recall: 0.6999 - precision: 0.8668
15104/32383 [============>.................] - ETA: 22s - loss: 0.1780 - acc: 0.9312 - recall: 0.6999 - precision: 0.8671
15360/32383 [=============>................] - ETA: 22s - loss: 0.1782 - acc: 0.9311 - recall: 0.6997 - precision: 0.8670
15616/32383 [=============>................] - ETA: 22s - loss: 0.1778 - acc: 0.9312 - recall: 0.6997 - precision: 0.8674
15872/32383 [=============>................] - ETA: 21s - loss: 0.1778 - acc: 0.9313 - recall: 0.6998 - precision: 0.8680
16128/32383 [=============>................] - ETA: 21s - loss: 0.1776 - acc: 0.9313 - recall: 0.6996 - precision: 0.8682
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1777 - acc: 0.9313 - recall: 0.6996 - precision: 0.8680
16640/32383 [==============>...............] - ETA: 21s - loss: 0.1780 - acc: 0.9312 - recall: 0.6996 - precision: 0.8678
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1779 - acc: 0.9312 - recall: 0.6994 - precision: 0.8677
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1775 - acc: 0.9313 - recall: 0.6999 - precision: 0.8683
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1775 - acc: 0.9313 - recall: 0.6996 - precision: 0.8681
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1774 - acc: 0.9313 - recall: 0.6998 - precision: 0.8679
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1774 - acc: 0.9314 - recall: 0.6998 - precision: 0.8682
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1773 - acc: 0.9314 - recall: 0.6999 - precision: 0.8683
18432/32383 [================>.............] - ETA: 18s - loss: 0.1770 - acc: 0.9315 - recall: 0.7004 - precision: 0.8683
18688/32383 [================>.............] - ETA: 18s - loss: 0.1771 - acc: 0.9314 - recall: 0.7005 - precision: 0.8680
18944/32383 [================>.............] - ETA: 18s - loss: 0.1773 - acc: 0.9313 - recall: 0.7003 - precision: 0.8677
19200/32383 [================>.............] - ETA: 17s - loss: 0.1770 - acc: 0.9314 - recall: 0.7007 - precision: 0.8679
19456/32383 [=================>............] - ETA: 17s - loss: 0.1770 - acc: 0.9314 - recall: 0.7008 - precision: 0.8680
19712/32383 [=================>............] - ETA: 17s - loss: 0.1768 - acc: 0.9315 - recall: 0.7010 - precision: 0.8683
19968/32383 [=================>............] - ETA: 16s - loss: 0.1769 - acc: 0.9316 - recall: 0.7011 - precision: 0.8685
20224/32383 [=================>............] - ETA: 16s - loss: 0.1770 - acc: 0.9315 - recall: 0.7013 - precision: 0.8681
20480/32383 [=================>............] - ETA: 16s - loss: 0.1769 - acc: 0.9315 - recall: 0.7017 - precision: 0.8679
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1771 - acc: 0.9315 - recall: 0.7018 - precision: 0.8678
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1770 - acc: 0.9315 - recall: 0.7022 - precision: 0.8675
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1772 - acc: 0.9314 - recall: 0.7018 - precision: 0.8674
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1772 - acc: 0.9314 - recall: 0.7018 - precision: 0.8677
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1771 - acc: 0.9315 - recall: 0.7021 - precision: 0.8676
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1771 - acc: 0.9315 - recall: 0.7022 - precision: 0.8676
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1772 - acc: 0.9315 - recall: 0.7023 - precision: 0.8677
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1771 - acc: 0.9315 - recall: 0.7025 - precision: 0.8677
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1768 - acc: 0.9316 - recall: 0.7028 - precision: 0.8680
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1769 - acc: 0.9317 - recall: 0.7027 - precision: 0.8684
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1768 - acc: 0.9317 - recall: 0.7029 - precision: 0.8683
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1770 - acc: 0.9316 - recall: 0.7028 - precision: 0.8680
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1770 - acc: 0.9316 - recall: 0.7028 - precision: 0.8681
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1770 - acc: 0.9317 - recall: 0.7027 - precision: 0.8683
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1769 - acc: 0.9317 - recall: 0.7024 - precision: 0.8685
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1768 - acc: 0.9317 - recall: 0.7024 - precision: 0.8687
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1768 - acc: 0.9317 - recall: 0.7025 - precision: 0.8686
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1768 - acc: 0.9317 - recall: 0.7027 - precision: 0.8685
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1766 - acc: 0.9318 - recall: 0.7030 - precision: 0.8687 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1765 - acc: 0.9319 - recall: 0.7034 - precision: 0.8689
25856/32383 [======================>.......] - ETA: 9s - loss: 0.1765 - acc: 0.9318 - recall: 0.7032 - precision: 0.8689
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1764 - acc: 0.9319 - recall: 0.7036 - precision: 0.8690
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1763 - acc: 0.9319 - recall: 0.7036 - precision: 0.8689
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1763 - acc: 0.9319 - recall: 0.7034 - precision: 0.8690
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1764 - acc: 0.9319 - recall: 0.7031 - precision: 0.8691
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1764 - acc: 0.9319 - recall: 0.7031 - precision: 0.8690
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1765 - acc: 0.9318 - recall: 0.7031 - precision: 0.8690
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1765 - acc: 0.9318 - recall: 0.7031 - precision: 0.8689
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1765 - acc: 0.9319 - recall: 0.7032 - precision: 0.8690
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1765 - acc: 0.9319 - recall: 0.7031 - precision: 0.8693
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1766 - acc: 0.9318 - recall: 0.7029 - precision: 0.8691
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1766 - acc: 0.9318 - recall: 0.7029 - precision: 0.8690
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1766 - acc: 0.9318 - recall: 0.7030 - precision: 0.8688
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1766 - acc: 0.9319 - recall: 0.7032 - precision: 0.8689
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1763 - acc: 0.9320 - recall: 0.7037 - precision: 0.8693
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1762 - acc: 0.9321 - recall: 0.7038 - precision: 0.8696
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1763 - acc: 0.9320 - recall: 0.7037 - precision: 0.8697
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1762 - acc: 0.9321 - recall: 0.7038 - precision: 0.8698
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1762 - acc: 0.9321 - recall: 0.7039 - precision: 0.8696
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1762 - acc: 0.9321 - recall: 0.7042 - precision: 0.8695
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1762 - acc: 0.9320 - recall: 0.7044 - precision: 0.8694
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1763 - acc: 0.9320 - recall: 0.7041 - precision: 0.8694
31488/32383 [============================>.] - ETA: 1s - loss: 0.1762 - acc: 0.9321 - recall: 0.7043 - precision: 0.8694
31744/32383 [============================>.] - ETA: 0s - loss: 0.1762 - acc: 0.9320 - recall: 0.7041 - precision: 0.8692
32000/32383 [============================>.] - ETA: 0s - loss: 0.1762 - acc: 0.9320 - recall: 0.7042 - precision: 0.8690
32256/32383 [============================>.] - ETA: 0s - loss: 0.1762 - acc: 0.9320 - recall: 0.7043 - precision: 0.8691
32383/32383 [==============================] - 57s - loss: 0.1763 - acc: 0.9320 - recall: 0.7044 - precision: 0.8690 - val_loss: 0.1672 - val_acc: 0.9357 - val_recall: 0.7276 - val_precision: 0.8702

Epoch 9/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1766 - acc: 0.9338 - recall: 0.7180 - precision: 0.8668
  512/32383 [..............................] - ETA: 27s - loss: 0.1776 - acc: 0.9334 - recall: 0.7135 - precision: 0.8722
  768/32383 [..............................] - ETA: 28s - loss: 0.1711 - acc: 0.9347 - recall: 0.7209 - precision: 0.8703
 1024/32383 [..............................] - ETA: 29s - loss: 0.1732 - acc: 0.9326 - recall: 0.7130 - precision: 0.8647
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1766 - acc: 0.9314 - recall: 0.7083 - precision: 0.8667
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1753 - acc: 0.9320 - recall: 0.7084 - precision: 0.8658
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1760 - acc: 0.9317 - recall: 0.7064 - precision: 0.8665
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1763 - acc: 0.9308 - recall: 0.7016 - precision: 0.8678
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1774 - acc: 0.9301 - recall: 0.7027 - precision: 0.8642
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1773 - acc: 0.9304 - recall: 0.7038 - precision: 0.8655
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1782 - acc: 0.9299 - recall: 0.7019 - precision: 0.8650
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1770 - acc: 0.9306 - recall: 0.7031 - precision: 0.8667
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1769 - acc: 0.9307 - recall: 0.7022 - precision: 0.8682
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1754 - acc: 0.9314 - recall: 0.7060 - precision: 0.8672
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1757 - acc: 0.9314 - recall: 0.7065 - precision: 0.8669
 4096/32383 [==>...........................] - ETA: 29s - loss: 0.1750 - acc: 0.9319 - recall: 0.7076 - precision: 0.8688
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1747 - acc: 0.9320 - recall: 0.7075 - precision: 0.8693
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1752 - acc: 0.9319 - recall: 0.7070 - precision: 0.8695
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1754 - acc: 0.9322 - recall: 0.7077 - precision: 0.8691
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1757 - acc: 0.9322 - recall: 0.7075 - precision: 0.8695
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1756 - acc: 0.9324 - recall: 0.7072 - precision: 0.8711
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1750 - acc: 0.9325 - recall: 0.7070 - precision: 0.8719
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1757 - acc: 0.9324 - recall: 0.7070 - precision: 0.8716
 6144/32383 [====>.........................] - ETA: 29s - loss: 0.1757 - acc: 0.9324 - recall: 0.7072 - precision: 0.8715
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1756 - acc: 0.9326 - recall: 0.7089 - precision: 0.8707
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1752 - acc: 0.9329 - recall: 0.7086 - precision: 0.8719
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1753 - acc: 0.9327 - recall: 0.7078 - precision: 0.8717
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1750 - acc: 0.9329 - recall: 0.7085 - precision: 0.8719
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1752 - acc: 0.9326 - recall: 0.7086 - precision: 0.8708
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1751 - acc: 0.9327 - recall: 0.7094 - precision: 0.8706
 7936/32383 [======>.......................] - ETA: 29s - loss: 0.1747 - acc: 0.9328 - recall: 0.7103 - precision: 0.8707
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1743 - acc: 0.9330 - recall: 0.7105 - precision: 0.8716
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1746 - acc: 0.9329 - recall: 0.7102 - precision: 0.8716
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1743 - acc: 0.9329 - recall: 0.7108 - precision: 0.8708
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1749 - acc: 0.9327 - recall: 0.7104 - precision: 0.8698
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1742 - acc: 0.9329 - recall: 0.7107 - precision: 0.8705
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1743 - acc: 0.9329 - recall: 0.7095 - precision: 0.8713
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1741 - acc: 0.9330 - recall: 0.7095 - precision: 0.8718
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1742 - acc: 0.9329 - recall: 0.7088 - precision: 0.8721
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1740 - acc: 0.9330 - recall: 0.7092 - precision: 0.8717
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1739 - acc: 0.9330 - recall: 0.7097 - precision: 0.8713
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1742 - acc: 0.9330 - recall: 0.7092 - precision: 0.8716
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1739 - acc: 0.9331 - recall: 0.7096 - precision: 0.8717
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1740 - acc: 0.9329 - recall: 0.7092 - precision: 0.8711
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1741 - acc: 0.9328 - recall: 0.7089 - precision: 0.8708
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1739 - acc: 0.9329 - recall: 0.7091 - precision: 0.8709
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1737 - acc: 0.9329 - recall: 0.7092 - precision: 0.8706
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1738 - acc: 0.9328 - recall: 0.7086 - precision: 0.8705
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1738 - acc: 0.9328 - recall: 0.7083 - precision: 0.8707
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1735 - acc: 0.9329 - recall: 0.7085 - precision: 0.8708
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1734 - acc: 0.9330 - recall: 0.7093 - precision: 0.8705
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1732 - acc: 0.9331 - recall: 0.7095 - precision: 0.8709
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1730 - acc: 0.9331 - recall: 0.7095 - precision: 0.8711
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1728 - acc: 0.9333 - recall: 0.7101 - precision: 0.8710
14080/32383 [============>.................] - ETA: 23s - loss: 0.1726 - acc: 0.9333 - recall: 0.7103 - precision: 0.8711
14336/32383 [============>.................] - ETA: 23s - loss: 0.1726 - acc: 0.9333 - recall: 0.7102 - precision: 0.8712
14592/32383 [============>.................] - ETA: 23s - loss: 0.1725 - acc: 0.9334 - recall: 0.7104 - precision: 0.8717
14848/32383 [============>.................] - ETA: 23s - loss: 0.1724 - acc: 0.9334 - recall: 0.7105 - precision: 0.8715
15104/32383 [============>.................] - ETA: 22s - loss: 0.1727 - acc: 0.9333 - recall: 0.7102 - precision: 0.8713
15360/32383 [=============>................] - ETA: 22s - loss: 0.1726 - acc: 0.9333 - recall: 0.7097 - precision: 0.8716
15616/32383 [=============>................] - ETA: 22s - loss: 0.1727 - acc: 0.9332 - recall: 0.7098 - precision: 0.8713
15872/32383 [=============>................] - ETA: 21s - loss: 0.1728 - acc: 0.9331 - recall: 0.7092 - precision: 0.8711
16128/32383 [=============>................] - ETA: 21s - loss: 0.1732 - acc: 0.9330 - recall: 0.7086 - precision: 0.8710
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1735 - acc: 0.9328 - recall: 0.7082 - precision: 0.8708
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1734 - acc: 0.9329 - recall: 0.7085 - precision: 0.8709
