reading configurations from config file: cfg/11_decay_smallest.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 1e-05
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
15872/32383 [=============>................] - ETA: 21s - loss: 0.1994 - acc: 0.9221 - recall: 0.6586 - precision: 0.8469
16128/32383 [=============>................] - ETA: 21s - loss: 0.1993 - acc: 0.9222 - recall: 0.6584 - precision: 0.8473
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1992 - acc: 0.9222 - recall: 0.6583 - precision: 0.8474
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1992 - acc: 0.9222 - recall: 0.6586 - precision: 0.8472
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1990 - acc: 0.9223 - recall: 0.6593 - precision: 0.8473
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1989 - acc: 0.9222 - recall: 0.6598 - precision: 0.8469
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1988 - acc: 0.9223 - recall: 0.6602 - precision: 0.8472
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1989 - acc: 0.9223 - recall: 0.6599 - precision: 0.8474
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1989 - acc: 0.9224 - recall: 0.6599 - precision: 0.8475
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1989 - acc: 0.9223 - recall: 0.6597 - precision: 0.8473
18432/32383 [================>.............] - ETA: 18s - loss: 0.1992 - acc: 0.9222 - recall: 0.6596 - precision: 0.8468
18688/32383 [================>.............] - ETA: 18s - loss: 0.1989 - acc: 0.9223 - recall: 0.6602 - precision: 0.8472
18944/32383 [================>.............] - ETA: 18s - loss: 0.1987 - acc: 0.9225 - recall: 0.6606 - precision: 0.8475
19200/32383 [================>.............] - ETA: 17s - loss: 0.1985 - acc: 0.9225 - recall: 0.6605 - precision: 0.8479
19456/32383 [=================>............] - ETA: 17s - loss: 0.1983 - acc: 0.9226 - recall: 0.6604 - precision: 0.8483
19712/32383 [=================>............] - ETA: 17s - loss: 0.1982 - acc: 0.9227 - recall: 0.6609 - precision: 0.8484
19968/32383 [=================>............] - ETA: 16s - loss: 0.1983 - acc: 0.9227 - recall: 0.6610 - precision: 0.8482
20224/32383 [=================>............] - ETA: 16s - loss: 0.1981 - acc: 0.9227 - recall: 0.6613 - precision: 0.8485
20480/32383 [=================>............] - ETA: 16s - loss: 0.1984 - acc: 0.9227 - recall: 0.6608 - precision: 0.8489
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1984 - acc: 0.9227 - recall: 0.6606 - precision: 0.8489
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1984 - acc: 0.9227 - recall: 0.6606 - precision: 0.8492
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1983 - acc: 0.9227 - recall: 0.6607 - precision: 0.8490
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1983 - acc: 0.9227 - recall: 0.6607 - precision: 0.8488
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1981 - acc: 0.9228 - recall: 0.6610 - precision: 0.8489
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1981 - acc: 0.9228 - recall: 0.6608 - precision: 0.8490
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1982 - acc: 0.9227 - recall: 0.6605 - precision: 0.8491
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1981 - acc: 0.9228 - recall: 0.6610 - precision: 0.8492
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1979 - acc: 0.9229 - recall: 0.6616 - precision: 0.8489
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1980 - acc: 0.9228 - recall: 0.6618 - precision: 0.8486
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1980 - acc: 0.9228 - recall: 0.6618 - precision: 0.8485
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1979 - acc: 0.9228 - recall: 0.6621 - precision: 0.8485
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1979 - acc: 0.9228 - recall: 0.6620 - precision: 0.8481
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1979 - acc: 0.9228 - recall: 0.6620 - precision: 0.8485
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1979 - acc: 0.9228 - recall: 0.6622 - precision: 0.8483
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1979 - acc: 0.9228 - recall: 0.6626 - precision: 0.8477
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1978 - acc: 0.9228 - recall: 0.6629 - precision: 0.8476
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1979 - acc: 0.9228 - recall: 0.6630 - precision: 0.8476
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1977 - acc: 0.9229 - recall: 0.6629 - precision: 0.8477 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1977 - acc: 0.9229 - recall: 0.6627 - precision: 0.8481
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1975 - acc: 0.9230 - recall: 0.6629 - precision: 0.8485
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1975 - acc: 0.9230 - recall: 0.6632 - precision: 0.8483
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1974 - acc: 0.9230 - recall: 0.6637 - precision: 0.8482
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1975 - acc: 0.9230 - recall: 0.6636 - precision: 0.8481
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1976 - acc: 0.9229 - recall: 0.6636 - precision: 0.8481
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1975 - acc: 0.9230 - recall: 0.6634 - precision: 0.8484
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1973 - acc: 0.9231 - recall: 0.6639 - precision: 0.8484
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1975 - acc: 0.9230 - recall: 0.6639 - precision: 0.8477
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1974 - acc: 0.9230 - recall: 0.6641 - precision: 0.8479
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1973 - acc: 0.9231 - recall: 0.6640 - precision: 0.8483
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1974 - acc: 0.9230 - recall: 0.6635 - precision: 0.8484
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1975 - acc: 0.9230 - recall: 0.6633 - precision: 0.8484
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1974 - acc: 0.9230 - recall: 0.6636 - precision: 0.8483
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1975 - acc: 0.9230 - recall: 0.6637 - precision: 0.8481
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1974 - acc: 0.9230 - recall: 0.6639 - precision: 0.8483
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1973 - acc: 0.9231 - recall: 0.6641 - precision: 0.8483
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1973 - acc: 0.9231 - recall: 0.6638 - precision: 0.8486
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1974 - acc: 0.9230 - recall: 0.6637 - precision: 0.8487
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1973 - acc: 0.9230 - recall: 0.6637 - precision: 0.8487
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1975 - acc: 0.9230 - recall: 0.6638 - precision: 0.8486
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1972 - acc: 0.9231 - recall: 0.6642 - precision: 0.8487
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1972 - acc: 0.9231 - recall: 0.6645 - precision: 0.8487
31488/32383 [============================>.] - ETA: 1s - loss: 0.1970 - acc: 0.9232 - recall: 0.6649 - precision: 0.8488
31744/32383 [============================>.] - ETA: 0s - loss: 0.1971 - acc: 0.9232 - recall: 0.6646 - precision: 0.8488
32000/32383 [============================>.] - ETA: 0s - loss: 0.1970 - acc: 0.9232 - recall: 0.6646 - precision: 0.8490
32256/32383 [============================>.] - ETA: 0s - loss: 0.1970 - acc: 0.9232 - recall: 0.6645 - precision: 0.8489
32383/32383 [==============================] - 56s - loss: 0.1970 - acc: 0.9232 - recall: 0.6648 - precision: 0.8489 - val_loss: 0.1836 - val_acc: 0.9290 - val_recall: 0.7094 - val_precision: 0.8451

Epoch 5/100


  256/32383 [..............................] - ETA: 21s - loss: 0.2034 - acc: 0.9152 - recall: 0.6757 - precision: 0.8159
  512/32383 [..............................] - ETA: 28s - loss: 0.1902 - acc: 0.9226 - recall: 0.6760 - precision: 0.8446
  768/32383 [..............................] - ETA: 28s - loss: 0.1877 - acc: 0.9257 - recall: 0.6761 - precision: 0.8602
 1024/32383 [..............................] - ETA: 29s - loss: 0.1868 - acc: 0.9264 - recall: 0.6783 - precision: 0.8583
 1280/32383 [>.............................] - ETA: 29s - loss: 0.1858 - acc: 0.9265 - recall: 0.6797 - precision: 0.8584
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1872 - acc: 0.9258 - recall: 0.6819 - precision: 0.8542
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1892 - acc: 0.9253 - recall: 0.6822 - precision: 0.8501
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1903 - acc: 0.9252 - recall: 0.6826 - precision: 0.8470
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1915 - acc: 0.9257 - recall: 0.6803 - precision: 0.8521
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1922 - acc: 0.9256 - recall: 0.6773 - precision: 0.8550
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1912 - acc: 0.9258 - recall: 0.6766 - precision: 0.8560
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1909 - acc: 0.9261 - recall: 0.6783 - precision: 0.8555
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1911 - acc: 0.9262 - recall: 0.6791 - precision: 0.8547
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1906 - acc: 0.9263 - recall: 0.6800 - precision: 0.8544
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1903 - acc: 0.9265 - recall: 0.6800 - precision: 0.8551
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1911 - acc: 0.9264 - recall: 0.6780 - precision: 0.8582
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1914 - acc: 0.9262 - recall: 0.6767 - precision: 0.8573
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1912 - acc: 0.9264 - recall: 0.6776 - precision: 0.8580
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1911 - acc: 0.9265 - recall: 0.6785 - precision: 0.8574
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1908 - acc: 0.9266 - recall: 0.6798 - precision: 0.8570
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1905 - acc: 0.9266 - recall: 0.6797 - precision: 0.8570
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1901 - acc: 0.9269 - recall: 0.6808 - precision: 0.8560
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1902 - acc: 0.9269 - recall: 0.6799 - precision: 0.8570
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1910 - acc: 0.9265 - recall: 0.6785 - precision: 0.8566
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1919 - acc: 0.9261 - recall: 0.6787 - precision: 0.8551
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1920 - acc: 0.9262 - recall: 0.6801 - precision: 0.8544
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1918 - acc: 0.9262 - recall: 0.6810 - precision: 0.8533
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1918 - acc: 0.9262 - recall: 0.6809 - precision: 0.8531
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1921 - acc: 0.9262 - recall: 0.6801 - precision: 0.8538
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1924 - acc: 0.9262 - recall: 0.6793 - precision: 0.8544
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1919 - acc: 0.9262 - recall: 0.6792 - precision: 0.8548
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1922 - acc: 0.9260 - recall: 0.6785 - precision: 0.8540
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1920 - acc: 0.9260 - recall: 0.6791 - precision: 0.8533
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1917 - acc: 0.9261 - recall: 0.6804 - precision: 0.8531
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1919 - acc: 0.9260 - recall: 0.6797 - precision: 0.8530
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1918 - acc: 0.9260 - recall: 0.6789 - precision: 0.8539
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1918 - acc: 0.9260 - recall: 0.6784 - precision: 0.8541
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1917 - acc: 0.9262 - recall: 0.6784 - precision: 0.8549
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1914 - acc: 0.9262 - recall: 0.6785 - precision: 0.8549
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1910 - acc: 0.9262 - recall: 0.6788 - precision: 0.8545
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1905 - acc: 0.9264 - recall: 0.6797 - precision: 0.8545
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1904 - acc: 0.9264 - recall: 0.6798 - precision: 0.8543
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1903 - acc: 0.9264 - recall: 0.6789 - precision: 0.8550
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1904 - acc: 0.9263 - recall: 0.6784 - precision: 0.8554
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1901 - acc: 0.9264 - recall: 0.6791 - precision: 0.8558
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1896 - acc: 0.9267 - recall: 0.6802 - precision: 0.8558
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1892 - acc: 0.9269 - recall: 0.6815 - precision: 0.8557
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1889 - acc: 0.9270 - recall: 0.6818 - precision: 0.8559
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1886 - acc: 0.9272 - recall: 0.6822 - precision: 0.8563
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1885 - acc: 0.9271 - recall: 0.6820 - precision: 0.8567
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1884 - acc: 0.9272 - recall: 0.6822 - precision: 0.8566
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1884 - acc: 0.9272 - recall: 0.6828 - precision: 0.8566
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1888 - acc: 0.9270 - recall: 0.6825 - precision: 0.8558
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1887 - acc: 0.9270 - recall: 0.6825 - precision: 0.8558
14080/32383 [============>.................] - ETA: 23s - loss: 0.1887 - acc: 0.9270 - recall: 0.6819 - precision: 0.8561
14336/32383 [============>.................] - ETA: 23s - loss: 0.1882 - acc: 0.9272 - recall: 0.6823 - precision: 0.8567
14592/32383 [============>.................] - ETA: 23s - loss: 0.1887 - acc: 0.9270 - recall: 0.6815 - precision: 0.8560
14848/32383 [============>.................] - ETA: 23s - loss: 0.1892 - acc: 0.9268 - recall: 0.6811 - precision: 0.8555
15104/32383 [============>.................] - ETA: 22s - loss: 0.1893 - acc: 0.9267 - recall: 0.6812 - precision: 0.8549
15360/32383 [=============>................] - ETA: 22s - loss: 0.1894 - acc: 0.9268 - recall: 0.6817 - precision: 0.8550
15616/32383 [=============>................] - ETA: 22s - loss: 0.1895 - acc: 0.9267 - recall: 0.6815 - precision: 0.8550
15872/32383 [=============>................] - ETA: 21s - loss: 0.1895 - acc: 0.9267 - recall: 0.6816 - precision: 0.8552
16128/32383 [=============>................] - ETA: 21s - loss: 0.1894 - acc: 0.9268 - recall: 0.6817 - precision: 0.8554
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1895 - acc: 0.9268 - recall: 0.6819 - precision: 0.8551
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1893 - acc: 0.9269 - recall: 0.6822 - precision: 0.8554
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1896 - acc: 0.9269 - recall: 0.6818 - precision: 0.8556
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1894 - acc: 0.9270 - recall: 0.6820 - precision: 0.8559
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1894 - acc: 0.9270 - recall: 0.6822 - precision: 0.8560
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1895 - acc: 0.9270 - recall: 0.6825 - precision: 0.8556
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1895 - acc: 0.9270 - recall: 0.6828 - precision: 0.8554
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1894 - acc: 0.9270 - recall: 0.6830 - precision: 0.8553
18432/32383 [================>.............] - ETA: 18s - loss: 0.1894 - acc: 0.9270 - recall: 0.6829 - precision: 0.8554
18688/32383 [================>.............] - ETA: 18s - loss: 0.1892 - acc: 0.9270 - recall: 0.6832 - precision: 0.8554
18944/32383 [================>.............] - ETA: 18s - loss: 0.1893 - acc: 0.9270 - recall: 0.6833 - precision: 0.8550
19200/32383 [================>.............] - ETA: 17s - loss: 0.1892 - acc: 0.9271 - recall: 0.6836 - precision: 0.8549
19456/32383 [=================>............] - ETA: 17s - loss: 0.1893 - acc: 0.9270 - recall: 0.6834 - precision: 0.8549
19712/32383 [=================>............] - ETA: 17s - loss: 0.1891 - acc: 0.9271 - recall: 0.6838 - precision: 0.8550
19968/32383 [=================>............] - ETA: 16s - loss: 0.1892 - acc: 0.9271 - recall: 0.6839 - precision: 0.8552
20224/32383 [=================>............] - ETA: 16s - loss: 0.1893 - acc: 0.9270 - recall: 0.6837 - precision: 0.8550
20480/32383 [=================>............] - ETA: 16s - loss: 0.1891 - acc: 0.9271 - recall: 0.6838 - precision: 0.8553
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1890 - acc: 0.9271 - recall: 0.6841 - precision: 0.8553
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1889 - acc: 0.9271 - recall: 0.6841 - precision: 0.8555
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1889 - acc: 0.9272 - recall: 0.6840 - precision: 0.8558
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1889 - acc: 0.9271 - recall: 0.6837 - precision: 0.8559
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1886 - acc: 0.9273 - recall: 0.6844 - precision: 0.8562
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1888 - acc: 0.9272 - recall: 0.6839 - precision: 0.8560
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1888 - acc: 0.9273 - recall: 0.6843 - precision: 0.8563
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1886 - acc: 0.9274 - recall: 0.6849 - precision: 0.8566
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1886 - acc: 0.9274 - recall: 0.6845 - precision: 0.8567
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1886 - acc: 0.9274 - recall: 0.6844 - precision: 0.8568
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1885 - acc: 0.9273 - recall: 0.6845 - precision: 0.8567
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1886 - acc: 0.9273 - recall: 0.6845 - precision: 0.8564
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1886 - acc: 0.9273 - recall: 0.6844 - precision: 0.8563
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1887 - acc: 0.9272 - recall: 0.6840 - precision: 0.8565
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1888 - acc: 0.9272 - recall: 0.6841 - precision: 0.8562
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1888 - acc: 0.9271 - recall: 0.6844 - precision: 0.8559
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1887 - acc: 0.9272 - recall: 0.6848 - precision: 0.8559
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1885 - acc: 0.9273 - recall: 0.6847 - precision: 0.8564
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1886 - acc: 0.9272 - recall: 0.6843 - precision: 0.8564 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1884 - acc: 0.9273 - recall: 0.6844 - precision: 0.8567
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1885 - acc: 0.9273 - recall: 0.6845 - precision: 0.8564
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1885 - acc: 0.9273 - recall: 0.6847 - precision: 0.8563
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1886 - acc: 0.9272 - recall: 0.6845 - precision: 0.8561
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1886 - acc: 0.9272 - recall: 0.6841 - precision: 0.8563
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1885 - acc: 0.9273 - recall: 0.6841 - precision: 0.8567
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1885 - acc: 0.9272 - recall: 0.6840 - precision: 0.8565
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1887 - acc: 0.9272 - recall: 0.6843 - precision: 0.8559
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1887 - acc: 0.9271 - recall: 0.6844 - precision: 0.8556
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1887 - acc: 0.9271 - recall: 0.6844 - precision: 0.8557
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1888 - acc: 0.9271 - recall: 0.6844 - precision: 0.8557
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1887 - acc: 0.9271 - recall: 0.6844 - precision: 0.8562
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1887 - acc: 0.9271 - recall: 0.6844 - precision: 0.8562
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1886 - acc: 0.9271 - recall: 0.6845 - precision: 0.8561
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1885 - acc: 0.9271 - recall: 0.6848 - precision: 0.8560
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1884 - acc: 0.9272 - recall: 0.6848 - precision: 0.8561
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1884 - acc: 0.9272 - recall: 0.6848 - precision: 0.8564
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1882 - acc: 0.9273 - recall: 0.6849 - precision: 0.8567
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1883 - acc: 0.9272 - recall: 0.6848 - precision: 0.8568
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1882 - acc: 0.9273 - recall: 0.6850 - precision: 0.8568
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1882 - acc: 0.9273 - recall: 0.6850 - precision: 0.8568
