total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 66302/121437 [===============>..............] - ETA: 104s - loss: 0.1618 - acc: 0.9376 - recall: 0.7354 - precision: 0.8753
 66814/121437 [===============>..............] - ETA: 103s - loss: 0.1617 - acc: 0.9376 - recall: 0.7354 - precision: 0.8753
 67326/121437 [===============>..............] - ETA: 102s - loss: 0.1617 - acc: 0.9376 - recall: 0.7355 - precision: 0.8753
 67838/121437 [===============>..............] - ETA: 101s - loss: 0.1617 - acc: 0.9376 - recall: 0.7354 - precision: 0.8754
 68350/121437 [===============>..............] - ETA: 100s - loss: 0.1617 - acc: 0.9376 - recall: 0.7356 - precision: 0.8754
 68862/121437 [================>.............] - ETA: 99s - loss: 0.1616 - acc: 0.9377 - recall: 0.7358 - precision: 0.8755 
 69374/121437 [================>.............] - ETA: 98s - loss: 0.1615 - acc: 0.9377 - recall: 0.7358 - precision: 0.8756
 69886/121437 [================>.............] - ETA: 97s - loss: 0.1616 - acc: 0.9377 - recall: 0.7356 - precision: 0.8756
 70398/121437 [================>.............] - ETA: 96s - loss: 0.1616 - acc: 0.9376 - recall: 0.7356 - precision: 0.8756
 70910/121437 [================>.............] - ETA: 95s - loss: 0.1616 - acc: 0.9376 - recall: 0.7357 - precision: 0.8756
 71422/121437 [================>.............] - ETA: 94s - loss: 0.1616 - acc: 0.9376 - recall: 0.7358 - precision: 0.8754
 71934/121437 [================>.............] - ETA: 93s - loss: 0.1616 - acc: 0.9376 - recall: 0.7359 - precision: 0.8753
 72446/121437 [================>.............] - ETA: 92s - loss: 0.1616 - acc: 0.9377 - recall: 0.7359 - precision: 0.8755
 72958/121437 [=================>............] - ETA: 91s - loss: 0.1615 - acc: 0.9377 - recall: 0.7360 - precision: 0.8756
 73470/121437 [=================>............] - ETA: 90s - loss: 0.1615 - acc: 0.9377 - recall: 0.7361 - precision: 0.8756
 73982/121437 [=================>............] - ETA: 89s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 74494/121437 [=================>............] - ETA: 88s - loss: 0.1615 - acc: 0.9377 - recall: 0.7363 - precision: 0.8754
 75006/121437 [=================>............] - ETA: 88s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8754
 75518/121437 [=================>............] - ETA: 87s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8754
 76030/121437 [=================>............] - ETA: 86s - loss: 0.1614 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 76542/121437 [=================>............] - ETA: 85s - loss: 0.1615 - acc: 0.9377 - recall: 0.7361 - precision: 0.8755
 77054/121437 [==================>...........] - ETA: 84s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8755
 77566/121437 [==================>...........] - ETA: 83s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8753
 78078/121437 [==================>...........] - ETA: 82s - loss: 0.1615 - acc: 0.9377 - recall: 0.7364 - precision: 0.8752
 78590/121437 [==================>...........] - ETA: 81s - loss: 0.1615 - acc: 0.9377 - recall: 0.7365 - precision: 0.8752
 79102/121437 [==================>...........] - ETA: 80s - loss: 0.1614 - acc: 0.9377 - recall: 0.7365 - precision: 0.8753
 79614/121437 [==================>...........] - ETA: 79s - loss: 0.1614 - acc: 0.9377 - recall: 0.7365 - precision: 0.8754
 80126/121437 [==================>...........] - ETA: 78s - loss: 0.1614 - acc: 0.9377 - recall: 0.7365 - precision: 0.8753
 80638/121437 [==================>...........] - ETA: 77s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8751
 81150/121437 [===================>..........] - ETA: 76s - loss: 0.1614 - acc: 0.9377 - recall: 0.7365 - precision: 0.8751
 81662/121437 [===================>..........] - ETA: 75s - loss: 0.1613 - acc: 0.9377 - recall: 0.7364 - precision: 0.8752
 82174/121437 [===================>..........] - ETA: 74s - loss: 0.1613 - acc: 0.9377 - recall: 0.7363 - precision: 0.8753
 82686/121437 [===================>..........] - ETA: 73s - loss: 0.1612 - acc: 0.9377 - recall: 0.7364 - precision: 0.8754
 83198/121437 [===================>..........] - ETA: 72s - loss: 0.1613 - acc: 0.9377 - recall: 0.7364 - precision: 0.8754
 83710/121437 [===================>..........] - ETA: 71s - loss: 0.1613 - acc: 0.9377 - recall: 0.7365 - precision: 0.8752
 84222/121437 [===================>..........] - ETA: 70s - loss: 0.1612 - acc: 0.9377 - recall: 0.7367 - precision: 0.8754
 84734/121437 [===================>..........] - ETA: 69s - loss: 0.1613 - acc: 0.9377 - recall: 0.7364 - precision: 0.8755
 85246/121437 [====================>.........] - ETA: 68s - loss: 0.1613 - acc: 0.9377 - recall: 0.7363 - precision: 0.8756
 85758/121437 [====================>.........] - ETA: 67s - loss: 0.1614 - acc: 0.9377 - recall: 0.7361 - precision: 0.8756
 86270/121437 [====================>.........] - ETA: 66s - loss: 0.1613 - acc: 0.9377 - recall: 0.7363 - precision: 0.8755
 86782/121437 [====================>.........] - ETA: 66s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8754
 87294/121437 [====================>.........] - ETA: 65s - loss: 0.1613 - acc: 0.9377 - recall: 0.7365 - precision: 0.8753
 87806/121437 [====================>.........] - ETA: 64s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8753
 88318/121437 [====================>.........] - ETA: 63s - loss: 0.1614 - acc: 0.9377 - recall: 0.7362 - precision: 0.8753
 88830/121437 [====================>.........] - ETA: 62s - loss: 0.1614 - acc: 0.9377 - recall: 0.7362 - precision: 0.8753
 89342/121437 [=====================>........] - ETA: 61s - loss: 0.1613 - acc: 0.9377 - recall: 0.7365 - precision: 0.8753
 89854/121437 [=====================>........] - ETA: 60s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8752
 90366/121437 [=====================>........] - ETA: 59s - loss: 0.1614 - acc: 0.9377 - recall: 0.7364 - precision: 0.8753
 90878/121437 [=====================>........] - ETA: 58s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8753
 91390/121437 [=====================>........] - ETA: 57s - loss: 0.1614 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 91902/121437 [=====================>........] - ETA: 56s - loss: 0.1615 - acc: 0.9376 - recall: 0.7361 - precision: 0.8755
 92414/121437 [=====================>........] - ETA: 55s - loss: 0.1615 - acc: 0.9376 - recall: 0.7360 - precision: 0.8755
 92926/121437 [=====================>........] - ETA: 54s - loss: 0.1615 - acc: 0.9376 - recall: 0.7361 - precision: 0.8754
 93438/121437 [======================>.......] - ETA: 53s - loss: 0.1615 - acc: 0.9376 - recall: 0.7362 - precision: 0.8754
 93950/121437 [======================>.......] - ETA: 52s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 94462/121437 [======================>.......] - ETA: 51s - loss: 0.1616 - acc: 0.9376 - recall: 0.7361 - precision: 0.8753
 94974/121437 [======================>.......] - ETA: 50s - loss: 0.1615 - acc: 0.9377 - recall: 0.7361 - precision: 0.8754
 95486/121437 [======================>.......] - ETA: 49s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 95613/121437 [======================>.......] - ETA: 49s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 96125/121437 [======================>.......] - ETA: 48s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8755
 96637/121437 [======================>.......] - ETA: 47s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8756
 97149/121437 [======================>.......] - ETA: 46s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8754
 97661/121437 [=======================>......] - ETA: 45s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 98173/121437 [=======================>......] - ETA: 44s - loss: 0.1615 - acc: 0.9377 - recall: 0.7362 - precision: 0.8754
 98685/121437 [=======================>......] - ETA: 43s - loss: 0.1614 - acc: 0.9377 - recall: 0.7362 - precision: 0.8756
 99197/121437 [=======================>......] - ETA: 42s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8755
 99709/121437 [=======================>......] - ETA: 41s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8756
100221/121437 [=======================>......] - ETA: 40s - loss: 0.1614 - acc: 0.9377 - recall: 0.7363 - precision: 0.8757
100733/121437 [=======================>......] - ETA: 39s - loss: 0.1613 - acc: 0.9378 - recall: 0.7364 - precision: 0.8758
101245/121437 [========================>.....] - ETA: 38s - loss: 0.1613 - acc: 0.9378 - recall: 0.7364 - precision: 0.8758
101757/121437 [========================>.....] - ETA: 37s - loss: 0.1612 - acc: 0.9378 - recall: 0.7366 - precision: 0.8758
102269/121437 [========================>.....] - ETA: 36s - loss: 0.1612 - acc: 0.9378 - recall: 0.7366 - precision: 0.8758
102781/121437 [========================>.....] - ETA: 35s - loss: 0.1613 - acc: 0.9378 - recall: 0.7366 - precision: 0.8758
103293/121437 [========================>.....] - ETA: 34s - loss: 0.1612 - acc: 0.9378 - recall: 0.7367 - precision: 0.8759
103805/121437 [========================>.....] - ETA: 33s - loss: 0.1612 - acc: 0.9379 - recall: 0.7366 - precision: 0.8760
104317/121437 [========================>.....] - ETA: 32s - loss: 0.1611 - acc: 0.9379 - recall: 0.7367 - precision: 0.8761
104829/121437 [========================>.....] - ETA: 31s - loss: 0.1611 - acc: 0.9379 - recall: 0.7368 - precision: 0.8761
105341/121437 [=========================>....] - ETA: 30s - loss: 0.1611 - acc: 0.9379 - recall: 0.7367 - precision: 0.8760
105853/121437 [=========================>....] - ETA: 29s - loss: 0.1611 - acc: 0.9379 - recall: 0.7367 - precision: 0.8761
106365/121437 [=========================>....] - ETA: 28s - loss: 0.1611 - acc: 0.9379 - recall: 0.7367 - precision: 0.8761
106877/121437 [=========================>....] - ETA: 27s - loss: 0.1611 - acc: 0.9379 - recall: 0.7366 - precision: 0.8762
107389/121437 [=========================>....] - ETA: 26s - loss: 0.1611 - acc: 0.9379 - recall: 0.7367 - precision: 0.8763
107901/121437 [=========================>....] - ETA: 25s - loss: 0.1610 - acc: 0.9379 - recall: 0.7368 - precision: 0.8763
108413/121437 [=========================>....] - ETA: 24s - loss: 0.1609 - acc: 0.9380 - recall: 0.7369 - precision: 0.8763
108925/121437 [=========================>....] - ETA: 23s - loss: 0.1609 - acc: 0.9380 - recall: 0.7370 - precision: 0.8764
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1609 - acc: 0.9380 - recall: 0.7370 - precision: 0.8764
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1608 - acc: 0.9380 - recall: 0.7370 - precision: 0.8765
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8766
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
111485/121437 [==========================>...] - ETA: 19s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
111997/121437 [==========================>...] - ETA: 18s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
112509/121437 [==========================>...] - ETA: 17s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
113021/121437 [==========================>...] - ETA: 16s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
113533/121437 [===========================>..] - ETA: 15s - loss: 0.1608 - acc: 0.9380 - recall: 0.7371 - precision: 0.8765
114045/121437 [===========================>..] - ETA: 14s - loss: 0.1608 - acc: 0.9380 - recall: 0.7372 - precision: 0.8766
114557/121437 [===========================>..] - ETA: 13s - loss: 0.1607 - acc: 0.9381 - recall: 0.7373 - precision: 0.8766
115069/121437 [===========================>..] - ETA: 12s - loss: 0.1608 - acc: 0.9380 - recall: 0.7373 - precision: 0.8766
115581/121437 [===========================>..] - ETA: 11s - loss: 0.1608 - acc: 0.9380 - recall: 0.7374 - precision: 0.8764
116093/121437 [===========================>..] - ETA: 10s - loss: 0.1608 - acc: 0.9380 - recall: 0.7374 - precision: 0.8764
116605/121437 [===========================>..] - ETA: 9s - loss: 0.1608 - acc: 0.9380 - recall: 0.7375 - precision: 0.8764 
117117/121437 [===========================>..] - ETA: 8s - loss: 0.1607 - acc: 0.9381 - recall: 0.7375 - precision: 0.8764
117629/121437 [============================>.] - ETA: 7s - loss: 0.1608 - acc: 0.9380 - recall: 0.7374 - precision: 0.8764
118141/121437 [============================>.] - ETA: 6s - loss: 0.1608 - acc: 0.9380 - recall: 0.7374 - precision: 0.8765
118653/121437 [============================>.] - ETA: 5s - loss: 0.1608 - acc: 0.9381 - recall: 0.7375 - precision: 0.8765
119165/121437 [============================>.] - ETA: 4s - loss: 0.1608 - acc: 0.9380 - recall: 0.7375 - precision: 0.8765
119677/121437 [============================>.] - ETA: 3s - loss: 0.1608 - acc: 0.9381 - recall: 0.7375 - precision: 0.8765
120189/121437 [============================>.] - ETA: 2s - loss: 0.1608 - acc: 0.9381 - recall: 0.7375 - precision: 0.8765
120701/121437 [============================>.] - ETA: 1s - loss: 0.1608 - acc: 0.9380 - recall: 0.7375 - precision: 0.8765
121213/121437 [============================>.] - ETA: 0s - loss: 0.1607 - acc: 0.9380 - recall: 0.7376 - precision: 0.8764
121725/121437 [==============================] - 255s - loss: 0.1607 - acc: 0.9380 - recall: 0.7376 - precision: 0.8763 - val_loss: 0.1475 - val_acc: 0.9423 - val_recall: 0.7579 - val_precision: 0.8837

Epoch 6/100


   512/121437 [..............................] - ETA: 136s - loss: 0.1596 - acc: 0.9380 - recall: 0.7566 - precision: 0.8503
  1024/121437 [..............................] - ETA: 131s - loss: 0.1561 - acc: 0.9388 - recall: 0.7429 - precision: 0.8662
  1536/121437 [..............................] - ETA: 128s - loss: 0.1667 - acc: 0.9348 - recall: 0.7163 - precision: 0.8684
  2048/121437 [..............................] - ETA: 126s - loss: 0.1638 - acc: 0.9359 - recall: 0.7210 - precision: 0.8711
  2560/121437 [..............................] - ETA: 125s - loss: 0.1628 - acc: 0.9363 - recall: 0.7280 - precision: 0.8706
  3072/121437 [..............................] - ETA: 125s - loss: 0.1632 - acc: 0.9362 - recall: 0.7352 - precision: 0.8644
  3584/121437 [..............................] - ETA: 124s - loss: 0.1636 - acc: 0.9365 - recall: 0.7385 - precision: 0.8644
  4096/121437 [>.............................] - ETA: 123s - loss: 0.1622 - acc: 0.9368 - recall: 0.7386 - precision: 0.8668
  4608/121437 [>.............................] - ETA: 123s - loss: 0.1616 - acc: 0.9372 - recall: 0.7372 - precision: 0.8703
  5120/121437 [>.............................] - ETA: 122s - loss: 0.1611 - acc: 0.9373 - recall: 0.7361 - precision: 0.8728
  5632/121437 [>.............................] - ETA: 122s - loss: 0.1620 - acc: 0.9369 - recall: 0.7339 - precision: 0.8735
  6144/121437 [>.............................] - ETA: 131s - loss: 0.1620 - acc: 0.9367 - recall: 0.7335 - precision: 0.8728
  6271/121437 [>.............................] - ETA: 132s - loss: 0.1625 - acc: 0.9366 - recall: 0.7334 - precision: 0.8725
  6783/121437 [>.............................] - ETA: 138s - loss: 0.1619 - acc: 0.9371 - recall: 0.7345 - precision: 0.8743
  7295/121437 [>.............................] - ETA: 143s - loss: 0.1608 - acc: 0.9377 - recall: 0.7356 - precision: 0.8763
  7807/121437 [>.............................] - ETA: 148s - loss: 0.1604 - acc: 0.9378 - recall: 0.7361 - precision: 0.8772
  8319/121437 [=>............................] - ETA: 152s - loss: 0.1606 - acc: 0.9377 - recall: 0.7360 - precision: 0.8769
  8831/121437 [=>............................] - ETA: 155s - loss: 0.1608 - acc: 0.9378 - recall: 0.7367 - precision: 0.8769
  9343/121437 [=>............................] - ETA: 158s - loss: 0.1605 - acc: 0.9380 - recall: 0.7375 - precision: 0.8773
  9855/121437 [=>............................] - ETA: 160s - loss: 0.1606 - acc: 0.9380 - recall: 0.7382 - precision: 0.8767
 10367/121437 [=>............................] - ETA: 163s - loss: 0.1608 - acc: 0.9381 - recall: 0.7385 - precision: 0.8770
 10879/121437 [=>............................] - ETA: 164s - loss: 0.1603 - acc: 0.9382 - recall: 0.7388 - precision: 0.8775
 11391/121437 [=>............................] - ETA: 166s - loss: 0.1604 - acc: 0.9381 - recall: 0.7379 - precision: 0.8773
 11903/121437 [=>............................] - ETA: 167s - loss: 0.1603 - acc: 0.9383 - recall: 0.7381 - precision: 0.8779
 12415/121437 [==>...........................] - ETA: 168s - loss: 0.1602 - acc: 0.9384 - recall: 0.7383 - precision: 0.8783
 12927/121437 [==>...........................] - ETA: 169s - loss: 0.1602 - acc: 0.9384 - recall: 0.7383 - precision: 0.8783
 13439/121437 [==>...........................] - ETA: 170s - loss: 0.1598 - acc: 0.9385 - recall: 0.7391 - precision: 0.8780
 13951/121437 [==>...........................] - ETA: 171s - loss: 0.1596 - acc: 0.9386 - recall: 0.7399 - precision: 0.8778
 14463/121437 [==>...........................] - ETA: 172s - loss: 0.1597 - acc: 0.9384 - recall: 0.7397 - precision: 0.8771
 14975/121437 [==>...........................] - ETA: 172s - loss: 0.1597 - acc: 0.9384 - recall: 0.7395 - precision: 0.8775
 15487/121437 [==>...........................] - ETA: 173s - loss: 0.1592 - acc: 0.9385 - recall: 0.7397 - precision: 0.8779
 15999/121437 [==>...........................] - ETA: 173s - loss: 0.1594 - acc: 0.9385 - recall: 0.7391 - precision: 0.8778
 16511/121437 [===>..........................] - ETA: 173s - loss: 0.1600 - acc: 0.9381 - recall: 0.7379 - precision: 0.8770
 17023/121437 [===>..........................] - ETA: 173s - loss: 0.1593 - acc: 0.9385 - recall: 0.7392 - precision: 0.8776
 17535/121437 [===>..........................] - ETA: 173s - loss: 0.1590 - acc: 0.9385 - recall: 0.7397 - precision: 0.8774
 18047/121437 [===>..........................] - ETA: 173s - loss: 0.1588 - acc: 0.9386 - recall: 0.7399 - precision: 0.8773
 18559/121437 [===>..........................] - ETA: 173s - loss: 0.1591 - acc: 0.9385 - recall: 0.7397 - precision: 0.8771
 19071/121437 [===>..........................] - ETA: 173s - loss: 0.1593 - acc: 0.9384 - recall: 0.7396 - precision: 0.8773
 19583/121437 [===>..........................] - ETA: 173s - loss: 0.1591 - acc: 0.9385 - recall: 0.7399 - precision: 0.8779
 20095/121437 [===>..........................] - ETA: 173s - loss: 0.1588 - acc: 0.9386 - recall: 0.7403 - precision: 0.8783
 20607/121437 [====>.........................] - ETA: 173s - loss: 0.1590 - acc: 0.9386 - recall: 0.7399 - precision: 0.8784
 21119/121437 [====>.........................] - ETA: 172s - loss: 0.1593 - acc: 0.9385 - recall: 0.7400 - precision: 0.8779
 21631/121437 [====>.........................] - ETA: 172s - loss: 0.1591 - acc: 0.9386 - recall: 0.7406 - precision: 0.8777
 22143/121437 [====>.........................] - ETA: 172s - loss: 0.1594 - acc: 0.9385 - recall: 0.7400 - precision: 0.8775
 22655/121437 [====>.........................] - ETA: 171s - loss: 0.1593 - acc: 0.9385 - recall: 0.7397 - precision: 0.8779
 23167/121437 [====>.........................] - ETA: 171s - loss: 0.1590 - acc: 0.9386 - recall: 0.7397 - precision: 0.8783
 23679/121437 [====>.........................] - ETA: 171s - loss: 0.1588 - acc: 0.9388 - recall: 0.7400 - precision: 0.8790
 24191/121437 [====>.........................] - ETA: 170s - loss: 0.1586 - acc: 0.9388 - recall: 0.7404 - precision: 0.8789
 24703/121437 [=====>........................] - ETA: 170s - loss: 0.1586 - acc: 0.9388 - recall: 0.7406 - precision: 0.8788
 25215/121437 [=====>........................] - ETA: 169s - loss: 0.1586 - acc: 0.9388 - recall: 0.7412 - precision: 0.8783
 25727/121437 [=====>........................] - ETA: 169s - loss: 0.1588 - acc: 0.9388 - recall: 0.7407 - precision: 0.8785
 26239/121437 [=====>........................] - ETA: 168s - loss: 0.1585 - acc: 0.9388 - recall: 0.7406 - precision: 0.8790
 26751/121437 [=====>........................] - ETA: 168s - loss: 0.1583 - acc: 0.9390 - recall: 0.7408 - precision: 0.8793
 27263/121437 [=====>........................] - ETA: 167s - loss: 0.1582 - acc: 0.9390 - recall: 0.7413 - precision: 0.8792
 27775/121437 [=====>........................] - ETA: 166s - loss: 0.1585 - acc: 0.9390 - recall: 0.7416 - precision: 0.8785
 28287/121437 [=====>........................] - ETA: 166s - loss: 0.1586 - acc: 0.9390 - recall: 0.7416 - precision: 0.8786
 28799/121437 [======>.......................] - ETA: 165s - loss: 0.1586 - acc: 0.9390 - recall: 0.7415 - precision: 0.8791
 29311/121437 [======>.......................] - ETA: 164s - loss: 0.1587 - acc: 0.9390 - recall: 0.7410 - precision: 0.8795
 29823/121437 [======>.......................] - ETA: 164s - loss: 0.1590 - acc: 0.9389 - recall: 0.7404 - precision: 0.8792
 30335/121437 [======>.......................] - ETA: 163s - loss: 0.1590 - acc: 0.9388 - recall: 0.7402 - precision: 0.8791
 30847/121437 [======>.......................] - ETA: 163s - loss: 0.1592 - acc: 0.9388 - recall: 0.7403 - precision: 0.8789
 31359/121437 [======>.......................] - ETA: 162s - loss: 0.1591 - acc: 0.9388 - recall: 0.7406 - precision: 0.8788
 31871/121437 [======>.......................] - ETA: 161s - loss: 0.1591 - acc: 0.9388 - recall: 0.7405 - precision: 0.8789
 32383/121437 [======>.......................] - ETA: 160s - loss: 0.1589 - acc: 0.9389 - recall: 0.7408 - precision: 0.8793
 32895/121437 [=======>......................] - ETA: 160s - loss: 0.1590 - acc: 0.9389 - recall: 0.7404 - precision: 0.8795
 33407/121437 [=======>......................] - ETA: 159s - loss: 0.1588 - acc: 0.9390 - recall: 0.7406 - precision: 0.8795
 33919/121437 [=======>......................] - ETA: 158s - loss: 0.1585 - acc: 0.9391 - recall: 0.7410 - precision: 0.8797
 34431/121437 [=======>......................] - ETA: 157s - loss: 0.1585 - acc: 0.9390 - recall: 0.7412 - precision: 0.8794
 34943/121437 [=======>......................] - ETA: 157s - loss: 0.1585 - acc: 0.9390 - recall: 0.7412 - precision: 0.8791
 35455/121437 [=======>......................] - ETA: 156s - loss: 0.1587 - acc: 0.9389 - recall: 0.7409 - precision: 0.8791
 35967/121437 [=======>......................] - ETA: 155s - loss: 0.1588 - acc: 0.9389 - recall: 0.7407 - precision: 0.8792
 36479/121437 [========>.....................] - ETA: 154s - loss: 0.1588 - acc: 0.9388 - recall: 0.7407 - precision: 0.8789
