reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
101501/121437 [========================>.....] - ETA: 44s - loss: 0.1543 - acc: 0.9415 - recall: 0.7511 - precision: 0.8862
101757/121437 [========================>.....] - ETA: 43s - loss: 0.1542 - acc: 0.9416 - recall: 0.7512 - precision: 0.8862
102013/121437 [========================>.....] - ETA: 43s - loss: 0.1542 - acc: 0.9416 - recall: 0.7513 - precision: 0.8863
102269/121437 [========================>.....] - ETA: 42s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8862
102525/121437 [========================>.....] - ETA: 42s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8863
102781/121437 [========================>.....] - ETA: 41s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8863
103037/121437 [========================>.....] - ETA: 41s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8862
103293/121437 [========================>.....] - ETA: 40s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8863
103549/121437 [========================>.....] - ETA: 39s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8863
103805/121437 [========================>.....] - ETA: 39s - loss: 0.1541 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
104061/121437 [========================>.....] - ETA: 38s - loss: 0.1540 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
104317/121437 [========================>.....] - ETA: 38s - loss: 0.1540 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
104573/121437 [========================>.....] - ETA: 37s - loss: 0.1540 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
104829/121437 [========================>.....] - ETA: 37s - loss: 0.1540 - acc: 0.9417 - recall: 0.7515 - precision: 0.8864
105085/121437 [========================>.....] - ETA: 36s - loss: 0.1539 - acc: 0.9417 - recall: 0.7515 - precision: 0.8864
105341/121437 [=========================>....] - ETA: 35s - loss: 0.1540 - acc: 0.9417 - recall: 0.7515 - precision: 0.8864
105597/121437 [=========================>....] - ETA: 35s - loss: 0.1539 - acc: 0.9417 - recall: 0.7515 - precision: 0.8864
105853/121437 [=========================>....] - ETA: 34s - loss: 0.1540 - acc: 0.9416 - recall: 0.7514 - precision: 0.8864
106109/121437 [=========================>....] - ETA: 34s - loss: 0.1539 - acc: 0.9417 - recall: 0.7514 - precision: 0.8865
106365/121437 [=========================>....] - ETA: 33s - loss: 0.1539 - acc: 0.9417 - recall: 0.7515 - precision: 0.8865
106621/121437 [=========================>....] - ETA: 33s - loss: 0.1539 - acc: 0.9417 - recall: 0.7516 - precision: 0.8865
106877/121437 [=========================>....] - ETA: 32s - loss: 0.1539 - acc: 0.9417 - recall: 0.7516 - precision: 0.8865
107133/121437 [=========================>....] - ETA: 32s - loss: 0.1538 - acc: 0.9417 - recall: 0.7516 - precision: 0.8866
107389/121437 [=========================>....] - ETA: 31s - loss: 0.1539 - acc: 0.9417 - recall: 0.7516 - precision: 0.8866
107645/121437 [=========================>....] - ETA: 30s - loss: 0.1538 - acc: 0.9417 - recall: 0.7517 - precision: 0.8866
107901/121437 [=========================>....] - ETA: 30s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8866
108157/121437 [=========================>....] - ETA: 29s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8866
108413/121437 [=========================>....] - ETA: 29s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
108669/121437 [=========================>....] - ETA: 28s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
108925/121437 [=========================>....] - ETA: 28s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
109181/121437 [=========================>....] - ETA: 27s - loss: 0.1538 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
109437/121437 [==========================>...] - ETA: 26s - loss: 0.1537 - acc: 0.9417 - recall: 0.7519 - precision: 0.8865
109693/121437 [==========================>...] - ETA: 26s - loss: 0.1537 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
109949/121437 [==========================>...] - ETA: 25s - loss: 0.1537 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
110205/121437 [==========================>...] - ETA: 25s - loss: 0.1537 - acc: 0.9417 - recall: 0.7518 - precision: 0.8864
110461/121437 [==========================>...] - ETA: 24s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
110717/121437 [==========================>...] - ETA: 24s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
110973/121437 [==========================>...] - ETA: 23s - loss: 0.1537 - acc: 0.9417 - recall: 0.7518 - precision: 0.8864
111229/121437 [==========================>...] - ETA: 22s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
111485/121437 [==========================>...] - ETA: 22s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
111741/121437 [==========================>...] - ETA: 21s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
111997/121437 [==========================>...] - ETA: 21s - loss: 0.1538 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
112253/121437 [==========================>...] - ETA: 20s - loss: 0.1538 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
112509/121437 [==========================>...] - ETA: 20s - loss: 0.1538 - acc: 0.9417 - recall: 0.7517 - precision: 0.8863
112765/121437 [==========================>...] - ETA: 19s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
113021/121437 [==========================>...] - ETA: 18s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8864
113148/121437 [==========================>...] - ETA: 18s - loss: 0.1537 - acc: 0.9417 - recall: 0.7517 - precision: 0.8865
113404/121437 [===========================>..] - ETA: 17s - loss: 0.1537 - acc: 0.9417 - recall: 0.7518 - precision: 0.8865
113660/121437 [===========================>..] - ETA: 17s - loss: 0.1536 - acc: 0.9418 - recall: 0.7518 - precision: 0.8865
113916/121437 [===========================>..] - ETA: 16s - loss: 0.1536 - acc: 0.9418 - recall: 0.7518 - precision: 0.8865
114172/121437 [===========================>..] - ETA: 16s - loss: 0.1536 - acc: 0.9418 - recall: 0.7519 - precision: 0.8865
114428/121437 [===========================>..] - ETA: 15s - loss: 0.1536 - acc: 0.9418 - recall: 0.7520 - precision: 0.8865
114684/121437 [===========================>..] - ETA: 15s - loss: 0.1535 - acc: 0.9418 - recall: 0.7521 - precision: 0.8865
114940/121437 [===========================>..] - ETA: 14s - loss: 0.1535 - acc: 0.9418 - recall: 0.7521 - precision: 0.8865
115196/121437 [===========================>..] - ETA: 13s - loss: 0.1535 - acc: 0.9418 - recall: 0.7521 - precision: 0.8865
115452/121437 [===========================>..] - ETA: 13s - loss: 0.1535 - acc: 0.9418 - recall: 0.7521 - precision: 0.8865
115708/121437 [===========================>..] - ETA: 12s - loss: 0.1535 - acc: 0.9418 - recall: 0.7521 - precision: 0.8865
115964/121437 [===========================>..] - ETA: 12s - loss: 0.1535 - acc: 0.9418 - recall: 0.7522 - precision: 0.8865
116220/121437 [===========================>..] - ETA: 11s - loss: 0.1535 - acc: 0.9418 - recall: 0.7522 - precision: 0.8865
116476/121437 [===========================>..] - ETA: 11s - loss: 0.1534 - acc: 0.9418 - recall: 0.7523 - precision: 0.8865
116732/121437 [===========================>..] - ETA: 10s - loss: 0.1534 - acc: 0.9418 - recall: 0.7523 - precision: 0.8865
116988/121437 [===========================>..] - ETA: 9s - loss: 0.1534 - acc: 0.9418 - recall: 0.7523 - precision: 0.8865 
117244/121437 [===========================>..] - ETA: 9s - loss: 0.1535 - acc: 0.9418 - recall: 0.7523 - precision: 0.8864
117500/121437 [============================>.] - ETA: 8s - loss: 0.1534 - acc: 0.9418 - recall: 0.7523 - precision: 0.8864
117756/121437 [============================>.] - ETA: 8s - loss: 0.1534 - acc: 0.9418 - recall: 0.7524 - precision: 0.8865
118012/121437 [============================>.] - ETA: 7s - loss: 0.1534 - acc: 0.9418 - recall: 0.7524 - precision: 0.8865
118268/121437 [============================>.] - ETA: 7s - loss: 0.1534 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
118524/121437 [============================>.] - ETA: 6s - loss: 0.1534 - acc: 0.9419 - recall: 0.7523 - precision: 0.8866
118780/121437 [============================>.] - ETA: 5s - loss: 0.1534 - acc: 0.9419 - recall: 0.7523 - precision: 0.8866
119036/121437 [============================>.] - ETA: 5s - loss: 0.1534 - acc: 0.9419 - recall: 0.7523 - precision: 0.8867
119292/121437 [============================>.] - ETA: 4s - loss: 0.1534 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
119548/121437 [============================>.] - ETA: 4s - loss: 0.1534 - acc: 0.9419 - recall: 0.7524 - precision: 0.8865
119804/121437 [============================>.] - ETA: 3s - loss: 0.1533 - acc: 0.9419 - recall: 0.7525 - precision: 0.8866
120060/121437 [============================>.] - ETA: 3s - loss: 0.1533 - acc: 0.9419 - recall: 0.7525 - precision: 0.8866
120316/121437 [============================>.] - ETA: 2s - loss: 0.1533 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
120572/121437 [============================>.] - ETA: 1s - loss: 0.1534 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
120828/121437 [============================>.] - ETA: 1s - loss: 0.1533 - acc: 0.9419 - recall: 0.7524 - precision: 0.8867
121084/121437 [============================>.] - ETA: 0s - loss: 0.1534 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
121340/121437 [============================>.] - ETA: 0s - loss: 0.1533 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866
121596/121437 [==============================] - 287s - loss: 0.1533 - acc: 0.9419 - recall: 0.7524 - precision: 0.8866 - val_loss: 0.1615 - val_acc: 0.9461 - val_recall: 0.7759 - val_precision: 0.8909

Epoch 4/90


   256/121437 [..............................] - ETA: 150s - loss: 0.1424 - acc: 0.9398 - recall: 0.7444 - precision: 0.8906
   512/121437 [..............................] - ETA: 141s - loss: 0.1462 - acc: 0.9391 - recall: 0.7389 - precision: 0.8824
   768/121437 [..............................] - ETA: 138s - loss: 0.1487 - acc: 0.9413 - recall: 0.7462 - precision: 0.8914
  1024/121437 [..............................] - ETA: 135s - loss: 0.1459 - acc: 0.9438 - recall: 0.7575 - precision: 0.8945
  1280/121437 [..............................] - ETA: 134s - loss: 0.1479 - acc: 0.9432 - recall: 0.7583 - precision: 0.8899
  1536/121437 [..............................] - ETA: 134s - loss: 0.1477 - acc: 0.9442 - recall: 0.7599 - precision: 0.8938
  1792/121437 [..............................] - ETA: 132s - loss: 0.1462 - acc: 0.9448 - recall: 0.7623 - precision: 0.8946
  2048/121437 [..............................] - ETA: 132s - loss: 0.1467 - acc: 0.9441 - recall: 0.7616 - precision: 0.8935
  2304/121437 [..............................] - ETA: 132s - loss: 0.1475 - acc: 0.9438 - recall: 0.7615 - precision: 0.8921
  2560/121437 [..............................] - ETA: 131s - loss: 0.1469 - acc: 0.9436 - recall: 0.7603 - precision: 0.8927
  2816/121437 [..............................] - ETA: 130s - loss: 0.1473 - acc: 0.9434 - recall: 0.7593 - precision: 0.8928
  3072/121437 [..............................] - ETA: 140s - loss: 0.1493 - acc: 0.9431 - recall: 0.7586 - precision: 0.8922
  3328/121437 [..............................] - ETA: 149s - loss: 0.1498 - acc: 0.9431 - recall: 0.7583 - precision: 0.8922
  3584/121437 [..............................] - ETA: 158s - loss: 0.1494 - acc: 0.9431 - recall: 0.7595 - precision: 0.8909
  3840/121437 [..............................] - ETA: 165s - loss: 0.1482 - acc: 0.9435 - recall: 0.7602 - precision: 0.8916
  4096/121437 [>.............................] - ETA: 171s - loss: 0.1473 - acc: 0.9438 - recall: 0.7610 - precision: 0.8924
  4352/121437 [>.............................] - ETA: 177s - loss: 0.1483 - acc: 0.9433 - recall: 0.7589 - precision: 0.8916
  4608/121437 [>.............................] - ETA: 181s - loss: 0.1491 - acc: 0.9429 - recall: 0.7567 - precision: 0.8919
  4864/121437 [>.............................] - ETA: 185s - loss: 0.1496 - acc: 0.9429 - recall: 0.7569 - precision: 0.8912
  5120/121437 [>.............................] - ETA: 188s - loss: 0.1493 - acc: 0.9431 - recall: 0.7587 - precision: 0.8912
  5376/121437 [>.............................] - ETA: 192s - loss: 0.1496 - acc: 0.9429 - recall: 0.7584 - precision: 0.8910
  5632/121437 [>.............................] - ETA: 194s - loss: 0.1493 - acc: 0.9431 - recall: 0.7599 - precision: 0.8906
  5888/121437 [>.............................] - ETA: 197s - loss: 0.1487 - acc: 0.9433 - recall: 0.7611 - precision: 0.8904
  6144/121437 [>.............................] - ETA: 199s - loss: 0.1485 - acc: 0.9433 - recall: 0.7605 - precision: 0.8916
  6400/121437 [>.............................] - ETA: 201s - loss: 0.1482 - acc: 0.9432 - recall: 0.7596 - precision: 0.8915
  6656/121437 [>.............................] - ETA: 203s - loss: 0.1484 - acc: 0.9431 - recall: 0.7589 - precision: 0.8917
  6912/121437 [>.............................] - ETA: 205s - loss: 0.1481 - acc: 0.9433 - recall: 0.7595 - precision: 0.8916
  7168/121437 [>.............................] - ETA: 206s - loss: 0.1481 - acc: 0.9434 - recall: 0.7597 - precision: 0.8915
  7424/121437 [>.............................] - ETA: 208s - loss: 0.1482 - acc: 0.9434 - recall: 0.7595 - precision: 0.8914
  7680/121437 [>.............................] - ETA: 209s - loss: 0.1481 - acc: 0.9434 - recall: 0.7598 - precision: 0.8917
  7936/121437 [>.............................] - ETA: 210s - loss: 0.1488 - acc: 0.9432 - recall: 0.7591 - precision: 0.8910
  8192/121437 [=>............................] - ETA: 211s - loss: 0.1487 - acc: 0.9431 - recall: 0.7596 - precision: 0.8905
  8448/121437 [=>............................] - ETA: 212s - loss: 0.1491 - acc: 0.9431 - recall: 0.7598 - precision: 0.8898
  8704/121437 [=>............................] - ETA: 213s - loss: 0.1491 - acc: 0.9430 - recall: 0.7589 - precision: 0.8902
  8960/121437 [=>............................] - ETA: 214s - loss: 0.1491 - acc: 0.9430 - recall: 0.7589 - precision: 0.8901
  9216/121437 [=>............................] - ETA: 215s - loss: 0.1487 - acc: 0.9431 - recall: 0.7592 - precision: 0.8902
  9472/121437 [=>............................] - ETA: 215s - loss: 0.1493 - acc: 0.9429 - recall: 0.7583 - precision: 0.8903
  9728/121437 [=>............................] - ETA: 216s - loss: 0.1487 - acc: 0.9432 - recall: 0.7593 - precision: 0.8910
  9984/121437 [=>............................] - ETA: 216s - loss: 0.1487 - acc: 0.9431 - recall: 0.7594 - precision: 0.8907
 10240/121437 [=>............................] - ETA: 217s - loss: 0.1486 - acc: 0.9432 - recall: 0.7600 - precision: 0.8906
 10496/121437 [=>............................] - ETA: 217s - loss: 0.1483 - acc: 0.9432 - recall: 0.7603 - precision: 0.8905
 10752/121437 [=>............................] - ETA: 218s - loss: 0.1479 - acc: 0.9433 - recall: 0.7609 - precision: 0.8902
 11008/121437 [=>............................] - ETA: 218s - loss: 0.1477 - acc: 0.9434 - recall: 0.7608 - precision: 0.8904
 11264/121437 [=>............................] - ETA: 218s - loss: 0.1478 - acc: 0.9434 - recall: 0.7608 - precision: 0.8907
 11520/121437 [=>............................] - ETA: 218s - loss: 0.1477 - acc: 0.9434 - recall: 0.7606 - precision: 0.8909
 11776/121437 [=>............................] - ETA: 218s - loss: 0.1475 - acc: 0.9435 - recall: 0.7613 - precision: 0.8907
 12032/121437 [=>............................] - ETA: 219s - loss: 0.1478 - acc: 0.9435 - recall: 0.7611 - precision: 0.8909
 12288/121437 [==>...........................] - ETA: 219s - loss: 0.1477 - acc: 0.9435 - recall: 0.7613 - precision: 0.8910
 12544/121437 [==>...........................] - ETA: 219s - loss: 0.1478 - acc: 0.9435 - recall: 0.7605 - precision: 0.8916
 12800/121437 [==>...........................] - ETA: 219s - loss: 0.1477 - acc: 0.9436 - recall: 0.7610 - precision: 0.8916
 13056/121437 [==>...........................] - ETA: 219s - loss: 0.1477 - acc: 0.9435 - recall: 0.7612 - precision: 0.8911
 13312/121437 [==>...........................] - ETA: 219s - loss: 0.1479 - acc: 0.9435 - recall: 0.7612 - precision: 0.8908
 13568/121437 [==>...........................] - ETA: 219s - loss: 0.1476 - acc: 0.9436 - recall: 0.7617 - precision: 0.8909
 13824/121437 [==>...........................] - ETA: 219s - loss: 0.1478 - acc: 0.9434 - recall: 0.7608 - precision: 0.8906
 14080/121437 [==>...........................] - ETA: 219s - loss: 0.1477 - acc: 0.9434 - recall: 0.7605 - precision: 0.8905
 14336/121437 [==>...........................] - ETA: 219s - loss: 0.1476 - acc: 0.9435 - recall: 0.7606 - precision: 0.8906
 14592/121437 [==>...........................] - ETA: 219s - loss: 0.1478 - acc: 0.9434 - recall: 0.7606 - precision: 0.8904
 14848/121437 [==>...........................] - ETA: 218s - loss: 0.1480 - acc: 0.9434 - recall: 0.7607 - precision: 0.8896
 15104/121437 [==>...........................] - ETA: 218s - loss: 0.1481 - acc: 0.9433 - recall: 0.7609 - precision: 0.8892
 15360/121437 [==>...........................] - ETA: 218s - loss: 0.1482 - acc: 0.9433 - recall: 0.7605 - precision: 0.8893
 15616/121437 [==>...........................] - ETA: 218s - loss: 0.1482 - acc: 0.9432 - recall: 0.7601 - precision: 0.8891
 15872/121437 [==>...........................] - ETA: 218s - loss: 0.1484 - acc: 0.9432 - recall: 0.7595 - precision: 0.8897
 16128/121437 [==>...........................] - ETA: 218s - loss: 0.1487 - acc: 0.9432 - recall: 0.7591 - precision: 0.8898
 16384/121437 [===>..........................] - ETA: 218s - loss: 0.1485 - acc: 0.9433 - recall: 0.7598 - precision: 0.8897
 16640/121437 [===>..........................] - ETA: 217s - loss: 0.1486 - acc: 0.9433 - recall: 0.7599 - precision: 0.8892
 16896/121437 [===>..........................] - ETA: 217s - loss: 0.1481 - acc: 0.9435 - recall: 0.7608 - precision: 0.8895
 17152/121437 [===>..........................] - ETA: 217s - loss: 0.1483 - acc: 0.9434 - recall: 0.7607 - precision: 0.8894
 17408/121437 [===>..........................] - ETA: 216s - loss: 0.1482 - acc: 0.9435 - recall: 0.7605 - precision: 0.8898
 17664/121437 [===>..........................] - ETA: 216s - loss: 0.1484 - acc: 0.9434 - recall: 0.7602 - precision: 0.8899
 17920/121437 [===>..........................] - ETA: 216s - loss: 0.1483 - acc: 0.9434 - recall: 0.7599 - precision: 0.8898
 18176/121437 [===>..........................] - ETA: 216s - loss: 0.1482 - acc: 0.9434 - recall: 0.7602 - precision: 0.8896
 18432/121437 [===>..........................] - ETA: 215s - loss: 0.1481 - acc: 0.9435 - recall: 0.7606 - precision: 0.8895
 18688/121437 [===>..........................] - ETA: 215s - loss: 0.1481 - acc: 0.9435 - recall: 0.7606 - precision: 0.8897
 18944/121437 [===>..........................] - ETA: 215s - loss: 0.1480 - acc: 0.9435 - recall: 0.7604 - precision: 0.8902
 19200/121437 [===>..........................] - ETA: 215s - loss: 0.1479 - acc: 0.9435 - recall: 0.7599 - precision: 0.8901
 19456/121437 [===>..........................] - ETA: 214s - loss: 0.1478 - acc: 0.9435 - recall: 0.7600 - precision: 0.8903
 19712/121437 [===>..........................] - ETA: 214s - loss: 0.1476 - acc: 0.9436 - recall: 0.7601 - precision: 0.8904
 19968/121437 [===>..........................] - ETA: 214s - loss: 0.1474 - acc: 0.9436 - recall: 0.7604 - precision: 0.8906
 20224/121437 [===>..........................] - ETA: 213s - loss: 0.1475 - acc: 0.9436 - recall: 0.7604 - precision: 0.8906
 20480/121437 [====>.........................] - ETA: 213s - loss: 0.1474 - acc: 0.9436 - recall: 0.7603 - precision: 0.8906
 20736/121437 [====>.........................] - ETA: 213s - loss: 0.1475 - acc: 0.9436 - recall: 0.7604 - precision: 0.8905
 20992/121437 [====>.........................] - ETA: 212s - loss: 0.1474 - acc: 0.9437 - recall: 0.7606 - precision: 0.8908
 21248/121437 [====>.........................] - ETA: 212s - loss: 0.1475 - acc: 0.9436 - recall: 0.7606 - precision: 0.8908
 21504/121437 [====>.........................] - ETA: 212s - loss: 0.1476 - acc: 0.9436 - recall: 0.7602 - precision: 0.8910
 21760/121437 [====>.........................] - ETA: 211s - loss: 0.1475 - acc: 0.9436 - recall: 0.7602 - precision: 0.8911
 22016/121437 [====>.........................] - ETA: 211s - loss: 0.1477 - acc: 0.9436 - recall: 0.7602 - precision: 0.8911
 22272/121437 [====>.........................] - ETA: 211s - loss: 0.1477 - acc: 0.9436 - recall: 0.7603 - precision: 0.8911
 22528/121437 [====>.........................] - ETA: 210s - loss: 0.1477 - acc: 0.9436 - recall: 0.7604 - precision: 0.8910
 22784/121437 [====>.........................] - ETA: 210s - loss: 0.1477 - acc: 0.9436 - recall: 0.7603 - precision: 0.8910
 23040/121437 [====>.........................] - ETA: 209s - loss: 0.1477 - acc: 0.9436 - recall: 0.7605 - precision: 0.8911
 23296/121437 [====>.........................] - ETA: 209s - loss: 0.1477 - acc: 0.9436 - recall: 0.7607 - precision: 0.8910
 23552/121437 [====>.........................] - ETA: 209s - loss: 0.1476 - acc: 0.9437 - recall: 0.7606 - precision: 0.8912
 23808/121437 [====>.........................] - ETA: 208s - loss: 0.1476 - acc: 0.9436 - recall: 0.7606 - precision: 0.8908
 23935/121437 [====>.........................] - ETA: 208s - loss: 0.1476 - acc: 0.9437 - recall: 0.7606 - precision: 0.8910
 24191/121437 [====>.........................] - ETA: 208s - loss: 0.1476 - acc: 0.9436 - recall: 0.7606 - precision: 0.8911
 24447/121437 [=====>........................] - ETA: 207s - loss: 0.1477 - acc: 0.9436 - recall: 0.7606 - precision: 0.8910
 24703/121437 [=====>........................] - ETA: 207s - loss: 0.1475 - acc: 0.9437 - recall: 0.7608 - precision: 0.8910
 24959/121437 [=====>........................] - ETA: 206s - loss: 0.1473 - acc: 0.9438 - recall: 0.7611 - precision: 0.8913
 25215/121437 [=====>........................] - ETA: 206s - loss: 0.1473 - acc: 0.9438 - recall: 0.7611 - precision: 0.8912
 25471/121437 [=====>........................] - ETA: 206s - loss: 0.1473 - acc: 0.9437 - recall: 0.7613 - precision: 0.8911
 25727/121437 [=====>........................] - ETA: 205s - loss: 0.1472 - acc: 0.9438 - recall: 0.7611 - precision: 0.8913
 25983/121437 [=====>........................] - ETA: 205s - loss: 0.1472 - acc: 0.9438 - recall: 0.7612 - precision: 0.8913
