reading configurations from config file: cfg/exp_water_5.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
105984/120853 [=========================>....] - ETA: 34s - loss: 0.4559 - acc: 0.8038 - recall: 0.9772 - precision: 0.8118
106496/120853 [=========================>....] - ETA: 33s - loss: 0.4555 - acc: 0.8039 - recall: 0.9772 - precision: 0.8119
107008/120853 [=========================>....] - ETA: 32s - loss: 0.4552 - acc: 0.8041 - recall: 0.9771 - precision: 0.8121
107520/120853 [=========================>....] - ETA: 30s - loss: 0.4549 - acc: 0.8042 - recall: 0.9769 - precision: 0.8123
108032/120853 [=========================>....] - ETA: 29s - loss: 0.4546 - acc: 0.8043 - recall: 0.9768 - precision: 0.8124
108544/120853 [=========================>....] - ETA: 28s - loss: 0.4543 - acc: 0.8044 - recall: 0.9769 - precision: 0.8124
109056/120853 [==========================>...] - ETA: 27s - loss: 0.4543 - acc: 0.8043 - recall: 0.9769 - precision: 0.8123
109568/120853 [==========================>...] - ETA: 26s - loss: 0.4541 - acc: 0.8043 - recall: 0.9769 - precision: 0.8123
110080/120853 [==========================>...] - ETA: 24s - loss: 0.4539 - acc: 0.8043 - recall: 0.9769 - precision: 0.8123
110592/120853 [==========================>...] - ETA: 23s - loss: 0.4536 - acc: 0.8046 - recall: 0.9768 - precision: 0.8126
111104/120853 [==========================>...] - ETA: 22s - loss: 0.4534 - acc: 0.8046 - recall: 0.9767 - precision: 0.8126
111616/120853 [==========================>...] - ETA: 21s - loss: 0.4533 - acc: 0.8046 - recall: 0.9766 - precision: 0.8127
112128/120853 [==========================>...] - ETA: 20s - loss: 0.4531 - acc: 0.8046 - recall: 0.9766 - precision: 0.8127
112640/120853 [==========================>...] - ETA: 19s - loss: 0.4529 - acc: 0.8048 - recall: 0.9765 - precision: 0.8129
113152/120853 [===========================>..] - ETA: 17s - loss: 0.4528 - acc: 0.8049 - recall: 0.9765 - precision: 0.8130
113664/120853 [===========================>..] - ETA: 16s - loss: 0.4526 - acc: 0.8048 - recall: 0.9763 - precision: 0.8130
114176/120853 [===========================>..] - ETA: 15s - loss: 0.4524 - acc: 0.8048 - recall: 0.9761 - precision: 0.8131
114688/120853 [===========================>..] - ETA: 14s - loss: 0.4522 - acc: 0.8050 - recall: 0.9759 - precision: 0.8133
115200/120853 [===========================>..] - ETA: 13s - loss: 0.4520 - acc: 0.8051 - recall: 0.9758 - precision: 0.8135
115712/120853 [===========================>..] - ETA: 11s - loss: 0.4519 - acc: 0.8051 - recall: 0.9758 - precision: 0.8135
116224/120853 [===========================>..] - ETA: 10s - loss: 0.4518 - acc: 0.8051 - recall: 0.9758 - precision: 0.8135
116736/120853 [===========================>..] - ETA: 9s - loss: 0.4517 - acc: 0.8052 - recall: 0.9757 - precision: 0.8136 
117248/120853 [============================>.] - ETA: 8s - loss: 0.4516 - acc: 0.8052 - recall: 0.9755 - precision: 0.8138
117760/120853 [============================>.] - ETA: 7s - loss: 0.4515 - acc: 0.8052 - recall: 0.9753 - precision: 0.8137
118272/120853 [============================>.] - ETA: 5s - loss: 0.4513 - acc: 0.8053 - recall: 0.9751 - precision: 0.8140
118784/120853 [============================>.] - ETA: 4s - loss: 0.4510 - acc: 0.8054 - recall: 0.9750 - precision: 0.8141
119296/120853 [============================>.] - ETA: 3s - loss: 0.4507 - acc: 0.8055 - recall: 0.9750 - precision: 0.8142
119808/120853 [============================>.] - ETA: 2s - loss: 0.4504 - acc: 0.8056 - recall: 0.9749 - precision: 0.8144
120320/120853 [============================>.] - ETA: 1s - loss: 0.4501 - acc: 0.8057 - recall: 0.9748 - precision: 0.8146
120832/120853 [============================>.] - ETA: 0s - loss: 0.4497 - acc: 0.8058 - recall: 0.9748 - precision: 0.8146
120853/120853 [==============================] - 296s - loss: 0.4498 - acc: 0.8058 - recall: 0.9748 - precision: 0.8146 - val_loss: 0.7148 - val_acc: 0.5837 - val_recall: 0.9073 - val_precision: 0.2983

Epoch 2/90


   512/120853 [..............................] - ETA: 132s - loss: 0.3868 - acc: 0.8301 - recall: 0.9302 - precision: 0.8634
  1024/120853 [..............................] - ETA: 129s - loss: 0.3933 - acc: 0.8311 - recall: 0.9317 - precision: 0.8608
  1536/120853 [..............................] - ETA: 128s - loss: 0.4076 - acc: 0.8210 - recall: 0.9350 - precision: 0.8487
  2048/120853 [..............................] - ETA: 126s - loss: 0.4132 - acc: 0.8179 - recall: 0.9405 - precision: 0.8425
  2560/120853 [..............................] - ETA: 127s - loss: 0.4181 - acc: 0.8156 - recall: 0.9474 - precision: 0.8369
  3072/120853 [..............................] - ETA: 126s - loss: 0.4194 - acc: 0.8174 - recall: 0.9521 - precision: 0.8363
  3584/120853 [..............................] - ETA: 125s - loss: 0.4163 - acc: 0.8175 - recall: 0.9560 - precision: 0.8339
  4096/120853 [>.............................] - ETA: 125s - loss: 0.4129 - acc: 0.8198 - recall: 0.9572 - precision: 0.8357
  4608/120853 [>.............................] - ETA: 124s - loss: 0.4132 - acc: 0.8214 - recall: 0.9575 - precision: 0.8370
  5120/120853 [>.............................] - ETA: 123s - loss: 0.4134 - acc: 0.8215 - recall: 0.9564 - precision: 0.8381
  5632/120853 [>.............................] - ETA: 126s - loss: 0.4103 - acc: 0.8239 - recall: 0.9596 - precision: 0.8385
  6144/120853 [>.............................] - ETA: 137s - loss: 0.4104 - acc: 0.8224 - recall: 0.9607 - precision: 0.8363
  6656/120853 [>.............................] - ETA: 146s - loss: 0.4089 - acc: 0.8236 - recall: 0.9603 - precision: 0.8378
  7168/120853 [>.............................] - ETA: 153s - loss: 0.4106 - acc: 0.8217 - recall: 0.9578 - precision: 0.8371
  7680/120853 [>.............................] - ETA: 159s - loss: 0.4127 - acc: 0.8208 - recall: 0.9563 - precision: 0.8368
  8192/120853 [=>............................] - ETA: 164s - loss: 0.4120 - acc: 0.8206 - recall: 0.9553 - precision: 0.8372
  8704/120853 [=>............................] - ETA: 169s - loss: 0.4127 - acc: 0.8203 - recall: 0.9555 - precision: 0.8368
  9216/120853 [=>............................] - ETA: 172s - loss: 0.4129 - acc: 0.8205 - recall: 0.9566 - precision: 0.8363
  9728/120853 [=>............................] - ETA: 175s - loss: 0.4128 - acc: 0.8201 - recall: 0.9574 - precision: 0.8353
 10240/120853 [=>............................] - ETA: 178s - loss: 0.4139 - acc: 0.8194 - recall: 0.9575 - precision: 0.8345
 10752/120853 [=>............................] - ETA: 181s - loss: 0.4143 - acc: 0.8204 - recall: 0.9583 - precision: 0.8348
 11264/120853 [=>............................] - ETA: 182s - loss: 0.4125 - acc: 0.8217 - recall: 0.9588 - precision: 0.8357
 11776/120853 [=>............................] - ETA: 184s - loss: 0.4121 - acc: 0.8218 - recall: 0.9578 - precision: 0.8365
 12288/120853 [==>...........................] - ETA: 186s - loss: 0.4105 - acc: 0.8227 - recall: 0.9577 - precision: 0.8375
 12800/120853 [==>...........................] - ETA: 187s - loss: 0.4093 - acc: 0.8234 - recall: 0.9578 - precision: 0.8381
 13312/120853 [==>...........................] - ETA: 188s - loss: 0.4085 - acc: 0.8236 - recall: 0.9579 - precision: 0.8384
 13824/120853 [==>...........................] - ETA: 189s - loss: 0.4077 - acc: 0.8239 - recall: 0.9579 - precision: 0.8389
 14336/120853 [==>...........................] - ETA: 190s - loss: 0.4070 - acc: 0.8243 - recall: 0.9566 - precision: 0.8402
 14848/120853 [==>...........................] - ETA: 191s - loss: 0.4064 - acc: 0.8245 - recall: 0.9554 - precision: 0.8412
 15360/120853 [==>...........................] - ETA: 191s - loss: 0.4059 - acc: 0.8247 - recall: 0.9547 - precision: 0.8418
 15872/120853 [==>...........................] - ETA: 192s - loss: 0.4052 - acc: 0.8247 - recall: 0.9546 - precision: 0.8418
 16384/120853 [===>..........................] - ETA: 192s - loss: 0.4043 - acc: 0.8251 - recall: 0.9544 - precision: 0.8423
 16896/120853 [===>..........................] - ETA: 193s - loss: 0.4018 - acc: 0.8268 - recall: 0.9549 - precision: 0.8439
 17408/120853 [===>..........................] - ETA: 193s - loss: 0.4018 - acc: 0.8270 - recall: 0.9556 - precision: 0.8437
 17920/120853 [===>..........................] - ETA: 193s - loss: 0.4022 - acc: 0.8271 - recall: 0.9564 - precision: 0.8432
 18432/120853 [===>..........................] - ETA: 193s - loss: 0.4019 - acc: 0.8277 - recall: 0.9570 - precision: 0.8434
 18944/120853 [===>..........................] - ETA: 193s - loss: 0.4009 - acc: 0.8280 - recall: 0.9564 - precision: 0.8441
 19456/120853 [===>..........................] - ETA: 193s - loss: 0.4008 - acc: 0.8277 - recall: 0.9561 - precision: 0.8440
 19968/120853 [===>..........................] - ETA: 193s - loss: 0.4007 - acc: 0.8278 - recall: 0.9562 - precision: 0.8441
 20480/120853 [====>.........................] - ETA: 193s - loss: 0.4003 - acc: 0.8280 - recall: 0.9568 - precision: 0.8440
 20992/120853 [====>.........................] - ETA: 192s - loss: 0.3989 - acc: 0.8284 - recall: 0.9577 - precision: 0.8439
 21504/120853 [====>.........................] - ETA: 192s - loss: 0.3973 - acc: 0.8289 - recall: 0.9581 - precision: 0.8442
 22016/120853 [====>.........................] - ETA: 192s - loss: 0.3969 - acc: 0.8289 - recall: 0.9577 - precision: 0.8442
 22528/120853 [====>.........................] - ETA: 191s - loss: 0.3990 - acc: 0.8277 - recall: 0.9552 - precision: 0.8446
 23040/120853 [====>.........................] - ETA: 191s - loss: 0.3981 - acc: 0.8277 - recall: 0.9548 - precision: 0.8450
 23552/120853 [====>.........................] - ETA: 191s - loss: 0.3983 - acc: 0.8278 - recall: 0.9556 - precision: 0.8446
 24064/120853 [====>.........................] - ETA: 190s - loss: 0.3980 - acc: 0.8274 - recall: 0.9564 - precision: 0.8438
 24576/120853 [=====>........................] - ETA: 190s - loss: 0.3981 - acc: 0.8274 - recall: 0.9572 - precision: 0.8432
 25088/120853 [=====>........................] - ETA: 189s - loss: 0.3973 - acc: 0.8278 - recall: 0.9578 - precision: 0.8435
 25600/120853 [=====>........................] - ETA: 189s - loss: 0.3978 - acc: 0.8277 - recall: 0.9579 - precision: 0.8432
 26112/120853 [=====>........................] - ETA: 188s - loss: 0.3981 - acc: 0.8274 - recall: 0.9577 - precision: 0.8428
 26624/120853 [=====>........................] - ETA: 188s - loss: 0.3981 - acc: 0.8274 - recall: 0.9573 - precision: 0.8431
 27136/120853 [=====>........................] - ETA: 187s - loss: 0.3970 - acc: 0.8280 - recall: 0.9575 - precision: 0.8437
 27648/120853 [=====>........................] - ETA: 186s - loss: 0.3960 - acc: 0.8285 - recall: 0.9580 - precision: 0.8439
 28160/120853 [=====>........................] - ETA: 186s - loss: 0.3965 - acc: 0.8286 - recall: 0.9584 - precision: 0.8437
 28672/120853 [======>.......................] - ETA: 185s - loss: 0.3963 - acc: 0.8286 - recall: 0.9581 - precision: 0.8439
 29184/120853 [======>.......................] - ETA: 184s - loss: 0.3964 - acc: 0.8287 - recall: 0.9579 - precision: 0.8441
 29696/120853 [======>.......................] - ETA: 184s - loss: 0.3960 - acc: 0.8291 - recall: 0.9576 - precision: 0.8447
 30208/120853 [======>.......................] - ETA: 183s - loss: 0.3963 - acc: 0.8292 - recall: 0.9575 - precision: 0.8448
 30720/120853 [======>.......................] - ETA: 182s - loss: 0.3961 - acc: 0.8290 - recall: 0.9570 - precision: 0.8449
 31232/120853 [======>.......................] - ETA: 182s - loss: 0.3963 - acc: 0.8287 - recall: 0.9568 - precision: 0.8447
 31744/120853 [======>.......................] - ETA: 181s - loss: 0.3978 - acc: 0.8282 - recall: 0.9572 - precision: 0.8439
 32256/120853 [=======>......................] - ETA: 180s - loss: 0.3982 - acc: 0.8277 - recall: 0.9573 - precision: 0.8434
 32768/120853 [=======>......................] - ETA: 179s - loss: 0.3984 - acc: 0.8276 - recall: 0.9572 - precision: 0.8433
 33280/120853 [=======>......................] - ETA: 178s - loss: 0.3983 - acc: 0.8275 - recall: 0.9569 - precision: 0.8432
 33792/120853 [=======>......................] - ETA: 178s - loss: 0.3981 - acc: 0.8277 - recall: 0.9568 - precision: 0.8436
 34304/120853 [=======>......................] - ETA: 177s - loss: 0.3990 - acc: 0.8273 - recall: 0.9565 - precision: 0.8432
 34816/120853 [=======>......................] - ETA: 176s - loss: 0.3986 - acc: 0.8275 - recall: 0.9565 - precision: 0.8434
 35328/120853 [=======>......................] - ETA: 175s - loss: 0.3984 - acc: 0.8277 - recall: 0.9566 - precision: 0.8435
 35840/120853 [=======>......................] - ETA: 174s - loss: 0.3982 - acc: 0.8278 - recall: 0.9566 - precision: 0.8436
 36352/120853 [========>.....................] - ETA: 174s - loss: 0.3978 - acc: 0.8278 - recall: 0.9566 - precision: 0.8437
 36864/120853 [========>.....................] - ETA: 173s - loss: 0.3969 - acc: 0.8283 - recall: 0.9568 - precision: 0.8441
 37376/120853 [========>.....................] - ETA: 172s - loss: 0.3966 - acc: 0.8285 - recall: 0.9570 - precision: 0.8442
 37888/120853 [========>.....................] - ETA: 171s - loss: 0.3964 - acc: 0.8286 - recall: 0.9569 - precision: 0.8443
 38400/120853 [========>.....................] - ETA: 170s - loss: 0.3966 - acc: 0.8285 - recall: 0.9562 - precision: 0.8445
 38912/120853 [========>.....................] - ETA: 169s - loss: 0.3968 - acc: 0.8282 - recall: 0.9553 - precision: 0.8448
 39424/120853 [========>.....................] - ETA: 169s - loss: 0.3966 - acc: 0.8282 - recall: 0.9548 - precision: 0.8450
 39936/120853 [========>.....................] - ETA: 168s - loss: 0.3968 - acc: 0.8282 - recall: 0.9549 - precision: 0.8449
 40448/120853 [=========>....................] - ETA: 167s - loss: 0.3968 - acc: 0.8280 - recall: 0.9551 - precision: 0.8446
 40960/120853 [=========>....................] - ETA: 166s - loss: 0.3966 - acc: 0.8277 - recall: 0.9555 - precision: 0.8441
 41472/120853 [=========>....................] - ETA: 165s - loss: 0.3963 - acc: 0.8276 - recall: 0.9557 - precision: 0.8439
 41984/120853 [=========>....................] - ETA: 164s - loss: 0.3962 - acc: 0.8274 - recall: 0.9558 - precision: 0.8436
 42496/120853 [=========>....................] - ETA: 163s - loss: 0.3958 - acc: 0.8276 - recall: 0.9558 - precision: 0.8438
 43008/120853 [=========>....................] - ETA: 162s - loss: 0.3959 - acc: 0.8274 - recall: 0.9553 - precision: 0.8439
 43520/120853 [=========>....................] - ETA: 161s - loss: 0.3956 - acc: 0.8277 - recall: 0.9554 - precision: 0.8442
 44032/120853 [=========>....................] - ETA: 160s - loss: 0.3950 - acc: 0.8279 - recall: 0.9552 - precision: 0.8445
 44544/120853 [==========>...................] - ETA: 159s - loss: 0.3949 - acc: 0.8281 - recall: 0.9552 - precision: 0.8447
 45056/120853 [==========>...................] - ETA: 158s - loss: 0.3958 - acc: 0.8279 - recall: 0.9549 - precision: 0.8446
 45568/120853 [==========>...................] - ETA: 157s - loss: 0.3961 - acc: 0.8278 - recall: 0.9543 - precision: 0.8448
 46080/120853 [==========>...................] - ETA: 156s - loss: 0.3960 - acc: 0.8280 - recall: 0.9538 - precision: 0.8454
 46592/120853 [==========>...................] - ETA: 155s - loss: 0.3958 - acc: 0.8281 - recall: 0.9541 - precision: 0.8453
 47104/120853 [==========>...................] - ETA: 155s - loss: 0.3958 - acc: 0.8281 - recall: 0.9544 - precision: 0.8451
 47616/120853 [==========>...................] - ETA: 154s - loss: 0.3957 - acc: 0.8280 - recall: 0.9546 - precision: 0.8449
 48128/120853 [==========>...................] - ETA: 153s - loss: 0.3955 - acc: 0.8282 - recall: 0.9548 - precision: 0.8450
 48640/120853 [===========>..................] - ETA: 152s - loss: 0.3952 - acc: 0.8283 - recall: 0.9546 - precision: 0.8453
 49152/120853 [===========>..................] - ETA: 151s - loss: 0.3949 - acc: 0.8285 - recall: 0.9544 - precision: 0.8456
 49664/120853 [===========>..................] - ETA: 150s - loss: 0.3949 - acc: 0.8285 - recall: 0.9544 - precision: 0.8457
 50176/120853 [===========>..................] - ETA: 149s - loss: 0.3942 - acc: 0.8290 - recall: 0.9546 - precision: 0.8461
 50688/120853 [===========>..................] - ETA: 148s - loss: 0.3942 - acc: 0.8291 - recall: 0.9547 - precision: 0.8461
 51200/120853 [===========>..................] - ETA: 147s - loss: 0.3937 - acc: 0.8294 - recall: 0.9549 - precision: 0.8463
 51712/120853 [===========>..................] - ETA: 146s - loss: 0.3937 - acc: 0.8293 - recall: 0.9546 - precision: 0.8464
 52224/120853 [===========>..................] - ETA: 145s - loss: 0.3937 - acc: 0.8292 - recall: 0.9540 - precision: 0.8468
 52736/120853 [============>.................] - ETA: 144s - loss: 0.3936 - acc: 0.8292 - recall: 0.9536 - precision: 0.8471
 53248/120853 [============>.................] - ETA: 143s - loss: 0.3934 - acc: 0.8293 - recall: 0.9538 - precision: 0.8470
 53760/120853 [============>.................] - ETA: 142s - loss: 0.3930 - acc: 0.8296 - recall: 0.9541 - precision: 0.8471
 54272/120853 [============>.................] - ETA: 141s - loss: 0.3932 - acc: 0.8294 - recall: 0.9544 - precision: 0.8469
 54784/120853 [============>.................] - ETA: 140s - loss: 0.3928 - acc: 0.8296 - recall: 0.9546 - precision: 0.8469
 55296/120853 [============>.................] - ETA: 139s - loss: 0.3928 - acc: 0.8296 - recall: 0.9549 - precision: 0.8467
 55808/120853 [============>.................] - ETA: 138s - loss: 0.3922 - acc: 0.8299 - recall: 0.9552 - precision: 0.8469
 56320/120853 [============>.................] - ETA: 136s - loss: 0.3923 - acc: 0.8299 - recall: 0.9554 - precision: 0.8468
 56832/120853 [=============>................] - ETA: 135s - loss: 0.3926 - acc: 0.8296 - recall: 0.9554 - precision: 0.8464
 57344/120853 [=============>................] - ETA: 134s - loss: 0.3927 - acc: 0.8296 - recall: 0.9553 - precision: 0.8464
 57856/120853 [=============>................] - ETA: 133s - loss: 0.3923 - acc: 0.8299 - recall: 0.9552 - precision: 0.8468
 58368/120853 [=============>................] - ETA: 132s - loss: 0.3920 - acc: 0.8300 - recall: 0.9551 - precision: 0.8469
 58880/120853 [=============>................] - ETA: 131s - loss: 0.3921 - acc: 0.8300 - recall: 0.9550 - precision: 0.8470
 59392/120853 [=============>................] - ETA: 130s - loss: 0.3923 - acc: 0.8300 - recall: 0.9550 - precision: 0.8468
 59904/120853 [=============>................] - ETA: 129s - loss: 0.3921 - acc: 0.8302 - recall: 0.9549 - precision: 0.8472
 60416/120853 [=============>................] - ETA: 128s - loss: 0.3921 - acc: 0.8301 - recall: 0.9547 - precision: 0.8472
 60928/120853 [==============>...............] - ETA: 127s - loss: 0.3918 - acc: 0.8302 - recall: 0.9549 - precision: 0.8471
 61440/120853 [==============>...............] - ETA: 126s - loss: 0.3915 - acc: 0.8305 - recall: 0.9550 - precision: 0.8474
 61952/120853 [==============>...............] - ETA: 125s - loss: 0.3912 - acc: 0.8308 - recall: 0.9552 - precision: 0.8476
 62464/120853 [==============>...............] - ETA: 124s - loss: 0.3913 - acc: 0.8308 - recall: 0.9554 - precision: 0.8475
 62976/120853 [==============>...............] - ETA: 123s - loss: 0.3912 - acc: 0.8309 - recall: 0.9556 - precision: 0.8475
 63488/120853 [==============>...............] - ETA: 122s - loss: 0.3910 - acc: 0.8311 - recall: 0.9557 - precision: 0.8476
 64000/120853 [==============>...............] - ETA: 121s - loss: 0.3908 - acc: 0.8312 - recall: 0.9558 - precision: 0.8477
 64512/120853 [===============>..............] - ETA: 120s - loss: 0.3905 - acc: 0.8314 - recall: 0.9557 - precision: 0.8479
 65024/120853 [===============>..............] - ETA: 119s - loss: 0.3899 - acc: 0.8317 - recall: 0.9558 - precision: 0.8482
 65536/120853 [===============>..............] - ETA: 118s - loss: 0.3897 - acc: 0.8319 - recall: 0.9559 - precision: 0.8483
 66048/120853 [===============>..............] - ETA: 117s - loss: 0.3902 - acc: 0.8318 - recall: 0.9560 - precision: 0.8482
 66560/120853 [===============>..............] - ETA: 116s - loss: 0.3898 - acc: 0.8319 - recall: 0.9558 - precision: 0.8485
 67072/120853 [===============>..............] - ETA: 115s - loss: 0.3897 - acc: 0.8321 - recall: 0.9558 - precision: 0.8486
 67584/120853 [===============>..............] - ETA: 114s - loss: 0.3895 - acc: 0.8322 - recall: 0.9557 - precision: 0.8488
 68096/120853 [===============>..............] - ETA: 112s - loss: 0.3893 - acc: 0.8324 - recall: 0.9558 - precision: 0.8489
 68608/120853 [================>.............] - ETA: 111s - loss: 0.3890 - acc: 0.8326 - recall: 0.9560 - precision: 0.8490
 69120/120853 [================>.............] - ETA: 110s - loss: 0.3891 - acc: 0.8326 - recall: 0.9562 - precision: 0.8489
 69632/120853 [================>.............] - ETA: 109s - loss: 0.3886 - acc: 0.8328 - recall: 0.9562 - precision: 0.8491
 70144/120853 [================>.............] - ETA: 108s - loss: 0.3883 - acc: 0.8330 - recall: 0.9563 - precision: 0.8492
 70656/120853 [================>.............] - ETA: 107s - loss: 0.3881 - acc: 0.8330 - recall: 0.9563 - precision: 0.8493
 71168/120853 [================>.............] - ETA: 106s - loss: 0.3881 - acc: 0.8332 - recall: 0.9563 - precision: 0.8494
 71680/120853 [================>.............] - ETA: 105s - loss: 0.3881 - acc: 0.8331 - recall: 0.9562 - precision: 0.8493
 72192/120853 [================>.............] - ETA: 104s - loss: 0.3877 - acc: 0.8334 - recall: 0.9563 - precision: 0.8496
 72704/120853 [=================>............] - ETA: 103s - loss: 0.3874 - acc: 0.8336 - recall: 0.9563 - precision: 0.8498
 73216/120853 [=================>............] - ETA: 102s - loss: 0.3876 - acc: 0.8334 - recall: 0.9562 - precision: 0.8497
 73728/120853 [=================>............] - ETA: 101s - loss: 0.3876 - acc: 0.8334 - recall: 0.9561 - precision: 0.8497
 74240/120853 [=================>............] - ETA: 100s - loss: 0.3874 - acc: 0.8335 - recall: 0.9559 - precision: 0.8499
 74752/120853 [=================>............] - ETA: 99s - loss: 0.3872 - acc: 0.8335 - recall: 0.9556 - precision: 0.8501 
 75264/120853 [=================>............] - ETA: 98s - loss: 0.3873 - acc: 0.8334 - recall: 0.9554 - precision: 0.8501
 75776/120853 [=================>............] - ETA: 97s - loss: 0.3873 - acc: 0.8334 - recall: 0.9555 - precision: 0.8500
 76288/120853 [=================>............] - ETA: 95s - loss: 0.3870 - acc: 0.8335 - recall: 0.9557 - precision: 0.8500
 76800/120853 [==================>...........] - ETA: 94s - loss: 0.3869 - acc: 0.8336 - recall: 0.9558 - precision: 0.8500
 77312/120853 [==================>...........] - ETA: 93s - loss: 0.3868 - acc: 0.8337 - recall: 0.9559 - precision: 0.8500
