('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 33407/121437 [=======>......................] - ETA: 180s - loss: 0.1510 - acc: 0.9411 - recall: 0.7411 - precision: 0.8914
 33919/121437 [=======>......................] - ETA: 179s - loss: 0.1508 - acc: 0.9411 - recall: 0.7410 - precision: 0.8915
 34431/121437 [=======>......................] - ETA: 178s - loss: 0.1507 - acc: 0.9411 - recall: 0.7409 - precision: 0.8917
 34943/121437 [=======>......................] - ETA: 177s - loss: 0.1508 - acc: 0.9411 - recall: 0.7409 - precision: 0.8917
 35455/121437 [=======>......................] - ETA: 176s - loss: 0.1508 - acc: 0.9411 - recall: 0.7410 - precision: 0.8917
 35967/121437 [=======>......................] - ETA: 175s - loss: 0.1508 - acc: 0.9411 - recall: 0.7409 - precision: 0.8916
 36479/121437 [========>.....................] - ETA: 174s - loss: 0.1508 - acc: 0.9411 - recall: 0.7411 - precision: 0.8915
 36991/121437 [========>.....................] - ETA: 173s - loss: 0.1508 - acc: 0.9411 - recall: 0.7412 - precision: 0.8913
 37118/121437 [========>.....................] - ETA: 172s - loss: 0.1509 - acc: 0.9411 - recall: 0.7411 - precision: 0.8913
 37630/121437 [========>.....................] - ETA: 171s - loss: 0.1511 - acc: 0.9410 - recall: 0.7408 - precision: 0.8911
 38142/121437 [========>.....................] - ETA: 170s - loss: 0.1511 - acc: 0.9410 - recall: 0.7407 - precision: 0.8911
 38654/121437 [========>.....................] - ETA: 169s - loss: 0.1511 - acc: 0.9410 - recall: 0.7407 - precision: 0.8912
 39166/121437 [========>.....................] - ETA: 168s - loss: 0.1510 - acc: 0.9410 - recall: 0.7407 - precision: 0.8911
 39678/121437 [========>.....................] - ETA: 167s - loss: 0.1509 - acc: 0.9410 - recall: 0.7407 - precision: 0.8914
 40190/121437 [========>.....................] - ETA: 166s - loss: 0.1510 - acc: 0.9410 - recall: 0.7402 - precision: 0.8915
 40702/121437 [=========>....................] - ETA: 165s - loss: 0.1510 - acc: 0.9410 - recall: 0.7405 - precision: 0.8914
 41214/121437 [=========>....................] - ETA: 164s - loss: 0.1509 - acc: 0.9410 - recall: 0.7406 - precision: 0.8916
 41726/121437 [=========>....................] - ETA: 163s - loss: 0.1508 - acc: 0.9411 - recall: 0.7407 - precision: 0.8918
 42238/121437 [=========>....................] - ETA: 162s - loss: 0.1508 - acc: 0.9411 - recall: 0.7407 - precision: 0.8918
 42750/121437 [=========>....................] - ETA: 161s - loss: 0.1510 - acc: 0.9410 - recall: 0.7406 - precision: 0.8916
 43262/121437 [=========>....................] - ETA: 160s - loss: 0.1509 - acc: 0.9410 - recall: 0.7408 - precision: 0.8915
 43774/121437 [=========>....................] - ETA: 159s - loss: 0.1509 - acc: 0.9410 - recall: 0.7409 - precision: 0.8913
 44286/121437 [=========>....................] - ETA: 158s - loss: 0.1508 - acc: 0.9411 - recall: 0.7411 - precision: 0.8913
 44798/121437 [==========>...................] - ETA: 157s - loss: 0.1509 - acc: 0.9410 - recall: 0.7407 - precision: 0.8915
 45310/121437 [==========>...................] - ETA: 156s - loss: 0.1510 - acc: 0.9410 - recall: 0.7405 - precision: 0.8917
 45822/121437 [==========>...................] - ETA: 155s - loss: 0.1510 - acc: 0.9410 - recall: 0.7403 - precision: 0.8919
 46334/121437 [==========>...................] - ETA: 154s - loss: 0.1510 - acc: 0.9410 - recall: 0.7404 - precision: 0.8918
 46846/121437 [==========>...................] - ETA: 152s - loss: 0.1510 - acc: 0.9410 - recall: 0.7406 - precision: 0.8916
 47358/121437 [==========>...................] - ETA: 151s - loss: 0.1511 - acc: 0.9410 - recall: 0.7407 - precision: 0.8914
 47870/121437 [==========>...................] - ETA: 150s - loss: 0.1511 - acc: 0.9410 - recall: 0.7406 - precision: 0.8913
 48382/121437 [==========>...................] - ETA: 149s - loss: 0.1512 - acc: 0.9409 - recall: 0.7403 - precision: 0.8913
 48894/121437 [===========>..................] - ETA: 148s - loss: 0.1512 - acc: 0.9409 - recall: 0.7402 - precision: 0.8915
 49406/121437 [===========>..................] - ETA: 147s - loss: 0.1511 - acc: 0.9410 - recall: 0.7403 - precision: 0.8915
 49918/121437 [===========>..................] - ETA: 146s - loss: 0.1511 - acc: 0.9409 - recall: 0.7403 - precision: 0.8912
 50430/121437 [===========>..................] - ETA: 145s - loss: 0.1512 - acc: 0.9409 - recall: 0.7404 - precision: 0.8911
 50942/121437 [===========>..................] - ETA: 144s - loss: 0.1512 - acc: 0.9409 - recall: 0.7403 - precision: 0.8909
 51454/121437 [===========>..................] - ETA: 143s - loss: 0.1513 - acc: 0.9409 - recall: 0.7403 - precision: 0.8909
 51966/121437 [===========>..................] - ETA: 142s - loss: 0.1513 - acc: 0.9409 - recall: 0.7401 - precision: 0.8910
 52478/121437 [===========>..................] - ETA: 141s - loss: 0.1514 - acc: 0.9408 - recall: 0.7397 - precision: 0.8911
 52990/121437 [============>.................] - ETA: 140s - loss: 0.1513 - acc: 0.9408 - recall: 0.7396 - precision: 0.8911
 53502/121437 [============>.................] - ETA: 139s - loss: 0.1514 - acc: 0.9407 - recall: 0.7395 - precision: 0.8910
 54014/121437 [============>.................] - ETA: 138s - loss: 0.1514 - acc: 0.9407 - recall: 0.7396 - precision: 0.8909
 54526/121437 [============>.................] - ETA: 137s - loss: 0.1513 - acc: 0.9407 - recall: 0.7398 - precision: 0.8908
 55038/121437 [============>.................] - ETA: 136s - loss: 0.1513 - acc: 0.9407 - recall: 0.7397 - precision: 0.8909
 55550/121437 [============>.................] - ETA: 135s - loss: 0.1513 - acc: 0.9407 - recall: 0.7398 - precision: 0.8908
 56062/121437 [============>.................] - ETA: 134s - loss: 0.1512 - acc: 0.9408 - recall: 0.7399 - precision: 0.8908
 56574/121437 [============>.................] - ETA: 133s - loss: 0.1513 - acc: 0.9408 - recall: 0.7398 - precision: 0.8908
 57086/121437 [=============>................] - ETA: 131s - loss: 0.1512 - acc: 0.9408 - recall: 0.7398 - precision: 0.8908
 57598/121437 [=============>................] - ETA: 130s - loss: 0.1513 - acc: 0.9407 - recall: 0.7397 - precision: 0.8908
 58110/121437 [=============>................] - ETA: 129s - loss: 0.1514 - acc: 0.9407 - recall: 0.7398 - precision: 0.8906
 58622/121437 [=============>................] - ETA: 128s - loss: 0.1514 - acc: 0.9407 - recall: 0.7400 - precision: 0.8906
 59134/121437 [=============>................] - ETA: 127s - loss: 0.1513 - acc: 0.9407 - recall: 0.7402 - precision: 0.8906
 59646/121437 [=============>................] - ETA: 126s - loss: 0.1513 - acc: 0.9408 - recall: 0.7402 - precision: 0.8906
 60158/121437 [=============>................] - ETA: 125s - loss: 0.1513 - acc: 0.9408 - recall: 0.7403 - precision: 0.8907
 60670/121437 [=============>................] - ETA: 124s - loss: 0.1512 - acc: 0.9408 - recall: 0.7402 - precision: 0.8907
 61182/121437 [==============>...............] - ETA: 123s - loss: 0.1511 - acc: 0.9408 - recall: 0.7404 - precision: 0.8907
 61694/121437 [==============>...............] - ETA: 122s - loss: 0.1511 - acc: 0.9408 - recall: 0.7405 - precision: 0.8906
 62206/121437 [==============>...............] - ETA: 121s - loss: 0.1510 - acc: 0.9408 - recall: 0.7405 - precision: 0.8907
 62718/121437 [==============>...............] - ETA: 120s - loss: 0.1511 - acc: 0.9408 - recall: 0.7404 - precision: 0.8908
 63230/121437 [==============>...............] - ETA: 119s - loss: 0.1510 - acc: 0.9408 - recall: 0.7403 - precision: 0.8909
 63742/121437 [==============>...............] - ETA: 118s - loss: 0.1510 - acc: 0.9408 - recall: 0.7402 - precision: 0.8909
 64254/121437 [==============>...............] - ETA: 117s - loss: 0.1509 - acc: 0.9408 - recall: 0.7403 - precision: 0.8910
 64766/121437 [==============>...............] - ETA: 116s - loss: 0.1509 - acc: 0.9408 - recall: 0.7403 - precision: 0.8909
 65278/121437 [===============>..............] - ETA: 115s - loss: 0.1509 - acc: 0.9408 - recall: 0.7404 - precision: 0.8908
 65790/121437 [===============>..............] - ETA: 114s - loss: 0.1509 - acc: 0.9408 - recall: 0.7403 - precision: 0.8908
 66302/121437 [===============>..............] - ETA: 113s - loss: 0.1509 - acc: 0.9408 - recall: 0.7404 - precision: 0.8908
 66814/121437 [===============>..............] - ETA: 111s - loss: 0.1509 - acc: 0.9408 - recall: 0.7403 - precision: 0.8909
 67326/121437 [===============>..............] - ETA: 110s - loss: 0.1509 - acc: 0.9409 - recall: 0.7404 - precision: 0.8909
 67838/121437 [===============>..............] - ETA: 109s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8910
 68350/121437 [===============>..............] - ETA: 108s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8910
 68862/121437 [================>.............] - ETA: 107s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8910
 69374/121437 [================>.............] - ETA: 106s - loss: 0.1509 - acc: 0.9409 - recall: 0.7405 - precision: 0.8910
 69501/121437 [================>.............] - ETA: 106s - loss: 0.1508 - acc: 0.9409 - recall: 0.7405 - precision: 0.8910
 70013/121437 [================>.............] - ETA: 105s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8910
 70525/121437 [================>.............] - ETA: 104s - loss: 0.1507 - acc: 0.9410 - recall: 0.7408 - precision: 0.8911
 71037/121437 [================>.............] - ETA: 103s - loss: 0.1507 - acc: 0.9410 - recall: 0.7408 - precision: 0.8911
 71549/121437 [================>.............] - ETA: 102s - loss: 0.1507 - acc: 0.9409 - recall: 0.7407 - precision: 0.8911
 72061/121437 [================>.............] - ETA: 101s - loss: 0.1507 - acc: 0.9409 - recall: 0.7406 - precision: 0.8911
 72573/121437 [================>.............] - ETA: 100s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8912
 73085/121437 [=================>............] - ETA: 99s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8911 
 73597/121437 [=================>............] - ETA: 98s - loss: 0.1508 - acc: 0.9409 - recall: 0.7406 - precision: 0.8910
 74109/121437 [=================>............] - ETA: 97s - loss: 0.1507 - acc: 0.9409 - recall: 0.7408 - precision: 0.8910
 74621/121437 [=================>............] - ETA: 95s - loss: 0.1506 - acc: 0.9409 - recall: 0.7409 - precision: 0.8910
 75133/121437 [=================>............] - ETA: 94s - loss: 0.1506 - acc: 0.9409 - recall: 0.7408 - precision: 0.8911
 75645/121437 [=================>............] - ETA: 93s - loss: 0.1506 - acc: 0.9409 - recall: 0.7408 - precision: 0.8911
 76157/121437 [=================>............] - ETA: 92s - loss: 0.1505 - acc: 0.9410 - recall: 0.7409 - precision: 0.8911
 76669/121437 [=================>............] - ETA: 91s - loss: 0.1505 - acc: 0.9409 - recall: 0.7409 - precision: 0.8910
 77181/121437 [==================>...........] - ETA: 90s - loss: 0.1505 - acc: 0.9410 - recall: 0.7410 - precision: 0.8911
 77693/121437 [==================>...........] - ETA: 89s - loss: 0.1506 - acc: 0.9409 - recall: 0.7408 - precision: 0.8910
 78205/121437 [==================>...........] - ETA: 88s - loss: 0.1507 - acc: 0.9409 - recall: 0.7407 - precision: 0.8909
 78717/121437 [==================>...........] - ETA: 87s - loss: 0.1507 - acc: 0.9409 - recall: 0.7409 - precision: 0.8909
 79229/121437 [==================>...........] - ETA: 86s - loss: 0.1506 - acc: 0.9410 - recall: 0.7411 - precision: 0.8910
 79741/121437 [==================>...........] - ETA: 85s - loss: 0.1506 - acc: 0.9410 - recall: 0.7411 - precision: 0.8911
 80253/121437 [==================>...........] - ETA: 84s - loss: 0.1506 - acc: 0.9410 - recall: 0.7412 - precision: 0.8911
 80765/121437 [==================>...........] - ETA: 83s - loss: 0.1506 - acc: 0.9410 - recall: 0.7412 - precision: 0.8911
 81277/121437 [===================>..........] - ETA: 82s - loss: 0.1505 - acc: 0.9410 - recall: 0.7413 - precision: 0.8912
 81789/121437 [===================>..........] - ETA: 81s - loss: 0.1505 - acc: 0.9410 - recall: 0.7414 - precision: 0.8912
 82301/121437 [===================>..........] - ETA: 80s - loss: 0.1504 - acc: 0.9411 - recall: 0.7415 - precision: 0.8912
 82813/121437 [===================>..........] - ETA: 79s - loss: 0.1504 - acc: 0.9411 - recall: 0.7416 - precision: 0.8911
 83325/121437 [===================>..........] - ETA: 78s - loss: 0.1503 - acc: 0.9411 - recall: 0.7417 - precision: 0.8912
 83837/121437 [===================>..........] - ETA: 77s - loss: 0.1503 - acc: 0.9411 - recall: 0.7418 - precision: 0.8912
 84349/121437 [===================>..........] - ETA: 76s - loss: 0.1503 - acc: 0.9411 - recall: 0.7418 - precision: 0.8912
 84861/121437 [===================>..........] - ETA: 74s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8912
 85373/121437 [====================>.........] - ETA: 73s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8912
 85885/121437 [====================>.........] - ETA: 72s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8911
 86397/121437 [====================>.........] - ETA: 71s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8911
 86909/121437 [====================>.........] - ETA: 70s - loss: 0.1503 - acc: 0.9411 - recall: 0.7419 - precision: 0.8911
 87421/121437 [====================>.........] - ETA: 69s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8911
 87933/121437 [====================>.........] - ETA: 68s - loss: 0.1503 - acc: 0.9411 - recall: 0.7419 - precision: 0.8912
 88445/121437 [====================>.........] - ETA: 67s - loss: 0.1502 - acc: 0.9411 - recall: 0.7420 - precision: 0.8912
 88957/121437 [====================>.........] - ETA: 66s - loss: 0.1502 - acc: 0.9411 - recall: 0.7420 - precision: 0.8911
 89469/121437 [=====================>........] - ETA: 65s - loss: 0.1502 - acc: 0.9411 - recall: 0.7421 - precision: 0.8911
 89981/121437 [=====================>........] - ETA: 64s - loss: 0.1502 - acc: 0.9411 - recall: 0.7422 - precision: 0.8911
 90493/121437 [=====================>........] - ETA: 63s - loss: 0.1501 - acc: 0.9412 - recall: 0.7423 - precision: 0.8910
 91005/121437 [=====================>........] - ETA: 62s - loss: 0.1501 - acc: 0.9412 - recall: 0.7424 - precision: 0.8909
 91517/121437 [=====================>........] - ETA: 61s - loss: 0.1501 - acc: 0.9412 - recall: 0.7424 - precision: 0.8909
 92029/121437 [=====================>........] - ETA: 60s - loss: 0.1500 - acc: 0.9412 - recall: 0.7425 - precision: 0.8910
 92541/121437 [=====================>........] - ETA: 59s - loss: 0.1500 - acc: 0.9412 - recall: 0.7425 - precision: 0.8910
 93053/121437 [=====================>........] - ETA: 58s - loss: 0.1500 - acc: 0.9412 - recall: 0.7423 - precision: 0.8910
 93565/121437 [======================>.......] - ETA: 57s - loss: 0.1500 - acc: 0.9412 - recall: 0.7423 - precision: 0.8909
 94077/121437 [======================>.......] - ETA: 56s - loss: 0.1501 - acc: 0.9412 - recall: 0.7422 - precision: 0.8910
 94589/121437 [======================>.......] - ETA: 55s - loss: 0.1501 - acc: 0.9411 - recall: 0.7420 - precision: 0.8911
 95101/121437 [======================>.......] - ETA: 53s - loss: 0.1502 - acc: 0.9411 - recall: 0.7417 - precision: 0.8911
 95613/121437 [======================>.......] - ETA: 52s - loss: 0.1501 - acc: 0.9411 - recall: 0.7417 - precision: 0.8910
 96125/121437 [======================>.......] - ETA: 51s - loss: 0.1501 - acc: 0.9411 - recall: 0.7418 - precision: 0.8909
 96637/121437 [======================>.......] - ETA: 50s - loss: 0.1503 - acc: 0.9410 - recall: 0.7417 - precision: 0.8908
 97149/121437 [======================>.......] - ETA: 49s - loss: 0.1502 - acc: 0.9410 - recall: 0.7417 - precision: 0.8909
 97661/121437 [=======================>......] - ETA: 48s - loss: 0.1502 - acc: 0.9411 - recall: 0.7418 - precision: 0.8909
 98173/121437 [=======================>......] - ETA: 47s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8909
 98685/121437 [=======================>......] - ETA: 46s - loss: 0.1502 - acc: 0.9411 - recall: 0.7419 - precision: 0.8909
 99197/121437 [=======================>......] - ETA: 45s - loss: 0.1503 - acc: 0.9411 - recall: 0.7420 - precision: 0.8908
 99709/121437 [=======================>......] - ETA: 44s - loss: 0.1503 - acc: 0.9411 - recall: 0.7421 - precision: 0.8907
100221/121437 [=======================>......] - ETA: 43s - loss: 0.1503 - acc: 0.9410 - recall: 0.7420 - precision: 0.8907
100733/121437 [=======================>......] - ETA: 42s - loss: 0.1503 - acc: 0.9410 - recall: 0.7420 - precision: 0.8907
101245/121437 [========================>.....] - ETA: 41s - loss: 0.1503 - acc: 0.9410 - recall: 0.7419 - precision: 0.8906
101757/121437 [========================>.....] - ETA: 40s - loss: 0.1504 - acc: 0.9410 - recall: 0.7418 - precision: 0.8906
101884/121437 [========================>.....] - ETA: 40s - loss: 0.1505 - acc: 0.9410 - recall: 0.7418 - precision: 0.8906
102396/121437 [========================>.....] - ETA: 38s - loss: 0.1505 - acc: 0.9410 - recall: 0.7418 - precision: 0.8905
102908/121437 [========================>.....] - ETA: 37s - loss: 0.1504 - acc: 0.9410 - recall: 0.7420 - precision: 0.8905
103420/121437 [========================>.....] - ETA: 36s - loss: 0.1504 - acc: 0.9410 - recall: 0.7421 - precision: 0.8905
103932/121437 [========================>.....] - ETA: 35s - loss: 0.1504 - acc: 0.9410 - recall: 0.7421 - precision: 0.8906
104444/121437 [========================>.....] - ETA: 34s - loss: 0.1504 - acc: 0.9410 - recall: 0.7420 - precision: 0.8906
104956/121437 [========================>.....] - ETA: 33s - loss: 0.1504 - acc: 0.9411 - recall: 0.7421 - precision: 0.8907
105468/121437 [=========================>....] - ETA: 32s - loss: 0.1503 - acc: 0.9411 - recall: 0.7421 - precision: 0.8907
105980/121437 [=========================>....] - ETA: 31s - loss: 0.1503 - acc: 0.9411 - recall: 0.7423 - precision: 0.8907
106492/121437 [=========================>....] - ETA: 30s - loss: 0.1503 - acc: 0.9411 - recall: 0.7424 - precision: 0.8907
107004/121437 [=========================>....] - ETA: 29s - loss: 0.1503 - acc: 0.9411 - recall: 0.7424 - precision: 0.8906
107516/121437 [=========================>....] - ETA: 28s - loss: 0.1503 - acc: 0.9411 - recall: 0.7423 - precision: 0.8907
108028/121437 [=========================>....] - ETA: 27s - loss: 0.1503 - acc: 0.9411 - recall: 0.7423 - precision: 0.8908
108540/121437 [=========================>....] - ETA: 26s - loss: 0.1502 - acc: 0.9411 - recall: 0.7423 - precision: 0.8908
109052/121437 [=========================>....] - ETA: 25s - loss: 0.1502 - acc: 0.9411 - recall: 0.7423 - precision: 0.8907
109564/121437 [==========================>...] - ETA: 24s - loss: 0.1503 - acc: 0.9411 - recall: 0.7423 - precision: 0.8908
110076/121437 [==========================>...] - ETA: 23s - loss: 0.1503 - acc: 0.9411 - recall: 0.7422 - precision: 0.8908
110588/121437 [==========================>...] - ETA: 22s - loss: 0.1502 - acc: 0.9411 - recall: 0.7424 - precision: 0.8908
111100/121437 [==========================>...] - ETA: 21s - loss: 0.1502 - acc: 0.9411 - recall: 0.7425 - precision: 0.8908
111612/121437 [==========================>...] - ETA: 20s - loss: 0.1502 - acc: 0.9411 - recall: 0.7425 - precision: 0.8908
112124/121437 [==========================>...] - ETA: 19s - loss: 0.1502 - acc: 0.9411 - recall: 0.7426 - precision: 0.8908
112636/121437 [==========================>...] - ETA: 18s - loss: 0.1502 - acc: 0.9411 - recall: 0.7427 - precision: 0.8908
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1502 - acc: 0.9412 - recall: 0.7427 - precision: 0.8908
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1502 - acc: 0.9412 - recall: 0.7428 - precision: 0.8908
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1501 - acc: 0.9412 - recall: 0.7427 - precision: 0.8908
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1502 - acc: 0.9411 - recall: 0.7427 - precision: 0.8908
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1501 - acc: 0.9411 - recall: 0.7428 - precision: 0.8908
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1502 - acc: 0.9411 - recall: 0.7428 - precision: 0.8908
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1501 - acc: 0.9411 - recall: 0.7427 - precision: 0.8908
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1501 - acc: 0.9411 - recall: 0.7426 - precision: 0.8909 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1501 - acc: 0.9411 - recall: 0.7426 - precision: 0.8908
117756/121437 [============================>.] - ETA: 7s - loss: 0.1501 - acc: 0.9411 - recall: 0.7428 - precision: 0.8908
118268/121437 [============================>.] - ETA: 6s - loss: 0.1501 - acc: 0.9412 - recall: 0.7429 - precision: 0.8907
118780/121437 [============================>.] - ETA: 5s - loss: 0.1501 - acc: 0.9411 - recall: 0.7429 - precision: 0.8907
119292/121437 [============================>.] - ETA: 4s - loss: 0.1500 - acc: 0.9412 - recall: 0.7429 - precision: 0.8908
119804/121437 [============================>.] - ETA: 3s - loss: 0.1500 - acc: 0.9412 - recall: 0.7429 - precision: 0.8907
120316/121437 [============================>.] - ETA: 2s - loss: 0.1501 - acc: 0.9411 - recall: 0.7429 - precision: 0.8907
120828/121437 [============================>.] - ETA: 1s - loss: 0.1501 - acc: 0.9411 - recall: 0.7429 - precision: 0.8907
121340/121437 [============================>.] - ETA: 0s - loss: 0.1501 - acc: 0.9411 - recall: 0.7429 - precision: 0.8906
121852/121437 [==============================] - 249s - loss: 0.1501 - acc: 0.9411 - recall: 0.7430 - precision: 0.8906   

Epoch 11/30


   512/121437 [..............................] - ETA: 239s - loss: 0.1553 - acc: 0.9393 - recall: 0.7419 - precision: 0.8846
  1024/121437 [..............................] - ETA: 248s - loss: 0.1521 - acc: 0.9393 - recall: 0.7376 - precision: 0.8873
  1536/121437 [..............................] - ETA: 246s - loss: 0.1522 - acc: 0.9391 - recall: 0.7310 - precision: 0.8888
  2048/121437 [..............................] - ETA: 243s - loss: 0.1517 - acc: 0.9391 - recall: 0.7337 - precision: 0.8864
  2560/121437 [..............................] - ETA: 241s - loss: 0.1539 - acc: 0.9382 - recall: 0.7328 - precision: 0.8830
  3072/121437 [..............................] - ETA: 240s - loss: 0.1537 - acc: 0.9385 - recall: 0.7330 - precision: 0.8840
  3584/121437 [..............................] - ETA: 238s - loss: 0.1537 - acc: 0.9390 - recall: 0.7349 - precision: 0.8840
