reading configurations from config file: cfg/6.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
101757/121437 [========================>.....] - ETA: 39s - loss: 0.1614 - acc: 0.9384 - recall: 0.7315 - precision: 0.8839
102269/121437 [========================>.....] - ETA: 38s - loss: 0.1615 - acc: 0.9383 - recall: 0.7314 - precision: 0.8838
102781/121437 [========================>.....] - ETA: 37s - loss: 0.1614 - acc: 0.9383 - recall: 0.7314 - precision: 0.8837
103293/121437 [========================>.....] - ETA: 36s - loss: 0.1614 - acc: 0.9383 - recall: 0.7315 - precision: 0.8837
103805/121437 [========================>.....] - ETA: 35s - loss: 0.1614 - acc: 0.9383 - recall: 0.7314 - precision: 0.8837
104317/121437 [========================>.....] - ETA: 34s - loss: 0.1614 - acc: 0.9383 - recall: 0.7313 - precision: 0.8838
104829/121437 [========================>.....] - ETA: 33s - loss: 0.1614 - acc: 0.9383 - recall: 0.7315 - precision: 0.8838
105341/121437 [=========================>....] - ETA: 32s - loss: 0.1614 - acc: 0.9383 - recall: 0.7315 - precision: 0.8837
105853/121437 [=========================>....] - ETA: 31s - loss: 0.1613 - acc: 0.9383 - recall: 0.7315 - precision: 0.8837
106365/121437 [=========================>....] - ETA: 30s - loss: 0.1613 - acc: 0.9383 - recall: 0.7314 - precision: 0.8838
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1613 - acc: 0.9383 - recall: 0.7314 - precision: 0.8837
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1613 - acc: 0.9383 - recall: 0.7315 - precision: 0.8837
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1613 - acc: 0.9384 - recall: 0.7316 - precision: 0.8837
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1613 - acc: 0.9383 - recall: 0.7315 - precision: 0.8837
108925/121437 [=========================>....] - ETA: 24s - loss: 0.1613 - acc: 0.9384 - recall: 0.7314 - precision: 0.8838
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1613 - acc: 0.9383 - recall: 0.7314 - precision: 0.8838
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1612 - acc: 0.9384 - recall: 0.7314 - precision: 0.8838
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1612 - acc: 0.9384 - recall: 0.7315 - precision: 0.8838
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1612 - acc: 0.9384 - recall: 0.7316 - precision: 0.8838
111100/121437 [==========================>...] - ETA: 20s - loss: 0.1612 - acc: 0.9384 - recall: 0.7316 - precision: 0.8838
111612/121437 [==========================>...] - ETA: 19s - loss: 0.1612 - acc: 0.9384 - recall: 0.7317 - precision: 0.8837
112124/121437 [==========================>...] - ETA: 18s - loss: 0.1612 - acc: 0.9384 - recall: 0.7316 - precision: 0.8837
112636/121437 [==========================>...] - ETA: 17s - loss: 0.1611 - acc: 0.9384 - recall: 0.7316 - precision: 0.8837
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1611 - acc: 0.9384 - recall: 0.7317 - precision: 0.8838
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1611 - acc: 0.9384 - recall: 0.7318 - precision: 0.8838
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1610 - acc: 0.9384 - recall: 0.7319 - precision: 0.8837
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1610 - acc: 0.9385 - recall: 0.7319 - precision: 0.8838
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1610 - acc: 0.9385 - recall: 0.7319 - precision: 0.8838
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1610 - acc: 0.9384 - recall: 0.7318 - precision: 0.8838
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1610 - acc: 0.9384 - recall: 0.7318 - precision: 0.8839
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1610 - acc: 0.9384 - recall: 0.7319 - precision: 0.8838 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1610 - acc: 0.9385 - recall: 0.7320 - precision: 0.8838
117756/121437 [============================>.] - ETA: 7s - loss: 0.1610 - acc: 0.9385 - recall: 0.7320 - precision: 0.8839
118268/121437 [============================>.] - ETA: 6s - loss: 0.1609 - acc: 0.9385 - recall: 0.7321 - precision: 0.8839
118780/121437 [============================>.] - ETA: 5s - loss: 0.1609 - acc: 0.9385 - recall: 0.7321 - precision: 0.8839
119292/121437 [============================>.] - ETA: 4s - loss: 0.1609 - acc: 0.9385 - recall: 0.7322 - precision: 0.8839
119804/121437 [============================>.] - ETA: 3s - loss: 0.1609 - acc: 0.9385 - recall: 0.7322 - precision: 0.8839
120316/121437 [============================>.] - ETA: 2s - loss: 0.1609 - acc: 0.9385 - recall: 0.7322 - precision: 0.8838
120828/121437 [============================>.] - ETA: 1s - loss: 0.1610 - acc: 0.9385 - recall: 0.7322 - precision: 0.8838
121340/121437 [============================>.] - ETA: 0s - loss: 0.1609 - acc: 0.9385 - recall: 0.7322 - precision: 0.8839
121852/121437 [==============================] - 269s - loss: 0.1609 - acc: 0.9385 - recall: 0.7322 - precision: 0.8839 - val_loss: 0.1382 - val_acc: 0.9453 - val_recall: 0.7566 - val_precision: 0.9036

Epoch 8/120


   512/121437 [..............................] - ETA: 98s - loss: 0.1607 - acc: 0.9397 - recall: 0.7361 - precision: 0.8935
  1024/121437 [..............................] - ETA: 95s - loss: 0.1601 - acc: 0.9393 - recall: 0.7399 - precision: 0.8867
  1536/121437 [..............................] - ETA: 94s - loss: 0.1569 - acc: 0.9409 - recall: 0.7472 - precision: 0.8872
  2048/121437 [..............................] - ETA: 92s - loss: 0.1573 - acc: 0.9397 - recall: 0.7395 - precision: 0.8889
  2560/121437 [..............................] - ETA: 92s - loss: 0.1584 - acc: 0.9391 - recall: 0.7382 - precision: 0.8864
  3072/121437 [..............................] - ETA: 91s - loss: 0.1581 - acc: 0.9387 - recall: 0.7356 - precision: 0.8865
  3584/121437 [..............................] - ETA: 91s - loss: 0.1567 - acc: 0.9393 - recall: 0.7369 - precision: 0.8873
  4096/121437 [>.............................] - ETA: 90s - loss: 0.1575 - acc: 0.9395 - recall: 0.7390 - precision: 0.8863
  4608/121437 [>.............................] - ETA: 89s - loss: 0.1577 - acc: 0.9398 - recall: 0.7392 - precision: 0.8856
  5120/121437 [>.............................] - ETA: 89s - loss: 0.1564 - acc: 0.9400 - recall: 0.7394 - precision: 0.8862
  5632/121437 [>.............................] - ETA: 97s - loss: 0.1570 - acc: 0.9395 - recall: 0.7365 - precision: 0.8869
  6144/121437 [>.............................] - ETA: 107s - loss: 0.1572 - acc: 0.9393 - recall: 0.7354 - precision: 0.8875
  6656/121437 [>.............................] - ETA: 117s - loss: 0.1567 - acc: 0.9394 - recall: 0.7365 - precision: 0.8875
  7168/121437 [>.............................] - ETA: 125s - loss: 0.1564 - acc: 0.9395 - recall: 0.7379 - precision: 0.8856
  7680/121437 [>.............................] - ETA: 132s - loss: 0.1564 - acc: 0.9398 - recall: 0.7383 - precision: 0.8864
  8192/121437 [=>............................] - ETA: 138s - loss: 0.1563 - acc: 0.9400 - recall: 0.7380 - precision: 0.8880
  8704/121437 [=>............................] - ETA: 143s - loss: 0.1565 - acc: 0.9399 - recall: 0.7380 - precision: 0.8870
  9216/121437 [=>............................] - ETA: 147s - loss: 0.1567 - acc: 0.9399 - recall: 0.7381 - precision: 0.8863
  9728/121437 [=>............................] - ETA: 151s - loss: 0.1570 - acc: 0.9398 - recall: 0.7377 - precision: 0.8863
 10240/121437 [=>............................] - ETA: 154s - loss: 0.1568 - acc: 0.9398 - recall: 0.7384 - precision: 0.8857
 10752/121437 [=>............................] - ETA: 157s - loss: 0.1570 - acc: 0.9397 - recall: 0.7381 - precision: 0.8855
 11264/121437 [=>............................] - ETA: 159s - loss: 0.1570 - acc: 0.9397 - recall: 0.7377 - precision: 0.8850
 11776/121437 [=>............................] - ETA: 162s - loss: 0.1574 - acc: 0.9395 - recall: 0.7370 - precision: 0.8850
 12288/121437 [==>...........................] - ETA: 163s - loss: 0.1573 - acc: 0.9394 - recall: 0.7366 - precision: 0.8853
 12800/121437 [==>...........................] - ETA: 165s - loss: 0.1573 - acc: 0.9396 - recall: 0.7379 - precision: 0.8854
 13312/121437 [==>...........................] - ETA: 167s - loss: 0.1570 - acc: 0.9397 - recall: 0.7388 - precision: 0.8848
 13824/121437 [==>...........................] - ETA: 168s - loss: 0.1573 - acc: 0.9396 - recall: 0.7382 - precision: 0.8842
 14336/121437 [==>...........................] - ETA: 169s - loss: 0.1573 - acc: 0.9395 - recall: 0.7378 - precision: 0.8843
 14848/121437 [==>...........................] - ETA: 170s - loss: 0.1571 - acc: 0.9397 - recall: 0.7383 - precision: 0.8850
 15360/121437 [==>...........................] - ETA: 171s - loss: 0.1572 - acc: 0.9397 - recall: 0.7386 - precision: 0.8844
 15872/121437 [==>...........................] - ETA: 171s - loss: 0.1572 - acc: 0.9396 - recall: 0.7387 - precision: 0.8841
 16384/121437 [===>..........................] - ETA: 172s - loss: 0.1571 - acc: 0.9397 - recall: 0.7385 - precision: 0.8845
 16896/121437 [===>..........................] - ETA: 173s - loss: 0.1571 - acc: 0.9397 - recall: 0.7383 - precision: 0.8848
 17408/121437 [===>..........................] - ETA: 173s - loss: 0.1570 - acc: 0.9396 - recall: 0.7382 - precision: 0.8845
 17920/121437 [===>..........................] - ETA: 173s - loss: 0.1571 - acc: 0.9395 - recall: 0.7380 - precision: 0.8841
 18432/121437 [===>..........................] - ETA: 174s - loss: 0.1569 - acc: 0.9396 - recall: 0.7380 - precision: 0.8843
 18944/121437 [===>..........................] - ETA: 174s - loss: 0.1573 - acc: 0.9394 - recall: 0.7370 - precision: 0.8843
 19456/121437 [===>..........................] - ETA: 174s - loss: 0.1573 - acc: 0.9395 - recall: 0.7368 - precision: 0.8848
 19968/121437 [===>..........................] - ETA: 174s - loss: 0.1573 - acc: 0.9394 - recall: 0.7367 - precision: 0.8845
 20480/121437 [====>.........................] - ETA: 174s - loss: 0.1576 - acc: 0.9393 - recall: 0.7366 - precision: 0.8844
 20992/121437 [====>.........................] - ETA: 174s - loss: 0.1577 - acc: 0.9392 - recall: 0.7364 - precision: 0.8841
 21504/121437 [====>.........................] - ETA: 174s - loss: 0.1576 - acc: 0.9393 - recall: 0.7364 - precision: 0.8844
 21631/121437 [====>.........................] - ETA: 173s - loss: 0.1577 - acc: 0.9392 - recall: 0.7362 - precision: 0.8843
 22143/121437 [====>.........................] - ETA: 173s - loss: 0.1578 - acc: 0.9392 - recall: 0.7360 - precision: 0.8845
 22655/121437 [====>.........................] - ETA: 173s - loss: 0.1579 - acc: 0.9392 - recall: 0.7358 - precision: 0.8848
 23167/121437 [====>.........................] - ETA: 173s - loss: 0.1579 - acc: 0.9392 - recall: 0.7358 - precision: 0.8846
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1580 - acc: 0.9392 - recall: 0.7358 - precision: 0.8845
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1581 - acc: 0.9392 - recall: 0.7357 - precision: 0.8844
 24703/121437 [=====>........................] - ETA: 172s - loss: 0.1581 - acc: 0.9392 - recall: 0.7360 - precision: 0.8842
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1583 - acc: 0.9391 - recall: 0.7360 - precision: 0.8841
 25727/121437 [=====>........................] - ETA: 171s - loss: 0.1582 - acc: 0.9391 - recall: 0.7359 - precision: 0.8843
 26239/121437 [=====>........................] - ETA: 171s - loss: 0.1581 - acc: 0.9392 - recall: 0.7362 - precision: 0.8841
 26751/121437 [=====>........................] - ETA: 170s - loss: 0.1583 - acc: 0.9391 - recall: 0.7360 - precision: 0.8840
 27263/121437 [=====>........................] - ETA: 170s - loss: 0.1584 - acc: 0.9391 - recall: 0.7361 - precision: 0.8838
 27775/121437 [=====>........................] - ETA: 169s - loss: 0.1584 - acc: 0.9390 - recall: 0.7358 - precision: 0.8835
 28287/121437 [=====>........................] - ETA: 169s - loss: 0.1584 - acc: 0.9389 - recall: 0.7355 - precision: 0.8835
 28799/121437 [======>.......................] - ETA: 168s - loss: 0.1585 - acc: 0.9389 - recall: 0.7353 - precision: 0.8835
 29311/121437 [======>.......................] - ETA: 168s - loss: 0.1587 - acc: 0.9388 - recall: 0.7349 - precision: 0.8834
 29823/121437 [======>.......................] - ETA: 167s - loss: 0.1585 - acc: 0.9389 - recall: 0.7351 - precision: 0.8837
 30335/121437 [======>.......................] - ETA: 166s - loss: 0.1584 - acc: 0.9389 - recall: 0.7352 - precision: 0.8838
 30847/121437 [======>.......................] - ETA: 166s - loss: 0.1584 - acc: 0.9390 - recall: 0.7354 - precision: 0.8838
 31359/121437 [======>.......................] - ETA: 165s - loss: 0.1584 - acc: 0.9389 - recall: 0.7354 - precision: 0.8836
 31871/121437 [======>.......................] - ETA: 164s - loss: 0.1584 - acc: 0.9390 - recall: 0.7353 - precision: 0.8839
 32383/121437 [======>.......................] - ETA: 164s - loss: 0.1581 - acc: 0.9391 - recall: 0.7358 - precision: 0.8842
 32895/121437 [=======>......................] - ETA: 163s - loss: 0.1582 - acc: 0.9391 - recall: 0.7358 - precision: 0.8844
 33407/121437 [=======>......................] - ETA: 163s - loss: 0.1583 - acc: 0.9391 - recall: 0.7356 - precision: 0.8841
 33919/121437 [=======>......................] - ETA: 162s - loss: 0.1583 - acc: 0.9391 - recall: 0.7357 - precision: 0.8840
 34431/121437 [=======>......................] - ETA: 161s - loss: 0.1584 - acc: 0.9391 - recall: 0.7355 - precision: 0.8841
 34943/121437 [=======>......................] - ETA: 161s - loss: 0.1584 - acc: 0.9391 - recall: 0.7355 - precision: 0.8841
 35455/121437 [=======>......................] - ETA: 160s - loss: 0.1584 - acc: 0.9390 - recall: 0.7353 - precision: 0.8842
 35967/121437 [=======>......................] - ETA: 159s - loss: 0.1584 - acc: 0.9391 - recall: 0.7355 - precision: 0.8843
 36479/121437 [========>.....................] - ETA: 158s - loss: 0.1586 - acc: 0.9390 - recall: 0.7352 - precision: 0.8840
 36991/121437 [========>.....................] - ETA: 158s - loss: 0.1585 - acc: 0.9390 - recall: 0.7354 - precision: 0.8841
 37503/121437 [========>.....................] - ETA: 157s - loss: 0.1587 - acc: 0.9390 - recall: 0.7352 - precision: 0.8839
 38015/121437 [========>.....................] - ETA: 156s - loss: 0.1588 - acc: 0.9389 - recall: 0.7350 - precision: 0.8840
 38527/121437 [========>.....................] - ETA: 155s - loss: 0.1587 - acc: 0.9389 - recall: 0.7352 - precision: 0.8840
 39039/121437 [========>.....................] - ETA: 155s - loss: 0.1587 - acc: 0.9389 - recall: 0.7351 - precision: 0.8839
 39551/121437 [========>.....................] - ETA: 154s - loss: 0.1586 - acc: 0.9390 - recall: 0.7352 - precision: 0.8842
 40063/121437 [========>.....................] - ETA: 153s - loss: 0.1585 - acc: 0.9390 - recall: 0.7353 - precision: 0.8843
 40575/121437 [=========>....................] - ETA: 152s - loss: 0.1583 - acc: 0.9391 - recall: 0.7355 - precision: 0.8845
 41087/121437 [=========>....................] - ETA: 151s - loss: 0.1582 - acc: 0.9391 - recall: 0.7355 - precision: 0.8847
 41599/121437 [=========>....................] - ETA: 151s - loss: 0.1583 - acc: 0.9392 - recall: 0.7355 - precision: 0.8849
 42111/121437 [=========>....................] - ETA: 150s - loss: 0.1582 - acc: 0.9392 - recall: 0.7356 - precision: 0.8851
 42623/121437 [=========>....................] - ETA: 149s - loss: 0.1581 - acc: 0.9393 - recall: 0.7359 - precision: 0.8852
 43135/121437 [=========>....................] - ETA: 148s - loss: 0.1580 - acc: 0.9393 - recall: 0.7361 - precision: 0.8854
 43647/121437 [=========>....................] - ETA: 147s - loss: 0.1580 - acc: 0.9393 - recall: 0.7362 - precision: 0.8854
 44159/121437 [=========>....................] - ETA: 146s - loss: 0.1580 - acc: 0.9393 - recall: 0.7362 - precision: 0.8854
 44671/121437 [==========>...................] - ETA: 146s - loss: 0.1580 - acc: 0.9393 - recall: 0.7361 - precision: 0.8855
 45183/121437 [==========>...................] - ETA: 145s - loss: 0.1578 - acc: 0.9394 - recall: 0.7363 - precision: 0.8855
 45695/121437 [==========>...................] - ETA: 144s - loss: 0.1579 - acc: 0.9393 - recall: 0.7362 - precision: 0.8853
 46207/121437 [==========>...................] - ETA: 143s - loss: 0.1578 - acc: 0.9393 - recall: 0.7364 - precision: 0.8853
 46719/121437 [==========>...................] - ETA: 142s - loss: 0.1578 - acc: 0.9394 - recall: 0.7364 - precision: 0.8854
 47231/121437 [==========>...................] - ETA: 141s - loss: 0.1577 - acc: 0.9393 - recall: 0.7362 - precision: 0.8854
 47743/121437 [==========>...................] - ETA: 140s - loss: 0.1576 - acc: 0.9394 - recall: 0.7364 - precision: 0.8856
 48255/121437 [==========>...................] - ETA: 140s - loss: 0.1575 - acc: 0.9395 - recall: 0.7366 - precision: 0.8857
 48767/121437 [===========>..................] - ETA: 139s - loss: 0.1575 - acc: 0.9395 - recall: 0.7367 - precision: 0.8856
 49279/121437 [===========>..................] - ETA: 138s - loss: 0.1575 - acc: 0.9394 - recall: 0.7368 - precision: 0.8854
 49791/121437 [===========>..................] - ETA: 137s - loss: 0.1575 - acc: 0.9394 - recall: 0.7368 - precision: 0.8853
 50303/121437 [===========>..................] - ETA: 136s - loss: 0.1576 - acc: 0.9394 - recall: 0.7368 - precision: 0.8852
 50815/121437 [===========>..................] - ETA: 135s - loss: 0.1577 - acc: 0.9394 - recall: 0.7366 - precision: 0.8853
 51327/121437 [===========>..................] - ETA: 134s - loss: 0.1576 - acc: 0.9394 - recall: 0.7366 - precision: 0.8856
 51839/121437 [===========>..................] - ETA: 133s - loss: 0.1575 - acc: 0.9395 - recall: 0.7367 - precision: 0.8856
 52351/121437 [===========>..................] - ETA: 133s - loss: 0.1575 - acc: 0.9395 - recall: 0.7367 - precision: 0.8857
 52863/121437 [============>.................] - ETA: 132s - loss: 0.1575 - acc: 0.9395 - recall: 0.7369 - precision: 0.8858
 53375/121437 [============>.................] - ETA: 131s - loss: 0.1574 - acc: 0.9395 - recall: 0.7371 - precision: 0.8857
 53887/121437 [============>.................] - ETA: 130s - loss: 0.1573 - acc: 0.9396 - recall: 0.7375 - precision: 0.8856
 54014/121437 [============>.................] - ETA: 129s - loss: 0.1573 - acc: 0.9396 - recall: 0.7375 - precision: 0.8856
 54526/121437 [============>.................] - ETA: 129s - loss: 0.1574 - acc: 0.9396 - recall: 0.7374 - precision: 0.8856
 55038/121437 [============>.................] - ETA: 128s - loss: 0.1574 - acc: 0.9395 - recall: 0.7374 - precision: 0.8855
 55550/121437 [============>.................] - ETA: 127s - loss: 0.1575 - acc: 0.9395 - recall: 0.7374 - precision: 0.8855
 56062/121437 [============>.................] - ETA: 126s - loss: 0.1575 - acc: 0.9395 - recall: 0.7374 - precision: 0.8852
 56574/121437 [============>.................] - ETA: 125s - loss: 0.1575 - acc: 0.9395 - recall: 0.7373 - precision: 0.8853
 57086/121437 [=============>................] - ETA: 124s - loss: 0.1575 - acc: 0.9395 - recall: 0.7374 - precision: 0.8853
 57598/121437 [=============>................] - ETA: 123s - loss: 0.1575 - acc: 0.9395 - recall: 0.7373 - precision: 0.8853
 58110/121437 [=============>................] - ETA: 122s - loss: 0.1575 - acc: 0.9395 - recall: 0.7374 - precision: 0.8853
 58622/121437 [=============>................] - ETA: 121s - loss: 0.1574 - acc: 0.9395 - recall: 0.7376 - precision: 0.8855
 59134/121437 [=============>................] - ETA: 120s - loss: 0.1573 - acc: 0.9396 - recall: 0.7377 - precision: 0.8856
 59646/121437 [=============>................] - ETA: 120s - loss: 0.1573 - acc: 0.9396 - recall: 0.7377 - precision: 0.8855
 60158/121437 [=============>................] - ETA: 119s - loss: 0.1573 - acc: 0.9396 - recall: 0.7378 - precision: 0.8855
 60670/121437 [=============>................] - ETA: 118s - loss: 0.1572 - acc: 0.9396 - recall: 0.7379 - precision: 0.8858
 61182/121437 [==============>...............] - ETA: 117s - loss: 0.1572 - acc: 0.9396 - recall: 0.7377 - precision: 0.8856
 61694/121437 [==============>...............] - ETA: 116s - loss: 0.1573 - acc: 0.9395 - recall: 0.7377 - precision: 0.8856
 62206/121437 [==============>...............] - ETA: 115s - loss: 0.1572 - acc: 0.9396 - recall: 0.7378 - precision: 0.8854
 62718/121437 [==============>...............] - ETA: 114s - loss: 0.1572 - acc: 0.9396 - recall: 0.7379 - precision: 0.8855
 63230/121437 [==============>...............] - ETA: 113s - loss: 0.1573 - acc: 0.9395 - recall: 0.7378 - precision: 0.8854
 63742/121437 [==============>...............] - ETA: 112s - loss: 0.1573 - acc: 0.9396 - recall: 0.7380 - precision: 0.8854
 64254/121437 [==============>...............] - ETA: 111s - loss: 0.1572 - acc: 0.9396 - recall: 0.7381 - precision: 0.8854
 64766/121437 [==============>...............] - ETA: 110s - loss: 0.1572 - acc: 0.9396 - recall: 0.7379 - precision: 0.8856
 65278/121437 [===============>..............] - ETA: 109s - loss: 0.1572 - acc: 0.9396 - recall: 0.7379 - precision: 0.8858
 65790/121437 [===============>..............] - ETA: 108s - loss: 0.1573 - acc: 0.9396 - recall: 0.7376 - precision: 0.8858
 66302/121437 [===============>..............] - ETA: 107s - loss: 0.1573 - acc: 0.9396 - recall: 0.7377 - precision: 0.8859
 66814/121437 [===============>..............] - ETA: 106s - loss: 0.1572 - acc: 0.9396 - recall: 0.7379 - precision: 0.8859
 67326/121437 [===============>..............] - ETA: 105s - loss: 0.1571 - acc: 0.9396 - recall: 0.7379 - precision: 0.8859
 67838/121437 [===============>..............] - ETA: 104s - loss: 0.1572 - acc: 0.9396 - recall: 0.7378 - precision: 0.8859
 68350/121437 [===============>..............] - ETA: 103s - loss: 0.1571 - acc: 0.9397 - recall: 0.7379 - precision: 0.8860
 68862/121437 [================>.............] - ETA: 102s - loss: 0.1572 - acc: 0.9396 - recall: 0.7378 - precision: 0.8861
 69374/121437 [================>.............] - ETA: 102s - loss: 0.1572 - acc: 0.9396 - recall: 0.7377 - precision: 0.8860
 69886/121437 [================>.............] - ETA: 101s - loss: 0.1570 - acc: 0.9397 - recall: 0.7379 - precision: 0.8862
 70398/121437 [================>.............] - ETA: 100s - loss: 0.1570 - acc: 0.9397 - recall: 0.7379 - precision: 0.8862
 70910/121437 [================>.............] - ETA: 99s - loss: 0.1570 - acc: 0.9397 - recall: 0.7378 - precision: 0.8863 
 71422/121437 [================>.............] - ETA: 98s - loss: 0.1570 - acc: 0.9397 - recall: 0.7378 - precision: 0.8863
